Attaching to hadoop27_s3g_1, hadoop27_scm_1, hadoop27_datanode_2, hadoop27_rm_1, hadoop27_om_1, hadoop27_datanode_3, hadoop27_nm_1, hadoop27_datanode_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
scm_1       | 2019-10-15 03:00:33,534 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3350ebdd{/logs,file:///var/log/hadoop/,AVAILABLE}
rm_1        | 2019-10-15 03:00:29 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
datanode_2  | 2019-10-15 03:00:35,896 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-15 03:00:36,418 [pool-8-thread-1] INFO       - group-A8E507EE225A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-15 03:00:24 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-15 03:00:33,535 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6dcd5639{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-10-15 03:00:29 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_2  | 2019-10-15 03:00:35,896 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-15 03:00:34,930 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a74adbc3-060e-489e-b0a0-7cdfe72430de has been successfully formatted.
om_1        | 2019-10-15 03:00:39,463 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3  | 2019-10-15 03:00:36,418 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-15 03:00:33,644 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@53ec2968{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-5738879138541994680.dir/webapp/,AVAILABLE}{/scm}
rm_1        | 2019-10-15 03:00:29 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-10-15 03:00:24 INFO  HttpServer2:424 - adding path spec: /node/*
datanode_2  | 2019-10-15 03:00:35,898 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-15 03:00:34,934 [pool-8-thread-1] INFO       - group-7CDFE72430DE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-15 03:00:39,501 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-10-15 03:00:36,421 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-15 03:00:33,650 INFO server.AbstractConnector: Started ServerConnector@1e8ab90f{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
rm_1        | 2019-10-15 03:00:29 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-15 03:00:24 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_2  | 2019-10-15 03:00:35,900 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-15 03:00:34,934 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-15 03:00:39,625 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-15 03:00:33,650 INFO server.Server: Started @3130ms
rm_1        | 2019-10-15 03:00:29 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
datanode_3  | 2019-10-15 03:00:36,425 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-15 03:00:24 INFO  WebApps:288 - Registered webapp guice modules
datanode_2  | 2019-10-15 03:00:35,906 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-15 03:00:34,937 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-15 03:00:39,629 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-10-15 03:00:33,658 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | 2019-10-15 03:00:29 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_3  | 2019-10-15 03:00:36,425 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-15 03:00:24 INFO  HttpServer2:935 - Jetty bound to port 8042
datanode_2  | 2019-10-15 03:00:35,941 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-15 03:00:34,941 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-15 03:00:39,643 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-15 03:00:33,658 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | 2019-10-15 03:00:29 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_3  | 2019-10-15 03:00:36,427 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-15 03:00:24 INFO  log:67 - jetty-6.1.26
datanode_2  | 2019-10-15 03:00:35,945 INFO segmented.SegmentedRaftLogWorker: new 28962a69-bc72-45c2-b71f-f1e18760f9b5@group-967CA6462AC2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e565c9a8-e160-42c2-82f3-967ca6462ac2
datanode_1  | 2019-10-15 03:00:34,942 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-15 03:00:39,645 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-10-15 03:00:33,660 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
rm_1        | 2019-10-15 03:00:29 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_3  | 2019-10-15 03:00:36,428 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
nm_1        | 2019-10-15 03:00:24 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/node to /tmp/Jetty_0_0_0_0_8042_node____19tj0x/webapp
datanode_1  | 2019-10-15 03:00:34,944 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-15 03:00:39,645 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-15 03:00:35,946 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-15 03:00:29 INFO  Server:722 - Starting Socket Reader #1 for port 8031
nm_1        | Oct 15, 2019 3:00:25 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-15 03:00:33,670 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-15 03:00:36,433 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-15 03:00:34,945 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-15 03:00:39,646 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-15 03:00:35,946 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-15 03:00:29 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_3  | 2019-10-15 03:00:36,469 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-15 03:00:33,935 INFO net.NetworkTopology: Added a new node: /default-rack/c87b69a5-b6bf-4edd-bffb-f51374eaa540
datanode_1  | 2019-10-15 03:00:34,950 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-15 03:00:39,670 INFO http.HttpServer2: Jetty bound to port 9874
rm_1        | 2019-10-15 03:00:29 INFO  Server:962 - IPC Server Responder: starting
nm_1        | Oct 15, 2019 3:00:25 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-15 03:00:36,474 INFO segmented.SegmentedRaftLogWorker: new dc974200-7cbf-4856-92c5-1a322d585a02@group-A8E507EE225A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c8224e46-35ca-48c8-8d5a-a8e507ee225a
scm_1       | 2019-10-15 03:00:33,936 INFO node.SCMNodeManager: Registered Data node : c87b69a5-b6bf-4edd-bffb-f51374eaa540{ip: 172.18.0.4, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-15 03:00:34,985 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-15 03:00:39,672 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-15 03:00:35,947 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-15 03:00:29 INFO  Server:801 - IPC Server listener on 8031: starting
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-15 03:00:36,474 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-15 03:00:33,941 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-15 03:00:34,989 INFO segmented.SegmentedRaftLogWorker: new c87b69a5-b6bf-4edd-bffb-f51374eaa540@group-7CDFE72430DE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a74adbc3-060e-489e-b0a0-7cdfe72430de
om_1        | 2019-10-15 03:00:39,717 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@77f68df{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-15 03:00:35,947 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-15 03:00:29 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
nm_1        | Oct 15, 2019 3:00:25 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-15 03:00:36,474 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-15 03:00:33,942 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-15 03:00:34,990 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-15 03:00:39,718 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@56399b9e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-15 03:00:35,948 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-15 03:00:29 INFO  Server:722 - Starting Socket Reader #1 for port 8030
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-10-15 03:00:36,475 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-15 03:00:34,990 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-15 03:00:39,827 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@28ee7bee{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-6667750523816285896.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-10-15 03:00:35,948 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-15 03:00:29 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
scm_1       | 2019-10-15 03:00:33,942 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-15 03:00:36,476 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | Oct 15, 2019 3:00:25 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-15 03:00:34,991 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-15 03:00:39,832 INFO server.AbstractConnector: Started ServerConnector@69f0b0f4{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-10-15 03:00:35,949 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-15 03:00:29 INFO  Server:962 - IPC Server Responder: starting
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-15 03:00:36,476 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_1  | 2019-10-15 03:00:34,991 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-15 03:00:39,832 INFO server.Server: Started @3767ms
datanode_2  | 2019-10-15 03:00:35,949 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-15 03:00:29 INFO  Server:801 - IPC Server listener on 8030: starting
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-15 03:00:36,477 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | Oct 15, 2019 3:00:25 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-15 03:00:34,992 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-15 03:00:35,949 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-15 03:00:39,835 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | 2019-10-15 03:00:29 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_3  | 2019-10-15 03:00:36,477 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-15 03:00:34,992 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-15 03:00:35,957 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-15 03:00:39,835 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | 2019-10-15 03:00:29 INFO  Server:722 - Starting Socket Reader #1 for port 8032
nm_1        | Oct 15, 2019 3:00:25 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-15 03:00:36,477 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-15 03:00:34,993 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-15 03:00:39,838 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-15 03:00:35,961 INFO segmented.SegmentedRaftLogWorker: 28962a69-bc72-45c2-b71f-f1e18760f9b5@group-967CA6462AC2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-15 03:00:29 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-15 03:00:36,478 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-15 03:00:34,993 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-15 03:00:35,965 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-15 03:00:52,556 [IPC Server handler 0 on 9862] INFO       - created volume:vol1 for user:hadoop
rm_1        | 2019-10-15 03:00:29 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-10-15 03:00:36,490 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-15 03:00:35,180 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a74adbc3-060e-489e-b0a0-7cdfe72430de, Nodes: c87b69a5-b6bf-4edd-bffb-f51374eaa540{ip: 172.18.0.4, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-15 03:00:34,993 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-15 03:00:35,965 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | Oct 15, 2019 3:00:25 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-15 03:00:29 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_3  | 2019-10-15 03:00:36,495 INFO segmented.SegmentedRaftLogWorker: dc974200-7cbf-4856-92c5-1a322d585a02@group-A8E507EE225A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-15 03:00:35,539 INFO net.NetworkTopology: Added a new node: /default-rack/28962a69-bc72-45c2-b71f-f1e18760f9b5
datanode_2  | 2019-10-15 03:00:35,966 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-15 03:00:29 INFO  ResourceManager:1025 - Transitioned to active state
datanode_3  | 2019-10-15 03:00:36,500 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-15 03:00:35,539 INFO node.SCMNodeManager: Registered Data node : 28962a69-bc72-45c2-b71f-f1e18760f9b5{ip: 172.18.0.6, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-15 03:00:35,002 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-15 03:00:35,966 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-15 03:00:25 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
rm_1        | 2019-10-15 03:00:30 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_3  | 2019-10-15 03:00:36,500 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-15 03:00:35,884 INFO net.NetworkTopology: Added a new node: /default-rack/dc974200-7cbf-4856-92c5-1a322d585a02
datanode_1  | 2019-10-15 03:00:35,006 INFO segmented.SegmentedRaftLogWorker: c87b69a5-b6bf-4edd-bffb-f51374eaa540@group-7CDFE72430DE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-15 03:00:35,994 INFO impl.RaftServerImpl: 28962a69-bc72-45c2-b71f-f1e18760f9b5@group-967CA6462AC2: start as a follower, conf=-1: [28962a69-bc72-45c2-b71f-f1e18760f9b5:172.18.0.6:9858], old=null
nm_1        | 2019-10-15 03:00:25 INFO  WebApps:307 - Web app node started at 8042
rm_1        | 2019-10-15 03:00:30 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-15 03:00:36,501 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-15 03:00:35,884 INFO node.SCMNodeManager: Registered Data node : dc974200-7cbf-4856-92c5-1a322d585a02{ip: 172.18.0.3, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-15 03:00:35,013 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-15 03:00:25 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.8:8031
datanode_2  | 2019-10-15 03:00:35,995 INFO impl.RaftServerImpl: 28962a69-bc72-45c2-b71f-f1e18760f9b5@group-967CA6462AC2: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-15 03:00:30 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_3  | 2019-10-15 03:00:36,501 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-15 03:00:36,054 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e565c9a8-e160-42c2-82f3-967ca6462ac2, Nodes: 28962a69-bc72-45c2-b71f-f1e18760f9b5{ip: 172.18.0.6, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-15 03:00:35,014 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-15 03:00:25 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
datanode_2  | 2019-10-15 03:00:35,996 INFO impl.RoleInfo: 28962a69-bc72-45c2-b71f-f1e18760f9b5: start FollowerState
rm_1        | 2019-10-15 03:00:30 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-15 03:00:36,530 INFO impl.RaftServerImpl: dc974200-7cbf-4856-92c5-1a322d585a02@group-A8E507EE225A: start as a follower, conf=-1: [dc974200-7cbf-4856-92c5-1a322d585a02:172.18.0.3:9858], old=null
scm_1       | 2019-10-15 03:00:36,601 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c8224e46-35ca-48c8-8d5a-a8e507ee225a, Nodes: dc974200-7cbf-4856-92c5-1a322d585a02{ip: 172.18.0.3, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-15 03:00:35,014 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-15 03:00:25 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
datanode_2  | 2019-10-15 03:00:35,999 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-967CA6462AC2,id=28962a69-bc72-45c2-b71f-f1e18760f9b5
rm_1        | 2019-10-15 03:00:30 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-10-15 03:00:36,531 INFO impl.RaftServerImpl: dc974200-7cbf-4856-92c5-1a322d585a02@group-A8E507EE225A: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-15 03:00:36,716 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a76fcb63-b100-40bb-9681-9e3b7dd40ead, Nodes: dc974200-7cbf-4856-92c5-1a322d585a02{ip: 172.18.0.3, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}28962a69-bc72-45c2-b71f-f1e18760f9b5{ip: 172.18.0.6, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}c87b69a5-b6bf-4edd-bffb-f51374eaa540{ip: 172.18.0.4, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-15 03:00:35,015 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-15 03:00:26 INFO  Client:872 - Retrying connect to server: rm/172.18.0.8:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-10-15 03:00:36,177 INFO impl.FollowerState: 28962a69-bc72-45c2-b71f-f1e18760f9b5@group-967CA6462AC2-FollowerState: change to CANDIDATE, lastRpcTime:181ms, electionTimeout:181ms
rm_1        | 2019-10-15 03:00:30 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-10-15 03:00:36,532 INFO impl.RoleInfo: dc974200-7cbf-4856-92c5-1a322d585a02: start FollowerState
scm_1       | 2019-10-15 03:02:39,509 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_1  | 2019-10-15 03:00:35,060 INFO impl.RaftServerImpl: c87b69a5-b6bf-4edd-bffb-f51374eaa540@group-7CDFE72430DE: start as a follower, conf=-1: [c87b69a5-b6bf-4edd-bffb-f51374eaa540:172.18.0.4:9858], old=null
