Attaching to hadoop27_rm_1, hadoop27_datanode_3, hadoop27_scm_1, hadoop27_s3g_1, hadoop27_om_1, hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_nm_1
datanode_3  | 2019-10-07 11:12:09 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
om_1        | 2019-10-07 11:12:22 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-07 11:12:15 INFO  Server:419 - Started @5058ms
nm_1        | 2019-10-07 11:12:11 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-07 11:12:19 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-07 11:12:18 INFO  SegmentedRaftLogWorker:173 - new 98e3ef81-1b71-435f-a797-5ea71f38b8a2@group-7B56DB955AE8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/07469667-cdf7-4197-adde-7b56db955ae8
datanode_1  | 2019-10-07 11:12:19 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-07 11:12:12 INFO  CapacityScheduler:634 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
om_1        | 2019-10-07 11:12:22 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@7d904ff1{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-07 11:12:15 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_3  | 2019-10-07 11:12:19 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-07 11:12:18 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-07 11:12:19 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-07 11:12:12 INFO  CapacityScheduler:478 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | 2019-10-07 11:12:11 INFO  HttpServer2:424 - adding path spec: /node/*
scm_1       | 2019-10-07 11:12:15 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_3  | 2019-10-07 11:12:19 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-07 11:12:22 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@5e1dde44{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-07 11:12:19 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-07 11:12:12 INFO  CapacityScheduler:447 - Initialized queue mappings, override: false
scm_1       | 2019-10-07 11:12:15 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
nm_1        | 2019-10-07 11:12:11 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_2  | 2019-10-07 11:12:18 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-07 11:12:19 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-07 11:12:23 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@60c73e58{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-9715918226742709354.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-07 11:12:19 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-07 11:12:12 INFO  CapacityScheduler:314 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:32>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
scm_1       | 2019-10-07 11:12:15 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-10-07 11:12:18 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-07 11:12:19 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-07 11:12:11 INFO  WebApps:288 - Registered webapp guice modules
datanode_1  | 2019-10-07 11:12:19 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-07 11:12:23 INFO  AbstractConnector:278 - Started ServerConnector@3d19d85{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
rm_1        | 2019-10-07 11:12:12 INFO  SystemMetricsPublisher:93 - YARN system metrics publishing service is not enabled
scm_1       | 2019-10-07 11:12:17 INFO  NetworkTopology:111 - Added a new node: /default-rack/98e3ef81-1b71-435f-a797-5ea71f38b8a2
datanode_2  | 2019-10-07 11:12:18 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-07 11:12:19 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-07 11:12:11 INFO  HttpServer2:935 - Jetty bound to port 8042
datanode_1  | 2019-10-07 11:12:19 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-07 11:12:23 INFO  Server:419 - Started @4270ms
rm_1        | 2019-10-07 11:12:12 INFO  ResourceManager:1009 - Transitioning to active state
scm_1       | 2019-10-07 11:12:17 INFO  SCMNodeManager:267 - Registered Data node : 98e3ef81-1b71-435f-a797-5ea71f38b8a2{ip: 172.18.0.3, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-07 11:12:18 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-07 11:12:19 INFO  SegmentedRaftLogWorker:128 - 94b128e9-c0a1-4784-9619-7383f015b2f9@group-8A79A4D3DCA4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-07 11:12:11 INFO  log:67 - jetty-6.1.26
datanode_1  | 2019-10-07 11:12:19 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-07 11:12:23 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_2  | 2019-10-07 11:12:18 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-07 11:12:12 INFO  RMStateStore:466 - Updating AMRMToken
datanode_3  | 2019-10-07 11:12:19 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-07 11:12:11 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/node to /tmp/Jetty_0_0_0_0_8042_node____19tj0x/webapp
scm_1       | 2019-10-07 11:12:17 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
om_1        | 2019-10-07 11:12:23 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_1  | 2019-10-07 11:12:19 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-07 11:12:12 INFO  RMContainerTokenSecretManager:105 - Rolling master-key for container-tokens
datanode_2  | 2019-10-07 11:12:18 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-07 11:12:19 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | Oct 07, 2019 11:12:12 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-07 11:12:17 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
om_1        | 2019-10-07 11:12:23 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-07 11:12:19 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-07 11:12:12 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_2  | 2019-10-07 11:12:18 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-07 11:12:19 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
scm_1       | 2019-10-07 11:12:17 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
om_1        | 2019-10-07 11:12:37 INFO  OMVolumeCreateRequest:193 - created volume:vol1 for user:hadoop
datanode_1  | 2019-10-07 11:12:19 INFO  SegmentedRaftLogWorker:128 - eb981482-e261-40d7-a933-3ee6302019e1@group-A47E10231292-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-07 11:12:12 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-07 11:12:18 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-07 11:12:19 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | Oct 07, 2019 11:12:12 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-07 11:12:17 INFO  NetworkTopology:111 - Added a new node: /default-rack/eb981482-e261-40d7-a933-3ee6302019e1
datanode_1  | 2019-10-07 11:12:19 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-07 11:12:12 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
datanode_2  | 2019-10-07 11:12:18 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-07 11:12:19 INFO  RaftServerImpl:181 - 94b128e9-c0a1-4784-9619-7383f015b2f9@group-8A79A4D3DCA4: start as a follower, conf=-1: [94b128e9-c0a1-4784-9619-7383f015b2f9:172.18.0.8:9858], old=null
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
scm_1       | 2019-10-07 11:12:17 INFO  SCMNodeManager:267 - Registered Data node : eb981482-e261-40d7-a933-3ee6302019e1{ip: 172.18.0.7, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-07 11:12:19 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-07 11:12:12 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_2  | 2019-10-07 11:12:18 INFO  SegmentedRaftLogWorker:128 - 98e3ef81-1b71-435f-a797-5ea71f38b8a2@group-7B56DB955AE8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-07 11:12:19 INFO  RaftServerImpl:170 - 94b128e9-c0a1-4784-9619-7383f015b2f9@group-8A79A4D3DCA4: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-07 11:12:17 INFO  NetworkTopology:111 - Added a new node: /default-rack/94b128e9-c0a1-4784-9619-7383f015b2f9
datanode_1  | 2019-10-07 11:12:19 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | Oct 07, 2019 11:12:12 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-07 11:12:12 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-10-07 11:12:18 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-07 11:12:19 INFO  RoleInfo:143 - 94b128e9-c0a1-4784-9619-7383f015b2f9: start FollowerState
scm_1       | 2019-10-07 11:12:17 INFO  SCMNodeManager:267 - Registered Data node : 94b128e9-c0a1-4784-9619-7383f015b2f9{ip: 172.18.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-07 11:12:19 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
rm_1        | 2019-10-07 11:12:12 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-07 11:12:18 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-07 11:12:19 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8A79A4D3DCA4,id=94b128e9-c0a1-4784-9619-7383f015b2f9
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-07 11:12:19 INFO  RaftServerImpl:181 - eb981482-e261-40d7-a933-3ee6302019e1@group-A47E10231292: start as a follower, conf=-1: [eb981482-e261-40d7-a933-3ee6302019e1:172.18.0.7:9858], old=null
nm_1        | Oct 07, 2019 11:12:12 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | 2019-10-07 11:12:12 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
datanode_2  | 2019-10-07 11:12:18 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-07 11:12:20 INFO  RaftServerProxy:89 - 94b128e9-c0a1-4784-9619-7383f015b2f9: addNew group-30534F84132C:[94b128e9-c0a1-4784-9619-7383f015b2f9:172.18.0.8:9858, 98e3ef81-1b71-435f-a797-5ea71f38b8a2:172.18.0.3:9858, eb981482-e261-40d7-a933-3ee6302019e1:172.18.0.7:9858] returns group-30534F84132C:java.util.concurrent.CompletableFuture@412f10ee[Not completed]
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-07 11:12:19 INFO  RaftServerImpl:170 - eb981482-e261-40d7-a933-3ee6302019e1@group-A47E10231292: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_2  | 2019-10-07 11:12:18 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-07 11:12:12 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_3  | 2019-10-07 11:12:20 INFO  RaftServerImpl:95 - 94b128e9-c0a1-4784-9619-7383f015b2f9: new RaftServerImpl for group-30534F84132C:[94b128e9-c0a1-4784-9619-7383f015b2f9:172.18.0.8:9858, 98e3ef81-1b71-435f-a797-5ea71f38b8a2:172.18.0.3:9858, eb981482-e261-40d7-a933-3ee6302019e1:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-07 11:12:19 INFO  RoleInfo:143 - eb981482-e261-40d7-a933-3ee6302019e1: start FollowerState
nm_1        | Oct 07, 2019 11:12:12 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-07 11:12:18 INFO  RaftServerImpl:181 - 98e3ef81-1b71-435f-a797-5ea71f38b8a2@group-7B56DB955AE8: start as a follower, conf=-1: [98e3ef81-1b71-435f-a797-5ea71f38b8a2:172.18.0.3:9858], old=null
rm_1        | 2019-10-07 11:12:12 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_3  | 2019-10-07 11:12:20 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-07 11:12:19 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A47E10231292,id=eb981482-e261-40d7-a933-3ee6302019e1
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-07 11:12:18 INFO  RaftServerImpl:170 - 98e3ef81-1b71-435f-a797-5ea71f38b8a2@group-7B56DB955AE8: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-07 11:12:12 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_3  | 2019-10-07 11:12:20 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-07 11:12:20 INFO  RaftServerProxy:89 - eb981482-e261-40d7-a933-3ee6302019e1: addNew group-30534F84132C:[94b128e9-c0a1-4784-9619-7383f015b2f9:172.18.0.8:9858, 98e3ef81-1b71-435f-a797-5ea71f38b8a2:172.18.0.3:9858, eb981482-e261-40d7-a933-3ee6302019e1:172.18.0.7:9858] returns group-30534F84132C:java.util.concurrent.CompletableFuture@4b770222[Not completed]
nm_1        | Oct 07, 2019 11:12:12 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-07 11:12:18 INFO  RoleInfo:143 - 98e3ef81-1b71-435f-a797-5ea71f38b8a2: start FollowerState
rm_1        | 2019-10-07 11:12:12 INFO  Server:722 - Starting Socket Reader #1 for port 8031
datanode_3  | 2019-10-07 11:12:20 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-07 11:12:18 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 07469667-cdf7-4197-adde-7b56db955ae8, Nodes: 98e3ef81-1b71-435f-a797-5ea71f38b8a2{ip: 172.18.0.3, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-07 11:12:20 INFO  RaftServerImpl:95 - eb981482-e261-40d7-a933-3ee6302019e1: new RaftServerImpl for group-30534F84132C:[94b128e9-c0a1-4784-9619-7383f015b2f9:172.18.0.8:9858, 98e3ef81-1b71-435f-a797-5ea71f38b8a2:172.18.0.3:9858, eb981482-e261-40d7-a933-3ee6302019e1:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-07 11:12:18 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7B56DB955AE8,id=98e3ef81-1b71-435f-a797-5ea71f38b8a2
rm_1        | 2019-10-07 11:12:12 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_3  | 2019-10-07 11:12:20 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-07 11:12:19 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 4671705b-09ac-4682-8d38-a47e10231292, Nodes: eb981482-e261-40d7-a933-3ee6302019e1{ip: 172.18.0.7, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-07 11:12:20 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-07 11:12:20 INFO  RaftServerProxy:89 - 98e3ef81-1b71-435f-a797-5ea71f38b8a2: addNew group-30534F84132C:[94b128e9-c0a1-4784-9619-7383f015b2f9:172.18.0.8:9858, 98e3ef81-1b71-435f-a797-5ea71f38b8a2:172.18.0.3:9858, eb981482-e261-40d7-a933-3ee6302019e1:172.18.0.7:9858] returns group-30534F84132C:java.util.concurrent.CompletableFuture@55bf5f01[Not completed]
rm_1        | 2019-10-07 11:12:12 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-10-07 11:12:20 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-07 11:12:19 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 1c340fb7-d50d-4f88-a7bb-8a79a4d3dca4, Nodes: 94b128e9-c0a1-4784-9619-7383f015b2f9{ip: 172.18.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | Oct 07, 2019 11:12:13 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-07 11:12:20 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-07 11:12:20 INFO  RaftServerImpl:95 - 98e3ef81-1b71-435f-a797-5ea71f38b8a2: new RaftServerImpl for group-30534F84132C:[94b128e9-c0a1-4784-9619-7383f015b2f9:172.18.0.8:9858, 98e3ef81-1b71-435f-a797-5ea71f38b8a2:172.18.0.3:9858, eb981482-e261-40d7-a933-3ee6302019e1:172.18.0.7:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-07 11:12:12 INFO  Server:801 - IPC Server listener on 8031: starting
datanode_3  | 2019-10-07 11:12:20 INFO  RaftServerImpl:103 - 94b128e9-c0a1-4784-9619-7383f015b2f9@group-30534F84132C: ConfigurationManager, init=-1: [94b128e9-c0a1-4784-9619-7383f015b2f9:172.18.0.8:9858, 98e3ef81-1b71-435f-a797-5ea71f38b8a2:172.18.0.3:9858, eb981482-e261-40d7-a933-3ee6302019e1:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-07 11:12:20 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 481ca5f6-7e97-456e-8f68-30534f84132c, Nodes: 98e3ef81-1b71-435f-a797-5ea71f38b8a2{ip: 172.18.0.3, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}eb981482-e261-40d7-a933-3ee6302019e1{ip: 172.18.0.7, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}94b128e9-c0a1-4784-9619-7383f015b2f9{ip: 172.18.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-07 11:12:20 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-07 11:12:20 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-07 11:12:13 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
nm_1        | 2019-10-07 11:12:13 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
datanode_1  | 2019-10-07 11:12:20 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-07 11:12:20 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-07 11:12:13 INFO  Server:722 - Starting Socket Reader #1 for port 8030
datanode_3  | 2019-10-07 11:12:20 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-07 11:12:13 INFO  WebApps:307 - Web app node started at 8042
datanode_1  | 2019-10-07 11:12:20 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-07 11:12:20 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-07 11:12:13 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_3  | 2019-10-07 11:12:20 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-07 11:12:13 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.9:8031
datanode_1  | 2019-10-07 11:12:20 INFO  RaftServerImpl:103 - eb981482-e261-40d7-a933-3ee6302019e1@group-30534F84132C: ConfigurationManager, init=-1: [94b128e9-c0a1-4784-9619-7383f015b2f9:172.18.0.8:9858, 98e3ef81-1b71-435f-a797-5ea71f38b8a2:172.18.0.3:9858, eb981482-e261-40d7-a933-3ee6302019e1:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-07 11:12:20 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-07 11:12:13 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-10-07 11:12:20 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/481ca5f6-7e97-456e-8f68-30534f84132c does not exist. Creating ...
nm_1        | 2019-10-07 11:12:13 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
datanode_1  | 2019-10-07 11:12:20 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-07 11:12:20 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-07 11:12:13 INFO  Server:801 - IPC Server listener on 8030: starting
datanode_3  | 2019-10-07 11:12:20 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/481ca5f6-7e97-456e-8f68-30534f84132c/in_use.lock acquired by nodename 7@fc775fab10ad
nm_1        | 2019-10-07 11:12:14 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
datanode_1  | 2019-10-07 11:12:20 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-07 11:12:20 INFO  RaftServerImpl:103 - 98e3ef81-1b71-435f-a797-5ea71f38b8a2@group-30534F84132C: ConfigurationManager, init=-1: [94b128e9-c0a1-4784-9619-7383f015b2f9:172.18.0.8:9858, 98e3ef81-1b71-435f-a797-5ea71f38b8a2:172.18.0.3:9858, eb981482-e261-40d7-a933-3ee6302019e1:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
