Attaching to ozoneperf_scm_1, ozoneperf_freon_1, ozoneperf_om_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_datanode_1
scm_1         | 2019-10-07 11:33:09 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_3    | 2019-10-07 11:33:46 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-07T11:33:48+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_1    | 2019-10-07 11:33:46 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-10-07 11:33:46 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-07T11:33:48+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_1    | 2019-10-07 11:33:46 INFO  SegmentedRaftLogWorker:173 - new e370d8b2-b6b5-408e-b9ca-c827b29b904c@group-7740D2230426-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cc2bced7-f42a-40b6-85eb-7740d2230426
datanode_3    | 2019-10-07 11:33:46 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-10-07 11:33:46 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-07T11:33:48+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_1    | 2019-10-07 11:33:46 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-10-07 11:33:46 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-10-07 11:33:46 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-07T11:33:48+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_1    | 2019-10-07 11:33:46 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-10-07 11:33:46 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-10-07 11:33:46 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-07T11:33:48+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_1    | 2019-10-07 11:33:46 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-07 11:33:46 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-10-07 11:33:46 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-07T11:33:48+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_1    | 2019-10-07 11:33:46 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-10-07 11:33:46 INFO  SegmentedRaftLogWorker:128 - 64e9597c-66f0-4d9c-843a-52b3347fd0a6@group-7740D2230426-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-10-07 11:33:46 INFO  SegmentedRaftLogWorker:173 - new fd1fd00c-6cd1-4979-962f-64830d5744a4@group-7740D2230426-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cc2bced7-f42a-40b6-85eb-7740d2230426
datanode_1    | 2019-10-07 11:33:46 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-07T11:33:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_2    | 2019-10-07 11:33:46 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-10-07 11:33:46 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-10-07 11:33:46 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-07T11:33:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_2    | 2019-10-07 11:33:46 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-10-07 11:33:46 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-10-07 11:33:46 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-07T11:33:48+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_2    | 2019-10-07 11:33:46 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-10-07 11:33:46 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-07 11:33:46 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-07T11:33:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_2    | 2019-10-07 11:33:46 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-10-07 11:33:46 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-10-07 11:33:46 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-07T11:33:48+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_2    | 2019-10-07 11:33:46 INFO  RaftServerImpl:181 - 64e9597c-66f0-4d9c-843a-52b3347fd0a6@group-7740D2230426: start as a follower, conf=-1: [fd1fd00c-6cd1-4979-962f-64830d5744a4:172.18.0.4:9858, e370d8b2-b6b5-408e-b9ca-c827b29b904c:172.18.0.2:9858, 64e9597c-66f0-4d9c-843a-52b3347fd0a6:172.18.0.3:9858], old=null
datanode_3    | 2019-10-07 11:33:46 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-10-07 11:33:46 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-07T11:33:48+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_2    | 2019-10-07 11:33:46 INFO  RaftServerImpl:170 - 64e9597c-66f0-4d9c-843a-52b3347fd0a6@group-7740D2230426: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-10-07 11:33:46 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-10-07 11:33:46 INFO  SegmentedRaftLogWorker:128 - e370d8b2-b6b5-408e-b9ca-c827b29b904c@group-7740D2230426-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-10-07 11:33:46 INFO  RoleInfo:143 - 64e9597c-66f0-4d9c-843a-52b3347fd0a6: start FollowerState
datanode_1    | 2019-10-07 11:33:46 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-10-07 11:33:46 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-07T11:33:48+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_2    | 2019-10-07 11:33:46 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7740D2230426,id=64e9597c-66f0-4d9c-843a-52b3347fd0a6
datanode_1    | 2019-10-07 11:33:46 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-10-07 11:33:46 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-07T11:33:48+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
grafana_1     | t=2019-10-07T11:33:48+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_2    | 2019-10-07 11:33:50 INFO  FollowerState:108 - 64e9597c-66f0-4d9c-843a-52b3347fd0a6@group-3592BD321D58-FollowerState: change to CANDIDATE, lastRpcTime:5161ms, electionTimeout:5160ms
datanode_1    | 2019-10-07 11:33:46 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-10-07 11:33:46 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-10-07 11:33:50 INFO  RoleInfo:121 - 64e9597c-66f0-4d9c-843a-52b3347fd0a6: shutdown FollowerState
grafana_1     | t=2019-10-07T11:33:48+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_1    | 2019-10-07 11:33:46 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-10-07 11:33:46 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-10-07 11:33:50 INFO  RaftServerImpl:170 - 64e9597c-66f0-4d9c-843a-52b3347fd0a6@group-3592BD321D58: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-07T11:33:48+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_1    | 2019-10-07 11:33:46 INFO  RaftServerImpl:181 - e370d8b2-b6b5-408e-b9ca-c827b29b904c@group-7740D2230426: start as a follower, conf=-1: [fd1fd00c-6cd1-4979-962f-64830d5744a4:172.18.0.4:9858, e370d8b2-b6b5-408e-b9ca-c827b29b904c:172.18.0.2:9858, 64e9597c-66f0-4d9c-843a-52b3347fd0a6:172.18.0.3:9858], old=null
datanode_3    | 2019-10-07 11:33:46 INFO  SegmentedRaftLogWorker:128 - fd1fd00c-6cd1-4979-962f-64830d5744a4@group-7740D2230426-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-10-07 11:33:50 INFO  RoleInfo:143 - 64e9597c-66f0-4d9c-843a-52b3347fd0a6: start LeaderElection
grafana_1     | t=2019-10-07T11:33:48+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_1    | 2019-10-07 11:33:46 INFO  RaftServerImpl:170 - e370d8b2-b6b5-408e-b9ca-c827b29b904c@group-7740D2230426: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-10-07 11:33:46 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-10-07 11:33:50 INFO  LeaderElection:178 - 64e9597c-66f0-4d9c-843a-52b3347fd0a6@group-3592BD321D58-LeaderElection1: begin an election at term 1 for -1: [64e9597c-66f0-4d9c-843a-52b3347fd0a6:172.18.0.3:9858], old=null
grafana_1     | t=2019-10-07T11:33:49+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_1    | 2019-10-07 11:33:46 INFO  RoleInfo:143 - e370d8b2-b6b5-408e-b9ca-c827b29b904c: start FollowerState
datanode_3    | 2019-10-07 11:33:46 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-10-07 11:33:50 INFO  RoleInfo:134 - 64e9597c-66f0-4d9c-843a-52b3347fd0a6: shutdown LeaderElection
datanode_1    | 2019-10-07 11:33:46 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7740D2230426,id=e370d8b2-b6b5-408e-b9ca-c827b29b904c
datanode_3    | 2019-10-07 11:33:46 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-10-07 11:33:51 INFO  FollowerState:108 - e370d8b2-b6b5-408e-b9ca-c827b29b904c@group-24D59CECBF89-FollowerState: change to CANDIDATE, lastRpcTime:5017ms, electionTimeout:5016ms
datanode_2    | 2019-10-07 11:33:50 INFO  RaftServerImpl:170 - 64e9597c-66f0-4d9c-843a-52b3347fd0a6@group-3592BD321D58: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-07T11:33:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_3    | 2019-10-07 11:33:46 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-10-07 11:33:51 INFO  RoleInfo:121 - e370d8b2-b6b5-408e-b9ca-c827b29b904c: shutdown FollowerState
grafana_1     | t=2019-10-07T11:33:49+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_3    | 2019-10-07 11:33:46 INFO  RaftServerImpl:181 - fd1fd00c-6cd1-4979-962f-64830d5744a4@group-7740D2230426: start as a follower, conf=-1: [fd1fd00c-6cd1-4979-962f-64830d5744a4:172.18.0.4:9858, e370d8b2-b6b5-408e-b9ca-c827b29b904c:172.18.0.2:9858, 64e9597c-66f0-4d9c-843a-52b3347fd0a6:172.18.0.3:9858], old=null
datanode_3    | 2019-10-07 11:33:46 INFO  RaftServerImpl:170 - fd1fd00c-6cd1-4979-962f-64830d5744a4@group-7740D2230426: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-10-07 11:33:51 INFO  RaftServerImpl:170 - e370d8b2-b6b5-408e-b9ca-c827b29b904c@group-24D59CECBF89: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-07 11:33:51 INFO  RoleInfo:143 - e370d8b2-b6b5-408e-b9ca-c827b29b904c: start LeaderElection
datanode_3    | 2019-10-07 11:33:46 INFO  RoleInfo:143 - fd1fd00c-6cd1-4979-962f-64830d5744a4: start FollowerState
grafana_1     | t=2019-10-07T11:33:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_2    | 2019-10-07 11:33:50 INFO  RaftServerImpl:255 - 64e9597c-66f0-4d9c-843a-52b3347fd0a6@group-3592BD321D58: change Leader from null to 64e9597c-66f0-4d9c-843a-52b3347fd0a6 at term 1 for becomeLeader, leader elected after 5304ms
datanode_1    | 2019-10-07 11:33:51 INFO  LeaderElection:178 - e370d8b2-b6b5-408e-b9ca-c827b29b904c@group-24D59CECBF89-LeaderElection1: begin an election at term 1 for -1: [e370d8b2-b6b5-408e-b9ca-c827b29b904c:172.18.0.2:9858], old=null
datanode_3    | 2019-10-07 11:33:46 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7740D2230426,id=fd1fd00c-6cd1-4979-962f-64830d5744a4
grafana_1     | t=2019-10-07T11:33:49+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_2    | 2019-10-07 11:33:50 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-10-07 11:33:51 INFO  RoleInfo:134 - e370d8b2-b6b5-408e-b9ca-c827b29b904c: shutdown LeaderElection
datanode_3    | 2019-10-07 11:33:50 INFO  FollowerState:108 - fd1fd00c-6cd1-4979-962f-64830d5744a4@group-358B9D74660A-FollowerState: change to CANDIDATE, lastRpcTime:5146ms, electionTimeout:5145ms
grafana_1     | t=2019-10-07T11:33:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_2    | 2019-10-07 11:33:50 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-10-07 11:33:50 INFO  RoleInfo:121 - fd1fd00c-6cd1-4979-962f-64830d5744a4: shutdown FollowerState
datanode_1    | 2019-10-07 11:33:51 INFO  RaftServerImpl:170 - e370d8b2-b6b5-408e-b9ca-c827b29b904c@group-24D59CECBF89: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-07T11:33:49+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_2    | 2019-10-07 11:33:50 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-10-07 11:33:50 INFO  RaftServerImpl:170 - fd1fd00c-6cd1-4979-962f-64830d5744a4@group-358B9D74660A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-07 11:33:51 INFO  RaftServerImpl:255 - e370d8b2-b6b5-408e-b9ca-c827b29b904c@group-24D59CECBF89: change Leader from null to e370d8b2-b6b5-408e-b9ca-c827b29b904c at term 1 for becomeLeader, leader elected after 5155ms
grafana_1     | t=2019-10-07T11:33:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_2    | 2019-10-07 11:33:50 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-10-07 11:33:50 INFO  RoleInfo:143 - fd1fd00c-6cd1-4979-962f-64830d5744a4: start LeaderElection
datanode_1    | 2019-10-07 11:33:51 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-10-07 11:33:50 INFO  LeaderElection:178 - fd1fd00c-6cd1-4979-962f-64830d5744a4@group-358B9D74660A-LeaderElection1: begin an election at term 1 for -1: [fd1fd00c-6cd1-4979-962f-64830d5744a4:172.18.0.4:9858], old=null
datanode_2    | 2019-10-07 11:33:50 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-07T11:33:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_1    | 2019-10-07 11:33:51 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-10-07 11:33:50 INFO  RoleInfo:134 - fd1fd00c-6cd1-4979-962f-64830d5744a4: shutdown LeaderElection
datanode_2    | 2019-10-07 11:33:50 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-10-07 11:33:51 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-07T11:33:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_2    | 2019-10-07 11:33:50 INFO  RoleInfo:143 - 64e9597c-66f0-4d9c-843a-52b3347fd0a6: start LeaderState
datanode_1    | 2019-10-07 11:33:51 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-07T11:33:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_2    | 2019-10-07 11:33:50 INFO  SegmentedRaftLogWorker:385 - 64e9597c-66f0-4d9c-843a-52b3347fd0a6@group-3592BD321D58-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-07 11:33:51 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-07T11:33:49+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_2    | 2019-10-07 11:33:50 INFO  RaftServerImpl:356 - 64e9597c-66f0-4d9c-843a-52b3347fd0a6@group-3592BD321D58: set configuration 0: [64e9597c-66f0-4d9c-843a-52b3347fd0a6:172.18.0.3:9858], old=null at 0
datanode_3    | 2019-10-07 11:33:50 INFO  RaftServerImpl:170 - fd1fd00c-6cd1-4979-962f-64830d5744a4@group-358B9D74660A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-10-07 11:33:51 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-07T11:33:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_2    | 2019-10-07 11:33:50 INFO  SegmentedRaftLogWorker:574 - 64e9597c-66f0-4d9c-843a-52b3347fd0a6@group-3592BD321D58-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1a655bc6-e190-46d5-84ae-3592bd321d58/current/log_inprogress_0
datanode_3    | 2019-10-07 11:33:50 INFO  RaftServerImpl:255 - fd1fd00c-6cd1-4979-962f-64830d5744a4@group-358B9D74660A: change Leader from null to fd1fd00c-6cd1-4979-962f-64830d5744a4 at term 1 for becomeLeader, leader elected after 5285ms
datanode_1    | 2019-10-07 11:33:51 INFO  RoleInfo:143 - e370d8b2-b6b5-408e-b9ca-c827b29b904c: start LeaderState
grafana_1     | t=2019-10-07T11:33:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_2    | 2019-10-07 11:33:51 INFO  FollowerState:108 - 64e9597c-66f0-4d9c-843a-52b3347fd0a6@group-7740D2230426-FollowerState: change to CANDIDATE, lastRpcTime:5019ms, electionTimeout:5019ms
datanode_3    | 2019-10-07 11:33:50 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-07T11:33:49+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
datanode_1    | 2019-10-07 11:33:51 INFO  SegmentedRaftLogWorker:385 - e370d8b2-b6b5-408e-b9ca-c827b29b904c@group-24D59CECBF89-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-10-07 11:33:51 INFO  RoleInfo:121 - 64e9597c-66f0-4d9c-843a-52b3347fd0a6: shutdown FollowerState
datanode_3    | 2019-10-07 11:33:50 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-07T11:33:49+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
datanode_1    | 2019-10-07 11:33:51 INFO  RaftServerImpl:356 - e370d8b2-b6b5-408e-b9ca-c827b29b904c@group-24D59CECBF89: set configuration 0: [e370d8b2-b6b5-408e-b9ca-c827b29b904c:172.18.0.2:9858], old=null at 0
datanode_2    | 2019-10-07 11:33:51 INFO  RaftServerImpl:170 - 64e9597c-66f0-4d9c-843a-52b3347fd0a6@group-7740D2230426: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-07 11:33:51 INFO  RoleInfo:143 - 64e9597c-66f0-4d9c-843a-52b3347fd0a6: start LeaderElection
datanode_3    | 2019-10-07 11:33:50 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-07T11:33:50+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
datanode_1    | 2019-10-07 11:33:51 INFO  SegmentedRaftLogWorker:574 - e370d8b2-b6b5-408e-b9ca-c827b29b904c@group-24D59CECBF89-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/05980881-81ca-4961-b83e-24d59cecbf89/current/log_inprogress_0
datanode_2    | 2019-10-07 11:33:51 INFO  LeaderElection:178 - 64e9597c-66f0-4d9c-843a-52b3347fd0a6@group-7740D2230426-LeaderElection2: begin an election at term 1 for -1: [fd1fd00c-6cd1-4979-962f-64830d5744a4:172.18.0.4:9858, e370d8b2-b6b5-408e-b9ca-c827b29b904c:172.18.0.2:9858, 64e9597c-66f0-4d9c-843a-52b3347fd0a6:172.18.0.3:9858], old=null
datanode_3    | 2019-10-07 11:33:50 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-07T11:33:50+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
datanode_1    | 2019-10-07 11:33:51 INFO  FollowerState:108 - e370d8b2-b6b5-408e-b9ca-c827b29b904c@group-7740D2230426-FollowerState: change to CANDIDATE, lastRpcTime:5136ms, electionTimeout:5136ms
datanode_2    | 2019-10-07 11:33:51 INFO  LeaderElection:56 - 64e9597c-66f0-4d9c-843a-52b3347fd0a6@group-7740D2230426-LeaderElection2: Election REJECTED; received 2 response(s) [64e9597c-66f0-4d9c-843a-52b3347fd0a6<-fd1fd00c-6cd1-4979-962f-64830d5744a4#0:FAIL-t1, 64e9597c-66f0-4d9c-843a-52b3347fd0a6<-e370d8b2-b6b5-408e-b9ca-c827b29b904c#0:FAIL-t1] and 0 exception(s); 64e9597c-66f0-4d9c-843a-52b3347fd0a6@group-7740D2230426:t1, leader=null, voted=64e9597c-66f0-4d9c-843a-52b3347fd0a6, raftlog=64e9597c-66f0-4d9c-843a-52b3347fd0a6@group-7740D2230426-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fd1fd00c-6cd1-4979-962f-64830d5744a4:172.18.0.4:9858, e370d8b2-b6b5-408e-b9ca-c827b29b904c:172.18.0.2:9858, 64e9597c-66f0-4d9c-843a-52b3347fd0a6:172.18.0.3:9858], old=null
datanode_3    | 2019-10-07 11:33:50 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-07T11:33:50+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
datanode_1    | 2019-10-07 11:33:51 INFO  RoleInfo:121 - e370d8b2-b6b5-408e-b9ca-c827b29b904c: shutdown FollowerState
datanode_2    | 2019-10-07 11:33:51 INFO  RaftServerImpl:170 - 64e9597c-66f0-4d9c-843a-52b3347fd0a6@group-7740D2230426: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-07 11:33:50 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-07T11:33:50+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
datanode_1    | 2019-10-07 11:33:51 INFO  RaftServerImpl:170 - e370d8b2-b6b5-408e-b9ca-c827b29b904c@group-7740D2230426: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-07T11:33:50+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
datanode_3    | 2019-10-07 11:33:50 INFO  RoleInfo:143 - fd1fd00c-6cd1-4979-962f-64830d5744a4: start LeaderState
datanode_2    | 2019-10-07 11:33:51 INFO  RoleInfo:134 - 64e9597c-66f0-4d9c-843a-52b3347fd0a6: shutdown LeaderElection
datanode_1    | 2019-10-07 11:33:51 INFO  RoleInfo:143 - e370d8b2-b6b5-408e-b9ca-c827b29b904c: start LeaderElection
grafana_1     | t=2019-10-07T11:33:50+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
datanode_3    | 2019-10-07 11:33:50 INFO  SegmentedRaftLogWorker:385 - fd1fd00c-6cd1-4979-962f-64830d5744a4@group-358B9D74660A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-10-07 11:33:51 INFO  RoleInfo:143 - 64e9597c-66f0-4d9c-843a-52b3347fd0a6: start FollowerState
