Attaching to hadoop32_scm_1, hadoop32_rm_1, hadoop32_datanode_2, hadoop32_om_1, hadoop32_nm_1, hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_s3g_1
scm_1       | 2019-10-07 11:23:35 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_1  | 2019-10-07 11:24:42 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-07 11:24:44 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-07 11:27:23 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1570447419508_0001, attemptId: appattempt_1570447419508_0001_000001launchTime: 1570447643254
nm_1        | 2019-10-07 11:28:05 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570447419508_0001	CONTAINERID=container_1570447419508_0001_01_000004
datanode_2  | 2019-10-07 11:24:44 INFO  LeaderElection:178 - f838d87c-c832-474e-9b57-3c908c575a7d@group-DBADD5CAE53F-LeaderElection2: begin an election at term 1 for -1: [5c769924-9557-4ae7-9fdb-7c3747305a65:172.18.0.4:9858, 1adf6035-afa2-41e4-9c69-36afbe6c0011:172.18.0.5:9858, f838d87c-c832-474e-9b57-3c908c575a7d:172.18.0.7:9858], old=null
datanode_1  | 2019-10-07 11:24:42 INFO  RoleInfo:143 - 1adf6035-afa2-41e4-9c69-36afbe6c0011: start LeaderState
rm_1        | 2019-10-07 11:27:23 INFO  RMContainerImpl:480 - container_1570447419508_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-07 11:28:05 INFO  ContainerImpl:2112 - Container container_1570447419508_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_1  | 2019-10-07 11:24:42 INFO  SegmentedRaftLogWorker:385 - 1adf6035-afa2-41e4-9c69-36afbe6c0011@group-C8C0615393C4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-07 11:24:44 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-07 11:27:40 INFO  Server:1849 - Auth successful for appattempt_1570447419508_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-07 11:28:05 INFO  ApplicationImpl:512 - Removing container_1570447419508_0001_01_000004 from application application_1570447419508_0001
datanode_1  | 2019-10-07 11:24:42 INFO  RaftServerImpl:356 - 1adf6035-afa2-41e4-9c69-36afbe6c0011@group-C8C0615393C4: set configuration 0: [1adf6035-afa2-41e4-9c69-36afbe6c0011:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-10-07 11:24:44 INFO  LeaderElection:56 - f838d87c-c832-474e-9b57-3c908c575a7d@group-DBADD5CAE53F-LeaderElection2: Election REJECTED; received 2 response(s) [f838d87c-c832-474e-9b57-3c908c575a7d<-5c769924-9557-4ae7-9fdb-7c3747305a65#0:FAIL-t1, f838d87c-c832-474e-9b57-3c908c575a7d<-1adf6035-afa2-41e4-9c69-36afbe6c0011#0:FAIL-t1] and 0 exception(s); f838d87c-c832-474e-9b57-3c908c575a7d@group-DBADD5CAE53F:t1, leader=null, voted=f838d87c-c832-474e-9b57-3c908c575a7d, raftlog=f838d87c-c832-474e-9b57-3c908c575a7d@group-DBADD5CAE53F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5c769924-9557-4ae7-9fdb-7c3747305a65:172.18.0.4:9858, 1adf6035-afa2-41e4-9c69-36afbe6c0011:172.18.0.5:9858, f838d87c-c832-474e-9b57-3c908c575a7d:172.18.0.7:9858], old=null
nm_1        | 2019-10-07 11:28:05 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570447419508_0001_01_000004
rm_1        | 2019-10-07 11:27:40 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1570447419508_0001_000001
datanode_3  | 2019-10-07 11:24:44 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-07 11:24:44 INFO  RaftServerImpl:170 - f838d87c-c832-474e-9b57-3c908c575a7d@group-DBADD5CAE53F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-07 11:28:05 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570447419508_0001
datanode_1  | 2019-10-07 11:24:43 INFO  SegmentedRaftLogWorker:574 - 1adf6035-afa2-41e4-9c69-36afbe6c0011@group-C8C0615393C4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f583c429-b100-44a4-8e96-c8c0615393c4/current/log_inprogress_0
rm_1        | 2019-10-07 11:27:40 INFO  RMAppAttemptImpl:925 - appattempt_1570447419508_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
datanode_3  | 2019-10-07 11:24:44 INFO  RoleInfo:143 - 5c769924-9557-4ae7-9fdb-7c3747305a65: start LeaderState
datanode_2  | 2019-10-07 11:24:44 INFO  RoleInfo:134 - f838d87c-c832-474e-9b57-3c908c575a7d: shutdown LeaderElection
nm_1        | 2019-10-07 11:28:05 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570447419508_0001/container_1570447419508_0001_01_000004/launch_container.sh
rm_1        | 2019-10-07 11:27:40 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1570447419508_0001	APPATTEMPTID=appattempt_1570447419508_0001_000001
datanode_1  | 2019-10-07 11:24:43 INFO  FollowerState:108 - 1adf6035-afa2-41e4-9c69-36afbe6c0011@group-DBADD5CAE53F-FollowerState: change to CANDIDATE, lastRpcTime:5060ms, electionTimeout:5060ms
datanode_3  | 2019-10-07 11:24:44 INFO  SegmentedRaftLogWorker:385 - 5c769924-9557-4ae7-9fdb-7c3747305a65@group-B6BB6F6667C7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-07 11:24:44 INFO  RoleInfo:143 - f838d87c-c832-474e-9b57-3c908c575a7d: start FollowerState
nm_1        | 2019-10-07 11:28:05 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570447419508_0001/container_1570447419508_0001_01_000004/container_tokens
rm_1        | 2019-10-07 11:27:40 INFO  RMAppImpl:928 - application_1570447419508_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
datanode_1  | 2019-10-07 11:24:43 INFO  RoleInfo:121 - 1adf6035-afa2-41e4-9c69-36afbe6c0011: shutdown FollowerState
datanode_3  | 2019-10-07 11:24:44 INFO  RaftServerImpl:356 - 5c769924-9557-4ae7-9fdb-7c3747305a65@group-B6BB6F6667C7: set configuration 0: [5c769924-9557-4ae7-9fdb-7c3747305a65:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-10-07 11:24:49 INFO  FollowerState:108 - f838d87c-c832-474e-9b57-3c908c575a7d@group-DBADD5CAE53F-FollowerState: change to CANDIDATE, lastRpcTime:5111ms, electionTimeout:5110ms
nm_1        | 2019-10-07 11:28:06 INFO  Server:1849 - Auth successful for appattempt_1570447419508_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-07 11:27:42 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570447419508_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_3  | 2019-10-07 11:24:44 INFO  LeaderElection:56 - 5c769924-9557-4ae7-9fdb-7c3747305a65@group-DBADD5CAE53F-LeaderElection2: Election REJECTED; received 2 response(s) [5c769924-9557-4ae7-9fdb-7c3747305a65<-1adf6035-afa2-41e4-9c69-36afbe6c0011#0:FAIL-t1, 5c769924-9557-4ae7-9fdb-7c3747305a65<-f838d87c-c832-474e-9b57-3c908c575a7d#0:FAIL-t1] and 0 exception(s); 5c769924-9557-4ae7-9fdb-7c3747305a65@group-DBADD5CAE53F:t1, leader=null, voted=5c769924-9557-4ae7-9fdb-7c3747305a65, raftlog=5c769924-9557-4ae7-9fdb-7c3747305a65@group-DBADD5CAE53F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5c769924-9557-4ae7-9fdb-7c3747305a65:172.18.0.4:9858, 1adf6035-afa2-41e4-9c69-36afbe6c0011:172.18.0.5:9858, f838d87c-c832-474e-9b57-3c908c575a7d:172.18.0.7:9858], old=null
datanode_1  | 2019-10-07 11:24:43 INFO  RaftServerImpl:170 - 1adf6035-afa2-41e4-9c69-36afbe6c0011@group-DBADD5CAE53F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-07 11:24:49 INFO  RoleInfo:121 - f838d87c-c832-474e-9b57-3c908c575a7d: shutdown FollowerState
nm_1        | 2019-10-07 11:28:06 INFO  ContainerManagerImpl:1070 - Start request for container_1570447419508_0001_01_000005 by user hadoop
rm_1        | 2019-10-07 11:27:42 INFO  RMContainerImpl:480 - container_1570447419508_0001_01_000002 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-10-07 11:24:44 INFO  RaftServerImpl:170 - 5c769924-9557-4ae7-9fdb-7c3747305a65@group-DBADD5CAE53F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-07 11:24:43 INFO  RoleInfo:143 - 1adf6035-afa2-41e4-9c69-36afbe6c0011: start LeaderElection
datanode_2  | 2019-10-07 11:24:49 INFO  RaftServerImpl:170 - f838d87c-c832-474e-9b57-3c908c575a7d@group-DBADD5CAE53F: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
nm_1        | 2019-10-07 11:28:06 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570447419508_0001	CONTAINERID=container_1570447419508_0001_01_000005
rm_1        | 2019-10-07 11:27:42 INFO  FiCaSchedulerNode:169 - Assigned container container_1570447419508_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:43316, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_1  | 2019-10-07 11:24:44 INFO  LeaderElection:178 - 1adf6035-afa2-41e4-9c69-36afbe6c0011@group-DBADD5CAE53F-LeaderElection2: begin an election at term 1 for -1: [5c769924-9557-4ae7-9fdb-7c3747305a65:172.18.0.4:9858, 1adf6035-afa2-41e4-9c69-36afbe6c0011:172.18.0.5:9858, f838d87c-c832-474e-9b57-3c908c575a7d:172.18.0.7:9858], old=null
datanode_3  | 2019-10-07 11:24:44 INFO  RoleInfo:134 - 5c769924-9557-4ae7-9fdb-7c3747305a65: shutdown LeaderElection
datanode_2  | 2019-10-07 11:24:49 INFO  RoleInfo:143 - f838d87c-c832-474e-9b57-3c908c575a7d: start LeaderElection
rm_1        | 2019-10-07 11:27:42 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570447419508_0001	CONTAINERID=container_1570447419508_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-07 11:28:06 INFO  ApplicationImpl:463 - Adding container_1570447419508_0001_01_000005 to application application_1570447419508_0001
datanode_3  | 2019-10-07 11:24:44 INFO  RoleInfo:143 - 5c769924-9557-4ae7-9fdb-7c3747305a65: start FollowerState
datanode_2  | 2019-10-07 11:24:49 INFO  LeaderElection:178 - f838d87c-c832-474e-9b57-3c908c575a7d@group-DBADD5CAE53F-LeaderElection3: begin an election at term 2 for -1: [5c769924-9557-4ae7-9fdb-7c3747305a65:172.18.0.4:9858, 1adf6035-afa2-41e4-9c69-36afbe6c0011:172.18.0.5:9858, f838d87c-c832-474e-9b57-3c908c575a7d:172.18.0.7:9858], old=null
rm_1        | 2019-10-07 11:27:42 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-07 11:28:06 INFO  ContainerImpl:2112 - Container container_1570447419508_0001_01_000005 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-07 11:24:44 INFO  LeaderElection:56 - 1adf6035-afa2-41e4-9c69-36afbe6c0011@group-DBADD5CAE53F-LeaderElection2: Election REJECTED; received 2 response(s) [1adf6035-afa2-41e4-9c69-36afbe6c0011<-5c769924-9557-4ae7-9fdb-7c3747305a65#0:FAIL-t1, 1adf6035-afa2-41e4-9c69-36afbe6c0011<-f838d87c-c832-474e-9b57-3c908c575a7d#0:FAIL-t1] and 0 exception(s); 1adf6035-afa2-41e4-9c69-36afbe6c0011@group-DBADD5CAE53F:t1, leader=null, voted=1adf6035-afa2-41e4-9c69-36afbe6c0011, raftlog=1adf6035-afa2-41e4-9c69-36afbe6c0011@group-DBADD5CAE53F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5c769924-9557-4ae7-9fdb-7c3747305a65:172.18.0.4:9858, 1adf6035-afa2-41e4-9c69-36afbe6c0011:172.18.0.5:9858, f838d87c-c832-474e-9b57-3c908c575a7d:172.18.0.7:9858], old=null
datanode_3  | 2019-10-07 11:24:45 INFO  SegmentedRaftLogWorker:574 - 5c769924-9557-4ae7-9fdb-7c3747305a65@group-B6BB6F6667C7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/79431bda-56be-4128-b628-b6bb6f6667c7/current/log_inprogress_0
datanode_2  | 2019-10-07 11:24:49 INFO  LeaderElection:56 - f838d87c-c832-474e-9b57-3c908c575a7d@group-DBADD5CAE53F-LeaderElection3: Election REJECTED; received 2 response(s) [f838d87c-c832-474e-9b57-3c908c575a7d<-5c769924-9557-4ae7-9fdb-7c3747305a65#0:FAIL-t2, f838d87c-c832-474e-9b57-3c908c575a7d<-1adf6035-afa2-41e4-9c69-36afbe6c0011#0:FAIL-t2] and 0 exception(s); f838d87c-c832-474e-9b57-3c908c575a7d@group-DBADD5CAE53F:t2, leader=null, voted=f838d87c-c832-474e-9b57-3c908c575a7d, raftlog=f838d87c-c832-474e-9b57-3c908c575a7d@group-DBADD5CAE53F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5c769924-9557-4ae7-9fdb-7c3747305a65:172.18.0.4:9858, 1adf6035-afa2-41e4-9c69-36afbe6c0011:172.18.0.5:9858, f838d87c-c832-474e-9b57-3c908c575a7d:172.18.0.7:9858], old=null
datanode_1  | 2019-10-07 11:24:44 INFO  RaftServerImpl:170 - 1adf6035-afa2-41e4-9c69-36afbe6c0011@group-DBADD5CAE53F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-07 11:28:06 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570447419508_0001
rm_1        | 2019-10-07 11:27:42 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_3  | 2019-10-07 11:24:49 INFO  RaftServerImpl:170 - 5c769924-9557-4ae7-9fdb-7c3747305a65@group-DBADD5CAE53F: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:1adf6035-afa2-41e4-9c69-36afbe6c0011
datanode_2  | 2019-10-07 11:24:49 INFO  RaftServerImpl:170 - f838d87c-c832-474e-9b57-3c908c575a7d@group-DBADD5CAE53F: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-07 11:24:44 INFO  RoleInfo:134 - 1adf6035-afa2-41e4-9c69-36afbe6c0011: shutdown LeaderElection
nm_1        | 2019-10-07 11:28:06 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570447419508_0001
rm_1        | 2019-10-07 11:27:42 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:43316 for container : container_1570447419508_0001_01_000002
datanode_3  | 2019-10-07 11:24:49 INFO  RoleInfo:121 - 5c769924-9557-4ae7-9fdb-7c3747305a65: shutdown FollowerState
datanode_2  | 2019-10-07 11:24:49 INFO  RoleInfo:134 - f838d87c-c832-474e-9b57-3c908c575a7d: shutdown LeaderElection
nm_1        | 2019-10-07 11:28:06 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-07 11:27:42 INFO  RMContainerImpl:480 - container_1570447419508_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2019-10-07 11:24:49 INFO  RoleInfo:143 - 5c769924-9557-4ae7-9fdb-7c3747305a65: start FollowerState
datanode_2  | 2019-10-07 11:24:49 INFO  RoleInfo:143 - f838d87c-c832-474e-9b57-3c908c575a7d: start FollowerState
datanode_1  | 2019-10-07 11:24:44 INFO  RoleInfo:143 - 1adf6035-afa2-41e4-9c69-36afbe6c0011: start FollowerState
nm_1        | 2019-10-07 11:28:06 INFO  ShuffleHandler:719 - Added token for job_1570447419508_0001
rm_1        | 2019-10-07 11:27:43 INFO  RMContainerImpl:480 - container_1570447419508_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 2019-10-07 11:24:49 INFO  FollowerState:117 - 5c769924-9557-4ae7-9fdb-7c3747305a65@group-DBADD5CAE53F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-07 11:24:49 INFO  RaftServerImpl:255 - f838d87c-c832-474e-9b57-3c908c575a7d@group-DBADD5CAE53F: change Leader from null to 1adf6035-afa2-41e4-9c69-36afbe6c0011 at term 2 for appendEntries, leader elected after 11294ms
datanode_1  | 2019-10-07 11:24:49 INFO  FollowerState:108 - 1adf6035-afa2-41e4-9c69-36afbe6c0011@group-DBADD5CAE53F-FollowerState: change to CANDIDATE, lastRpcTime:5124ms, electionTimeout:5123ms
nm_1        | 2019-10-07 11:28:06 INFO  ContainerImpl:2112 - Container container_1570447419508_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-10-07 11:24:49 INFO  RaftServerImpl:255 - 5c769924-9557-4ae7-9fdb-7c3747305a65@group-DBADD5CAE53F: change Leader from null to 1adf6035-afa2-41e4-9c69-36afbe6c0011 at term 2 for appendEntries, leader elected after 11297ms
rm_1        | 2019-10-07 11:27:49 INFO  RMContainerImpl:480 - container_1570447419508_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
datanode_2  | 2019-10-07 11:24:49 INFO  RaftServerImpl:356 - f838d87c-c832-474e-9b57-3c908c575a7d@group-DBADD5CAE53F: set configuration 0: [5c769924-9557-4ae7-9fdb-7c3747305a65:172.18.0.4:9858, 1adf6035-afa2-41e4-9c69-36afbe6c0011:172.18.0.5:9858, f838d87c-c832-474e-9b57-3c908c575a7d:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-10-07 11:24:49 INFO  RoleInfo:121 - 1adf6035-afa2-41e4-9c69-36afbe6c0011: shutdown FollowerState
nm_1        | 2019-10-07 11:28:06 INFO  ContainerScheduler:541 - Starting container [container_1570447419508_0001_01_000005]
datanode_3  | 2019-10-07 11:24:49 INFO  RaftServerImpl:356 - 5c769924-9557-4ae7-9fdb-7c3747305a65@group-DBADD5CAE53F: set configuration 0: [5c769924-9557-4ae7-9fdb-7c3747305a65:172.18.0.4:9858, 1adf6035-afa2-41e4-9c69-36afbe6c0011:172.18.0.5:9858, f838d87c-c832-474e-9b57-3c908c575a7d:172.18.0.7:9858], old=null at 0
rm_1        | 2019-10-07 11:27:49 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570447419508_0001	CONTAINERID=container_1570447419508_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
datanode_2  | 2019-10-07 11:24:49 INFO  SegmentedRaftLogWorker:385 - f838d87c-c832-474e-9b57-3c908c575a7d@group-DBADD5CAE53F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-07 11:24:49 INFO  RaftServerImpl:170 - 1adf6035-afa2-41e4-9c69-36afbe6c0011@group-DBADD5CAE53F: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
rm_1        | 2019-10-07 11:27:50 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570447419508_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_3  | 2019-10-07 11:24:49 INFO  SegmentedRaftLogWorker:385 - 5c769924-9557-4ae7-9fdb-7c3747305a65@group-DBADD5CAE53F-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-07 11:28:06 INFO  ContainerImpl:2112 - Container container_1570447419508_0001_01_000005 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-10-07 11:24:50 INFO  SegmentedRaftLogWorker:574 - f838d87c-c832-474e-9b57-3c908c575a7d@group-DBADD5CAE53F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/13b89f06-b47f-419f-9fc4-dbadd5cae53f/current/log_inprogress_0
datanode_1  | 2019-10-07 11:24:49 INFO  RoleInfo:143 - 1adf6035-afa2-41e4-9c69-36afbe6c0011: start LeaderElection
rm_1        | 2019-10-07 11:27:50 INFO  RMContainerImpl:480 - container_1570447419508_0001_01_000003 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-10-07 11:24:50 INFO  SegmentedRaftLogWorker:574 - 5c769924-9557-4ae7-9fdb-7c3747305a65@group-DBADD5CAE53F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/13b89f06-b47f-419f-9fc4-dbadd5cae53f/current/log_inprogress_0
nm_1        | 2019-10-07 11:28:06 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570447419508_0001_01_000005
rm_1        | 2019-10-07 11:27:50 INFO  FiCaSchedulerNode:169 - Assigned container container_1570447419508_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:43316, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
