Attaching to ozones3_datanode_2, ozones3_datanode_1, ozones3_datanode_3, ozones3_s3g_1, ozones3_om_1, ozones3_scm_1
datanode_1  | 2019-10-15 20:21:04,573 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-15 20:21:13,482 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
om_1        | 2019-10-15 20:21:12,083 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-15 20:21:12,860 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-15 20:21:12,377 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-15 20:21:08,164 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4674d90{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-13474462848203457275.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-10-15 20:21:13,486 INFO segmented.SegmentedRaftLogWorker: a579cf04-792f-4310-a1ed-7c5adf10bd1f@group-11451D1451DA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
om_1        | 2019-10-15 20:21:12,114 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-15 20:21:12,864 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-15 20:21:12,378 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-15 20:21:13,490 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
om_1        | 2019-10-15 20:21:12,115 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-15 20:21:08,171 INFO server.AbstractConnector: Started ServerConnector@4d67823b{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-15 20:21:12,899 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-15 20:21:12,379 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-15 20:21:13,491 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
om_1        | 2019-10-15 20:21:12,220 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3d1f558a{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-13614938399244604420.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-10-15 20:21:08,172 INFO server.Server: Started @3436ms
datanode_3  | 2019-10-15 20:21:12,903 INFO segmented.SegmentedRaftLogWorker: new e6e4acba-3752-4a12-919a-ecd3304c546e@group-77CBD2EF465D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6fa459c6-74d8-4c53-a73e-77cbd2ef465d
datanode_2  | 2019-10-15 20:21:12,379 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-15 20:21:13,491 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
om_1        | 2019-10-15 20:21:12,226 INFO server.AbstractConnector: Started ServerConnector@6a12c7a8{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-10-15 20:21:08,177 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-15 20:21:12,903 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-15 20:21:12,379 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-15 20:21:13,492 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
om_1        | 2019-10-15 20:21:12,227 INFO server.Server: Started @3785ms
scm_1       | 2019-10-15 20:21:08,178 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-15 20:21:12,904 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-15 20:21:12,388 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-15 20:21:13,520 INFO impl.RaftServerImpl: a579cf04-792f-4310-a1ed-7c5adf10bd1f@group-11451D1451DA: start as a follower, conf=-1: [a579cf04-792f-4310-a1ed-7c5adf10bd1f:172.18.0.5:9858], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
om_1        | 2019-10-15 20:21:12,231 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-15 20:21:08,179 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-15 20:21:12,905 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-15 20:21:12,393 INFO segmented.SegmentedRaftLogWorker: d2b32d9c-414e-401b-a10f-43b773e9a9ce@group-3B8C6FAB6A51-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-15 20:21:13,522 INFO impl.RaftServerImpl: a579cf04-792f-4310-a1ed-7c5adf10bd1f@group-11451D1451DA: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
om_1        | 2019-10-15 20:21:12,231 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-15 20:21:12,905 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-15 20:21:08,185 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-15 20:21:12,396 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-15 20:21:13,523 INFO impl.RoleInfo: a579cf04-792f-4310-a1ed-7c5adf10bd1f: start FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
om_1        | 2019-10-15 20:21:12,233 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-15 20:21:12,905 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-15 20:21:12,397 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-15 20:21:13,529 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-11451D1451DA,id=a579cf04-792f-4310-a1ed-7c5adf10bd1f
om_1        | 2019-10-15 20:21:27,119 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-91354 for user:hadoop
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
scm_1       | 2019-10-15 20:21:11,174 INFO net.NetworkTopology: Added a new node: /default-rack/d2b32d9c-414e-401b-a10f-43b773e9a9ce
datanode_3  | 2019-10-15 20:21:12,905 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-15 20:21:12,397 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-15 20:21:13,679 INFO impl.RaftServerProxy: a579cf04-792f-4310-a1ed-7c5adf10bd1f: addNew group-2D3255D86334:[d2b32d9c-414e-401b-a10f-43b773e9a9ce:172.18.0.7:9858, e6e4acba-3752-4a12-919a-ecd3304c546e:172.18.0.6:9858, a579cf04-792f-4310-a1ed-7c5adf10bd1f:172.18.0.5:9858] returns group-2D3255D86334:java.util.concurrent.CompletableFuture@19e7deae[Not completed]
om_1        | 2019-10-15 20:21:27,156 [IPC Server handler 1 on 9862] INFO       - created volume:vol-1-31590 for user:hadoop
s3g_1       | 2019-10-15 20:22:45,800 [qtp212683148-30] INFO       - Location is /bucket-38455
scm_1       | 2019-10-15 20:21:11,175 INFO node.SCMNodeManager: Registered Data node : d2b32d9c-414e-401b-a10f-43b773e9a9ce{ip: 172.18.0.7, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-15 20:21:12,398 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-15 20:21:12,906 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-15 20:21:13,682 INFO impl.RaftServerImpl: a579cf04-792f-4310-a1ed-7c5adf10bd1f: new RaftServerImpl for group-2D3255D86334:[d2b32d9c-414e-401b-a10f-43b773e9a9ce:172.18.0.7:9858, e6e4acba-3752-4a12-919a-ecd3304c546e:172.18.0.6:9858, a579cf04-792f-4310-a1ed-7c5adf10bd1f:172.18.0.5:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-15 20:21:27,167 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-68128 for user:hadoop
s3g_1       | 2019-10-15 20:22:51,869 [qtp212683148-30] INFO       - Location is /bucket-68074
scm_1       | 2019-10-15 20:21:11,180 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-15 20:21:12,420 INFO impl.RaftServerImpl: d2b32d9c-414e-401b-a10f-43b773e9a9ce@group-3B8C6FAB6A51: start as a follower, conf=-1: [d2b32d9c-414e-401b-a10f-43b773e9a9ce:172.18.0.7:9858], old=null
datanode_3  | 2019-10-15 20:21:12,906 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-15 20:21:13,682 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 2019-10-15 20:23:13,131 [qtp212683148-104] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-68074, key: multipartKey2
scm_1       | 2019-10-15 20:21:11,180 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1        | 2019-10-15 20:21:27,177 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-63746 for user:hadoop
datanode_2  | 2019-10-15 20:21:12,421 INFO impl.RaftServerImpl: d2b32d9c-414e-401b-a10f-43b773e9a9ce@group-3B8C6FAB6A51: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-15 20:21:12,907 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-15 20:21:13,682 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-68074key: multipartKey2
om_1        | 2019-10-15 20:21:27,188 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-84279 for user:hadoop
scm_1       | 2019-10-15 20:21:11,180 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-15 20:21:12,422 INFO impl.RoleInfo: d2b32d9c-414e-401b-a10f-43b773e9a9ce: start FollowerState
datanode_3  | 2019-10-15 20:21:12,914 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-15 20:21:13,682 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
om_1        | 2019-10-15 20:22:33,643 [IPC Server handler 19 on 9862] ERROR      - S3Bucket Creation Failed for userName: 408a471635b80160c579a897a992d8ed, s3BucketName bucket-71884, VolumeName s3408a471635b80160c579a897a992d8ed
scm_1       | 2019-10-15 20:21:11,258 INFO net.NetworkTopology: Added a new node: /default-rack/a579cf04-792f-4310-a1ed-7c5adf10bd1f
datanode_2  | 2019-10-15 20:21:12,427 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3B8C6FAB6A51,id=d2b32d9c-414e-401b-a10f-43b773e9a9ce
datanode_3  | 2019-10-15 20:21:12,918 INFO segmented.SegmentedRaftLogWorker: e6e4acba-3752-4a12-919a-ecd3304c546e@group-77CBD2EF465D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-15 20:21:13,682 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
om_1        | 2019-10-15 20:23:13,125 [IPC Server handler 0 on 9862] ERROR      - MultipartUpload: /s3408a471635b80160c579a897a992d8ed/bucket-68074/multipartKey2Part number: 1size 6 is less than minimum part size 5242880
scm_1       | 2019-10-15 20:21:11,259 INFO node.SCMNodeManager: Registered Data node : a579cf04-792f-4310-a1ed-7c5adf10bd1f{ip: 172.18.0.5, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-15 20:21:13,657 INFO impl.RaftServerProxy: d2b32d9c-414e-401b-a10f-43b773e9a9ce: addNew group-2D3255D86334:[d2b32d9c-414e-401b-a10f-43b773e9a9ce:172.18.0.7:9858, e6e4acba-3752-4a12-919a-ecd3304c546e:172.18.0.6:9858, a579cf04-792f-4310-a1ed-7c5adf10bd1f:172.18.0.5:9858] returns group-2D3255D86334:java.util.concurrent.CompletableFuture@6508cf3[Not completed]
datanode_3  | 2019-10-15 20:21:12,921 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-15 20:21:13,682 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om_1        | 2019-10-15 20:23:13,129 [IPC Server handler 0 on 9862] ERROR      - MultipartUpload Complete request failed for Key: multipartKey2 in Volume/Bucket s3408a471635b80160c579a897a992d8ed/bucket-68074
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-15 20:21:13,660 INFO impl.RaftServerImpl: d2b32d9c-414e-401b-a10f-43b773e9a9ce: new RaftServerImpl for group-2D3255D86334:[d2b32d9c-414e-401b-a10f-43b773e9a9ce:172.18.0.7:9858, e6e4acba-3752-4a12-919a-ecd3304c546e:172.18.0.6:9858, a579cf04-792f-4310-a1ed-7c5adf10bd1f:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-15 20:21:12,922 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-15 20:21:13,682 INFO impl.RaftServerImpl: a579cf04-792f-4310-a1ed-7c5adf10bd1f@group-2D3255D86334: ConfigurationManager, init=-1: [d2b32d9c-414e-401b-a10f-43b773e9a9ce:172.18.0.7:9858, e6e4acba-3752-4a12-919a-ecd3304c546e:172.18.0.6:9858, a579cf04-792f-4310-a1ed-7c5adf10bd1f:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om_1        | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-68074key: multipartKey2
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-15 20:21:13,661 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-15 20:21:12,922 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-15 20:21:13,683 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:209)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-15 20:21:13,661 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-15 20:21:13,683 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_3  | 2019-10-15 20:21:12,923 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-15 20:21:13,661 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-15 20:21:13,683 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/49084740-8cef-4342-a4b5-2d3255d86334 does not exist. Creating ...
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_3  | 2019-10-15 20:21:12,943 INFO impl.RaftServerImpl: e6e4acba-3752-4a12-919a-ecd3304c546e@group-77CBD2EF465D: start as a follower, conf=-1: [e6e4acba-3752-4a12-919a-ecd3304c546e:172.18.0.6:9858], old=null
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-15 20:21:13,696 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/49084740-8cef-4342-a4b5-2d3255d86334/in_use.lock acquired by nodename 7@71b06eda281f
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_2  | 2019-10-15 20:21:13,661 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-10-15 20:21:12,944 INFO impl.RaftServerImpl: e6e4acba-3752-4a12-919a-ecd3304c546e@group-77CBD2EF465D: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-15 20:21:12,092 INFO net.NetworkTopology: Added a new node: /default-rack/e6e4acba-3752-4a12-919a-ecd3304c546e
datanode_1  | 2019-10-15 20:21:13,709 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/49084740-8cef-4342-a4b5-2d3255d86334 has been successfully formatted.
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:883)
datanode_2  | 2019-10-15 20:21:13,661 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  | 2019-10-15 20:21:12,945 INFO impl.RoleInfo: e6e4acba-3752-4a12-919a-ecd3304c546e: start FollowerState
scm_1       | 2019-10-15 20:21:12,092 INFO node.SCMNodeManager: Registered Data node : e6e4acba-3752-4a12-919a-ecd3304c546e{ip: 172.18.0.6, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_1  | 2019-10-15 20:21:13,710 [pool-8-thread-1] INFO       - group-2D3255D86334: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-15 20:21:13,661 INFO impl.RaftServerImpl: d2b32d9c-414e-401b-a10f-43b773e9a9ce@group-2D3255D86334: ConfigurationManager, init=-1: [d2b32d9c-414e-401b-a10f-43b773e9a9ce:172.18.0.7:9858, e6e4acba-3752-4a12-919a-ecd3304c546e:172.18.0.6:9858, a579cf04-792f-4310-a1ed-7c5adf10bd1f:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-10-15 20:21:12,950 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-77CBD2EF465D,id=e6e4acba-3752-4a12-919a-ecd3304c546e
scm_1       | 2019-10-15 20:21:12,550 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2672d2ae-c405-4980-973d-3b8c6fab6a51, Nodes: d2b32d9c-414e-401b-a10f-43b773e9a9ce{ip: 172.18.0.7, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_1  | 2019-10-15 20:21:13,710 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-15 20:21:13,662 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-10-15 20:21:13,664 INFO impl.RaftServerProxy: e6e4acba-3752-4a12-919a-ecd3304c546e: addNew group-2D3255D86334:[d2b32d9c-414e-401b-a10f-43b773e9a9ce:172.18.0.7:9858, e6e4acba-3752-4a12-919a-ecd3304c546e:172.18.0.6:9858, a579cf04-792f-4310-a1ed-7c5adf10bd1f:172.18.0.5:9858] returns group-2D3255D86334:java.util.concurrent.CompletableFuture@18011c50[Not completed]
scm_1       | 2019-10-15 20:21:13,020 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6fa459c6-74d8-4c53-a73e-77cbd2ef465d, Nodes: e6e4acba-3752-4a12-919a-ecd3304c546e{ip: 172.18.0.6, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-10-15 20:21:13,710 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-15 20:21:13,662 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-10-15 20:21:13,667 INFO impl.RaftServerImpl: e6e4acba-3752-4a12-919a-ecd3304c546e: new RaftServerImpl for group-2D3255D86334:[d2b32d9c-414e-401b-a10f-43b773e9a9ce:172.18.0.7:9858, e6e4acba-3752-4a12-919a-ecd3304c546e:172.18.0.6:9858, a579cf04-792f-4310-a1ed-7c5adf10bd1f:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-15 20:21:13,604 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a301451c-759f-4c03-bf9c-11451d1451da, Nodes: a579cf04-792f-4310-a1ed-7c5adf10bd1f{ip: 172.18.0.5, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-10-15 20:21:13,710 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-15 20:21:13,662 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/49084740-8cef-4342-a4b5-2d3255d86334 does not exist. Creating ...
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-10-15 20:21:13,668 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-15 20:21:13,733 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 49084740-8cef-4342-a4b5-2d3255d86334, Nodes: d2b32d9c-414e-401b-a10f-43b773e9a9ce{ip: 172.18.0.7, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}e6e4acba-3752-4a12-919a-ecd3304c546e{ip: 172.18.0.6, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}a579cf04-792f-4310-a1ed-7c5adf10bd1f{ip: 172.18.0.5, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-10-15 20:21:13,710 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-15 20:21:13,683 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/49084740-8cef-4342-a4b5-2d3255d86334/in_use.lock acquired by nodename 7@c30c5033685c
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-10-15 20:21:13,668 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
