Attaching to ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_jaeger_1, ozoneperf_s3g_1, ozoneperf_datanode_3, ozoneperf_prometheus_1, ozoneperf_datanode_2, ozoneperf_grafana_1, ozoneperf_freon_1, ozoneperf_datanode_1
scm_1         | 2019-10-15 20:19:34,212 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
prometheus_1  | level=info ts=2019-10-15T20:19:33.730Z caller=head.go:512 component=tsdb msg="replaying WAL, this may take awhile"
datanode_2    | 2019-10-15 20:19:33,639 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1         | 2019-10-15 20:19:35,801 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
datanode_1    | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
grafana_1     | t=2019-10-15T20:19:30+0000 lvl=info msg="Config overridden from Environment variable" logger=settings var="GF_PATHS_DATA=/var/lib/grafana"
datanode_3    | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
jaeger_1      | {"level":"info","ts":1571170773.7454395,"caller":"app/server.go:112","msg":"Starting HTTP server","port":16686}
s3g_1         | 2019-10-15 20:19:34,148 [main] INFO       - Starting Ozone S3 gateway
prometheus_1  | level=info ts=2019-10-15T20:19:33.743Z caller=head.go:560 component=tsdb msg="WAL segment loaded" segment=0 maxSegment=0
om_1          | STARTUP_MSG:   java = 11.0.3
scm_1         | 2019-10-15 20:19:35,802 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_1    | STARTUP_MSG:   java = 11.0.3
grafana_1     | t=2019-10-15T20:19:30+0000 lvl=info msg="Config overridden from Environment variable" logger=settings var="GF_PATHS_LOGS=/var/log/grafana"
jaeger_1      | {"level":"info","ts":1571170773.7454739,"caller":"app/server.go:135","msg":"Starting CMUX server","port":16686}
datanode_3    | STARTUP_MSG:   java = 11.0.3
datanode_2    | 2019-10-15 20:19:33,810 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
s3g_1         | 2019-10-15 20:19:34,160 INFO http.HttpServer2: Jetty bound to port 9878
prometheus_1  | level=info ts=2019-10-15T20:19:33.744Z caller=main.go:672 fs_type=EXT4_SUPER_MAGIC
om_1          | ************************************************************/
scm_1         | 2019-10-15 20:19:35,802 INFO db.DBStoreBuilder: using custom profile for table: validCerts
grafana_1     | t=2019-10-15T20:19:30+0000 lvl=info msg="Config overridden from Environment variable" logger=settings var="GF_PATHS_PLUGINS=/var/lib/grafana/plugins"
datanode_1    | ************************************************************/
jaeger_1      | {"level":"info","ts":1571170773.7455506,"caller":"app/server.go:125","msg":"Starting GRPC server","port":16686}
datanode_3    | ************************************************************/
datanode_2    | 2019-10-15 20:19:33,810 INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
s3g_1         | 2019-10-15 20:19:34,162 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
prometheus_1  | level=info ts=2019-10-15T20:19:33.744Z caller=main.go:673 msg="TSDB started"
om_1          | 2019-10-15 20:19:34,855 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
scm_1         | 2019-10-15 20:19:35,802 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
grafana_1     | t=2019-10-15T20:19:30+0000 lvl=info msg="Config overridden from Environment variable" logger=settings var="GF_PATHS_PROVISIONING=/etc/grafana/provisioning"
jaeger_1      | {"level":"info","ts":1571170773.7897086,"caller":"all-in-one/main.go:298","msg":"Listening for Zipkin HTTP traffic","zipkin.http-port":9411}
datanode_1    | 2019-10-15 20:19:31,385 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3    | 2019-10-15 20:19:34,663 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2    | 2019-10-15 20:19:33,968 [main] INFO       - HddsDatanodeService host:f7d6dec35d11 ip:172.18.0.5
s3g_1         | 2019-10-15 20:19:34,194 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1b66c0fb{/logs,file:///var/log/hadoop/,AVAILABLE}
prometheus_1  | level=info ts=2019-10-15T20:19:33.745Z caller=main.go:743 msg="Loading configuration file" filename=/etc/prometheus.yml
om_1          | 2019-10-15 20:19:35,832 [main] INFO       - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.10:9862
scm_1         | 2019-10-15 20:19:35,802 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
grafana_1     | t=2019-10-15T20:19:30+0000 lvl=info msg="Path Home" logger=settings path=/usr/share/grafana
datanode_3    | 2019-10-15 20:19:34,931 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1    | 2019-10-15 20:19:31,649 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2    | 2019-10-15 20:19:34,016 [main] INFO       - Creating Volume: /data/hdds/hdds of  storage type : DISK and capacity : 10908285698048
s3g_1         | 2019-10-15 20:19:34,195 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@465232e9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
prometheus_1  | level=info ts=2019-10-15T20:19:33.746Z caller=main.go:771 msg="Completed loading of configuration file" filename=/etc/prometheus.yml
om_1          | 2019-10-15 20:19:35,833 [main] INFO       - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
scm_1         | 2019-10-15 20:19:35,802 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
grafana_1     | t=2019-10-15T20:19:30+0000 lvl=info msg="Path Data" logger=settings path=/var/lib/grafana
datanode_1    | 2019-10-15 20:19:31,849 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2    | 2019-10-15 20:19:34,019 [main] INFO       - Added Volume : /data/hdds/hdds to VolumeSet
s3g_1         | ERROR StatusLogger No Log4j 2 configuration file found. Using default configuration (logging only errors to the console), or user programmatically provided configurations. Set system property 'log4j2.debug' to show Log4j 2 internal initialization logging. See https://logging.apache.org/log4j/2.x/manual/configuration.html for instructions on how to configure Log4j 2
prometheus_1  | level=info ts=2019-10-15T20:19:33.746Z caller=main.go:626 msg="Server is ready to receive web requests."
om_1          | 2019-10-15 20:19:35,839 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1         | 2019-10-15 20:19:35,817 INFO db.DBStoreBuilder: using custom profile for table: default
grafana_1     | t=2019-10-15T20:19:30+0000 lvl=info msg="Path Logs" logger=settings path=/var/log/grafana
datanode_1    | 2019-10-15 20:19:31,849 INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_2    | 2019-10-15 20:19:34,026 [main] INFO       - Scheduling a check for org.apache.hadoop.ozone.container.common.volume.HddsVolume@bcef303
s3g_1         | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-10-15 20:19:37,068 INFO ipc.Client: Retrying connect to server: scm/172.18.0.11:9863. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3    | 2019-10-15 20:19:35,104 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1         | 2019-10-15 20:19:35,817 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
grafana_1     | t=2019-10-15T20:19:30+0000 lvl=info msg="Path Plugins" logger=settings path=/var/lib/grafana/plugins
datanode_1    | 2019-10-15 20:19:31,965 [main] INFO       - HddsDatanodeService host:7f498412d8ac ip:172.18.0.2
datanode_2    | 2019-10-15 20:19:34,057 [main] INFO       - Scheduled health check for volume org.apache.hadoop.ozone.container.common.volume.HddsVolume@bcef303
s3g_1         | WARNING: Illegal reflective access by org.jboss.classfilewriter.ClassFile$1 (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int)
om_1          | 2019-10-15 20:19:38,069 INFO ipc.Client: Retrying connect to server: scm/172.18.0.11:9863. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3    | 2019-10-15 20:19:35,104 INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
scm_1         | 2019-10-15 20:19:35,818 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
grafana_1     | t=2019-10-15T20:19:30+0000 lvl=info msg="Path Provisioning" logger=settings path=/etc/grafana/provisioning
datanode_1    | 2019-10-15 20:19:32,009 [main] INFO       - Creating Volume: /data/hdds/hdds of  storage type : DISK and capacity : 10908285698048
datanode_2    | 2019-10-15 20:19:34,910 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
s3g_1         | WARNING: Please consider reporting this to the maintainers of org.jboss.classfilewriter.ClassFile$1
om_1          | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-a973a30a-8a68-49b6-9265-a0ae28d90978
datanode_3    | 2019-10-15 20:19:35,231 [main] INFO       - HddsDatanodeService host:74b33295d40d ip:172.18.0.6
scm_1         | 2019-10-15 20:19:36,065 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@1c39680d
grafana_1     | t=2019-10-15T20:19:30+0000 lvl=info msg="App mode production" logger=settings
datanode_2    | 2019-10-15 20:19:34,942 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
s3g_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-15 20:19:38,141 [shutdown-hook-0] INFO       - SHUTDOWN_MSG: 
datanode_1    | 2019-10-15 20:19:32,013 [main] INFO       - Added Volume : /data/hdds/hdds to VolumeSet
datanode_3    | 2019-10-15 20:19:35,270 [main] INFO       - Creating Volume: /data/hdds/hdds of  storage type : DISK and capacity : 10908285698048
scm_1         | 2019-10-15 20:19:36,067 INFO net.NodeSchemaLoader: Loading network topology layer schema file
grafana_1     | t=2019-10-15T20:19:30+0000 lvl=info msg="Initializing SqlStore" logger=server
datanode_2    | 2019-10-15 20:19:35,136 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
s3g_1         | WARNING: All illegal access operations will be denied in a future release
datanode_1    | 2019-10-15 20:19:32,022 [main] INFO       - Scheduling a check for org.apache.hadoop.ozone.container.common.volume.HddsVolume@41709512
om_1          | /************************************************************
datanode_3    | 2019-10-15 20:19:35,272 [main] INFO       - Added Volume : /data/hdds/hdds to VolumeSet
scm_1         | 2019-10-15 20:19:36,166 INFO node.SCMNodeManager: Entering startup safe mode.
grafana_1     | t=2019-10-15T20:19:30+0000 lvl=info msg="Connecting to DB" logger=sqlstore dbtype=sqlite3
datanode_2    | 2019-10-15 20:19:35,141 INFO server.GrpcService: raft.grpc.message.size.max = 33570816 (custom)
s3g_1         | Oct 15, 2019 8:19:36 PM org.glassfish.jersey.internal.Errors logErrors
datanode_1    | 2019-10-15 20:19:32,051 [main] INFO       - Scheduled health check for volume org.apache.hadoop.ozone.container.common.volume.HddsVolume@41709512
om_1          | SHUTDOWN_MSG: Shutting down OzoneManager at 8ca170e43dc5/172.18.0.10
datanode_3    | 2019-10-15 20:19:35,280 [main] INFO       - Scheduling a check for org.apache.hadoop.ozone.container.common.volume.HddsVolume@41709512
scm_1         | 2019-10-15 20:19:36,275 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
grafana_1     | t=2019-10-15T20:19:30+0000 lvl=info msg="Starting DB migration" logger=migrator
datanode_2    | 2019-10-15 20:19:35,143 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1         | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
datanode_1    | 2019-10-15 20:19:32,829 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3    | 2019-10-15 20:19:35,306 [main] INFO       - Scheduled health check for volume org.apache.hadoop.ozone.container.common.volume.HddsVolume@41709512
scm_1         | 2019-10-15 20:19:36,284 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
grafana_1     | t=2019-10-15T20:19:30+0000 lvl=info msg="Executing migration" logger=migrator id="create migration_log table"
grafana_1     | t=2019-10-15T20:19:30+0000 lvl=info msg="Executing migration" logger=migrator id="create user table"
s3g_1         | 
om_1          | ************************************************************/
datanode_3    | 2019-10-15 20:19:36,277 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1    | 2019-10-15 20:19:32,868 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
scm_1         | 2019-10-15 20:19:36,361 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
grafana_1     | t=2019-10-15T20:19:30+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user.login"
datanode_2    | 2019-10-15 20:19:35,144 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
s3g_1         | 2019-10-15 20:19:36,945 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@feb098f{/,file:///tmp/jetty-0.0.0.0-9878-s3gateway-_-any-13909631982780949344.dir/webapp/,AVAILABLE}{/s3gateway}
om_1          | 2019-10-15 20:19:39,016 [main] INFO       - STARTUP_MSG: 
datanode_3    | 2019-10-15 20:19:36,307 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_1    | 2019-10-15 20:19:32,992 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
scm_1         | 2019-10-15 20:19:36,363 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2    | 2019-10-15 20:19:35,145 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-15T20:19:30+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user.email"
s3g_1         | 2019-10-15 20:19:36,951 INFO server.AbstractConnector: Started ServerConnector@41bfa9e9{HTTP/1.1,[http/1.1]}{0.0.0.0:9878}
om_1          | /************************************************************
datanode_3    | 2019-10-15 20:19:36,418 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
datanode_1    | 2019-10-15 20:19:32,993 INFO server.GrpcService: raft.grpc.message.size.max = 33570816 (custom)
scm_1         | 2019-10-15 20:19:36,536 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_2    | 2019-10-15 20:19:35,288 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-15T20:19:30+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_user_login - v1"
s3g_1         | 2019-10-15 20:19:36,951 INFO server.Server: Started @3972ms
om_1          | STARTUP_MSG: Starting OzoneManager
datanode_3    | 2019-10-15 20:19:36,420 INFO server.GrpcService: raft.grpc.message.size.max = 33570816 (custom)
datanode_1    | 2019-10-15 20:19:32,995 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-15 20:19:37,066 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2    | 2019-10-15 20:19:35,439 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
grafana_1     | t=2019-10-15T20:19:30+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_user_email - v1"
s3g_1         | 2019-10-15 20:19:36,954 INFO server.BaseHttpServer: HTTP server of S3GATEWAY is listening at http://0.0.0.0:9878
om_1          | STARTUP_MSG:   host = 8ca170e43dc5/172.18.0.10
datanode_3    | 2019-10-15 20:19:36,423 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-10-15 20:19:32,996 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
datanode_2    | 2019-10-15 20:19:35,465 INFO util.log: Logging initialized @2813ms
scm_1         | 2019-10-15 20:19:37,087 INFO ipc.Server: Starting Socket Reader #1 for port 9861
grafana_1     | t=2019-10-15T20:19:30+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table user to user_v1 - v1"
om_1          | STARTUP_MSG:   args = []
datanode_3    | 2019-10-15 20:19:36,424 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
datanode_1    | 2019-10-15 20:19:32,996 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2    | 2019-10-15 20:19:35,587 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-10-15 20:19:37,117 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
grafana_1     | t=2019-10-15T20:19:30+0000 lvl=info msg="Executing migration" logger=migrator id="create user table v2"
om_1          | STARTUP_MSG:   version = 3.2.0
datanode_3    | 2019-10-15 20:19:36,424 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1    | 2019-10-15 20:19:33,145 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-10-15 20:19:35,593 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
grafana_1     | t=2019-10-15T20:19:30+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_user_login - v2"
scm_1         | 2019-10-15 20:19:37,117 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_3    | 2019-10-15 20:19:36,591 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-10-15 20:19:33,572 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2    | 2019-10-15 20:19:35,602 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
