Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-10-15 20:16:49,324 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 2019-10-15 20:16:57,459 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-15 20:16:57,514 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7019f5ab-31cd-4797-bfa3-0684a5ea96f1, Nodes: 9223d3c3-ada1-47e5-82a5-c295e2545eca{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}b9476763-06a9-4f02-b702-97dd57d7619d{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}83580903-7b59-4e8b-b9f6-19e4c264c942{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_2_1  | 2019-10-15 20:16:57,491 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-15 20:17:01,296 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-15 20:16:57,449 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-15 20:16:57,459 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-15 20:16:59,981 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=21f615b2-d5e9-4567-8e69-a0c35d0e3c2d reported by 9223d3c3-ada1-47e5-82a5-c295e2545eca{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null} with leaderId 9223d3c3-ada1-47e5-82a5-c295e2545eca
datanode_2_1  | 2019-10-15 20:16:57,491 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-15 20:17:01,296 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-15 20:16:57,449 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-15 20:16:57,459 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7019f5ab-31cd-4797-bfa3-0684a5ea96f1 does not exist. Creating ...
scm_1         | 2019-10-15 20:16:59,983 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 21f615b2-d5e9-4567-8e69-a0c35d0e3c2d, Nodes: 9223d3c3-ada1-47e5-82a5-c295e2545eca{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3_1  | 2019-10-15 20:17:01,300 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-15 20:16:57,491 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-15 20:16:57,449 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7019f5ab-31cd-4797-bfa3-0684a5ea96f1 does not exist. Creating ...
datanode_1_1  | 2019-10-15 20:16:57,467 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7019f5ab-31cd-4797-bfa3-0684a5ea96f1/in_use.lock acquired by nodename 7@8e04f84a20bd
scm_1         | 2019-10-15 20:16:59,983 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=7019f5ab-31cd-4797-bfa3-0684a5ea96f1 reported by 9223d3c3-ada1-47e5-82a5-c295e2545eca{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null} with leaderId 
datanode_3_1  | 2019-10-15 20:17:01,303 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-15 20:16:57,491 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-15 20:16:57,490 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7019f5ab-31cd-4797-bfa3-0684a5ea96f1 has been successfully formatted.
datanode_4_1  | 2019-10-15 20:16:57,467 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7019f5ab-31cd-4797-bfa3-0684a5ea96f1/in_use.lock acquired by nodename 7@ea0894e86fac
scm_1         | 2019-10-15 20:17:01,296 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=bb45037e-3620-4f0f-9bad-4b493e57b79c reported by a2487216-abb8-49a1-89ee-1238596c41d3{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null} with leaderId a2487216-abb8-49a1-89ee-1238596c41d3
datanode_3_1  | 2019-10-15 20:17:01,303 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-15 20:16:57,491 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-15 20:16:57,490 [pool-8-thread-1] INFO       - group-0684A5EA96F1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-15 20:16:57,490 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7019f5ab-31cd-4797-bfa3-0684a5ea96f1 has been successfully formatted.
datanode_2_1  | 2019-10-15 20:16:57,492 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-15 20:16:57,490 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-15 20:17:01,304 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1         | 2019-10-15 20:17:01,297 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: bb45037e-3620-4f0f-9bad-4b493e57b79c, Nodes: a2487216-abb8-49a1-89ee-1238596c41d3{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_4_1  | 2019-10-15 20:16:57,490 [pool-8-thread-1] INFO       - group-0684A5EA96F1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-15 20:16:57,492 INFO segmented.SegmentedRaftLogWorker: new 83580903-7b59-4e8b-b9f6-19e4c264c942@group-0684A5EA96F1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7019f5ab-31cd-4797-bfa3-0684a5ea96f1
datanode_1_1  | 2019-10-15 20:16:57,491 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-15 20:17:01,322 INFO impl.RoleInfo: a2487216-abb8-49a1-89ee-1238596c41d3: start LeaderState
datanode_4_1  | 2019-10-15 20:16:57,491 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-15 20:17:01,792 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=a17a3b7d-81a6-4b5d-9692-4b84048f9071 reported by 83580903-7b59-4e8b-b9f6-19e4c264c942{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null} with leaderId 83580903-7b59-4e8b-b9f6-19e4c264c942
datanode_2_1  | 2019-10-15 20:16:57,492 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-15 20:16:57,491 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-15 20:17:01,347 INFO segmented.SegmentedRaftLogWorker: a2487216-abb8-49a1-89ee-1238596c41d3@group-4B493E57B79C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-15 20:16:57,491 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-15 20:17:01,792 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: a17a3b7d-81a6-4b5d-9692-4b84048f9071, Nodes: 83580903-7b59-4e8b-b9f6-19e4c264c942{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1_1  | 2019-10-15 20:16:57,491 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-15 20:17:01,357 INFO impl.RaftServerImpl: a2487216-abb8-49a1-89ee-1238596c41d3@group-4B493E57B79C: set configuration 0: [a2487216-abb8-49a1-89ee-1238596c41d3:10.5.0.6:9858], old=null at 0
datanode_4_1  | 2019-10-15 20:16:57,491 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-15 20:16:57,492 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-15 20:17:01,793 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=7019f5ab-31cd-4797-bfa3-0684a5ea96f1 reported by 83580903-7b59-4e8b-b9f6-19e4c264c942{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null} with leaderId 
datanode_1_1  | 2019-10-15 20:16:57,491 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-15 20:17:01,487 INFO segmented.SegmentedRaftLogWorker: a2487216-abb8-49a1-89ee-1238596c41d3@group-4B493E57B79C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bb45037e-3620-4f0f-9bad-4b493e57b79c/current/log_inprogress_0
datanode_4_1  | 2019-10-15 20:16:57,491 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-15 20:17:02,497 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=7019f5ab-31cd-4797-bfa3-0684a5ea96f1 reported by b9476763-06a9-4f02-b702-97dd57d7619d{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null} with leaderId 
datanode_2_1  | 2019-10-15 20:16:57,492 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-15 20:16:57,491 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-15 20:16:57,491 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-15 20:17:02,497 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 7019f5ab-31cd-4797-bfa3-0684a5ea96f1, Nodes: 9223d3c3-ada1-47e5-82a5-c295e2545eca{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}b9476763-06a9-4f02-b702-97dd57d7619d{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}83580903-7b59-4e8b-b9f6-19e4c264c942{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_2_1  | 2019-10-15 20:16:57,492 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-15 20:16:57,492 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-15 20:16:57,491 INFO segmented.SegmentedRaftLogWorker: new 9223d3c3-ada1-47e5-82a5-c295e2545eca@group-0684A5EA96F1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7019f5ab-31cd-4797-bfa3-0684a5ea96f1
datanode_2_1  | 2019-10-15 20:16:57,493 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-15 20:17:02,497 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=d666db5d-cf19-44bb-bf23-323971ed6567 reported by b9476763-06a9-4f02-b702-97dd57d7619d{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null} with leaderId b9476763-06a9-4f02-b702-97dd57d7619d
datanode_4_1  | 2019-10-15 20:16:57,492 INFO segmented.SegmentedRaftLogWorker: new b9476763-06a9-4f02-b702-97dd57d7619d@group-0684A5EA96F1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7019f5ab-31cd-4797-bfa3-0684a5ea96f1
datanode_1_1  | 2019-10-15 20:16:57,491 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-15 20:16:57,493 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-15 20:16:57,492 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-15 20:17:02,498 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: d666db5d-cf19-44bb-bf23-323971ed6567, Nodes: b9476763-06a9-4f02-b702-97dd57d7619d{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2_1  | 2019-10-15 20:16:57,493 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-15 20:16:57,492 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-15 20:16:57,491 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-15 20:17:12,282 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 425d0ae8-d6dd-49e7-9d9f-4665431d2af5, Nodes: b9476763-06a9-4f02-b702-97dd57d7619d{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-15 20:16:57,493 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-15 20:16:57,492 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-15 20:16:57,493 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-15 20:16:57,493 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-15 20:16:57,491 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-15 20:16:57,494 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-15 20:16:57,493 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-15 20:16:57,491 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-15 20:16:57,494 INFO segmented.SegmentedRaftLogWorker: 83580903-7b59-4e8b-b9f6-19e4c264c942@group-0684A5EA96F1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-15 20:16:57,493 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-15 20:16:57,492 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-15 20:16:57,494 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-15 20:16:57,493 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-15 20:16:57,492 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-15 20:16:57,494 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-15 20:16:57,493 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-15 20:16:57,492 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-15 20:16:57,495 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-15 20:16:57,493 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-15 20:16:57,492 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-15 20:16:57,495 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-15 20:16:57,494 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-15 20:16:57,492 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-15 20:16:57,499 INFO impl.RaftServerImpl: 83580903-7b59-4e8b-b9f6-19e4c264c942@group-0684A5EA96F1: start as a follower, conf=-1: [b9476763-06a9-4f02-b702-97dd57d7619d:10.5.0.7:9858, 83580903-7b59-4e8b-b9f6-19e4c264c942:10.5.0.5:9858, 9223d3c3-ada1-47e5-82a5-c295e2545eca:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-15 20:16:57,494 INFO segmented.SegmentedRaftLogWorker: b9476763-06a9-4f02-b702-97dd57d7619d@group-0684A5EA96F1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-15 20:16:57,499 INFO impl.RaftServerImpl: 83580903-7b59-4e8b-b9f6-19e4c264c942@group-0684A5EA96F1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-15 20:16:57,492 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-15 20:16:57,495 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-15 20:16:57,499 INFO impl.RoleInfo: 83580903-7b59-4e8b-b9f6-19e4c264c942: start FollowerState
datanode_1_1  | 2019-10-15 20:16:57,492 INFO segmented.SegmentedRaftLogWorker: 9223d3c3-ada1-47e5-82a5-c295e2545eca@group-0684A5EA96F1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-15 20:16:57,495 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-15 20:16:57,493 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-15 20:16:57,495 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-15 20:16:57,500 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0684A5EA96F1,id=83580903-7b59-4e8b-b9f6-19e4c264c942
datanode_1_1  | 2019-10-15 20:16:57,493 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-15 20:17:01,752 INFO impl.FollowerState: 83580903-7b59-4e8b-b9f6-19e4c264c942@group-4B84048F9071-FollowerState: change to CANDIDATE, lastRpcTime:5005ms, electionTimeout:5005ms
datanode_1_1  | 2019-10-15 20:16:57,493 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-15 20:16:57,495 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-15 20:17:01,754 INFO impl.RoleInfo: 83580903-7b59-4e8b-b9f6-19e4c264c942: shutdown FollowerState
datanode_1_1  | 2019-10-15 20:16:57,493 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-15 20:16:57,503 INFO impl.RaftServerImpl: b9476763-06a9-4f02-b702-97dd57d7619d@group-0684A5EA96F1: start as a follower, conf=-1: [b9476763-06a9-4f02-b702-97dd57d7619d:10.5.0.7:9858, 83580903-7b59-4e8b-b9f6-19e4c264c942:10.5.0.5:9858, 9223d3c3-ada1-47e5-82a5-c295e2545eca:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-15 20:17:01,755 INFO impl.RaftServerImpl: 83580903-7b59-4e8b-b9f6-19e4c264c942@group-4B84048F9071: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-15 20:16:57,499 INFO impl.RaftServerImpl: 9223d3c3-ada1-47e5-82a5-c295e2545eca@group-0684A5EA96F1: start as a follower, conf=-1: [b9476763-06a9-4f02-b702-97dd57d7619d:10.5.0.7:9858, 83580903-7b59-4e8b-b9f6-19e4c264c942:10.5.0.5:9858, 9223d3c3-ada1-47e5-82a5-c295e2545eca:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-15 20:16:57,504 INFO impl.RaftServerImpl: b9476763-06a9-4f02-b702-97dd57d7619d@group-0684A5EA96F1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-15 20:17:01,759 INFO impl.RoleInfo: 83580903-7b59-4e8b-b9f6-19e4c264c942: start LeaderElection
datanode_1_1  | 2019-10-15 20:16:57,499 INFO impl.RaftServerImpl: 9223d3c3-ada1-47e5-82a5-c295e2545eca@group-0684A5EA96F1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-15 20:17:01,774 INFO impl.LeaderElection: 83580903-7b59-4e8b-b9f6-19e4c264c942@group-4B84048F9071-LeaderElection1: begin an election at term 1 for -1: [83580903-7b59-4e8b-b9f6-19e4c264c942:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-15 20:16:57,504 INFO impl.RoleInfo: b9476763-06a9-4f02-b702-97dd57d7619d: start FollowerState
datanode_1_1  | 2019-10-15 20:16:57,499 INFO impl.RoleInfo: 9223d3c3-ada1-47e5-82a5-c295e2545eca: start FollowerState
datanode_2_1  | 2019-10-15 20:17:01,776 INFO impl.RoleInfo: 83580903-7b59-4e8b-b9f6-19e4c264c942: shutdown LeaderElection
datanode_4_1  | 2019-10-15 20:16:57,504 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0684A5EA96F1,id=b9476763-06a9-4f02-b702-97dd57d7619d
datanode_1_1  | 2019-10-15 20:16:57,499 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0684A5EA96F1,id=9223d3c3-ada1-47e5-82a5-c295e2545eca
datanode_2_1  | 2019-10-15 20:17:01,776 INFO impl.RaftServerImpl: 83580903-7b59-4e8b-b9f6-19e4c264c942@group-4B84048F9071: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-15 20:17:02,461 INFO impl.FollowerState: b9476763-06a9-4f02-b702-97dd57d7619d@group-323971ED6567-FollowerState: change to CANDIDATE, lastRpcTime:5124ms, electionTimeout:5124ms
datanode_1_1  | 2019-10-15 20:16:59,929 INFO impl.FollowerState: 9223d3c3-ada1-47e5-82a5-c295e2545eca@group-A0C35D0E3C2D-FollowerState: change to CANDIDATE, lastRpcTime:5012ms, electionTimeout:5012ms
datanode_4_1  | 2019-10-15 20:17:02,463 INFO impl.RoleInfo: b9476763-06a9-4f02-b702-97dd57d7619d: shutdown FollowerState
datanode_1_1  | 2019-10-15 20:16:59,931 INFO impl.RoleInfo: 9223d3c3-ada1-47e5-82a5-c295e2545eca: shutdown FollowerState
datanode_4_1  | 2019-10-15 20:17:02,464 INFO impl.RaftServerImpl: b9476763-06a9-4f02-b702-97dd57d7619d@group-323971ED6567: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-15 20:16:59,932 INFO impl.RaftServerImpl: 9223d3c3-ada1-47e5-82a5-c295e2545eca@group-A0C35D0E3C2D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-15 20:17:02,469 INFO impl.RoleInfo: b9476763-06a9-4f02-b702-97dd57d7619d: start LeaderElection
datanode_2_1  | 2019-10-15 20:17:01,777 [83580903-7b59-4e8b-b9f6-19e4c264c942@group-4B84048F9071-LeaderElection1] INFO       - Leader change notification received for group: group-4B84048F9071 with new leaderId: 83580903-7b59-4e8b-b9f6-19e4c264c942
datanode_1_1  | 2019-10-15 20:16:59,935 INFO impl.RoleInfo: 9223d3c3-ada1-47e5-82a5-c295e2545eca: start LeaderElection
datanode_4_1  | 2019-10-15 20:17:02,478 INFO impl.LeaderElection: b9476763-06a9-4f02-b702-97dd57d7619d@group-323971ED6567-LeaderElection1: begin an election at term 1 for -1: [b9476763-06a9-4f02-b702-97dd57d7619d:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-15 20:17:01,785 INFO impl.RaftServerImpl: 83580903-7b59-4e8b-b9f6-19e4c264c942@group-4B84048F9071: change Leader from null to 83580903-7b59-4e8b-b9f6-19e4c264c942 at term 1 for becomeLeader, leader elected after 5141ms
datanode_1_1  | 2019-10-15 20:16:59,961 INFO impl.LeaderElection: 9223d3c3-ada1-47e5-82a5-c295e2545eca@group-A0C35D0E3C2D-LeaderElection1: begin an election at term 1 for -1: [9223d3c3-ada1-47e5-82a5-c295e2545eca:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-15 20:17:02,480 INFO impl.RoleInfo: b9476763-06a9-4f02-b702-97dd57d7619d: shutdown LeaderElection
datanode_2_1  | 2019-10-15 20:17:01,792 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-15 20:16:59,963 INFO impl.RoleInfo: 9223d3c3-ada1-47e5-82a5-c295e2545eca: shutdown LeaderElection
datanode_4_1  | 2019-10-15 20:17:02,481 INFO impl.RaftServerImpl: b9476763-06a9-4f02-b702-97dd57d7619d@group-323971ED6567: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-10-15 20:17:01,793 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-15 20:16:59,964 INFO impl.RaftServerImpl: 9223d3c3-ada1-47e5-82a5-c295e2545eca@group-A0C35D0E3C2D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-15 20:17:02,481 [b9476763-06a9-4f02-b702-97dd57d7619d@group-323971ED6567-LeaderElection1] INFO       - Leader change notification received for group: group-323971ED6567 with new leaderId: b9476763-06a9-4f02-b702-97dd57d7619d
