Attaching to hadoop27_scm_1, hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_rm_1, hadoop27_datanode_2, hadoop27_om_1, hadoop27_nm_1, hadoop27_s3g_1
scm_1       | 2019-10-15 20:07:03,758 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
rm_1        | 2019-10-15 20:07:09 INFO  CapacityScheduler:1353 - Added node nm:40492 clusterResource: <memory:8192, vCores:8>
datanode_3  | 2019-10-15 20:07:30,234 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-15 20:08:53 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571170026008_0001	CONTAINERID=container_1571170026008_0001_01_000002
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
rm_1        | 2019-10-15 20:08:28 INFO  ClientRMService:289 - Allocated new applicationId: 1
datanode_3  | 2019-10-15 20:07:30,234 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-15 20:08:53 INFO  ContainerImpl:1135 - Container container_1571170026008_0001_01_000002 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
scm_1       | 	... 26 more
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 2019-10-15 20:07:30,234 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-15 20:08:30 INFO  ClientRMService:583 - Application with id 1 submitted by user hadoop
nm_1        | 2019-10-15 20:08:53 INFO  ApplicationImpl:347 - Removing container_1571170026008_0001_01_000002 from application application_1571170026008_0001
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
scm_1       | 2019-10-15 20:07:27,079 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$172/0x00000008403b9440@300a6b10 for 7a385605-38b3-4b57-858f-70aa16e28b89
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 2019-10-15 20:07:30,239 INFO impl.RaftServerImpl: c48ce0a0-f3d4-46da-a51d-0eb1f7baaa14@group-A27F58F235BF: start as a follower, conf=-1: [c48ce0a0-f3d4-46da-a51d-0eb1f7baaa14:172.18.0.7:9858], old=null
rm_1        | 2019-10-15 20:08:30 INFO  RMAuditLogger:158 - USER=hadoop	IP=172.18.0.6	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1571170026008_0001
datanode_1  | 	... 1 more
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2997877180ns
datanode_2  | 	... 1 more
datanode_3  | 2019-10-15 20:07:30,240 INFO impl.RaftServerImpl: c48ce0a0-f3d4-46da-a51d-0eb1f7baaa14@group-A27F58F235BF: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-15 20:08:30 INFO  RMAppImpl:977 - Storing application with id application_1571170026008_0001
nm_1        | 2019-10-15 20:08:53 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-10-15 20:07:40,772 INFO impl.RaftServerImpl: 7a7350e5-9a81-468d-909c-77f87460f614@group-874EEC752CF4: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_1  | 2019-10-15 20:07:40,788 INFO impl.RaftServerImpl: 7a385605-38b3-4b57-858f-70aa16e28b89@group-874EEC752CF4: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-15 20:07:30,241 INFO impl.RoleInfo: c48ce0a0-f3d4-46da-a51d-0eb1f7baaa14: start FollowerState
rm_1        | 2019-10-15 20:08:30 INFO  RMAppImpl:718 - application_1571170026008_0001 State change from NEW to NEW_SAVING on event=START
nm_1        | 2019-10-15 20:08:53 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571170026008_0001
datanode_2  | 2019-10-15 20:07:40,773 INFO impl.RoleInfo: 7a7350e5-9a81-468d-909c-77f87460f614: shutdown LeaderElection
datanode_1  | 2019-10-15 20:07:40,789 INFO impl.RoleInfo: 7a385605-38b3-4b57-858f-70aa16e28b89: shutdown LeaderElection
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_3  | 2019-10-15 20:07:30,246 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A27F58F235BF,id=c48ce0a0-f3d4-46da-a51d-0eb1f7baaa14
rm_1        | 2019-10-15 20:08:30 INFO  RMStateStore:194 - Storing info for app: application_1571170026008_0001
nm_1        | 2019-10-15 20:08:55 INFO  Server:1454 - Auth successful for appattempt_1571170026008_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-15 20:07:40,773 INFO impl.RoleInfo: 7a7350e5-9a81-468d-909c-77f87460f614: start FollowerState
datanode_1  | 2019-10-15 20:07:40,789 INFO impl.RoleInfo: 7a385605-38b3-4b57-858f-70aa16e28b89: start FollowerState
datanode_3  | 2019-10-15 20:07:30,274 INFO impl.RaftServerImpl: c48ce0a0-f3d4-46da-a51d-0eb1f7baaa14@group-97E9946A18BD: start as a follower, conf=-1: [c48ce0a0-f3d4-46da-a51d-0eb1f7baaa14:172.18.0.7:9858], old=null
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
rm_1        | 2019-10-15 20:08:30 INFO  RMAppImpl:718 - application_1571170026008_0001 State change from NEW_SAVING to SUBMITTED on event=APP_NEW_SAVED
nm_1        | 2019-10-15 20:08:55 INFO  ContainerManagerImpl:810 - Start request for container_1571170026008_0001_01_000003 by user hadoop
datanode_2  | 2019-10-15 20:07:45,861 INFO impl.FollowerState: 7a7350e5-9a81-468d-909c-77f87460f614@group-874EEC752CF4-FollowerState: change to CANDIDATE, lastRpcTime:5088ms, electionTimeout:5087ms
datanode_1  | 2019-10-15 20:07:45,894 INFO impl.FollowerState: 7a385605-38b3-4b57-858f-70aa16e28b89@group-874EEC752CF4-FollowerState: change to CANDIDATE, lastRpcTime:5104ms, electionTimeout:5104ms
datanode_3  | 2019-10-15 20:07:30,275 INFO impl.RaftServerImpl: c48ce0a0-f3d4-46da-a51d-0eb1f7baaa14@group-97E9946A18BD: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
rm_1        | 2019-10-15 20:08:30 INFO  ParentQueue:345 - Application added - appId: application_1571170026008_0001 user: hadoop leaf-queue of parent: root #applications: 1
nm_1        | 2019-10-15 20:08:55 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571170026008_0001	CONTAINERID=container_1571170026008_0001_01_000003
datanode_2  | 2019-10-15 20:07:45,862 INFO impl.RoleInfo: 7a7350e5-9a81-468d-909c-77f87460f614: shutdown FollowerState
datanode_1  | 2019-10-15 20:07:45,896 INFO impl.RoleInfo: 7a385605-38b3-4b57-858f-70aa16e28b89: shutdown FollowerState
datanode_3  | 2019-10-15 20:07:30,275 INFO impl.RoleInfo: c48ce0a0-f3d4-46da-a51d-0eb1f7baaa14: start FollowerState
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
rm_1        | 2019-10-15 20:08:30 INFO  CapacityScheduler:814 - Accepted application application_1571170026008_0001 from user: hadoop, in queue: default
nm_1        | 2019-10-15 20:08:55 INFO  ApplicationImpl:304 - Adding container_1571170026008_0001_01_000003 to application application_1571170026008_0001
datanode_2  | 2019-10-15 20:07:45,862 INFO impl.RaftServerImpl: 7a7350e5-9a81-468d-909c-77f87460f614@group-874EEC752CF4: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1  | 2019-10-15 20:07:45,897 INFO impl.RaftServerImpl: 7a385605-38b3-4b57-858f-70aa16e28b89@group-874EEC752CF4: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 2019-10-15 20:07:30,275 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-97E9946A18BD,id=c48ce0a0-f3d4-46da-a51d-0eb1f7baaa14
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
rm_1        | 2019-10-15 20:08:30 INFO  RMAppImpl:718 - application_1571170026008_0001 State change from SUBMITTED to ACCEPTED on event=APP_ACCEPTED
nm_1        | 2019-10-15 20:08:55 INFO  ContainerImpl:1135 - Container container_1571170026008_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-15 20:07:45,862 INFO impl.RoleInfo: 7a7350e5-9a81-468d-909c-77f87460f614: start LeaderElection
datanode_1  | 2019-10-15 20:07:45,898 INFO impl.RoleInfo: 7a385605-38b3-4b57-858f-70aa16e28b89: start LeaderElection
datanode_3  | 2019-10-15 20:07:30,281 INFO impl.RaftServerImpl: c48ce0a0-f3d4-46da-a51d-0eb1f7baaa14@group-874EEC752CF4: start as a follower, conf=-1: [7a7350e5-9a81-468d-909c-77f87460f614:172.18.0.5:9858, c48ce0a0-f3d4-46da-a51d-0eb1f7baaa14:172.18.0.7:9858, 7a385605-38b3-4b57-858f-70aa16e28b89:172.18.0.8:9858], old=null
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
rm_1        | 2019-10-15 20:08:30 INFO  ApplicationMasterService:678 - Registering app attempt : appattempt_1571170026008_0001_000001
nm_1        | 2019-10-15 20:08:55 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571170026008_0001
datanode_2  | 2019-10-15 20:07:45,877 INFO impl.LeaderElection: 7a7350e5-9a81-468d-909c-77f87460f614@group-874EEC752CF4-LeaderElection3: begin an election at term 3 for -1: [7a7350e5-9a81-468d-909c-77f87460f614:172.18.0.5:9858, c48ce0a0-f3d4-46da-a51d-0eb1f7baaa14:172.18.0.7:9858, 7a385605-38b3-4b57-858f-70aa16e28b89:172.18.0.8:9858], old=null
datanode_1  | 2019-10-15 20:07:45,911 INFO impl.LeaderElection: 7a385605-38b3-4b57-858f-70aa16e28b89@group-874EEC752CF4-LeaderElection3: begin an election at term 3 for -1: [7a7350e5-9a81-468d-909c-77f87460f614:172.18.0.5:9858, c48ce0a0-f3d4-46da-a51d-0eb1f7baaa14:172.18.0.7:9858, 7a385605-38b3-4b57-858f-70aa16e28b89:172.18.0.8:9858], old=null
datanode_3  | 2019-10-15 20:07:30,282 INFO impl.RaftServerImpl: c48ce0a0-f3d4-46da-a51d-0eb1f7baaa14@group-874EEC752CF4: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:193)
nm_1        | 2019-10-15 20:08:55 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571170026008_0001
rm_1        | 2019-10-15 20:08:30 INFO  RMAppAttemptImpl:815 - appattempt_1571170026008_0001_000001 State change from NEW to SUBMITTED
datanode_2  | 2019-10-15 20:07:45,920 INFO impl.LeaderElection: 7a7350e5-9a81-468d-909c-77f87460f614@group-874EEC752CF4-LeaderElection3 got exception when requesting votes: {}
datanode_1  | 2019-10-15 20:07:45,936 INFO impl.LeaderElection: 7a385605-38b3-4b57-858f-70aa16e28b89@group-874EEC752CF4-LeaderElection3 got exception when requesting votes: {}
datanode_3  | 2019-10-15 20:07:30,282 INFO impl.RoleInfo: c48ce0a0-f3d4-46da-a51d-0eb1f7baaa14: start FollowerState
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:228)
nm_1        | 2019-10-15 20:08:55 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-15 20:08:30 WARN  LeafQueue:632 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: c48ce0a0-f3d4-46da-a51d-0eb1f7baaa14: group-874EEC752CF4 not found.
datanode_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: c48ce0a0-f3d4-46da-a51d-0eb1f7baaa14: group-874EEC752CF4 not found.
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_3  | 2019-10-15 20:07:30,282 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-874EEC752CF4,id=c48ce0a0-f3d4-46da-a51d-0eb1f7baaa14
nm_1        | 2019-10-15 20:08:55 INFO  ShuffleHandler:677 - Added token for job_1571170026008_0001
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
rm_1        | 2019-10-15 20:08:30 WARN  LeafQueue:653 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
nm_1        | 2019-10-15 20:08:55 INFO  ContainerImpl:1135 - Container container_1571170026008_0001_01_000003 transitioned from LOCALIZING to LOCALIZED
datanode_3  | 2019-10-15 20:07:35,286 INFO impl.FollowerState: c48ce0a0-f3d4-46da-a51d-0eb1f7baaa14@group-874EEC752CF4-FollowerState: change to CANDIDATE, lastRpcTime:5003ms, electionTimeout:5003ms
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
rm_1        | 2019-10-15 20:08:30 INFO  LeafQueue:667 - Application application_1571170026008_0001 from user: hadoop activated in queue: default
nm_1        | 2019-10-15 20:08:55 INFO  ContainerImpl:1135 - Container container_1571170026008_0001_01_000003 transitioned from LOCALIZED to RUNNING
datanode_3  | 2019-10-15 20:07:35,288 INFO impl.RoleInfo: c48ce0a0-f3d4-46da-a51d-0eb1f7baaa14: shutdown FollowerState
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
rm_1        | 2019-10-15 20:08:30 INFO  LeafQueue:683 - Application added - appId: application_1571170026008_0001 user: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.LeafQueue$User@241c118a, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-10-15 20:08:55 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_3  | 2019-10-15 20:07:35,288 INFO impl.RaftServerImpl: c48ce0a0-f3d4-46da-a51d-0eb1f7baaa14@group-874EEC752CF4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
rm_1        | 2019-10-15 20:08:30 INFO  CapacityScheduler:843 - Added Application Attempt appattempt_1571170026008_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-10-15 20:08:55 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571170026008_0001/container_1571170026008_0001_01_000003/default_container_executor.sh]
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_3  | 2019-10-15 20:07:35,292 INFO impl.RoleInfo: c48ce0a0-f3d4-46da-a51d-0eb1f7baaa14: start LeaderElection
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
rm_1        | 2019-10-15 20:08:30 INFO  RMAppAttemptImpl:815 - appattempt_1571170026008_0001_000001 State change from SUBMITTED to SCHEDULED
nm_1        | 2019-10-15 20:08:55 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1571170026008_0001_01_000002]
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-10-15 20:07:35,306 INFO impl.LeaderElection: c48ce0a0-f3d4-46da-a51d-0eb1f7baaa14@group-874EEC752CF4-LeaderElection1: begin an election at term 1 for -1: [7a7350e5-9a81-468d-909c-77f87460f614:172.18.0.5:9858, c48ce0a0-f3d4-46da-a51d-0eb1f7baaa14:172.18.0.7:9858, 7a385605-38b3-4b57-858f-70aa16e28b89:172.18.0.8:9858], old=null
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
datanode_2  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: c48ce0a0-f3d4-46da-a51d-0eb1f7baaa14: group-874EEC752CF4 not found.
rm_1        | 2019-10-15 20:08:30 INFO  RMContainerImpl:410 - container_1571170026008_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-15 20:08:59 INFO  Server:1454 - Auth successful for appattempt_1571170026008_0001_000001 (auth:SIMPLE)
datanode_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: c48ce0a0-f3d4-46da-a51d-0eb1f7baaa14: group-874EEC752CF4 not found.
datanode_3  | 2019-10-15 20:07:35,352 INFO impl.FollowerState: c48ce0a0-f3d4-46da-a51d-0eb1f7baaa14@group-A27F58F235BF-FollowerState: change to CANDIDATE, lastRpcTime:5111ms, electionTimeout:5110ms
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
nm_1        | 2019-10-15 20:08:59 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571170026008_0001_01_000003
rm_1        | 2019-10-15 20:08:30 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571170026008_0001	CONTAINERID=container_1571170026008_0001_01_000001
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3  | 2019-10-15 20:07:35,353 INFO impl.RoleInfo: c48ce0a0-f3d4-46da-a51d-0eb1f7baaa14: shutdown FollowerState
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
nm_1        | 2019-10-15 20:08:59 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571170026008_0001	CONTAINERID=container_1571170026008_0001_01_000003
rm_1        | 2019-10-15 20:08:30 INFO  SchedulerNode:153 - Assigned container container_1571170026008_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:40492, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3  | 2019-10-15 20:07:35,353 INFO impl.RaftServerImpl: c48ce0a0-f3d4-46da-a51d-0eb1f7baaa14@group-A27F58F235BF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
nm_1        | 2019-10-15 20:08:59 INFO  ContainerImpl:1135 - Container container_1571170026008_0001_01_000003 transitioned from RUNNING to KILLING
rm_1        | 2019-10-15 20:08:30 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571170026008_0001_000001 container=Container: [ContainerId: container_1571170026008_0001_01_000001, NodeId: nm:40492, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
datanode_3  | 2019-10-15 20:07:35,353 INFO impl.RoleInfo: c48ce0a0-f3d4-46da-a51d-0eb1f7baaa14: start LeaderElection
datanode_2  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
nm_1        | 2019-10-15 20:08:59 INFO  ContainerLaunch:370 - Cleaning up container container_1571170026008_0001_01_000003
rm_1        | 2019-10-15 20:08:30 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
scm_1       | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_3  | 2019-10-15 20:07:35,365 INFO impl.LeaderElection: c48ce0a0-f3d4-46da-a51d-0eb1f7baaa14@group-A27F58F235BF-LeaderElection2: begin an election at term 1 for -1: [c48ce0a0-f3d4-46da-a51d-0eb1f7baaa14:172.18.0.7:9858], old=null
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
rm_1        | 2019-10-15 20:08:30 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-15 20:08:59 WARN  DefaultContainerExecutor:224 - Exit code from container container_1571170026008_0001_01_000003 is : 143
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
scm_1       | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
datanode_3  | 2019-10-15 20:07:35,367 INFO impl.RoleInfo: c48ce0a0-f3d4-46da-a51d-0eb1f7baaa14: shutdown LeaderElection
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
rm_1        | 2019-10-15 20:08:30 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:40492 for container : container_1571170026008_0001_01_000001
nm_1        | 2019-10-15 20:08:59 INFO  ContainerImpl:1135 - Container container_1571170026008_0001_01_000003 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:222)
datanode_3  | 2019-10-15 20:07:35,367 INFO impl.RaftServerImpl: c48ce0a0-f3d4-46da-a51d-0eb1f7baaa14@group-A27F58F235BF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-10-15 20:08:30 INFO  RMContainerImpl:410 - container_1571170026008_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
nm_1        | 2019-10-15 20:08:59 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571170026008_0001	CONTAINERID=container_1571170026008_0001_01_000003
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
rm_1        | 2019-10-15 20:08:30 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1571170026008_0001_000001
datanode_3  | 2019-10-15 20:07:35,367 [c48ce0a0-f3d4-46da-a51d-0eb1f7baaa14@group-A27F58F235BF-LeaderElection2] INFO       - Leader change notification received for group: group-A27F58F235BF with new leaderId: c48ce0a0-f3d4-46da-a51d-0eb1f7baaa14
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
nm_1        | 2019-10-15 20:08:59 INFO  ContainerImpl:1135 - Container container_1571170026008_0001_01_000003 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
rm_1        | 2019-10-15 20:08:30 INFO  RMAppAttemptImpl:1924 - Storing attempt: AppId: application_1571170026008_0001 AttemptId: appattempt_1571170026008_0001_000001 MasterContainer: Container: [ContainerId: container_1571170026008_0001_01_000001, NodeId: nm:40492, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:40492 }, ]
datanode_3  | 2019-10-15 20:07:35,470 INFO impl.FollowerState: c48ce0a0-f3d4-46da-a51d-0eb1f7baaa14@group-97E9946A18BD-FollowerState: change to CANDIDATE, lastRpcTime:5195ms, electionTimeout:5194ms
datanode_2  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
