Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_om_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1
om_1        | 2019-10-21 03:57:50,019 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-21 03:58:08,023 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-21 03:58:08,024 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-21 03:58:08,367 WARN server.GrpcServerProtocolService: 08232e64-dc2f-419d-aeaf-802006d69b50: Failed requestVote 4e1d7971-0b7c-4060-8d2d-e2f79a134f51->08232e64-dc2f-419d-aeaf-802006d69b50#0: org.apache.ratis.protocol.ServerNotReadyException: 08232e64-dc2f-419d-aeaf-802006d69b50@group-FB55F6D003EF is not in [RUNNING]: current state is STARTING
datanode_3  | 2019-10-21 03:58:08,023 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-21 03:58:08,024 INFO segmented.SegmentedRaftLogWorker: 5de37d04-4486-44ac-902c-deceafae9ac9@group-FB55F6D003EF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-21 03:58:08,393 INFO impl.LeaderElection: 08232e64-dc2f-419d-aeaf-802006d69b50@group-4CAEEC9FCCB6-LeaderElection1: begin an election at term 1 for -1: [08232e64-dc2f-419d-aeaf-802006d69b50:172.18.0.8:9858], old=null
datanode_1  | 2019-10-21 03:58:08,025 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-21 03:58:08,023 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-21 03:58:22,317 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 43a601e5-4b7a-4fe0-80b4-07b0421cb2c1, Nodes: 5de37d04-4486-44ac-902c-deceafae9ac9{ip: 172.18.0.5, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-21 03:58:08,394 INFO impl.RoleInfo: 08232e64-dc2f-419d-aeaf-802006d69b50: shutdown LeaderElection
datanode_1  | 2019-10-21 03:58:08,025 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-21 03:58:08,023 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-21 03:58:08,395 INFO impl.RaftServerImpl: 08232e64-dc2f-419d-aeaf-802006d69b50@group-4CAEEC9FCCB6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-21 03:58:08,025 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-21 03:58:08,023 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-21 03:58:08,395 INFO impl.RaftServerImpl: 08232e64-dc2f-419d-aeaf-802006d69b50@group-4CAEEC9FCCB6: change Leader from null to 08232e64-dc2f-419d-aeaf-802006d69b50 at term 1 for becomeLeader, leader elected after 382ms
scm_1       | 2019-10-21 03:58:24,534 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 03:58:08,025 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-21 03:58:08,023 INFO segmented.SegmentedRaftLogWorker: 4e1d7971-0b7c-4060-8d2d-e2f79a134f51@group-FB55F6D003EF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-21 03:58:26,808 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 03:58:08,404 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-21 03:58:08,029 INFO impl.RaftServerImpl: 5de37d04-4486-44ac-902c-deceafae9ac9@group-FB55F6D003EF: start as a follower, conf=-1: [5de37d04-4486-44ac-902c-deceafae9ac9:172.18.0.5:9858, 4e1d7971-0b7c-4060-8d2d-e2f79a134f51:172.18.0.9:9858, 08232e64-dc2f-419d-aeaf-802006d69b50:172.18.0.8:9858], old=null
datanode_3  | 2019-10-21 03:58:08,024 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-21 03:58:28,686 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 03:58:08,407 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-21 03:58:08,029 INFO impl.RaftServerImpl: 5de37d04-4486-44ac-902c-deceafae9ac9@group-FB55F6D003EF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-21 03:58:08,024 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-21 03:58:28,729 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 03:58:08,415 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-21 03:58:08,029 INFO impl.RoleInfo: 5de37d04-4486-44ac-902c-deceafae9ac9: start FollowerState
datanode_3  | 2019-10-21 03:58:08,029 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-21 03:58:28,766 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 03:58:08,418 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-21 03:58:08,030 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-21 03:58:08,030 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FB55F6D003EF,id=5de37d04-4486-44ac-902c-deceafae9ac9
scm_1       | 2019-10-21 03:58:28,814 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 03:58:08,418 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-21 03:58:08,035 INFO impl.RaftServerImpl: 4e1d7971-0b7c-4060-8d2d-e2f79a134f51@group-FB55F6D003EF: start as a follower, conf=-1: [5de37d04-4486-44ac-902c-deceafae9ac9:172.18.0.5:9858, 4e1d7971-0b7c-4060-8d2d-e2f79a134f51:172.18.0.9:9858, 08232e64-dc2f-419d-aeaf-802006d69b50:172.18.0.8:9858], old=null
datanode_1  | 2019-10-21 03:58:08,105 INFO impl.FollowerState: 5de37d04-4486-44ac-902c-deceafae9ac9@group-FB55F6D003EF-FollowerState: change to CANDIDATE, lastRpcTime:75ms, electionTimeout:75ms
scm_1       | 2019-10-21 03:58:28,858 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 03:58:08,035 INFO impl.RaftServerImpl: 4e1d7971-0b7c-4060-8d2d-e2f79a134f51@group-FB55F6D003EF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-21 03:58:08,419 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-21 03:58:08,105 INFO impl.RoleInfo: 5de37d04-4486-44ac-902c-deceafae9ac9: shutdown FollowerState
scm_1       | 2019-10-21 03:58:28,901 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 03:58:08,035 INFO impl.RoleInfo: 4e1d7971-0b7c-4060-8d2d-e2f79a134f51: start FollowerState
datanode_2  | 2019-10-21 03:58:08,424 INFO impl.RaftServerImpl: 08232e64-dc2f-419d-aeaf-802006d69b50@group-FB55F6D003EF: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:5de37d04-4486-44ac-902c-deceafae9ac9
datanode_1  | 2019-10-21 03:58:08,106 INFO impl.RaftServerImpl: 5de37d04-4486-44ac-902c-deceafae9ac9@group-FB55F6D003EF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-21 03:58:28,940 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 03:58:08,036 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FB55F6D003EF,id=4e1d7971-0b7c-4060-8d2d-e2f79a134f51
datanode_2  | 2019-10-21 03:58:08,424 INFO impl.RoleInfo: 08232e64-dc2f-419d-aeaf-802006d69b50: shutdown FollowerState
datanode_1  | 2019-10-21 03:58:08,106 INFO impl.RoleInfo: 5de37d04-4486-44ac-902c-deceafae9ac9: start LeaderElection
scm_1       | 2019-10-21 03:58:28,976 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 03:58:08,094 INFO impl.FollowerState: 4e1d7971-0b7c-4060-8d2d-e2f79a134f51@group-FB55F6D003EF-FollowerState: change to CANDIDATE, lastRpcTime:59ms, electionTimeout:57ms
datanode_2  | 2019-10-21 03:58:08,424 INFO impl.RoleInfo: 08232e64-dc2f-419d-aeaf-802006d69b50: start FollowerState
datanode_1  | 2019-10-21 03:58:08,187 INFO impl.LeaderElection: 5de37d04-4486-44ac-902c-deceafae9ac9@group-FB55F6D003EF-LeaderElection2: begin an election at term 1 for -1: [5de37d04-4486-44ac-902c-deceafae9ac9:172.18.0.5:9858, 4e1d7971-0b7c-4060-8d2d-e2f79a134f51:172.18.0.9:9858, 08232e64-dc2f-419d-aeaf-802006d69b50:172.18.0.8:9858], old=null
scm_1       | 2019-10-21 03:58:29,012 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 03:58:08,095 INFO impl.RoleInfo: 4e1d7971-0b7c-4060-8d2d-e2f79a134f51: shutdown FollowerState
datanode_2  | 2019-10-21 03:58:08,424 INFO impl.FollowerState: 08232e64-dc2f-419d-aeaf-802006d69b50@group-FB55F6D003EF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-21 03:58:08,346 INFO impl.LeaderElection: 5de37d04-4486-44ac-902c-deceafae9ac9@group-FB55F6D003EF-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 5de37d04-4486-44ac-902c-deceafae9ac9@group-FB55F6D003EF:t1, leader=null, voted=5de37d04-4486-44ac-902c-deceafae9ac9, raftlog=5de37d04-4486-44ac-902c-deceafae9ac9@group-FB55F6D003EF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5de37d04-4486-44ac-902c-deceafae9ac9:172.18.0.5:9858, 4e1d7971-0b7c-4060-8d2d-e2f79a134f51:172.18.0.9:9858, 08232e64-dc2f-419d-aeaf-802006d69b50:172.18.0.8:9858], old=null
scm_1       | 2019-10-21 03:58:29,052 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 03:58:08,095 INFO impl.RaftServerImpl: 4e1d7971-0b7c-4060-8d2d-e2f79a134f51@group-FB55F6D003EF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-21 03:58:08,441 INFO impl.RoleInfo: 08232e64-dc2f-419d-aeaf-802006d69b50: start LeaderState
datanode_1  | 2019-10-21 03:58:08,433 INFO impl.LeaderElection: 5de37d04-4486-44ac-902c-deceafae9ac9@group-FB55F6D003EF-LeaderElection2: begin an election at term 2 for -1: [5de37d04-4486-44ac-902c-deceafae9ac9:172.18.0.5:9858, 4e1d7971-0b7c-4060-8d2d-e2f79a134f51:172.18.0.9:9858, 08232e64-dc2f-419d-aeaf-802006d69b50:172.18.0.8:9858], old=null
scm_1       | 2019-10-21 03:58:29,096 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 03:58:08,095 INFO impl.RoleInfo: 4e1d7971-0b7c-4060-8d2d-e2f79a134f51: start LeaderElection
datanode_2  | 2019-10-21 03:58:08,461 INFO segmented.SegmentedRaftLogWorker: 08232e64-dc2f-419d-aeaf-802006d69b50@group-4CAEEC9FCCB6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-21 03:58:08,491 INFO impl.LeaderElection: 5de37d04-4486-44ac-902c-deceafae9ac9@group-FB55F6D003EF-LeaderElection2: Election DISCOVERED_A_NEW_TERM; received 1 response(s) [5de37d04-4486-44ac-902c-deceafae9ac9<-4e1d7971-0b7c-4060-8d2d-e2f79a134f51#0:FAIL-t3] and 0 exception(s); 5de37d04-4486-44ac-902c-deceafae9ac9@group-FB55F6D003EF:t2, leader=null, voted=5de37d04-4486-44ac-902c-deceafae9ac9, raftlog=5de37d04-4486-44ac-902c-deceafae9ac9@group-FB55F6D003EF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5de37d04-4486-44ac-902c-deceafae9ac9:172.18.0.5:9858, 4e1d7971-0b7c-4060-8d2d-e2f79a134f51:172.18.0.9:9858, 08232e64-dc2f-419d-aeaf-802006d69b50:172.18.0.8:9858], old=null
scm_1       | 2019-10-21 03:58:29,135 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 03:58:08,187 INFO impl.LeaderElection: 4e1d7971-0b7c-4060-8d2d-e2f79a134f51@group-FB55F6D003EF-LeaderElection2: begin an election at term 1 for -1: [5de37d04-4486-44ac-902c-deceafae9ac9:172.18.0.5:9858, 4e1d7971-0b7c-4060-8d2d-e2f79a134f51:172.18.0.9:9858, 08232e64-dc2f-419d-aeaf-802006d69b50:172.18.0.8:9858], old=null
datanode_2  | 2019-10-21 03:58:08,492 INFO impl.RaftServerImpl: 08232e64-dc2f-419d-aeaf-802006d69b50@group-4CAEEC9FCCB6: set configuration 0: [08232e64-dc2f-419d-aeaf-802006d69b50:172.18.0.8:9858], old=null at 0
scm_1       | 2019-10-21 03:58:29,177 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 03:58:08,270 INFO impl.LeaderElection: 4e1d7971-0b7c-4060-8d2d-e2f79a134f51@group-FB55F6D003EF-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 4e1d7971-0b7c-4060-8d2d-e2f79a134f51@group-FB55F6D003EF:t1, leader=null, voted=4e1d7971-0b7c-4060-8d2d-e2f79a134f51, raftlog=4e1d7971-0b7c-4060-8d2d-e2f79a134f51@group-FB55F6D003EF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5de37d04-4486-44ac-902c-deceafae9ac9:172.18.0.5:9858, 4e1d7971-0b7c-4060-8d2d-e2f79a134f51:172.18.0.9:9858, 08232e64-dc2f-419d-aeaf-802006d69b50:172.18.0.8:9858], old=null
datanode_1  | 2019-10-21 03:58:08,493 INFO impl.RaftServerImpl: 5de37d04-4486-44ac-902c-deceafae9ac9@group-FB55F6D003EF: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
scm_1       | 2019-10-21 03:58:29,218 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 03:58:08,313 INFO impl.LeaderElection: 4e1d7971-0b7c-4060-8d2d-e2f79a134f51@group-FB55F6D003EF-LeaderElection2: begin an election at term 2 for -1: [5de37d04-4486-44ac-902c-deceafae9ac9:172.18.0.5:9858, 4e1d7971-0b7c-4060-8d2d-e2f79a134f51:172.18.0.9:9858, 08232e64-dc2f-419d-aeaf-802006d69b50:172.18.0.8:9858], old=null
datanode_1  | 2019-10-21 03:58:08,494 INFO impl.RoleInfo: 5de37d04-4486-44ac-902c-deceafae9ac9: shutdown LeaderElection
datanode_1  | 2019-10-21 03:58:08,494 INFO impl.RoleInfo: 5de37d04-4486-44ac-902c-deceafae9ac9: start FollowerState
datanode_2  | 2019-10-21 03:58:08,493 INFO impl.RaftServerProxy: 08232e64-dc2f-419d-aeaf-802006d69b50: addNew group-63FB8B701811:[08232e64-dc2f-419d-aeaf-802006d69b50:172.18.0.8:9858] returns group-63FB8B701811:java.util.concurrent.CompletableFuture@274eaa31[Not completed]
scm_1       | 2019-10-21 03:58:29,256 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 03:58:08,545 INFO impl.RaftServerImpl: 5de37d04-4486-44ac-902c-deceafae9ac9@group-FB55F6D003EF: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:4e1d7971-0b7c-4060-8d2d-e2f79a134f51
datanode_3  | 2019-10-21 03:58:08,426 INFO impl.LeaderElection: 4e1d7971-0b7c-4060-8d2d-e2f79a134f51@group-FB55F6D003EF-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 4e1d7971-0b7c-4060-8d2d-e2f79a134f51@group-FB55F6D003EF:t2, leader=null, voted=4e1d7971-0b7c-4060-8d2d-e2f79a134f51, raftlog=4e1d7971-0b7c-4060-8d2d-e2f79a134f51@group-FB55F6D003EF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5de37d04-4486-44ac-902c-deceafae9ac9:172.18.0.5:9858, 4e1d7971-0b7c-4060-8d2d-e2f79a134f51:172.18.0.9:9858, 08232e64-dc2f-419d-aeaf-802006d69b50:172.18.0.8:9858], old=null
datanode_2  | 2019-10-21 03:58:08,500 INFO impl.RaftServerImpl: 08232e64-dc2f-419d-aeaf-802006d69b50: new RaftServerImpl for group-63FB8B701811:[08232e64-dc2f-419d-aeaf-802006d69b50:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-21 03:58:29,298 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 03:58:08,545 INFO impl.RoleInfo: 5de37d04-4486-44ac-902c-deceafae9ac9: shutdown FollowerState
datanode_2  | 2019-10-21 03:58:08,500 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-21 03:58:29,341 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 03:58:08,546 INFO impl.RoleInfo: 5de37d04-4486-44ac-902c-deceafae9ac9: start FollowerState
datanode_3  | 2019-10-21 03:58:08,478 INFO impl.LeaderElection: 4e1d7971-0b7c-4060-8d2d-e2f79a134f51@group-FB55F6D003EF-LeaderElection2: begin an election at term 3 for -1: [5de37d04-4486-44ac-902c-deceafae9ac9:172.18.0.5:9858, 4e1d7971-0b7c-4060-8d2d-e2f79a134f51:172.18.0.9:9858, 08232e64-dc2f-419d-aeaf-802006d69b50:172.18.0.8:9858], old=null
scm_1       | 2019-10-21 03:58:29,376 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 03:58:08,546 INFO impl.FollowerState: 5de37d04-4486-44ac-902c-deceafae9ac9@group-FB55F6D003EF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-21 03:58:08,500 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-21 03:58:08,564 INFO impl.LeaderElection: 4e1d7971-0b7c-4060-8d2d-e2f79a134f51@group-FB55F6D003EF-LeaderElection2: Election PASSED; received 1 response(s) [4e1d7971-0b7c-4060-8d2d-e2f79a134f51<-5de37d04-4486-44ac-902c-deceafae9ac9#0:OK-t3] and 0 exception(s); 4e1d7971-0b7c-4060-8d2d-e2f79a134f51@group-FB55F6D003EF:t3, leader=null, voted=4e1d7971-0b7c-4060-8d2d-e2f79a134f51, raftlog=4e1d7971-0b7c-4060-8d2d-e2f79a134f51@group-FB55F6D003EF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5de37d04-4486-44ac-902c-deceafae9ac9:172.18.0.5:9858, 4e1d7971-0b7c-4060-8d2d-e2f79a134f51:172.18.0.9:9858, 08232e64-dc2f-419d-aeaf-802006d69b50:172.18.0.8:9858], old=null
scm_1       | 2019-10-21 03:58:29,410 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 03:58:08,661 INFO impl.RaftServerImpl: 5de37d04-4486-44ac-902c-deceafae9ac9@group-FB55F6D003EF: change Leader from null to 4e1d7971-0b7c-4060-8d2d-e2f79a134f51 at term 3 for appendEntries, leader elected after 641ms
datanode_2  | 2019-10-21 03:58:08,500 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-21 03:58:08,565 INFO impl.RoleInfo: 4e1d7971-0b7c-4060-8d2d-e2f79a134f51: shutdown LeaderElection
scm_1       | 2019-10-21 03:58:29,444 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 03:58:08,682 INFO impl.RaftServerImpl: 5de37d04-4486-44ac-902c-deceafae9ac9@group-FB55F6D003EF: set configuration 0: [5de37d04-4486-44ac-902c-deceafae9ac9:172.18.0.5:9858, 4e1d7971-0b7c-4060-8d2d-e2f79a134f51:172.18.0.9:9858, 08232e64-dc2f-419d-aeaf-802006d69b50:172.18.0.8:9858], old=null at 0
datanode_2  | 2019-10-21 03:58:08,501 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-21 03:58:08,566 INFO impl.RaftServerImpl: 4e1d7971-0b7c-4060-8d2d-e2f79a134f51@group-FB55F6D003EF: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
scm_1       | 2019-10-21 03:58:29,481 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 03:58:08,682 INFO segmented.SegmentedRaftLogWorker: 5de37d04-4486-44ac-902c-deceafae9ac9@group-FB55F6D003EF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-21 03:58:08,501 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-21 03:58:08,566 INFO impl.RaftServerImpl: 4e1d7971-0b7c-4060-8d2d-e2f79a134f51@group-FB55F6D003EF: change Leader from null to 4e1d7971-0b7c-4060-8d2d-e2f79a134f51 at term 3 for becomeLeader, leader elected after 546ms
datanode_1  | 2019-10-21 03:58:08,743 INFO segmented.SegmentedRaftLogWorker: 5de37d04-4486-44ac-902c-deceafae9ac9@group-FB55F6D003EF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8641bfe1-2e15-4398-b133-fb55f6d003ef/current/log_inprogress_0
scm_1       | 2019-10-21 03:58:29,516 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 03:58:08,501 INFO impl.RaftServerImpl: 08232e64-dc2f-419d-aeaf-802006d69b50@group-63FB8B701811: ConfigurationManager, init=-1: [08232e64-dc2f-419d-aeaf-802006d69b50:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-21 03:58:29,552 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 03:58:08,566 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-21 03:58:08,501 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-21 03:58:29,587 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 03:58:08,566 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-21 03:58:08,501 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-21 03:58:29,625 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 03:58:08,566 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-21 03:58:08,501 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7a11ba2b-8da4-463f-8477-63fb8b701811 does not exist. Creating ...
scm_1       | 2019-10-21 03:58:29,660 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 03:58:08,567 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-21 03:58:08,508 INFO impl.RaftServerImpl: 08232e64-dc2f-419d-aeaf-802006d69b50@group-FB55F6D003EF: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:4e1d7971-0b7c-4060-8d2d-e2f79a134f51
scm_1       | 2019-10-21 03:58:29,700 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 03:58:08,567 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-21 03:58:08,509 INFO impl.RoleInfo: 08232e64-dc2f-419d-aeaf-802006d69b50: shutdown FollowerState
scm_1       | 2019-10-21 03:58:29,739 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 03:58:08,567 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
