Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-10-21 03:52:43,264 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 2019-10-21 03:52:52,787 INFO impl.LeaderElection: a7f0418d-ae7e-41f7-b2b9-045538da71de@group-BCD83D33B3A8-LeaderElection2: begin an election at term 1 for -1: [a7f0418d-ae7e-41f7-b2b9-045538da71de:10.5.0.4:9858, 84591d7a-1f57-4663-9530-a7c4223c6ea5:10.5.0.5:9858, 3499beec-53a1-4dc3-a336-4fc70cbebbdc:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-21 03:52:52,940 INFO impl.RaftServerImpl: a7f0418d-ae7e-41f7-b2b9-045538da71de@group-BCD83D33B3A8: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:84591d7a-1f57-4663-9530-a7c4223c6ea5
scm_1         | 2019-10-21 03:53:10,009 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-21 03:52:53,072 INFO impl.RoleInfo: 84591d7a-1f57-4663-9530-a7c4223c6ea5: shutdown LeaderElection
datanode_1_1  | 2019-10-21 03:52:52,940 INFO impl.RoleInfo: a7f0418d-ae7e-41f7-b2b9-045538da71de: shutdown LeaderElection
datanode_3_1  | 2019-10-21 03:52:52,989 INFO impl.RaftServerImpl: 3499beec-53a1-4dc3-a336-4fc70cbebbdc@group-BCD83D33B3A8: changes role from CANDIDATE to FOLLOWER at term 3 for recognizeCandidate:84591d7a-1f57-4663-9530-a7c4223c6ea5
datanode_2_1  | 2019-10-21 03:52:53,072 INFO impl.RoleInfo: 84591d7a-1f57-4663-9530-a7c4223c6ea5: start FollowerState
scm_1         | 2019-10-21 03:53:10,047 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-21 03:52:52,940 INFO impl.RoleInfo: a7f0418d-ae7e-41f7-b2b9-045538da71de: start FollowerState
datanode_3_1  | 2019-10-21 03:52:52,992 INFO impl.RoleInfo: 3499beec-53a1-4dc3-a336-4fc70cbebbdc: shutdown LeaderElection
datanode_2_1  | 2019-10-21 03:52:53,094 INFO impl.LeaderElection: 84591d7a-1f57-4663-9530-a7c4223c6ea5@group-BCD83D33B3A8-LeaderElection2: Election REJECTED; received 1 response(s) [84591d7a-1f57-4663-9530-a7c4223c6ea5<-a7f0418d-ae7e-41f7-b2b9-045538da71de#0:FAIL-t3] and 0 exception(s); 84591d7a-1f57-4663-9530-a7c4223c6ea5@group-BCD83D33B3A8:t4, leader=null, voted=null, raftlog=84591d7a-1f57-4663-9530-a7c4223c6ea5@group-BCD83D33B3A8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a7f0418d-ae7e-41f7-b2b9-045538da71de:10.5.0.4:9858, 84591d7a-1f57-4663-9530-a7c4223c6ea5:10.5.0.5:9858, 3499beec-53a1-4dc3-a336-4fc70cbebbdc:10.5.0.6:9858], old=null
scm_1         | 2019-10-21 03:53:10,077 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-21 03:53:10,109 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-21 03:52:53,225 INFO impl.FollowerState: 84591d7a-1f57-4663-9530-a7c4223c6ea5@group-BCD83D33B3A8-FollowerState: change to CANDIDATE, lastRpcTime:153ms, electionTimeout:153ms
scm_1         | 2019-10-21 03:53:10,151 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-21 03:53:10,181 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-21 03:52:52,992 INFO impl.RoleInfo: 3499beec-53a1-4dc3-a336-4fc70cbebbdc: start FollowerState
datanode_2_1  | 2019-10-21 03:52:53,226 INFO impl.RoleInfo: 84591d7a-1f57-4663-9530-a7c4223c6ea5: shutdown FollowerState
scm_1         | 2019-10-21 03:53:10,213 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-21 03:53:10,252 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-21 03:52:53,067 INFO impl.LeaderElection: 3499beec-53a1-4dc3-a336-4fc70cbebbdc@group-BCD83D33B3A8-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); 3499beec-53a1-4dc3-a336-4fc70cbebbdc@group-BCD83D33B3A8:t3, leader=null, voted=null, raftlog=3499beec-53a1-4dc3-a336-4fc70cbebbdc@group-BCD83D33B3A8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a7f0418d-ae7e-41f7-b2b9-045538da71de:10.5.0.4:9858, 84591d7a-1f57-4663-9530-a7c4223c6ea5:10.5.0.5:9858, 3499beec-53a1-4dc3-a336-4fc70cbebbdc:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-21 03:52:53,226 INFO impl.RaftServerImpl: 84591d7a-1f57-4663-9530-a7c4223c6ea5@group-BCD83D33B3A8: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
scm_1         | 2019-10-21 03:53:10,287 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-21 03:53:10,313 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-21 03:52:53,281 INFO impl.FollowerState: 3499beec-53a1-4dc3-a336-4fc70cbebbdc@group-BCD83D33B3A8-FollowerState: change to CANDIDATE, lastRpcTime:288ms, electionTimeout:146ms
datanode_2_1  | 2019-10-21 03:52:53,226 INFO impl.RoleInfo: 84591d7a-1f57-4663-9530-a7c4223c6ea5: start LeaderElection
datanode_1_1  | 2019-10-21 03:52:52,979 INFO impl.FollowerState: a7f0418d-ae7e-41f7-b2b9-045538da71de@group-BCD83D33B3A8-FollowerState: change to CANDIDATE, lastRpcTime:39ms, electionTimeout:32ms
datanode_3_1  | 2019-10-21 03:52:53,281 INFO impl.RoleInfo: 3499beec-53a1-4dc3-a336-4fc70cbebbdc: shutdown FollowerState
datanode_2_1  | 2019-10-21 03:52:53,319 INFO impl.LeaderElection: 84591d7a-1f57-4663-9530-a7c4223c6ea5@group-BCD83D33B3A8-LeaderElection3: begin an election at term 5 for -1: [a7f0418d-ae7e-41f7-b2b9-045538da71de:10.5.0.4:9858, 84591d7a-1f57-4663-9530-a7c4223c6ea5:10.5.0.5:9858, 3499beec-53a1-4dc3-a336-4fc70cbebbdc:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-21 03:52:52,979 INFO impl.RoleInfo: a7f0418d-ae7e-41f7-b2b9-045538da71de: shutdown FollowerState
scm_1         | 2019-10-21 03:53:10,340 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-21 03:52:53,281 INFO impl.RaftServerImpl: 3499beec-53a1-4dc3-a336-4fc70cbebbdc@group-BCD83D33B3A8: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_2_1  | 2019-10-21 03:52:53,419 INFO impl.LeaderElection: 84591d7a-1f57-4663-9530-a7c4223c6ea5@group-BCD83D33B3A8-LeaderElection3: Election REJECTED; received 2 response(s) [84591d7a-1f57-4663-9530-a7c4223c6ea5<-a7f0418d-ae7e-41f7-b2b9-045538da71de#0:FAIL-t5, 84591d7a-1f57-4663-9530-a7c4223c6ea5<-3499beec-53a1-4dc3-a336-4fc70cbebbdc#0:FAIL-t5] and 0 exception(s); 84591d7a-1f57-4663-9530-a7c4223c6ea5@group-BCD83D33B3A8:t5, leader=null, voted=84591d7a-1f57-4663-9530-a7c4223c6ea5, raftlog=84591d7a-1f57-4663-9530-a7c4223c6ea5@group-BCD83D33B3A8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a7f0418d-ae7e-41f7-b2b9-045538da71de:10.5.0.4:9858, 84591d7a-1f57-4663-9530-a7c4223c6ea5:10.5.0.5:9858, 3499beec-53a1-4dc3-a336-4fc70cbebbdc:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-21 03:52:52,980 INFO impl.RaftServerImpl: a7f0418d-ae7e-41f7-b2b9-045538da71de@group-BCD83D33B3A8: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
scm_1         | 2019-10-21 03:53:10,367 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-21 03:52:53,281 INFO impl.RoleInfo: 3499beec-53a1-4dc3-a336-4fc70cbebbdc: start LeaderElection
datanode_2_1  | 2019-10-21 03:52:53,419 INFO impl.RaftServerImpl: 84591d7a-1f57-4663-9530-a7c4223c6ea5@group-BCD83D33B3A8: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-21 03:52:52,980 INFO impl.RoleInfo: a7f0418d-ae7e-41f7-b2b9-045538da71de: start LeaderElection
scm_1         | 2019-10-21 03:53:10,401 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-21 03:52:53,282 INFO impl.RaftServerImpl: 3499beec-53a1-4dc3-a336-4fc70cbebbdc@group-BCD83D33B3A8: changes role from CANDIDATE to FOLLOWER at term 4 for recognizeCandidate:a7f0418d-ae7e-41f7-b2b9-045538da71de
datanode_2_1  | 2019-10-21 03:52:53,420 INFO impl.RoleInfo: 84591d7a-1f57-4663-9530-a7c4223c6ea5: shutdown LeaderElection
datanode_1_1  | 2019-10-21 03:52:52,980 INFO impl.LeaderElection: a7f0418d-ae7e-41f7-b2b9-045538da71de@group-BCD83D33B3A8-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); a7f0418d-ae7e-41f7-b2b9-045538da71de@group-BCD83D33B3A8:t2, leader=null, voted=null, raftlog=a7f0418d-ae7e-41f7-b2b9-045538da71de@group-BCD83D33B3A8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a7f0418d-ae7e-41f7-b2b9-045538da71de:10.5.0.4:9858, 84591d7a-1f57-4663-9530-a7c4223c6ea5:10.5.0.5:9858, 3499beec-53a1-4dc3-a336-4fc70cbebbdc:10.5.0.6:9858], old=null
scm_1         | 2019-10-21 03:53:10,430 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-21 03:52:53,282 INFO impl.RoleInfo: 3499beec-53a1-4dc3-a336-4fc70cbebbdc: shutdown LeaderElection
datanode_2_1  | 2019-10-21 03:52:53,420 INFO impl.RoleInfo: 84591d7a-1f57-4663-9530-a7c4223c6ea5: start FollowerState
datanode_1_1  | 2019-10-21 03:52:53,011 INFO impl.LeaderElection: a7f0418d-ae7e-41f7-b2b9-045538da71de@group-BCD83D33B3A8-LeaderElection3: begin an election at term 3 for -1: [a7f0418d-ae7e-41f7-b2b9-045538da71de:10.5.0.4:9858, 84591d7a-1f57-4663-9530-a7c4223c6ea5:10.5.0.5:9858, 3499beec-53a1-4dc3-a336-4fc70cbebbdc:10.5.0.6:9858], old=null
scm_1         | 2019-10-21 03:53:10,458 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-21 03:52:53,282 INFO impl.RoleInfo: 3499beec-53a1-4dc3-a336-4fc70cbebbdc: start FollowerState
datanode_2_1  | 2019-10-21 03:52:53,443 INFO impl.RaftServerImpl: 84591d7a-1f57-4663-9530-a7c4223c6ea5@group-BCD83D33B3A8: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:a7f0418d-ae7e-41f7-b2b9-045538da71de
datanode_3_1  | 2019-10-21 03:52:53,415 INFO impl.FollowerState: 3499beec-53a1-4dc3-a336-4fc70cbebbdc@group-BCD83D33B3A8-FollowerState: change to CANDIDATE, lastRpcTime:132ms, electionTimeout:113ms
scm_1         | 2019-10-21 03:53:10,485 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-21 03:52:53,444 INFO impl.RoleInfo: 84591d7a-1f57-4663-9530-a7c4223c6ea5: shutdown FollowerState
datanode_3_1  | 2019-10-21 03:52:53,415 INFO impl.LeaderElection: 3499beec-53a1-4dc3-a336-4fc70cbebbdc@group-BCD83D33B3A8-LeaderElection3: begin an election at term 5 for -1: [a7f0418d-ae7e-41f7-b2b9-045538da71de:10.5.0.4:9858, 84591d7a-1f57-4663-9530-a7c4223c6ea5:10.5.0.5:9858, 3499beec-53a1-4dc3-a336-4fc70cbebbdc:10.5.0.6:9858], old=null
scm_1         | 2019-10-21 03:53:10,527 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-21 03:53:10,556 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-21 03:52:53,415 INFO impl.RoleInfo: 3499beec-53a1-4dc3-a336-4fc70cbebbdc: shutdown FollowerState
datanode_2_1  | 2019-10-21 03:52:53,444 INFO impl.RoleInfo: 84591d7a-1f57-4663-9530-a7c4223c6ea5: start FollowerState
scm_1         | 2019-10-21 03:53:10,591 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-21 03:52:53,037 INFO impl.LeaderElection: a7f0418d-ae7e-41f7-b2b9-045538da71de@group-BCD83D33B3A8-LeaderElection3: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); a7f0418d-ae7e-41f7-b2b9-045538da71de@group-BCD83D33B3A8:t3, leader=null, voted=a7f0418d-ae7e-41f7-b2b9-045538da71de, raftlog=a7f0418d-ae7e-41f7-b2b9-045538da71de@group-BCD83D33B3A8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a7f0418d-ae7e-41f7-b2b9-045538da71de:10.5.0.4:9858, 84591d7a-1f57-4663-9530-a7c4223c6ea5:10.5.0.5:9858, 3499beec-53a1-4dc3-a336-4fc70cbebbdc:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-21 03:52:53,416 INFO impl.RaftServerImpl: 3499beec-53a1-4dc3-a336-4fc70cbebbdc@group-BCD83D33B3A8: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
scm_1         | 2019-10-21 03:53:10,622 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-21 03:52:53,444 INFO impl.FollowerState: 84591d7a-1f57-4663-9530-a7c4223c6ea5@group-BCD83D33B3A8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1         | 2019-10-21 03:53:10,652 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-21 03:52:53,416 INFO impl.RoleInfo: 3499beec-53a1-4dc3-a336-4fc70cbebbdc: start LeaderElection
datanode_1_1  | 2019-10-21 03:52:53,054 INFO impl.LeaderElection: a7f0418d-ae7e-41f7-b2b9-045538da71de@group-BCD83D33B3A8-LeaderElection3: begin an election at term 4 for -1: [a7f0418d-ae7e-41f7-b2b9-045538da71de:10.5.0.4:9858, 84591d7a-1f57-4663-9530-a7c4223c6ea5:10.5.0.5:9858, 3499beec-53a1-4dc3-a336-4fc70cbebbdc:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-21 03:52:53,518 INFO impl.FollowerState: 84591d7a-1f57-4663-9530-a7c4223c6ea5@group-BCD83D33B3A8-FollowerState: change to CANDIDATE, lastRpcTime:73ms, electionTimeout:50ms
scm_1         | 2019-10-21 03:53:10,683 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-21 03:52:53,496 INFO impl.LeaderElection: 3499beec-53a1-4dc3-a336-4fc70cbebbdc@group-BCD83D33B3A8-LeaderElection4: begin an election at term 6 for -1: [a7f0418d-ae7e-41f7-b2b9-045538da71de:10.5.0.4:9858, 84591d7a-1f57-4663-9530-a7c4223c6ea5:10.5.0.5:9858, 3499beec-53a1-4dc3-a336-4fc70cbebbdc:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-21 03:52:53,171 INFO impl.LeaderElection: a7f0418d-ae7e-41f7-b2b9-045538da71de@group-BCD83D33B3A8-LeaderElection3: Election TIMEOUT; received 1 response(s) [a7f0418d-ae7e-41f7-b2b9-045538da71de<-84591d7a-1f57-4663-9530-a7c4223c6ea5#0:FAIL-t4] and 0 exception(s); a7f0418d-ae7e-41f7-b2b9-045538da71de@group-BCD83D33B3A8:t4, leader=null, voted=a7f0418d-ae7e-41f7-b2b9-045538da71de, raftlog=a7f0418d-ae7e-41f7-b2b9-045538da71de@group-BCD83D33B3A8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a7f0418d-ae7e-41f7-b2b9-045538da71de:10.5.0.4:9858, 84591d7a-1f57-4663-9530-a7c4223c6ea5:10.5.0.5:9858, 3499beec-53a1-4dc3-a336-4fc70cbebbdc:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-21 03:52:53,518 INFO impl.RoleInfo: 84591d7a-1f57-4663-9530-a7c4223c6ea5: shutdown FollowerState
datanode_3_1  | 2019-10-21 03:52:53,496 INFO impl.LeaderElection: 3499beec-53a1-4dc3-a336-4fc70cbebbdc@group-BCD83D33B3A8-LeaderElection3: Election REJECTED; received 0 response(s) [] and 0 exception(s); 3499beec-53a1-4dc3-a336-4fc70cbebbdc@group-BCD83D33B3A8:t6, leader=null, voted=3499beec-53a1-4dc3-a336-4fc70cbebbdc, raftlog=3499beec-53a1-4dc3-a336-4fc70cbebbdc@group-BCD83D33B3A8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a7f0418d-ae7e-41f7-b2b9-045538da71de:10.5.0.4:9858, 84591d7a-1f57-4663-9530-a7c4223c6ea5:10.5.0.5:9858, 3499beec-53a1-4dc3-a336-4fc70cbebbdc:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-21 03:52:53,319 INFO impl.LeaderElection: a7f0418d-ae7e-41f7-b2b9-045538da71de@group-BCD83D33B3A8-LeaderElection3: begin an election at term 5 for -1: [a7f0418d-ae7e-41f7-b2b9-045538da71de:10.5.0.4:9858, 84591d7a-1f57-4663-9530-a7c4223c6ea5:10.5.0.5:9858, 3499beec-53a1-4dc3-a336-4fc70cbebbdc:10.5.0.6:9858], old=null
scm_1         | 2019-10-21 03:53:10,712 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-21 03:52:53,519 INFO impl.RaftServerImpl: 84591d7a-1f57-4663-9530-a7c4223c6ea5@group-BCD83D33B3A8: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
datanode_3_1  | 2019-10-21 03:52:53,576 INFO impl.LeaderElection: 3499beec-53a1-4dc3-a336-4fc70cbebbdc@group-BCD83D33B3A8-LeaderElection4: Election TIMEOUT; received 1 response(s) [3499beec-53a1-4dc3-a336-4fc70cbebbdc<-a7f0418d-ae7e-41f7-b2b9-045538da71de#0:FAIL-t6] and 0 exception(s); 3499beec-53a1-4dc3-a336-4fc70cbebbdc@group-BCD83D33B3A8:t6, leader=null, voted=3499beec-53a1-4dc3-a336-4fc70cbebbdc, raftlog=3499beec-53a1-4dc3-a336-4fc70cbebbdc@group-BCD83D33B3A8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a7f0418d-ae7e-41f7-b2b9-045538da71de:10.5.0.4:9858, 84591d7a-1f57-4663-9530-a7c4223c6ea5:10.5.0.5:9858, 3499beec-53a1-4dc3-a336-4fc70cbebbdc:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-21 03:52:53,383 INFO impl.LeaderElection: a7f0418d-ae7e-41f7-b2b9-045538da71de@group-BCD83D33B3A8-LeaderElection3: Election TIMEOUT; received 1 response(s) [a7f0418d-ae7e-41f7-b2b9-045538da71de<-84591d7a-1f57-4663-9530-a7c4223c6ea5#0:FAIL-t5] and 0 exception(s); a7f0418d-ae7e-41f7-b2b9-045538da71de@group-BCD83D33B3A8:t5, leader=null, voted=a7f0418d-ae7e-41f7-b2b9-045538da71de, raftlog=a7f0418d-ae7e-41f7-b2b9-045538da71de@group-BCD83D33B3A8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a7f0418d-ae7e-41f7-b2b9-045538da71de:10.5.0.4:9858, 84591d7a-1f57-4663-9530-a7c4223c6ea5:10.5.0.5:9858, 3499beec-53a1-4dc3-a336-4fc70cbebbdc:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-21 03:52:53,519 INFO impl.RoleInfo: 84591d7a-1f57-4663-9530-a7c4223c6ea5: start LeaderElection
datanode_1_1  | 2019-10-21 03:52:53,426 INFO impl.LeaderElection: a7f0418d-ae7e-41f7-b2b9-045538da71de@group-BCD83D33B3A8-LeaderElection3: begin an election at term 6 for -1: [a7f0418d-ae7e-41f7-b2b9-045538da71de:10.5.0.4:9858, 84591d7a-1f57-4663-9530-a7c4223c6ea5:10.5.0.5:9858, 3499beec-53a1-4dc3-a336-4fc70cbebbdc:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-21 03:52:53,694 INFO impl.LeaderElection: 3499beec-53a1-4dc3-a336-4fc70cbebbdc@group-BCD83D33B3A8-LeaderElection4: begin an election at term 7 for -1: [a7f0418d-ae7e-41f7-b2b9-045538da71de:10.5.0.4:9858, 84591d7a-1f57-4663-9530-a7c4223c6ea5:10.5.0.5:9858, 3499beec-53a1-4dc3-a336-4fc70cbebbdc:10.5.0.6:9858], old=null
scm_1         | 2019-10-21 03:53:10,741 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-21 03:52:53,671 INFO impl.LeaderElection: 84591d7a-1f57-4663-9530-a7c4223c6ea5@group-BCD83D33B3A8-LeaderElection4: begin an election at term 7 for -1: [a7f0418d-ae7e-41f7-b2b9-045538da71de:10.5.0.4:9858, 84591d7a-1f57-4663-9530-a7c4223c6ea5:10.5.0.5:9858, 3499beec-53a1-4dc3-a336-4fc70cbebbdc:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-21 03:52:53,522 INFO impl.LeaderElection: a7f0418d-ae7e-41f7-b2b9-045538da71de@group-BCD83D33B3A8-LeaderElection3: Election PASSED; received 2 response(s) [a7f0418d-ae7e-41f7-b2b9-045538da71de<-84591d7a-1f57-4663-9530-a7c4223c6ea5#0:OK-t6, a7f0418d-ae7e-41f7-b2b9-045538da71de<-3499beec-53a1-4dc3-a336-4fc70cbebbdc#0:FAIL-t6] and 0 exception(s); a7f0418d-ae7e-41f7-b2b9-045538da71de@group-BCD83D33B3A8:t6, leader=null, voted=a7f0418d-ae7e-41f7-b2b9-045538da71de, raftlog=a7f0418d-ae7e-41f7-b2b9-045538da71de@group-BCD83D33B3A8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a7f0418d-ae7e-41f7-b2b9-045538da71de:10.5.0.4:9858, 84591d7a-1f57-4663-9530-a7c4223c6ea5:10.5.0.5:9858, 3499beec-53a1-4dc3-a336-4fc70cbebbdc:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-21 03:52:53,726 INFO server.GrpcServerProtocolService: 3499beec-53a1-4dc3-a336-4fc70cbebbdc: Completed APPEND_ENTRIES, lastRequest: a7f0418d-ae7e-41f7-b2b9-045538da71de->3499beec-53a1-4dc3-a336-4fc70cbebbdc#0-t6, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
scm_1         | 2019-10-21 03:53:10,766 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-21 03:52:53,698 INFO server.GrpcServerProtocolService: 84591d7a-1f57-4663-9530-a7c4223c6ea5: Completed APPEND_ENTRIES, lastRequest: a7f0418d-ae7e-41f7-b2b9-045538da71de->84591d7a-1f57-4663-9530-a7c4223c6ea5#0-t6, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
datanode_1_1  | 2019-10-21 03:52:53,522 INFO impl.RoleInfo: a7f0418d-ae7e-41f7-b2b9-045538da71de: shutdown LeaderElection
datanode_3_1  | 2019-10-21 03:52:53,865 INFO impl.LeaderElection: 3499beec-53a1-4dc3-a336-4fc70cbebbdc@group-BCD83D33B3A8-LeaderElection4: Election TIMEOUT; received 1 response(s) [3499beec-53a1-4dc3-a336-4fc70cbebbdc<-84591d7a-1f57-4663-9530-a7c4223c6ea5#0:FAIL-t7] and 0 exception(s); 3499beec-53a1-4dc3-a336-4fc70cbebbdc@group-BCD83D33B3A8:t7, leader=null, voted=3499beec-53a1-4dc3-a336-4fc70cbebbdc, raftlog=3499beec-53a1-4dc3-a336-4fc70cbebbdc@group-BCD83D33B3A8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a7f0418d-ae7e-41f7-b2b9-045538da71de:10.5.0.4:9858, 84591d7a-1f57-4663-9530-a7c4223c6ea5:10.5.0.5:9858, 3499beec-53a1-4dc3-a336-4fc70cbebbdc:10.5.0.6:9858], old=null
scm_1         | 2019-10-21 03:53:10,800 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
