Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_datanode_1, ozones3_om_1, ozones3_s3g_1, ozones3_scm_1
datanode_3  | 2019-10-21 03:58:53,999 [main] INFO       - STARTUP_MSG: 
scm_1       | STARTUP_MSG:   java = 11.0.3
s3g_1       | 2019-10-21 04:00:45,486 [qtp212683148-28] INFO       - Location is /bucket-30313
datanode_1  | 2019-10-21 03:58:56,292 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3  | 2019-10-21 03:58:57,670 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-21 03:58:56,971 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@671d1157{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | ************************************************************/
om_1        | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
s3g_1       | 2019-10-21 04:00:46,069 [qtp212683148-105] INFO       - Location is /bucket-30313
datanode_3  | 2019-10-21 03:58:57,672 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | 2019-10-21 03:58:56,327 INFO util.log: Logging initialized @4754ms
datanode_2  | 2019-10-21 03:58:56,976 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@250a500b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-21 03:58:52,441 INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om_1        | STARTUP_MSG:   java = 11.0.3
s3g_1       | 2019-10-21 04:00:51,260 [qtp212683148-29] INFO       - Location is /bucket-77858
datanode_3  | 2019-10-21 03:58:57,686 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-21 03:58:56,448 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-21 03:58:57,055 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3791f50e{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-628506835770080650.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1       | 2019-10-21 03:58:53,185 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | ************************************************************/
s3g_1       | 2019-10-21 04:00:52,433 [qtp212683148-29] ERROR      - Exception occurred in headBucket
datanode_3  | 2019-10-21 03:58:57,926 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2019-10-21 03:58:56,455 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2  | 2019-10-21 03:58:57,062 INFO server.AbstractConnector: Started ServerConnector@58867cd5{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-10-21 03:58:53,201 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-10-21 03:58:58,560 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
s3g_1       | org.apache.hadoop.ozone.s3.exception.OS3Exception
datanode_3  | 2019-10-21 03:58:59,876 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_1  | 2019-10-21 03:58:56,480 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-21 03:58:57,062 INFO server.Server: Started @5188ms
om_1        | 2019-10-21 03:58:59,538 [main] INFO       - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.4:9862
scm_1       | 2019-10-21 03:58:53,285 INFO util.log: Logging initialized @2063ms
s3g_1       | 	at org.apache.hadoop.ozone.s3.exception.S3ErrorTable.newError(S3ErrorTable.java:103)
datanode_3  | 2019-10-21 03:58:59,880 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1  | 2019-10-21 03:58:56,497 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2  | 2019-10-21 03:58:57,066 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-21 03:58:59,538 [main] INFO       - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
scm_1       | 2019-10-21 03:58:53,504 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.EndpointBase.getBucket(EndpointBase.java:81)
datanode_3  | 2019-10-21 03:58:59,881 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 7fe1daed-5fc7-4e64-9729-e411f14ad080 at port 9858
datanode_2  | 2019-10-21 03:58:57,066 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-21 03:58:59,543 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2019-10-21 03:58:53,504 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.BucketEndpoint.head(BucketEndpoint.java:250)
datanode_3  | 2019-10-21 03:58:59,898 INFO impl.RaftServerProxy: 7fe1daed-5fc7-4e64-9729-e411f14ad080: start RPC server
datanode_2  | 2019-10-21 03:58:57,068 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | 2019-10-21 03:58:56,498 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-21 03:58:59,555 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2019-10-21 03:58:53,505 INFO db.DBStoreBuilder: using custom profile for table: validCerts
scm_1       | 2019-10-21 03:58:53,505 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_2  | 2019-10-21 03:58:57,082 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-21 03:58:56,498 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-21 03:58:56,531 INFO http.HttpServer2: Jetty bound to port 9882
om_1        | 2019-10-21 03:59:00,321 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-21 03:59:00,017 INFO server.GrpcService: 7fe1daed-5fc7-4e64-9729-e411f14ad080: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-21 03:58:53,506 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_2  | 2019-10-21 03:58:57,232 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-10-21 03:58:56,532 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-21 03:59:00,346 INFO util.log: Logging initialized @2578ms
datanode_3  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-21 03:58:53,506 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_2  | 2019-10-21 03:58:59,210 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-10-21 03:58:56,579 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4228bf58{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-21 03:59:00,475 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-21 03:58:53,522 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 2019-10-21 03:58:59,212 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-10-21 03:58:56,582 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@25aeb5ac{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-21 03:59:00,475 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-21 03:58:53,522 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-10-21 03:58:59,212 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 7b85178e-8cdf-4a92-9cd3-9495cbd1fcd4 at port 9858
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-10-21 03:58:56,703 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@358ab600{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-3475372626156659968.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1        | 2019-10-21 03:59:00,475 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-21 03:58:53,524 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
om_1        | 2019-10-21 03:59:00,476 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_1  | 2019-10-21 03:58:56,712 INFO server.AbstractConnector: Started ServerConnector@77a31a03{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-21 03:58:54,103 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@51c693d
datanode_2  | 2019-10-21 03:58:59,234 INFO impl.RaftServerProxy: 7b85178e-8cdf-4a92-9cd3-9495cbd1fcd4: start RPC server
om_1        | 2019-10-21 03:59:00,476 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_1  | 2019-10-21 03:58:56,712 INFO server.Server: Started @5139ms
datanode_3  | 2019-10-21 03:59:03,307 INFO impl.RaftServerProxy: 7fe1daed-5fc7-4e64-9729-e411f14ad080: addNew group-28246AFD5CB4:[7fe1daed-5fc7-4e64-9729-e411f14ad080:172.18.0.7:9858] returns group-28246AFD5CB4:java.util.concurrent.CompletableFuture@318aef0[Not completed]
scm_1       | 2019-10-21 03:58:54,116 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_2  | 2019-10-21 03:58:59,363 INFO server.GrpcService: 7b85178e-8cdf-4a92-9cd3-9495cbd1fcd4: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-21 03:59:00,476 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_1  | 2019-10-21 03:58:56,716 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-21 03:59:03,327 INFO impl.RaftServerImpl: 7fe1daed-5fc7-4e64-9729-e411f14ad080: new RaftServerImpl for group-28246AFD5CB4:[7fe1daed-5fc7-4e64-9729-e411f14ad080:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-21 03:58:54,254 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_2  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-21 03:59:00,476 INFO db.DBStoreBuilder: using custom profile for table: keyTable
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_1  | 2019-10-21 03:58:56,716 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-21 03:59:03,328 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-21 03:58:54,444 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-21 03:59:00,476 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_1  | 2019-10-21 03:58:56,718 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | 2019-10-21 03:59:03,328 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-21 03:58:54,457 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-21 03:59:00,476 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_1  | 2019-10-21 03:58:56,735 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-21 03:59:03,329 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-21 03:58:54,599 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-21 03:59:00,477 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_1  | 2019-10-21 03:58:56,988 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2019-10-21 03:59:03,329 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-21 03:58:54,613 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-21 03:59:00,477 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_1  | 2019-10-21 03:58:58,974 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_3  | 2019-10-21 03:59:03,329 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-21 03:58:54,805 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_2  | 2019-10-21 03:59:02,559 INFO impl.RaftServerProxy: 7b85178e-8cdf-4a92-9cd3-9495cbd1fcd4: addNew group-F9F1ED9F15C0:[7b85178e-8cdf-4a92-9cd3-9495cbd1fcd4:172.18.0.6:9858] returns group-F9F1ED9F15C0:java.util.concurrent.CompletableFuture@701bce76[Not completed]
om_1        | 2019-10-21 03:59:00,477 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_1  | 2019-10-21 03:58:58,976 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_3  | 2019-10-21 03:59:03,335 INFO impl.RaftServerImpl: 7fe1daed-5fc7-4e64-9729-e411f14ad080@group-28246AFD5CB4: ConfigurationManager, init=-1: [7fe1daed-5fc7-4e64-9729-e411f14ad080:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-21 03:58:55,640 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-21 03:59:02,580 INFO impl.RaftServerImpl: 7b85178e-8cdf-4a92-9cd3-9495cbd1fcd4: new RaftServerImpl for group-F9F1ED9F15C0:[7b85178e-8cdf-4a92-9cd3-9495cbd1fcd4:172.18.0.6:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-21 03:59:00,477 INFO db.DBStoreBuilder: using custom profile for table: s3Table
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_1  | 2019-10-21 03:58:58,976 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis da1a3b9d-f603-4fb7-9a67-cae96adfd36c at port 9858
datanode_3  | 2019-10-21 03:59:03,336 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-21 03:58:55,671 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_2  | 2019-10-21 03:59:02,582 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-21 03:59:00,477 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_1  | 2019-10-21 03:58:59,002 INFO impl.RaftServerProxy: da1a3b9d-f603-4fb7-9a67-cae96adfd36c: start RPC server
datanode_3  | 2019-10-21 03:59:03,340 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-21 03:58:55,761 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-21 03:59:02,582 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-21 03:59:00,478 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_1  | 2019-10-21 03:58:59,150 INFO server.GrpcService: da1a3b9d-f603-4fb7-9a67-cae96adfd36c: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-10-21 03:59:03,341 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e42626c3-bc46-45df-8dc2-28246afd5cb4 does not exist. Creating ...
scm_1       | 2019-10-21 03:58:55,762 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_2  | 2019-10-21 03:59:02,582 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-21 03:59:00,478 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-21 03:59:03,392 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e42626c3-bc46-45df-8dc2-28246afd5cb4/in_use.lock acquired by nodename 7@2f8c62fd150e
scm_1       | 2019-10-21 03:58:55,788 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-21 03:59:02,583 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-21 03:59:00,478 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-21 03:59:03,456 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e42626c3-bc46-45df-8dc2-28246afd5cb4 has been successfully formatted.
scm_1       | 2019-10-21 03:58:55,789 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_2  | 2019-10-21 03:59:02,583 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-21 03:59:00,478 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-21 03:59:03,459 [pool-8-thread-1] INFO       - group-28246AFD5CB4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-21 03:58:55,837 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2  | 2019-10-21 03:59:02,590 INFO impl.RaftServerImpl: 7b85178e-8cdf-4a92-9cd3-9495cbd1fcd4@group-F9F1ED9F15C0: ConfigurationManager, init=-1: [7b85178e-8cdf-4a92-9cd3-9495cbd1fcd4:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-21 03:59:00,478 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-21 03:58:56,267 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-21 03:59:02,591 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-21 03:59:00,478 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3  | 2019-10-21 03:59:03,460 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_1  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-21 03:58:56,285 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2  | 2019-10-21 03:59:02,597 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-21 03:59:00,479 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3  | 2019-10-21 03:59:03,462 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_1  | 2019-10-21 03:59:01,758 INFO impl.RaftServerProxy: da1a3b9d-f603-4fb7-9a67-cae96adfd36c: addNew group-1400AC80EBE3:[da1a3b9d-f603-4fb7-9a67-cae96adfd36c:172.18.0.5:9858] returns group-1400AC80EBE3:java.util.concurrent.CompletableFuture@2b457911[Not completed]
scm_1       | 2019-10-21 03:58:56,296 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-21 03:59:02,599 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5c983fa3-cc25-4900-a14e-f9f1ed9f15c0 does not exist. Creating ...
om_1        | 2019-10-21 03:59:00,479 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3  | 2019-10-21 03:59:03,466 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_1  | 2019-10-21 03:59:01,776 INFO impl.RaftServerImpl: da1a3b9d-f603-4fb7-9a67-cae96adfd36c: new RaftServerImpl for group-1400AC80EBE3:[da1a3b9d-f603-4fb7-9a67-cae96adfd36c:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-21 03:58:56,299 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2  | 2019-10-21 03:59:02,738 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5c983fa3-cc25-4900-a14e-f9f1ed9f15c0/in_use.lock acquired by nodename 7@90e0585962de
datanode_3  | 2019-10-21 03:59:03,466 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-21 03:59:01,777 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
om_1        | 2019-10-21 03:59:00,489 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1       | 2019-10-21 03:58:56,299 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-21 03:59:02,799 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5c983fa3-cc25-4900-a14e-f9f1ed9f15c0 has been successfully formatted.
datanode_2  | 2019-10-21 03:59:02,805 [pool-8-thread-1] INFO       - group-F9F1ED9F15C0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-21 03:59:01,778 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
om_1        | 2019-10-21 03:59:00,489 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1       | 2019-10-21 03:58:56,299 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-21 03:59:03,467 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-21 03:59:01,778 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
