Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_freon_1, ozoneperf_om_1, ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_jaeger_1
datanode_3    | 2019-10-03 20:17:38 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
grafana_1     | t=2019-10-03T20:17:34+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard table"
om_1          | 2019-10-03 20:17:42 INFO  DBStoreBuilder:110 - using custom profile for table: default
scm_1         | 2019-10-03 20:17:39 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2    | 2019-10-03 20:17:43 INFO  RaftServerProxy:89 - ee347e3c-3464-465c-a9b5-5cd6247df3fa: addNew group-121B04D4D68A:[ee347e3c-3464-465c-a9b5-5cd6247df3fa:172.18.0.11:9858] returns group-121B04D4D68A:java.util.concurrent.CompletableFuture@76c60ebe[Not completed]
datanode_1    | WARNING: All illegal access operations will be denied in a future release
grafana_1     | t=2019-10-03T20:17:34+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard.account_id"
scm_1         | 2019-10-03 20:17:39 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_3    | 2019-10-03 20:17:44 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-03 20:17:42 INFO  DBStoreBuilder:167 - Using default column profile:DBProfile.DISK for Table:default
datanode_2    | 2019-10-03 20:17:43 INFO  RaftServerImpl:95 - ee347e3c-3464-465c-a9b5-5cd6247df3fa: new RaftServerImpl for group-121B04D4D68A:[ee347e3c-3464-465c-a9b5-5cd6247df3fa:172.18.0.11:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-10-03T20:17:34+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_account_id_slug"
scm_1         | 2019-10-03 20:17:39 INFO  StorageContainerManager:770 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3    | 2019-10-03 20:17:44 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/e2ac9178-c723-4412-84b8-43c0dfa0eb78 does not exist. Creating ...
om_1          | 2019-10-03 20:17:42 INFO  DBStoreBuilder:198 - Using default options. DBProfile.DISK
datanode_1    | 2019-10-03 20:17:42 INFO  RaftServerProxy:89 - d4270e5b-0ce9-4b18-8b3f-1a8507bdcefe: addNew group-F61E961A9EA0:[d4270e5b-0ce9-4b18-8b3f-1a8507bdcefe:172.18.0.6:9858] returns group-F61E961A9EA0:java.util.concurrent.CompletableFuture@77ec1993[Not completed]
datanode_2    | 2019-10-03 20:17:43 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-03T20:17:34+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_tag table"
scm_1         | 2019-10-03 20:17:39 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_3    | 2019-10-03 20:17:44 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/e2ac9178-c723-4412-84b8-43c0dfa0eb78/in_use.lock acquired by nodename 7@677975098ff6
om_1          | 2019-10-03 20:17:43 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1    | 2019-10-03 20:17:42 INFO  RaftServerImpl:95 - d4270e5b-0ce9-4b18-8b3f-1a8507bdcefe: new RaftServerImpl for group-F61E961A9EA0:[d4270e5b-0ce9-4b18-8b3f-1a8507bdcefe:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-10-03 20:17:43 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-03T20:17:34+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_tag.dasboard_id_term"
om_1          | 2019-10-03 20:17:43 INFO  Server:1074 - Starting Socket Reader #1 for port 9862
datanode_2    | 2019-10-03 20:17:43 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-03 20:17:39 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_3    | 2019-10-03 20:17:44 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/e2ac9178-c723-4412-84b8-43c0dfa0eb78 has been successfully formatted.
datanode_1    | 2019-10-03 20:17:43 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-03T20:17:34+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
om_1          | 2019-10-03 20:17:43 INFO  OzoneManager:1069 - OzoneManager RPC server is listening at om/172.18.0.8:9862
datanode_2    | 2019-10-03 20:17:43 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-03 20:17:39 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
datanode_3    | 2019-10-03 20:17:44 INFO  ContainerStateMachine:230 - group-43C0DFA0EB78: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-10-03 20:17:43 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-03T20:17:34+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard to dashboard_v1 - v1"
om_1          | 2019-10-03 20:17:43 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2    | 2019-10-03 20:17:43 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-03 20:17:39 INFO  SCMClientProtocolServer:159 - RPC server for Client  is listening at /0.0.0.0:9860
datanode_3    | 2019-10-03 20:17:44 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-10-03 20:17:43 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-03T20:17:34+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
om_1          | 2019-10-03 20:17:43 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2    | 2019-10-03 20:17:43 INFO  RaftServerImpl:103 - ee347e3c-3464-465c-a9b5-5cd6247df3fa@group-121B04D4D68A: ConfigurationManager, init=-1: [ee347e3c-3464-465c-a9b5-5cd6247df3fa:172.18.0.11:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-03 20:17:39 INFO  Server:1314 - IPC Server Responder: starting
datanode_3    | 2019-10-03 20:17:44 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1    | 2019-10-03 20:17:43 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-03T20:17:34+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
om_1          | 2019-10-03 20:17:43 INFO  MetricsSystemImpl:191 - OzoneManager metrics system started
datanode_2    | 2019-10-03 20:17:43 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-10-03 20:17:44 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-03 20:17:39 INFO  Server:1153 - IPC Server listener on 9860: starting
datanode_1    | 2019-10-03 20:17:43 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-03 20:17:43 INFO  Server:1314 - IPC Server Responder: starting
grafana_1     | t=2019-10-03T20:17:34+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
datanode_2    | 2019-10-03 20:17:43 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-10-03 20:17:44 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-03 20:17:39 INFO  StorageContainerManager:780 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1    | 2019-10-03 20:17:43 INFO  RaftServerImpl:103 - d4270e5b-0ce9-4b18-8b3f-1a8507bdcefe@group-F61E961A9EA0: ConfigurationManager, init=-1: [d4270e5b-0ce9-4b18-8b3f-1a8507bdcefe:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-03 20:17:43 INFO  Server:1153 - IPC Server listener on 9862: starting
grafana_1     | t=2019-10-03T20:17:34+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
datanode_2    | 2019-10-03 20:17:43 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/25ce609f-f5cc-470a-a758-121b04d4d68a does not exist. Creating ...
datanode_3    | 2019-10-03 20:17:44 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-03 20:17:39 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1    | 2019-10-03 20:17:43 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-03 20:17:43 INFO  DFSUtil:1641 - Starting Web-server for ozoneManager at: http://0.0.0.0:9874
grafana_1     | t=2019-10-03T20:17:34+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
datanode_2    | 2019-10-03 20:17:43 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/25ce609f-f5cc-470a-a758-121b04d4d68a/in_use.lock acquired by nodename 7@c0123d6259ea
scm_1         | 2019-10-03 20:17:39 INFO  Server:1314 - IPC Server Responder: starting
datanode_1    | 2019-10-03 20:17:43 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-03T20:17:35+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
om_1          | 2019-10-03 20:17:43 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3    | 2019-10-03 20:17:44 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
scm_1         | 2019-10-03 20:17:39 INFO  Server:1153 - IPC Server listener on 9863: starting
datanode_1    | 2019-10-03 20:17:43 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/f091d478-cf77-4b06-85de-f61e961a9ea0 does not exist. Creating ...
om_1          | 2019-10-03 20:17:43 INFO  HttpRequestLog:81 - Http request log for http.requests.ozoneManager is not defined
datanode_3    | 2019-10-03 20:17:44 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-03 20:17:39 INFO  StorageContainerManager:784 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1    | 2019-10-03 20:17:43 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/f091d478-cf77-4b06-85de-f61e961a9ea0/in_use.lock acquired by nodename 7@70d3d278fad1
om_1          | 2019-10-03 20:17:43 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3    | 2019-10-03 20:17:44 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-03 20:17:39 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2    | 2019-10-03 20:17:43 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/25ce609f-f5cc-470a-a758-121b04d4d68a has been successfully formatted.
datanode_1    | 2019-10-03 20:17:43 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/f091d478-cf77-4b06-85de-f61e961a9ea0 has been successfully formatted.
om_1          | 2019-10-03 20:17:43 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3    | 2019-10-03 20:17:44 INFO  SegmentedRaftLogWorker:173 - new ce976c04-d2ae-4834-b7fd-d0b13450de03@group-43C0DFA0EB78-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e2ac9178-c723-4412-84b8-43c0dfa0eb78
grafana_1     | t=2019-10-03T20:17:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
scm_1         | 2019-10-03 20:17:39 INFO  Server:1314 - IPC Server Responder: starting
datanode_2    | 2019-10-03 20:17:43 INFO  ContainerStateMachine:230 - group-121B04D4D68A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-10-03 20:17:43 INFO  ContainerStateMachine:230 - group-F61E961A9EA0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-03 20:17:43 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3    | 2019-10-03 20:17:44 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-03T20:17:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
scm_1         | 2019-10-03 20:17:39 INFO  Server:1153 - IPC Server listener on 9861: starting
datanode_2    | 2019-10-03 20:17:43 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-03 20:17:43 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3    | 2019-10-03 20:17:44 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-03T20:17:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
scm_1         | 2019-10-03 20:17:39 INFO  HttpServer2:1191 - Jetty bound to port 9876
datanode_2    | 2019-10-03 20:17:43 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
om_1          | 2019-10-03 20:17:43 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_3    | 2019-10-03 20:17:44 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-03T20:17:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
scm_1         | 2019-10-03 20:17:39 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-10-03 20:17:43 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-10-03 20:17:43 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-03 20:17:43 INFO  HttpServer2:1191 - Jetty bound to port 9874
datanode_3    | 2019-10-03 20:17:44 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-10-03T20:17:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
scm_1         | 2019-10-03 20:17:39 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@153d4abb{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-10-03 20:17:43 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2    | 2019-10-03 20:17:43 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-03 20:17:43 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3    | 2019-10-03 20:17:44 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-03T20:17:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
scm_1         | 2019-10-03 20:17:39 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@64bfd6fd{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-10-03 20:17:43 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-03 20:17:43 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@671c4166{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-10-03 20:17:43 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-03 20:17:43 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_3    | 2019-10-03 20:17:44 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-03T20:17:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
scm_1         | 2019-10-03 20:17:39 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@7899de11{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-1448522801125942283.dir/webapp/,AVAILABLE}{/scm}
datanode_1    | 2019-10-03 20:17:43 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-03 20:17:43 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@4c2af006{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-10-03 20:17:43 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3    | 2019-10-03 20:17:44 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-03T20:17:35+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
scm_1         | 2019-10-03 20:17:39 INFO  AbstractConnector:278 - Started ServerConnector@53b1e6a6{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1          | 2019-10-03 20:17:43 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@5a02bfe3{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-6411393192351385849.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2    | 2019-10-03 20:17:44 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-10-03 20:17:44 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-10-03 20:17:43 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-03T20:17:35+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
scm_1         | 2019-10-03 20:17:39 INFO  Server:419 - Started @3354ms
om_1          | 2019-10-03 20:17:43 INFO  AbstractConnector:278 - Started ServerConnector@45cd7bc5{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2    | 2019-10-03 20:17:44 INFO  SegmentedRaftLogWorker:173 - new ee347e3c-3464-465c-a9b5-5cd6247df3fa@group-121B04D4D68A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/25ce609f-f5cc-470a-a758-121b04d4d68a
datanode_3    | 2019-10-03 20:17:44 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-10-03 20:17:43 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
grafana_1     | t=2019-10-03T20:17:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
scm_1         | 2019-10-03 20:17:39 INFO  MetricsSinkAdapter:204 - Sink prometheus started
om_1          | 2019-10-03 20:17:43 INFO  Server:419 - Started @3556ms
datanode_3    | 2019-10-03 20:17:44 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-10-03 20:17:44 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-10-03 20:17:43 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-10-03T20:17:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
scm_1         | 2019-10-03 20:17:39 INFO  MetricsSystemImpl:301 - Registered sink prometheus
om_1          | 2019-10-03 20:17:43 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_3    | 2019-10-03 20:17:44 INFO  SegmentedRaftLogWorker:128 - ce976c04-d2ae-4834-b7fd-d0b13450de03@group-43C0DFA0EB78-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-10-03 20:17:44 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-10-03 20:17:43 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-03T20:17:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
scm_1         | 2019-10-03 20:17:39 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
om_1          | 2019-10-03 20:17:43 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_3    | 2019-10-03 20:17:44 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-10-03 20:17:44 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-03 20:17:43 INFO  SegmentedRaftLogWorker:173 - new d4270e5b-0ce9-4b18-8b3f-1a8507bdcefe@group-F61E961A9EA0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f091d478-cf77-4b06-85de-f61e961a9ea0
grafana_1     | t=2019-10-03T20:17:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
scm_1         | 2019-10-03 20:17:39 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
om_1          | 2019-10-03 20:17:43 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3    | 2019-10-03 20:17:44 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-10-03 20:17:44 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-10-03T20:17:35+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_1    | 2019-10-03 20:17:43 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-03 20:17:42 INFO  NetworkTopology:111 - Added a new node: /default-rack/d4270e5b-0ce9-4b18-8b3f-1a8507bdcefe
om_1          | 2019-10-03 20:17:59 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-90411 for user:hadoop
datanode_3    | 2019-10-03 20:17:44 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-10-03 20:17:44 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-03T20:17:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_1    | 2019-10-03 20:17:43 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-03 20:17:59 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-46588 for user:hadoop
scm_1         | 2019-10-03 20:17:42 INFO  SCMNodeManager:266 - Registered Data node : d4270e5b-0ce9-4b18-8b3f-1a8507bdcefe{ip: 172.18.0.6, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-10-03 20:17:44 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-03 20:17:44 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-03T20:17:35+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_1    | 2019-10-03 20:17:43 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-03 20:17:59 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-43800 for user:hadoop
scm_1         | 2019-10-03 20:17:42 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3    | 2019-10-03 20:17:44 INFO  RaftServerImpl:181 - ce976c04-d2ae-4834-b7fd-d0b13450de03@group-43C0DFA0EB78: start as a follower, conf=-1: [ce976c04-d2ae-4834-b7fd-d0b13450de03:172.18.0.10:9858], old=null
datanode_2    | 2019-10-03 20:17:44 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-03T20:17:35+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_1    | 2019-10-03 20:17:43 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-03 20:17:59 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-78102 for user:hadoop
scm_1         | 2019-10-03 20:17:42 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_3    | 2019-10-03 20:17:44 INFO  RaftServerImpl:170 - ce976c04-d2ae-4834-b7fd-d0b13450de03@group-43C0DFA0EB78: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-03 20:17:44 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-03T20:17:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_1    | 2019-10-03 20:17:43 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-10-03 20:17:43 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-10-03 20:17:44 INFO  RoleInfo:143 - ce976c04-d2ae-4834-b7fd-d0b13450de03: start FollowerState
scm_1         | 2019-10-03 20:17:42 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_2    | 2019-10-03 20:17:44 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-03T20:17:35+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_1    | 2019-10-03 20:17:43 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
