Attaching to hadoop27_rm_1, hadoop27_s3g_1, hadoop27_om_1, hadoop27_scm_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_nm_1, hadoop27_datanode_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
om_1        | 2019-10-03 20:06:27 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b48e183{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-03 20:06:20 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-03 20:06:23 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-03 20:06:24 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-03 20:06:19 INFO  RMStateStore:417 - Storing RMDTMasterKey.
om_1        | 2019-10-03 20:06:27 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@4e682398{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-03 20:06:24 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-03 20:06:20 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@7fc645e4{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-03 20:06:23 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-03 20:06:19 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_2  | 2019-10-03 20:06:24 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
nm_1        | 2019-10-03 20:06:18 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-03 20:06:27 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@52d6d273{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-60758953470697845.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-03 20:06:24 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-03 20:06:20 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@2301b75{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-03 20:06:23 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-03 20:06:19 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
om_1        | 2019-10-03 20:06:27 INFO  AbstractConnector:278 - Started ServerConnector@485e13d7{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-10-03 20:06:24 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-03 20:06:24 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-03 20:06:21 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@65c33b92{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-9360855695949951558.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-10-03 20:06:23 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
nm_1        | 2019-10-03 20:06:18 INFO  HttpServer2:424 - adding path spec: /node/*
rm_1        | 2019-10-03 20:06:19 INFO  Server:722 - Starting Socket Reader #1 for port 8031
om_1        | 2019-10-03 20:06:27 INFO  Server:419 - Started @3759ms
datanode_2  | 2019-10-03 20:06:24 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-03 20:06:24 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-03 20:06:21 INFO  AbstractConnector:278 - Started ServerConnector@44bd4b0a{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-10-03 20:06:23 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
nm_1        | 2019-10-03 20:06:18 INFO  HttpServer2:424 - adding path spec: /ws/*
rm_1        | 2019-10-03 20:06:19 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
om_1        | 2019-10-03 20:06:27 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_2  | 2019-10-03 20:06:24 INFO  SegmentedRaftLogWorker:173 - new cd9b4053-5042-4c14-a211-ef3915d107c9@group-74E699ACD2F3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/105948a2-3ac5-40aa-9272-74e699acd2f3
datanode_3  | 2019-10-03 20:06:24 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-03 20:06:21 INFO  Server:419 - Started @3779ms
datanode_1  | 2019-10-03 20:06:23 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-03 20:06:18 INFO  WebApps:288 - Registered webapp guice modules
rm_1        | 2019-10-03 20:06:19 INFO  Server:962 - IPC Server Responder: starting
om_1        | 2019-10-03 20:06:27 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_2  | 2019-10-03 20:06:24 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-03 20:06:24 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-03 20:06:21 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_1  | 2019-10-03 20:06:23 INFO  SegmentedRaftLogWorker:173 - new 92d7afdc-865e-4a3b-9651-358b58f54b05@group-BD527F867346-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/beb500e6-2e5c-4a32-913e-bd527f867346
nm_1        | 2019-10-03 20:06:18 INFO  HttpServer2:935 - Jetty bound to port 8042
rm_1        | 2019-10-03 20:06:19 INFO  Server:801 - IPC Server listener on 8031: starting
om_1        | 2019-10-03 20:06:27 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-03 20:06:24 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-03 20:06:24 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-03 20:06:21 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_1  | 2019-10-03 20:06:23 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-03 20:06:18 INFO  log:67 - jetty-6.1.26
rm_1        | 2019-10-03 20:06:20 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
om_1        | 2019-10-03 20:06:40 INFO  OMVolumeCreateRequest:193 - created volume:vol1 for user:hadoop
datanode_2  | 2019-10-03 20:06:24 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-03 20:06:24 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-03 20:06:21 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-03 20:06:23 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-03 20:06:20 INFO  Server:722 - Starting Socket Reader #1 for port 8030
nm_1        | 2019-10-03 20:06:18 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/node to /tmp/Jetty_0_0_0_0_8042_node____19tj0x/webapp
datanode_2  | 2019-10-03 20:06:24 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-03 20:06:24 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-03 20:06:21 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-10-03 20:06:23 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-03 20:06:20 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
nm_1        | Oct 03, 2019 8:06:18 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-03 20:06:24 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-03 20:06:24 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-03 20:06:22 INFO  NetworkTopology:111 - Added a new node: /default-rack/92d7afdc-865e-4a3b-9651-358b58f54b05
datanode_1  | 2019-10-03 20:06:23 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-03 20:06:20 INFO  Server:962 - IPC Server Responder: starting
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_2  | 2019-10-03 20:06:24 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-03 20:06:24 INFO  SegmentedRaftLogWorker:128 - 69b4a519-ebd1-43b8-a242-95f39c1be11a@group-D9B615F9ABFC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-03 20:06:20 INFO  Server:801 - IPC Server listener on 8030: starting
datanode_1  | 2019-10-03 20:06:23 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | Oct 03, 2019 8:06:18 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-03 20:06:24 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-03 20:06:24 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-03 20:06:22 INFO  SCMNodeManager:266 - Registered Data node : 92d7afdc-865e-4a3b-9651-358b58f54b05{ip: 172.18.0.2, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-03 20:06:20 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_1  | 2019-10-03 20:06:23 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-10-03 20:06:24 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-03 20:06:24 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-03 20:06:20 INFO  Server:722 - Starting Socket Reader #1 for port 8032
scm_1       | 2019-10-03 20:06:22 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
nm_1        | Oct 03, 2019 8:06:18 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-03 20:06:24 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-03 20:06:24 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-03 20:06:23 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-03 20:06:22 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
rm_1        | 2019-10-03 20:06:20 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_2  | 2019-10-03 20:06:24 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-03 20:06:24 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-03 20:06:23 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | Oct 03, 2019 8:06:18 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
scm_1       | 2019-10-03 20:06:22 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
rm_1        | 2019-10-03 20:06:20 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-10-03 20:06:24 INFO  SegmentedRaftLogWorker:128 - cd9b4053-5042-4c14-a211-ef3915d107c9@group-74E699ACD2F3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-03 20:06:24 INFO  RaftServerImpl:181 - 69b4a519-ebd1-43b8-a242-95f39c1be11a@group-D9B615F9ABFC: start as a follower, conf=-1: [69b4a519-ebd1-43b8-a242-95f39c1be11a:172.18.0.4:9858], old=null
datanode_1  | 2019-10-03 20:06:23 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
scm_1       | 2019-10-03 20:06:23 INFO  NetworkTopology:111 - Added a new node: /default-rack/69b4a519-ebd1-43b8-a242-95f39c1be11a
rm_1        | 2019-10-03 20:06:20 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_2  | 2019-10-03 20:06:24 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-03 20:06:24 INFO  RaftServerImpl:170 - 69b4a519-ebd1-43b8-a242-95f39c1be11a@group-D9B615F9ABFC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-03 20:06:23 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | Oct 03, 2019 8:06:18 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-03 20:06:23 INFO  SCMNodeManager:266 - Registered Data node : 69b4a519-ebd1-43b8-a242-95f39c1be11a{ip: 172.18.0.4, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-03 20:06:20 INFO  RackResolver:109 - Resolved nm to /default-rack
datanode_3  | 2019-10-03 20:06:24 INFO  RoleInfo:143 - 69b4a519-ebd1-43b8-a242-95f39c1be11a: start FollowerState
datanode_1  | 2019-10-03 20:06:23 INFO  SegmentedRaftLogWorker:128 - 92d7afdc-865e-4a3b-9651-358b58f54b05@group-BD527F867346-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-03 20:06:24 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-03 20:06:20 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 34367 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:34367
datanode_3  | 2019-10-03 20:06:24 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D9B615F9ABFC,id=69b4a519-ebd1-43b8-a242-95f39c1be11a
nm_1        | Oct 03, 2019 8:06:19 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-03 20:06:23 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-03 20:06:24 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-03 20:06:20 INFO  ResourceManager:1025 - Transitioned to active state
datanode_3  | 2019-10-03 20:06:24 INFO  RaftServerProxy:89 - 69b4a519-ebd1-43b8-a242-95f39c1be11a: addNew group-A2074F322B24:[cd9b4053-5042-4c14-a211-ef3915d107c9:172.18.0.6:9858, 92d7afdc-865e-4a3b-9651-358b58f54b05:172.18.0.2:9858, 69b4a519-ebd1-43b8-a242-95f39c1be11a:172.18.0.4:9858] returns group-A2074F322B24:java.util.concurrent.CompletableFuture@5af9285c[Not completed]
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-03 20:06:23 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-03 20:06:24 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-03 20:06:20 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_3  | 2019-10-03 20:06:24 INFO  RaftServerImpl:95 - 69b4a519-ebd1-43b8-a242-95f39c1be11a: new RaftServerImpl for group-A2074F322B24:[cd9b4053-5042-4c14-a211-ef3915d107c9:172.18.0.6:9858, 92d7afdc-865e-4a3b-9651-358b58f54b05:172.18.0.2:9858, 69b4a519-ebd1-43b8-a242-95f39c1be11a:172.18.0.4:9858] with ContainerStateMachine:uninitialized
nm_1        | Oct 03, 2019 8:06:19 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-03 20:06:23 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-03 20:06:24 INFO  RaftServerImpl:181 - cd9b4053-5042-4c14-a211-ef3915d107c9@group-74E699ACD2F3: start as a follower, conf=-1: [cd9b4053-5042-4c14-a211-ef3915d107c9:172.18.0.6:9858], old=null
rm_1        | 2019-10-03 20:06:20 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-03 20:06:24 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-03 20:06:23 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-03 20:06:24 INFO  RaftServerImpl:170 - cd9b4053-5042-4c14-a211-ef3915d107c9@group-74E699ACD2F3: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-03 20:06:20 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_3  | 2019-10-03 20:06:24 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-03 20:06:19 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
datanode_1  | 2019-10-03 20:06:23 INFO  RaftServerImpl:181 - 92d7afdc-865e-4a3b-9651-358b58f54b05@group-BD527F867346: start as a follower, conf=-1: [92d7afdc-865e-4a3b-9651-358b58f54b05:172.18.0.2:9858], old=null
scm_1       | 2019-10-03 20:06:23 INFO  NetworkTopology:111 - Added a new node: /default-rack/cd9b4053-5042-4c14-a211-ef3915d107c9
datanode_2  | 2019-10-03 20:06:24 INFO  RoleInfo:143 - cd9b4053-5042-4c14-a211-ef3915d107c9: start FollowerState
rm_1        | 2019-10-03 20:06:20 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-03 20:06:24 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-03 20:06:19 INFO  WebApps:307 - Web app node started at 8042
datanode_1  | 2019-10-03 20:06:23 INFO  RaftServerImpl:170 - 92d7afdc-865e-4a3b-9651-358b58f54b05@group-BD527F867346: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-03 20:06:23 INFO  SCMNodeManager:266 - Registered Data node : cd9b4053-5042-4c14-a211-ef3915d107c9{ip: 172.18.0.6, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-03 20:06:24 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-74E699ACD2F3,id=cd9b4053-5042-4c14-a211-ef3915d107c9
rm_1        | 2019-10-03 20:06:20 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-10-03 20:06:24 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-03 20:06:19 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.8:8031
datanode_1  | 2019-10-03 20:06:23 INFO  RoleInfo:143 - 92d7afdc-865e-4a3b-9651-358b58f54b05: start FollowerState
scm_1       | 2019-10-03 20:06:23 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: beb500e6-2e5c-4a32-913e-bd527f867346, Nodes: 92d7afdc-865e-4a3b-9651-358b58f54b05{ip: 172.18.0.2, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-03 20:06:24 INFO  RaftServerProxy:89 - cd9b4053-5042-4c14-a211-ef3915d107c9: addNew group-A2074F322B24:[cd9b4053-5042-4c14-a211-ef3915d107c9:172.18.0.6:9858, 92d7afdc-865e-4a3b-9651-358b58f54b05:172.18.0.2:9858, 69b4a519-ebd1-43b8-a242-95f39c1be11a:172.18.0.4:9858] returns group-A2074F322B24:java.util.concurrent.CompletableFuture@766f3976[Not completed]
rm_1        | 2019-10-03 20:06:20 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-10-03 20:06:24 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-03 20:06:19 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
datanode_1  | 2019-10-03 20:06:23 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BD527F867346,id=92d7afdc-865e-4a3b-9651-358b58f54b05
scm_1       | 2019-10-03 20:06:24 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: a35a7a68-ab2e-406f-bddb-d9b615f9abfc, Nodes: 69b4a519-ebd1-43b8-a242-95f39c1be11a{ip: 172.18.0.4, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-03 20:06:24 INFO  RaftServerImpl:95 - cd9b4053-5042-4c14-a211-ef3915d107c9: new RaftServerImpl for group-A2074F322B24:[cd9b4053-5042-4c14-a211-ef3915d107c9:172.18.0.6:9858, 92d7afdc-865e-4a3b-9651-358b58f54b05:172.18.0.2:9858, 69b4a519-ebd1-43b8-a242-95f39c1be11a:172.18.0.4:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-03 20:06:20 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-10-03 20:06:24 INFO  RaftServerImpl:103 - 69b4a519-ebd1-43b8-a242-95f39c1be11a@group-A2074F322B24: ConfigurationManager, init=-1: [cd9b4053-5042-4c14-a211-ef3915d107c9:172.18.0.6:9858, 92d7afdc-865e-4a3b-9651-358b58f54b05:172.18.0.2:9858, 69b4a519-ebd1-43b8-a242-95f39c1be11a:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-03 20:06:19 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
datanode_1  | 2019-10-03 20:06:24 INFO  RaftServerProxy:89 - 92d7afdc-865e-4a3b-9651-358b58f54b05: addNew group-A2074F322B24:[cd9b4053-5042-4c14-a211-ef3915d107c9:172.18.0.6:9858, 92d7afdc-865e-4a3b-9651-358b58f54b05:172.18.0.2:9858, 69b4a519-ebd1-43b8-a242-95f39c1be11a:172.18.0.4:9858] returns group-A2074F322B24:java.util.concurrent.CompletableFuture@3667f008[Not completed]
scm_1       | 2019-10-03 20:06:24 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 105948a2-3ac5-40aa-9272-74e699acd2f3, Nodes: cd9b4053-5042-4c14-a211-ef3915d107c9{ip: 172.18.0.6, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-03 20:06:24 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-03 20:06:20 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-10-03 20:06:24 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-03 20:06:20 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id 1194285408
datanode_1  | 2019-10-03 20:06:24 INFO  RaftServerImpl:95 - 92d7afdc-865e-4a3b-9651-358b58f54b05: new RaftServerImpl for group-A2074F322B24:[cd9b4053-5042-4c14-a211-ef3915d107c9:172.18.0.6:9858, 92d7afdc-865e-4a3b-9651-358b58f54b05:172.18.0.2:9858, 69b4a519-ebd1-43b8-a242-95f39c1be11a:172.18.0.4:9858] with ContainerStateMachine:uninitialized
