Attaching to hadoop32_s3g_1, hadoop32_scm_1, hadoop32_om_1, hadoop32_nm_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_rm_1
scm_1       | 2019-10-17 00:52:36,709 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
rm_1        | 2019-10-17 00:52:38 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-10-17 00:52:46,970 INFO impl.RoleInfo: b7e8539e-8d9a-488a-94eb-86483587982a: start FollowerState
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-17 00:52:45,748 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-17 00:52:46,314 INFO segmented.SegmentedRaftLogWorker: 92352d85-9c07-4945-9c2f-5e5f2ba13624@group-8B53EF259B42-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-17 00:52:46,973 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6199835E3B14,id=b7e8539e-8d9a-488a-94eb-86483587982a
rm_1        | 2019-10-17 00:52:38 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_2  | 2019-10-17 00:52:45,748 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | Oct 17, 2019 12:52:41 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-17 00:52:46,318 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-17 00:52:47,059 INFO impl.RaftServerProxy: b7e8539e-8d9a-488a-94eb-86483587982a: addNew group-C1E4F4E00113:[ff97c5a7-d314-44f0-9c71-6ac0244f7917:172.18.0.5:9858, b7e8539e-8d9a-488a-94eb-86483587982a:172.18.0.4:9858, 92352d85-9c07-4945-9c2f-5e5f2ba13624:172.18.0.3:9858] returns group-C1E4F4E00113:java.util.concurrent.CompletableFuture@52233326[Not completed]
rm_1        | 2019-10-17 00:52:38 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_2  | 2019-10-17 00:52:45,749 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-17 00:52:46,319 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-17 00:52:47,062 INFO impl.RaftServerImpl: b7e8539e-8d9a-488a-94eb-86483587982a: new RaftServerImpl for group-C1E4F4E00113:[ff97c5a7-d314-44f0-9c71-6ac0244f7917:172.18.0.5:9858, b7e8539e-8d9a-488a-94eb-86483587982a:172.18.0.4:9858, 92352d85-9c07-4945-9c2f-5e5f2ba13624:172.18.0.3:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-17 00:52:38 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-10-17 00:52:45,749 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-17 00:52:41 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-6284296864466946372.dir/webapp/,AVAILABLE}{/node}
datanode_1  | 2019-10-17 00:52:46,319 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-17 00:52:47,062 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-17 00:52:38 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-17 00:52:45,781 INFO impl.RaftServerImpl: ff97c5a7-d314-44f0-9c71-6ac0244f7917@group-E25240E34416: start as a follower, conf=-1: [ff97c5a7-d314-44f0-9c71-6ac0244f7917:172.18.0.5:9858], old=null
nm_1        | 2019-10-17 00:52:41 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_1  | 2019-10-17 00:52:46,319 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-17 00:52:45,618 INFO net.NetworkTopology: Added a new node: /default-rack/b7e8539e-8d9a-488a-94eb-86483587982a
datanode_3  | 2019-10-17 00:52:47,062 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-17 00:52:38 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-17 00:52:45,782 INFO impl.RaftServerImpl: ff97c5a7-d314-44f0-9c71-6ac0244f7917@group-E25240E34416: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-17 00:52:41 INFO  Server:419 - Started @5861ms
datanode_1  | 2019-10-17 00:52:46,347 INFO impl.RaftServerImpl: 92352d85-9c07-4945-9c2f-5e5f2ba13624@group-8B53EF259B42: start as a follower, conf=-1: [92352d85-9c07-4945-9c2f-5e5f2ba13624:172.18.0.3:9858], old=null
scm_1       | 2019-10-17 00:52:45,618 INFO node.SCMNodeManager: Registered Data node : b7e8539e-8d9a-488a-94eb-86483587982a{ip: 172.18.0.4, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-17 00:52:47,062 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-17 00:52:38 INFO  HttpServer2:613 - adding path spec: /cluster/*
datanode_2  | 2019-10-17 00:52:45,783 INFO impl.RoleInfo: ff97c5a7-d314-44f0-9c71-6ac0244f7917: start FollowerState
nm_1        | 2019-10-17 00:52:41 INFO  WebApps:440 - Web app node started at 8042
datanode_1  | 2019-10-17 00:52:46,349 INFO impl.RaftServerImpl: 92352d85-9c07-4945-9c2f-5e5f2ba13624@group-8B53EF259B42: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-17 00:52:45,875 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c46544d0-3ddd-4004-8f4f-e25240e34416, Nodes: ff97c5a7-d314-44f0-9c71-6ac0244f7917{ip: 172.18.0.5, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-17 00:52:47,062 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-17 00:52:38 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_2  | 2019-10-17 00:52:45,787 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E25240E34416,id=ff97c5a7-d314-44f0-9c71-6ac0244f7917
nm_1        | 2019-10-17 00:52:41 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:44190
datanode_1  | 2019-10-17 00:52:46,350 INFO impl.RoleInfo: 92352d85-9c07-4945-9c2f-5e5f2ba13624: start FollowerState
datanode_3  | 2019-10-17 00:52:47,062 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-17 00:52:46,411 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: dee1989f-9e2a-4371-8f1e-8b53ef259b42, Nodes: 92352d85-9c07-4945-9c2f-5e5f2ba13624{ip: 172.18.0.3, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-17 00:52:38 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_2  | 2019-10-17 00:52:45,978 INFO impl.FollowerState: ff97c5a7-d314-44f0-9c71-6ac0244f7917@group-E25240E34416-FollowerState: change to CANDIDATE, lastRpcTime:195ms, electionTimeout:194ms
nm_1        | 2019-10-17 00:52:41 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-10-17 00:52:46,355 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8B53EF259B42,id=92352d85-9c07-4945-9c2f-5e5f2ba13624
datanode_3  | 2019-10-17 00:52:47,062 INFO impl.RaftServerImpl: b7e8539e-8d9a-488a-94eb-86483587982a@group-C1E4F4E00113: ConfigurationManager, init=-1: [ff97c5a7-d314-44f0-9c71-6ac0244f7917:172.18.0.5:9858, b7e8539e-8d9a-488a-94eb-86483587982a:172.18.0.4:9858, 92352d85-9c07-4945-9c2f-5e5f2ba13624:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-17 00:52:47,026 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8c840ec4-7ca8-4c66-b45f-6199835e3b14, Nodes: b7e8539e-8d9a-488a-94eb-86483587982a{ip: 172.18.0.4, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-17 00:52:39 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-10-17 00:52:45,980 INFO impl.RoleInfo: ff97c5a7-d314-44f0-9c71-6ac0244f7917: shutdown FollowerState
nm_1        | 2019-10-17 00:52:41 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.2:8031
datanode_1  | 2019-10-17 00:52:46,548 INFO impl.FollowerState: 92352d85-9c07-4945-9c2f-5e5f2ba13624@group-8B53EF259B42-FollowerState: change to CANDIDATE, lastRpcTime:198ms, electionTimeout:197ms
datanode_3  | 2019-10-17 00:52:47,063 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-17 00:52:47,145 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c0072f59-0ffd-475a-9502-c1e4f4e00113, Nodes: 92352d85-9c07-4945-9c2f-5e5f2ba13624{ip: 172.18.0.3, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}b7e8539e-8d9a-488a-94eb-86483587982a{ip: 172.18.0.4, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}ff97c5a7-d314-44f0-9c71-6ac0244f7917{ip: 172.18.0.5, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
rm_1        | 2019-10-17 00:52:39 INFO  HttpServer2:1191 - Jetty bound to port 8088
datanode_2  | 2019-10-17 00:52:45,981 INFO impl.RaftServerImpl: ff97c5a7-d314-44f0-9c71-6ac0244f7917@group-E25240E34416: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-17 00:52:41 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_1  | 2019-10-17 00:52:46,550 INFO impl.RoleInfo: 92352d85-9c07-4945-9c2f-5e5f2ba13624: shutdown FollowerState
datanode_3  | 2019-10-17 00:52:47,063 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-17 00:54:50,696 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_2  | 2019-10-17 00:52:45,984 INFO impl.RoleInfo: ff97c5a7-d314-44f0-9c71-6ac0244f7917: start LeaderElection
rm_1        | 2019-10-17 00:52:39 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
nm_1        | 2019-10-17 00:52:42 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_1  | 2019-10-17 00:52:46,550 INFO impl.RaftServerImpl: 92352d85-9c07-4945-9c2f-5e5f2ba13624@group-8B53EF259B42: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-17 00:52:47,063 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c0072f59-0ffd-475a-9502-c1e4f4e00113 does not exist. Creating ...
scm_1       | 2019-10-17 00:54:50,697 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102974987753684997 bcsId: 0
datanode_2  | 2019-10-17 00:52:46,016 INFO impl.LeaderElection: ff97c5a7-d314-44f0-9c71-6ac0244f7917@group-E25240E34416-LeaderElection1: begin an election at term 1 for -1: [ff97c5a7-d314-44f0-9c71-6ac0244f7917:172.18.0.5:9858], old=null
rm_1        | 2019-10-17 00:52:39 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-17 00:52:46,554 INFO impl.RoleInfo: 92352d85-9c07-4945-9c2f-5e5f2ba13624: start LeaderElection
nm_1        | 2019-10-17 00:52:43 INFO  Client:948 - Retrying connect to server: rm/172.18.0.2:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-10-17 00:54:50,734 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 102974987778850822 bcsId: 0
datanode_2  | 2019-10-17 00:52:46,018 INFO impl.RoleInfo: ff97c5a7-d314-44f0-9c71-6ac0244f7917: shutdown LeaderElection
rm_1        | 2019-10-17 00:52:39 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-17 00:52:46,571 INFO impl.LeaderElection: 92352d85-9c07-4945-9c2f-5e5f2ba13624@group-8B53EF259B42-LeaderElection1: begin an election at term 1 for -1: [92352d85-9c07-4945-9c2f-5e5f2ba13624:172.18.0.3:9858], old=null
scm_1       | 2019-10-17 00:54:50,734 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102974987781734407 bcsId: 0
datanode_2  | 2019-10-17 00:52:46,019 INFO impl.RaftServerImpl: ff97c5a7-d314-44f0-9c71-6ac0244f7917@group-E25240E34416: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-10-17 00:52:39 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-10-17 00:52:46,572 INFO impl.RoleInfo: 92352d85-9c07-4945-9c2f-5e5f2ba13624: shutdown LeaderElection
datanode_3  | 2019-10-17 00:52:47,088 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c0072f59-0ffd-475a-9502-c1e4f4e00113/in_use.lock acquired by nodename 7@d37d585ba40e
nm_1        | 2019-10-17 00:52:43 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 617173351
scm_1       | 2019-10-17 00:54:50,734 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102974987801526280 bcsId: 0
datanode_2  | 2019-10-17 00:52:46,019 INFO impl.RaftServerImpl: ff97c5a7-d314-44f0-9c71-6ac0244f7917@group-E25240E34416: change Leader from null to ff97c5a7-d314-44f0-9c71-6ac0244f7917 at term 1 for becomeLeader, leader elected after 343ms
rm_1        | 2019-10-17 00:52:39 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-17 00:52:46,572 INFO impl.RaftServerImpl: 92352d85-9c07-4945-9c2f-5e5f2ba13624@group-8B53EF259B42: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-17 00:52:47,090 INFO impl.FollowerState: b7e8539e-8d9a-488a-94eb-86483587982a@group-6199835E3B14-FollowerState: change to CANDIDATE, lastRpcTime:120ms, electionTimeout:120ms
nm_1        | 2019-10-17 00:52:43 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -719910373
datanode_2  | 2019-10-17 00:52:46,023 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-17 00:52:39 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-10-17 00:52:46,572 INFO impl.RaftServerImpl: 92352d85-9c07-4945-9c2f-5e5f2ba13624@group-8B53EF259B42: change Leader from null to 92352d85-9c07-4945-9c2f-5e5f2ba13624 at term 1 for becomeLeader, leader elected after 333ms
datanode_3  | 2019-10-17 00:52:47,092 INFO impl.RoleInfo: b7e8539e-8d9a-488a-94eb-86483587982a: shutdown FollowerState
nm_1        | 2019-10-17 00:52:43 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:44190 with total resource of <memory:8192, vCores:8>
datanode_2  | 2019-10-17 00:52:46,023 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-17 00:52:39 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-17 00:52:46,576 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-17 00:54:50,735 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 102974988511150089 bcsId: 0
datanode_3  | 2019-10-17 00:52:47,093 INFO impl.RaftServerImpl: b7e8539e-8d9a-488a-94eb-86483587982a@group-6199835E3B14: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-17 00:53:39 INFO  Server:1849 - Auth successful for appattempt_1571273562108_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-17 00:52:46,027 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | Oct 17, 2019 12:52:40 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-17 00:52:46,576 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-17 00:54:50,735 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 102974988525830154 bcsId: 0
nm_1        | 2019-10-17 00:53:39 INFO  ContainerManagerImpl:1070 - Start request for container_1571273562108_0001_01_000001 by user hadoop
datanode_3  | 2019-10-17 00:52:47,096 INFO impl.RoleInfo: b7e8539e-8d9a-488a-94eb-86483587982a: start LeaderElection
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-17 00:52:46,578 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-17 00:54:50,736 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102974987395072002 bcsId: 0
nm_1        | 2019-10-17 00:53:39 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1571273562108_0001
datanode_3  | 2019-10-17 00:52:47,101 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c0072f59-0ffd-475a-9502-c1e4f4e00113 has been successfully formatted.
datanode_2  | 2019-10-17 00:52:46,031 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-17 00:52:46,581 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | Oct 17, 2019 12:52:40 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-17 00:54:50,736 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102974987646009347 bcsId: 0
datanode_3  | 2019-10-17 00:52:47,101 [pool-8-thread-1] INFO       - group-C1E4F4E00113: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-17 00:52:46,031 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-17 00:53:39 INFO  ApplicationImpl:655 - Application application_1571273562108_0001 transitioned from NEW to INITING
datanode_1  | 2019-10-17 00:52:46,581 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
scm_1       | 2019-10-17 00:54:50,737 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102974987667243012 bcsId: 0
datanode_3  | 2019-10-17 00:52:47,102 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-17 00:52:46,032 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-17 00:53:39 INFO  ApplicationImpl:463 - Adding container_1571273562108_0001_01_000001 to application application_1571273562108_0001
datanode_1  | 2019-10-17 00:52:46,582 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-17 00:54:50,737 INFO block.BlockManagerImpl: Deleting blocks conID: 9 locID: 102974990308737035 bcsId: 0
rm_1        | Oct 17, 2019 12:52:40 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-17 00:52:47,102 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-17 00:52:46,046 INFO impl.RoleInfo: ff97c5a7-d314-44f0-9c71-6ac0244f7917: start LeaderState
nm_1        | 2019-10-17 00:53:39 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571273562108_0001	CONTAINERID=container_1571273562108_0001_01_000001
datanode_1  | 2019-10-17 00:52:46,593 INFO impl.RoleInfo: 92352d85-9c07-4945-9c2f-5e5f2ba13624: start LeaderState
scm_1       | 2019-10-17 00:54:50,738 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102974990414053388 bcsId: 0
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-10-17 00:52:46,065 INFO segmented.SegmentedRaftLogWorker: ff97c5a7-d314-44f0-9c71-6ac0244f7917@group-E25240E34416-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-17 00:52:47,102 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-17 00:53:39 INFO  ApplicationImpl:655 - Application application_1571273562108_0001 transitioned from INITING to RUNNING
datanode_1  | 2019-10-17 00:52:46,608 INFO segmented.SegmentedRaftLogWorker: 92352d85-9c07-4945-9c2f-5e5f2ba13624@group-8B53EF259B42-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | Oct 17, 2019 12:52:40 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-10-17 00:52:46,074 INFO impl.RaftServerImpl: ff97c5a7-d314-44f0-9c71-6ac0244f7917@group-E25240E34416: set configuration 0: [ff97c5a7-d314-44f0-9c71-6ac0244f7917:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-10-17 00:52:47,102 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-17 00:52:46,615 INFO impl.RaftServerImpl: 92352d85-9c07-4945-9c2f-5e5f2ba13624@group-8B53EF259B42: set configuration 0: [92352d85-9c07-4945-9c2f-5e5f2ba13624:172.18.0.3:9858], old=null at 0
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-10-17 00:52:46,184 INFO segmented.SegmentedRaftLogWorker: ff97c5a7-d314-44f0-9c71-6ac0244f7917@group-E25240E34416-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c46544d0-3ddd-4004-8f4f-e25240e34416/current/log_inprogress_0
datanode_3  | 2019-10-17 00:52:47,102 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-17 00:52:46,726 INFO segmented.SegmentedRaftLogWorker: 92352d85-9c07-4945-9c2f-5e5f2ba13624@group-8B53EF259B42-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/dee1989f-9e2a-4371-8f1e-8b53ef259b42/current/log_inprogress_0
nm_1        | 2019-10-17 00:53:39 INFO  ContainerImpl:2112 - Container container_1571273562108_0001_01_000001 transitioned from NEW to LOCALIZING
rm_1        | Oct 17, 2019 12:52:40 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-17 00:52:47,075 INFO impl.RaftServerProxy: ff97c5a7-d314-44f0-9c71-6ac0244f7917: addNew group-C1E4F4E00113:[ff97c5a7-d314-44f0-9c71-6ac0244f7917:172.18.0.5:9858, b7e8539e-8d9a-488a-94eb-86483587982a:172.18.0.4:9858, 92352d85-9c07-4945-9c2f-5e5f2ba13624:172.18.0.3:9858] returns group-C1E4F4E00113:java.util.concurrent.CompletableFuture@45c219f1[Not completed]
datanode_3  | 2019-10-17 00:52:47,102 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-17 00:52:47,074 INFO impl.RaftServerProxy: 92352d85-9c07-4945-9c2f-5e5f2ba13624: addNew group-C1E4F4E00113:[ff97c5a7-d314-44f0-9c71-6ac0244f7917:172.18.0.5:9858, b7e8539e-8d9a-488a-94eb-86483587982a:172.18.0.4:9858, 92352d85-9c07-4945-9c2f-5e5f2ba13624:172.18.0.3:9858] returns group-C1E4F4E00113:java.util.concurrent.CompletableFuture@4e5f7be8[Not completed]
nm_1        | 2019-10-17 00:53:39 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571273562108_0001
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-17 00:52:47,079 INFO impl.RaftServerImpl: ff97c5a7-d314-44f0-9c71-6ac0244f7917: new RaftServerImpl for group-C1E4F4E00113:[ff97c5a7-d314-44f0-9c71-6ac0244f7917:172.18.0.5:9858, b7e8539e-8d9a-488a-94eb-86483587982a:172.18.0.4:9858, 92352d85-9c07-4945-9c2f-5e5f2ba13624:172.18.0.3:9858] with ContainerStateMachine:uninitialized
