Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_3_1
datanode_2_1  | 2019-10-17 00:55:51,396 [main] INFO       - STARTUP_MSG: 
scm_1         | 2019-10-17 00:55:55,011 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1          | 2019-10-17 00:55:59,047 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_4_1  | 2019-10-17 00:55:58,740 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-17 00:55:59,336 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-17 00:55:59,837 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-17 00:55:55,014 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1          | 2019-10-17 00:55:59,047 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_4_1  | 2019-10-17 00:55:58,741 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-17 00:56:00,498 [pool-8-thread-1] INFO       - group-A55ED18BC8D1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-17 00:55:59,337 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-17 00:55:59,837 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-17 00:55:55,014 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1          | 2019-10-17 00:55:59,048 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_4_1  | 2019-10-17 00:55:58,741 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-17 00:56:00,499 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-17 00:55:59,343 INFO impl.RaftServerImpl: 77d2d248-69e8-4c69-908e-61abbd3e8bc1@group-1FB799FDC859: ConfigurationManager, init=-1: [77d2d248-69e8-4c69-908e-61abbd3e8bc1:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-17 00:55:59,838 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-17 00:55:55,014 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2019-10-17 00:55:58,747 INFO impl.RaftServerImpl: e0cc88bf-70e7-4559-812b-08738e79eeb3@group-0F839C59ECF8: ConfigurationManager, init=-1: [e0cc88bf-70e7-4559-812b-08738e79eeb3:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-17 00:56:00,502 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-17 00:55:59,841 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1_1  | 2019-10-17 00:55:59,343 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-17 00:55:59,844 INFO impl.RaftServerImpl: 3eca6960-d53c-4047-a929-9fc50212d046@group-FA2D256220FC: ConfigurationManager, init=-1: [3eca6960-d53c-4047-a929-9fc50212d046:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-17 00:55:55,037 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2019-10-17 00:55:58,747 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-17 00:56:00,512 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-17 00:55:59,850 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1_1  | 2019-10-17 00:55:59,348 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-17 00:55:59,845 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-17 00:55:55,046 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_4_1  | 2019-10-17 00:55:58,751 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-17 00:56:00,513 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-17 00:55:59,349 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/385ff82e-2a7e-4c60-95ab-1fb799fdc859 does not exist. Creating ...
om_1          | 2019-10-17 00:55:59,888 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_3_1  | 2019-10-17 00:55:59,849 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-17 00:55:55,105 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_4_1  | 2019-10-17 00:55:58,752 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bd0e88ef-cd1e-44d2-b9f8-0f839c59ecf8 does not exist. Creating ...
datanode_2_1  | 2019-10-17 00:56:00,517 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-17 00:55:59,370 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/385ff82e-2a7e-4c60-95ab-1fb799fdc859/in_use.lock acquired by nodename 7@165313b0011c
om_1          | 2019-10-17 00:55:59,978 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3_1  | 2019-10-17 00:55:59,851 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2cc49b09-1ac4-47ac-96bd-fa2d256220fc does not exist. Creating ...
scm_1         | 2019-10-17 00:55:55,146 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_4_1  | 2019-10-17 00:55:58,778 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bd0e88ef-cd1e-44d2-b9f8-0f839c59ecf8/in_use.lock acquired by nodename 7@127a992a3a9b
datanode_2_1  | 2019-10-17 00:56:00,520 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1          | 2019-10-17 00:56:00,019 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3_1  | 2019-10-17 00:55:59,868 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2cc49b09-1ac4-47ac-96bd-fa2d256220fc/in_use.lock acquired by nodename 7@f05e77b7a003
scm_1         | 2019-10-17 00:55:55,146 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1_1  | 2019-10-17 00:55:59,395 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/385ff82e-2a7e-4c60-95ab-1fb799fdc859 has been successfully formatted.
datanode_4_1  | 2019-10-17 00:55:58,828 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bd0e88ef-cd1e-44d2-b9f8-0f839c59ecf8 has been successfully formatted.
datanode_2_1  | 2019-10-17 00:56:00,527 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-17 00:56:00,019 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1         | 2019-10-17 00:55:55,378 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1_1  | 2019-10-17 00:55:59,398 [pool-8-thread-1] INFO       - group-1FB799FDC859: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-17 00:55:58,832 [pool-8-thread-1] INFO       - group-0F839C59ECF8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-17 00:55:59,922 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2cc49b09-1ac4-47ac-96bd-fa2d256220fc has been successfully formatted.
datanode_2_1  | 2019-10-17 00:56:00,572 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-17 00:56:00,063 INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2019-10-17 00:55:55,379 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-10-17 00:55:59,398 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-17 00:55:58,832 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-17 00:55:59,928 [pool-8-thread-1] INFO       - group-FA2D256220FC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-17 00:56:00,578 INFO segmented.SegmentedRaftLogWorker: new 6080747e-2c3f-4b89-ae51-4053eb294b6f@group-A55ED18BC8D1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d4a50a35-0fca-405e-bc73-a55ed18bc8d1
om_1          | 2019-10-17 00:56:00,065 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1         | 2019-10-17 00:55:55,379 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1_1  | 2019-10-17 00:55:59,401 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-17 00:55:58,834 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-17 00:55:59,928 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-17 00:56:00,578 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-17 00:56:00,107 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1         | 2019-10-17 00:55:55,381 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1_1  | 2019-10-17 00:55:59,405 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-17 00:55:58,839 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-17 00:55:59,930 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-17 00:56:00,579 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-17 00:56:00,220 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-10-17 00:55:55,381 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1_1  | 2019-10-17 00:55:59,405 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-17 00:55:58,839 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-17 00:55:59,934 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-17 00:56:00,580 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-17 00:56:00,222 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1         | 2019-10-17 00:55:55,382 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-10-17 00:55:59,407 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-17 00:55:58,840 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-17 00:55:59,934 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-17 00:56:00,580 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-17 00:56:00,228 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-10-17 00:55:55,382 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1_1  | 2019-10-17 00:55:59,408 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_4_1  | 2019-10-17 00:55:58,842 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3_1  | 2019-10-17 00:55:59,936 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-17 00:56:00,581 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-17 00:56:00,230 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1         | 2019-10-17 00:55:55,383 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1_1  | 2019-10-17 00:55:59,412 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-10-17 00:55:58,846 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-10-17 00:55:59,938 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2_1  | 2019-10-17 00:56:00,581 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-17 00:56:00,230 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-10-17 00:55:55,383 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1_1  | 2019-10-17 00:55:59,443 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-17 00:55:59,943 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-10-17 00:55:58,881 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-17 00:56:00,582 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-17 00:56:00,230 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-10-17 00:55:55,384 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-10-17 00:55:59,448 INFO segmented.SegmentedRaftLogWorker: new 77d2d248-69e8-4c69-908e-61abbd3e8bc1@group-1FB799FDC859-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/385ff82e-2a7e-4c60-95ab-1fb799fdc859
datanode_3_1  | 2019-10-17 00:55:59,981 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-17 00:55:58,887 INFO segmented.SegmentedRaftLogWorker: new e0cc88bf-70e7-4559-812b-08738e79eeb3@group-0F839C59ECF8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bd0e88ef-cd1e-44d2-b9f8-0f839c59ecf8
datanode_2_1  | 2019-10-17 00:56:00,582 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-17 00:56:00,247 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2019-10-17 00:55:59,448 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-17 00:55:55,385 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3_1  | 2019-10-17 00:55:59,987 INFO segmented.SegmentedRaftLogWorker: new 3eca6960-d53c-4047-a929-9fc50212d046@group-FA2D256220FC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2cc49b09-1ac4-47ac-96bd-fa2d256220fc
datanode_4_1  | 2019-10-17 00:55:58,887 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-17 00:56:00,582 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-17 00:56:00,249 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1_1  | 2019-10-17 00:55:59,449 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-17 00:55:55,388 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3_1  | 2019-10-17 00:55:59,987 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-17 00:55:58,888 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-17 00:56:00,590 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-17 00:56:00,250 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-10-17 00:55:59,450 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-17 00:55:55,390 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3_1  | 2019-10-17 00:55:59,987 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-17 00:55:58,889 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-17 00:56:00,594 INFO segmented.SegmentedRaftLogWorker: 6080747e-2c3f-4b89-ae51-4053eb294b6f@group-A55ED18BC8D1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-17 00:56:00,282 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-10-17 00:55:59,450 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-17 00:55:55,416 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2019-10-17 00:55:59,988 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-17 00:55:58,889 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-17 00:56:00,599 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-17 00:56:00,283 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-10-17 00:55:59,450 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-17 00:55:55,416 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-10-17 00:55:59,989 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-17 00:55:58,890 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-17 00:56:00,600 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-17 00:56:00,369 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-1440182830094092243.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1_1  | 2019-10-17 00:55:59,451 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-17 00:55:55,645 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@8851ce1{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-2887728195690190044.dir/webapp/,AVAILABLE}{/scm}
datanode_3_1  | 2019-10-17 00:55:59,989 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-17 00:55:58,890 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-17 00:56:00,601 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-17 00:56:00,374 INFO server.AbstractConnector: Started ServerConnector@6848a051{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1_1  | 2019-10-17 00:55:59,451 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-17 00:55:55,651 INFO server.AbstractConnector: Started ServerConnector@48d293ee{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3_1  | 2019-10-17 00:55:59,989 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-17 00:55:58,891 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-17 00:56:00,601 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-17 00:56:00,374 INFO server.Server: Started @3922ms
scm_1         | 2019-10-17 00:55:55,651 INFO server.Server: Started @3866ms
datanode_3_1  | 2019-10-17 00:55:59,990 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-17 00:55:59,452 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-17 00:55:58,891 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-17 00:56:00,633 INFO impl.RaftServerImpl: 6080747e-2c3f-4b89-ae51-4053eb294b6f@group-A55ED18BC8D1: start as a follower, conf=-1: [6080747e-2c3f-4b89-ae51-4053eb294b6f:10.5.0.5:9858], old=null
om_1          | 2019-10-17 00:56:00,377 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-10-17 00:55:55,656 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-10-17 00:55:59,991 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-17 00:55:59,452 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-17 00:55:58,892 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-17 00:56:00,634 INFO impl.RaftServerImpl: 6080747e-2c3f-4b89-ae51-4053eb294b6f@group-A55ED18BC8D1: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-10-17 00:56:00,378 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-10-17 00:55:55,656 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-10-17 00:55:59,991 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-17 00:55:59,461 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-17 00:55:58,903 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-17 00:56:00,380 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2_1  | 2019-10-17 00:56:00,636 INFO impl.RoleInfo: 6080747e-2c3f-4b89-ae51-4053eb294b6f: start FollowerState
datanode_1_1  | 2019-10-17 00:55:59,466 INFO segmented.SegmentedRaftLogWorker: 77d2d248-69e8-4c69-908e-61abbd3e8bc1@group-1FB799FDC859-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-17 00:56:00,003 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-17 00:55:55,658 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_4_1  | 2019-10-17 00:55:58,908 INFO segmented.SegmentedRaftLogWorker: e0cc88bf-70e7-4559-812b-08738e79eeb3@group-0F839C59ECF8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-17 00:56:12,962 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-11093 for user:hadoop
datanode_2_1  | 2019-10-17 00:56:00,640 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A55ED18BC8D1,id=6080747e-2c3f-4b89-ae51-4053eb294b6f
datanode_1_1  | 2019-10-17 00:55:59,470 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-17 00:56:00,007 INFO segmented.SegmentedRaftLogWorker: 3eca6960-d53c-4047-a929-9fc50212d046@group-FA2D256220FC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-17 00:55:55,666 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_4_1  | 2019-10-17 00:55:58,914 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-17 00:56:12,994 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-31425 for user:hadoop
datanode_2_1  | 2019-10-17 00:56:00,751 INFO impl.RaftServerProxy: 6080747e-2c3f-4b89-ae51-4053eb294b6f: addNew group-0E3D41A5ECEE:[6080747e-2c3f-4b89-ae51-4053eb294b6f:10.5.0.5:9858, 77d2d248-69e8-4c69-908e-61abbd3e8bc1:10.5.0.4:9858, 3eca6960-d53c-4047-a929-9fc50212d046:10.5.0.6:9858] returns group-0E3D41A5ECEE:java.util.concurrent.CompletableFuture@cd809f[Not completed]
