Attaching to ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_scm_1
datanode_4_1  | 2019-10-14 00:26:47,654 [main] INFO       - STARTUP_MSG: 
scm_1         | 2019-10-14 00:26:50,052 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | 2019-10-14 00:26:50,183 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_4_1  | 2019-10-14 00:26:56,267 INFO impl.RaftServerProxy: b011c54b-f0b8-46a9-9a4a-d79d0b81e42a: addNew group-4876B5991BD9:[b011c54b-f0b8-46a9-9a4a-d79d0b81e42a:10.5.0.7:9858] returns group-4876B5991BD9:java.util.concurrent.CompletableFuture@355943b3[Not completed]
om_1          | 2019-10-14 00:26:54,380 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1_1  | 2019-10-14 00:26:52,509 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 4df983b0-61cc-472f-8e14-09199bd804e9 at port 9858
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-10-14 00:26:50,627 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3_1  | 2019-10-14 00:26:50,337 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_4_1  | 2019-10-14 00:26:56,297 INFO impl.RaftServerImpl: b011c54b-f0b8-46a9-9a4a-d79d0b81e42a: new RaftServerImpl for group-4876B5991BD9:[b011c54b-f0b8-46a9-9a4a-d79d0b81e42a:10.5.0.7:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-14 00:26:54,390 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1_1  | 2019-10-14 00:26:52,530 INFO impl.RaftServerProxy: 4df983b0-61cc-472f-8e14-09199bd804e9: start RPC server
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-10-14 00:26:50,647 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_3_1  | 2019-10-14 00:26:52,350 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_4_1  | 2019-10-14 00:26:56,298 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-14 00:26:54,390 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1_1  | 2019-10-14 00:26:52,638 INFO server.GrpcService: 4df983b0-61cc-472f-8e14-09199bd804e9: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1         | 2019-10-14 00:26:50,679 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2_1  | 2019-10-14 00:26:56,814 INFO impl.RaftServerProxy: 0c93743c-2f8b-48c3-832e-8293a44a8cde: addNew group-4AD4F0503E45:[0c93743c-2f8b-48c3-832e-8293a44a8cde:10.5.0.5:9858] returns group-4AD4F0503E45:java.util.concurrent.CompletableFuture@72c345b4[Not completed]
datanode_3_1  | 2019-10-14 00:26:52,353 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1          | 2019-10-14 00:26:54,391 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
datanode_4_1  | 2019-10-14 00:26:56,299 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-14 00:26:50,680 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_2_1  | 2019-10-14 00:26:56,832 INFO impl.RaftServerImpl: 0c93743c-2f8b-48c3-832e-8293a44a8cde: new RaftServerImpl for group-4AD4F0503E45:[0c93743c-2f8b-48c3-832e-8293a44a8cde:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-10-14 00:26:52,353 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 9838736d-c330-4dda-a1f1-820aab6ca460 at port 9858
om_1          | 2019-10-14 00:26:54,853 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | 2019-10-14 00:26:56,299 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-14 00:26:50,694 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2_1  | 2019-10-14 00:26:56,833 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-14 00:26:52,371 INFO impl.RaftServerProxy: 9838736d-c330-4dda-a1f1-820aab6ca460: start RPC server
om_1          | 2019-10-14 00:26:54,863 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | 2019-10-14 00:26:56,299 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-14 00:26:50,694 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_2_1  | 2019-10-14 00:26:56,833 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-14 00:26:52,467 INFO server.GrpcService: 9838736d-c330-4dda-a1f1-820aab6ca460: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-10-14 00:26:54,906 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_4_1  | 2019-10-14 00:26:56,300 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-10-14 00:26:50,721 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2_1  | 2019-10-14 00:26:56,834 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-10-14 00:26:55,000 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_4_1  | 2019-10-14 00:26:56,306 INFO impl.RaftServerImpl: b011c54b-f0b8-46a9-9a4a-d79d0b81e42a@group-4876B5991BD9: ConfigurationManager, init=-1: [b011c54b-f0b8-46a9-9a4a-d79d0b81e42a:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-14 00:26:56,834 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-14 00:26:50,900 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-10-14 00:26:55,060 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_4_1  | 2019-10-14 00:26:56,307 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-14 00:26:50,915 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2_1  | 2019-10-14 00:26:56,835 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-14 00:26:55,725 INFO impl.RaftServerProxy: 4df983b0-61cc-472f-8e14-09199bd804e9: addNew group-C6046BF97CC4:[4df983b0-61cc-472f-8e14-09199bd804e9:10.5.0.4:9858] returns group-C6046BF97CC4:java.util.concurrent.CompletableFuture@51975cab[Not completed]
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | 2019-10-14 00:26:56,312 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-14 00:26:50,922 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | 2019-10-14 00:26:56,841 INFO impl.RaftServerImpl: 0c93743c-2f8b-48c3-832e-8293a44a8cde@group-4AD4F0503E45: ConfigurationManager, init=-1: [0c93743c-2f8b-48c3-832e-8293a44a8cde:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-14 00:26:55,060 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1_1  | 2019-10-14 00:26:55,749 INFO impl.RaftServerImpl: 4df983b0-61cc-472f-8e14-09199bd804e9: new RaftServerImpl for group-C6046BF97CC4:[4df983b0-61cc-472f-8e14-09199bd804e9:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | 2019-10-14 00:26:56,313 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e4c927c6-18e9-47bf-8ed9-4876b5991bd9 does not exist. Creating ...
scm_1         | 2019-10-14 00:26:50,924 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2_1  | 2019-10-14 00:26:56,841 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-14 00:26:55,117 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-10-14 00:26:55,751 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-10-14 00:26:56,330 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e4c927c6-18e9-47bf-8ed9-4876b5991bd9/in_use.lock acquired by nodename 7@366bc83cabaf
scm_1         | 2019-10-14 00:26:50,924 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | 2019-10-14 00:26:56,845 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-14 00:26:55,118 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1_1  | 2019-10-14 00:26:55,752 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-14 00:26:55,141 INFO impl.RaftServerProxy: 9838736d-c330-4dda-a1f1-820aab6ca460: addNew group-18B6B24B288D:[9838736d-c330-4dda-a1f1-820aab6ca460:10.5.0.6:9858] returns group-18B6B24B288D:java.util.concurrent.CompletableFuture@1eff3948[Not completed]
scm_1         | 2019-10-14 00:26:50,924 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2019-10-14 00:26:56,847 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f2d381fc-82af-4c12-b0a5-4ad4f0503e45 does not exist. Creating ...
datanode_4_1  | 2019-10-14 00:26:56,350 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e4c927c6-18e9-47bf-8ed9-4876b5991bd9 has been successfully formatted.
om_1          | 2019-10-14 00:26:55,154 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1_1  | 2019-10-14 00:26:55,752 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-14 00:26:55,159 INFO impl.RaftServerImpl: 9838736d-c330-4dda-a1f1-820aab6ca460: new RaftServerImpl for group-18B6B24B288D:[9838736d-c330-4dda-a1f1-820aab6ca460:10.5.0.6:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-14 00:26:50,942 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2019-10-14 00:26:56,863 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f2d381fc-82af-4c12-b0a5-4ad4f0503e45/in_use.lock acquired by nodename 7@f3d7002b5266
datanode_4_1  | 2019-10-14 00:26:56,355 [pool-8-thread-1] INFO       - group-4876B5991BD9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-14 00:26:55,285 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 2019-10-14 00:26:55,753 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-14 00:26:55,161 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-14 00:26:50,949 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_4_1  | 2019-10-14 00:26:56,356 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-14 00:26:56,878 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f2d381fc-82af-4c12-b0a5-4ad4f0503e45 has been successfully formatted.
om_1          | 2019-10-14 00:26:55,289 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1_1  | 2019-10-14 00:26:55,754 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-14 00:26:55,162 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-14 00:26:51,019 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_4_1  | 2019-10-14 00:26:56,359 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-14 00:26:55,300 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | 2019-10-14 00:26:55,763 INFO impl.RaftServerImpl: 4df983b0-61cc-472f-8e14-09199bd804e9@group-C6046BF97CC4: ConfigurationManager, init=-1: [4df983b0-61cc-472f-8e14-09199bd804e9:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-14 00:26:55,162 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-14 00:26:56,881 [pool-8-thread-1] INFO       - group-4AD4F0503E45: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-14 00:26:56,365 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-14 00:26:55,303 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1         | 2019-10-14 00:26:51,060 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2019-10-14 00:26:55,763 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-14 00:26:55,163 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-14 00:26:56,882 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-14 00:26:56,366 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-14 00:26:55,303 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-10-14 00:26:51,060 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1_1  | 2019-10-14 00:26:55,769 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-14 00:26:55,163 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-14 00:26:56,368 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-14 00:26:56,884 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-14 00:26:55,303 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-10-14 00:26:51,259 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1_1  | 2019-10-14 00:26:55,771 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f5340dc8-dfcf-4e54-b3fd-c6046bf97cc4 does not exist. Creating ...
datanode_3_1  | 2019-10-14 00:26:55,172 INFO impl.RaftServerImpl: 9838736d-c330-4dda-a1f1-820aab6ca460@group-18B6B24B288D: ConfigurationManager, init=-1: [9838736d-c330-4dda-a1f1-820aab6ca460:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-14 00:26:56,370 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2_1  | 2019-10-14 00:26:56,888 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-14 00:26:55,330 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-10-14 00:26:51,260 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-10-14 00:26:55,172 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-14 00:26:56,376 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-10-14 00:26:56,888 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-14 00:26:51,260 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1_1  | 2019-10-14 00:26:55,795 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f5340dc8-dfcf-4e54-b3fd-c6046bf97cc4/in_use.lock acquired by nodename 8@d8d0f4cdcb92
om_1          | 2019-10-14 00:26:55,333 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3_1  | 2019-10-14 00:26:55,179 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-14 00:26:56,418 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-14 00:26:56,890 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-14 00:26:51,263 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1          | 2019-10-14 00:26:55,335 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-10-14 00:26:55,810 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f5340dc8-dfcf-4e54-b3fd-c6046bf97cc4 has been successfully formatted.
datanode_3_1  | 2019-10-14 00:26:55,180 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/82b8c217-ef25-43c1-ab5e-18b6b24b288d does not exist. Creating ...
datanode_4_1  | 2019-10-14 00:26:56,423 INFO segmented.SegmentedRaftLogWorker: new b011c54b-f0b8-46a9-9a4a-d79d0b81e42a@group-4876B5991BD9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e4c927c6-18e9-47bf-8ed9-4876b5991bd9
datanode_2_1  | 2019-10-14 00:26:56,891 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1         | 2019-10-14 00:26:51,264 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1          | 2019-10-14 00:26:55,365 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@169268a7{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-10-14 00:26:55,814 [pool-8-thread-1] INFO       - group-C6046BF97CC4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-14 00:26:56,424 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-14 00:26:55,198 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/82b8c217-ef25-43c1-ab5e-18b6b24b288d/in_use.lock acquired by nodename 7@3172763d2059
scm_1         | 2019-10-14 00:26:51,264 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-14 00:26:56,895 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-14 00:26:55,366 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@313f8301{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-10-14 00:26:55,815 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-14 00:26:56,424 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-14 00:26:55,214 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/82b8c217-ef25-43c1-ab5e-18b6b24b288d has been successfully formatted.
scm_1         | 2019-10-14 00:26:51,264 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2_1  | 2019-10-14 00:26:56,940 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-14 00:26:55,474 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@66933239{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-8313130797236618159.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1_1  | 2019-10-14 00:26:55,817 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-14 00:26:56,425 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-14 00:26:55,218 [pool-8-thread-1] INFO       - group-18B6B24B288D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-14 00:26:51,266 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1          | 2019-10-14 00:26:55,481 INFO server.AbstractConnector: Started ServerConnector@4a901445{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1_1  | 2019-10-14 00:26:55,822 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-14 00:26:56,946 INFO segmented.SegmentedRaftLogWorker: new 0c93743c-2f8b-48c3-832e-8293a44a8cde@group-4AD4F0503E45-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f2d381fc-82af-4c12-b0a5-4ad4f0503e45
datanode_4_1  | 2019-10-14 00:26:56,425 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-14 00:26:55,219 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-14 00:26:51,266 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1          | 2019-10-14 00:26:55,481 INFO server.Server: Started @3706ms
datanode_2_1  | 2019-10-14 00:26:56,947 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-14 00:26:56,426 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-14 00:26:55,222 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-14 00:26:55,822 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-14 00:26:51,267 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-14 00:26:55,485 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-10-14 00:26:56,947 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-14 00:26:56,426 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-14 00:26:55,824 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-14 00:26:51,267 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3_1  | 2019-10-14 00:26:55,227 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-14 00:26:55,485 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-10-14 00:26:56,949 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-14 00:26:56,427 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-14 00:26:55,828 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1         | 2019-10-14 00:26:51,272 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3_1  | 2019-10-14 00:26:55,228 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-14 00:26:55,488 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2_1  | 2019-10-14 00:26:56,949 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-14 00:26:56,427 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-14 00:26:55,833 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-14 00:26:51,274 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3_1  | 2019-10-14 00:26:55,230 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
