Attaching to ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1
datanode_1_1  | 2019-10-08 20:54:06,879 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-10-08 20:54:11,817 INFO impl.RaftServerProxy: b4bc7576-b0d1-4934-ae29-c9fd8cb85e29: start RPC server
datanode_4_1  | 2019-10-08 20:54:09,124 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1          | 2019-10-08 20:54:14,435 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
scm_1         | 2019-10-08 20:54:10,386 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3_1  | 2019-10-08 20:54:11,468 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis c997c806-56fa-486c-abab-49b24a90b563 at port 9858
datanode_1_1  | 2019-10-08 20:54:14,632 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-08 20:54:11,930 INFO server.GrpcService: b4bc7576-b0d1-4934-ae29-c9fd8cb85e29: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_4_1  | 2019-10-08 20:54:09,137 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-10-08 20:54:14,435 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1         | 2019-10-08 20:54:10,481 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3_1  | 2019-10-08 20:54:11,486 INFO impl.RaftServerProxy: c997c806-56fa-486c-abab-49b24a90b563: start RPC server
datanode_1_1  | 2019-10-08 20:54:14,633 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | WARNING: An illegal reflective access operation has occurred
datanode_4_1  | 2019-10-08 20:54:09,305 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
om_1          | 2019-10-08 20:54:14,435 INFO db.DBStoreBuilder: using custom profile for table: s3Table
scm_1         | 2019-10-08 20:54:10,631 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3_1  | 2019-10-08 20:54:11,603 INFO server.GrpcService: c997c806-56fa-486c-abab-49b24a90b563: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1_1  | 2019-10-08 20:54:14,639 INFO impl.RaftServerImpl: 947f889b-ed19-4140-9b4f-8062022ff07c@group-5C1A4925C667: ConfigurationManager, init=-1: [947f889b-ed19-4140-9b4f-8062022ff07c:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | 2019-10-08 20:54:11,432 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1          | 2019-10-08 20:54:14,435 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
scm_1         | 2019-10-08 20:54:10,648 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3_1  | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-10-08 20:54:14,639 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | 2019-10-08 20:54:11,435 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1          | 2019-10-08 20:54:14,436 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1         | 2019-10-08 20:54:10,657 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | 2019-10-08 20:54:11,440 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 98a2f098-e87d-4216-9539-6c4102fd98e9 at port 9858
om_1          | 2019-10-08 20:54:14,436 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1         | 2019-10-08 20:54:10,659 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-10-08 20:54:14,643 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-08 20:54:11,456 INFO impl.RaftServerProxy: 98a2f098-e87d-4216-9539-6c4102fd98e9: start RPC server
om_1          | 2019-10-08 20:54:14,436 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1         | 2019-10-08 20:54:10,659 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-10-08 20:54:15,138 INFO impl.RaftServerProxy: b4bc7576-b0d1-4934-ae29-c9fd8cb85e29: addNew group-7E58A5F8B3B1:[b4bc7576-b0d1-4934-ae29-c9fd8cb85e29:10.5.0.5:9858] returns group-7E58A5F8B3B1:java.util.concurrent.CompletableFuture@23c9248[Not completed]
datanode_1_1  | 2019-10-08 20:54:14,644 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7f707fae-e11c-4f19-a015-5c1a4925c667 does not exist. Creating ...
datanode_4_1  | 2019-10-08 20:54:11,570 INFO server.GrpcService: 98a2f098-e87d-4216-9539-6c4102fd98e9: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-10-08 20:54:14,436 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-10-08 20:54:10,660 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2019-10-08 20:54:15,180 INFO impl.RaftServerImpl: b4bc7576-b0d1-4934-ae29-c9fd8cb85e29: new RaftServerImpl for group-7E58A5F8B3B1:[b4bc7576-b0d1-4934-ae29-c9fd8cb85e29:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-10-08 20:54:14,664 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7f707fae-e11c-4f19-a015-5c1a4925c667/in_use.lock acquired by nodename 7@e2b36995a4a5
datanode_4_1  | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-10-08 20:54:14,436 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3_1  | 2019-10-08 20:54:15,681 INFO impl.RaftServerProxy: c997c806-56fa-486c-abab-49b24a90b563: addNew group-B6A63D403F34:[c997c806-56fa-486c-abab-49b24a90b563:10.5.0.6:9858] returns group-B6A63D403F34:java.util.concurrent.CompletableFuture@f87263[Not completed]
scm_1         | 2019-10-08 20:54:10,678 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2019-10-08 20:54:15,181 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-08 20:54:14,679 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7f707fae-e11c-4f19-a015-5c1a4925c667 has been successfully formatted.
datanode_4_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-10-08 20:54:14,436 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3_1  | 2019-10-08 20:54:15,697 INFO impl.RaftServerImpl: c997c806-56fa-486c-abab-49b24a90b563: new RaftServerImpl for group-B6A63D403F34:[c997c806-56fa-486c-abab-49b24a90b563:10.5.0.6:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-08 20:54:10,686 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2_1  | 2019-10-08 20:54:15,182 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | 2019-10-08 20:54:14,683 [pool-8-thread-1] INFO       - group-5C1A4925C667: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-08 20:54:14,436 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3_1  | 2019-10-08 20:54:15,698 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-08 20:54:10,746 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2019-10-08 20:54:15,182 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-10-08 20:54:14,683 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-08 20:54:14,436 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3_1  | 2019-10-08 20:54:15,699 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-08 20:54:10,782 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2019-10-08 20:54:15,182 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-10-08 20:54:14,685 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-08 20:54:14,446 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3_1  | 2019-10-08 20:54:15,699 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-08 20:54:10,782 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2_1  | 2019-10-08 20:54:15,183 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-08 20:54:14,689 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-08 20:54:14,446 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3_1  | 2019-10-08 20:54:15,699 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-08 20:54:14,037 INFO impl.RaftServerProxy: 98a2f098-e87d-4216-9539-6c4102fd98e9: addNew group-4D9800F1EA31:[98a2f098-e87d-4216-9539-6c4102fd98e9:10.5.0.7:9858] returns group-4D9800F1EA31:java.util.concurrent.CompletableFuture@202c88c[Not completed]
scm_1         | 2019-10-08 20:54:10,985 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2_1  | 2019-10-08 20:54:15,189 INFO impl.RaftServerImpl: b4bc7576-b0d1-4934-ae29-c9fd8cb85e29@group-7E58A5F8B3B1: ConfigurationManager, init=-1: [b4bc7576-b0d1-4934-ae29-c9fd8cb85e29:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-08 20:54:14,689 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-08 20:54:14,447 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3_1  | 2019-10-08 20:54:15,700 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-08 20:54:14,082 INFO impl.RaftServerImpl: 98a2f098-e87d-4216-9539-6c4102fd98e9: new RaftServerImpl for group-4D9800F1EA31:[98a2f098-e87d-4216-9539-6c4102fd98e9:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-08 20:54:15,190 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-08 20:54:14,691 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-08 20:54:10,986 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-10-08 20:54:15,708 INFO impl.RaftServerImpl: c997c806-56fa-486c-abab-49b24a90b563@group-B6A63D403F34: ConfigurationManager, init=-1: [c997c806-56fa-486c-abab-49b24a90b563:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-08 20:54:15,043 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_4_1  | 2019-10-08 20:54:14,083 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-08 20:54:15,195 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-08 20:54:14,692 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1         | 2019-10-08 20:54:10,986 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3_1  | 2019-10-08 20:54:15,708 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-08 20:54:15,052 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2_1  | 2019-10-08 20:54:15,197 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8a9be7d0-9c63-45c3-b5a0-7e58a5f8b3b1 does not exist. Creating ...
datanode_4_1  | 2019-10-08 20:54:14,084 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-08 20:54:14,696 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-08 20:54:10,990 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3_1  | 2019-10-08 20:54:15,713 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-08 20:54:15,102 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_2_1  | 2019-10-08 20:54:15,226 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8a9be7d0-9c63-45c3-b5a0-7e58a5f8b3b1/in_use.lock acquired by nodename 7@79c4bdb302e0
datanode_4_1  | 2019-10-08 20:54:14,084 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-08 20:54:14,727 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-08 20:54:10,991 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3_1  | 2019-10-08 20:54:15,714 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9b337c48-51aa-4ad0-8f0e-b6a63d403f34 does not exist. Creating ...
om_1          | 2019-10-08 20:54:15,198 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_4_1  | 2019-10-08 20:54:14,085 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-08 20:54:14,732 INFO segmented.SegmentedRaftLogWorker: new 947f889b-ed19-4140-9b4f-8062022ff07c@group-5C1A4925C667-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7f707fae-e11c-4f19-a015-5c1a4925c667
datanode_2_1  | 2019-10-08 20:54:15,241 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8a9be7d0-9c63-45c3-b5a0-7e58a5f8b3b1 has been successfully formatted.
scm_1         | 2019-10-08 20:54:10,991 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-10-08 20:54:15,732 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9b337c48-51aa-4ad0-8f0e-b6a63d403f34/in_use.lock acquired by nodename 7@a2224fd261d3
om_1          | 2019-10-08 20:54:15,239 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_4_1  | 2019-10-08 20:54:14,086 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-08 20:54:14,732 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-08 20:54:15,244 [pool-8-thread-1] INFO       - group-7E58A5F8B3B1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-08 20:54:10,991 INFO ipc.Server: IPC Server listener on 9863: starting
om_1          | 2019-10-08 20:54:15,239 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_4_1  | 2019-10-08 20:54:14,101 INFO impl.RaftServerImpl: 98a2f098-e87d-4216-9539-6c4102fd98e9@group-4D9800F1EA31: ConfigurationManager, init=-1: [98a2f098-e87d-4216-9539-6c4102fd98e9:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-08 20:54:15,748 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9b337c48-51aa-4ad0-8f0e-b6a63d403f34 has been successfully formatted.
datanode_2_1  | 2019-10-08 20:54:15,244 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-08 20:54:14,733 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-08 20:54:10,994 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1          | 2019-10-08 20:54:15,273 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-10-08 20:54:14,102 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-08 20:54:15,754 [pool-8-thread-1] INFO       - group-B6A63D403F34: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-08 20:54:15,247 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-08 20:54:14,734 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-08 20:54:10,994 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1          | 2019-10-08 20:54:15,274 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_4_1  | 2019-10-08 20:54:14,108 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-08 20:54:15,755 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-08 20:54:15,251 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-08 20:54:14,734 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-08 20:54:10,995 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-08 20:54:15,302 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_4_1  | 2019-10-08 20:54:14,109 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e087b6e1-48d2-4c80-b906-4d9800f1ea31 does not exist. Creating ...
datanode_3_1  | 2019-10-08 20:54:15,758 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-08 20:54:15,251 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-08 20:54:14,734 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-08 20:54:10,995 INFO ipc.Server: IPC Server listener on 9861: starting
om_1          | 2019-10-08 20:54:15,399 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_4_1  | 2019-10-08 20:54:14,138 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e087b6e1-48d2-4c80-b906-4d9800f1ea31/in_use.lock acquired by nodename 7@7cbcf62d6c83
datanode_3_1  | 2019-10-08 20:54:15,764 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-08 20:54:15,253 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-08 20:54:14,735 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-08 20:54:10,999 INFO http.HttpServer2: Jetty bound to port 9876
om_1          | 2019-10-08 20:54:15,402 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_4_1  | 2019-10-08 20:54:14,157 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e087b6e1-48d2-4c80-b906-4d9800f1ea31 has been successfully formatted.
datanode_3_1  | 2019-10-08 20:54:15,764 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-08 20:54:15,254 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1_1  | 2019-10-08 20:54:14,735 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-08 20:54:11,001 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-10-08 20:54:15,408 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_4_1  | 2019-10-08 20:54:14,161 [pool-8-thread-1] INFO       - group-4D9800F1EA31: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-08 20:54:15,767 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-08 20:54:15,258 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-10-08 20:54:14,735 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-08 20:54:11,030 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6293e39e{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-10-08 20:54:15,410 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_4_1  | 2019-10-08 20:54:14,161 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-08 20:54:15,769 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2_1  | 2019-10-08 20:54:15,289 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-08 20:54:14,736 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-08 20:54:11,031 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29a69a35{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-10-08 20:54:15,410 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2019-10-08 20:54:14,163 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-08 20:54:15,774 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-10-08 20:54:15,294 INFO segmented.SegmentedRaftLogWorker: new b4bc7576-b0d1-4934-ae29-c9fd8cb85e29@group-7E58A5F8B3B1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8a9be7d0-9c63-45c3-b5a0-7e58a5f8b3b1
datanode_1_1  | 2019-10-08 20:54:14,744 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-08 20:54:11,104 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5633ed82{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-5748009173681976809.dir/webapp/,AVAILABLE}{/scm}
om_1          | 2019-10-08 20:54:15,410 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | 2019-10-08 20:54:14,167 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-08 20:54:15,816 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-08 20:54:15,294 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-08 20:54:14,752 INFO segmented.SegmentedRaftLogWorker: 947f889b-ed19-4140-9b4f-8062022ff07c@group-5C1A4925C667-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-08 20:54:11,109 INFO server.AbstractConnector: Started ServerConnector@5c77ba8f{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1          | 2019-10-08 20:54:15,428 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2019-10-08 20:54:14,168 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-08 20:54:15,821 INFO segmented.SegmentedRaftLogWorker: new c997c806-56fa-486c-abab-49b24a90b563@group-B6A63D403F34-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9b337c48-51aa-4ad0-8f0e-b6a63d403f34
datanode_2_1  | 2019-10-08 20:54:15,295 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-08 20:54:14,757 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-08 20:54:11,110 INFO server.Server: Started @3634ms
