Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_3_1
datanode_2_1  | 2019-10-18 12:13:33,125 [main] INFO       - STARTUP_MSG: 
om_1          | 2019-10-18 12:13:39,326 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1_1  | 2019-10-18 12:13:41,159 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-18 12:13:40,561 INFO impl.RaftServerProxy: 8809c630-3b65-4ee5-a421-18e6ad9109b2: addNew group-21B338F0DBAE:[8809c630-3b65-4ee5-a421-18e6ad9109b2:10.5.0.7:9858] returns group-21B338F0DBAE:java.util.concurrent.CompletableFuture@687608c1[Not completed]
scm_1         | 2019-10-18 12:13:35,970 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3_1  | 2019-10-18 12:13:39,964 INFO impl.RaftServerProxy: 7abb2fc7-a059-493a-af3c-d6dceac1fa39: addNew group-8F9E77CFD13C:[7abb2fc7-a059-493a-af3c-d6dceac1fa39:10.5.0.6:9858] returns group-8F9E77CFD13C:java.util.concurrent.CompletableFuture@63c4ba8b[Not completed]
datanode_2_1  | 2019-10-18 12:13:41,805 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-18 12:13:39,950 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1_1  | 2019-10-18 12:13:41,159 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-18 12:13:40,580 INFO impl.RaftServerImpl: 8809c630-3b65-4ee5-a421-18e6ad9109b2: new RaftServerImpl for group-21B338F0DBAE:[8809c630-3b65-4ee5-a421-18e6ad9109b2:10.5.0.7:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-18 12:13:36,077 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2_1  | 2019-10-18 12:13:41,843 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-18 12:13:39,992 INFO impl.RaftServerImpl: 7abb2fc7-a059-493a-af3c-d6dceac1fa39: new RaftServerImpl for group-8F9E77CFD13C:[7abb2fc7-a059-493a-af3c-d6dceac1fa39:10.5.0.6:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-18 12:13:39,958 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1_1  | 2019-10-18 12:13:41,159 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-18 12:13:40,581 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-18 12:13:36,091 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2_1  | 2019-10-18 12:13:41,848 INFO segmented.SegmentedRaftLogWorker: new 0422a336-9ec2-4c81-b28a-d921c3d50496@group-0185C5BC0C48-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/072d4f07-f31c-407c-8d19-0185c5bc0c48
datanode_3_1  | 2019-10-18 12:13:39,994 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-18 12:13:39,992 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_1_1  | 2019-10-18 12:13:41,160 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-18 12:13:36,098 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_4_1  | 2019-10-18 12:13:40,582 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-18 12:13:41,849 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-18 12:13:40,072 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3_1  | 2019-10-18 12:13:39,994 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-18 12:13:41,168 INFO impl.RaftServerImpl: b8870a6b-7c42-4fb9-810c-01c77071b813@group-606F6C24D291: ConfigurationManager, init=-1: [b8870a6b-7c42-4fb9-810c-01c77071b813:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-18 12:13:36,100 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_4_1  | 2019-10-18 12:13:40,582 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-18 12:13:41,849 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-18 12:13:40,117 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3_1  | 2019-10-18 12:13:39,994 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-18 12:13:41,169 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-18 12:13:36,100 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2019-10-18 12:13:40,583 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-18 12:13:40,118 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2_1  | 2019-10-18 12:13:41,850 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-18 12:13:39,995 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-18 12:13:41,173 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-18 12:13:36,100 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | 2019-10-18 12:13:40,583 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-18 12:13:40,158 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-18 12:13:41,850 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-18 12:13:39,995 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-18 12:13:41,174 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/280aafe1-d97a-426e-9a78-606f6c24d291 does not exist. Creating ...
datanode_4_1  | 2019-10-18 12:13:40,591 INFO impl.RaftServerImpl: 8809c630-3b65-4ee5-a421-18e6ad9109b2@group-21B338F0DBAE: ConfigurationManager, init=-1: [8809c630-3b65-4ee5-a421-18e6ad9109b2:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-18 12:13:40,159 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3_1  | 2019-10-18 12:13:40,002 INFO impl.RaftServerImpl: 7abb2fc7-a059-493a-af3c-d6dceac1fa39@group-8F9E77CFD13C: ConfigurationManager, init=-1: [7abb2fc7-a059-493a-af3c-d6dceac1fa39:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-18 12:13:41,850 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-18 12:13:36,116 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2019-10-18 12:13:41,197 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/280aafe1-d97a-426e-9a78-606f6c24d291/in_use.lock acquired by nodename 7@78be07f9234d
datanode_4_1  | 2019-10-18 12:13:40,591 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-18 12:13:40,196 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3_1  | 2019-10-18 12:13:40,002 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-18 12:13:41,851 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-18 12:13:36,123 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_4_1  | 2019-10-18 12:13:40,597 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-18 12:13:40,313 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3_1  | 2019-10-18 12:13:40,006 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-18 12:13:41,852 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-18 12:13:41,218 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/280aafe1-d97a-426e-9a78-606f6c24d291 has been successfully formatted.
scm_1         | 2019-10-18 12:13:36,194 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_4_1  | 2019-10-18 12:13:40,598 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/85c4fcfa-fd45-40f6-9481-21b338f0dbae does not exist. Creating ...
om_1          | 2019-10-18 12:13:40,317 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3_1  | 2019-10-18 12:13:40,007 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/dbac8227-2058-4986-abfd-8f9e77cfd13c does not exist. Creating ...
datanode_2_1  | 2019-10-18 12:13:41,852 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-18 12:13:36,230 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2019-10-18 12:13:41,221 [pool-8-thread-1] INFO       - group-606F6C24D291: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-18 12:13:40,616 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/85c4fcfa-fd45-40f6-9481-21b338f0dbae/in_use.lock acquired by nodename 7@c39f1ea1320b
om_1          | 2019-10-18 12:13:40,326 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3_1  | 2019-10-18 12:13:40,024 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/dbac8227-2058-4986-abfd-8f9e77cfd13c/in_use.lock acquired by nodename 7@dab8694e8c9c
scm_1         | 2019-10-18 12:13:36,230 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2_1  | 2019-10-18 12:13:41,852 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-18 12:13:41,221 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-18 12:13:40,627 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/85c4fcfa-fd45-40f6-9481-21b338f0dbae has been successfully formatted.
om_1          | 2019-10-18 12:13:40,329 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1         | 2019-10-18 12:13:36,440 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2_1  | 2019-10-18 12:13:41,861 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-18 12:13:40,038 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/dbac8227-2058-4986-abfd-8f9e77cfd13c has been successfully formatted.
datanode_1_1  | 2019-10-18 12:13:41,223 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-18 12:13:40,329 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-10-18 12:13:36,441 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-18 12:13:41,865 INFO segmented.SegmentedRaftLogWorker: 0422a336-9ec2-4c81-b28a-d921c3d50496@group-0185C5BC0C48-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-18 12:13:41,227 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-18 12:13:40,631 [pool-8-thread-1] INFO       - group-21B338F0DBAE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-18 12:13:40,041 [pool-8-thread-1] INFO       - group-8F9E77CFD13C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-18 12:13:40,330 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-10-18 12:13:36,441 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2_1  | 2019-10-18 12:13:41,871 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-18 12:13:41,227 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-18 12:13:40,631 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-18 12:13:40,042 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-18 12:13:40,352 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-10-18 12:13:36,444 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2_1  | 2019-10-18 12:13:41,872 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-18 12:13:41,229 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-18 12:13:40,634 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-18 12:13:40,044 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-18 12:13:36,445 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2_1  | 2019-10-18 12:13:41,873 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-18 12:13:40,354 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1_1  | 2019-10-18 12:13:41,230 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_4_1  | 2019-10-18 12:13:40,639 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-18 12:13:40,048 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-18 12:13:36,445 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-18 12:13:41,873 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-18 12:13:40,355 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_4_1  | 2019-10-18 12:13:40,639 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-18 12:13:40,048 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-18 12:13:41,234 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-18 12:13:36,445 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2_1  | 2019-10-18 12:13:41,917 INFO impl.RaftServerImpl: 0422a336-9ec2-4c81-b28a-d921c3d50496@group-0185C5BC0C48: start as a follower, conf=-1: [0422a336-9ec2-4c81-b28a-d921c3d50496:10.5.0.5:9858], old=null
om_1          | 2019-10-18 12:13:40,390 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2019-10-18 12:13:40,641 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-18 12:13:40,050 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-18 12:13:41,266 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-18 12:13:36,447 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2_1  | 2019-10-18 12:13:41,918 INFO impl.RaftServerImpl: 0422a336-9ec2-4c81-b28a-d921c3d50496@group-0185C5BC0C48: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-10-18 12:13:40,391 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-10-18 12:13:40,643 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3_1  | 2019-10-18 12:13:40,051 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1_1  | 2019-10-18 12:13:41,271 INFO segmented.SegmentedRaftLogWorker: new b8870a6b-7c42-4fb9-810c-01c77071b813@group-606F6C24D291-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/280aafe1-d97a-426e-9a78-606f6c24d291
scm_1         | 2019-10-18 12:13:36,447 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2_1  | 2019-10-18 12:13:41,920 INFO impl.RoleInfo: 0422a336-9ec2-4c81-b28a-d921c3d50496: start FollowerState
om_1          | 2019-10-18 12:13:40,509 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-13056234162242300437.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_4_1  | 2019-10-18 12:13:40,647 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-10-18 12:13:40,055 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-10-18 12:13:41,271 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-18 12:13:36,448 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-18 12:13:41,926 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0185C5BC0C48,id=0422a336-9ec2-4c81-b28a-d921c3d50496
om_1          | 2019-10-18 12:13:40,516 INFO server.AbstractConnector: Started ServerConnector@6848a051{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3_1  | 2019-10-18 12:13:40,087 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-18 12:13:40,694 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-18 12:13:41,271 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-18 12:13:36,448 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2_1  | 2019-10-18 12:13:42,109 INFO impl.FollowerState: 0422a336-9ec2-4c81-b28a-d921c3d50496@group-0185C5BC0C48-FollowerState: change to CANDIDATE, lastRpcTime:190ms, electionTimeout:189ms
om_1          | 2019-10-18 12:13:40,516 INFO server.Server: Started @3633ms
datanode_3_1  | 2019-10-18 12:13:40,091 INFO segmented.SegmentedRaftLogWorker: new 7abb2fc7-a059-493a-af3c-d6dceac1fa39@group-8F9E77CFD13C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/dbac8227-2058-4986-abfd-8f9e77cfd13c
datanode_4_1  | 2019-10-18 12:13:40,701 INFO segmented.SegmentedRaftLogWorker: new 8809c630-3b65-4ee5-a421-18e6ad9109b2@group-21B338F0DBAE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/85c4fcfa-fd45-40f6-9481-21b338f0dbae
datanode_1_1  | 2019-10-18 12:13:41,272 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-18 12:13:36,454 INFO http.HttpServer2: Jetty bound to port 9876
om_1          | 2019-10-18 12:13:40,519 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-10-18 12:13:42,112 INFO impl.RoleInfo: 0422a336-9ec2-4c81-b28a-d921c3d50496: shutdown FollowerState
datanode_3_1  | 2019-10-18 12:13:40,092 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-18 12:13:40,701 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-18 12:13:41,272 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-18 12:13:36,456 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-10-18 12:13:40,519 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-10-18 12:13:42,112 INFO impl.RaftServerImpl: 0422a336-9ec2-4c81-b28a-d921c3d50496@group-0185C5BC0C48: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-18 12:13:40,702 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-18 12:13:41,273 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-18 12:13:40,092 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-18 12:13:36,494 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@73017a80{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-10-18 12:13:40,521 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2_1  | 2019-10-18 12:13:42,115 INFO impl.RoleInfo: 0422a336-9ec2-4c81-b28a-d921c3d50496: start LeaderElection
datanode_4_1  | 2019-10-18 12:13:40,703 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-18 12:13:41,273 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-18 12:13:40,093 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-18 12:13:36,495 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5c0f79f0{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-10-18 12:13:55,719 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-27559 for user:hadoop
datanode_2_1  | 2019-10-18 12:13:42,140 INFO impl.LeaderElection: 0422a336-9ec2-4c81-b28a-d921c3d50496@group-0185C5BC0C48-LeaderElection1: begin an election at term 1 for -1: [0422a336-9ec2-4c81-b28a-d921c3d50496:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-18 12:13:40,704 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-18 12:13:41,274 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-18 12:13:40,093 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-18 12:13:36,573 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5b3a7ef5{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-461625512653375655.dir/webapp/,AVAILABLE}{/scm}
om_1          | 2019-10-18 12:13:55,749 [IPC Server handler 5 on 9862] INFO       - created volume:vol-1-51632 for user:hadoop
datanode_2_1  | 2019-10-18 12:13:42,141 INFO impl.RoleInfo: 0422a336-9ec2-4c81-b28a-d921c3d50496: shutdown LeaderElection
datanode_4_1  | 2019-10-18 12:13:40,704 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-18 12:13:41,274 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-18 12:13:40,094 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-18 12:13:36,578 INFO server.AbstractConnector: Started ServerConnector@3e4b1085{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1          | 2019-10-18 12:13:55,759 [IPC Server handler 2 on 9862] INFO       - created volume:vol-2-11863 for user:hadoop
datanode_4_1  | 2019-10-18 12:13:40,705 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-18 12:13:42,142 INFO impl.RaftServerImpl: 0422a336-9ec2-4c81-b28a-d921c3d50496@group-0185C5BC0C48: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-18 12:13:41,274 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-18 12:13:40,094 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-18 12:13:36,578 INFO server.Server: Started @3333ms
om_1          | 2019-10-18 12:13:55,770 [IPC Server handler 0 on 9862] INFO       - created volume:vol-3-64202 for user:hadoop
datanode_4_1  | 2019-10-18 12:13:40,706 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-18 12:13:42,142 INFO impl.RaftServerImpl: 0422a336-9ec2-4c81-b28a-d921c3d50496@group-0185C5BC0C48: change Leader from null to 0422a336-9ec2-4c81-b28a-d921c3d50496 at term 1 for becomeLeader, leader elected after 356ms
