Attaching to ozoneperf_om_1, ozoneperf_freon_1, ozoneperf_grafana_1, ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_prometheus_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_jaeger_1
om_1          | 2019-10-18 12:16:21,903 [main] INFO       - STARTUP_MSG: 
datanode_1    | 2019-10-18 12:16:27,949 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-10-18 12:16:27,943 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-10-18 12:16:27,945 INFO impl.RaftServerImpl: 35153ee2-10f2-4f9b-bda8-a19cc2c2c18e@group-C3FA1592862B: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-18T12:16:24+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_1    | 2019-10-18 12:16:27,950 INFO segmented.SegmentedRaftLogWorker: 76504564-b857-4c95-9b40-6825a2afcad4@group-C3FA1592862B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-10-18 12:16:27,943 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-10-18 12:16:27,945 INFO impl.RoleInfo: 35153ee2-10f2-4f9b-bda8-a19cc2c2c18e: start FollowerState
grafana_1     | t=2019-10-18T12:16:24+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_1    | 2019-10-18 12:16:27,950 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-10-18 12:16:27,943 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-10-18 12:16:27,945 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C3FA1592862B,id=35153ee2-10f2-4f9b-bda8-a19cc2c2c18e
grafana_1     | t=2019-10-18T12:16:24+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_1    | 2019-10-18 12:16:27,951 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-10-18 12:16:27,948 INFO impl.RaftServerImpl: 17a74da2-b68a-4fc9-b8fa-dd4a35b42b16@group-C3FA1592862B: start as a follower, conf=-1: [35153ee2-10f2-4f9b-bda8-a19cc2c2c18e:172.18.0.6:9858, 76504564-b857-4c95-9b40-6825a2afcad4:172.18.0.4:9858, 17a74da2-b68a-4fc9-b8fa-dd4a35b42b16:172.18.0.5:9858], old=null
datanode_3    | 2019-10-18 12:16:27,954 INFO impl.RaftServerImpl: 35153ee2-10f2-4f9b-bda8-a19cc2c2c18e@group-1F576C906BE2: set configuration 0: [35153ee2-10f2-4f9b-bda8-a19cc2c2c18e:172.18.0.6:9858], old=null at 0
datanode_1    | 2019-10-18 12:16:27,951 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-18T12:16:24+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_2    | 2019-10-18 12:16:27,948 INFO impl.RaftServerImpl: 17a74da2-b68a-4fc9-b8fa-dd4a35b42b16@group-C3FA1592862B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-10-18 12:16:28,002 INFO impl.FollowerState: 35153ee2-10f2-4f9b-bda8-a19cc2c2c18e@group-C3FA1592862B-FollowerState: change to CANDIDATE, lastRpcTime:56ms, electionTimeout:56ms
datanode_1    | 2019-10-18 12:16:27,951 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-18T12:16:24+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_2    | 2019-10-18 12:16:27,949 INFO impl.RoleInfo: 17a74da2-b68a-4fc9-b8fa-dd4a35b42b16: start FollowerState
datanode_3    | 2019-10-18 12:16:28,002 INFO impl.RoleInfo: 35153ee2-10f2-4f9b-bda8-a19cc2c2c18e: shutdown FollowerState
datanode_1    | 2019-10-18 12:16:27,955 INFO impl.RaftServerImpl: 76504564-b857-4c95-9b40-6825a2afcad4@group-C3FA1592862B: start as a follower, conf=-1: [35153ee2-10f2-4f9b-bda8-a19cc2c2c18e:172.18.0.6:9858, 76504564-b857-4c95-9b40-6825a2afcad4:172.18.0.4:9858, 17a74da2-b68a-4fc9-b8fa-dd4a35b42b16:172.18.0.5:9858], old=null
grafana_1     | t=2019-10-18T12:16:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_2    | 2019-10-18 12:16:27,949 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C3FA1592862B,id=17a74da2-b68a-4fc9-b8fa-dd4a35b42b16
datanode_3    | 2019-10-18 12:16:28,003 INFO impl.RaftServerImpl: 35153ee2-10f2-4f9b-bda8-a19cc2c2c18e@group-C3FA1592862B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-18 12:16:27,955 INFO impl.RaftServerImpl: 76504564-b857-4c95-9b40-6825a2afcad4@group-C3FA1592862B: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-18T12:16:24+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_2    | 2019-10-18 12:16:28,110 INFO impl.FollowerState: 17a74da2-b68a-4fc9-b8fa-dd4a35b42b16@group-C3FA1592862B-FollowerState: change to CANDIDATE, lastRpcTime:161ms, electionTimeout:161ms
datanode_3    | 2019-10-18 12:16:28,003 INFO impl.RoleInfo: 35153ee2-10f2-4f9b-bda8-a19cc2c2c18e: start LeaderElection
datanode_1    | 2019-10-18 12:16:27,955 INFO impl.RoleInfo: 76504564-b857-4c95-9b40-6825a2afcad4: start FollowerState
grafana_1     | t=2019-10-18T12:16:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_2    | 2019-10-18 12:16:28,111 INFO impl.RoleInfo: 17a74da2-b68a-4fc9-b8fa-dd4a35b42b16: shutdown FollowerState
datanode_3    | 2019-10-18 12:16:28,020 INFO impl.LeaderElection: 35153ee2-10f2-4f9b-bda8-a19cc2c2c18e@group-C3FA1592862B-LeaderElection2: begin an election at term 1 for -1: [35153ee2-10f2-4f9b-bda8-a19cc2c2c18e:172.18.0.6:9858, 76504564-b857-4c95-9b40-6825a2afcad4:172.18.0.4:9858, 17a74da2-b68a-4fc9-b8fa-dd4a35b42b16:172.18.0.5:9858], old=null
grafana_1     | t=2019-10-18T12:16:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_1    | 2019-10-18 12:16:27,955 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C3FA1592862B,id=76504564-b857-4c95-9b40-6825a2afcad4
datanode_3    | 2019-10-18 12:16:28,035 INFO segmented.SegmentedRaftLogWorker: 35153ee2-10f2-4f9b-bda8-a19cc2c2c18e@group-1F576C906BE2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/02356d20-d79d-4042-ba06-1f576c906be2/current/log_inprogress_0
grafana_1     | t=2019-10-18T12:16:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_2    | 2019-10-18 12:16:28,111 INFO impl.RaftServerImpl: 17a74da2-b68a-4fc9-b8fa-dd4a35b42b16@group-C3FA1592862B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-18 12:16:27,975 INFO impl.FollowerState: 76504564-b857-4c95-9b40-6825a2afcad4@group-C3FA1592862B-FollowerState: change to CANDIDATE, lastRpcTime:19ms, electionTimeout:19ms
datanode_3    | 2019-10-18 12:16:28,067 INFO impl.LeaderElection: 35153ee2-10f2-4f9b-bda8-a19cc2c2c18e@group-C3FA1592862B-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 35153ee2-10f2-4f9b-bda8-a19cc2c2c18e@group-C3FA1592862B:t1, leader=null, voted=35153ee2-10f2-4f9b-bda8-a19cc2c2c18e, raftlog=35153ee2-10f2-4f9b-bda8-a19cc2c2c18e@group-C3FA1592862B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [35153ee2-10f2-4f9b-bda8-a19cc2c2c18e:172.18.0.6:9858, 76504564-b857-4c95-9b40-6825a2afcad4:172.18.0.4:9858, 17a74da2-b68a-4fc9-b8fa-dd4a35b42b16:172.18.0.5:9858], old=null
grafana_1     | t=2019-10-18T12:16:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_2    | 2019-10-18 12:16:28,111 INFO impl.RoleInfo: 17a74da2-b68a-4fc9-b8fa-dd4a35b42b16: start LeaderElection
datanode_1    | 2019-10-18 12:16:27,975 INFO impl.RoleInfo: 76504564-b857-4c95-9b40-6825a2afcad4: shutdown FollowerState
datanode_3    | 2019-10-18 12:16:28,080 INFO impl.LeaderElection: 35153ee2-10f2-4f9b-bda8-a19cc2c2c18e@group-C3FA1592862B-LeaderElection2: begin an election at term 2 for -1: [35153ee2-10f2-4f9b-bda8-a19cc2c2c18e:172.18.0.6:9858, 76504564-b857-4c95-9b40-6825a2afcad4:172.18.0.4:9858, 17a74da2-b68a-4fc9-b8fa-dd4a35b42b16:172.18.0.5:9858], old=null
grafana_1     | t=2019-10-18T12:16:24+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_2    | 2019-10-18 12:16:28,126 INFO impl.LeaderElection: 17a74da2-b68a-4fc9-b8fa-dd4a35b42b16@group-C3FA1592862B-LeaderElection2: begin an election at term 1 for -1: [35153ee2-10f2-4f9b-bda8-a19cc2c2c18e:172.18.0.6:9858, 76504564-b857-4c95-9b40-6825a2afcad4:172.18.0.4:9858, 17a74da2-b68a-4fc9-b8fa-dd4a35b42b16:172.18.0.5:9858], old=null
datanode_1    | 2019-10-18 12:16:27,975 INFO impl.RaftServerImpl: 76504564-b857-4c95-9b40-6825a2afcad4@group-C3FA1592862B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-18 12:16:28,172 INFO impl.LeaderElection: 35153ee2-10f2-4f9b-bda8-a19cc2c2c18e@group-C3FA1592862B-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 35153ee2-10f2-4f9b-bda8-a19cc2c2c18e@group-C3FA1592862B:t2, leader=null, voted=35153ee2-10f2-4f9b-bda8-a19cc2c2c18e, raftlog=35153ee2-10f2-4f9b-bda8-a19cc2c2c18e@group-C3FA1592862B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [35153ee2-10f2-4f9b-bda8-a19cc2c2c18e:172.18.0.6:9858, 76504564-b857-4c95-9b40-6825a2afcad4:172.18.0.4:9858, 17a74da2-b68a-4fc9-b8fa-dd4a35b42b16:172.18.0.5:9858], old=null
grafana_1     | t=2019-10-18T12:16:24+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_2    | 2019-10-18 12:16:28,171 INFO impl.RaftServerImpl: 17a74da2-b68a-4fc9-b8fa-dd4a35b42b16@group-C3FA1592862B: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:35153ee2-10f2-4f9b-bda8-a19cc2c2c18e
datanode_1    | 2019-10-18 12:16:27,975 INFO impl.RoleInfo: 76504564-b857-4c95-9b40-6825a2afcad4: start LeaderElection
grafana_1     | t=2019-10-18T12:16:24+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_3    | 2019-10-18 12:16:28,178 INFO impl.LeaderElection: 35153ee2-10f2-4f9b-bda8-a19cc2c2c18e@group-C3FA1592862B-LeaderElection2: begin an election at term 3 for -1: [35153ee2-10f2-4f9b-bda8-a19cc2c2c18e:172.18.0.6:9858, 76504564-b857-4c95-9b40-6825a2afcad4:172.18.0.4:9858, 17a74da2-b68a-4fc9-b8fa-dd4a35b42b16:172.18.0.5:9858], old=null
datanode_2    | 2019-10-18 12:16:28,171 INFO impl.RoleInfo: 17a74da2-b68a-4fc9-b8fa-dd4a35b42b16: shutdown LeaderElection
datanode_1    | 2019-10-18 12:16:27,988 INFO impl.LeaderElection: 76504564-b857-4c95-9b40-6825a2afcad4@group-C3FA1592862B-LeaderElection2: begin an election at term 1 for -1: [35153ee2-10f2-4f9b-bda8-a19cc2c2c18e:172.18.0.6:9858, 76504564-b857-4c95-9b40-6825a2afcad4:172.18.0.4:9858, 17a74da2-b68a-4fc9-b8fa-dd4a35b42b16:172.18.0.5:9858], old=null
grafana_1     | t=2019-10-18T12:16:24+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_3    | 2019-10-18 12:16:28,209 INFO impl.LeaderElection: 35153ee2-10f2-4f9b-bda8-a19cc2c2c18e@group-C3FA1592862B-LeaderElection2: Election DISCOVERED_A_NEW_TERM; received 2 response(s) [35153ee2-10f2-4f9b-bda8-a19cc2c2c18e<-76504564-b857-4c95-9b40-6825a2afcad4#0:FAIL-t4, 35153ee2-10f2-4f9b-bda8-a19cc2c2c18e<-17a74da2-b68a-4fc9-b8fa-dd4a35b42b16#0:FAIL-t3] and 0 exception(s); 35153ee2-10f2-4f9b-bda8-a19cc2c2c18e@group-C3FA1592862B:t3, leader=null, voted=35153ee2-10f2-4f9b-bda8-a19cc2c2c18e, raftlog=35153ee2-10f2-4f9b-bda8-a19cc2c2c18e@group-C3FA1592862B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [35153ee2-10f2-4f9b-bda8-a19cc2c2c18e:172.18.0.6:9858, 76504564-b857-4c95-9b40-6825a2afcad4:172.18.0.4:9858, 17a74da2-b68a-4fc9-b8fa-dd4a35b42b16:172.18.0.5:9858], old=null
datanode_2    | 2019-10-18 12:16:28,171 INFO impl.RoleInfo: 17a74da2-b68a-4fc9-b8fa-dd4a35b42b16: start FollowerState
datanode_1    | 2019-10-18 12:16:28,149 INFO impl.LeaderElection: 76504564-b857-4c95-9b40-6825a2afcad4@group-C3FA1592862B-LeaderElection2: Election DISCOVERED_A_NEW_TERM; received 1 response(s) [76504564-b857-4c95-9b40-6825a2afcad4<-35153ee2-10f2-4f9b-bda8-a19cc2c2c18e#0:FAIL-t2] and 0 exception(s); 76504564-b857-4c95-9b40-6825a2afcad4@group-C3FA1592862B:t1, leader=null, voted=76504564-b857-4c95-9b40-6825a2afcad4, raftlog=76504564-b857-4c95-9b40-6825a2afcad4@group-C3FA1592862B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [35153ee2-10f2-4f9b-bda8-a19cc2c2c18e:172.18.0.6:9858, 76504564-b857-4c95-9b40-6825a2afcad4:172.18.0.4:9858, 17a74da2-b68a-4fc9-b8fa-dd4a35b42b16:172.18.0.5:9858], old=null
grafana_1     | t=2019-10-18T12:16:24+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_3    | 2019-10-18 12:16:28,211 INFO impl.RaftServerImpl: 35153ee2-10f2-4f9b-bda8-a19cc2c2c18e@group-C3FA1592862B: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-18 12:16:28,190 INFO impl.LeaderElection: 17a74da2-b68a-4fc9-b8fa-dd4a35b42b16@group-C3FA1592862B-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); 17a74da2-b68a-4fc9-b8fa-dd4a35b42b16@group-C3FA1592862B:t2, leader=null, voted=null, raftlog=17a74da2-b68a-4fc9-b8fa-dd4a35b42b16@group-C3FA1592862B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [35153ee2-10f2-4f9b-bda8-a19cc2c2c18e:172.18.0.6:9858, 76504564-b857-4c95-9b40-6825a2afcad4:172.18.0.4:9858, 17a74da2-b68a-4fc9-b8fa-dd4a35b42b16:172.18.0.5:9858], old=null
datanode_1    | 2019-10-18 12:16:28,151 INFO impl.RaftServerImpl: 76504564-b857-4c95-9b40-6825a2afcad4@group-C3FA1592862B: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-18T12:16:24+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_3    | 2019-10-18 12:16:28,211 INFO impl.RoleInfo: 35153ee2-10f2-4f9b-bda8-a19cc2c2c18e: shutdown LeaderElection
datanode_2    | 2019-10-18 12:16:28,195 INFO impl.RaftServerImpl: 17a74da2-b68a-4fc9-b8fa-dd4a35b42b16@group-C3FA1592862B: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:76504564-b857-4c95-9b40-6825a2afcad4
datanode_1    | 2019-10-18 12:16:28,151 INFO impl.RoleInfo: 76504564-b857-4c95-9b40-6825a2afcad4: shutdown LeaderElection
grafana_1     | t=2019-10-18T12:16:24+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_3    | 2019-10-18 12:16:28,211 INFO impl.RoleInfo: 35153ee2-10f2-4f9b-bda8-a19cc2c2c18e: start FollowerState
datanode_2    | 2019-10-18 12:16:28,195 INFO impl.RoleInfo: 17a74da2-b68a-4fc9-b8fa-dd4a35b42b16: shutdown FollowerState
datanode_1    | 2019-10-18 12:16:28,151 INFO impl.RoleInfo: 76504564-b857-4c95-9b40-6825a2afcad4: start FollowerState
grafana_1     | t=2019-10-18T12:16:24+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_2    | 2019-10-18 12:16:28,195 INFO impl.RoleInfo: 17a74da2-b68a-4fc9-b8fa-dd4a35b42b16: start FollowerState
datanode_3    | 2019-10-18 12:16:28,234 INFO impl.RaftServerImpl: 35153ee2-10f2-4f9b-bda8-a19cc2c2c18e@group-C3FA1592862B: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:76504564-b857-4c95-9b40-6825a2afcad4
datanode_1    | 2019-10-18 12:16:28,157 INFO impl.FollowerState: 76504564-b857-4c95-9b40-6825a2afcad4@group-C3FA1592862B-FollowerState: change to CANDIDATE, lastRpcTime:6ms, electionTimeout:4ms
grafana_1     | t=2019-10-18T12:16:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_3    | 2019-10-18 12:16:28,235 INFO impl.RoleInfo: 35153ee2-10f2-4f9b-bda8-a19cc2c2c18e: shutdown FollowerState
datanode_1    | 2019-10-18 12:16:28,158 INFO impl.RoleInfo: 76504564-b857-4c95-9b40-6825a2afcad4: shutdown FollowerState
datanode_2    | 2019-10-18 12:16:28,195 INFO impl.FollowerState: 17a74da2-b68a-4fc9-b8fa-dd4a35b42b16@group-C3FA1592862B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-18 12:16:28,235 INFO impl.RoleInfo: 35153ee2-10f2-4f9b-bda8-a19cc2c2c18e: start FollowerState
grafana_1     | t=2019-10-18T12:16:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_1    | 2019-10-18 12:16:28,158 INFO impl.RaftServerImpl: 76504564-b857-4c95-9b40-6825a2afcad4@group-C3FA1592862B: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2    | 2019-10-18 12:16:28,234 INFO impl.FollowerState: 17a74da2-b68a-4fc9-b8fa-dd4a35b42b16@group-C3FA1592862B-FollowerState: change to CANDIDATE, lastRpcTime:38ms, electionTimeout:37ms
datanode_3    | 2019-10-18 12:16:28,235 INFO impl.FollowerState: 35153ee2-10f2-4f9b-bda8-a19cc2c2c18e@group-C3FA1592862B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-10-18T12:16:25+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_1    | 2019-10-18 12:16:28,158 INFO impl.RoleInfo: 76504564-b857-4c95-9b40-6825a2afcad4: start LeaderElection
datanode_2    | 2019-10-18 12:16:28,234 INFO impl.RoleInfo: 17a74da2-b68a-4fc9-b8fa-dd4a35b42b16: shutdown FollowerState
datanode_3    | 2019-10-18 12:16:28,297 INFO impl.RaftServerImpl: 35153ee2-10f2-4f9b-bda8-a19cc2c2c18e@group-C3FA1592862B: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:17a74da2-b68a-4fc9-b8fa-dd4a35b42b16
grafana_1     | t=2019-10-18T12:16:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_2    | 2019-10-18 12:16:28,235 INFO impl.RaftServerImpl: 17a74da2-b68a-4fc9-b8fa-dd4a35b42b16@group-C3FA1592862B: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_1    | 2019-10-18 12:16:28,172 INFO impl.LeaderElection: 76504564-b857-4c95-9b40-6825a2afcad4@group-C3FA1592862B-LeaderElection3: begin an election at term 3 for -1: [35153ee2-10f2-4f9b-bda8-a19cc2c2c18e:172.18.0.6:9858, 76504564-b857-4c95-9b40-6825a2afcad4:172.18.0.4:9858, 17a74da2-b68a-4fc9-b8fa-dd4a35b42b16:172.18.0.5:9858], old=null
grafana_1     | t=2019-10-18T12:16:25+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_3    | 2019-10-18 12:16:28,298 INFO impl.RoleInfo: 35153ee2-10f2-4f9b-bda8-a19cc2c2c18e: shutdown FollowerState
datanode_2    | 2019-10-18 12:16:28,235 INFO impl.RoleInfo: 17a74da2-b68a-4fc9-b8fa-dd4a35b42b16: start LeaderElection
grafana_1     | t=2019-10-18T12:16:25+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_1    | 2019-10-18 12:16:28,200 INFO impl.LeaderElection: 76504564-b857-4c95-9b40-6825a2afcad4@group-C3FA1592862B-LeaderElection3: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 76504564-b857-4c95-9b40-6825a2afcad4@group-C3FA1592862B:t3, leader=null, voted=76504564-b857-4c95-9b40-6825a2afcad4, raftlog=76504564-b857-4c95-9b40-6825a2afcad4@group-C3FA1592862B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [35153ee2-10f2-4f9b-bda8-a19cc2c2c18e:172.18.0.6:9858, 76504564-b857-4c95-9b40-6825a2afcad4:172.18.0.4:9858, 17a74da2-b68a-4fc9-b8fa-dd4a35b42b16:172.18.0.5:9858], old=null
datanode_3    | 2019-10-18 12:16:28,298 INFO impl.RoleInfo: 35153ee2-10f2-4f9b-bda8-a19cc2c2c18e: start FollowerState
datanode_2    | 2019-10-18 12:16:28,236 INFO impl.RaftServerImpl: 17a74da2-b68a-4fc9-b8fa-dd4a35b42b16@group-C3FA1592862B: changes role from CANDIDATE to FOLLOWER at term 4 for recognizeCandidate:76504564-b857-4c95-9b40-6825a2afcad4
datanode_1    | 2019-10-18 12:16:28,204 INFO impl.LeaderElection: 76504564-b857-4c95-9b40-6825a2afcad4@group-C3FA1592862B-LeaderElection3: begin an election at term 4 for -1: [35153ee2-10f2-4f9b-bda8-a19cc2c2c18e:172.18.0.6:9858, 76504564-b857-4c95-9b40-6825a2afcad4:172.18.0.4:9858, 17a74da2-b68a-4fc9-b8fa-dd4a35b42b16:172.18.0.5:9858], old=null
grafana_1     | t=2019-10-18T12:16:25+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_3    | 2019-10-18 12:16:28,298 INFO impl.FollowerState: 35153ee2-10f2-4f9b-bda8-a19cc2c2c18e@group-C3FA1592862B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-18 12:16:28,236 INFO impl.RoleInfo: 17a74da2-b68a-4fc9-b8fa-dd4a35b42b16: shutdown LeaderElection
grafana_1     | t=2019-10-18T12:16:25+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_1    | 2019-10-18 12:16:28,258 INFO impl.LeaderElection: 76504564-b857-4c95-9b40-6825a2afcad4@group-C3FA1592862B-LeaderElection3: Election PASSED; received 1 response(s) [76504564-b857-4c95-9b40-6825a2afcad4<-35153ee2-10f2-4f9b-bda8-a19cc2c2c18e#0:OK-t4] and 0 exception(s); 76504564-b857-4c95-9b40-6825a2afcad4@group-C3FA1592862B:t4, leader=null, voted=76504564-b857-4c95-9b40-6825a2afcad4, raftlog=76504564-b857-4c95-9b40-6825a2afcad4@group-C3FA1592862B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [35153ee2-10f2-4f9b-bda8-a19cc2c2c18e:172.18.0.6:9858, 76504564-b857-4c95-9b40-6825a2afcad4:172.18.0.4:9858, 17a74da2-b68a-4fc9-b8fa-dd4a35b42b16:172.18.0.5:9858], old=null
datanode_3    | 2019-10-18 12:16:28,326 INFO server.GrpcServerProtocolService: 35153ee2-10f2-4f9b-bda8-a19cc2c2c18e: Completed APPEND_ENTRIES, lastRequest: null
datanode_2    | 2019-10-18 12:16:28,236 INFO impl.RoleInfo: 17a74da2-b68a-4fc9-b8fa-dd4a35b42b16: start FollowerState
grafana_1     | t=2019-10-18T12:16:25+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_1    | 2019-10-18 12:16:28,258 INFO impl.RoleInfo: 76504564-b857-4c95-9b40-6825a2afcad4: shutdown LeaderElection
datanode_3    | 2019-10-18 12:16:28,409 INFO impl.RaftServerImpl: 35153ee2-10f2-4f9b-bda8-a19cc2c2c18e@group-C3FA1592862B: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:17a74da2-b68a-4fc9-b8fa-dd4a35b42b16
datanode_2    | 2019-10-18 12:16:28,255 INFO impl.LeaderElection: 17a74da2-b68a-4fc9-b8fa-dd4a35b42b16@group-C3FA1592862B-LeaderElection3: begin an election at term 5 for -1: [35153ee2-10f2-4f9b-bda8-a19cc2c2c18e:172.18.0.6:9858, 76504564-b857-4c95-9b40-6825a2afcad4:172.18.0.4:9858, 17a74da2-b68a-4fc9-b8fa-dd4a35b42b16:172.18.0.5:9858], old=null
grafana_1     | t=2019-10-18T12:16:25+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_1    | 2019-10-18 12:16:28,258 INFO impl.RaftServerImpl: 76504564-b857-4c95-9b40-6825a2afcad4@group-C3FA1592862B: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_3    | 2019-10-18 12:16:28,409 INFO impl.RoleInfo: 35153ee2-10f2-4f9b-bda8-a19cc2c2c18e: shutdown FollowerState
datanode_2    | 2019-10-18 12:16:28,256 INFO impl.LeaderElection: 17a74da2-b68a-4fc9-b8fa-dd4a35b42b16@group-C3FA1592862B-LeaderElection3: Election REJECTED; received 0 response(s) [] and 0 exception(s); 17a74da2-b68a-4fc9-b8fa-dd4a35b42b16@group-C3FA1592862B:t5, leader=null, voted=17a74da2-b68a-4fc9-b8fa-dd4a35b42b16, raftlog=17a74da2-b68a-4fc9-b8fa-dd4a35b42b16@group-C3FA1592862B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [35153ee2-10f2-4f9b-bda8-a19cc2c2c18e:172.18.0.6:9858, 76504564-b857-4c95-9b40-6825a2afcad4:172.18.0.4:9858, 17a74da2-b68a-4fc9-b8fa-dd4a35b42b16:172.18.0.5:9858], old=null
grafana_1     | t=2019-10-18T12:16:25+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
