Attaching to ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_om_1
datanode_3_1  | 2019-10-14 09:24:50,040 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | 2019-10-14 09:24:57,188 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-14 09:24:54,402 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1         | 2019-10-14 09:24:52,852 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1          | 2019-10-14 09:24:56,761 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_1_1  | 2019-10-14 09:24:53,642 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_2_1  | 2019-10-14 09:24:50,323 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3_1  | 2019-10-14 09:24:57,189 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-14 09:24:54,405 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1          | 2019-10-14 09:24:56,761 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
scm_1         | 2019-10-14 09:24:52,853 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1_1  | 2019-10-14 09:24:53,642 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 85ca3904-ab07-4bdc-890e-831b974cd0d4 at port 9858
datanode_2_1  | 2019-10-14 09:24:50,464 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_3_1  | 2019-10-14 09:24:57,189 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-14 09:24:54,406 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 25b69fc3-2a5b-452a-817d-c9a9bb8a09e0 at port 9858
om_1          | 2019-10-14 09:24:56,761 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
scm_1         | 2019-10-14 09:24:52,879 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2_1  | 2019-10-14 09:24:53,407 INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2019-10-14 09:24:53,665 INFO impl.RaftServerProxy: 85ca3904-ab07-4bdc-890e-831b974cd0d4: start RPC server
datanode_3_1  | 2019-10-14 09:24:57,189 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-14 09:24:54,422 INFO impl.RaftServerProxy: 25b69fc3-2a5b-452a-817d-c9a9bb8a09e0: start RPC server
om_1          | 2019-10-14 09:24:56,761 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_2_1  | 2019-10-14 09:24:53,639 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_1_1  | 2019-10-14 09:24:53,793 INFO server.GrpcService: 85ca3904-ab07-4bdc-890e-831b974cd0d4: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3_1  | 2019-10-14 09:24:57,190 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-14 09:24:53,029 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_4_1  | 2019-10-14 09:24:54,520 INFO server.GrpcService: 25b69fc3-2a5b-452a-817d-c9a9bb8a09e0: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-10-14 09:24:56,761 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_2_1  | 2019-10-14 09:24:53,642 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | 2019-10-14 09:24:57,197 INFO impl.RaftServerImpl: 777251b7-0785-4c20-a4fa-de8fc5ed4112@group-910178B251C9: ConfigurationManager, init=-1: [777251b7-0785-4c20-a4fa-de8fc5ed4112:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-14 09:24:53,041 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1          | 2019-10-14 09:24:56,762 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_4_1  | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-10-14 09:24:53,642 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis ba689d18-015a-4a51-9986-29a7cc39cc4c at port 9858
datanode_3_1  | 2019-10-14 09:24:57,197 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-14 09:24:53,047 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1          | 2019-10-14 09:24:56,762 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_4_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-10-14 09:24:53,667 INFO impl.RaftServerProxy: ba689d18-015a-4a51-9986-29a7cc39cc4c: start RPC server
datanode_3_1  | 2019-10-14 09:24:57,202 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-14 09:24:53,048 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1          | 2019-10-14 09:24:56,762 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-10-14 09:24:53,794 INFO server.GrpcService: ba689d18-015a-4a51-9986-29a7cc39cc4c: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3_1  | 2019-10-14 09:24:57,203 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/42a3eede-1de3-4150-ae2b-910178b251c9 does not exist. Creating ...
scm_1         | 2019-10-14 09:24:53,048 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-14 09:24:56,762 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1         | 2019-10-14 09:24:53,049 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | 2019-10-14 09:24:57,222 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/42a3eede-1de3-4150-ae2b-910178b251c9/in_use.lock acquired by nodename 7@f770cef7ec57
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-10-14 09:24:55,129 INFO impl.RaftServerProxy: 85ca3904-ab07-4bdc-890e-831b974cd0d4: addNew group-3759F82E5957:[85ca3904-ab07-4bdc-890e-831b974cd0d4:10.5.0.4:9858] returns group-3759F82E5957:java.util.concurrent.CompletableFuture@16b7e756[Not completed]
om_1          | 2019-10-14 09:24:56,762 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1         | 2019-10-14 09:24:53,065 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | 2019-10-14 09:24:57,251 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/42a3eede-1de3-4150-ae2b-910178b251c9 has been successfully formatted.
datanode_1_1  | 2019-10-14 09:24:55,150 INFO impl.RaftServerImpl: 85ca3904-ab07-4bdc-890e-831b974cd0d4: new RaftServerImpl for group-3759F82E5957:[85ca3904-ab07-4bdc-890e-831b974cd0d4:10.5.0.4:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-14 09:24:56,762 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_4_1  | 2019-10-14 09:24:56,626 INFO impl.RaftServerProxy: 25b69fc3-2a5b-452a-817d-c9a9bb8a09e0: addNew group-178E7DB91AB1:[25b69fc3-2a5b-452a-817d-c9a9bb8a09e0:10.5.0.7:9858] returns group-178E7DB91AB1:java.util.concurrent.CompletableFuture@51692228[Not completed]
scm_1         | 2019-10-14 09:24:53,071 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | 2019-10-14 09:24:57,256 [pool-8-thread-1] INFO       - group-910178B251C9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-14 09:24:55,152 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-14 09:24:56,762 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_4_1  | 2019-10-14 09:24:56,646 INFO impl.RaftServerImpl: 25b69fc3-2a5b-452a-817d-c9a9bb8a09e0: new RaftServerImpl for group-178E7DB91AB1:[25b69fc3-2a5b-452a-817d-c9a9bb8a09e0:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-10-14 09:24:53,139 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3_1  | 2019-10-14 09:24:57,257 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-14 09:24:55,152 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-14 09:24:56,762 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_4_1  | 2019-10-14 09:24:56,647 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-10-14 09:24:53,173 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3_1  | 2019-10-14 09:24:57,260 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-14 09:24:55,152 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-14 09:24:56,647 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-14 09:24:56,763 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1         | 2019-10-14 09:24:53,173 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3_1  | 2019-10-14 09:24:57,266 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-14 09:24:55,153 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-14 09:24:56,648 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-14 09:24:56,763 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2_1  | 2019-10-14 09:24:55,712 INFO impl.RaftServerProxy: ba689d18-015a-4a51-9986-29a7cc39cc4c: addNew group-4202388BA115:[ba689d18-015a-4a51-9986-29a7cc39cc4c:10.5.0.5:9858] returns group-4202388BA115:java.util.concurrent.CompletableFuture@1e7c224b[Not completed]
scm_1         | 2019-10-14 09:24:53,389 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3_1  | 2019-10-14 09:24:57,266 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-14 09:24:55,154 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-14 09:24:56,648 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-14 09:24:56,772 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2_1  | 2019-10-14 09:24:55,733 INFO impl.RaftServerImpl: ba689d18-015a-4a51-9986-29a7cc39cc4c: new RaftServerImpl for group-4202388BA115:[ba689d18-015a-4a51-9986-29a7cc39cc4c:10.5.0.5:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-14 09:24:53,390 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-10-14 09:24:57,269 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-14 09:24:55,162 INFO impl.RaftServerImpl: 85ca3904-ab07-4bdc-890e-831b974cd0d4@group-3759F82E5957: ConfigurationManager, init=-1: [85ca3904-ab07-4bdc-890e-831b974cd0d4:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-14 09:24:56,648 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-14 09:24:56,772 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2_1  | 2019-10-14 09:24:55,736 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-14 09:24:53,390 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3_1  | 2019-10-14 09:24:57,271 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1_1  | 2019-10-14 09:24:55,163 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-14 09:24:56,655 INFO impl.RaftServerImpl: 25b69fc3-2a5b-452a-817d-c9a9bb8a09e0@group-178E7DB91AB1: ConfigurationManager, init=-1: [25b69fc3-2a5b-452a-817d-c9a9bb8a09e0:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-14 09:24:56,774 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2_1  | 2019-10-14 09:24:55,736 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-14 09:24:57,276 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-14 09:24:53,393 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1_1  | 2019-10-14 09:24:55,168 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-14 09:24:56,655 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-14 09:24:57,221 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2_1  | 2019-10-14 09:24:55,737 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-14 09:24:57,324 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-14 09:24:53,395 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1_1  | 2019-10-14 09:24:55,169 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b20bf363-342a-4b3b-ac6a-3759f82e5957 does not exist. Creating ...
datanode_4_1  | 2019-10-14 09:24:56,659 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-14 09:24:55,737 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-14 09:24:57,235 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3_1  | 2019-10-14 09:24:57,331 INFO segmented.SegmentedRaftLogWorker: new 777251b7-0785-4c20-a4fa-de8fc5ed4112@group-910178B251C9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/42a3eede-1de3-4150-ae2b-910178b251c9
scm_1         | 2019-10-14 09:24:53,395 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-10-14 09:24:55,185 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b20bf363-342a-4b3b-ac6a-3759f82e5957/in_use.lock acquired by nodename 7@b0f808b17736
datanode_2_1  | 2019-10-14 09:24:55,738 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-14 09:24:57,268 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_3_1  | 2019-10-14 09:24:57,331 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-14 09:24:56,661 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ddaee65b-f8e0-433a-93e1-178e7db91ab1 does not exist. Creating ...
scm_1         | 2019-10-14 09:24:53,395 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1_1  | 2019-10-14 09:24:55,190 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b20bf363-342a-4b3b-ac6a-3759f82e5957 has been successfully formatted.
datanode_2_1  | 2019-10-14 09:24:55,744 INFO impl.RaftServerImpl: ba689d18-015a-4a51-9986-29a7cc39cc4c@group-4202388BA115: ConfigurationManager, init=-1: [ba689d18-015a-4a51-9986-29a7cc39cc4c:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-14 09:24:57,350 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_4_1  | 2019-10-14 09:24:56,692 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ddaee65b-f8e0-433a-93e1-178e7db91ab1/in_use.lock acquired by nodename 7@14a33aff37c0
datanode_3_1  | 2019-10-14 09:24:57,332 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-14 09:24:53,397 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2_1  | 2019-10-14 09:24:55,744 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-14 09:24:55,193 [pool-8-thread-1] INFO       - group-3759F82E5957: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-14 09:24:57,386 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3_1  | 2019-10-14 09:24:57,333 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-14 09:24:53,397 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_4_1  | 2019-10-14 09:24:56,707 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ddaee65b-f8e0-433a-93e1-178e7db91ab1 has been successfully formatted.
datanode_2_1  | 2019-10-14 09:24:55,749 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-14 09:24:57,334 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-14 09:24:57,386 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1_1  | 2019-10-14 09:24:55,194 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-14 09:24:53,398 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-10-14 09:24:56,711 [pool-8-thread-1] INFO       - group-178E7DB91AB1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-14 09:24:57,334 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-14 09:24:55,196 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-14 09:24:57,433 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-14 09:24:55,750 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d2704d1d-775b-4492-9bd7-4202388ba115 does not exist. Creating ...
scm_1         | 2019-10-14 09:24:53,399 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_4_1  | 2019-10-14 09:24:56,711 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-14 09:24:57,335 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-14 09:24:55,201 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-14 09:24:57,434 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_4_1  | 2019-10-14 09:24:56,713 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-14 09:24:53,406 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2_1  | 2019-10-14 09:24:55,800 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d2704d1d-775b-4492-9bd7-4202388ba115/in_use.lock acquired by nodename 7@18a9d1983b4c
datanode_3_1  | 2019-10-14 09:24:57,336 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-14 09:24:55,201 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-14 09:24:57,472 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_4_1  | 2019-10-14 09:24:56,718 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-14 09:24:53,408 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-10-14 09:24:55,816 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d2704d1d-775b-4492-9bd7-4202388ba115 has been successfully formatted.
datanode_3_1  | 2019-10-14 09:24:57,336 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-14 09:24:55,203 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-14 09:24:57,608 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_4_1  | 2019-10-14 09:24:56,718 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-14 09:24:53,447 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2019-10-14 09:24:55,820 [pool-8-thread-1] INFO       - group-4202388BA115: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-14 09:24:57,336 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-14 09:24:55,207 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1          | 2019-10-14 09:24:57,612 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2_1  | 2019-10-14 09:24:55,820 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-14 09:24:53,448 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-10-14 09:24:56,720 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-14 09:24:55,212 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-14 09:24:57,619 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3_1  | 2019-10-14 09:24:57,348 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-14 09:24:55,823 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-14 09:24:53,535 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6a472566{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-10248105189171614096.dir/webapp/,AVAILABLE}{/scm}
datanode_4_1  | 2019-10-14 09:24:56,721 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1_1  | 2019-10-14 09:24:55,264 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-14 09:24:57,622 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3_1  | 2019-10-14 09:24:57,353 INFO segmented.SegmentedRaftLogWorker: 777251b7-0785-4c20-a4fa-de8fc5ed4112@group-910178B251C9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-14 09:24:55,827 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-14 09:24:56,725 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-14 09:24:53,544 INFO server.AbstractConnector: Started ServerConnector@587a1cfb{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
