Attaching to ozones3_s3g_1, ozones3_scm_1, ozones3_datanode_2, ozones3_om_1, ozones3_datanode_3, ozones3_datanode_1
datanode_2  | 2019-10-14 09:29:06,449 [main] INFO       - STARTUP_MSG: 
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_2  | 2019-10-14 09:29:14,508 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/28443a21-d440-400c-bf65-cd087f6480ce/in_use.lock acquired by nodename 7@84149494385a
scm_1       | 2019-10-14 09:29:10,264 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-14 09:29:13,852 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3  | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_2  | 2019-10-14 09:29:14,525 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/28443a21-d440-400c-bf65-cd087f6480ce has been successfully formatted.
scm_1       | 2019-10-14 09:29:10,277 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-14 09:29:13,852 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3  | 2019-10-14 09:29:13,895 INFO impl.RaftServerProxy: b7f696e5-738f-4424-851d-97e4831c28a8: addNew group-2189A5D57ACF:[b7f696e5-738f-4424-851d-97e4831c28a8:172.18.0.3:9858] returns group-2189A5D57ACF:java.util.concurrent.CompletableFuture@34eaed75[Not completed]
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
scm_1       | 2019-10-14 09:29:10,283 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-14 09:29:14,528 [pool-8-thread-1] INFO       - group-CD087F6480CE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-14 09:29:13,853 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3  | 2019-10-14 09:29:13,913 INFO impl.RaftServerImpl: b7f696e5-738f-4424-851d-97e4831c28a8: new RaftServerImpl for group-2189A5D57ACF:[b7f696e5-738f-4424-851d-97e4831c28a8:172.18.0.3:9858] with ContainerStateMachine:uninitialized
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
scm_1       | 2019-10-14 09:29:10,285 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2  | 2019-10-14 09:29:14,528 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-14 09:29:14,930 INFO impl.RaftServerProxy: 0b4a01cd-54fb-4ac7-8c46-36a09a4cc034: addNew group-B8078893FFAF:[0b4a01cd-54fb-4ac7-8c46-36a09a4cc034:172.18.0.2:9858] returns group-B8078893FFAF:java.util.concurrent.CompletableFuture@3c860d65[Not completed]
om_1        | 2019-10-14 09:29:13,853 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-10-14 09:29:13,914 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-14 09:29:10,285 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-14 09:29:14,530 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-14 09:29:14,965 INFO impl.RaftServerImpl: 0b4a01cd-54fb-4ac7-8c46-36a09a4cc034: new RaftServerImpl for group-B8078893FFAF:[0b4a01cd-54fb-4ac7-8c46-36a09a4cc034:172.18.0.2:9858] with ContainerStateMachine:uninitialized
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_3  | 2019-10-14 09:29:13,915 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-14 09:29:13,865 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 2019-10-14 09:29:14,534 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-14 09:29:10,285 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-14 09:29:14,967 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-10-14 09:29:13,915 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-14 09:29:13,866 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-10-14 09:29:14,534 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-14 09:29:10,307 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | 2019-10-14 09:29:14,967 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_3  | 2019-10-14 09:29:13,915 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-14 09:29:13,867 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | 2019-10-14 09:29:14,536 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-14 09:29:10,394 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-14 09:29:14,968 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_3  | 2019-10-14 09:29:13,916 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-14 09:29:14,181 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-10-14 09:29:10,444 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-14 09:29:14,537 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-14 09:29:14,968 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-14 09:29:13,922 INFO impl.RaftServerImpl: b7f696e5-738f-4424-851d-97e4831c28a8@group-2189A5D57ACF: ConfigurationManager, init=-1: [b7f696e5-738f-4424-851d-97e4831c28a8:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
om_1        | 2019-10-14 09:29:14,190 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2  | 2019-10-14 09:29:14,542 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-14 09:29:10,444 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3  | 2019-10-14 09:29:13,923 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-14 09:29:14,969 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
om_1        | 2019-10-14 09:29:14,229 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.4:9862
datanode_2  | 2019-10-14 09:29:14,572 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-14 09:29:10,706 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3  | 2019-10-14 09:29:13,927 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-14 09:29:14,976 INFO impl.RaftServerImpl: 0b4a01cd-54fb-4ac7-8c46-36a09a4cc034@group-B8078893FFAF: ConfigurationManager, init=-1: [0b4a01cd-54fb-4ac7-8c46-36a09a4cc034:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
om_1        | 2019-10-14 09:29:14,309 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-14 09:29:14,576 INFO segmented.SegmentedRaftLogWorker: new fc93c20d-ff3e-4446-a28d-af2aeb48c8a8@group-CD087F6480CE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/28443a21-d440-400c-bf65-cd087f6480ce
scm_1       | 2019-10-14 09:29:10,707 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-14 09:29:13,929 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/061272f0-d77b-4e45-b131-2189a5d57acf does not exist. Creating ...
datanode_1  | 2019-10-14 09:29:14,976 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
om_1        | 2019-10-14 09:29:14,351 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-14 09:29:14,576 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-14 09:29:10,707 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3  | 2019-10-14 09:29:13,938 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/061272f0-d77b-4e45-b131-2189a5d57acf/in_use.lock acquired by nodename 7@f536d5f429a7
datanode_1  | 2019-10-14 09:29:14,981 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
om_1        | 2019-10-14 09:29:14,352 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2  | 2019-10-14 09:29:14,577 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-14 09:29:10,711 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
om_1        | 2019-10-14 09:29:14,390 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-14 09:29:14,982 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8661ef0b-5e0e-49e8-aa02-b8078893ffaf does not exist. Creating ...
datanode_2  | 2019-10-14 09:29:14,578 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-14 09:29:13,946 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/061272f0-d77b-4e45-b131-2189a5d57acf has been successfully formatted.
scm_1       | 2019-10-14 09:29:10,712 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
om_1        | 2019-10-14 09:29:14,391 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-10-14 09:29:14,999 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8661ef0b-5e0e-49e8-aa02-b8078893ffaf/in_use.lock acquired by nodename 7@a0d86564399e
datanode_2  | 2019-10-14 09:29:14,578 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-14 09:29:10,712 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-14 09:29:13,952 [pool-8-thread-1] INFO       - group-2189A5D57ACF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-14 09:29:14,578 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-14 09:29:14,423 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-10-14 09:29:10,713 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1  | 2019-10-14 09:29:15,014 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8661ef0b-5e0e-49e8-aa02-b8078893ffaf has been successfully formatted.
datanode_3  | 2019-10-14 09:29:13,952 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-14 09:29:14,579 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-14 09:29:14,536 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-14 09:29:10,716 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_3  | 2019-10-14 09:29:13,955 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-14 09:29:14,579 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-14 09:29:14,538 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-10-14 09:29:10,717 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_3  | 2019-10-14 09:29:13,962 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-14 09:29:15,017 [pool-8-thread-1] INFO       - group-B8078893FFAF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-14 09:29:14,579 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-14 09:29:14,545 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-14 09:29:10,717 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-14 09:29:13,962 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-14 09:29:15,017 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_2  | 2019-10-14 09:29:14,580 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-14 09:29:14,547 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-10-14 09:29:10,718 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-10-14 09:29:13,965 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-14 09:29:15,020 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_2  | 2019-10-14 09:29:14,588 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-14 09:29:14,547 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-14 09:29:10,723 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-10-14 09:29:13,967 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-14 09:29:15,023 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_2  | 2019-10-14 09:29:14,591 INFO segmented.SegmentedRaftLogWorker: fc93c20d-ff3e-4446-a28d-af2aeb48c8a8@group-CD087F6480CE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-14 09:29:14,547 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-14 09:29:10,726 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-14 09:29:13,973 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-14 09:29:15,023 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_2  | 2019-10-14 09:29:14,595 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-14 09:29:14,566 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-10-14 09:29:14,006 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-14 09:29:15,025 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-14 09:29:10,771 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_2  | 2019-10-14 09:29:14,596 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-14 09:29:14,567 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-14 09:29:14,011 INFO segmented.SegmentedRaftLogWorker: new b7f696e5-738f-4424-851d-97e4831c28a8@group-2189A5D57ACF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/061272f0-d77b-4e45-b131-2189a5d57acf
datanode_1  | 2019-10-14 09:29:15,026 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-14 09:29:10,772 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_2  | 2019-10-14 09:29:14,596 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-14 09:29:14,599 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-14 09:29:14,011 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-14 09:29:15,030 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-14 09:29:10,845 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@35d5ac51{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-8754215313106001679.dir/webapp/,AVAILABLE}{/scm}
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_2  | 2019-10-14 09:29:14,597 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-14 09:29:14,600 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-14 09:29:14,011 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-14 09:29:15,062 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-14 09:29:10,852 INFO server.AbstractConnector: Started ServerConnector@5d21202d{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_2  | 2019-10-14 09:29:14,619 INFO impl.RaftServerImpl: fc93c20d-ff3e-4446-a28d-af2aeb48c8a8@group-CD087F6480CE: start as a follower, conf=-1: [fc93c20d-ff3e-4446-a28d-af2aeb48c8a8:172.18.0.5:9858], old=null
datanode_3  | 2019-10-14 09:29:14,012 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-14 09:29:15,067 INFO segmented.SegmentedRaftLogWorker: new 0b4a01cd-54fb-4ac7-8c46-36a09a4cc034@group-B8078893FFAF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8661ef0b-5e0e-49e8-aa02-b8078893ffaf
om_1        | 2019-10-14 09:29:14,677 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3d1f558a{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-14286305890800400041.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-10-14 09:29:10,852 INFO server.Server: Started @3500ms
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_2  | 2019-10-14 09:29:14,620 INFO impl.RaftServerImpl: fc93c20d-ff3e-4446-a28d-af2aeb48c8a8@group-CD087F6480CE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-14 09:29:14,013 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-14 09:29:15,067 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-14 09:29:14,683 INFO server.AbstractConnector: Started ServerConnector@29a058ed{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-10-14 09:29:10,855 INFO impl.MetricsSinkAdapter: Sink prometheus started
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_2  | 2019-10-14 09:29:14,621 INFO impl.RoleInfo: fc93c20d-ff3e-4446-a28d-af2aeb48c8a8: start FollowerState
datanode_3  | 2019-10-14 09:29:14,013 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-14 09:29:15,067 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-14 09:29:14,683 INFO server.Server: Started @3474ms
scm_1       | 2019-10-14 09:29:10,855 INFO impl.MetricsSystemImpl: Registered sink prometheus
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_2  | 2019-10-14 09:29:14,625 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CD087F6480CE,id=fc93c20d-ff3e-4446-a28d-af2aeb48c8a8
datanode_3  | 2019-10-14 09:29:14,013 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-14 09:29:15,068 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-14 09:29:10,857 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-10-14 09:29:14,687 INFO impl.MetricsSinkAdapter: Sink prometheus started
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-10-14 09:29:15,259 INFO impl.RaftServerProxy: fc93c20d-ff3e-4446-a28d-af2aeb48c8a8: addNew group-969A1DA928B7:[fc93c20d-ff3e-4446-a28d-af2aeb48c8a8:172.18.0.5:9858, b7f696e5-738f-4424-851d-97e4831c28a8:172.18.0.3:9858, 0b4a01cd-54fb-4ac7-8c46-36a09a4cc034:172.18.0.2:9858] returns group-969A1DA928B7:java.util.concurrent.CompletableFuture@20f54ffc[Not completed]
datanode_3  | 2019-10-14 09:29:14,014 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-14 09:29:15,069 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-14 09:29:10,866 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-14 09:29:14,687 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-14 09:29:15,262 INFO impl.RaftServerImpl: fc93c20d-ff3e-4446-a28d-af2aeb48c8a8: new RaftServerImpl for group-969A1DA928B7:[fc93c20d-ff3e-4446-a28d-af2aeb48c8a8:172.18.0.5:9858, b7f696e5-738f-4424-851d-97e4831c28a8:172.18.0.3:9858, 0b4a01cd-54fb-4ac7-8c46-36a09a4cc034:172.18.0.2:9858] with ContainerStateMachine:uninitialized
s3g_1       | 2019-10-14 09:30:44,503 [qtp212683148-30] INFO       - Location is /bucket-25022
datanode_3  | 2019-10-14 09:29:14,014 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-14 09:29:15,069 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-14 09:29:13,008 INFO net.NetworkTopology: Added a new node: /default-rack/b7f696e5-738f-4424-851d-97e4831c28a8
om_1        | 2019-10-14 09:29:14,689 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-14 09:29:15,263 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 2019-10-14 09:30:50,618 [qtp212683148-30] INFO       - Location is /bucket-62703
datanode_3  | 2019-10-14 09:29:14,014 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
