Attaching to ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_3
scm_1       | 2019-10-15 03:10:26,638 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
om1_1       | 2019-10-15 03:10:34,134 INFO grpc.GrpcFactory: PERFORMANCE WARNING: useCacheForAllThreads is true that may cause Netty to create a lot garbage objects and, as a result, trigger GC.
scm_1       | 2019-10-15 03:10:30,256 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-15 03:10:33,236 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om3_1       | 2019-10-15 03:10:34,178 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-15 03:10:34,366 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1d61206b-fa66-4ce1-81d2-6e1d994fa68e does not exist. Creating ...
datanode_1  | 2019-10-15 03:10:33,862 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om2_1       | 2019-10-15 03:10:34,199 INFO impl.RaftServerProxy: om2: addNew group-562213E44849:[om1:om1:9872, om3:om3:9872, om2:om2:9872] returns group-562213E44849:java.util.concurrent.CompletableFuture@5a02bfe3[Not completed]
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om1_1       | 	It is recommended to disable useCacheForAllThreads by setting -Dorg.apache.ratis.thirdparty.io.netty.allocator.useCacheForAllThreads=false in command line.
scm_1       | 2019-10-15 03:10:30,256 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-15 03:10:33,242 INFO impl.RaftServerImpl: 22e3d402-d2e7-44b8-a325-98152c501826@group-8BB7EDBD4B25: ConfigurationManager, init=-1: [22e3d402-d2e7-44b8-a325-98152c501826:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
om3_1       | 2019-10-15 03:10:34,179 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
datanode_1  | 2019-10-15 03:10:33,863 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2aad35a5-4aac-47e8-a613-ef23ec7dc941 does not exist. Creating ...
datanode_2  | 2019-10-15 03:10:34,385 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1d61206b-fa66-4ce1-81d2-6e1d994fa68e/in_use.lock acquired by nodename 7@70e1b1ecb223
om2_1       | 2019-10-15 03:10:34,202 [main] INFO       - OzoneManager Ratis server initialized at port 9872
om1_1       | 2019-10-15 03:10:34,138 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9872 (custom)
scm_1       | 2019-10-15 03:10:30,258 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
om3_1       | 2019-10-15 03:10:34,180 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-15 03:10:33,242 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-15 03:10:33,891 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2aad35a5-4aac-47e8-a613-ef23ec7dc941/in_use.lock acquired by nodename 7@1c97adeb2645
datanode_2  | 2019-10-15 03:10:34,430 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1d61206b-fa66-4ce1-81d2-6e1d994fa68e has been successfully formatted.
om2_1       | 2019-10-15 03:10:34,205 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om1_1       | 2019-10-15 03:10:34,139 INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om3_1       | 2019-10-15 03:10:34,330 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
scm_1       | 2019-10-15 03:10:30,265 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-15 03:10:33,247 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-15 03:10:34,434 [pool-8-thread-1] INFO       - group-6E1D994FA68E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om2_1       | 2019-10-15 03:10:34,206 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om3_1       | 2019-10-15 03:10:34,340 INFO impl.RaftServerProxy: om3: addNew group-562213E44849:[om1:om1:9872, om3:om3:9872, om2:om2:9872] returns group-562213E44849:java.util.concurrent.CompletableFuture@5853ca50[Not completed]
om1_1       | 2019-10-15 03:10:34,141 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_1  | 2019-10-15 03:10:33,907 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2aad35a5-4aac-47e8-a613-ef23ec7dc941 has been successfully formatted.
datanode_3  | 2019-10-15 03:10:33,249 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/19e98ede-bc0b-40ea-a178-8bb7edbd4b25 does not exist. Creating ...
datanode_2  | 2019-10-15 03:10:34,434 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om2_1       | 2019-10-15 03:10:34,208 [main] INFO       - Initializing OM Snapshot Provider
om3_1       | 2019-10-15 03:10:34,342 [main] INFO       - OzoneManager Ratis server initialized at port 9872
om1_1       | 2019-10-15 03:10:34,141 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
scm_1       | 2019-10-15 03:10:32,203 INFO net.NetworkTopology: Added a new node: /default-rack/22e3d402-d2e7-44b8-a325-98152c501826
datanode_1  | 2019-10-15 03:10:33,911 [pool-8-thread-1] INFO       - group-EF23EC7DC941: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-15 03:10:33,277 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/19e98ede-bc0b-40ea-a178-8bb7edbd4b25/in_use.lock acquired by nodename 7@9ea53883e4ba
datanode_2  | 2019-10-15 03:10:34,436 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om2_1       | 2019-10-15 03:10:34,209 INFO impl.RaftServerImpl: om2: new RaftServerImpl for group-562213E44849:[om1:om1:9872, om3:om3:9872, om2:om2:9872] with OzoneManagerStateMachine:uninitialized
om3_1       | 2019-10-15 03:10:34,345 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om1_1       | 2019-10-15 03:10:34,142 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
scm_1       | 2019-10-15 03:10:32,203 INFO node.SCMNodeManager: Registered Data node : 22e3d402-d2e7-44b8-a325-98152c501826{ip: 172.18.0.2, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-15 03:10:33,912 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-15 03:10:33,299 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/19e98ede-bc0b-40ea-a178-8bb7edbd4b25 has been successfully formatted.
datanode_2  | 2019-10-15 03:10:34,441 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om3_1       | 2019-10-15 03:10:34,346 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
om1_1       | 2019-10-15 03:10:34,263 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om2_1       | 2019-10-15 03:10:34,213 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 1s (custom)
scm_1       | 2019-10-15 03:10:32,210 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-15 03:10:33,913 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-15 03:10:33,303 [pool-8-thread-1] INFO       - group-8BB7EDBD4B25: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-15 03:10:34,442 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1       | 2019-10-15 03:10:34,349 [main] INFO       - Initializing OM Snapshot Provider
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
om1_1       | 2019-10-15 03:10:34,273 INFO impl.RaftServerProxy: om1: addNew group-562213E44849:[om1:om1:9872, om3:om3:9872, om2:om2:9872] returns group-562213E44849:java.util.concurrent.CompletableFuture@5a02bfe3[Not completed]
om2_1       | 2019-10-15 03:10:34,213 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 1200ms (custom)
scm_1       | 2019-10-15 03:10:32,212 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-15 03:10:33,917 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-15 03:10:33,304 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-15 03:10:34,444 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om3_1       | 2019-10-15 03:10:34,351 INFO impl.RaftServerImpl: om3: new RaftServerImpl for group-562213E44849:[om1:om1:9872, om3:om3:9872, om2:om2:9872] with OzoneManagerStateMachine:uninitialized
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
om1_1       | 2019-10-15 03:10:34,278 [main] INFO       - OzoneManager Ratis server initialized at port 9872
om2_1       | 2019-10-15 03:10:34,214 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-15 03:10:32,212 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-15 03:10:33,917 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-15 03:10:34,445 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om3_1       | 2019-10-15 03:10:34,356 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 1s (custom)
datanode_3  | 2019-10-15 03:10:33,307 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
om1_1       | 2019-10-15 03:10:34,282 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om2_1       | 2019-10-15 03:10:34,214 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-15 03:10:32,319 INFO net.NetworkTopology: Added a new node: /default-rack/f2978d5f-a86d-4ed7-8fbc-1015c4eb0970
datanode_1  | 2019-10-15 03:10:33,919 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om3_1       | 2019-10-15 03:10:34,356 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 1200ms (custom)
datanode_2  | 2019-10-15 03:10:34,454 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-15 03:10:33,313 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om1_1       | 2019-10-15 03:10:34,283 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
scm_1       | 2019-10-15 03:10:32,320 INFO node.SCMNodeManager: Registered Data node : f2978d5f-a86d-4ed7-8fbc-1015c4eb0970{ip: 172.18.0.3, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-15 03:10:33,920 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om3_1       | 2019-10-15 03:10:34,357 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-15 03:10:34,492 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-15 03:10:33,313 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1       | 2019-10-15 03:10:34,215 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om1_1       | 2019-10-15 03:10:34,286 [main] INFO       - Initializing OM Snapshot Provider
scm_1       | 2019-10-15 03:10:33,003 INFO net.NetworkTopology: Added a new node: /default-rack/fcb5f6f8-8fb6-458b-b4ab-dbd8cc1ff5da
datanode_1  | 2019-10-15 03:10:33,924 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
om3_1       | 2019-10-15 03:10:34,357 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-15 03:10:34,497 INFO segmented.SegmentedRaftLogWorker: new fcb5f6f8-8fb6-458b-b4ab-dbd8cc1ff5da@group-6E1D994FA68E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1d61206b-fa66-4ce1-81d2-6e1d994fa68e
datanode_3  | 2019-10-15 03:10:33,315 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om2_1       | 2019-10-15 03:10:34,223 INFO impl.RaftServerImpl: om2@group-562213E44849: ConfigurationManager, init=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null, confs=<EMPTY_MAP>
om1_1       | 2019-10-15 03:10:34,292 INFO impl.RaftServerImpl: om1: new RaftServerImpl for group-562213E44849:[om1:om1:9872, om3:om3:9872, om2:om2:9872] with OzoneManagerStateMachine:uninitialized
scm_1       | 2019-10-15 03:10:33,004 INFO node.SCMNodeManager: Registered Data node : fcb5f6f8-8fb6-458b-b4ab-dbd8cc1ff5da{ip: 172.18.0.4, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-15 03:10:33,957 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
om3_1       | 2019-10-15 03:10:34,359 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-15 03:10:33,317 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om2_1       | 2019-10-15 03:10:34,223 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om1_1       | 2019-10-15 03:10:34,313 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 1s (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-15 03:10:34,497 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-15 03:10:33,961 INFO segmented.SegmentedRaftLogWorker: new f2978d5f-a86d-4ed7-8fbc-1015c4eb0970@group-EF23EC7DC941-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2aad35a5-4aac-47e8-a613-ef23ec7dc941
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
om3_1       | 2019-10-15 03:10:34,367 INFO impl.RaftServerImpl: om3@group-562213E44849: ConfigurationManager, init=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-15 03:10:33,322 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om2_1       | 2019-10-15 03:10:34,228 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om1_1       | 2019-10-15 03:10:34,314 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 1200ms (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-15 03:10:34,498 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-15 03:10:33,962 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
om3_1       | 2019-10-15 03:10:34,367 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-15 03:10:33,366 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om2_1       | 2019-10-15 03:10:34,229 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 does not exist. Creating ...
om1_1       | 2019-10-15 03:10:34,314 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-15 03:10:34,499 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-15 03:10:33,962 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om3_1       | 2019-10-15 03:10:34,372 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
om1_1       | 2019-10-15 03:10:34,315 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-15 03:10:34,499 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om2_1       | 2019-10-15 03:10:34,247 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-15 03:10:33,373 INFO segmented.SegmentedRaftLogWorker: new 22e3d402-d2e7-44b8-a325-98152c501826@group-8BB7EDBD4B25-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/19e98ede-bc0b-40ea-a178-8bb7edbd4b25
datanode_1  | 2019-10-15 03:10:33,963 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om3_1       | 2019-10-15 03:10:34,374 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 does not exist. Creating ...
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
om1_1       | 2019-10-15 03:10:34,316 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-15 03:10:34,499 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-15 03:10:33,373 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om2_1       | 2019-10-15 03:10:34,256 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1  | 2019-10-15 03:10:33,963 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
om1_1       | 2019-10-15 03:10:34,324 INFO impl.RaftServerImpl: om1@group-562213E44849: ConfigurationManager, init=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-15 03:10:33,551 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 19e98ede-bc0b-40ea-a178-8bb7edbd4b25, Nodes: 22e3d402-d2e7-44b8-a325-98152c501826{ip: 172.18.0.2, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-15 03:10:33,374 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om3_1       | 2019-10-15 03:10:34,388 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om2_1       | 2019-10-15 03:10:34,261 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/in_use.lock acquired by nodename 8@0fb6eee77f93
datanode_2  | 2019-10-15 03:10:34,499 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-15 03:10:33,964 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
om1_1       | 2019-10-15 03:10:34,324 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-15 03:10:34,071 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2aad35a5-4aac-47e8-a613-ef23ec7dc941, Nodes: f2978d5f-a86d-4ed7-8fbc-1015c4eb0970{ip: 172.18.0.3, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-15 03:10:33,375 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om2_1       | 2019-10-15 03:10:34,286 [main] INFO       - OzoneManager RPC server is listening at om2/172.18.0.7:9862
datanode_2  | 2019-10-15 03:10:34,500 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-15 03:10:33,964 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om3_1       | 2019-10-15 03:10:34,398 INFO ipc.Server: Starting Socket Reader #1 for port 9862
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
om1_1       | 2019-10-15 03:10:34,329 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-15 03:10:34,614 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1d61206b-fa66-4ce1-81d2-6e1d994fa68e, Nodes: fcb5f6f8-8fb6-458b-b4ab-dbd8cc1ff5da{ip: 172.18.0.4, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-15 03:10:33,375 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om2_1       | 2019-10-15 03:10:34,289 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 has been successfully formatted.
datanode_2  | 2019-10-15 03:10:34,500 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om3_1       | 2019-10-15 03:10:34,430 [main] INFO       - OzoneManager RPC server is listening at om3/172.18.0.9:9862
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_1  | 2019-10-15 03:10:33,965 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om1_1       | 2019-10-15 03:10:34,331 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 does not exist. Creating ...
scm_1       | 2019-10-15 03:10:34,769 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: cbeafd4c-13b0-4992-8cf1-0616cb7ddd65, Nodes: f2978d5f-a86d-4ed7-8fbc-1015c4eb0970{ip: 172.18.0.3, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}fcb5f6f8-8fb6-458b-b4ab-dbd8cc1ff5da{ip: 172.18.0.4, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}22e3d402-d2e7-44b8-a325-98152c501826{ip: 172.18.0.2, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-15 03:10:33,376 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om2_1       | 2019-10-15 03:10:34,295 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-15 03:10:34,501 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om3_1       | 2019-10-15 03:10:34,430 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/in_use.lock acquired by nodename 8@e9c15ca922b1
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_1  | 2019-10-15 03:10:33,965 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-15 03:12:35,005 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 4 blocks
om1_1       | 2019-10-15 03:10:34,341 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-15 03:10:33,376 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
