Attaching to ozones3_datanode_2, ozones3_s3g_1, ozones3_datanode_1, ozones3_om_1, ozones3_datanode_3, ozones3_scm_1
datanode_1  | 2019-10-17 18:22:21,620 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-17 18:22:29,824 INFO impl.LeaderElection: b1927866-ba44-408a-aba5-7fc9ff5d34be@group-E2C3F5AFB6FA-LeaderElection3: begin an election at term 5 for -1: [b1927866-ba44-408a-aba5-7fc9ff5d34be:172.18.0.6:9858, 36fcf4ec-fe76-4c3d-a6b6-af4317e026f6:172.18.0.3:9858, b4ca9ac2-b293-49b3-9be8-445f0d97d10f:172.18.0.7:9858], old=null
datanode_3  | 2019-10-17 18:22:29,756 INFO impl.RoleInfo: 36fcf4ec-fe76-4c3d-a6b6-af4317e026f6: shutdown FollowerState
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-10-17 18:22:29,849 INFO impl.RoleInfo: b4ca9ac2-b293-49b3-9be8-445f0d97d10f: start FollowerState
datanode_2  | 2019-10-17 18:22:29,877 INFO impl.LeaderElection: b1927866-ba44-408a-aba5-7fc9ff5d34be@group-E2C3F5AFB6FA-LeaderElection3: Election PASSED; received 2 response(s) [b1927866-ba44-408a-aba5-7fc9ff5d34be<-36fcf4ec-fe76-4c3d-a6b6-af4317e026f6#0:FAIL-t5, b1927866-ba44-408a-aba5-7fc9ff5d34be<-b4ca9ac2-b293-49b3-9be8-445f0d97d10f#0:OK-t5] and 0 exception(s); b1927866-ba44-408a-aba5-7fc9ff5d34be@group-E2C3F5AFB6FA:t5, leader=null, voted=b1927866-ba44-408a-aba5-7fc9ff5d34be, raftlog=b1927866-ba44-408a-aba5-7fc9ff5d34be@group-E2C3F5AFB6FA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b1927866-ba44-408a-aba5-7fc9ff5d34be:172.18.0.6:9858, 36fcf4ec-fe76-4c3d-a6b6-af4317e026f6:172.18.0.3:9858, b4ca9ac2-b293-49b3-9be8-445f0d97d10f:172.18.0.7:9858], old=null
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-10-17 18:22:29,878 INFO impl.RoleInfo: b1927866-ba44-408a-aba5-7fc9ff5d34be: shutdown LeaderElection
datanode_3  | 2019-10-17 18:22:29,756 INFO impl.RoleInfo: 36fcf4ec-fe76-4c3d-a6b6-af4317e026f6: start FollowerState
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-10-17 18:22:29,849 INFO impl.FollowerState: b4ca9ac2-b293-49b3-9be8-445f0d97d10f@group-E2C3F5AFB6FA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 18:22:29,878 INFO impl.RaftServerImpl: b1927866-ba44-408a-aba5-7fc9ff5d34be@group-E2C3F5AFB6FA: changes role from CANDIDATE to LEADER at term 5 for changeToLeader
datanode_3  | 2019-10-17 18:22:29,756 INFO impl.FollowerState: 36fcf4ec-fe76-4c3d-a6b6-af4317e026f6@group-E2C3F5AFB6FA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-10-17 18:22:29,950 INFO impl.RaftServerImpl: b4ca9ac2-b293-49b3-9be8-445f0d97d10f@group-E2C3F5AFB6FA: change Leader from null to b1927866-ba44-408a-aba5-7fc9ff5d34be at term 5 for appendEntries, leader elected after 647ms
datanode_2  | 2019-10-17 18:22:29,878 INFO impl.RaftServerImpl: b1927866-ba44-408a-aba5-7fc9ff5d34be@group-E2C3F5AFB6FA: change Leader from null to b1927866-ba44-408a-aba5-7fc9ff5d34be at term 5 for becomeLeader, leader elected after 550ms
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_1  | 2019-10-17 18:22:29,970 INFO impl.RaftServerImpl: b4ca9ac2-b293-49b3-9be8-445f0d97d10f@group-E2C3F5AFB6FA: set configuration 0: [b1927866-ba44-408a-aba5-7fc9ff5d34be:172.18.0.6:9858, 36fcf4ec-fe76-4c3d-a6b6-af4317e026f6:172.18.0.3:9858, b4ca9ac2-b293-49b3-9be8-445f0d97d10f:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-10-17 18:22:29,818 INFO impl.FollowerState: 36fcf4ec-fe76-4c3d-a6b6-af4317e026f6@group-E2C3F5AFB6FA-FollowerState: change to CANDIDATE, lastRpcTime:61ms, electionTimeout:61ms
datanode_2  | 2019-10-17 18:22:29,878 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-17 18:22:29,970 INFO segmented.SegmentedRaftLogWorker: b4ca9ac2-b293-49b3-9be8-445f0d97d10f@group-E2C3F5AFB6FA-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_3  | 2019-10-17 18:22:29,818 INFO impl.RoleInfo: 36fcf4ec-fe76-4c3d-a6b6-af4317e026f6: shutdown FollowerState
datanode_2  | 2019-10-17 18:22:29,879 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-17 18:22:30,018 INFO segmented.SegmentedRaftLogWorker: b4ca9ac2-b293-49b3-9be8-445f0d97d10f@group-E2C3F5AFB6FA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d72ff06c-f7fc-4ed0-a80a-e2c3f5afb6fa/current/log_inprogress_0
datanode_3  | 2019-10-17 18:22:29,818 INFO impl.RaftServerImpl: 36fcf4ec-fe76-4c3d-a6b6-af4317e026f6@group-E2C3F5AFB6FA: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_2  | 2019-10-17 18:22:29,879 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_3  | 2019-10-17 18:22:29,818 INFO impl.RoleInfo: 36fcf4ec-fe76-4c3d-a6b6-af4317e026f6: start LeaderElection
datanode_2  | 2019-10-17 18:22:29,879 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_3  | 2019-10-17 18:22:29,841 INFO impl.LeaderElection: 36fcf4ec-fe76-4c3d-a6b6-af4317e026f6@group-E2C3F5AFB6FA-LeaderElection3: begin an election at term 5 for -1: [b1927866-ba44-408a-aba5-7fc9ff5d34be:172.18.0.6:9858, 36fcf4ec-fe76-4c3d-a6b6-af4317e026f6:172.18.0.3:9858, b4ca9ac2-b293-49b3-9be8-445f0d97d10f:172.18.0.7:9858], old=null
datanode_2  | 2019-10-17 18:22:29,879 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_3  | 2019-10-17 18:22:29,878 INFO impl.LeaderElection: 36fcf4ec-fe76-4c3d-a6b6-af4317e026f6@group-E2C3F5AFB6FA-LeaderElection3: Election REJECTED; received 2 response(s) [36fcf4ec-fe76-4c3d-a6b6-af4317e026f6<-b1927866-ba44-408a-aba5-7fc9ff5d34be#0:FAIL-t5, 36fcf4ec-fe76-4c3d-a6b6-af4317e026f6<-b4ca9ac2-b293-49b3-9be8-445f0d97d10f#0:FAIL-t5] and 0 exception(s); 36fcf4ec-fe76-4c3d-a6b6-af4317e026f6@group-E2C3F5AFB6FA:t5, leader=null, voted=36fcf4ec-fe76-4c3d-a6b6-af4317e026f6, raftlog=36fcf4ec-fe76-4c3d-a6b6-af4317e026f6@group-E2C3F5AFB6FA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b1927866-ba44-408a-aba5-7fc9ff5d34be:172.18.0.6:9858, 36fcf4ec-fe76-4c3d-a6b6-af4317e026f6:172.18.0.3:9858, b4ca9ac2-b293-49b3-9be8-445f0d97d10f:172.18.0.7:9858], old=null
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_2  | 2019-10-17 18:22:29,879 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-17 18:22:29,879 INFO impl.RaftServerImpl: 36fcf4ec-fe76-4c3d-a6b6-af4317e026f6@group-E2C3F5AFB6FA: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_3  | 2019-10-17 18:22:29,879 INFO impl.RoleInfo: 36fcf4ec-fe76-4c3d-a6b6-af4317e026f6: shutdown LeaderElection
datanode_2  | 2019-10-17 18:22:29,885 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_3  | 2019-10-17 18:22:29,880 INFO impl.RoleInfo: 36fcf4ec-fe76-4c3d-a6b6-af4317e026f6: start FollowerState
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_3  | 2019-10-17 18:22:29,950 INFO impl.RaftServerImpl: 36fcf4ec-fe76-4c3d-a6b6-af4317e026f6@group-E2C3F5AFB6FA: change Leader from null to b1927866-ba44-408a-aba5-7fc9ff5d34be at term 5 for appendEntries, leader elected after 622ms
datanode_2  | 2019-10-17 18:22:29,885 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_3  | 2019-10-17 18:22:29,970 INFO impl.RaftServerImpl: 36fcf4ec-fe76-4c3d-a6b6-af4317e026f6@group-E2C3F5AFB6FA: set configuration 0: [b1927866-ba44-408a-aba5-7fc9ff5d34be:172.18.0.6:9858, 36fcf4ec-fe76-4c3d-a6b6-af4317e026f6:172.18.0.3:9858, b4ca9ac2-b293-49b3-9be8-445f0d97d10f:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-10-17 18:22:29,885 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_3  | 2019-10-17 18:22:29,971 INFO segmented.SegmentedRaftLogWorker: 36fcf4ec-fe76-4c3d-a6b6-af4317e026f6@group-E2C3F5AFB6FA-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_2  | 2019-10-17 18:22:29,888 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-17 18:22:30,018 INFO segmented.SegmentedRaftLogWorker: 36fcf4ec-fe76-4c3d-a6b6-af4317e026f6@group-E2C3F5AFB6FA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d72ff06c-f7fc-4ed0-a80a-e2c3f5afb6fa/current/log_inprogress_0
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_2  | 2019-10-17 18:22:29,888 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_2  | 2019-10-17 18:22:29,888 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_2  | 2019-10-17 18:22:29,893 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_2  | 2019-10-17 18:22:29,893 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_2  | 2019-10-17 18:22:29,893 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_2  | 2019-10-17 18:22:29,893 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-17 18:22:29,893 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-17 18:22:29,893 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_2  | 2019-10-17 18:22:29,898 INFO impl.RoleInfo: b1927866-ba44-408a-aba5-7fc9ff5d34be: start LeaderState
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_2  | 2019-10-17 18:22:29,899 INFO segmented.SegmentedRaftLogWorker: b1927866-ba44-408a-aba5-7fc9ff5d34be@group-E2C3F5AFB6FA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-17 18:22:29,900 INFO impl.RaftServerImpl: b1927866-ba44-408a-aba5-7fc9ff5d34be@group-E2C3F5AFB6FA: set configuration 0: [b1927866-ba44-408a-aba5-7fc9ff5d34be:172.18.0.6:9858, 36fcf4ec-fe76-4c3d-a6b6-af4317e026f6:172.18.0.3:9858, b4ca9ac2-b293-49b3-9be8-445f0d97d10f:172.18.0.7:9858], old=null at 0
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_2  | 2019-10-17 18:22:29,951 INFO segmented.SegmentedRaftLogWorker: b1927866-ba44-408a-aba5-7fc9ff5d34be@group-E2C3F5AFB6FA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d72ff06c-f7fc-4ed0-a80a-e2c3f5afb6fa/current/log_inprogress_0
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
s3g_1       | Oct 17, 2019 6:25:29 PM org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference cleanQueue
s3g_1       | SEVERE: *~*~*~ Channel ManagedChannelImpl{logId=121, target=172.18.0.3:9859} was not shutdown properly!!! ~*~*~*
s3g_1       |     Make sure to call shutdown()/shutdownNow() and wait until awaitTermination() returns true.
s3g_1       | java.lang.RuntimeException: ManagedChannel allocation site
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference.<init>(ManagedChannelOrphanWrapper.java:103)
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:53)
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:44)
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.AbstractManagedChannelImplBuilder.build(AbstractManagedChannelImplBuilder.java:411)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.connectToDatanode(XceiverClientGrpc.java:183)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.reconnect(XceiverClientGrpc.java:434)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandAsync(XceiverClientGrpc.java:382)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandWithRetry(XceiverClientGrpc.java:295)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandWithTraceIDAndRetry(XceiverClientGrpc.java:259)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommand(XceiverClientGrpc.java:242)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.ContainerProtocolCalls.readChunk(ContainerProtocolCalls.java:245)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.ChunkInputStream.readChunk(ChunkInputStream.java:335)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.ChunkInputStream.readChunkFromContainer(ChunkInputStream.java:307)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.ChunkInputStream.prepareRead(ChunkInputStream.java:259)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.ChunkInputStream.read(ChunkInputStream.java:144)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.read(BlockInputStream.java:241)
s3g_1       | 	at org.apache.hadoop.ozone.client.io.KeyInputStream.read(KeyInputStream.java:173)
s3g_1       | 	at org.apache.hadoop.ozone.client.io.OzoneInputStream.read(OzoneInputStream.java:47)
s3g_1       | 	at java.base/java.io.InputStream.read(InputStream.java:205)
s3g_1       | 	at org.apache.commons.io.IOUtils.copyLarge(IOUtils.java:2146)
s3g_1       | 	at org.apache.commons.io.IOUtils.copy(IOUtils.java:2102)
s3g_1       | 	at org.apache.commons.io.IOUtils.copyLarge(IOUtils.java:2123)
s3g_1       | 	at org.apache.commons.io.IOUtils.copy(IOUtils.java:2078)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.createMultipartKey(ObjectEndpoint.java:563)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.put(ObjectEndpoint.java:135)
s3g_1       | 	at jdk.internal.reflect.GeneratedMethodAccessor35.invoke(Unknown Source)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
s3g_1       | 
s3g_1       | Oct 17, 2019 6:25:29 PM org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference cleanQueue
s3g_1       | SEVERE: *~*~*~ Channel ManagedChannelImpl{logId=25, target=172.18.0.3:9859} was not shutdown properly!!! ~*~*~*
s3g_1       |     Make sure to call shutdown()/shutdownNow() and wait until awaitTermination() returns true.
s3g_1       | java.lang.RuntimeException: ManagedChannel allocation site
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference.<init>(ManagedChannelOrphanWrapper.java:103)
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:53)
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:44)
