Attaching to ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_2_1
datanode_1_1  | 2019-10-14 10:59:29,319 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-10-14 10:59:43,628 INFO impl.RaftServerImpl: fbc50170-5e35-4bc1-8c7c-dae40025ef53@group-FCCF3C471C17: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-14 10:59:38,630 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-14 10:59:38,628 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-14 10:59:38,614 INFO impl.RaftServerImpl: c04367e8-6fde-4332-aaa9-fbb9fccf0713: new RaftServerImpl for group-FDC5D13BF8D4:[c04367e8-6fde-4332-aaa9-fbb9fccf0713:10.5.0.5:9858, 7c4d01a7-7057-45f4-859b-65e7d22f95e1:10.5.0.4:9858, de36a8c5-4390-49ff-9dbc-1f83c367d2c6:10.5.0.6:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-14 10:59:38,697 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: df15804f-e487-4de1-83b2-fdc5d13bf8d4, Nodes: de36a8c5-4390-49ff-9dbc-1f83c367d2c6{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}c04367e8-6fde-4332-aaa9-fbb9fccf0713{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}7c4d01a7-7057-45f4-859b-65e7d22f95e1{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_4_1  | 2019-10-14 10:59:43,632 INFO impl.RoleInfo: fbc50170-5e35-4bc1-8c7c-dae40025ef53: start LeaderElection
datanode_3_1  | 2019-10-14 10:59:38,630 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-14 10:59:38,629 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-14 10:59:38,615 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-14 10:59:51,043 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c2d89a1d-d7c9-4447-806c-422dc495cac8, Nodes: de36a8c5-4390-49ff-9dbc-1f83c367d2c6{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-14 10:59:43,639 INFO impl.LeaderElection: fbc50170-5e35-4bc1-8c7c-dae40025ef53@group-FCCF3C471C17-LeaderElection1: begin an election at term 1 for -1: [fbc50170-5e35-4bc1-8c7c-dae40025ef53:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-14 10:59:38,630 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/df15804f-e487-4de1-83b2-fdc5d13bf8d4 does not exist. Creating ...
datanode_1_1  | 2019-10-14 10:59:38,629 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/df15804f-e487-4de1-83b2-fdc5d13bf8d4 does not exist. Creating ...
datanode_2_1  | 2019-10-14 10:59:38,615 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-14 10:59:43,640 INFO impl.RoleInfo: fbc50170-5e35-4bc1-8c7c-dae40025ef53: shutdown LeaderElection
datanode_3_1  | 2019-10-14 10:59:38,653 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/df15804f-e487-4de1-83b2-fdc5d13bf8d4/in_use.lock acquired by nodename 7@2c529a3577dd
datanode_1_1  | 2019-10-14 10:59:38,653 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/df15804f-e487-4de1-83b2-fdc5d13bf8d4/in_use.lock acquired by nodename 7@2fc689fa4112
datanode_2_1  | 2019-10-14 10:59:38,615 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-14 10:59:43,641 INFO impl.RaftServerImpl: fbc50170-5e35-4bc1-8c7c-dae40025ef53@group-FCCF3C471C17: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-14 10:59:38,667 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/df15804f-e487-4de1-83b2-fdc5d13bf8d4 has been successfully formatted.
datanode_1_1  | 2019-10-14 10:59:38,667 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/df15804f-e487-4de1-83b2-fdc5d13bf8d4 has been successfully formatted.
datanode_2_1  | 2019-10-14 10:59:38,615 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-14 10:59:43,641 INFO impl.RaftServerImpl: fbc50170-5e35-4bc1-8c7c-dae40025ef53@group-FCCF3C471C17: change Leader from null to fbc50170-5e35-4bc1-8c7c-dae40025ef53 at term 1 for becomeLeader, leader elected after 5247ms
datanode_3_1  | 2019-10-14 10:59:38,668 [pool-8-thread-1] INFO       - group-FDC5D13BF8D4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-14 10:59:38,667 [pool-8-thread-1] INFO       - group-FDC5D13BF8D4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-14 10:59:38,615 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-14 10:59:38,668 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-14 10:59:43,647 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-14 10:59:38,668 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-14 10:59:38,615 INFO impl.RaftServerImpl: c04367e8-6fde-4332-aaa9-fbb9fccf0713@group-FDC5D13BF8D4: ConfigurationManager, init=-1: [c04367e8-6fde-4332-aaa9-fbb9fccf0713:10.5.0.5:9858, 7c4d01a7-7057-45f4-859b-65e7d22f95e1:10.5.0.4:9858, de36a8c5-4390-49ff-9dbc-1f83c367d2c6:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-14 10:59:38,668 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-14 10:59:43,647 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-14 10:59:38,668 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-14 10:59:38,615 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-14 10:59:38,668 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-14 10:59:43,651 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-14 10:59:38,668 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-14 10:59:38,668 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-14 10:59:38,616 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-14 10:59:43,656 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-14 10:59:38,668 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-14 10:59:38,669 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-14 10:59:38,616 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/df15804f-e487-4de1-83b2-fdc5d13bf8d4 does not exist. Creating ...
datanode_4_1  | 2019-10-14 10:59:43,656 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-14 10:59:38,669 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-14 10:59:38,668 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-14 10:59:38,653 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/df15804f-e487-4de1-83b2-fdc5d13bf8d4/in_use.lock acquired by nodename 7@d312a87f1437
datanode_4_1  | 2019-10-14 10:59:43,657 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-14 10:59:38,668 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-14 10:59:38,669 INFO segmented.SegmentedRaftLogWorker: new de36a8c5-4390-49ff-9dbc-1f83c367d2c6@group-FDC5D13BF8D4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/df15804f-e487-4de1-83b2-fdc5d13bf8d4
datanode_2_1  | 2019-10-14 10:59:38,667 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/df15804f-e487-4de1-83b2-fdc5d13bf8d4 has been successfully formatted.
datanode_4_1  | 2019-10-14 10:59:43,672 INFO impl.RoleInfo: fbc50170-5e35-4bc1-8c7c-dae40025ef53: start LeaderState
datanode_3_1  | 2019-10-14 10:59:38,669 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-14 10:59:38,669 INFO segmented.SegmentedRaftLogWorker: new 7c4d01a7-7057-45f4-859b-65e7d22f95e1@group-FDC5D13BF8D4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/df15804f-e487-4de1-83b2-fdc5d13bf8d4
datanode_2_1  | 2019-10-14 10:59:38,668 [pool-8-thread-1] INFO       - group-FDC5D13BF8D4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-14 10:59:43,692 INFO segmented.SegmentedRaftLogWorker: fbc50170-5e35-4bc1-8c7c-dae40025ef53@group-FCCF3C471C17-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-14 10:59:38,669 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-14 10:59:38,668 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-14 10:59:38,669 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-14 10:59:43,701 INFO impl.RaftServerImpl: fbc50170-5e35-4bc1-8c7c-dae40025ef53@group-FCCF3C471C17: set configuration 0: [fbc50170-5e35-4bc1-8c7c-dae40025ef53:10.5.0.7:9858], old=null at 0
datanode_3_1  | 2019-10-14 10:59:38,669 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-14 10:59:38,668 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-14 10:59:38,669 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-14 10:59:43,828 INFO segmented.SegmentedRaftLogWorker: fbc50170-5e35-4bc1-8c7c-dae40025ef53@group-FCCF3C471C17-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7673bb76-bd73-47b3-ad9d-fccf3c471c17/current/log_inprogress_0
datanode_2_1  | 2019-10-14 10:59:38,668 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-14 10:59:38,669 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-14 10:59:38,669 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-14 10:59:38,670 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-14 10:59:38,669 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-14 10:59:38,669 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-14 10:59:38,669 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-14 10:59:38,669 INFO segmented.SegmentedRaftLogWorker: new c04367e8-6fde-4332-aaa9-fbb9fccf0713@group-FDC5D13BF8D4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/df15804f-e487-4de1-83b2-fdc5d13bf8d4
datanode_3_1  | 2019-10-14 10:59:38,670 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-14 10:59:38,670 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-14 10:59:38,669 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-14 10:59:38,670 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-14 10:59:38,670 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-14 10:59:38,669 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-14 10:59:38,669 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-14 10:59:38,670 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-14 10:59:38,670 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-14 10:59:38,670 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-14 10:59:38,670 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-14 10:59:38,670 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-14 10:59:38,670 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-14 10:59:38,670 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-14 10:59:38,670 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-14 10:59:38,670 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-14 10:59:38,670 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-14 10:59:38,670 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-14 10:59:38,671 INFO segmented.SegmentedRaftLogWorker: 7c4d01a7-7057-45f4-859b-65e7d22f95e1@group-FDC5D13BF8D4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-14 10:59:38,671 INFO segmented.SegmentedRaftLogWorker: de36a8c5-4390-49ff-9dbc-1f83c367d2c6@group-FDC5D13BF8D4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-14 10:59:38,671 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-14 10:59:38,670 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-14 10:59:38,671 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-14 10:59:38,671 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-14 10:59:38,671 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-14 10:59:38,671 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-14 10:59:38,671 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-14 10:59:38,671 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-14 10:59:38,671 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-14 10:59:38,672 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-14 10:59:38,671 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-14 10:59:38,671 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-14 10:59:38,678 INFO impl.RaftServerImpl: 7c4d01a7-7057-45f4-859b-65e7d22f95e1@group-FDC5D13BF8D4: start as a follower, conf=-1: [c04367e8-6fde-4332-aaa9-fbb9fccf0713:10.5.0.5:9858, 7c4d01a7-7057-45f4-859b-65e7d22f95e1:10.5.0.4:9858, de36a8c5-4390-49ff-9dbc-1f83c367d2c6:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-14 10:59:38,671 INFO segmented.SegmentedRaftLogWorker: c04367e8-6fde-4332-aaa9-fbb9fccf0713@group-FDC5D13BF8D4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-14 10:59:38,678 INFO impl.RaftServerImpl: de36a8c5-4390-49ff-9dbc-1f83c367d2c6@group-FDC5D13BF8D4: start as a follower, conf=-1: [c04367e8-6fde-4332-aaa9-fbb9fccf0713:10.5.0.5:9858, 7c4d01a7-7057-45f4-859b-65e7d22f95e1:10.5.0.4:9858, de36a8c5-4390-49ff-9dbc-1f83c367d2c6:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-14 10:59:38,679 INFO impl.RaftServerImpl: 7c4d01a7-7057-45f4-859b-65e7d22f95e1@group-FDC5D13BF8D4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-14 10:59:38,672 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-14 10:59:38,679 INFO impl.RoleInfo: 7c4d01a7-7057-45f4-859b-65e7d22f95e1: start FollowerState
datanode_3_1  | 2019-10-14 10:59:38,678 INFO impl.RaftServerImpl: de36a8c5-4390-49ff-9dbc-1f83c367d2c6@group-FDC5D13BF8D4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-14 10:59:38,672 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-14 10:59:38,680 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FDC5D13BF8D4,id=7c4d01a7-7057-45f4-859b-65e7d22f95e1
datanode_3_1  | 2019-10-14 10:59:38,679 INFO impl.RoleInfo: de36a8c5-4390-49ff-9dbc-1f83c367d2c6: start FollowerState
datanode_2_1  | 2019-10-14 10:59:38,672 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-14 10:59:43,010 INFO impl.FollowerState: 7c4d01a7-7057-45f4-859b-65e7d22f95e1@group-31B0001C9464-FollowerState: change to CANDIDATE, lastRpcTime:5095ms, electionTimeout:5095ms
datanode_3_1  | 2019-10-14 10:59:38,679 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FDC5D13BF8D4,id=de36a8c5-4390-49ff-9dbc-1f83c367d2c6
datanode_2_1  | 2019-10-14 10:59:38,672 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-14 10:59:43,012 INFO impl.RoleInfo: 7c4d01a7-7057-45f4-859b-65e7d22f95e1: shutdown FollowerState
datanode_3_1  | 2019-10-14 10:59:42,373 INFO impl.FollowerState: de36a8c5-4390-49ff-9dbc-1f83c367d2c6@group-1474382A1595-FollowerState: change to CANDIDATE, lastRpcTime:5021ms, electionTimeout:5020ms
datanode_2_1  | 2019-10-14 10:59:38,678 INFO impl.RaftServerImpl: c04367e8-6fde-4332-aaa9-fbb9fccf0713@group-FDC5D13BF8D4: start as a follower, conf=-1: [c04367e8-6fde-4332-aaa9-fbb9fccf0713:10.5.0.5:9858, 7c4d01a7-7057-45f4-859b-65e7d22f95e1:10.5.0.4:9858, de36a8c5-4390-49ff-9dbc-1f83c367d2c6:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-14 10:59:43,013 INFO impl.RaftServerImpl: 7c4d01a7-7057-45f4-859b-65e7d22f95e1@group-31B0001C9464: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-14 10:59:42,375 INFO impl.RoleInfo: de36a8c5-4390-49ff-9dbc-1f83c367d2c6: shutdown FollowerState
datanode_2_1  | 2019-10-14 10:59:38,679 INFO impl.RaftServerImpl: c04367e8-6fde-4332-aaa9-fbb9fccf0713@group-FDC5D13BF8D4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-14 10:59:43,017 INFO impl.RoleInfo: 7c4d01a7-7057-45f4-859b-65e7d22f95e1: start LeaderElection
datanode_3_1  | 2019-10-14 10:59:42,376 INFO impl.RaftServerImpl: de36a8c5-4390-49ff-9dbc-1f83c367d2c6@group-1474382A1595: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-14 10:59:43,032 INFO impl.LeaderElection: 7c4d01a7-7057-45f4-859b-65e7d22f95e1@group-31B0001C9464-LeaderElection1: begin an election at term 1 for -1: [7c4d01a7-7057-45f4-859b-65e7d22f95e1:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-14 10:59:38,679 INFO impl.RoleInfo: c04367e8-6fde-4332-aaa9-fbb9fccf0713: start FollowerState
datanode_3_1  | 2019-10-14 10:59:42,380 INFO impl.RoleInfo: de36a8c5-4390-49ff-9dbc-1f83c367d2c6: start LeaderElection
datanode_1_1  | 2019-10-14 10:59:43,033 INFO impl.RoleInfo: 7c4d01a7-7057-45f4-859b-65e7d22f95e1: shutdown LeaderElection
datanode_2_1  | 2019-10-14 10:59:38,679 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FDC5D13BF8D4,id=c04367e8-6fde-4332-aaa9-fbb9fccf0713
datanode_3_1  | 2019-10-14 10:59:42,391 INFO impl.LeaderElection: de36a8c5-4390-49ff-9dbc-1f83c367d2c6@group-1474382A1595-LeaderElection1: begin an election at term 1 for -1: [de36a8c5-4390-49ff-9dbc-1f83c367d2c6:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-14 10:59:43,033 INFO impl.RaftServerImpl: 7c4d01a7-7057-45f4-859b-65e7d22f95e1@group-31B0001C9464: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-10-14 10:59:41,999 INFO impl.FollowerState: c04367e8-6fde-4332-aaa9-fbb9fccf0713@group-EE021127CC89-FollowerState: change to CANDIDATE, lastRpcTime:5171ms, electionTimeout:5170ms
datanode_3_1  | 2019-10-14 10:59:42,393 INFO impl.RoleInfo: de36a8c5-4390-49ff-9dbc-1f83c367d2c6: shutdown LeaderElection
datanode_1_1  | 2019-10-14 10:59:43,034 INFO impl.RaftServerImpl: 7c4d01a7-7057-45f4-859b-65e7d22f95e1@group-31B0001C9464: change Leader from null to 7c4d01a7-7057-45f4-859b-65e7d22f95e1 at term 1 for becomeLeader, leader elected after 5226ms
datanode_3_1  | 2019-10-14 10:59:42,394 INFO impl.RaftServerImpl: de36a8c5-4390-49ff-9dbc-1f83c367d2c6@group-1474382A1595: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-14 10:59:43,037 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-14 10:59:42,001 INFO impl.RoleInfo: c04367e8-6fde-4332-aaa9-fbb9fccf0713: shutdown FollowerState
datanode_3_1  | 2019-10-14 10:59:42,394 INFO impl.RaftServerImpl: de36a8c5-4390-49ff-9dbc-1f83c367d2c6@group-1474382A1595: change Leader from null to de36a8c5-4390-49ff-9dbc-1f83c367d2c6 at term 1 for becomeLeader, leader elected after 5141ms
datanode_1_1  | 2019-10-14 10:59:43,037 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-14 10:59:42,002 INFO impl.RaftServerImpl: c04367e8-6fde-4332-aaa9-fbb9fccf0713@group-EE021127CC89: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-14 10:59:42,399 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-14 10:59:43,040 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-14 10:59:42,005 INFO impl.RoleInfo: c04367e8-6fde-4332-aaa9-fbb9fccf0713: start LeaderElection
datanode_3_1  | 2019-10-14 10:59:42,400 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-14 10:59:43,043 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-14 10:59:42,019 INFO impl.LeaderElection: c04367e8-6fde-4332-aaa9-fbb9fccf0713@group-EE021127CC89-LeaderElection1: begin an election at term 1 for -1: [c04367e8-6fde-4332-aaa9-fbb9fccf0713:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-14 10:59:42,405 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-14 10:59:43,043 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-14 10:59:42,021 INFO impl.RoleInfo: c04367e8-6fde-4332-aaa9-fbb9fccf0713: shutdown LeaderElection
datanode_3_1  | 2019-10-14 10:59:42,410 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-14 10:59:43,044 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
