Attaching to hadoop31_om_1, hadoop31_scm_1, hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_rm_1, hadoop31_nm_1
om_1        | Waiting for the service scm:9876
nm_1        | 2019-10-14 10:54:34 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571050392207_0001	CONTAINERID=container_1571050392207_0001_01_000003
datanode_3  | 2019-10-14 10:53:35,266 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-14 10:54:13 INFO  LeafQueue:911 - Application application_1571050392207_0001 from user: hadoop activated in queue: default
nm_1        | 2019-10-14 10:54:34 INFO  ApplicationImpl:463 - Adding container_1571050392207_0001_01_000003 to application application_1571050392207_0001
datanode_3  | 2019-10-14 10:53:35,266 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-14 10:54:13 INFO  LeafQueue:941 - Application added - appId: application_1571050392207_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_3  | 2019-10-14 10:53:35,267 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-14 10:54:34 INFO  ContainerImpl:2126 - Container container_1571050392207_0001_01_000003 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-14 10:54:13 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1571050392207_0001_000001 to scheduler from user hadoop in queue default
datanode_3  | 2019-10-14 10:53:35,267 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-14 10:54:34 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571050392207_0001
rm_1        | 2019-10-14 10:54:13 INFO  RMAppAttemptImpl:927 - appattempt_1571050392207_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_3  | 2019-10-14 10:53:35,267 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-14 10:54:34 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571050392207_0001
rm_1        | 2019-10-14 10:54:14 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571050392207_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_3  | 2019-10-14 10:53:35,267 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-14 10:54:14 INFO  RMContainerImpl:480 - container_1571050392207_0001_01_000001 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-14 10:54:14 INFO  FiCaSchedulerNode:169 - Assigned container container_1571050392207_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:39917, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
rm_1        | 2019-10-14 10:54:14 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571050392207_0001	CONTAINERID=container_1571050392207_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-14 10:54:34 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-14 10:54:14 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:39917 for container : container_1571050392207_0001_01_000001
datanode_3  | 2019-10-14 10:53:35,267 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-14 10:54:34 INFO  ShuffleHandler:719 - Added token for job_1571050392207_0001
rm_1        | 2019-10-14 10:54:14 INFO  RMContainerImpl:480 - container_1571050392207_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2019-10-14 10:53:35,268 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-14 10:54:34 INFO  ContainerImpl:2126 - Container container_1571050392207_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-14 10:54:14 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1571050392207_0001_000001
datanode_3  | 2019-10-14 10:53:35,270 INFO impl.RoleInfo: aea4c3c0-a601-4bfb-90e6-61948c7a4f3e: start LeaderState
nm_1        | 2019-10-14 10:54:34 INFO  ContainerScheduler:511 - Starting container [container_1571050392207_0001_01_000003]
datanode_3  | 2019-10-14 10:53:35,270 INFO segmented.SegmentedRaftLogWorker: aea4c3c0-a601-4bfb-90e6-61948c7a4f3e@group-33F0C92D27E5-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-14 10:54:34 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-10-14 10:54:34 INFO  ContainerImpl:2126 - Container container_1571050392207_0001_01_000003 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-10-14 10:53:35,271 INFO impl.RaftServerImpl: aea4c3c0-a601-4bfb-90e6-61948c7a4f3e@group-33F0C92D27E5: set configuration 0: [9d4b77be-acd9-4618-982c-e2ed35004ace:172.18.0.7:9858, 1ee62a73-a9aa-4bec-bd37-287805ca7582:172.18.0.5:9858, aea4c3c0-a601-4bfb-90e6-61948c7a4f3e:172.18.0.6:9858], old=null at 0
rm_1        | 2019-10-14 10:54:14 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-14 10:54:34 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1571050392207_0001_01_000003
datanode_3  | 2019-10-14 10:53:35,316 INFO segmented.SegmentedRaftLogWorker: aea4c3c0-a601-4bfb-90e6-61948c7a4f3e@group-33F0C92D27E5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/31b42af5-eed0-41bf-af07-33f0c92d27e5/current/log_inprogress_0
nm_1        | 2019-10-14 10:54:34 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571050392207_0001/container_1571050392207_0001_01_000003/default_container_executor.sh]
rm_1        | 2019-10-14 10:54:14 INFO  CapacityScheduler:2894 - Allocation proposal accepted
datanode_3  | 2019-10-14 10:53:46,132 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-10-14 10:54:34 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1571050392207_0001_01_000002]
rm_1        | 2019-10-14 10:54:14 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1571050392207_0001 AttemptId: appattempt_1571050392207_0001_000001 MasterContainer: Container: [ContainerId: container_1571050392207_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:39917, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:39917 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-10-14 10:54:35 INFO  ContainersMonitorImpl:567 - container_1571050392207_0001_01_000003's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-10-14 10:54:14 INFO  RMAppAttemptImpl:927 - appattempt_1571050392207_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-14 10:54:38 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1571050392207_0001_01_000003 since CPU usage is not yet available.
rm_1        | 2019-10-14 10:54:14 INFO  RMAppAttemptImpl:927 - appattempt_1571050392207_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-14 10:54:39 INFO  ContainerLaunch:589 - Container container_1571050392207_0001_01_000003 succeeded 
nm_1        | 2019-10-14 10:54:39 INFO  ContainerImpl:2126 - Container container_1571050392207_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-14 10:54:14 INFO  AMLauncher:307 - Launching masterappattempt_1571050392207_0001_000001
nm_1        | 2019-10-14 10:54:39 INFO  ContainerLaunch:745 - Cleaning up container container_1571050392207_0001_01_000003
rm_1        | 2019-10-14 10:54:14 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1571050392207_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:39917, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:39917 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571050392207_0001_000001
rm_1        | 2019-10-14 10:54:14 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571050392207_0001_000001
rm_1        | 2019-10-14 10:54:14 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571050392207_0001_000001
nm_1        | 2019-10-14 10:54:39 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-14 10:54:14 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1571050392207_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:39917, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:39917 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571050392207_0001_000001
nm_1        | 2019-10-14 10:54:39 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571050392207_0001/container_1571050392207_0001_01_000003/launch_container.sh
rm_1        | 2019-10-14 10:54:14 INFO  RMAppAttemptImpl:927 - appattempt_1571050392207_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-14 10:54:39 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571050392207_0001/container_1571050392207_0001_01_000003/container_tokens
rm_1        | 2019-10-14 10:54:15 INFO  RMContainerImpl:480 - container_1571050392207_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-14 10:54:39 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571050392207_0001	CONTAINERID=container_1571050392207_0001_01_000003
rm_1        | 2019-10-14 10:54:24 INFO  Server:1845 - Auth successful for appattempt_1571050392207_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-14 10:54:39 INFO  ContainerImpl:2126 - Container container_1571050392207_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-14 10:54:24 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1571050392207_0001_000001
rm_1        | 2019-10-14 10:54:24 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571050392207_0001	APPATTEMPTID=appattempt_1571050392207_0001_000001
rm_1        | 2019-10-14 10:54:24 INFO  RMAppAttemptImpl:927 - appattempt_1571050392207_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-14 10:54:39 INFO  ApplicationImpl:512 - Removing container_1571050392207_0001_01_000003 from application application_1571050392207_0001
rm_1        | 2019-10-14 10:54:24 INFO  RMAppImpl:912 - application_1571050392207_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-14 10:54:39 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1571050392207_0001_01_000003
rm_1        | 2019-10-14 10:54:26 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571050392207_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-14 10:54:39 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571050392207_0001
nm_1        | 2019-10-14 10:54:40 INFO  Server:1845 - Auth successful for appattempt_1571050392207_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-14 10:54:40 INFO  ContainerManagerImpl:1070 - Start request for container_1571050392207_0001_01_000004 by user hadoop
rm_1        | 2019-10-14 10:54:26 INFO  RMContainerImpl:480 - container_1571050392207_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-14 10:54:40 INFO  ApplicationImpl:463 - Adding container_1571050392207_0001_01_000004 to application application_1571050392207_0001
rm_1        | 2019-10-14 10:54:26 INFO  FiCaSchedulerNode:169 - Assigned container container_1571050392207_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:39917, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-14 10:54:40 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571050392207_0001	CONTAINERID=container_1571050392207_0001_01_000004
nm_1        | 2019-10-14 10:54:40 INFO  ContainerImpl:2126 - Container container_1571050392207_0001_01_000004 transitioned from NEW to LOCALIZING
nm_1        | 2019-10-14 10:54:40 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571050392207_0001
nm_1        | 2019-10-14 10:54:40 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571050392207_0001
nm_1        | 2019-10-14 10:54:40 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-14 10:54:26 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571050392207_0001	CONTAINERID=container_1571050392207_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-14 10:54:40 INFO  ShuffleHandler:719 - Added token for job_1571050392207_0001
rm_1        | 2019-10-14 10:54:26 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-14 10:54:40 INFO  ContainerImpl:2126 - Container container_1571050392207_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-14 10:54:26 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-14 10:54:40 INFO  ContainerScheduler:511 - Starting container [container_1571050392207_0001_01_000004]
rm_1        | 2019-10-14 10:54:27 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:39917 for container : container_1571050392207_0001_01_000002
nm_1        | 2019-10-14 10:54:40 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-14 10:54:27 INFO  RMContainerImpl:480 - container_1571050392207_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-14 10:54:40 INFO  ContainerImpl:2126 - Container container_1571050392207_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-14 10:54:28 INFO  RMContainerImpl:480 - container_1571050392207_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-14 10:54:40 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1571050392207_0001_01_000004
nm_1        | 2019-10-14 10:54:40 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571050392207_0001/container_1571050392207_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-14 10:54:32 INFO  RMContainerImpl:480 - container_1571050392207_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-14 10:54:41 INFO  ContainersMonitorImpl:567 - container_1571050392207_0001_01_000004's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-10-14 10:54:32 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571050392207_0001	CONTAINERID=container_1571050392207_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-14 10:54:41 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1571050392207_0001_01_000003]
rm_1        | 2019-10-14 10:54:33 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571050392207_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-14 10:54:44 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1571050392207_0001_01_000004 since CPU usage is not yet available.
rm_1        | 2019-10-14 10:54:33 INFO  RMContainerImpl:480 - container_1571050392207_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-14 10:54:45 INFO  ContainerLaunch:589 - Container container_1571050392207_0001_01_000004 succeeded 
rm_1        | 2019-10-14 10:54:33 INFO  FiCaSchedulerNode:169 - Assigned container container_1571050392207_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:39917, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-14 10:54:45 INFO  ContainerImpl:2126 - Container container_1571050392207_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-14 10:54:33 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571050392207_0001	CONTAINERID=container_1571050392207_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-14 10:54:45 INFO  ContainerLaunch:745 - Cleaning up container container_1571050392207_0001_01_000004
rm_1        | 2019-10-14 10:54:33 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-14 10:54:45 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-14 10:54:33 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-14 10:54:45 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571050392207_0001/container_1571050392207_0001_01_000004/launch_container.sh
rm_1        | 2019-10-14 10:54:34 INFO  RMContainerImpl:480 - container_1571050392207_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-14 10:54:45 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571050392207_0001/container_1571050392207_0001_01_000004/container_tokens
rm_1        | 2019-10-14 10:54:34 INFO  RMContainerImpl:480 - container_1571050392207_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-14 10:54:45 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571050392207_0001	CONTAINERID=container_1571050392207_0001_01_000004
rm_1        | 2019-10-14 10:54:39 INFO  RMContainerImpl:480 - container_1571050392207_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-14 10:54:45 INFO  ContainerImpl:2126 - Container container_1571050392207_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-14 10:54:39 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571050392207_0001	CONTAINERID=container_1571050392207_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-14 10:54:45 INFO  ApplicationImpl:512 - Removing container_1571050392207_0001_01_000004 from application application_1571050392207_0001
rm_1        | 2019-10-14 10:54:40 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571050392207_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-14 10:54:45 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1571050392207_0001_01_000004
rm_1        | 2019-10-14 10:54:40 INFO  RMContainerImpl:480 - container_1571050392207_0001_01_000004 Container Transitioned from NEW to ALLOCATED
