Attaching to hadoop31_scm_1, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_rm_1, hadoop31_om_1, hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_nm_1
scm_1       | 2019-10-07 05:20:44 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
nm_1        | 2019-10-07 05:22:07 INFO  ContainerImpl:2126 - Container container_1570425648191_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-10-07 05:20:59 INFO  RaftServerImpl:181 - 76169e82-2143-46fd-aa6a-36ceb8e5d37f@group-B5CF7809A4D8: start as a follower, conf=-1: [76169e82-2143-46fd-aa6a-36ceb8e5d37f:172.18.0.6:9858], old=null
rm_1        | 2019-10-07 05:20:49 INFO  RMNodeImpl:671 - nm:33992 Node Transitioned from NEW to RUNNING
datanode_1  | 2019-10-07 05:20:59 INFO  RaftServerImpl:170 - 76169e82-2143-46fd-aa6a-36ceb8e5d37f@group-B5CF7809A4D8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-07 05:21:04 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-07 05:22:07 INFO  ContainerScheduler:511 - Starting container [container_1570425648191_0001_01_000002]
rm_1        | 2019-10-07 05:20:49 INFO  CapacityScheduler:1866 - Added node nm:33992 clusterResource: <memory:8192, vCores:8>
datanode_1  | 2019-10-07 05:20:59 INFO  RoleInfo:143 - 76169e82-2143-46fd-aa6a-36ceb8e5d37f: start FollowerState
datanode_3  | 2019-10-07 05:21:04 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-07 05:22:07 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-07 05:21:50 INFO  ClientRMService:341 - Allocated new applicationId: 1
datanode_1  | 2019-10-07 05:20:59 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B5CF7809A4D8,id=76169e82-2143-46fd-aa6a-36ceb8e5d37f
datanode_3  | 2019-10-07 05:21:04 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-07 05:22:07 INFO  ContainerImpl:2126 - Container container_1570425648191_0001_01_000002 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-07 05:21:52 INFO  CapacityScheduler:2500 - Application 'application_1570425648191_0001' is submitted without priority hence considering default queue/cluster priority: 0
datanode_1  | 2019-10-07 05:21:04 INFO  FollowerState:108 - 76169e82-2143-46fd-aa6a-36ceb8e5d37f@group-A916BF7429D6-FollowerState: change to CANDIDATE, lastRpcTime:5032ms, electionTimeout:5032ms
nm_1        | 2019-10-07 05:22:07 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1570425648191_0001_01_000002
rm_1        | 2019-10-07 05:21:52 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1570425648191_0001
datanode_3  | 2019-10-07 05:21:04 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-07 05:21:04 INFO  RoleInfo:121 - 76169e82-2143-46fd-aa6a-36ceb8e5d37f: shutdown FollowerState
nm_1        | 2019-10-07 05:22:07 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570425648191_0001/container_1570425648191_0001_01_000002/default_container_executor.sh]
rm_1        | 2019-10-07 05:21:52 INFO  ClientRMService:650 - Application with id 1 submitted by user hadoop
datanode_3  | 2019-10-07 05:21:04 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-07 05:21:04 INFO  RaftServerImpl:170 - 76169e82-2143-46fd-aa6a-36ceb8e5d37f@group-A916BF7429D6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-07 05:22:08 INFO  ContainersMonitorImpl:567 - container_1570425648191_0001_01_000002's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-10-07 05:21:52 INFO  RMAppImpl:1259 - Storing application with id application_1570425648191_0001
datanode_3  | 2019-10-07 05:21:04 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-07 05:21:52 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.18.0.8	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1570425648191_0001	CALLERCONTEXT=CLI	QUEUENAME=default
nm_1        | 2019-10-07 05:22:11 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1570425648191_0001_01_000002 since CPU usage is not yet available.
datanode_1  | 2019-10-07 05:21:04 INFO  RoleInfo:143 - 76169e82-2143-46fd-aa6a-36ceb8e5d37f: start LeaderElection
datanode_3  | 2019-10-07 05:21:04 INFO  RoleInfo:143 - 762a48b3-b7d4-4120-b24d-876e92d587e8: start LeaderState
rm_1        | 2019-10-07 05:21:53 INFO  RMStateStore:222 - Storing info for app: application_1570425648191_0001
nm_1        | 2019-10-07 05:22:12 INFO  ContainerLaunch:589 - Container container_1570425648191_0001_01_000002 succeeded 
datanode_3  | 2019-10-07 05:21:04 INFO  SegmentedRaftLogWorker:385 - 762a48b3-b7d4-4120-b24d-876e92d587e8@group-6264B6856B30-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-07 05:21:53 INFO  RMAppImpl:912 - application_1570425648191_0001 State change from NEW to NEW_SAVING on event = START
nm_1        | 2019-10-07 05:22:12 INFO  ContainerImpl:2126 - Container container_1570425648191_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_1  | 2019-10-07 05:21:04 INFO  LeaderElection:178 - 76169e82-2143-46fd-aa6a-36ceb8e5d37f@group-A916BF7429D6-LeaderElection1: begin an election at term 1 for -1: [76169e82-2143-46fd-aa6a-36ceb8e5d37f:172.18.0.6:9858], old=null
datanode_3  | 2019-10-07 05:21:04 INFO  RaftServerImpl:356 - 762a48b3-b7d4-4120-b24d-876e92d587e8@group-6264B6856B30: set configuration 0: [762a48b3-b7d4-4120-b24d-876e92d587e8:172.18.0.3:9858, 76169e82-2143-46fd-aa6a-36ceb8e5d37f:172.18.0.6:9858, c4d657e0-37e6-409a-b9b6-b1b5a09130a1:172.18.0.7:9858], old=null at 0
rm_1        | 2019-10-07 05:21:53 INFO  RMAppImpl:912 - application_1570425648191_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
nm_1        | 2019-10-07 05:22:12 INFO  ContainerLaunch:745 - Cleaning up container container_1570425648191_0001_01_000002
datanode_1  | 2019-10-07 05:21:04 INFO  RoleInfo:134 - 76169e82-2143-46fd-aa6a-36ceb8e5d37f: shutdown LeaderElection
datanode_3  | 2019-10-07 05:21:04 INFO  SegmentedRaftLogWorker:574 - 762a48b3-b7d4-4120-b24d-876e92d587e8@group-6264B6856B30-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/29bb4676-ebff-4ca1-a64f-6264b6856b30/current/log_inprogress_0
rm_1        | 2019-10-07 05:21:53 INFO  ParentQueue:494 - Application added - appId: application_1570425648191_0001 user: hadoop leaf-queue of parent: root #applications: 1
nm_1        | 2019-10-07 05:22:12 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-10-07 05:21:04 INFO  RaftServerImpl:754 - 762a48b3-b7d4-4120-b24d-876e92d587e8@group-6264B6856B30-   LEADER: Withhold vote from candidate c4d657e0-37e6-409a-b9b6-b1b5a09130a1 with term 1. State: leader=762a48b3-b7d4-4120-b24d-876e92d587e8, term=1, lastRpcElapsed=null
datanode_1  | 2019-10-07 05:21:04 INFO  RaftServerImpl:170 - 76169e82-2143-46fd-aa6a-36ceb8e5d37f@group-A916BF7429D6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-10-07 05:21:53 INFO  CapacityScheduler:954 - Accepted application application_1570425648191_0001 from user: hadoop, in queue: default
nm_1        | 2019-10-07 05:22:12 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570425648191_0001/container_1570425648191_0001_01_000002/launch_container.sh
datanode_3  | 2019-10-07 05:21:24 WARN  GrpcClientProtocolService:134 - 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-10-07 05:21:04 INFO  RaftServerImpl:255 - 76169e82-2143-46fd-aa6a-36ceb8e5d37f@group-A916BF7429D6: change Leader from null to 76169e82-2143-46fd-aa6a-36ceb8e5d37f at term 1 for becomeLeader, leader elected after 5204ms
rm_1        | 2019-10-07 05:21:53 INFO  RMAppImpl:912 - application_1570425648191_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
nm_1        | 2019-10-07 05:22:12 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570425648191_0001/container_1570425648191_0001_01_000002/container_tokens
datanode_1  | 2019-10-07 05:21:04 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-07 05:21:53 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1570425648191_0001_000001
nm_1        | 2019-10-07 05:22:12 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570425648191_0001	CONTAINERID=container_1570425648191_0001_01_000002
datanode_1  | 2019-10-07 05:21:04 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-07 05:21:53 INFO  RMAppAttemptImpl:927 - appattempt_1570425648191_0001_000001 State change from NEW to SUBMITTED on event = START
nm_1        | 2019-10-07 05:22:12 INFO  ContainerImpl:2126 - Container container_1570425648191_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_1  | 2019-10-07 05:21:04 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-07 05:21:53 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-07 05:22:12 INFO  ApplicationImpl:512 - Removing container_1570425648191_0001_01_000002 from application application_1570425648191_0001
rm_1        | 2019-10-07 05:21:53 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-10-07 05:21:04 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-07 05:22:12 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1570425648191_0001_01_000002
rm_1        | 2019-10-07 05:21:53 INFO  LeafQueue:911 - Application application_1570425648191_0001 from user: hadoop activated in queue: default
datanode_1  | 2019-10-07 05:21:04 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-07 05:22:12 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570425648191_0001
rm_1        | 2019-10-07 05:21:53 INFO  LeafQueue:941 - Application added - appId: application_1570425648191_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_1  | 2019-10-07 05:21:04 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-07 05:22:14 INFO  Server:1845 - Auth successful for appattempt_1570425648191_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-07 05:21:53 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1570425648191_0001_000001 to scheduler from user hadoop in queue default
datanode_1  | 2019-10-07 05:21:04 INFO  RoleInfo:143 - 76169e82-2143-46fd-aa6a-36ceb8e5d37f: start LeaderState
nm_1        | 2019-10-07 05:22:14 INFO  ContainerManagerImpl:1070 - Start request for container_1570425648191_0001_01_000003 by user hadoop
rm_1        | 2019-10-07 05:21:53 INFO  RMAppAttemptImpl:927 - appattempt_1570425648191_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_1  | 2019-10-07 05:21:04 INFO  SegmentedRaftLogWorker:385 - 76169e82-2143-46fd-aa6a-36ceb8e5d37f@group-A916BF7429D6-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-07 05:22:14 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570425648191_0001	CONTAINERID=container_1570425648191_0001_01_000003
rm_1        | 2019-10-07 05:21:53 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570425648191_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_1  | 2019-10-07 05:21:04 INFO  RaftServerImpl:170 - 76169e82-2143-46fd-aa6a-36ceb8e5d37f@group-6264B6856B30: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:762a48b3-b7d4-4120-b24d-876e92d587e8
nm_1        | 2019-10-07 05:22:14 INFO  ApplicationImpl:463 - Adding container_1570425648191_0001_01_000003 to application application_1570425648191_0001
rm_1        | 2019-10-07 05:21:53 INFO  RMContainerImpl:480 - container_1570425648191_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-10-07 05:21:04 INFO  RoleInfo:121 - 76169e82-2143-46fd-aa6a-36ceb8e5d37f: shutdown FollowerState
nm_1        | 2019-10-07 05:22:14 INFO  ContainerImpl:2126 - Container container_1570425648191_0001_01_000003 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-07 05:21:53 INFO  FiCaSchedulerNode:169 - Assigned container container_1570425648191_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:33992, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_1  | 2019-10-07 05:21:04 INFO  FollowerState:117 - 76169e82-2143-46fd-aa6a-36ceb8e5d37f@group-6264B6856B30-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-10-07 05:22:14 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570425648191_0001
rm_1        | 2019-10-07 05:21:53 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570425648191_0001	CONTAINERID=container_1570425648191_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
datanode_1  | 2019-10-07 05:21:04 INFO  RoleInfo:143 - 76169e82-2143-46fd-aa6a-36ceb8e5d37f: start FollowerState
nm_1        | 2019-10-07 05:22:14 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570425648191_0001
rm_1        | 2019-10-07 05:21:53 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:33992 for container : container_1570425648191_0001_01_000001
datanode_1  | 2019-10-07 05:21:04 INFO  RaftServerImpl:356 - 76169e82-2143-46fd-aa6a-36ceb8e5d37f@group-A916BF7429D6: set configuration 0: [76169e82-2143-46fd-aa6a-36ceb8e5d37f:172.18.0.6:9858], old=null at 0
nm_1        | 2019-10-07 05:22:14 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-07 05:21:53 INFO  RMContainerImpl:480 - container_1570425648191_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 2019-10-07 05:21:04 INFO  FollowerState:108 - 76169e82-2143-46fd-aa6a-36ceb8e5d37f@group-B5CF7809A4D8-FollowerState: change to CANDIDATE, lastRpcTime:5024ms, electionTimeout:5024ms
nm_1        | 2019-10-07 05:22:14 INFO  ShuffleHandler:719 - Added token for job_1570425648191_0001
rm_1        | 2019-10-07 05:21:53 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1570425648191_0001_000001
datanode_1  | 2019-10-07 05:21:04 INFO  RoleInfo:121 - 76169e82-2143-46fd-aa6a-36ceb8e5d37f: shutdown FollowerState
nm_1        | 2019-10-07 05:22:14 INFO  ContainerImpl:2126 - Container container_1570425648191_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-07 05:21:53 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-10-07 05:21:04 INFO  RaftServerImpl:170 - 76169e82-2143-46fd-aa6a-36ceb8e5d37f@group-B5CF7809A4D8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-07 05:22:14 INFO  ContainerScheduler:511 - Starting container [container_1570425648191_0001_01_000003]
rm_1        | 2019-10-07 05:21:53 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1570425648191_0001 AttemptId: appattempt_1570425648191_0001_000001 MasterContainer: Container: [ContainerId: container_1570425648191_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:33992, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:33992 }, ExecutionType: GUARANTEED, ]
datanode_1  | 2019-10-07 05:21:04 INFO  RoleInfo:143 - 76169e82-2143-46fd-aa6a-36ceb8e5d37f: start LeaderElection
nm_1        | 2019-10-07 05:22:14 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-07 05:21:53 INFO  CapacityScheduler:2894 - Allocation proposal accepted
datanode_1  | 2019-10-07 05:21:04 INFO  LeaderElection:178 - 76169e82-2143-46fd-aa6a-36ceb8e5d37f@group-B5CF7809A4D8-LeaderElection2: begin an election at term 1 for -1: [76169e82-2143-46fd-aa6a-36ceb8e5d37f:172.18.0.6:9858], old=null
nm_1        | 2019-10-07 05:22:14 INFO  ContainerImpl:2126 - Container container_1570425648191_0001_01_000003 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-07 05:21:53 INFO  RMAppAttemptImpl:927 - appattempt_1570425648191_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
datanode_1  | 2019-10-07 05:21:04 INFO  RoleInfo:134 - 76169e82-2143-46fd-aa6a-36ceb8e5d37f: shutdown LeaderElection
nm_1        | 2019-10-07 05:22:14 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1570425648191_0001_01_000003
rm_1        | 2019-10-07 05:21:53 INFO  RMAppAttemptImpl:927 - appattempt_1570425648191_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
datanode_1  | 2019-10-07 05:21:04 INFO  RaftServerImpl:170 - 76169e82-2143-46fd-aa6a-36ceb8e5d37f@group-B5CF7809A4D8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-10-07 05:22:14 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570425648191_0001/container_1570425648191_0001_01_000003/default_container_executor.sh]
rm_1        | 2019-10-07 05:21:53 INFO  AMLauncher:307 - Launching masterappattempt_1570425648191_0001_000001
datanode_1  | 2019-10-07 05:21:04 INFO  RaftServerImpl:255 - 76169e82-2143-46fd-aa6a-36ceb8e5d37f@group-B5CF7809A4D8: change Leader from null to 76169e82-2143-46fd-aa6a-36ceb8e5d37f at term 1 for becomeLeader, leader elected after 5058ms
nm_1        | 2019-10-07 05:22:14 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1570425648191_0001_01_000002]
datanode_1  | 2019-10-07 05:21:04 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-07 05:21:53 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1570425648191_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:33992, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:33992 }, ExecutionType: GUARANTEED, ] for AM appattempt_1570425648191_0001_000001
nm_1        | 2019-10-07 05:22:14 INFO  ContainersMonitorImpl:567 - container_1570425648191_0001_01_000003's ip = 172.18.0.2, and hostname = nm
datanode_1  | 2019-10-07 05:21:04 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-07 05:21:53 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1570425648191_0001_000001
nm_1        | 2019-10-07 05:22:17 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1570425648191_0001_01_000003 since CPU usage is not yet available.
datanode_1  | 2019-10-07 05:21:04 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-07 05:21:53 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1570425648191_0001_000001
nm_1        | 2019-10-07 05:22:19 INFO  ContainerLaunch:589 - Container container_1570425648191_0001_01_000003 succeeded 
datanode_1  | 2019-10-07 05:21:04 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-07 05:21:54 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1570425648191_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:33992, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:33992 }, ExecutionType: GUARANTEED, ] for AM appattempt_1570425648191_0001_000001
nm_1        | 2019-10-07 05:22:19 INFO  ContainerImpl:2126 - Container container_1570425648191_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_1  | 2019-10-07 05:21:04 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-07 05:21:54 INFO  RMAppAttemptImpl:927 - appattempt_1570425648191_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-07 05:22:19 INFO  ContainerLaunch:745 - Cleaning up container container_1570425648191_0001_01_000003
datanode_1  | 2019-10-07 05:21:04 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-07 05:21:54 INFO  RMContainerImpl:480 - container_1570425648191_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-07 05:22:19 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-10-07 05:21:04 INFO  RoleInfo:143 - 76169e82-2143-46fd-aa6a-36ceb8e5d37f: start LeaderState
rm_1        | 2019-10-07 05:22:03 INFO  Server:1845 - Auth successful for appattempt_1570425648191_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-07 05:22:19 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570425648191_0001/container_1570425648191_0001_01_000003/launch_container.sh
datanode_1  | 2019-10-07 05:21:04 INFO  SegmentedRaftLogWorker:385 - 76169e82-2143-46fd-aa6a-36ceb8e5d37f@group-B5CF7809A4D8-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-07 05:22:19 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570425648191_0001/container_1570425648191_0001_01_000003/container_tokens
rm_1        | 2019-10-07 05:22:03 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1570425648191_0001_000001
datanode_1  | 2019-10-07 05:21:04 INFO  RaftServerImpl:356 - 76169e82-2143-46fd-aa6a-36ceb8e5d37f@group-B5CF7809A4D8: set configuration 0: [76169e82-2143-46fd-aa6a-36ceb8e5d37f:172.18.0.6:9858], old=null at 0
nm_1        | 2019-10-07 05:22:19 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570425648191_0001	CONTAINERID=container_1570425648191_0001_01_000003
rm_1        | 2019-10-07 05:22:03 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.2	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1570425648191_0001	APPATTEMPTID=appattempt_1570425648191_0001_000001
datanode_1  | 2019-10-07 05:21:04 INFO  RaftServerImpl:255 - 76169e82-2143-46fd-aa6a-36ceb8e5d37f@group-6264B6856B30: change Leader from null to 762a48b3-b7d4-4120-b24d-876e92d587e8 at term 1 for appendEntries, leader elected after 5231ms
nm_1        | 2019-10-07 05:22:19 INFO  ContainerImpl:2126 - Container container_1570425648191_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_1  | 2019-10-07 05:21:04 INFO  RaftServerImpl:356 - 76169e82-2143-46fd-aa6a-36ceb8e5d37f@group-6264B6856B30: set configuration 0: [762a48b3-b7d4-4120-b24d-876e92d587e8:172.18.0.3:9858, 76169e82-2143-46fd-aa6a-36ceb8e5d37f:172.18.0.6:9858, c4d657e0-37e6-409a-b9b6-b1b5a09130a1:172.18.0.7:9858], old=null at 0
rm_1        | 2019-10-07 05:22:03 INFO  RMAppAttemptImpl:927 - appattempt_1570425648191_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-07 05:22:19 INFO  ApplicationImpl:512 - Removing container_1570425648191_0001_01_000003 from application application_1570425648191_0001
datanode_1  | 2019-10-07 05:21:04 INFO  SegmentedRaftLogWorker:385 - 76169e82-2143-46fd-aa6a-36ceb8e5d37f@group-6264B6856B30-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-07 05:22:03 INFO  RMAppImpl:912 - application_1570425648191_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-07 05:22:19 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1570425648191_0001_01_000003
datanode_1  | 2019-10-07 05:21:04 INFO  SegmentedRaftLogWorker:574 - 76169e82-2143-46fd-aa6a-36ceb8e5d37f@group-A916BF7429D6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8cf4c339-5e67-4e43-81b6-a916bf7429d6/current/log_inprogress_0
rm_1        | 2019-10-07 05:22:06 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570425648191_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-07 05:22:19 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570425648191_0001
datanode_1  | 2019-10-07 05:21:04 INFO  SegmentedRaftLogWorker:574 - 76169e82-2143-46fd-aa6a-36ceb8e5d37f@group-B5CF7809A4D8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/40e9b2ac-144e-48be-bde5-b5cf7809a4d8/current/log_inprogress_0
rm_1        | 2019-10-07 05:22:06 INFO  RMContainerImpl:480 - container_1570425648191_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-07 05:22:21 INFO  Server:1845 - Auth successful for appattempt_1570425648191_0001_000001 (auth:SIMPLE)
