Attaching to ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_freon_1, ozoneperf_s3g_1, ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_grafana_1, ozoneperf_jaeger_1
scm_1         | 2019-10-07 05:33:01 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
grafana_1     | t=2019-10-07T05:33:04+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_2    | 2019-10-07 05:33:14 INFO  RaftServerImpl:170 - 34bf7ffa-057a-4b26-a853-46f52900e2a9@group-A0C0F06D6920: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-07 05:33:14 INFO  RaftServerImpl:170 - 24f800c5-40e3-4bd1-a80e-e1e768fddb4b@group-A0C0F06D6920: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-07 05:33:23 INFO  LeaderElection:56 - 7828d6f4-a4a4-463c-b46b-a173a541265b@group-A0C0F06D6920-LeaderElection3: Election REJECTED; received 2 response(s) [7828d6f4-a4a4-463c-b46b-a173a541265b<-34bf7ffa-057a-4b26-a853-46f52900e2a9#0:FAIL-t2, 7828d6f4-a4a4-463c-b46b-a173a541265b<-24f800c5-40e3-4bd1-a80e-e1e768fddb4b#0:FAIL-t2] and 0 exception(s); 7828d6f4-a4a4-463c-b46b-a173a541265b@group-A0C0F06D6920:t2, leader=null, voted=7828d6f4-a4a4-463c-b46b-a173a541265b, raftlog=7828d6f4-a4a4-463c-b46b-a173a541265b@group-A0C0F06D6920-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [34bf7ffa-057a-4b26-a853-46f52900e2a9:172.18.0.5:9858, 7828d6f4-a4a4-463c-b46b-a173a541265b:172.18.0.7:9858, 24f800c5-40e3-4bd1-a80e-e1e768fddb4b:172.18.0.4:9858], old=null
grafana_1     | t=2019-10-07T05:33:04+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_2    | 2019-10-07 05:33:14 INFO  RoleInfo:143 - 34bf7ffa-057a-4b26-a853-46f52900e2a9: start LeaderElection
datanode_1    | 2019-10-07 05:33:14 INFO  RoleInfo:134 - 24f800c5-40e3-4bd1-a80e-e1e768fddb4b: shutdown LeaderElection
grafana_1     | t=2019-10-07T05:33:04+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_3    | 2019-10-07 05:33:23 INFO  RaftServerImpl:170 - 7828d6f4-a4a4-463c-b46b-a173a541265b@group-A0C0F06D6920: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-07 05:33:14 INFO  LeaderElection:178 - 34bf7ffa-057a-4b26-a853-46f52900e2a9@group-A0C0F06D6920-LeaderElection2: begin an election at term 1 for -1: [34bf7ffa-057a-4b26-a853-46f52900e2a9:172.18.0.5:9858, 7828d6f4-a4a4-463c-b46b-a173a541265b:172.18.0.7:9858, 24f800c5-40e3-4bd1-a80e-e1e768fddb4b:172.18.0.4:9858], old=null
datanode_1    | 2019-10-07 05:33:14 INFO  RoleInfo:143 - 24f800c5-40e3-4bd1-a80e-e1e768fddb4b: start FollowerState
grafana_1     | t=2019-10-07T05:33:04+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_3    | 2019-10-07 05:33:23 INFO  RoleInfo:134 - 7828d6f4-a4a4-463c-b46b-a173a541265b: shutdown LeaderElection
datanode_2    | 2019-10-07 05:33:14 INFO  LeaderElection:56 - 34bf7ffa-057a-4b26-a853-46f52900e2a9@group-A0C0F06D6920-LeaderElection2: Election REJECTED; received 2 response(s) [34bf7ffa-057a-4b26-a853-46f52900e2a9<-7828d6f4-a4a4-463c-b46b-a173a541265b#0:FAIL-t1, 34bf7ffa-057a-4b26-a853-46f52900e2a9<-24f800c5-40e3-4bd1-a80e-e1e768fddb4b#0:FAIL-t1] and 0 exception(s); 34bf7ffa-057a-4b26-a853-46f52900e2a9@group-A0C0F06D6920:t1, leader=null, voted=34bf7ffa-057a-4b26-a853-46f52900e2a9, raftlog=34bf7ffa-057a-4b26-a853-46f52900e2a9@group-A0C0F06D6920-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [34bf7ffa-057a-4b26-a853-46f52900e2a9:172.18.0.5:9858, 7828d6f4-a4a4-463c-b46b-a173a541265b:172.18.0.7:9858, 24f800c5-40e3-4bd1-a80e-e1e768fddb4b:172.18.0.4:9858], old=null
datanode_1    | 2019-10-07 05:33:19 INFO  FollowerState:108 - 24f800c5-40e3-4bd1-a80e-e1e768fddb4b@group-A0C0F06D6920-FollowerState: change to CANDIDATE, lastRpcTime:5055ms, electionTimeout:5054ms
grafana_1     | t=2019-10-07T05:33:04+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_3    | 2019-10-07 05:33:23 INFO  RoleInfo:143 - 7828d6f4-a4a4-463c-b46b-a173a541265b: start FollowerState
datanode_2    | 2019-10-07 05:33:14 INFO  RaftServerImpl:170 - 34bf7ffa-057a-4b26-a853-46f52900e2a9@group-A0C0F06D6920: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-07 05:33:19 INFO  RoleInfo:121 - 24f800c5-40e3-4bd1-a80e-e1e768fddb4b: shutdown FollowerState
grafana_1     | t=2019-10-07T05:33:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_3    | 2019-10-07 05:33:29 INFO  FollowerState:108 - 7828d6f4-a4a4-463c-b46b-a173a541265b@group-A0C0F06D6920-FollowerState: change to CANDIDATE, lastRpcTime:5066ms, electionTimeout:5065ms
datanode_2    | 2019-10-07 05:33:14 INFO  RoleInfo:134 - 34bf7ffa-057a-4b26-a853-46f52900e2a9: shutdown LeaderElection
datanode_1    | 2019-10-07 05:33:19 INFO  RaftServerImpl:170 - 24f800c5-40e3-4bd1-a80e-e1e768fddb4b@group-A0C0F06D6920: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-10-07T05:33:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_3    | 2019-10-07 05:33:29 INFO  RoleInfo:121 - 7828d6f4-a4a4-463c-b46b-a173a541265b: shutdown FollowerState
datanode_2    | 2019-10-07 05:33:14 INFO  RoleInfo:143 - 34bf7ffa-057a-4b26-a853-46f52900e2a9: start FollowerState
datanode_1    | 2019-10-07 05:33:19 INFO  RoleInfo:143 - 24f800c5-40e3-4bd1-a80e-e1e768fddb4b: start LeaderElection
grafana_1     | t=2019-10-07T05:33:04+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_2    | 2019-10-07 05:33:19 INFO  FollowerState:108 - 34bf7ffa-057a-4b26-a853-46f52900e2a9@group-A0C0F06D6920-FollowerState: change to CANDIDATE, lastRpcTime:5200ms, electionTimeout:5200ms
datanode_1    | 2019-10-07 05:33:23 INFO  LeaderElection:178 - 24f800c5-40e3-4bd1-a80e-e1e768fddb4b@group-A0C0F06D6920-LeaderElection3: begin an election at term 2 for -1: [34bf7ffa-057a-4b26-a853-46f52900e2a9:172.18.0.5:9858, 7828d6f4-a4a4-463c-b46b-a173a541265b:172.18.0.7:9858, 24f800c5-40e3-4bd1-a80e-e1e768fddb4b:172.18.0.4:9858], old=null
datanode_3    | 2019-10-07 05:33:29 INFO  RaftServerImpl:170 - 7828d6f4-a4a4-463c-b46b-a173a541265b@group-A0C0F06D6920: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
grafana_1     | t=2019-10-07T05:33:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_2    | 2019-10-07 05:33:19 INFO  RoleInfo:121 - 34bf7ffa-057a-4b26-a853-46f52900e2a9: shutdown FollowerState
datanode_1    | 2019-10-07 05:33:23 INFO  LeaderElection:56 - 24f800c5-40e3-4bd1-a80e-e1e768fddb4b@group-A0C0F06D6920-LeaderElection3: Election REJECTED; received 2 response(s) [24f800c5-40e3-4bd1-a80e-e1e768fddb4b<-34bf7ffa-057a-4b26-a853-46f52900e2a9#0:FAIL-t2, 24f800c5-40e3-4bd1-a80e-e1e768fddb4b<-7828d6f4-a4a4-463c-b46b-a173a541265b#0:FAIL-t2] and 0 exception(s); 24f800c5-40e3-4bd1-a80e-e1e768fddb4b@group-A0C0F06D6920:t2, leader=null, voted=24f800c5-40e3-4bd1-a80e-e1e768fddb4b, raftlog=24f800c5-40e3-4bd1-a80e-e1e768fddb4b@group-A0C0F06D6920-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [34bf7ffa-057a-4b26-a853-46f52900e2a9:172.18.0.5:9858, 7828d6f4-a4a4-463c-b46b-a173a541265b:172.18.0.7:9858, 24f800c5-40e3-4bd1-a80e-e1e768fddb4b:172.18.0.4:9858], old=null
datanode_3    | 2019-10-07 05:33:29 INFO  RoleInfo:143 - 7828d6f4-a4a4-463c-b46b-a173a541265b: start LeaderElection
grafana_1     | t=2019-10-07T05:33:04+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_2    | 2019-10-07 05:33:19 INFO  RaftServerImpl:170 - 34bf7ffa-057a-4b26-a853-46f52900e2a9@group-A0C0F06D6920: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3    | 2019-10-07 05:33:34 INFO  LeaderElection:178 - 7828d6f4-a4a4-463c-b46b-a173a541265b@group-A0C0F06D6920-LeaderElection4: begin an election at term 3 for -1: [34bf7ffa-057a-4b26-a853-46f52900e2a9:172.18.0.5:9858, 7828d6f4-a4a4-463c-b46b-a173a541265b:172.18.0.7:9858, 24f800c5-40e3-4bd1-a80e-e1e768fddb4b:172.18.0.4:9858], old=null
grafana_1     | t=2019-10-07T05:33:04+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_2    | 2019-10-07 05:33:19 INFO  RoleInfo:143 - 34bf7ffa-057a-4b26-a853-46f52900e2a9: start LeaderElection
datanode_1    | 2019-10-07 05:33:23 INFO  RaftServerImpl:170 - 24f800c5-40e3-4bd1-a80e-e1e768fddb4b@group-A0C0F06D6920: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-07 05:33:34 INFO  LeaderElection:56 - 7828d6f4-a4a4-463c-b46b-a173a541265b@group-A0C0F06D6920-LeaderElection4: Election REJECTED; received 2 response(s) [7828d6f4-a4a4-463c-b46b-a173a541265b<-34bf7ffa-057a-4b26-a853-46f52900e2a9#0:FAIL-t3, 7828d6f4-a4a4-463c-b46b-a173a541265b<-24f800c5-40e3-4bd1-a80e-e1e768fddb4b#0:FAIL-t3] and 0 exception(s); 7828d6f4-a4a4-463c-b46b-a173a541265b@group-A0C0F06D6920:t3, leader=null, voted=7828d6f4-a4a4-463c-b46b-a173a541265b, raftlog=7828d6f4-a4a4-463c-b46b-a173a541265b@group-A0C0F06D6920-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [34bf7ffa-057a-4b26-a853-46f52900e2a9:172.18.0.5:9858, 7828d6f4-a4a4-463c-b46b-a173a541265b:172.18.0.7:9858, 24f800c5-40e3-4bd1-a80e-e1e768fddb4b:172.18.0.4:9858], old=null
grafana_1     | t=2019-10-07T05:33:04+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_2    | 2019-10-07 05:33:23 INFO  LeaderElection:178 - 34bf7ffa-057a-4b26-a853-46f52900e2a9@group-A0C0F06D6920-LeaderElection3: begin an election at term 2 for -1: [34bf7ffa-057a-4b26-a853-46f52900e2a9:172.18.0.5:9858, 7828d6f4-a4a4-463c-b46b-a173a541265b:172.18.0.7:9858, 24f800c5-40e3-4bd1-a80e-e1e768fddb4b:172.18.0.4:9858], old=null
datanode_1    | 2019-10-07 05:33:23 INFO  RoleInfo:134 - 24f800c5-40e3-4bd1-a80e-e1e768fddb4b: shutdown LeaderElection
datanode_3    | 2019-10-07 05:33:34 INFO  RaftServerImpl:170 - 7828d6f4-a4a4-463c-b46b-a173a541265b@group-A0C0F06D6920: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-07T05:33:04+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_3    | 2019-10-07 05:33:34 INFO  RoleInfo:134 - 7828d6f4-a4a4-463c-b46b-a173a541265b: shutdown LeaderElection
datanode_1    | 2019-10-07 05:33:23 INFO  RoleInfo:143 - 24f800c5-40e3-4bd1-a80e-e1e768fddb4b: start FollowerState
datanode_2    | 2019-10-07 05:33:23 INFO  LeaderElection:56 - 34bf7ffa-057a-4b26-a853-46f52900e2a9@group-A0C0F06D6920-LeaderElection3: Election REJECTED; received 2 response(s) [34bf7ffa-057a-4b26-a853-46f52900e2a9<-7828d6f4-a4a4-463c-b46b-a173a541265b#0:FAIL-t2, 34bf7ffa-057a-4b26-a853-46f52900e2a9<-24f800c5-40e3-4bd1-a80e-e1e768fddb4b#0:FAIL-t2] and 0 exception(s); 34bf7ffa-057a-4b26-a853-46f52900e2a9@group-A0C0F06D6920:t2, leader=null, voted=34bf7ffa-057a-4b26-a853-46f52900e2a9, raftlog=34bf7ffa-057a-4b26-a853-46f52900e2a9@group-A0C0F06D6920-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [34bf7ffa-057a-4b26-a853-46f52900e2a9:172.18.0.5:9858, 7828d6f4-a4a4-463c-b46b-a173a541265b:172.18.0.7:9858, 24f800c5-40e3-4bd1-a80e-e1e768fddb4b:172.18.0.4:9858], old=null
grafana_1     | t=2019-10-07T05:33:04+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_3    | 2019-10-07 05:33:34 INFO  RoleInfo:143 - 7828d6f4-a4a4-463c-b46b-a173a541265b: start FollowerState
datanode_1    | 2019-10-07 05:33:28 INFO  FollowerState:108 - 24f800c5-40e3-4bd1-a80e-e1e768fddb4b@group-A0C0F06D6920-FollowerState: change to CANDIDATE, lastRpcTime:5011ms, electionTimeout:5010ms
grafana_1     | t=2019-10-07T05:33:04+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_1    | 2019-10-07 05:33:28 INFO  RoleInfo:121 - 24f800c5-40e3-4bd1-a80e-e1e768fddb4b: shutdown FollowerState
datanode_3    | 2019-10-07 05:33:39 INFO  FollowerState:108 - 7828d6f4-a4a4-463c-b46b-a173a541265b@group-A0C0F06D6920-FollowerState: change to CANDIDATE, lastRpcTime:5202ms, electionTimeout:5197ms
grafana_1     | t=2019-10-07T05:33:04+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_1    | 2019-10-07 05:33:28 INFO  RaftServerImpl:170 - 24f800c5-40e3-4bd1-a80e-e1e768fddb4b@group-A0C0F06D6920: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2    | 2019-10-07 05:33:23 INFO  RaftServerImpl:170 - 34bf7ffa-057a-4b26-a853-46f52900e2a9@group-A0C0F06D6920: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-07 05:33:39 INFO  RoleInfo:121 - 7828d6f4-a4a4-463c-b46b-a173a541265b: shutdown FollowerState
datanode_1    | 2019-10-07 05:33:28 INFO  RoleInfo:143 - 24f800c5-40e3-4bd1-a80e-e1e768fddb4b: start LeaderElection
grafana_1     | t=2019-10-07T05:33:04+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_2    | 2019-10-07 05:33:23 INFO  RoleInfo:134 - 34bf7ffa-057a-4b26-a853-46f52900e2a9: shutdown LeaderElection
datanode_3    | 2019-10-07 05:33:39 INFO  RaftServerImpl:170 - 7828d6f4-a4a4-463c-b46b-a173a541265b@group-A0C0F06D6920: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_1    | 2019-10-07 05:33:34 INFO  LeaderElection:178 - 24f800c5-40e3-4bd1-a80e-e1e768fddb4b@group-A0C0F06D6920-LeaderElection4: begin an election at term 3 for -1: [34bf7ffa-057a-4b26-a853-46f52900e2a9:172.18.0.5:9858, 7828d6f4-a4a4-463c-b46b-a173a541265b:172.18.0.7:9858, 24f800c5-40e3-4bd1-a80e-e1e768fddb4b:172.18.0.4:9858], old=null
grafana_1     | t=2019-10-07T05:33:05+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_2    | 2019-10-07 05:33:23 INFO  RoleInfo:143 - 34bf7ffa-057a-4b26-a853-46f52900e2a9: start FollowerState
datanode_3    | 2019-10-07 05:33:39 INFO  RoleInfo:143 - 7828d6f4-a4a4-463c-b46b-a173a541265b: start LeaderElection
datanode_1    | 2019-10-07 05:33:34 INFO  LeaderElection:56 - 24f800c5-40e3-4bd1-a80e-e1e768fddb4b@group-A0C0F06D6920-LeaderElection4: Election REJECTED; received 2 response(s) [24f800c5-40e3-4bd1-a80e-e1e768fddb4b<-34bf7ffa-057a-4b26-a853-46f52900e2a9#0:FAIL-t3, 24f800c5-40e3-4bd1-a80e-e1e768fddb4b<-7828d6f4-a4a4-463c-b46b-a173a541265b#0:FAIL-t3] and 0 exception(s); 24f800c5-40e3-4bd1-a80e-e1e768fddb4b@group-A0C0F06D6920:t3, leader=null, voted=24f800c5-40e3-4bd1-a80e-e1e768fddb4b, raftlog=24f800c5-40e3-4bd1-a80e-e1e768fddb4b@group-A0C0F06D6920-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [34bf7ffa-057a-4b26-a853-46f52900e2a9:172.18.0.5:9858, 7828d6f4-a4a4-463c-b46b-a173a541265b:172.18.0.7:9858, 24f800c5-40e3-4bd1-a80e-e1e768fddb4b:172.18.0.4:9858], old=null
grafana_1     | t=2019-10-07T05:33:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_2    | 2019-10-07 05:33:29 INFO  FollowerState:108 - 34bf7ffa-057a-4b26-a853-46f52900e2a9@group-A0C0F06D6920-FollowerState: change to CANDIDATE, lastRpcTime:5183ms, electionTimeout:5182ms
datanode_3    | 2019-10-07 05:33:46 INFO  LeaderElection:178 - 7828d6f4-a4a4-463c-b46b-a173a541265b@group-A0C0F06D6920-LeaderElection5: begin an election at term 4 for -1: [34bf7ffa-057a-4b26-a853-46f52900e2a9:172.18.0.5:9858, 7828d6f4-a4a4-463c-b46b-a173a541265b:172.18.0.7:9858, 24f800c5-40e3-4bd1-a80e-e1e768fddb4b:172.18.0.4:9858], old=null
datanode_1    | 2019-10-07 05:33:34 INFO  RaftServerImpl:170 - 24f800c5-40e3-4bd1-a80e-e1e768fddb4b@group-A0C0F06D6920: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-07T05:33:05+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_1    | 2019-10-07 05:33:34 INFO  RoleInfo:134 - 24f800c5-40e3-4bd1-a80e-e1e768fddb4b: shutdown LeaderElection
grafana_1     | t=2019-10-07T05:33:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_3    | 2019-10-07 05:33:47 INFO  LeaderElection:56 - 7828d6f4-a4a4-463c-b46b-a173a541265b@group-A0C0F06D6920-LeaderElection5: Election REJECTED; received 2 response(s) [7828d6f4-a4a4-463c-b46b-a173a541265b<-34bf7ffa-057a-4b26-a853-46f52900e2a9#0:FAIL-t4, 7828d6f4-a4a4-463c-b46b-a173a541265b<-24f800c5-40e3-4bd1-a80e-e1e768fddb4b#0:FAIL-t4] and 0 exception(s); 7828d6f4-a4a4-463c-b46b-a173a541265b@group-A0C0F06D6920:t4, leader=null, voted=7828d6f4-a4a4-463c-b46b-a173a541265b, raftlog=7828d6f4-a4a4-463c-b46b-a173a541265b@group-A0C0F06D6920-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [34bf7ffa-057a-4b26-a853-46f52900e2a9:172.18.0.5:9858, 7828d6f4-a4a4-463c-b46b-a173a541265b:172.18.0.7:9858, 24f800c5-40e3-4bd1-a80e-e1e768fddb4b:172.18.0.4:9858], old=null
datanode_2    | 2019-10-07 05:33:29 INFO  RoleInfo:121 - 34bf7ffa-057a-4b26-a853-46f52900e2a9: shutdown FollowerState
datanode_1    | 2019-10-07 05:33:34 INFO  RoleInfo:143 - 24f800c5-40e3-4bd1-a80e-e1e768fddb4b: start FollowerState
grafana_1     | t=2019-10-07T05:33:05+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_3    | 2019-10-07 05:33:47 INFO  RaftServerImpl:170 - 7828d6f4-a4a4-463c-b46b-a173a541265b@group-A0C0F06D6920: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-07 05:33:29 INFO  RaftServerImpl:170 - 34bf7ffa-057a-4b26-a853-46f52900e2a9@group-A0C0F06D6920: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1    | 2019-10-07 05:33:39 INFO  FollowerState:108 - 24f800c5-40e3-4bd1-a80e-e1e768fddb4b@group-A0C0F06D6920-FollowerState: change to CANDIDATE, lastRpcTime:5014ms, electionTimeout:5014ms
grafana_1     | t=2019-10-07T05:33:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_3    | 2019-10-07 05:33:47 INFO  RoleInfo:134 - 7828d6f4-a4a4-463c-b46b-a173a541265b: shutdown LeaderElection
datanode_2    | 2019-10-07 05:33:29 INFO  RoleInfo:143 - 34bf7ffa-057a-4b26-a853-46f52900e2a9: start LeaderElection
datanode_1    | 2019-10-07 05:33:39 INFO  RoleInfo:121 - 24f800c5-40e3-4bd1-a80e-e1e768fddb4b: shutdown FollowerState
grafana_1     | t=2019-10-07T05:33:05+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_3    | 2019-10-07 05:33:47 INFO  RoleInfo:143 - 7828d6f4-a4a4-463c-b46b-a173a541265b: start FollowerState
datanode_2    | 2019-10-07 05:33:34 INFO  LeaderElection:178 - 34bf7ffa-057a-4b26-a853-46f52900e2a9@group-A0C0F06D6920-LeaderElection4: begin an election at term 3 for -1: [34bf7ffa-057a-4b26-a853-46f52900e2a9:172.18.0.5:9858, 7828d6f4-a4a4-463c-b46b-a173a541265b:172.18.0.7:9858, 24f800c5-40e3-4bd1-a80e-e1e768fddb4b:172.18.0.4:9858], old=null
grafana_1     | t=2019-10-07T05:33:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_1    | 2019-10-07 05:33:39 INFO  RaftServerImpl:170 - 24f800c5-40e3-4bd1-a80e-e1e768fddb4b@group-A0C0F06D6920: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_3    | 2019-10-07 05:33:52 INFO  FollowerState:108 - 7828d6f4-a4a4-463c-b46b-a173a541265b@group-A0C0F06D6920-FollowerState: change to CANDIDATE, lastRpcTime:5077ms, electionTimeout:5076ms
datanode_2    | 2019-10-07 05:33:34 INFO  LeaderElection:56 - 34bf7ffa-057a-4b26-a853-46f52900e2a9@group-A0C0F06D6920-LeaderElection4: Election REJECTED; received 2 response(s) [34bf7ffa-057a-4b26-a853-46f52900e2a9<-7828d6f4-a4a4-463c-b46b-a173a541265b#0:FAIL-t3, 34bf7ffa-057a-4b26-a853-46f52900e2a9<-24f800c5-40e3-4bd1-a80e-e1e768fddb4b#0:FAIL-t3] and 0 exception(s); 34bf7ffa-057a-4b26-a853-46f52900e2a9@group-A0C0F06D6920:t3, leader=null, voted=34bf7ffa-057a-4b26-a853-46f52900e2a9, raftlog=34bf7ffa-057a-4b26-a853-46f52900e2a9@group-A0C0F06D6920-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [34bf7ffa-057a-4b26-a853-46f52900e2a9:172.18.0.5:9858, 7828d6f4-a4a4-463c-b46b-a173a541265b:172.18.0.7:9858, 24f800c5-40e3-4bd1-a80e-e1e768fddb4b:172.18.0.4:9858], old=null
grafana_1     | t=2019-10-07T05:33:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_1    | 2019-10-07 05:33:39 INFO  RoleInfo:143 - 24f800c5-40e3-4bd1-a80e-e1e768fddb4b: start LeaderElection
datanode_3    | 2019-10-07 05:33:52 INFO  RoleInfo:121 - 7828d6f4-a4a4-463c-b46b-a173a541265b: shutdown FollowerState
datanode_2    | 2019-10-07 05:33:34 INFO  RaftServerImpl:170 - 34bf7ffa-057a-4b26-a853-46f52900e2a9@group-A0C0F06D6920: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-07T05:33:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_1    | 2019-10-07 05:33:46 INFO  LeaderElection:178 - 24f800c5-40e3-4bd1-a80e-e1e768fddb4b@group-A0C0F06D6920-LeaderElection5: begin an election at term 4 for -1: [34bf7ffa-057a-4b26-a853-46f52900e2a9:172.18.0.5:9858, 7828d6f4-a4a4-463c-b46b-a173a541265b:172.18.0.7:9858, 24f800c5-40e3-4bd1-a80e-e1e768fddb4b:172.18.0.4:9858], old=null
datanode_3    | 2019-10-07 05:33:52 INFO  RaftServerImpl:170 - 7828d6f4-a4a4-463c-b46b-a173a541265b@group-A0C0F06D6920: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_2    | 2019-10-07 05:33:34 INFO  RoleInfo:134 - 34bf7ffa-057a-4b26-a853-46f52900e2a9: shutdown LeaderElection
grafana_1     | t=2019-10-07T05:33:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_1    | 2019-10-07 05:33:47 INFO  LeaderElection:56 - 24f800c5-40e3-4bd1-a80e-e1e768fddb4b@group-A0C0F06D6920-LeaderElection5: Election REJECTED; received 2 response(s) [24f800c5-40e3-4bd1-a80e-e1e768fddb4b<-34bf7ffa-057a-4b26-a853-46f52900e2a9#0:FAIL-t4, 24f800c5-40e3-4bd1-a80e-e1e768fddb4b<-7828d6f4-a4a4-463c-b46b-a173a541265b#0:FAIL-t4] and 0 exception(s); 24f800c5-40e3-4bd1-a80e-e1e768fddb4b@group-A0C0F06D6920:t4, leader=null, voted=24f800c5-40e3-4bd1-a80e-e1e768fddb4b, raftlog=24f800c5-40e3-4bd1-a80e-e1e768fddb4b@group-A0C0F06D6920-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [34bf7ffa-057a-4b26-a853-46f52900e2a9:172.18.0.5:9858, 7828d6f4-a4a4-463c-b46b-a173a541265b:172.18.0.7:9858, 24f800c5-40e3-4bd1-a80e-e1e768fddb4b:172.18.0.4:9858], old=null
datanode_3    | 2019-10-07 05:33:52 INFO  RoleInfo:143 - 7828d6f4-a4a4-463c-b46b-a173a541265b: start LeaderElection
datanode_2    | 2019-10-07 05:33:34 INFO  RoleInfo:143 - 34bf7ffa-057a-4b26-a853-46f52900e2a9: start FollowerState
grafana_1     | t=2019-10-07T05:33:05+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
