Attaching to hadoop32_rm_1, hadoop32_nm_1, hadoop32_om_1, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_scm_1, hadoop32_s3g_1, hadoop32_datanode_3
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
rm_1        | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-08T06:08Z
rm_1        | STARTUP_MSG:   java = 1.8.0_201
nm_1        | STARTUP_MSG: Starting NodeManager
rm_1        | ************************************************************/
nm_1        | STARTUP_MSG:   host = nm/172.18.0.9
datanode_1  | 2019-10-14 14:12:31,354 [main] INFO       - STARTUP_MSG: 
nm_1        | STARTUP_MSG:   args = []
rm_1        | 2019-10-14 14:12:31 INFO  ResourceManager:49 - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | /************************************************************
nm_1        | STARTUP_MSG:   version = 3.2.0
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
rm_1        | 2019-10-14 14:12:31 INFO  Configuration:2755 - found resource core-site.xml at file:/opt/hadoop/etc/hadoop/core-site.xml
om_1        | Waiting for the service scm:9876
