Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_om_1
datanode_2_1  | 2019-10-18 19:06:39,129 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-10-18 19:06:48,122 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-18 19:06:47,571 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-18 19:06:46,402 INFO impl.RaftServerImpl: 4ed87e0b-64a3-4794-a9e3-33e4fc9c2cc5: new RaftServerImpl for group-3596C07DB4B9:[4ed87e0b-64a3-4794-a9e3-33e4fc9c2cc5:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-10-18 19:06:46,975 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-18 19:06:47,426 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
scm_1         | 2019-10-18 19:06:43,846 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2019-10-18 19:06:48,123 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f4df4554-cb2b-42d9-a70b-c3d13d658036 does not exist. Creating ...
datanode_4_1  | 2019-10-18 19:06:47,572 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-18 19:06:46,403 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-18 19:06:46,976 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-18 19:06:47,427 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1         | 2019-10-18 19:06:43,865 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2019-10-18 19:06:47,572 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-18 19:06:48,145 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f4df4554-cb2b-42d9-a70b-c3d13d658036/in_use.lock acquired by nodename 7@06a3434428ad
datanode_1_1  | 2019-10-18 19:06:46,976 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-18 19:06:46,404 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-18 19:06:47,427 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1         | 2019-10-18 19:06:43,874 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_4_1  | 2019-10-18 19:06:47,578 INFO impl.RaftServerImpl: 5d69c9de-492b-4898-95a7-cf3c87a283b4@group-AAAE55CBF395: ConfigurationManager, init=-1: [5d69c9de-492b-4898-95a7-cf3c87a283b4:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-18 19:06:46,976 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-18 19:06:48,170 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f4df4554-cb2b-42d9-a70b-c3d13d658036 has been successfully formatted.
datanode_3_1  | 2019-10-18 19:06:46,404 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-18 19:06:47,578 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-18 19:06:43,926 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1_1  | 2019-10-18 19:06:46,977 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-18 19:06:47,427 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3_1  | 2019-10-18 19:06:46,404 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-18 19:06:47,584 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-18 19:06:48,173 [pool-8-thread-1] INFO       - group-C3D13D658036: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-18 19:06:43,959 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2019-10-18 19:06:46,986 INFO impl.RaftServerImpl: 3cf78951-7e0a-467b-b395-2492b9e84d70@group-49BD7B910936: ConfigurationManager, init=-1: [3cf78951-7e0a-467b-b395-2492b9e84d70:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-18 19:06:47,427 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3_1  | 2019-10-18 19:06:46,405 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-18 19:06:48,173 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-18 19:06:47,585 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e9e80c2b-e6d1-4537-876c-aaae55cbf395 does not exist. Creating ...
scm_1         | 2019-10-18 19:06:43,959 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1_1  | 2019-10-18 19:06:46,987 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-18 19:06:47,428 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3_1  | 2019-10-18 19:06:46,411 INFO impl.RaftServerImpl: 4ed87e0b-64a3-4794-a9e3-33e4fc9c2cc5@group-3596C07DB4B9: ConfigurationManager, init=-1: [4ed87e0b-64a3-4794-a9e3-33e4fc9c2cc5:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-18 19:06:48,175 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-18 19:06:47,612 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e9e80c2b-e6d1-4537-876c-aaae55cbf395/in_use.lock acquired by nodename 7@d0267467d349
scm_1         | 2019-10-18 19:06:44,224 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1_1  | 2019-10-18 19:06:46,993 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-18 19:06:47,428 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3_1  | 2019-10-18 19:06:46,411 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-18 19:06:48,179 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-18 19:06:46,995 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ca2ee085-089d-487b-bf08-49bd7b910936 does not exist. Creating ...
scm_1         | 2019-10-18 19:06:44,224 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-10-18 19:06:47,627 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e9e80c2b-e6d1-4537-876c-aaae55cbf395 has been successfully formatted.
om_1          | 2019-10-18 19:06:47,428 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3_1  | 2019-10-18 19:06:46,415 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-18 19:06:48,179 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-18 19:06:44,225 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1_1  | 2019-10-18 19:06:47,023 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ca2ee085-089d-487b-bf08-49bd7b910936/in_use.lock acquired by nodename 7@dcb490065afa
datanode_3_1  | 2019-10-18 19:06:46,417 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/48a682ea-53a5-4fa1-9ff3-3596c07db4b9 does not exist. Creating ...
om_1          | 2019-10-18 19:06:47,428 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_4_1  | 2019-10-18 19:06:47,631 [pool-8-thread-1] INFO       - group-AAAE55CBF395: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-18 19:06:48,180 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-18 19:06:47,050 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ca2ee085-089d-487b-bf08-49bd7b910936 has been successfully formatted.
scm_1         | 2019-10-18 19:06:44,228 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3_1  | 2019-10-18 19:06:46,445 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/48a682ea-53a5-4fa1-9ff3-3596c07db4b9/in_use.lock acquired by nodename 7@d46eafe4e653
om_1          | 2019-10-18 19:06:47,445 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_4_1  | 2019-10-18 19:06:47,632 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-18 19:06:48,181 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1         | 2019-10-18 19:06:44,229 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1          | 2019-10-18 19:06:47,445 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_4_1  | 2019-10-18 19:06:47,635 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-18 19:06:46,470 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/48a682ea-53a5-4fa1-9ff3-3596c07db4b9 has been successfully formatted.
datanode_2_1  | 2019-10-18 19:06:48,185 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-10-18 19:06:47,055 [pool-8-thread-1] INFO       - group-49BD7B910936: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-18 19:06:44,230 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-18 19:06:47,447 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_4_1  | 2019-10-18 19:06:47,640 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-18 19:06:48,213 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-18 19:06:46,474 [pool-8-thread-1] INFO       - group-3596C07DB4B9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-18 19:06:44,230 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1_1  | 2019-10-18 19:06:47,056 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-18 19:06:48,062 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_4_1  | 2019-10-18 19:06:47,640 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-18 19:06:48,218 INFO segmented.SegmentedRaftLogWorker: new e79071c3-90f8-4be1-9734-cf0875eebe92@group-C3D13D658036-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f4df4554-cb2b-42d9-a70b-c3d13d658036
datanode_3_1  | 2019-10-18 19:06:46,474 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-18 19:06:44,234 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1_1  | 2019-10-18 19:06:47,059 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-18 19:06:48,070 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_4_1  | 2019-10-18 19:06:47,642 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-18 19:06:48,219 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-18 19:06:46,476 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-18 19:06:44,234 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1_1  | 2019-10-18 19:06:47,065 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-18 19:06:48,105 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_4_1  | 2019-10-18 19:06:47,644 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2_1  | 2019-10-18 19:06:48,219 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-18 19:06:46,481 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-18 19:06:44,236 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-10-18 19:06:47,065 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-18 19:06:48,176 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_4_1  | 2019-10-18 19:06:47,649 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-10-18 19:06:48,220 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-18 19:06:46,481 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-18 19:06:44,236 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1_1  | 2019-10-18 19:06:47,068 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-18 19:06:48,218 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_4_1  | 2019-10-18 19:06:47,695 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-18 19:06:48,220 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-18 19:06:46,483 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-18 19:06:44,241 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1_1  | 2019-10-18 19:06:47,070 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1          | 2019-10-18 19:06:48,219 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_4_1  | 2019-10-18 19:06:47,701 INFO segmented.SegmentedRaftLogWorker: new 5d69c9de-492b-4898-95a7-cf3c87a283b4@group-AAAE55CBF395-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e9e80c2b-e6d1-4537-876c-aaae55cbf395
datanode_2_1  | 2019-10-18 19:06:48,221 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-18 19:06:46,485 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1         | 2019-10-18 19:06:44,243 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-10-18 19:06:47,076 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-18 19:06:48,256 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-18 19:06:48,221 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-18 19:06:47,701 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-18 19:06:46,489 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-18 19:06:44,291 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6293e39e{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-10-18 19:06:48,256 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1_1  | 2019-10-18 19:06:47,120 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-18 19:06:48,222 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-18 19:06:47,702 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-18 19:06:46,519 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-18 19:06:44,292 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29a69a35{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-10-18 19:06:48,281 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1_1  | 2019-10-18 19:06:47,125 INFO segmented.SegmentedRaftLogWorker: new 3cf78951-7e0a-467b-b395-2492b9e84d70@group-49BD7B910936-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ca2ee085-089d-487b-bf08-49bd7b910936
datanode_2_1  | 2019-10-18 19:06:48,222 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-18 19:06:46,524 INFO segmented.SegmentedRaftLogWorker: new 4ed87e0b-64a3-4794-a9e3-33e4fc9c2cc5@group-3596C07DB4B9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/48a682ea-53a5-4fa1-9ff3-3596c07db4b9
datanode_4_1  | 2019-10-18 19:06:47,703 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-18 19:06:44,415 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2819c460{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-3912695910656671762.dir/webapp/,AVAILABLE}{/scm}
scm_1         | 2019-10-18 19:06:44,421 INFO server.AbstractConnector: Started ServerConnector@730f9695{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1_1  | 2019-10-18 19:06:47,125 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-18 19:06:48,222 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-18 19:06:46,524 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-18 19:06:47,703 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-18 19:06:44,421 INFO server.Server: Started @3544ms
datanode_1_1  | 2019-10-18 19:06:47,126 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-18 19:06:48,230 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-18 19:06:46,524 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-18 19:06:47,703 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-18 19:06:44,423 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-10-18 19:06:47,127 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-18 19:06:48,233 INFO segmented.SegmentedRaftLogWorker: e79071c3-90f8-4be1-9734-cf0875eebe92@group-C3D13D658036-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-18 19:06:46,525 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-18 19:06:47,704 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-18 19:06:48,373 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-10-18 19:06:44,423 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-10-18 19:06:47,127 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-18 19:06:46,525 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-18 19:06:48,238 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-18 19:06:47,705 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-18 19:06:48,375 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1         | 2019-10-18 19:06:44,425 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1_1  | 2019-10-18 19:06:47,127 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-18 19:06:46,526 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-18 19:06:48,239 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-18 19:06:47,705 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-18 19:06:48,381 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | 2019-10-18 19:06:47,128 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-18 19:06:46,526 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-18 19:06:44,431 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2_1  | 2019-10-18 19:06:48,239 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-18 19:06:47,705 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-18 19:06:48,383 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1_1  | 2019-10-18 19:06:47,128 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-18 19:06:46,527 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-18 19:06:45,531 INFO net.NetworkTopology: Added a new node: /rack1/4ed87e0b-64a3-4794-a9e3-33e4fc9c2cc5
datanode_2_1  | 2019-10-18 19:06:48,240 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-18 19:06:47,717 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-18 19:06:48,383 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2019-10-18 19:06:47,128 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-18 19:06:46,527 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-18 19:06:45,531 INFO node.SCMNodeManager: Registered Data node : 4ed87e0b-64a3-4794-a9e3-33e4fc9c2cc5{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-10-18 19:06:48,268 INFO impl.RaftServerImpl: e79071c3-90f8-4be1-9734-cf0875eebe92@group-C3D13D658036: start as a follower, conf=-1: [e79071c3-90f8-4be1-9734-cf0875eebe92:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-18 19:06:47,721 INFO segmented.SegmentedRaftLogWorker: 5d69c9de-492b-4898-95a7-cf3c87a283b4@group-AAAE55CBF395-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-18 19:06:48,383 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2019-10-18 19:06:47,129 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-18 19:06:46,527 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-18 19:06:45,535 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2_1  | 2019-10-18 19:06:48,269 INFO impl.RaftServerImpl: e79071c3-90f8-4be1-9734-cf0875eebe92@group-C3D13D658036: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-18 19:06:47,727 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-18 19:06:48,398 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2019-10-18 19:06:47,140 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-18 19:06:46,536 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-18 19:06:45,536 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_4_1  | 2019-10-18 19:06:47,727 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-18 19:06:48,270 INFO impl.RoleInfo: e79071c3-90f8-4be1-9734-cf0875eebe92: start FollowerState
om_1          | 2019-10-18 19:06:48,400 INFO http.HttpServer2: Jetty bound to port 9874
