Attaching to ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_freon_1, ozoneperf_datanode_3, ozoneperf_prometheus_1, ozoneperf_datanode_2, ozoneperf_s3g_1, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_jaeger_1
scm_1         | 2019-10-18 19:09:24,237 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3    | 2019-10-18 19:09:33,108 INFO impl.LeaderElection: 31c3ec16-c488-4500-8435-09d331d8ee20@group-ADB2A318E6C0-LeaderElection1: begin an election at term 1 for -1: [31c3ec16-c488-4500-8435-09d331d8ee20:172.18.0.8:9858], old=null
datanode_1    | 2019-10-18 19:09:31,819 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-18 19:09:33,088 INFO ipc.Server: IPC Server Responder: starting
freon_1       | 2019-10-18 19:09:55,700 [pool-2-thread-2] INFO       - Creating Bucket: vol-3-51266/bucket-6-17816, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 19:09:33,109 [pool-8-thread-1] INFO       - group-50B6C1031057: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-18T19:09:30+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
datanode_2    | 2019-10-18 19:09:33,083 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-10-18 19:09:31,821 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-18 19:09:33,121 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
freon_1       | 2019-10-18 19:09:55,701 [pool-2-thread-4] INFO       - Creating Bucket: vol-4-88560/bucket-6-19224, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 19:09:33,109 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-18 19:09:33,221 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1    | 2019-10-18 19:09:31,822 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
freon_1       | 2019-10-18 19:09:55,702 [pool-2-thread-10] INFO       - Creating Bucket: vol-5-50581/bucket-6-50166, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-18T19:09:30+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_key - v2"
datanode_2    | 2019-10-18 19:09:33,083 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-18 19:09:33,224 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3    | 2019-10-18 19:09:33,109 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-10-18 19:09:31,826 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
freon_1       | 2019-10-18 19:09:55,702 [pool-2-thread-9] INFO       - Creating Bucket: vol-6-01235/bucket-6-86076, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-18T19:09:30+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_org_id_name - v2"
om_1          | 2019-10-18 19:09:33,230 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2    | 2019-10-18 19:09:33,083 INFO impl.RaftServerImpl: 9a1ee0ae-5121-4fee-b767-995d0e9eacf5@group-50B6C1031057: ConfigurationManager, init=-1: [9a1ee0ae-5121-4fee-b767-995d0e9eacf5:172.18.0.6:9858, 84652eef-134d-44c0-8ac8-b795a09b3e01:172.18.0.4:9858, 31c3ec16-c488-4500-8435-09d331d8ee20:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-10-18 19:09:33,109 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
freon_1       | 2019-10-18 19:09:55,703 [pool-2-thread-8] INFO       - Creating Bucket: vol-7-31360/bucket-6-94953, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-18T19:09:30+0000 lvl=info msg="Executing migration" logger=migrator id="copy api_key v1 to v2"
om_1          | 2019-10-18 19:09:33,232 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2    | 2019-10-18 19:09:33,084 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-10-18 19:09:31,859 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-10-18 19:09:33,110 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
freon_1       | 2019-10-18 19:09:55,704 [pool-2-thread-6] INFO       - Creating Bucket: vol-8-94669/bucket-6-24615, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-18T19:09:30+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table api_key_v1"
datanode_2    | 2019-10-18 19:09:33,084 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-18 19:09:33,232 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1    | 2019-10-18 19:09:31,864 INFO segmented.SegmentedRaftLogWorker: new 84652eef-134d-44c0-8ac8-b795a09b3e01@group-507B17C74783-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d4c5363e-5df0-4b21-a2e1-507b17c74783
datanode_3    | 2019-10-18 19:09:33,110 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
freon_1       | 2019-10-18 19:09:55,708 [pool-2-thread-3] INFO       - Creating Bucket: vol-9-54652/bucket-6-61961, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 19:09:33,085 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b0c30d51-9542-44e2-984c-50b6c1031057 does not exist. Creating ...
grafana_1     | t=2019-10-18T19:09:30+0000 lvl=info msg="Executing migration" logger=migrator id="Update api_key table charset"
om_1          | 2019-10-18 19:09:33,232 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1          | 2019-10-18 19:09:33,249 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3    | 2019-10-18 19:09:33,110 INFO impl.RoleInfo: 31c3ec16-c488-4500-8435-09d331d8ee20: shutdown LeaderElection
freon_1       | 2019-10-18 19:09:55,708 [pool-2-thread-2] INFO       - Creating Bucket: vol-0-85203/bucket-7-38181, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 19:09:33,107 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b0c30d51-9542-44e2-984c-50b6c1031057/in_use.lock acquired by nodename 7@c4230ccca75b
datanode_2    | 2019-10-18 19:09:33,130 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b0c30d51-9542-44e2-984c-50b6c1031057 has been successfully formatted.
om_1          | 2019-10-18 19:09:33,251 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1    | 2019-10-18 19:09:31,864 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-10-18 19:09:33,110 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
freon_1       | 2019-10-18 19:09:55,708 [pool-2-thread-5] INFO       - Creating Bucket: vol-1-92058/bucket-7-07456, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 19:09:33,130 [pool-8-thread-1] INFO       - group-50B6C1031057: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-18T19:09:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add expires to api_key table"
om_1          | 2019-10-18 19:09:33,252 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-10-18 19:09:31,864 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-10-18 19:09:33,110 INFO segmented.SegmentedRaftLogWorker: new 31c3ec16-c488-4500-8435-09d331d8ee20@group-50B6C1031057-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b0c30d51-9542-44e2-984c-50b6c1031057
datanode_2    | 2019-10-18 19:09:33,131 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-18 19:09:33,278 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@329bad59{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-10-18 19:09:31,865 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-18 19:09:33,110 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
freon_1       | 2019-10-18 19:09:55,709 [pool-2-thread-1] INFO       - Creating Bucket: vol-2-43953/bucket-7-16223, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 19:09:33,131 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-18 19:09:33,279 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7bab5898{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-10-18 19:09:31,866 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-10-18T19:09:31+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v4"
om_1          | 2019-10-18 19:09:33,365 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@593a6726{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-915853529160391181.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1    | 2019-10-18 19:09:31,866 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
freon_1       | 2019-10-18 19:09:55,711 [pool-2-thread-4] INFO       - Creating Bucket: vol-4-88560/bucket-7-37812, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-18T19:09:31+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
datanode_3    | 2019-10-18 19:09:33,110 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-10-18 19:09:33,110 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-18 19:09:33,371 INFO server.AbstractConnector: Started ServerConnector@194d329e{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
freon_1       | 2019-10-18 19:09:55,712 [pool-2-thread-7] INFO       - Creating Bucket: vol-3-51266/bucket-7-34384, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:55,712 [pool-2-thread-6] INFO       - Creating Bucket: vol-5-50581/bucket-7-92430, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:55,714 [pool-2-thread-10] INFO       - Creating Bucket: vol-6-01235/bucket-7-12488, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-18 19:09:33,371 INFO server.Server: Started @3741ms
datanode_1    | 2019-10-18 19:09:31,866 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-10-18 19:09:31,867 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-10-18 19:09:31,867 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-18 19:09:33,377 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2    | 2019-10-18 19:09:33,131 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-18 19:09:33,377 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-10-18 19:09:33,380 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2    | 2019-10-18 19:09:33,131 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-18 19:09:33,132 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-18 19:09:31,868 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-10-18 19:09:31,877 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
freon_1       | 2019-10-18 19:09:55,715 [pool-2-thread-9] INFO       - Creating Bucket: vol-7-31360/bucket-7-72012, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 19:09:33,132 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-18 19:09:46,746 [IPC Server handler 2 on 9862] INFO       - created volume:vol-0-92559 for user:hadoop
datanode_1    | 2019-10-18 19:09:31,881 INFO segmented.SegmentedRaftLogWorker: 84652eef-134d-44c0-8ac8-b795a09b3e01@group-507B17C74783-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-18T19:09:31+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
freon_1       | 2019-10-18 19:09:55,717 [pool-2-thread-5] INFO       - Creating Bucket: vol-9-54652/bucket-7-83070, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:55,717 [pool-2-thread-3] INFO       - Creating Bucket: vol-8-94669/bucket-7-30267, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:55,718 [pool-2-thread-1] INFO       - Creating Bucket: vol-1-92058/bucket-8-30502, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:55,718 [pool-2-thread-2] INFO       - Creating Bucket: vol-0-85203/bucket-8-37373, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-18 19:09:46,779 [IPC Server handler 4 on 9862] INFO       - created volume:vol-1-79317 for user:hadoop
grafana_1     | t=2019-10-18T19:09:31+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
freon_1       | 2019-10-18 19:09:55,720 [pool-2-thread-8] INFO       - Creating Bucket: vol-2-43953/bucket-8-44660, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:55,720 [pool-2-thread-4] INFO       - Creating Bucket: vol-3-51266/bucket-8-91934, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:55,720 [pool-2-thread-7] INFO       - Creating Bucket: vol-4-88560/bucket-8-93895, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:55,721 [pool-2-thread-9] INFO       - Creating Bucket: vol-5-50581/bucket-8-61996, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-18 19:09:46,790 [IPC Server handler 6 on 9862] INFO       - created volume:vol-2-00539 for user:hadoop
grafana_1     | t=2019-10-18T19:09:31+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
freon_1       | 2019-10-18 19:09:55,722 [pool-2-thread-10] INFO       - Creating Bucket: vol-6-01235/bucket-8-77140, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:55,723 [pool-2-thread-6] INFO       - Creating Bucket: vol-7-31360/bucket-8-38848, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:55,724 [pool-2-thread-5] INFO       - Creating Bucket: vol-8-94669/bucket-8-82018, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:55,727 [pool-2-thread-3] INFO       - Creating Bucket: vol-9-54652/bucket-8-28976, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-18T19:09:31+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
om_1          | 2019-10-18 19:09:46,806 [IPC Server handler 0 on 9862] INFO       - created volume:vol-3-92477 for user:hadoop
freon_1       | 2019-10-18 19:09:55,729 [pool-2-thread-8] INFO       - Creating Bucket: vol-0-85203/bucket-9-67516, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 19:09:33,110 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-10-18 19:09:33,110 INFO impl.RaftServerImpl: 31c3ec16-c488-4500-8435-09d331d8ee20@group-ADB2A318E6C0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-10-18 19:09:33,132 INFO segmented.SegmentedRaftLogWorker: new 9a1ee0ae-5121-4fee-b767-995d0e9eacf5@group-50B6C1031057-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b0c30d51-9542-44e2-984c-50b6c1031057
grafana_1     | t=2019-10-18T19:09:31+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
om_1          | 2019-10-18 19:09:46,819 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-82804 for user:hadoop
datanode_1    | 2019-10-18 19:09:31,885 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
