Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_3_1  | 2019-10-21 18:21:18,570 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-10-21 18:21:26,805 INFO impl.RoleInfo: 753e8661-1720-410d-93c0-be402bc581e4: start FollowerState
datanode_1_1  | 2019-10-21 18:21:26,805 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-21 18:21:43,949 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-21 18:21:26,807 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-21 18:21:26,805 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-83C92546AAD6,id=753e8661-1720-410d-93c0-be402bc581e4
datanode_1_1  | 2019-10-21 18:21:26,806 INFO segmented.SegmentedRaftLogWorker: 8b889f3c-acaf-4457-b354-b5c54885b931@group-83C92546AAD6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-21 18:21:43,989 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-21 18:21:26,806 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-21 18:21:26,807 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-21 18:21:26,806 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-21 18:21:44,025 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-21 18:21:30,919 INFO impl.FollowerState: 753e8661-1720-410d-93c0-be402bc581e4@group-C83A68AA224E-FollowerState: change to CANDIDATE, lastRpcTime:5166ms, electionTimeout:5166ms
datanode_2_1  | 2019-10-21 18:21:26,807 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-21 18:21:44,062 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-21 18:21:30,920 INFO impl.RoleInfo: 753e8661-1720-410d-93c0-be402bc581e4: shutdown FollowerState
datanode_2_1  | 2019-10-21 18:21:26,807 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-21 18:21:26,806 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-21 18:21:44,095 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-21 18:21:30,921 INFO impl.RaftServerImpl: 753e8661-1720-410d-93c0-be402bc581e4@group-C83A68AA224E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-21 18:21:26,808 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-21 18:21:44,132 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-21 18:21:30,925 INFO impl.RoleInfo: 753e8661-1720-410d-93c0-be402bc581e4: start LeaderElection
datanode_2_1  | 2019-10-21 18:21:26,808 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-21 18:21:26,807 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-21 18:21:44,177 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-21 18:21:30,940 INFO impl.LeaderElection: 753e8661-1720-410d-93c0-be402bc581e4@group-C83A68AA224E-LeaderElection1: begin an election at term 1 for -1: [753e8661-1720-410d-93c0-be402bc581e4:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-21 18:21:26,808 INFO impl.RaftServerImpl: cf507490-3139-47d2-a1b2-110061194ef6@group-83C92546AAD6: start as a follower, conf=-1: [753e8661-1720-410d-93c0-be402bc581e4:10.5.0.7:9858, cf507490-3139-47d2-a1b2-110061194ef6:10.5.0.5:9858, 8b889f3c-acaf-4457-b354-b5c54885b931:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-21 18:21:26,807 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-21 18:21:44,216 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-21 18:21:30,942 INFO impl.RoleInfo: 753e8661-1720-410d-93c0-be402bc581e4: shutdown LeaderElection
datanode_2_1  | 2019-10-21 18:21:26,808 INFO impl.RaftServerImpl: cf507490-3139-47d2-a1b2-110061194ef6@group-83C92546AAD6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-21 18:21:26,807 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-21 18:21:44,251 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-21 18:21:30,943 INFO impl.RaftServerImpl: 753e8661-1720-410d-93c0-be402bc581e4@group-C83A68AA224E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-21 18:21:26,807 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-21 18:21:44,283 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-21 18:21:30,943 INFO impl.RaftServerImpl: 753e8661-1720-410d-93c0-be402bc581e4@group-C83A68AA224E: change Leader from null to 753e8661-1720-410d-93c0-be402bc581e4 at term 1 for becomeLeader, leader elected after 5260ms
datanode_2_1  | 2019-10-21 18:21:26,809 INFO impl.RoleInfo: cf507490-3139-47d2-a1b2-110061194ef6: start FollowerState
datanode_1_1  | 2019-10-21 18:21:26,807 INFO impl.RaftServerImpl: 8b889f3c-acaf-4457-b354-b5c54885b931@group-83C92546AAD6: start as a follower, conf=-1: [753e8661-1720-410d-93c0-be402bc581e4:10.5.0.7:9858, cf507490-3139-47d2-a1b2-110061194ef6:10.5.0.5:9858, 8b889f3c-acaf-4457-b354-b5c54885b931:10.5.0.4:9858], old=null
scm_1         | 2019-10-21 18:21:44,317 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-21 18:21:30,948 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-21 18:21:26,809 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-83C92546AAD6,id=cf507490-3139-47d2-a1b2-110061194ef6
datanode_1_1  | 2019-10-21 18:21:26,807 INFO impl.RaftServerImpl: 8b889f3c-acaf-4457-b354-b5c54885b931@group-83C92546AAD6: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-21 18:21:44,350 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-21 18:21:30,949 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-21 18:21:26,809 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-21 18:21:44,381 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-21 18:21:26,807 INFO impl.RoleInfo: 8b889f3c-acaf-4457-b354-b5c54885b931: start FollowerState
datanode_4_1  | 2019-10-21 18:21:30,953 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-21 18:21:31,270 INFO impl.FollowerState: cf507490-3139-47d2-a1b2-110061194ef6@group-9A801A442202-FollowerState: change to CANDIDATE, lastRpcTime:5082ms, electionTimeout:5082ms
scm_1         | 2019-10-21 18:21:44,412 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-21 18:21:26,808 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-83C92546AAD6,id=8b889f3c-acaf-4457-b354-b5c54885b931
datanode_4_1  | 2019-10-21 18:21:30,957 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-21 18:21:31,272 INFO impl.RoleInfo: cf507490-3139-47d2-a1b2-110061194ef6: shutdown FollowerState
scm_1         | 2019-10-21 18:21:44,445 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-21 18:21:26,808 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-21 18:21:30,958 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-21 18:21:31,273 INFO impl.RaftServerImpl: cf507490-3139-47d2-a1b2-110061194ef6@group-9A801A442202: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2019-10-21 18:21:44,477 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-21 18:21:30,339 INFO impl.FollowerState: 8b889f3c-acaf-4457-b354-b5c54885b931@group-0F9A0CCC329D-FollowerState: change to CANDIDATE, lastRpcTime:5068ms, electionTimeout:5067ms
datanode_4_1  | 2019-10-21 18:21:30,959 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-21 18:21:31,277 INFO impl.RoleInfo: cf507490-3139-47d2-a1b2-110061194ef6: start LeaderElection
scm_1         | 2019-10-21 18:21:44,510 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-21 18:21:30,340 INFO impl.RoleInfo: 8b889f3c-acaf-4457-b354-b5c54885b931: shutdown FollowerState
datanode_4_1  | 2019-10-21 18:21:30,967 INFO impl.RoleInfo: 753e8661-1720-410d-93c0-be402bc581e4: start LeaderState
datanode_2_1  | 2019-10-21 18:21:31,292 INFO impl.LeaderElection: cf507490-3139-47d2-a1b2-110061194ef6@group-9A801A442202-LeaderElection1: begin an election at term 1 for -1: [cf507490-3139-47d2-a1b2-110061194ef6:10.5.0.5:9858], old=null
scm_1         | 2019-10-21 18:21:44,544 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-21 18:21:30,341 INFO impl.RaftServerImpl: 8b889f3c-acaf-4457-b354-b5c54885b931@group-0F9A0CCC329D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-21 18:21:30,990 INFO segmented.SegmentedRaftLogWorker: 753e8661-1720-410d-93c0-be402bc581e4@group-C83A68AA224E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-21 18:21:31,294 INFO impl.RoleInfo: cf507490-3139-47d2-a1b2-110061194ef6: shutdown LeaderElection
scm_1         | 2019-10-21 18:21:44,576 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-21 18:21:30,346 INFO impl.RoleInfo: 8b889f3c-acaf-4457-b354-b5c54885b931: start LeaderElection
datanode_4_1  | 2019-10-21 18:21:31,000 INFO impl.RaftServerImpl: 753e8661-1720-410d-93c0-be402bc581e4@group-C83A68AA224E: set configuration 0: [753e8661-1720-410d-93c0-be402bc581e4:10.5.0.7:9858], old=null at 0
datanode_2_1  | 2019-10-21 18:21:31,295 INFO impl.RaftServerImpl: cf507490-3139-47d2-a1b2-110061194ef6@group-9A801A442202: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1         | 2019-10-21 18:21:44,606 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-21 18:21:30,409 INFO impl.LeaderElection: 8b889f3c-acaf-4457-b354-b5c54885b931@group-0F9A0CCC329D-LeaderElection1: begin an election at term 1 for -1: [8b889f3c-acaf-4457-b354-b5c54885b931:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-21 18:21:31,132 INFO segmented.SegmentedRaftLogWorker: 753e8661-1720-410d-93c0-be402bc581e4@group-C83A68AA224E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/273f2404-9247-4279-bf12-c83a68aa224e/current/log_inprogress_0
datanode_2_1  | 2019-10-21 18:21:31,295 INFO impl.RaftServerImpl: cf507490-3139-47d2-a1b2-110061194ef6@group-9A801A442202: change Leader from null to cf507490-3139-47d2-a1b2-110061194ef6 at term 1 for becomeLeader, leader elected after 5170ms
scm_1         | 2019-10-21 18:21:44,664 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-21 18:21:30,410 INFO impl.RoleInfo: 8b889f3c-acaf-4457-b354-b5c54885b931: shutdown LeaderElection
datanode_4_1  | 2019-10-21 18:21:31,999 INFO impl.FollowerState: 753e8661-1720-410d-93c0-be402bc581e4@group-83C92546AAD6-FollowerState: change to CANDIDATE, lastRpcTime:5193ms, electionTimeout:5193ms
datanode_2_1  | 2019-10-21 18:21:31,300 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 2019-10-21 18:21:44,705 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-21 18:21:30,410 INFO impl.RaftServerImpl: 8b889f3c-acaf-4457-b354-b5c54885b931@group-0F9A0CCC329D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-21 18:21:31,999 INFO impl.RoleInfo: 753e8661-1720-410d-93c0-be402bc581e4: shutdown FollowerState
datanode_2_1  | 2019-10-21 18:21:31,301 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         | 2019-10-21 18:21:44,751 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-21 18:21:30,410 INFO impl.RaftServerImpl: 8b889f3c-acaf-4457-b354-b5c54885b931@group-0F9A0CCC329D: change Leader from null to 8b889f3c-acaf-4457-b354-b5c54885b931 at term 1 for becomeLeader, leader elected after 5216ms
datanode_4_1  | 2019-10-21 18:21:32,000 INFO impl.RaftServerImpl: 753e8661-1720-410d-93c0-be402bc581e4@group-83C92546AAD6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-21 18:21:31,305 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | 2019-10-21 18:21:44,794 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-21 18:21:30,414 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-21 18:21:32,000 INFO impl.RoleInfo: 753e8661-1720-410d-93c0-be402bc581e4: start LeaderElection
datanode_2_1  | 2019-10-21 18:21:31,310 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-21 18:21:30,414 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-21 18:21:32,007 INFO impl.LeaderElection: 753e8661-1720-410d-93c0-be402bc581e4@group-83C92546AAD6-LeaderElection2: begin an election at term 1 for -1: [753e8661-1720-410d-93c0-be402bc581e4:10.5.0.7:9858, cf507490-3139-47d2-a1b2-110061194ef6:10.5.0.5:9858, 8b889f3c-acaf-4457-b354-b5c54885b931:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-21 18:21:31,310 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-21 18:21:30,417 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-21 18:21:32,199 INFO impl.LeaderElection: 753e8661-1720-410d-93c0-be402bc581e4@group-83C92546AAD6-LeaderElection2: Election REJECTED; received 2 response(s) [753e8661-1720-410d-93c0-be402bc581e4<-8b889f3c-acaf-4457-b354-b5c54885b931#0:FAIL-t1, 753e8661-1720-410d-93c0-be402bc581e4<-cf507490-3139-47d2-a1b2-110061194ef6#0:FAIL-t1] and 0 exception(s); 753e8661-1720-410d-93c0-be402bc581e4@group-83C92546AAD6:t1, leader=null, voted=753e8661-1720-410d-93c0-be402bc581e4, raftlog=753e8661-1720-410d-93c0-be402bc581e4@group-83C92546AAD6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [753e8661-1720-410d-93c0-be402bc581e4:10.5.0.7:9858, cf507490-3139-47d2-a1b2-110061194ef6:10.5.0.5:9858, 8b889f3c-acaf-4457-b354-b5c54885b931:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-21 18:21:31,311 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1         | 2019-10-21 18:21:44,824 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-21 18:21:30,420 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-21 18:21:32,200 INFO impl.RaftServerImpl: 753e8661-1720-410d-93c0-be402bc581e4@group-83C92546AAD6: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-21 18:21:31,320 INFO impl.RoleInfo: cf507490-3139-47d2-a1b2-110061194ef6: start LeaderState
scm_1         | 2019-10-21 18:21:44,855 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-21 18:21:30,421 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-21 18:21:32,200 INFO impl.RoleInfo: 753e8661-1720-410d-93c0-be402bc581e4: shutdown LeaderElection
datanode_2_1  | 2019-10-21 18:21:31,341 INFO segmented.SegmentedRaftLogWorker: cf507490-3139-47d2-a1b2-110061194ef6@group-9A801A442202-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 2019-10-21 18:21:44,887 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-21 18:21:30,421 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-21 18:21:32,201 INFO impl.RoleInfo: 753e8661-1720-410d-93c0-be402bc581e4: start FollowerState
scm_1         | 2019-10-21 18:21:44,915 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-21 18:21:30,427 INFO impl.RoleInfo: 8b889f3c-acaf-4457-b354-b5c54885b931: start LeaderState
datanode_2_1  | 2019-10-21 18:21:31,351 INFO impl.RaftServerImpl: cf507490-3139-47d2-a1b2-110061194ef6@group-9A801A442202: set configuration 0: [cf507490-3139-47d2-a1b2-110061194ef6:10.5.0.5:9858], old=null at 0
datanode_4_1  | 2019-10-21 18:21:37,261 INFO impl.RaftServerImpl: 753e8661-1720-410d-93c0-be402bc581e4@group-83C92546AAD6: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:cf507490-3139-47d2-a1b2-110061194ef6
scm_1         | 2019-10-21 18:21:44,940 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-21 18:21:30,441 INFO segmented.SegmentedRaftLogWorker: 8b889f3c-acaf-4457-b354-b5c54885b931@group-0F9A0CCC329D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-21 18:21:31,475 INFO segmented.SegmentedRaftLogWorker: cf507490-3139-47d2-a1b2-110061194ef6@group-9A801A442202-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f6c0246d-97e8-421c-935d-9a801a442202/current/log_inprogress_0
datanode_4_1  | 2019-10-21 18:21:37,261 INFO impl.RoleInfo: 753e8661-1720-410d-93c0-be402bc581e4: shutdown FollowerState
scm_1         | 2019-10-21 18:21:44,978 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-21 18:21:30,449 INFO impl.RaftServerImpl: 8b889f3c-acaf-4457-b354-b5c54885b931@group-0F9A0CCC329D: set configuration 0: [8b889f3c-acaf-4457-b354-b5c54885b931:10.5.0.4:9858], old=null at 0
datanode_2_1  | 2019-10-21 18:21:31,864 INFO impl.FollowerState: cf507490-3139-47d2-a1b2-110061194ef6@group-83C92546AAD6-FollowerState: change to CANDIDATE, lastRpcTime:5055ms, electionTimeout:5055ms
datanode_4_1  | 2019-10-21 18:21:37,261 INFO impl.RoleInfo: 753e8661-1720-410d-93c0-be402bc581e4: start FollowerState
scm_1         | 2019-10-21 18:21:45,004 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-21 18:21:30,564 INFO segmented.SegmentedRaftLogWorker: 8b889f3c-acaf-4457-b354-b5c54885b931@group-0F9A0CCC329D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0397493e-3df1-4d8a-9593-0f9a0ccc329d/current/log_inprogress_0
datanode_2_1  | 2019-10-21 18:21:31,865 INFO impl.RoleInfo: cf507490-3139-47d2-a1b2-110061194ef6: shutdown FollowerState
datanode_4_1  | 2019-10-21 18:21:37,262 INFO impl.FollowerState: 753e8661-1720-410d-93c0-be402bc581e4@group-83C92546AAD6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1         | 2019-10-21 18:21:45,025 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-21 18:21:31,989 INFO impl.FollowerState: 8b889f3c-acaf-4457-b354-b5c54885b931@group-83C92546AAD6-FollowerState: change to CANDIDATE, lastRpcTime:5181ms, electionTimeout:5181ms
datanode_2_1  | 2019-10-21 18:21:31,865 INFO impl.RaftServerImpl: cf507490-3139-47d2-a1b2-110061194ef6@group-83C92546AAD6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-21 18:21:37,348 INFO impl.RaftServerImpl: 753e8661-1720-410d-93c0-be402bc581e4@group-83C92546AAD6: change Leader from null to cf507490-3139-47d2-a1b2-110061194ef6 at term 2 for appendEntries, leader elected after 10546ms
scm_1         | 2019-10-21 18:21:45,047 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-21 18:21:31,991 INFO impl.RoleInfo: 8b889f3c-acaf-4457-b354-b5c54885b931: shutdown FollowerState
datanode_2_1  | 2019-10-21 18:21:31,865 INFO impl.RoleInfo: cf507490-3139-47d2-a1b2-110061194ef6: start LeaderElection
datanode_4_1  | 2019-10-21 18:21:37,371 INFO impl.RaftServerImpl: 753e8661-1720-410d-93c0-be402bc581e4@group-83C92546AAD6: set configuration 0: [753e8661-1720-410d-93c0-be402bc581e4:10.5.0.7:9858, cf507490-3139-47d2-a1b2-110061194ef6:10.5.0.5:9858, 8b889f3c-acaf-4457-b354-b5c54885b931:10.5.0.4:9858], old=null at 0
scm_1         | 2019-10-21 18:21:45,071 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-21 18:21:31,992 INFO impl.RaftServerImpl: 8b889f3c-acaf-4457-b354-b5c54885b931@group-83C92546AAD6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-21 18:21:31,869 INFO impl.LeaderElection: cf507490-3139-47d2-a1b2-110061194ef6@group-83C92546AAD6-LeaderElection2: begin an election at term 1 for -1: [753e8661-1720-410d-93c0-be402bc581e4:10.5.0.7:9858, cf507490-3139-47d2-a1b2-110061194ef6:10.5.0.5:9858, 8b889f3c-acaf-4457-b354-b5c54885b931:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-21 18:21:37,371 INFO segmented.SegmentedRaftLogWorker: 753e8661-1720-410d-93c0-be402bc581e4@group-83C92546AAD6-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 2019-10-21 18:21:45,094 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
