Attaching to hadoop32_rm_1, hadoop32_om_1, hadoop32_s3g_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_scm_1, hadoop32_datanode_1, hadoop32_nm_1
s3g_1       | 2019-10-21 18:17:57,059 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
rm_1        | 2019-10-21 18:19:14 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-21 18:19:34 INFO  ContainerImpl:2112 - Container container_1571681881099_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-10-21 18:18:50,282 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-10-21 18:18:16,643 INFO impl.RaftServerImpl: 05c6beb8-130f-4809-8499-65d5a60180c5@group-F3A4E0B3E042: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-21 18:19:14 INFO  LeafQueue:907 - Application application_1571681881099_0001 from user: hadoop activated in queue: default
datanode_2  | 2019-10-21 18:18:16,600 INFO impl.LeaderElection: c531eede-1fb5-417a-bef2-3910f01677c2@group-F3A4E0B3E042-LeaderElection3: Election PASSED; received 2 response(s) [c531eede-1fb5-417a-bef2-3910f01677c2<-05c6beb8-130f-4809-8499-65d5a60180c5#0:FAIL-t2, c531eede-1fb5-417a-bef2-3910f01677c2<-749a66f2-a494-4278-aa6c-efebf4a4938c#0:OK-t2] and 0 exception(s); c531eede-1fb5-417a-bef2-3910f01677c2@group-F3A4E0B3E042:t2, leader=null, voted=c531eede-1fb5-417a-bef2-3910f01677c2, raftlog=c531eede-1fb5-417a-bef2-3910f01677c2@group-F3A4E0B3E042-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [05c6beb8-130f-4809-8499-65d5a60180c5:172.18.0.3:9858, c531eede-1fb5-417a-bef2-3910f01677c2:172.18.0.5:9858, 749a66f2-a494-4278-aa6c-efebf4a4938c:172.18.0.6:9858], old=null
nm_1        | 2019-10-21 18:19:34 INFO  ContainerScheduler:541 - Starting container [container_1571681881099_0001_01_000003]
datanode_1  | 2019-10-21 18:18:16,643 INFO impl.RoleInfo: 05c6beb8-130f-4809-8499-65d5a60180c5: shutdown LeaderElection
rm_1        | 2019-10-21 18:19:14 INFO  LeafQueue:937 - Application added - appId: application_1571681881099_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_2  | 2019-10-21 18:18:16,600 INFO impl.RoleInfo: c531eede-1fb5-417a-bef2-3910f01677c2: shutdown LeaderElection
datanode_1  | 2019-10-21 18:18:16,644 INFO impl.RoleInfo: 05c6beb8-130f-4809-8499-65d5a60180c5: start FollowerState
rm_1        | 2019-10-21 18:19:14 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1571681881099_0001_000001 to scheduler from user hadoop in queue default
datanode_2  | 2019-10-21 18:18:16,601 INFO impl.RaftServerImpl: c531eede-1fb5-417a-bef2-3910f01677c2@group-F3A4E0B3E042: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
nm_1        | 2019-10-21 18:19:34 INFO  ContainerImpl:2112 - Container container_1571681881099_0001_01_000003 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-10-21 18:18:16,670 INFO impl.RaftServerImpl: 05c6beb8-130f-4809-8499-65d5a60180c5@group-F3A4E0B3E042: change Leader from null to c531eede-1fb5-417a-bef2-3910f01677c2 at term 2 for appendEntries, leader elected after 10406ms
datanode_2  | 2019-10-21 18:18:16,601 INFO impl.RaftServerImpl: c531eede-1fb5-417a-bef2-3910f01677c2@group-F3A4E0B3E042: change Leader from null to c531eede-1fb5-417a-bef2-3910f01677c2 at term 2 for becomeLeader, leader elected after 10357ms
datanode_1  | 2019-10-21 18:18:16,684 INFO impl.RaftServerImpl: 05c6beb8-130f-4809-8499-65d5a60180c5@group-F3A4E0B3E042: set configuration 0: [05c6beb8-130f-4809-8499-65d5a60180c5:172.18.0.3:9858, c531eede-1fb5-417a-bef2-3910f01677c2:172.18.0.5:9858, 749a66f2-a494-4278-aa6c-efebf4a4938c:172.18.0.6:9858], old=null at 0
rm_1        | 2019-10-21 18:19:14 INFO  RMAppAttemptImpl:925 - appattempt_1571681881099_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-10-21 18:19:34 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571681881099_0001_01_000003
datanode_2  | 2019-10-21 18:18:16,601 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-21 18:18:16,684 INFO segmented.SegmentedRaftLogWorker: 05c6beb8-130f-4809-8499-65d5a60180c5@group-F3A4E0B3E042-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-21 18:19:34 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571681881099_0001/container_1571681881099_0001_01_000003/default_container_executor.sh]
rm_1        | 2019-10-21 18:19:14 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571681881099_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_2  | 2019-10-21 18:18:16,601 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-21 18:18:16,720 INFO segmented.SegmentedRaftLogWorker: 05c6beb8-130f-4809-8499-65d5a60180c5@group-F3A4E0B3E042-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/199dd195-4d5f-4e36-adf5-f3a4e0b3e042/current/log_inprogress_0
nm_1        | 2019-10-21 18:19:35 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571681881099_0001_01_000002]
rm_1        | 2019-10-21 18:19:14 INFO  RMContainerImpl:480 - container_1571681881099_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-10-21 18:18:16,602 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-21 18:19:35 INFO  ContainersMonitorImpl:615 - container_1571681881099_0001_01_000003's ip = 172.18.0.2, and hostname = nm
datanode_2  | 2019-10-21 18:18:16,602 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-21 18:19:14 INFO  FiCaSchedulerNode:169 - Assigned container container_1571681881099_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:41652, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-10-21 18:19:38 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571681881099_0001_01_000003 since CPU usage is not yet available.
datanode_2  | 2019-10-21 18:18:16,602 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-21 18:19:14 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571681881099_0001	CONTAINERID=container_1571681881099_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-10-21 18:19:40 INFO  ContainerLaunch:595 - Container container_1571681881099_0001_01_000003 succeeded 
datanode_2  | 2019-10-21 18:18:16,602 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-21 18:19:14 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:41652 for container : container_1571681881099_0001_01_000001
nm_1        | 2019-10-21 18:19:40 INFO  ContainerImpl:2112 - Container container_1571681881099_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_2  | 2019-10-21 18:18:16,604 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-21 18:19:14 INFO  RMContainerImpl:480 - container_1571681881099_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-10-21 18:18:16,604 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-21 18:19:40 INFO  ContainerCleanup:87 - Cleaning up container container_1571681881099_0001_01_000003
rm_1        | 2019-10-21 18:19:14 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1571681881099_0001_000001
datanode_2  | 2019-10-21 18:18:16,605 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-21 18:19:40 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571681881099_0001	CONTAINERID=container_1571681881099_0001_01_000003
rm_1        | 2019-10-21 18:19:14 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-10-21 18:18:16,607 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-21 18:19:14 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1571681881099_0001 AttemptId: appattempt_1571681881099_0001_000001 MasterContainer: Container: [ContainerId: container_1571681881099_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:41652, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:41652 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-10-21 18:19:40 INFO  ContainerImpl:2112 - Container container_1571681881099_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_2  | 2019-10-21 18:18:16,608 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-21 18:19:14 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-21 18:19:40 INFO  ApplicationImpl:512 - Removing container_1571681881099_0001_01_000003 from application application_1571681881099_0001
datanode_2  | 2019-10-21 18:18:16,608 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-21 18:19:40 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571681881099_0001_01_000003
rm_1        | 2019-10-21 18:19:14 INFO  RMAppAttemptImpl:925 - appattempt_1571681881099_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
datanode_2  | 2019-10-21 18:18:16,609 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-21 18:19:40 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571681881099_0001
rm_1        | 2019-10-21 18:19:14 INFO  RMAppAttemptImpl:925 - appattempt_1571681881099_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
datanode_2  | 2019-10-21 18:18:16,610 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-21 18:19:40 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571681881099_0001/container_1571681881099_0001_01_000003/launch_container.sh
rm_1        | 2019-10-21 18:19:14 INFO  AMLauncher:307 - Launching masterappattempt_1571681881099_0001_000001
datanode_2  | 2019-10-21 18:18:16,610 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-21 18:19:40 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571681881099_0001/container_1571681881099_0001_01_000003/container_tokens
rm_1        | 2019-10-21 18:19:15 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1571681881099_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:41652, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:41652 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571681881099_0001_000001
datanode_2  | 2019-10-21 18:18:16,610 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-21 18:19:41 INFO  Server:1849 - Auth successful for appattempt_1571681881099_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-21 18:19:15 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571681881099_0001_000001
datanode_2  | 2019-10-21 18:18:16,610 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-21 18:19:41 INFO  ContainerManagerImpl:1070 - Start request for container_1571681881099_0001_01_000004 by user hadoop
rm_1        | 2019-10-21 18:19:15 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571681881099_0001_000001
datanode_2  | 2019-10-21 18:18:16,611 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-21 18:19:15 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1571681881099_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:41652, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:41652 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571681881099_0001_000001
nm_1        | 2019-10-21 18:19:41 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571681881099_0001	CONTAINERID=container_1571681881099_0001_01_000004
datanode_2  | 2019-10-21 18:18:16,611 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-21 18:19:15 INFO  RMAppAttemptImpl:925 - appattempt_1571681881099_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-21 18:19:41 INFO  ApplicationImpl:463 - Adding container_1571681881099_0001_01_000004 to application application_1571681881099_0001
datanode_2  | 2019-10-21 18:18:16,613 INFO impl.RoleInfo: c531eede-1fb5-417a-bef2-3910f01677c2: start LeaderState
rm_1        | 2019-10-21 18:19:15 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1571681881099_0001, attemptId: appattempt_1571681881099_0001_000001launchTime: 1571681955591
nm_1        | 2019-10-21 18:19:42 INFO  ContainerImpl:2112 - Container container_1571681881099_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-21 18:18:16,613 INFO segmented.SegmentedRaftLogWorker: c531eede-1fb5-417a-bef2-3910f01677c2@group-F3A4E0B3E042-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-21 18:19:15 INFO  RMContainerImpl:480 - container_1571681881099_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 2019-10-21 18:18:16,614 INFO impl.RaftServerImpl: c531eede-1fb5-417a-bef2-3910f01677c2@group-F3A4E0B3E042: set configuration 0: [05c6beb8-130f-4809-8499-65d5a60180c5:172.18.0.3:9858, c531eede-1fb5-417a-bef2-3910f01677c2:172.18.0.5:9858, 749a66f2-a494-4278-aa6c-efebf4a4938c:172.18.0.6:9858], old=null at 0
rm_1        | 2019-10-21 18:19:24 INFO  Server:1849 - Auth successful for appattempt_1571681881099_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-21 18:19:42 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571681881099_0001
datanode_2  | 2019-10-21 18:18:16,638 INFO impl.RaftServerImpl: c531eede-1fb5-417a-bef2-3910f01677c2@group-F3A4E0B3E042-   LEADER: Withhold vote from candidate 05c6beb8-130f-4809-8499-65d5a60180c5 with term 2. State: leader=c531eede-1fb5-417a-bef2-3910f01677c2, term=2, lastRpcElapsed=null
rm_1        | 2019-10-21 18:19:24 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1571681881099_0001_000001
nm_1        | 2019-10-21 18:19:42 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571681881099_0001
datanode_2  | 2019-10-21 18:18:16,658 INFO segmented.SegmentedRaftLogWorker: c531eede-1fb5-417a-bef2-3910f01677c2@group-F3A4E0B3E042-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/199dd195-4d5f-4e36-adf5-f3a4e0b3e042/current/log_inprogress_0
rm_1        | 2019-10-21 18:19:24 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.2	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571681881099_0001	APPATTEMPTID=appattempt_1571681881099_0001_000001
nm_1        | 2019-10-21 18:19:42 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-21 18:19:24 INFO  RMAppAttemptImpl:925 - appattempt_1571681881099_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-21 18:19:42 INFO  ShuffleHandler:719 - Added token for job_1571681881099_0001
nm_1        | 2019-10-21 18:19:42 INFO  ContainerImpl:2112 - Container container_1571681881099_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-21 18:19:24 INFO  RMAppImpl:928 - application_1571681881099_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-21 18:19:42 INFO  ContainerScheduler:541 - Starting container [container_1571681881099_0001_01_000004]
rm_1        | 2019-10-21 18:19:26 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571681881099_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-21 18:19:42 INFO  ContainerImpl:2112 - Container container_1571681881099_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-21 18:19:26 INFO  RMContainerImpl:480 - container_1571681881099_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-21 18:19:42 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571681881099_0001_01_000004
rm_1        | 2019-10-21 18:19:26 INFO  FiCaSchedulerNode:169 - Assigned container container_1571681881099_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:41652, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-21 18:19:42 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571681881099_0001/container_1571681881099_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-21 18:19:26 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571681881099_0001	CONTAINERID=container_1571681881099_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-21 18:19:26 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-21 18:19:42 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571681881099_0001_01_000003]
rm_1        | 2019-10-21 18:19:26 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2019-10-21 18:19:27 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:41652 for container : container_1571681881099_0001_01_000002
nm_1        | 2019-10-21 18:19:44 INFO  ContainersMonitorImpl:615 - container_1571681881099_0001_01_000004's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-10-21 18:19:27 INFO  RMContainerImpl:480 - container_1571681881099_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-21 18:19:46 INFO  ContainerLaunch:595 - Container container_1571681881099_0001_01_000004 succeeded 
rm_1        | 2019-10-21 18:19:28 INFO  RMContainerImpl:480 - container_1571681881099_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-21 18:19:46 INFO  ContainerImpl:2112 - Container container_1571681881099_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-21 18:19:33 INFO  RMContainerImpl:480 - container_1571681881099_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-21 18:19:46 INFO  ContainerCleanup:87 - Cleaning up container container_1571681881099_0001_01_000004
rm_1        | 2019-10-21 18:19:33 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571681881099_0001	CONTAINERID=container_1571681881099_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-21 18:19:46 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571681881099_0001	CONTAINERID=container_1571681881099_0001_01_000004
rm_1        | 2019-10-21 18:19:34 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571681881099_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-21 18:19:46 INFO  ContainerImpl:2112 - Container container_1571681881099_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-21 18:19:34 INFO  RMContainerImpl:480 - container_1571681881099_0001_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-21 18:19:34 INFO  FiCaSchedulerNode:169 - Assigned container container_1571681881099_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:41652, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-21 18:19:46 INFO  ApplicationImpl:512 - Removing container_1571681881099_0001_01_000004 from application application_1571681881099_0001
rm_1        | 2019-10-21 18:19:34 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571681881099_0001	CONTAINERID=container_1571681881099_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-21 18:19:46 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571681881099_0001_01_000004
nm_1        | 2019-10-21 18:19:46 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571681881099_0001
rm_1        | 2019-10-21 18:19:34 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-21 18:19:46 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571681881099_0001/container_1571681881099_0001_01_000004/launch_container.sh
nm_1        | 2019-10-21 18:19:46 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571681881099_0001/container_1571681881099_0001_01_000004/container_tokens
nm_1        | 2019-10-21 18:19:47 INFO  Server:1849 - Auth successful for appattempt_1571681881099_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-21 18:19:47 INFO  ContainerManagerImpl:1070 - Start request for container_1571681881099_0001_01_000005 by user hadoop
nm_1        | 2019-10-21 18:19:47 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571681881099_0001	CONTAINERID=container_1571681881099_0001_01_000005
nm_1        | 2019-10-21 18:19:47 INFO  ApplicationImpl:463 - Adding container_1571681881099_0001_01_000005 to application application_1571681881099_0001
rm_1        | 2019-10-21 18:19:34 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-21 18:19:47 INFO  ContainerImpl:2112 - Container container_1571681881099_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-21 18:19:34 INFO  RMContainerImpl:480 - container_1571681881099_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-21 18:19:47 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571681881099_0001
nm_1        | 2019-10-21 18:19:47 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571681881099_0001
rm_1        | 2019-10-21 18:19:35 INFO  RMContainerImpl:480 - container_1571681881099_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-21 18:19:47 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-21 18:19:40 INFO  RMContainerImpl:480 - container_1571681881099_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-21 18:19:47 INFO  ShuffleHandler:719 - Added token for job_1571681881099_0001
nm_1        | 2019-10-21 18:19:47 INFO  ContainerImpl:2112 - Container container_1571681881099_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-21 18:19:40 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571681881099_0001	CONTAINERID=container_1571681881099_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-21 18:19:41 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571681881099_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-21 18:19:47 INFO  ContainerScheduler:541 - Starting container [container_1571681881099_0001_01_000005]
rm_1        | 2019-10-21 18:19:41 INFO  RMContainerImpl:480 - container_1571681881099_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-21 18:19:47 INFO  ContainerImpl:2112 - Container container_1571681881099_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-21 18:19:41 INFO  FiCaSchedulerNode:169 - Assigned container container_1571681881099_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:41652, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-21 18:19:47 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571681881099_0001_01_000005
rm_1        | 2019-10-21 18:19:41 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571681881099_0001	CONTAINERID=container_1571681881099_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-21 18:19:47 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571681881099_0001/container_1571681881099_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-21 18:19:41 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
