Attaching to hadoop31_datanode_3, hadoop31_scm_1, hadoop31_datanode_2, hadoop31_nm_1, hadoop31_datanode_1, hadoop31_om_1, hadoop31_rm_1, hadoop31_s3g_1
scm_1       | 2019-10-21 18:13:07,421 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-10-21 18:13:15,938 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-21 18:13:15,745 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-21 18:13:06 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
nm_1        | 2019-10-21 18:13:08 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-21 18:13:15,574 INFO impl.RaftServerImpl: 07fa1d1d-854e-4126-baa0-ffaa4f702ecd: new RaftServerImpl for group-87281DC8575A:[61a7385a-6760-4fe6-bac0-9e4754bec47d:172.18.0.9:9858, 563dac3a-3999-48b5-ade8-e8877d401ec6:172.18.0.7:9858, 07fa1d1d-854e-4126-baa0-ffaa4f702ecd:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-21 18:13:16,083 INFO impl.RaftServerProxy: 61a7385a-6760-4fe6-bac0-9e4754bec47d: addNew group-DF8CEE29B33E:[61a7385a-6760-4fe6-bac0-9e4754bec47d:172.18.0.9:9858] returns group-DF8CEE29B33E:java.util.concurrent.CompletableFuture@1d1b0bbb[Not completed]
rm_1        | 2019-10-21 18:13:06 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_2  | 2019-10-21 18:13:15,939 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | Oct 21, 2019 6:13:09 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-21 18:13:15,575 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-21 18:13:16,085 INFO impl.RaftServerImpl: 61a7385a-6760-4fe6-bac0-9e4754bec47d: new RaftServerImpl for group-DF8CEE29B33E:[61a7385a-6760-4fe6-bac0-9e4754bec47d:172.18.0.9:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-21 18:13:06 INFO  Configuration:2752 - dynamic-resources.xml not found
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_2  | 2019-10-21 18:13:15,939 INFO impl.RaftServerImpl: 563dac3a-3999-48b5-ade8-e8877d401ec6@group-A3694E815387: ConfigurationManager, init=-1: [563dac3a-3999-48b5-ade8-e8877d401ec6:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_3  | 2019-10-21 18:13:16,086 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-21 18:13:15,575 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-21 18:13:06 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_2  | 2019-10-21 18:13:15,939 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | Oct 21, 2019 6:13:09 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-21 18:13:16,086 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-21 18:13:15,575 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-21 18:13:06 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
datanode_2  | 2019-10-21 18:13:15,939 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-21 18:13:16,086 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-21 18:13:15,576 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-21 18:13:06 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_2  | 2019-10-21 18:13:15,939 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0712497e-c347-4627-b0c8-a3694e815387 does not exist. Creating ...
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
nm_1        | Oct 21, 2019 6:13:09 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-21 18:13:16,086 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-21 18:13:15,576 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-21 18:13:06 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_2  | 2019-10-21 18:13:15,957 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0712497e-c347-4627-b0c8-a3694e815387/in_use.lock acquired by nodename 7@c60ae5bd5f9d
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-10-21 18:13:16,086 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-21 18:13:15,576 INFO impl.RaftServerImpl: 07fa1d1d-854e-4126-baa0-ffaa4f702ecd@group-87281DC8575A: ConfigurationManager, init=-1: [61a7385a-6760-4fe6-bac0-9e4754bec47d:172.18.0.9:9858, 563dac3a-3999-48b5-ade8-e8877d401ec6:172.18.0.7:9858, 07fa1d1d-854e-4126-baa0-ffaa4f702ecd:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-21 18:13:06 INFO  log:192 - Logging initialized @2077ms
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
nm_1        | Oct 21, 2019 6:13:09 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-10-21 18:13:15,966 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0712497e-c347-4627-b0c8-a3694e815387 has been successfully formatted.
datanode_3  | 2019-10-21 18:13:16,086 INFO impl.RaftServerImpl: 61a7385a-6760-4fe6-bac0-9e4754bec47d@group-DF8CEE29B33E: ConfigurationManager, init=-1: [61a7385a-6760-4fe6-bac0-9e4754bec47d:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-21 18:13:15,576 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-21 18:13:06 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-10-21 18:13:15,966 [pool-8-thread-1] INFO       - group-A3694E815387: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-21 18:13:16,086 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-21 18:13:15,577 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
rm_1        | 2019-10-21 18:13:06 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
nm_1        | Oct 21, 2019 6:13:09 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-21 18:13:16,086 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_1  | 2019-10-21 18:13:15,577 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7d93319a-def1-40c6-aef4-87281dc8575a does not exist. Creating ...
datanode_2  | 2019-10-21 18:13:15,966 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-21 18:13:06 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-21 18:13:16,087 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4f9a62d1-ff1a-4566-9d70-df8cee29b33e does not exist. Creating ...
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_1  | 2019-10-21 18:13:15,591 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7d93319a-def1-40c6-aef4-87281dc8575a/in_use.lock acquired by nodename 7@a88d4133fc36
nm_1        | Oct 21, 2019 6:13:09 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-21 18:13:16,091 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4f9a62d1-ff1a-4566-9d70-df8cee29b33e/in_use.lock acquired by nodename 6@526a00faef6b
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
datanode_1  | 2019-10-21 18:13:15,602 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7d93319a-def1-40c6-aef4-87281dc8575a has been successfully formatted.
datanode_3  | 2019-10-21 18:13:16,106 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4f9a62d1-ff1a-4566-9d70-df8cee29b33e has been successfully formatted.
rm_1        | 2019-10-21 18:13:06 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
datanode_2  | 2019-10-21 18:13:15,966 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-21 18:13:15,603 [pool-8-thread-1] INFO       - group-87281DC8575A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-21 18:13:16,106 [pool-8-thread-1] INFO       - group-DF8CEE29B33E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-21 18:13:06 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
nm_1        | Oct 21, 2019 6:13:10 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
datanode_2  | 2019-10-21 18:13:15,967 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-21 18:13:15,603 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-21 18:13:16,106 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-21 18:13:06 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
datanode_2  | 2019-10-21 18:13:15,967 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-21 18:13:15,603 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-21 18:13:16,107 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-21 18:13:06 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
nm_1        | 2019-10-21 18:13:10 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-3165368195437550253.dir/webapp/,AVAILABLE}{/node}
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
datanode_2  | 2019-10-21 18:13:15,967 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-21 18:13:15,604 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-21 18:13:16,107 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-21 18:13:06 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-10-21 18:13:10 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
scm_1       | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_2  | 2019-10-21 18:13:15,967 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-21 18:13:15,604 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-21 18:13:16,107 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-21 18:13:06 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-10-21 18:13:10 INFO  Server:419 - Started @4963ms
scm_1       | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
datanode_2  | 2019-10-21 18:13:15,967 INFO segmented.SegmentedRaftLogWorker: new 563dac3a-3999-48b5-ade8-e8877d401ec6@group-A3694E815387-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0712497e-c347-4627-b0c8-a3694e815387
datanode_1  | 2019-10-21 18:13:15,604 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-21 18:13:16,107 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-21 18:13:06 INFO  HttpServer2:608 - adding path spec: /cluster/*
nm_1        | 2019-10-21 18:13:10 INFO  WebApps:440 - Web app node started at 8042
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:227)
datanode_2  | 2019-10-21 18:13:15,967 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-21 18:13:15,605 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-21 18:13:16,107 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-21 18:13:06 INFO  HttpServer2:608 - adding path spec: /ws/*
nm_1        | 2019-10-21 18:13:10 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:45694
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
datanode_2  | 2019-10-21 18:13:15,967 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-21 18:13:15,605 INFO segmented.SegmentedRaftLogWorker: new 07fa1d1d-854e-4126-baa0-ffaa4f702ecd@group-87281DC8575A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7d93319a-def1-40c6-aef4-87281dc8575a
rm_1        | 2019-10-21 18:13:06 INFO  HttpServer2:608 - adding path spec: /app/*
nm_1        | 2019-10-21 18:13:10 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_2  | 2019-10-21 18:13:15,968 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-21 18:13:15,605 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-21 18:13:07 INFO  WebApps:395 - Registered webapp guice modules
nm_1        | 2019-10-21 18:13:10 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.4:8031
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_3  | 2019-10-21 18:13:16,107 INFO segmented.SegmentedRaftLogWorker: new 61a7385a-6760-4fe6-bac0-9e4754bec47d@group-DF8CEE29B33E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4f9a62d1-ff1a-4566-9d70-df8cee29b33e
datanode_2  | 2019-10-21 18:13:15,968 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-21 18:13:15,605 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-21 18:13:07 INFO  HttpServer2:1186 - Jetty bound to port 8088
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
nm_1        | 2019-10-21 18:13:10 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
datanode_2  | 2019-10-21 18:13:15,968 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-21 18:13:15,606 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-21 18:13:16,107 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-21 18:13:07 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
nm_1        | 2019-10-21 18:13:10 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
datanode_2  | 2019-10-21 18:13:15,968 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-21 18:13:15,606 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-21 18:13:16,107 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-21 18:13:07 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
nm_1        | 2019-10-21 18:13:10 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 62981069
datanode_2  | 2019-10-21 18:13:15,968 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-21 18:13:16,107 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-21 18:13:15,606 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-21 18:13:07 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2958353721ns
datanode_2  | 2019-10-21 18:13:15,968 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-21 18:13:10 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -1096438247
datanode_3  | 2019-10-21 18:13:16,107 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-21 18:13:07 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2  | 2019-10-21 18:13:15,968 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-21 18:13:15,606 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-21 18:13:10 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:45694 with total resource of <memory:8192, vCores:8>
datanode_3  | 2019-10-21 18:13:16,108 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-21 18:13:07 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2  | 2019-10-21 18:13:15,968 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-21 18:13:15,606 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-21 18:14:13 INFO  Server:1845 - Auth successful for appattempt_1571681589147_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-21 18:13:16,108 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-21 18:13:07 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2  | 2019-10-21 18:13:15,969 INFO segmented.SegmentedRaftLogWorker: 563dac3a-3999-48b5-ade8-e8877d401ec6@group-A3694E815387-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-21 18:13:15,606 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-21 18:14:13 INFO  ContainerManagerImpl:1070 - Start request for container_1571681589147_0001_01_000001 by user hadoop
datanode_3  | 2019-10-21 18:13:16,108 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-21 18:13:07 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_2  | 2019-10-21 18:13:15,969 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-21 18:13:15,606 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-21 18:14:13 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1571681589147_0001
datanode_3  | 2019-10-21 18:13:16,108 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | Oct 21, 2019 6:13:07 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-21 18:13:15,969 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_1  | 2019-10-21 18:13:15,606 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-21 18:14:13 INFO  ApplicationImpl:655 - Application application_1571681589147_0001 transitioned from NEW to INITING
datanode_3  | 2019-10-21 18:13:16,108 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-10-21 18:13:15,970 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_1  | 2019-10-21 18:13:15,607 INFO segmented.SegmentedRaftLogWorker: 07fa1d1d-854e-4126-baa0-ffaa4f702ecd@group-87281DC8575A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-21 18:14:13 INFO  ApplicationImpl:463 - Adding container_1571681589147_0001_01_000001 to application application_1571681589147_0001
rm_1        | Oct 21, 2019 6:13:07 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-21 18:13:16,108 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-21 18:13:15,970 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 	... 26 more
datanode_1  | 2019-10-21 18:13:15,607 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
