Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_datanode_3_1
datanode_2_1  | 2019-10-17 05:43:18,782 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-10-17 05:43:26,336 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-17 05:43:26,910 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-17 05:43:27,954 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-17 05:43:27,183 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-10-17 05:43:23,280 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-10-17 05:43:27,441 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-17 05:43:26,337 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-17 05:43:26,914 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-17 05:43:27,956 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1          | 2019-10-17 05:43:27,186 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1         | 2019-10-17 05:43:23,313 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6293e39e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2019-10-17 05:43:27,441 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-17 05:43:26,337 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-17 05:43:26,914 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-17 05:43:27,963 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-17 05:43:27,186 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-10-17 05:43:23,314 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29a69a35{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2019-10-17 05:43:27,470 INFO impl.RaftServerImpl: 971423b5-3325-4bb2-a6c7-89d67d215b8a@group-3B1F452AEE89: start as a follower, conf=-1: [971423b5-3325-4bb2-a6c7-89d67d215b8a:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-17 05:43:26,337 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-17 05:43:26,916 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-17 05:43:28,020 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-17 05:43:27,186 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | 2019-10-17 05:43:27,471 INFO impl.RaftServerImpl: 971423b5-3325-4bb2-a6c7-89d67d215b8a@group-3B1F452AEE89: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-17 05:43:23,422 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2819c460{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-11094089148515675385.dir/webapp/,AVAILABLE}{/scm}
datanode_4_1  | 2019-10-17 05:43:26,338 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-17 05:43:28,028 INFO segmented.SegmentedRaftLogWorker: new 3df5a6f5-eb48-4b3e-9d14-5b87f2b99592@group-329AC4E517AC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/937133a6-e0d0-4673-b3c1-329ac4e517ac
om_1          | 2019-10-17 05:43:27,212 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2019-10-17 05:43:27,472 INFO impl.RoleInfo: 971423b5-3325-4bb2-a6c7-89d67d215b8a: start FollowerState
scm_1         | 2019-10-17 05:43:23,429 INFO server.AbstractConnector: Started ServerConnector@730f9695{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_4_1  | 2019-10-17 05:43:26,339 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-17 05:43:26,917 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1_1  | 2019-10-17 05:43:28,028 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-17 05:43:27,215 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2_1  | 2019-10-17 05:43:27,476 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3B1F452AEE89,id=971423b5-3325-4bb2-a6c7-89d67d215b8a
scm_1         | 2019-10-17 05:43:23,429 INFO server.Server: Started @3122ms
datanode_3_1  | 2019-10-17 05:43:26,921 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-10-17 05:43:28,029 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-17 05:43:26,339 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-17 05:43:27,217 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-10-17 05:43:27,558 INFO impl.FollowerState: 971423b5-3325-4bb2-a6c7-89d67d215b8a@group-3B1F452AEE89-FollowerState: change to CANDIDATE, lastRpcTime:85ms, electionTimeout:85ms
scm_1         | 2019-10-17 05:43:23,433 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-10-17 05:43:26,951 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-17 05:43:28,030 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-17 05:43:26,339 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-17 05:43:27,247 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2019-10-17 05:43:27,560 INFO impl.RoleInfo: 971423b5-3325-4bb2-a6c7-89d67d215b8a: shutdown FollowerState
scm_1         | 2019-10-17 05:43:23,433 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-10-17 05:43:26,955 INFO segmented.SegmentedRaftLogWorker: new 01cea931-bb58-4325-a542-93fed970bfe8@group-DD230D4570A0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/70590704-90cc-4101-9ffc-dd230d4570a0
datanode_1_1  | 2019-10-17 05:43:28,031 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-17 05:43:26,352 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-17 05:43:27,248 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2019-10-17 05:43:27,560 INFO impl.RaftServerImpl: 971423b5-3325-4bb2-a6c7-89d67d215b8a@group-3B1F452AEE89: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-17 05:43:28,031 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-17 05:43:26,356 INFO segmented.SegmentedRaftLogWorker: d1df7415-3679-446f-ac50-a477cb32c695@group-6F8F4E9A6447-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-17 05:43:23,436 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1          | 2019-10-17 05:43:27,346 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-9478325251764841151.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3_1  | 2019-10-17 05:43:26,956 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-17 05:43:27,563 INFO impl.RoleInfo: 971423b5-3325-4bb2-a6c7-89d67d215b8a: start LeaderElection
datanode_1_1  | 2019-10-17 05:43:28,032 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-17 05:43:26,363 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-17 05:43:26,956 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-17 05:43:27,352 INFO server.AbstractConnector: Started ServerConnector@6848a051{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1         | 2019-10-17 05:43:23,450 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2019-10-17 05:43:28,033 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-17 05:43:27,577 INFO impl.LeaderElection: 971423b5-3325-4bb2-a6c7-89d67d215b8a@group-3B1F452AEE89-LeaderElection1: begin an election at term 1 for -1: [971423b5-3325-4bb2-a6c7-89d67d215b8a:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-17 05:43:26,364 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-17 05:43:26,957 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-17 05:43:27,352 INFO server.Server: Started @3574ms
scm_1         | 2019-10-17 05:43:25,319 INFO net.NetworkTopology: Added a new node: /rack2/d1df7415-3679-446f-ac50-a477cb32c695
datanode_1_1  | 2019-10-17 05:43:28,033 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-17 05:43:27,578 INFO impl.RoleInfo: 971423b5-3325-4bb2-a6c7-89d67d215b8a: shutdown LeaderElection
datanode_3_1  | 2019-10-17 05:43:26,957 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-17 05:43:26,364 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-17 05:43:27,355 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-10-17 05:43:25,319 INFO node.SCMNodeManager: Registered Data node : d1df7415-3679-446f-ac50-a477cb32c695{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_1_1  | 2019-10-17 05:43:28,034 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-17 05:43:27,579 INFO impl.RaftServerImpl: 971423b5-3325-4bb2-a6c7-89d67d215b8a@group-3B1F452AEE89: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-17 05:43:26,957 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-17 05:43:26,365 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-17 05:43:27,355 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-10-17 05:43:25,322 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1_1  | 2019-10-17 05:43:28,047 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-17 05:43:27,579 INFO impl.RaftServerImpl: 971423b5-3325-4bb2-a6c7-89d67d215b8a@group-3B1F452AEE89: change Leader from null to 971423b5-3325-4bb2-a6c7-89d67d215b8a at term 1 for becomeLeader, leader elected after 209ms
datanode_4_1  | 2019-10-17 05:43:26,403 INFO impl.RaftServerImpl: d1df7415-3679-446f-ac50-a477cb32c695@group-6F8F4E9A6447: start as a follower, conf=-1: [d1df7415-3679-446f-ac50-a477cb32c695:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-17 05:43:26,958 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-17 05:43:27,357 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1         | 2019-10-17 05:43:25,323 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1_1  | 2019-10-17 05:43:28,052 INFO segmented.SegmentedRaftLogWorker: 3df5a6f5-eb48-4b3e-9d14-5b87f2b99592@group-329AC4E517AC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-17 05:43:27,582 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-17 05:43:26,404 INFO impl.RaftServerImpl: d1df7415-3679-446f-ac50-a477cb32c695@group-6F8F4E9A6447: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-17 05:43:26,958 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-17 05:43:41,476 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-78625 for user:hadoop
datanode_1_1  | 2019-10-17 05:43:28,060 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-17 05:43:27,582 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-17 05:43:26,405 INFO impl.RoleInfo: d1df7415-3679-446f-ac50-a477cb32c695: start FollowerState
datanode_3_1  | 2019-10-17 05:43:26,958 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-17 05:43:41,509 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-97536 for user:hadoop
scm_1         | 2019-10-17 05:43:25,323 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1_1  | 2019-10-17 05:43:28,061 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-17 05:43:27,585 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-17 05:43:26,409 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6F8F4E9A6447,id=d1df7415-3679-446f-ac50-a477cb32c695
datanode_3_1  | 2019-10-17 05:43:26,959 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-17 05:43:41,520 [IPC Server handler 3 on 9862] INFO       - created volume:vol-2-22020 for user:hadoop
scm_1         | 2019-10-17 05:43:25,369 INFO net.NetworkTopology: Added a new node: /rack1/01cea931-bb58-4325-a542-93fed970bfe8
datanode_2_1  | 2019-10-17 05:43:27,588 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-17 05:43:28,062 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-17 05:43:26,454 INFO impl.FollowerState: d1df7415-3679-446f-ac50-a477cb32c695@group-6F8F4E9A6447-FollowerState: change to CANDIDATE, lastRpcTime:48ms, electionTimeout:48ms
datanode_3_1  | 2019-10-17 05:43:26,966 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-17 05:43:25,369 INFO node.SCMNodeManager: Registered Data node : 01cea931-bb58-4325-a542-93fed970bfe8{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-10-17 05:43:27,588 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-17 05:43:28,062 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-17 05:43:41,532 [IPC Server handler 5 on 9862] INFO       - created volume:vol-3-68350 for user:hadoop
scm_1         | 2019-10-17 05:43:25,378 INFO net.NetworkTopology: Added a new node: /rack1/971423b5-3325-4bb2-a6c7-89d67d215b8a
datanode_2_1  | 2019-10-17 05:43:27,589 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-17 05:43:26,459 INFO impl.RoleInfo: d1df7415-3679-446f-ac50-a477cb32c695: shutdown FollowerState
datanode_3_1  | 2019-10-17 05:43:26,970 INFO segmented.SegmentedRaftLogWorker: 01cea931-bb58-4325-a542-93fed970bfe8@group-DD230D4570A0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-17 05:43:41,542 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-73895 for user:hadoop
scm_1         | 2019-10-17 05:43:25,378 INFO node.SCMNodeManager: Registered Data node : 971423b5-3325-4bb2-a6c7-89d67d215b8a{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-10-17 05:43:27,605 INFO impl.RoleInfo: 971423b5-3325-4bb2-a6c7-89d67d215b8a: start LeaderState
datanode_4_1  | 2019-10-17 05:43:26,459 INFO impl.RaftServerImpl: d1df7415-3679-446f-ac50-a477cb32c695@group-6F8F4E9A6447: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-17 05:43:26,974 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-17 05:43:28,104 INFO impl.RaftServerImpl: 3df5a6f5-eb48-4b3e-9d14-5b87f2b99592@group-329AC4E517AC: start as a follower, conf=-1: [3df5a6f5-eb48-4b3e-9d14-5b87f2b99592:10.5.0.4:9858], old=null
scm_1         | 2019-10-17 05:43:25,388 INFO net.NetworkTopology: Added a new node: /rack1/3df5a6f5-eb48-4b3e-9d14-5b87f2b99592
datanode_2_1  | 2019-10-17 05:43:27,625 INFO segmented.SegmentedRaftLogWorker: 971423b5-3325-4bb2-a6c7-89d67d215b8a@group-3B1F452AEE89-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-17 05:43:26,464 INFO impl.RoleInfo: d1df7415-3679-446f-ac50-a477cb32c695: start LeaderElection
datanode_3_1  | 2019-10-17 05:43:26,975 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-17 05:43:28,105 INFO impl.RaftServerImpl: 3df5a6f5-eb48-4b3e-9d14-5b87f2b99592@group-329AC4E517AC: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-17 05:43:25,388 INFO node.SCMNodeManager: Registered Data node : 3df5a6f5-eb48-4b3e-9d14-5b87f2b99592{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-10-17 05:43:27,632 INFO impl.RaftServerImpl: 971423b5-3325-4bb2-a6c7-89d67d215b8a@group-3B1F452AEE89: set configuration 0: [971423b5-3325-4bb2-a6c7-89d67d215b8a:10.5.0.5:9858], old=null at 0
datanode_4_1  | 2019-10-17 05:43:26,474 INFO impl.LeaderElection: d1df7415-3679-446f-ac50-a477cb32c695@group-6F8F4E9A6447-LeaderElection1: begin an election at term 1 for -1: [d1df7415-3679-446f-ac50-a477cb32c695:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-17 05:43:26,975 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-10-17 05:43:28,106 INFO impl.RoleInfo: 3df5a6f5-eb48-4b3e-9d14-5b87f2b99592: start FollowerState
datanode_2_1  | 2019-10-17 05:43:27,729 INFO segmented.SegmentedRaftLogWorker: 971423b5-3325-4bb2-a6c7-89d67d215b8a@group-3B1F452AEE89-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4a828aa8-5b38-44a4-bc6e-3b1f452aee89/current/log_inprogress_0
datanode_4_1  | 2019-10-17 05:43:26,475 INFO impl.RoleInfo: d1df7415-3679-446f-ac50-a477cb32c695: shutdown LeaderElection
datanode_3_1  | 2019-10-17 05:43:26,976 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | 2019-10-17 05:43:28,111 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-329AC4E517AC,id=3df5a6f5-eb48-4b3e-9d14-5b87f2b99592
datanode_2_1  | 2019-10-17 05:43:28,246 INFO impl.RaftServerProxy: 971423b5-3325-4bb2-a6c7-89d67d215b8a: addNew group-3D5045B7BAF0:[971423b5-3325-4bb2-a6c7-89d67d215b8a:10.5.0.5:9858, d1df7415-3679-446f-ac50-a477cb32c695:10.5.0.7:9858, 01cea931-bb58-4325-a542-93fed970bfe8:10.5.0.6:9858] returns group-3D5045B7BAF0:java.util.concurrent.CompletableFuture@33e93dc5[Not completed]
datanode_4_1  | 2019-10-17 05:43:26,476 INFO impl.RaftServerImpl: d1df7415-3679-446f-ac50-a477cb32c695@group-6F8F4E9A6447: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-17 05:43:27,003 INFO impl.RaftServerImpl: 01cea931-bb58-4325-a542-93fed970bfe8@group-DD230D4570A0: start as a follower, conf=-1: [01cea931-bb58-4325-a542-93fed970bfe8:10.5.0.6:9858], old=null
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | 2019-10-17 05:43:28,149 INFO impl.FollowerState: 3df5a6f5-eb48-4b3e-9d14-5b87f2b99592@group-329AC4E517AC-FollowerState: change to CANDIDATE, lastRpcTime:43ms, electionTimeout:42ms
datanode_2_1  | 2019-10-17 05:43:28,251 INFO impl.RaftServerImpl: 971423b5-3325-4bb2-a6c7-89d67d215b8a: new RaftServerImpl for group-3D5045B7BAF0:[971423b5-3325-4bb2-a6c7-89d67d215b8a:10.5.0.5:9858, d1df7415-3679-446f-ac50-a477cb32c695:10.5.0.7:9858, 01cea931-bb58-4325-a542-93fed970bfe8:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-17 05:43:26,476 INFO impl.RaftServerImpl: d1df7415-3679-446f-ac50-a477cb32c695@group-6F8F4E9A6447: change Leader from null to d1df7415-3679-446f-ac50-a477cb32c695 at term 1 for becomeLeader, leader elected after 194ms
datanode_3_1  | 2019-10-17 05:43:27,004 INFO impl.RaftServerImpl: 01cea931-bb58-4325-a542-93fed970bfe8@group-DD230D4570A0: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-10-17 05:43:28,151 INFO impl.RoleInfo: 3df5a6f5-eb48-4b3e-9d14-5b87f2b99592: shutdown FollowerState
datanode_2_1  | 2019-10-17 05:43:28,252 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-17 05:43:26,480 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-17 05:43:27,005 INFO impl.RoleInfo: 01cea931-bb58-4325-a542-93fed970bfe8: start FollowerState
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-10-17 05:43:28,152 INFO impl.RaftServerImpl: 3df5a6f5-eb48-4b3e-9d14-5b87f2b99592@group-329AC4E517AC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-17 05:43:28,252 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-17 05:43:26,480 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-17 05:43:27,009 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DD230D4570A0,id=01cea931-bb58-4325-a542-93fed970bfe8
scm_1         | 2019-10-17 05:43:26,505 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 04dc0db5-90a1-410d-8002-6f8f4e9a6447, Nodes: d1df7415-3679-446f-ac50-a477cb32c695{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-17 05:43:28,157 INFO impl.RoleInfo: 3df5a6f5-eb48-4b3e-9d14-5b87f2b99592: start LeaderElection
datanode_2_1  | 2019-10-17 05:43:28,252 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-17 05:43:26,483 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-17 05:43:27,187 INFO impl.FollowerState: 01cea931-bb58-4325-a542-93fed970bfe8@group-DD230D4570A0-FollowerState: change to CANDIDATE, lastRpcTime:182ms, electionTimeout:181ms
scm_1         | 2019-10-17 05:43:27,065 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 70590704-90cc-4101-9ffc-dd230d4570a0, Nodes: 01cea931-bb58-4325-a542-93fed970bfe8{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-17 05:43:28,172 INFO impl.LeaderElection: 3df5a6f5-eb48-4b3e-9d14-5b87f2b99592@group-329AC4E517AC-LeaderElection1: begin an election at term 1 for -1: [3df5a6f5-eb48-4b3e-9d14-5b87f2b99592:10.5.0.4:9858], old=null
