Attaching to hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_scm_1, hadoop27_nm_1, hadoop27_rm_1, hadoop27_om_1
datanode_2  | 2019-10-17 05:34:12,510 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-17 05:34:17,235 INFO impl.RaftServerImpl: 778c63bc-d630-4006-aefd-93bda1e8fd61@group-207E8D91825B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-10-17 05:34:13 INFO  Server:801 - IPC Server listener on 8031: starting
datanode_1  | 2019-10-17 05:34:20,472 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-17 05:34:19,137 INFO node.SCMNodeManager: Registered Data node : 962b27da-192f-4be4-bd9d-1b1945fb03d9{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-17 05:34:20,109 INFO segmented.SegmentedRaftLogWorker: c4b1453b-92ca-406b-92dc-af0828b280e5@group-EC586C3EBE49-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-17 05:34:13 INFO  Client:872 - Retrying connect to server: rm/172.18.0.4:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-10-17 05:34:17,236 INFO impl.RaftServerImpl: 778c63bc-d630-4006-aefd-93bda1e8fd61@group-207E8D91825B: change Leader from null to 778c63bc-d630-4006-aefd-93bda1e8fd61 at term 1 for becomeLeader, leader elected after 217ms
rm_1        | 2019-10-17 05:34:13 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_1  | 2019-10-17 05:34:20,472 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-17 05:34:19,901 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c8b1f10f-e451-4326-ab59-ec586c3ebe49, Nodes: c4b1453b-92ca-406b-92dc-af0828b280e5{ip: 172.18.0.8, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-17 05:34:20,117 INFO impl.RaftServerImpl: c4b1453b-92ca-406b-92dc-af0828b280e5@group-EC586C3EBE49: set configuration 0: [c4b1453b-92ca-406b-92dc-af0828b280e5:172.18.0.8:9858], old=null at 0
nm_1        | 2019-10-17 05:34:13 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id -107951767
datanode_3  | 2019-10-17 05:34:17,240 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-17 05:34:13 INFO  Server:722 - Starting Socket Reader #1 for port 8030
datanode_1  | 2019-10-17 05:34:20,472 INFO impl.RaftServerImpl: 962b27da-192f-4be4-bd9d-1b1945fb03d9@group-15BEA58A05EB: ConfigurationManager, init=-1: [c4b1453b-92ca-406b-92dc-af0828b280e5:172.18.0.8:9858, 778c63bc-d630-4006-aefd-93bda1e8fd61:172.18.0.7:9858, 962b27da-192f-4be4-bd9d-1b1945fb03d9:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-17 05:34:20,434 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d778bfa6-f327-4fc6-b440-3d58dbb3083c, Nodes: 962b27da-192f-4be4-bd9d-1b1945fb03d9{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-17 05:34:20,231 INFO segmented.SegmentedRaftLogWorker: c4b1453b-92ca-406b-92dc-af0828b280e5@group-EC586C3EBE49-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c8b1f10f-e451-4326-ab59-ec586c3ebe49/current/log_inprogress_0
nm_1        | 2019-10-17 05:34:13 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id 2143929100
datanode_3  | 2019-10-17 05:34:17,240 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-17 05:34:13 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_1  | 2019-10-17 05:34:20,472 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-17 05:34:20,533 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b59f668c-3ef9-4d17-acc9-15bea58a05eb, Nodes: c4b1453b-92ca-406b-92dc-af0828b280e5{ip: 172.18.0.8, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}962b27da-192f-4be4-bd9d-1b1945fb03d9{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}778c63bc-d630-4006-aefd-93bda1e8fd61{ip: 172.18.0.7, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
nm_1        | 2019-10-17 05:34:13 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:38988 with total resource of <memory:8192, vCores:8>
datanode_3  | 2019-10-17 05:34:17,243 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-17 05:34:13 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-10-17 05:34:20,486 INFO impl.RaftServerProxy: c4b1453b-92ca-406b-92dc-af0828b280e5: addNew group-15BEA58A05EB:[c4b1453b-92ca-406b-92dc-af0828b280e5:172.18.0.8:9858, 778c63bc-d630-4006-aefd-93bda1e8fd61:172.18.0.7:9858, 962b27da-192f-4be4-bd9d-1b1945fb03d9:172.18.0.9:9858] returns group-15BEA58A05EB:java.util.concurrent.CompletableFuture@2f5621a[Not completed]
datanode_1  | 2019-10-17 05:34:20,472 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-17 05:34:42,044 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_3  | 2019-10-17 05:34:17,246 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-17 05:34:13 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
rm_1        | 2019-10-17 05:34:13 INFO  Server:801 - IPC Server listener on 8030: starting
datanode_2  | 2019-10-17 05:34:20,489 INFO impl.RaftServerImpl: c4b1453b-92ca-406b-92dc-af0828b280e5: new RaftServerImpl for group-15BEA58A05EB:[c4b1453b-92ca-406b-92dc-af0828b280e5:172.18.0.8:9858, 778c63bc-d630-4006-aefd-93bda1e8fd61:172.18.0.7:9858, 962b27da-192f-4be4-bd9d-1b1945fb03d9:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-17 05:34:20,472 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b59f668c-3ef9-4d17-acc9-15bea58a05eb does not exist. Creating ...
scm_1       | 2019-10-17 05:34:57,903 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_3  | 2019-10-17 05:34:17,246 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-17 05:35:14 INFO  Server:1454 - Auth successful for appattempt_1571290452944_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-17 05:34:13 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_2  | 2019-10-17 05:34:20,489 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-17 05:34:20,485 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b59f668c-3ef9-4d17-acc9-15bea58a05eb/in_use.lock acquired by nodename 7@9b152f5ae47c
scm_1       | 2019-10-17 05:35:06,885 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
nm_1        | 2019-10-17 05:35:14 INFO  ContainerManagerImpl:810 - Start request for container_1571290452944_0001_01_000001 by user hadoop
datanode_3  | 2019-10-17 05:34:17,247 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-17 05:34:13 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_2  | 2019-10-17 05:34:20,490 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-17 05:35:08,539 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_3  | 2019-10-17 05:34:17,258 INFO impl.RoleInfo: 778c63bc-d630-4006-aefd-93bda1e8fd61: start LeaderState
nm_1        | 2019-10-17 05:35:14 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1571290452944_0001
datanode_1  | 2019-10-17 05:34:20,500 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b59f668c-3ef9-4d17-acc9-15bea58a05eb has been successfully formatted.
rm_1        | 2019-10-17 05:34:13 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
scm_1       | 2019-10-17 05:35:09,068 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_3  | 2019-10-17 05:34:17,273 INFO segmented.SegmentedRaftLogWorker: 778c63bc-d630-4006-aefd-93bda1e8fd61@group-207E8D91825B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-17 05:34:20,490 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-17 05:35:14 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571290452944_0001	CONTAINERID=container_1571290452944_0001_01_000001
datanode_1  | 2019-10-17 05:34:20,500 [pool-8-thread-1] INFO       - group-15BEA58A05EB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-17 05:35:11,002 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
rm_1        | 2019-10-17 05:34:13 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-10-17 05:34:17,280 INFO impl.RaftServerImpl: 778c63bc-d630-4006-aefd-93bda1e8fd61@group-207E8D91825B: set configuration 0: [778c63bc-d630-4006-aefd-93bda1e8fd61:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-10-17 05:34:20,490 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-17 05:35:14 INFO  ApplicationImpl:464 - Application application_1571290452944_0001 transitioned from NEW to INITING
datanode_1  | 2019-10-17 05:34:20,500 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-17 05:35:11,229 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
rm_1        | 2019-10-17 05:34:13 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_3  | 2019-10-17 05:34:17,379 INFO segmented.SegmentedRaftLogWorker: 778c63bc-d630-4006-aefd-93bda1e8fd61@group-207E8D91825B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7180c290-1a14-4171-b71f-207e8d91825b/current/log_inprogress_0
datanode_2  | 2019-10-17 05:34:20,490 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-17 05:34:20,501 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-17 05:35:14 INFO  ApplicationImpl:304 - Adding container_1571290452944_0001_01_000001 to application application_1571290452944_0001
scm_1       | 2019-10-17 05:35:11,800 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
rm_1        | 2019-10-17 05:34:13 INFO  ResourceManager:1025 - Transitioned to active state
datanode_3  | 2019-10-17 05:34:20,486 INFO impl.RaftServerProxy: 778c63bc-d630-4006-aefd-93bda1e8fd61: addNew group-15BEA58A05EB:[c4b1453b-92ca-406b-92dc-af0828b280e5:172.18.0.8:9858, 778c63bc-d630-4006-aefd-93bda1e8fd61:172.18.0.7:9858, 962b27da-192f-4be4-bd9d-1b1945fb03d9:172.18.0.9:9858] returns group-15BEA58A05EB:java.util.concurrent.CompletableFuture@306806e8[Not completed]
datanode_2  | 2019-10-17 05:34:20,490 INFO impl.RaftServerImpl: c4b1453b-92ca-406b-92dc-af0828b280e5@group-15BEA58A05EB: ConfigurationManager, init=-1: [c4b1453b-92ca-406b-92dc-af0828b280e5:172.18.0.8:9858, 778c63bc-d630-4006-aefd-93bda1e8fd61:172.18.0.7:9858, 962b27da-192f-4be4-bd9d-1b1945fb03d9:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-17 05:34:20,501 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-17 05:35:14 INFO  ApplicationImpl:464 - Application application_1571290452944_0001 transitioned from INITING to RUNNING
scm_1       | 2019-10-17 05:35:11,935 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
rm_1        | 2019-10-17 05:34:13 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_3  | 2019-10-17 05:34:20,489 INFO impl.RaftServerImpl: 778c63bc-d630-4006-aefd-93bda1e8fd61: new RaftServerImpl for group-15BEA58A05EB:[c4b1453b-92ca-406b-92dc-af0828b280e5:172.18.0.8:9858, 778c63bc-d630-4006-aefd-93bda1e8fd61:172.18.0.7:9858, 962b27da-192f-4be4-bd9d-1b1945fb03d9:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-17 05:34:20,490 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-17 05:34:20,501 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-17 05:35:14 INFO  ContainerImpl:1135 - Container container_1571290452944_0001_01_000001 transitioned from NEW to LOCALIZING
scm_1       | 2019-10-17 05:35:29,632 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
rm_1        | 2019-10-17 05:34:13 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-17 05:34:20,489 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-17 05:34:20,491 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-17 05:34:20,501 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-17 05:35:14 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571290452944_0001
scm_1       | 2019-10-17 05:35:29,799 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
rm_1        | 2019-10-17 05:34:13 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_3  | 2019-10-17 05:34:20,489 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-17 05:34:20,491 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b59f668c-3ef9-4d17-acc9-15bea58a05eb does not exist. Creating ...
nm_1        | 2019-10-17 05:35:14 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571290452944_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
scm_1       | 2019-10-17 05:35:53,285 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_1  | 2019-10-17 05:34:20,501 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-17 05:34:13 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-17 05:34:20,500 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b59f668c-3ef9-4d17-acc9-15bea58a05eb/in_use.lock acquired by nodename 7@5f8488223a3f
datanode_3  | 2019-10-17 05:34:20,489 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-17 05:35:14 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571290452944_0001/job.jar transitioned from INIT to DOWNLOADING
scm_1       | 2019-10-17 05:35:54,493 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_1  | 2019-10-17 05:34:20,501 INFO segmented.SegmentedRaftLogWorker: new 962b27da-192f-4be4-bd9d-1b1945fb03d9@group-15BEA58A05EB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b59f668c-3ef9-4d17-acc9-15bea58a05eb
rm_1        | 2019-10-17 05:34:13 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_2  | 2019-10-17 05:34:20,512 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b59f668c-3ef9-4d17-acc9-15bea58a05eb has been successfully formatted.
scm_1       | 2019-10-17 05:35:54,752 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
nm_1        | 2019-10-17 05:35:14 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571290452944_0001/job.split transitioned from INIT to DOWNLOADING
datanode_3  | 2019-10-17 05:34:20,489 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-17 05:34:20,501 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-17 05:34:13 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_2  | 2019-10-17 05:34:20,513 [pool-8-thread-1] INFO       - group-15BEA58A05EB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-17 05:35:54,846 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
nm_1        | 2019-10-17 05:35:14 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571290452944_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_3  | 2019-10-17 05:34:20,489 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-17 05:34:13 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_1  | 2019-10-17 05:34:20,501 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-17 05:34:20,513 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-17 05:35:54,861 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
nm_1        | 2019-10-17 05:35:14 INFO  ResourceLocalizationService:711 - Created localizer for container_1571290452944_0001_01_000001
datanode_3  | 2019-10-17 05:34:20,489 INFO impl.RaftServerImpl: 778c63bc-d630-4006-aefd-93bda1e8fd61@group-15BEA58A05EB: ConfigurationManager, init=-1: [c4b1453b-92ca-406b-92dc-af0828b280e5:172.18.0.8:9858, 778c63bc-d630-4006-aefd-93bda1e8fd61:172.18.0.7:9858, 962b27da-192f-4be4-bd9d-1b1945fb03d9:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-17 05:34:13 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  | 2019-10-17 05:34:20,502 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-17 05:34:13 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-10-17 05:35:14 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571290452944_0001_01_000001.tokens. Credentials list: 
datanode_2  | 2019-10-17 05:34:20,513 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-17 05:34:20,489 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-17 05:35:54,952 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_1  | 2019-10-17 05:34:20,502 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-17 05:34:13 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-10-17 05:35:14 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_2  | 2019-10-17 05:34:20,513 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-17 05:34:20,490 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-17 05:35:55,060 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_1  | 2019-10-17 05:34:20,502 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-17 05:34:13 INFO  HttpServer2:424 - adding path spec: /cluster/*
nm_1        | 2019-10-17 05:35:14 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571290452944_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571290452944_0001/container_1571290452944_0001_01_000001.tokens
datanode_2  | 2019-10-17 05:34:20,513 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-17 05:34:20,490 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b59f668c-3ef9-4d17-acc9-15bea58a05eb does not exist. Creating ...
scm_1       | 2019-10-17 05:35:55,249 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
rm_1        | 2019-10-17 05:34:13 INFO  HttpServer2:424 - adding path spec: /ws/*
nm_1        | 2019-10-17 05:35:14 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571290452944_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571290452944_0001
datanode_2  | 2019-10-17 05:34:20,513 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-17 05:34:20,500 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b59f668c-3ef9-4d17-acc9-15bea58a05eb/in_use.lock acquired by nodename 7@6a7f676c267e
scm_1       | 2019-10-17 05:36:02,275 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
rm_1        | 2019-10-17 05:34:13 INFO  RackResolver:109 - Resolved nm to /default-rack
datanode_1  | 2019-10-17 05:34:20,502 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-17 05:35:15 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_2  | 2019-10-17 05:34:20,513 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-17 05:34:20,512 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b59f668c-3ef9-4d17-acc9-15bea58a05eb has been successfully formatted.
scm_1       | 2019-10-17 05:36:03,589 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
rm_1        | 2019-10-17 05:34:13 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 38988 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:38988
datanode_1  | 2019-10-17 05:34:20,502 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-17 05:35:16 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-17 05:34:20,514 INFO segmented.SegmentedRaftLogWorker: new c4b1453b-92ca-406b-92dc-af0828b280e5@group-15BEA58A05EB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b59f668c-3ef9-4d17-acc9-15bea58a05eb
datanode_3  | 2019-10-17 05:34:20,514 [pool-8-thread-1] INFO       - group-15BEA58A05EB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-17 05:36:03,685 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
rm_1        | 2019-10-17 05:34:13 INFO  WebApps:288 - Registered webapp guice modules
datanode_1  | 2019-10-17 05:34:20,502 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-17 05:34:20,514 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-17 05:34:20,515 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-17 05:34:13 INFO  HttpServer2:935 - Jetty bound to port 8088
scm_1       | 2019-10-17 05:36:03,745 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
nm_1        | 2019-10-17 05:35:16 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-17 05:34:20,502 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-17 05:34:20,514 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
