Attaching to hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_s3g_1, hadoop31_om_1, hadoop31_datanode_2, hadoop31_scm_1, hadoop31_rm_1, hadoop31_nm_1
datanode_3  | 2019-10-20 12:33:07,250 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-20 12:33:10,462 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | STARTUP_MSG:   java = 1.8.0_181
datanode_3  | 2019-10-20 12:33:10,397 INFO server.Server: Started @3954ms
datanode_2  | 2019-10-20 12:33:09,962 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-20 12:33:04 INFO  ResourceManager:49 - registered UNIX signal handlers for [TERM, HUP, INT]
scm_1       | 2019-10-20 12:33:06,484 INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2019-10-20 12:33:10,465 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
nm_1        | ************************************************************/
datanode_3  | 2019-10-20 12:33:10,403 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_2  | 2019-10-20 12:33:10,135 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-20 12:33:06,690 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-20 12:33:10,472 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | 2019-10-20 12:33:05 INFO  Configuration:2755 - found resource core-site.xml at file:/opt/hadoop/etc/hadoop/core-site.xml
nm_1        | 2019-10-20 12:33:04 INFO  NodeManager:51 - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3  | 2019-10-20 12:33:10,403 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | STARTUP_MSG:   java = 11.0.3
datanode_2  | 2019-10-20 12:33:10,326 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
scm_1       | 2019-10-20 12:33:06,700 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
rm_1        | 2019-10-20 12:33:05 INFO  Configuration:2752 - resource-types.xml not found
datanode_1  | 2019-10-20 12:33:10,473 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
nm_1        | 2019-10-20 12:33:06 INFO  NodeManager:322 - Node Manager health check script is not available or doesn't have execute permission, so not starting the node health script runner.
datanode_3  | 2019-10-20 12:33:10,405 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | ************************************************************/
datanode_2  | 2019-10-20 12:33:10,355 INFO util.log: Logging initialized @3711ms
scm_1       | 2019-10-20 12:33:06,727 INFO util.log: Logging initialized @1783ms
rm_1        | 2019-10-20 12:33:05 INFO  ResourceUtils:418 - Unable to find 'resource-types.xml'.
datanode_1  | 2019-10-20 12:33:10,473 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-10-20 12:33:06 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.container.ContainerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl$ContainerEventDispatcher
datanode_3  | 2019-10-20 12:33:10,432 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-20 12:33:13,142 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2  | 2019-10-20 12:33:10,449 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-20 12:33:06,848 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
rm_1        | 2019-10-20 12:33:05 INFO  Configuration:2755 - found resource yarn-site.xml at file:/opt/hadoop/etc/hadoop/yarn-site.xml
datanode_1  | 2019-10-20 12:33:10,473 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-10-20 12:33:06 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.application.ApplicationEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl$ApplicationEventDispatcher
datanode_3  | 2019-10-20 12:33:10,616 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
om_1        | 2019-10-20 12:33:14,080 [main] INFO       - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.5:9862
rm_1        | 2019-10-20 12:33:05 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMFatalEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$RMFatalEventDispatcher
datanode_1  | 2019-10-20 12:33:10,500 INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2019-10-20 12:33:10,452 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
scm_1       | 2019-10-20 12:33:06,848 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
nm_1        | 2019-10-20 12:33:06 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizationEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl$LocalizationEventHandlerWrapper
datanode_3  | 2019-10-20 12:33:12,633 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1        | 2019-10-20 12:33:14,081 [main] INFO       - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
rm_1        | 2019-10-20 12:33:05 INFO  NMTokenSecretManagerInRM:75 - NMTokenKeyRollingInterval: 86400000ms and NMTokenKeyActivationDelay: 900000ms
datanode_1  | 2019-10-20 12:33:10,502 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-20 12:33:10,463 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-20 12:33:06,849 INFO db.DBStoreBuilder: using custom profile for table: validCerts
datanode_3  | 2019-10-20 12:33:12,637 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
nm_1        | 2019-10-20 12:33:06 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.AuxServicesEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.AuxServices
om_1        | 2019-10-20 12:33:14,085 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
rm_1        | 2019-10-20 12:33:05 INFO  RMContainerTokenSecretManager:81 - ContainerTokenKeyRollingInterval: 86400000ms and ContainerTokenKeyActivationDelay: 900000ms
datanode_1  | 2019-10-20 12:33:10,536 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@671d1157{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-20 12:33:10,468 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
scm_1       | 2019-10-20 12:33:06,849 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_3  | 2019-10-20 12:33:12,637 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 837bb694-330b-4b10-96da-5e647d2c298c at port 9858
nm_1        | 2019-10-20 12:33:06 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.monitor.ContainersMonitorEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.monitor.ContainersMonitorImpl
om_1        | 2019-10-20 12:33:14,095 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
rm_1        | 2019-10-20 12:33:05 INFO  AMRMTokenSecretManager:94 - AMRMTokenKeyRollingInterval: 86400000ms and AMRMTokenKeyActivationDelay: 900000 ms
datanode_1  | 2019-10-20 12:33:10,537 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@250a500b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-20 12:33:10,468 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-20 12:33:06,849 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_3  | 2019-10-20 12:33:12,664 INFO impl.RaftServerProxy: 837bb694-330b-4b10-96da-5e647d2c298c: start RPC server
nm_1        | 2019-10-20 12:33:06 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.launcher.ContainersLauncherEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.launcher.ContainersLauncher
om_1        | 2019-10-20 12:33:14,806 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
rm_1        | 2019-10-20 12:33:05 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStore$ForwardingEventHandler
datanode_1  | 2019-10-20 12:33:10,606 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3791f50e{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-14510411386503533048.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2  | 2019-10-20 12:33:10,468 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-20 12:33:06,849 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_3  | 2019-10-20 12:33:12,786 INFO server.GrpcService: 837bb694-330b-4b10-96da-5e647d2c298c: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
nm_1        | 2019-10-20 12:33:06 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.scheduler.ContainerSchedulerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.scheduler.ContainerScheduler
om_1        | 2019-10-20 12:33:14,829 INFO util.log: Logging initialized @2500ms
rm_1        | 2019-10-20 12:33:05 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.NodesListManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.NodesListManager
datanode_1  | 2019-10-20 12:33:10,616 INFO server.AbstractConnector: Started ServerConnector@58867cd5{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2019-10-20 12:33:10,509 INFO http.HttpServer2: Jetty bound to port 9882
scm_1       | 2019-10-20 12:33:06,858 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-20 12:33:14,913 INFO db.DBStoreBuilder: using custom profile for table: userTable
nm_1        | 2019-10-20 12:33:06 INFO  NMLogAggregationStatusTracker:89 - the rolling interval seconds for the NodeManager Cached Log aggregation status is 600
rm_1        | 2019-10-20 12:33:05 INFO  ResourceManager:440 - Using Scheduler: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacityScheduler
datanode_1  | 2019-10-20 12:33:10,619 INFO server.Server: Started @4081ms
datanode_2  | 2019-10-20 12:33:10,511 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-20 12:33:06,858 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-20 12:33:14,913 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
nm_1        | 2019-10-20 12:33:06 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.ContainerManagerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl
rm_1        | 2019-10-20 12:33:05 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.scheduler.event.SchedulerEventType for class org.apache.hadoop.yarn.event.EventDispatcher
datanode_1  | 2019-10-20 12:33:10,624 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-20 12:33:06,860 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | 2019-10-20 12:33:10,547 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@67e13bd0{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-20 12:33:14,914 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
nm_1        | 2019-10-20 12:33:06 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.NodeManagerEventType for class org.apache.hadoop.yarn.server.nodemanager.NodeManager
rm_1        | 2019-10-20 12:33:05 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.RMAppEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationEventDispatcher
datanode_1  | 2019-10-20 12:33:10,624 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-20 12:33:07,214 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@51c693d
datanode_2  | 2019-10-20 12:33:10,548 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@68b9834c{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-10-20 12:33:06 INFO  FluentPropertyBeanIntrospector:147 - Error when creating PropertyDescriptor for public final void org.apache.commons.configuration2.AbstractConfiguration.setProperty(java.lang.String,java.lang.Object)! Ignoring this property.
rm_1        | 2019-10-20 12:33:05 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.attempt.RMAppAttemptEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationAttemptEventDispatcher
datanode_1  | 2019-10-20 12:33:10,626 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-10-20 12:33:07,216 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_2  | 2019-10-20 12:33:10,645 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1f03fba0{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-4592984193018374577.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1        | 2019-10-20 12:33:14,914 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_3  | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-10-20 12:33:06 INFO  MetricsConfig:121 - loaded properties from hadoop-metrics2.properties
rm_1        | 2019-10-20 12:33:05 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmnode.RMNodeEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$NodeEventDispatcher
datanode_1  | 2019-10-20 12:33:10,640 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-10-20 12:33:07,349 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_2  | 2019-10-20 12:33:10,654 INFO server.AbstractConnector: Started ServerConnector@22ebccb9{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1        | 2019-10-20 12:33:14,914 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_3  | 2019-10-20 12:33:15,376 INFO impl.RaftServerProxy: 837bb694-330b-4b10-96da-5e647d2c298c: addNew group-72F16E244C88:[837bb694-330b-4b10-96da-5e647d2c298c:172.18.0.8:9858] returns group-72F16E244C88:java.util.concurrent.CompletableFuture@212672fe[Not completed]
nm_1        | 2019-10-20 12:33:06 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
rm_1        | 2019-10-20 12:33:05 INFO  FluentPropertyBeanIntrospector:147 - Error when creating PropertyDescriptor for public final void org.apache.commons.configuration2.AbstractConfiguration.setProperty(java.lang.String,java.lang.Object)! Ignoring this property.
datanode_1  | 2019-10-20 12:33:10,786 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
scm_1       | 2019-10-20 12:33:07,481 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_2  | 2019-10-20 12:33:10,654 INFO server.Server: Started @4010ms
om_1        | 2019-10-20 12:33:14,914 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_3  | 2019-10-20 12:33:15,397 INFO impl.RaftServerImpl: 837bb694-330b-4b10-96da-5e647d2c298c: new RaftServerImpl for group-72F16E244C88:[837bb694-330b-4b10-96da-5e647d2c298c:172.18.0.8:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-20 12:33:06 INFO  MetricsSystemImpl:191 - NodeManager metrics system started
rm_1        | 2019-10-20 12:33:05 INFO  MetricsConfig:121 - loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-20 12:33:12,796 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1       | 2019-10-20 12:33:07,494 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-20 12:33:10,657 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-20 12:33:14,914 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_3  | 2019-10-20 12:33:15,398 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-20 12:33:06 INFO  DirectoryCollection:189 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
rm_1        | 2019-10-20 12:33:05 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-20 12:33:12,799 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1       | 2019-10-20 12:33:07,676 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
om_1        | 2019-10-20 12:33:14,914 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_2  | 2019-10-20 12:33:10,657 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-20 12:33:15,399 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-20 12:33:06 INFO  DirectoryCollection:189 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
rm_1        | 2019-10-20 12:33:05 INFO  MetricsSystemImpl:191 - ResourceManager metrics system started
datanode_1  | 2019-10-20 12:33:12,799 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis f955dd51-0a34-4123-bc5c-7d5110250a36 at port 9858
scm_1       | 2019-10-20 12:33:07,678 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-20 12:33:10,659 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-10-20 12:33:14,914 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_3  | 2019-10-20 12:33:15,399 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-20 12:33:06 INFO  NodeResourceMonitorImpl:75 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@59e2d8e3
datanode_1  | 2019-10-20 12:33:12,817 INFO impl.RaftServerProxy: f955dd51-0a34-4123-bc5c-7d5110250a36: start RPC server
rm_1        | 2019-10-20 12:33:05 INFO  YarnAuthorizationProvider:58 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instantiated.
scm_1       | 2019-10-20 12:33:07,854 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_2  | 2019-10-20 12:33:10,677 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-20 12:33:14,915 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_3  | 2019-10-20 12:33:15,399 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-20 12:33:06 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.event.LogHandlerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.NonAggregatingLogHandler
datanode_1  | 2019-10-20 12:33:12,918 INFO server.GrpcService: f955dd51-0a34-4123-bc5c-7d5110250a36: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
rm_1        | 2019-10-20 12:33:05 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
scm_1       | 2019-10-20 12:33:08,710 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-20 12:33:10,831 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
om_1        | 2019-10-20 12:33:14,915 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_3  | 2019-10-20 12:33:15,400 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-20 12:33:06 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadService
datanode_1  | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-10-20 12:33:05 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
scm_1       | 2019-10-20 12:33:08,734 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_2  | 2019-10-20 12:33:12,830 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1        | 2019-10-20 12:33:14,915 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3  | 2019-10-20 12:33:15,405 INFO impl.RaftServerImpl: 837bb694-330b-4b10-96da-5e647d2c298c@group-72F16E244C88: ConfigurationManager, init=-1: [837bb694-330b-4b10-96da-5e647d2c298c:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-20 12:33:06 INFO  ContainerManagerImpl:336 - AMRMProxyService is disabled
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | 2019-10-20 12:33:05 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
scm_1       | 2019-10-20 12:33:08,770 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-20 12:33:14,915 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2  | 2019-10-20 12:33:12,832 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_3  | 2019-10-20 12:33:15,405 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | 2019-10-20 12:33:06 INFO  ResourceLocalizationService:242 - per directory file limit = 8192
rm_1        | 2019-10-20 12:33:05 INFO  RMAppLifetimeMonitor:66 - Application lifelime monitor interval set to 3000 ms.
scm_1       | 2019-10-20 12:33:08,771 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om_1        | 2019-10-20 12:33:14,915 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2  | 2019-10-20 12:33:12,832 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 383e6141-bda9-49b1-947b-607ca4f35c54 at port 9858
datanode_3  | 2019-10-20 12:33:15,409 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-10-20 12:33:06 INFO  ResourceLocalizationService:271 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
rm_1        | 2019-10-20 12:33:05 INFO  HostsFileReader:211 - Refreshing hosts (include/exclude) list
scm_1       | 2019-10-20 12:33:08,783 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-20 12:33:14,916 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2  | 2019-10-20 12:33:12,850 INFO impl.RaftServerProxy: 383e6141-bda9-49b1-947b-607ca4f35c54: start RPC server
datanode_3  | 2019-10-20 12:33:15,410 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3d17bbde-c3a3-4f76-93b8-72f16e244c88 does not exist. Creating ...
datanode_1  | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-10-20 12:33:06 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
scm_1       | 2019-10-20 12:33:08,784 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om_1        | 2019-10-20 12:33:14,916 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2  | 2019-10-20 12:33:12,969 INFO server.GrpcService: 383e6141-bda9-49b1-947b-607ca4f35c54: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
