Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_freon_1, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_s3g_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1
datanode_2    | 2019-10-10 08:55:24 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2    | 	at java.base/java.lang.Thread.run(Thread.java:834)
grafana_1     | t=2019-10-10T08:55:28+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3    | 2019-10-10 08:55:47 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-10-10 08:55:41 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-10T08:55:28+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2    | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 57a05baf-171e-4b96-9a28-106a9f5b512e@group-343843BA7CFE is not in [RUNNING]: current state is NEW
datanode_3    | 2019-10-10 08:55:47 INFO  RaftServerImpl:103 - 57a05baf-171e-4b96-9a28-106a9f5b512e@group-B4F40F51B29B: ConfigurationManager, init=-1: [57a05baf-171e-4b96-9a28-106a9f5b512e:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-10-10 08:55:41 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-10T08:55:28+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
scm_1         | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3    | 2019-10-10 08:55:47 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-10-10 08:55:41 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-10T08:55:28+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3    | 2019-10-10 08:55:47 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-10-10 08:55:41 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-10T08:55:28+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3    | 2019-10-10 08:55:47 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/9da87f05-e5c8-4d80-b8ed-b4f40f51b29b does not exist. Creating ...
datanode_1    | 2019-10-10 08:55:41 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 	... 26 more
grafana_1     | t=2019-10-10T08:55:28+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_2    | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_3    | 2019-10-10 08:55:47 WARN  GrpcServerProtocolService:134 - 57a05baf-171e-4b96-9a28-106a9f5b512e: Failed requestVote e79d87be-b7c7-45c7-8d1c-a5d58a3cc5d4->57a05baf-171e-4b96-9a28-106a9f5b512e#0: org.apache.ratis.protocol.ServerNotReadyException: 57a05baf-171e-4b96-9a28-106a9f5b512e@group-343843BA7CFE is not in [RUNNING]: current state is NEW
datanode_1    | 2019-10-10 08:55:41 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-10 08:55:39 ERROR RatisPipelineProvider:235 - Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$172/0x00000008403e8440@741786a2 for a1b1d3df-2c16-49db-ad53-1495f4c8ee46
grafana_1     | t=2019-10-10T08:55:28+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_3    | 2019-10-10 08:55:47 WARN  GrpcServerProtocolService:134 - 57a05baf-171e-4b96-9a28-106a9f5b512e: Failed requestVote a1b1d3df-2c16-49db-ad53-1495f4c8ee46->57a05baf-171e-4b96-9a28-106a9f5b512e#0: org.apache.ratis.protocol.ServerNotReadyException: 57a05baf-171e-4b96-9a28-106a9f5b512e@group-343843BA7CFE is not in [RUNNING]: current state is NEW
datanode_1    | 2019-10-10 08:55:41 INFO  SegmentedRaftLogWorker:173 - new e79d87be-b7c7-45c7-8d1c-a5d58a3cc5d4@group-343843BA7CFE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5a24a2ca-08de-47aa-a53d-343843ba7cfe
scm_1         | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2999341623ns
datanode_2    | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
grafana_1     | t=2019-10-10T08:55:28+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_3    | 2019-10-10 08:55:47 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/9da87f05-e5c8-4d80-b8ed-b4f40f51b29b/in_use.lock acquired by nodename 7@79ab5ab62b38
datanode_1    | 2019-10-10 08:55:41 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_2    | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
grafana_1     | t=2019-10-10T08:55:28+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_3    | 2019-10-10 08:55:47 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/9da87f05-e5c8-4d80-b8ed-b4f40f51b29b has been successfully formatted.
datanode_1    | 2019-10-10 08:55:41 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
grafana_1     | t=2019-10-10T08:55:28+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_3    | 2019-10-10 08:55:47 INFO  ContainerStateMachine:231 - group-B4F40F51B29B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-10-10 08:55:41 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
grafana_1     | t=2019-10-10T08:55:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_3    | 2019-10-10 08:55:47 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_1    | 2019-10-10 08:55:41 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
grafana_1     | t=2019-10-10T08:55:28+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_3    | 2019-10-10 08:55:47 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
scm_1         | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_1    | 2019-10-10 08:55:41 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
grafana_1     | t=2019-10-10T08:55:28+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_3    | 2019-10-10 08:55:47 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_1    | 2019-10-10 08:55:41 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
grafana_1     | t=2019-10-10T08:55:28+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_3    | 2019-10-10 08:55:47 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:196)
datanode_1    | 2019-10-10 08:55:41 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
grafana_1     | t=2019-10-10T08:55:28+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_3    | 2019-10-10 08:55:47 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-10 08:55:47 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:231)
datanode_1    | 2019-10-10 08:55:41 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 	... 1 more
grafana_1     | t=2019-10-10T08:55:28+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_3    | 2019-10-10 08:55:47 INFO  SegmentedRaftLogWorker:173 - new 57a05baf-171e-4b96-9a28-106a9f5b512e@group-B4F40F51B29B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9da87f05-e5c8-4d80-b8ed-b4f40f51b29b
datanode_1    | 2019-10-10 08:55:41 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-10-10 08:55:47 INFO  RaftServerImpl:170 - a1b1d3df-2c16-49db-ad53-1495f4c8ee46@group-343843BA7CFE: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
grafana_1     | t=2019-10-10T08:55:28+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_1    | 2019-10-10 08:55:41 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_2    | 2019-10-10 08:55:47 INFO  RoleInfo:134 - a1b1d3df-2c16-49db-ad53-1495f4c8ee46: shutdown LeaderElection
datanode_3    | 2019-10-10 08:55:47 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-10T08:55:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_1    | 2019-10-10 08:55:41 INFO  SegmentedRaftLogWorker:128 - e79d87be-b7c7-45c7-8d1c-a5d58a3cc5d4@group-343843BA7CFE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_2    | 2019-10-10 08:55:47 INFO  RoleInfo:143 - a1b1d3df-2c16-49db-ad53-1495f4c8ee46: start FollowerState
datanode_3    | 2019-10-10 08:55:47 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-10T08:55:28+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_1    | 2019-10-10 08:55:41 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_2    | 2019-10-10 08:55:52 INFO  FollowerState:108 - a1b1d3df-2c16-49db-ad53-1495f4c8ee46@group-F0AB49895C63-FollowerState: change to CANDIDATE, lastRpcTime:5057ms, electionTimeout:5057ms
datanode_3    | 2019-10-10 08:55:47 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-10T08:55:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_1    | 2019-10-10 08:55:41 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-10-10 08:55:52 INFO  RoleInfo:121 - a1b1d3df-2c16-49db-ad53-1495f4c8ee46: shutdown FollowerState
datanode_3    | 2019-10-10 08:55:47 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-10-10T08:55:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
scm_1         | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_1    | 2019-10-10 08:55:41 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-10-10 08:55:52 INFO  RaftServerImpl:170 - a1b1d3df-2c16-49db-ad53-1495f4c8ee46@group-F0AB49895C63: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-10 08:55:47 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-10T08:55:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_2    | 2019-10-10 08:55:52 INFO  RoleInfo:143 - a1b1d3df-2c16-49db-ad53-1495f4c8ee46: start LeaderElection
datanode_3    | 2019-10-10 08:55:47 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-10T08:55:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_1    | 2019-10-10 08:55:41 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-10 08:55:52 INFO  FollowerState:108 - a1b1d3df-2c16-49db-ad53-1495f4c8ee46@group-343843BA7CFE-FollowerState: change to CANDIDATE, lastRpcTime:5185ms, electionTimeout:5185ms
datanode_3    | 2019-10-10 08:55:47 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-10T08:55:29+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_1    | 2019-10-10 08:55:41 INFO  RaftServerImpl:181 - e79d87be-b7c7-45c7-8d1c-a5d58a3cc5d4@group-343843BA7CFE: start as a follower, conf=-1: [a1b1d3df-2c16-49db-ad53-1495f4c8ee46:172.18.0.11:9858, e79d87be-b7c7-45c7-8d1c-a5d58a3cc5d4:172.18.0.8:9858, 57a05baf-171e-4b96-9a28-106a9f5b512e:172.18.0.10:9858], old=null
datanode_2    | 2019-10-10 08:55:52 INFO  RoleInfo:121 - a1b1d3df-2c16-49db-ad53-1495f4c8ee46: shutdown FollowerState
grafana_1     | t=2019-10-10T08:55:29+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
scm_1         | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_1    | 2019-10-10 08:55:41 INFO  RaftServerImpl:170 - e79d87be-b7c7-45c7-8d1c-a5d58a3cc5d4@group-343843BA7CFE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-10 08:55:52 INFO  RaftServerImpl:170 - a1b1d3df-2c16-49db-ad53-1495f4c8ee46@group-343843BA7CFE: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3    | 2019-10-10 08:55:47 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-10T08:55:29+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
scm_1         | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999341623ns
datanode_2    | 2019-10-10 08:55:52 INFO  RoleInfo:143 - a1b1d3df-2c16-49db-ad53-1495f4c8ee46: start LeaderElection
datanode_3    | 2019-10-10 08:55:47 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-10-10 08:55:41 INFO  RoleInfo:143 - e79d87be-b7c7-45c7-8d1c-a5d58a3cc5d4: start FollowerState
grafana_1     | t=2019-10-10T08:55:29+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2    | 2019-10-10 08:55:55 INFO  LeaderElection:178 - a1b1d3df-2c16-49db-ad53-1495f4c8ee46@group-F0AB49895C63-LeaderElection2: begin an election at term 1 for -1: [a1b1d3df-2c16-49db-ad53-1495f4c8ee46:172.18.0.11:9858, e79d87be-b7c7-45c7-8d1c-a5d58a3cc5d4:172.18.0.8:9858, 57a05baf-171e-4b96-9a28-106a9f5b512e:172.18.0.10:9858], old=null
datanode_3    | 2019-10-10 08:55:47 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-10-10 08:55:41 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-343843BA7CFE,id=e79d87be-b7c7-45c7-8d1c-a5d58a3cc5d4
grafana_1     | t=2019-10-10T08:55:29+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2    | 2019-10-10 08:55:56 INFO  LeaderElection:178 - a1b1d3df-2c16-49db-ad53-1495f4c8ee46@group-343843BA7CFE-LeaderElection3: begin an election at term 2 for -1: [a1b1d3df-2c16-49db-ad53-1495f4c8ee46:172.18.0.11:9858, e79d87be-b7c7-45c7-8d1c-a5d58a3cc5d4:172.18.0.8:9858, 57a05baf-171e-4b96-9a28-106a9f5b512e:172.18.0.10:9858], old=null
datanode_3    | 2019-10-10 08:55:47 INFO  SegmentedRaftLogWorker:128 - 57a05baf-171e-4b96-9a28-106a9f5b512e@group-B4F40F51B29B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-10T08:55:29+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_1    | 2019-10-10 08:55:42 INFO  RaftServerProxy:89 - e79d87be-b7c7-45c7-8d1c-a5d58a3cc5d4: addNew group-F0AB49895C63:[a1b1d3df-2c16-49db-ad53-1495f4c8ee46:172.18.0.11:9858, e79d87be-b7c7-45c7-8d1c-a5d58a3cc5d4:172.18.0.8:9858, 57a05baf-171e-4b96-9a28-106a9f5b512e:172.18.0.10:9858] returns group-F0AB49895C63:java.util.concurrent.CompletableFuture@4e9ae54e[Not completed]
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2    | 2019-10-10 08:55:56 INFO  LeaderElection:56 - a1b1d3df-2c16-49db-ad53-1495f4c8ee46@group-F0AB49895C63-LeaderElection2: Election REJECTED; received 2 response(s) [a1b1d3df-2c16-49db-ad53-1495f4c8ee46<-e79d87be-b7c7-45c7-8d1c-a5d58a3cc5d4#0:FAIL-t1, a1b1d3df-2c16-49db-ad53-1495f4c8ee46<-57a05baf-171e-4b96-9a28-106a9f5b512e#0:FAIL-t1] and 0 exception(s); a1b1d3df-2c16-49db-ad53-1495f4c8ee46@group-F0AB49895C63:t1, leader=null, voted=a1b1d3df-2c16-49db-ad53-1495f4c8ee46, raftlog=a1b1d3df-2c16-49db-ad53-1495f4c8ee46@group-F0AB49895C63-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a1b1d3df-2c16-49db-ad53-1495f4c8ee46:172.18.0.11:9858, e79d87be-b7c7-45c7-8d1c-a5d58a3cc5d4:172.18.0.8:9858, 57a05baf-171e-4b96-9a28-106a9f5b512e:172.18.0.10:9858], old=null
datanode_3    | 2019-10-10 08:55:47 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-10T08:55:29+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_1    | 2019-10-10 08:55:42 INFO  RaftServerImpl:95 - e79d87be-b7c7-45c7-8d1c-a5d58a3cc5d4: new RaftServerImpl for group-F0AB49895C63:[a1b1d3df-2c16-49db-ad53-1495f4c8ee46:172.18.0.11:9858, e79d87be-b7c7-45c7-8d1c-a5d58a3cc5d4:172.18.0.8:9858, 57a05baf-171e-4b96-9a28-106a9f5b512e:172.18.0.10:9858] with ContainerStateMachine:uninitialized
scm_1         | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_2    | 2019-10-10 08:55:56 INFO  RaftServerImpl:170 - a1b1d3df-2c16-49db-ad53-1495f4c8ee46@group-F0AB49895C63: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-10 08:55:47 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-10-10 08:55:42 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
grafana_1     | t=2019-10-10T08:55:29+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_2    | 2019-10-10 08:55:56 INFO  RoleInfo:134 - a1b1d3df-2c16-49db-ad53-1495f4c8ee46: shutdown LeaderElection
datanode_1    | 2019-10-10 08:55:42 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-10-10 08:55:47 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
grafana_1     | t=2019-10-10T08:55:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_2    | 2019-10-10 08:55:56 INFO  RoleInfo:143 - a1b1d3df-2c16-49db-ad53-1495f4c8ee46: start FollowerState
datanode_1    | 2019-10-10 08:55:42 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-10-10 08:55:47 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 	... 16 more
grafana_1     | t=2019-10-10T08:55:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_2    | 2019-10-10 08:55:59 INFO  LeaderElection:149 - a1b1d3df-2c16-49db-ad53-1495f4c8ee46@group-343843BA7CFE-LeaderElection3 got exception when requesting votes: {}
datanode_1    | 2019-10-10 08:55:42 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-10-10 08:55:47 INFO  RaftServerImpl:181 - 57a05baf-171e-4b96-9a28-106a9f5b512e@group-6190FC4A2741: start as a follower, conf=-1: [57a05baf-171e-4b96-9a28-106a9f5b512e:172.18.0.10:9858], old=null
scm_1         | 2019-10-10 08:55:39 ERROR RatisPipelineProvider:235 - Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$172/0x00000008403e8440@741786a2 for e79d87be-b7c7-45c7-8d1c-a5d58a3cc5d4
datanode_2    | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999380351ns
datanode_1    | 2019-10-10 08:55:42 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-10T08:55:29+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_3    | 2019-10-10 08:55:47 INFO  RaftServerImpl:170 - 57a05baf-171e-4b96-9a28-106a9f5b512e@group-6190FC4A2741: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2998458468ns
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_1    | 2019-10-10 08:55:42 INFO  RaftServerImpl:103 - e79d87be-b7c7-45c7-8d1c-a5d58a3cc5d4@group-F0AB49895C63: ConfigurationManager, init=-1: [a1b1d3df-2c16-49db-ad53-1495f4c8ee46:172.18.0.11:9858, e79d87be-b7c7-45c7-8d1c-a5d58a3cc5d4:172.18.0.8:9858, 57a05baf-171e-4b96-9a28-106a9f5b512e:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
grafana_1     | t=2019-10-10T08:55:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
