Attaching to ozones3_datanode_3, ozones3_s3g_1, ozones3_datanode_1, ozones3_om_1, ozones3_scm_1, ozones3_datanode_2
datanode_1  | 2019-10-10 08:57:36 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  | 2019-10-10 08:57:51 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
scm_1       | 2019-10-10 09:00:51 INFO  SCMBlockProtocolServer:212 - SCM is informed by OM to delete 3 blocks
datanode_1  | 2019-10-10 08:57:51 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/bd22d4c9-c701-4787-bfec-0ad79f00aaaa has been successfully formatted.
datanode_2  | 2019-10-10 08:57:51 INFO  RaftServerProxy:89 - 220c5642-9893-434c-a3a8-98f9e5c6523d: addNew group-0AD79F00AAAA:[220c5642-9893-434c-a3a8-98f9e5c6523d:172.18.0.2:9858, 79ad4911-8107-411d-a403-bbad0e91bae7:172.18.0.5:9858, 20eb8ed4-09e6-4fb1-b1ec-6a317a93298d:172.18.0.6:9858] returns group-0AD79F00AAAA:java.util.concurrent.CompletableFuture@2249be01[Not completed]
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-10-10 08:57:51 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
scm_1       | 2019-10-10 09:00:51 INFO  BlockManagerImpl:269 - Deleting blocks conID: 6 locID: 102937267072467083 bcsId: 0,conID: 5 locID: 102937267071418506 bcsId: 0,conID: 4 locID: 102937267071352969 bcsId: 0
datanode_1  | 2019-10-10 08:57:51 INFO  ContainerStateMachine:231 - group-0AD79F00AAAA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-10 08:57:51 INFO  RaftServerImpl:95 - 220c5642-9893-434c-a3a8-98f9e5c6523d: new RaftServerImpl for group-0AD79F00AAAA:[220c5642-9893-434c-a3a8-98f9e5c6523d:172.18.0.2:9858, 79ad4911-8107-411d-a403-bbad0e91bae7:172.18.0.5:9858, 20eb8ed4-09e6-4fb1-b1ec-6a317a93298d:172.18.0.6:9858] with ContainerStateMachine:uninitialized
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-10-10 08:57:51 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/bd22d4c9-c701-4787-bfec-0ad79f00aaaa does not exist. Creating ...
scm_1       | 2019-10-10 09:00:51 INFO  BlockManagerImpl:269 - Deleting blocks conID: 5 locID: 102937266409308295 bcsId: 0
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-10-10 08:57:51 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-10 08:57:51 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-10-10 08:57:51 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/bd22d4c9-c701-4787-bfec-0ad79f00aaaa/in_use.lock acquired by nodename 7@3fbb3c88ae3f
scm_1       | 2019-10-10 09:00:51 INFO  BlockManagerImpl:269 - Deleting blocks conID: 6 locID: 102937266467176584 bcsId: 0
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_2  | 2019-10-10 08:57:51 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-10 08:57:51 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
scm_1       | 2019-10-10 09:01:51 INFO  SCMBlockProtocolServer:212 - SCM is informed by OM to delete 1 blocks
s3g_1       | 	at com.sun.proxy.$Proxy94.completeMultipartUpload(Unknown Source)
datanode_2  | 2019-10-10 08:57:51 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-10 08:57:51 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-10 08:57:51 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/bd22d4c9-c701-4787-bfec-0ad79f00aaaa has been successfully formatted.
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
scm_1       | 2019-10-10 09:01:51 INFO  BlockManagerImpl:269 - Deleting blocks conID: 6 locID: 102937271305830548 bcsId: 0
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:884)
datanode_2  | 2019-10-10 08:57:51 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-10-10 08:57:51 INFO  ContainerStateMachine:231 - group-0AD79F00AAAA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-10 08:57:51 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-10 09:02:48 INFO  ReplicationManager:162 - Starting Replication Monitor Thread.
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_2  | 2019-10-10 08:57:51 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-10-10 08:57:51 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-10 08:57:51 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-10 09:02:48 INFO  ReplicationManager:225 - Replication Monitor Thread took 7 milliseconds for processing 6 containers.
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_2  | 2019-10-10 08:57:51 INFO  RaftServerImpl:103 - 220c5642-9893-434c-a3a8-98f9e5c6523d@group-0AD79F00AAAA: ConfigurationManager, init=-1: [220c5642-9893-434c-a3a8-98f9e5c6523d:172.18.0.2:9858, 79ad4911-8107-411d-a403-bbad0e91bae7:172.18.0.5:9858, 20eb8ed4-09e6-4fb1-b1ec-6a317a93298d:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-10-10 08:57:51 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-10 08:57:51 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-10 09:02:51 INFO  SCMBlockProtocolServer:212 - SCM is informed by OM to delete 4 blocks
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-10-10 08:57:51 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-10-10 08:57:51 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-10 08:57:51 INFO  SegmentedRaftLogWorker:173 - new 20eb8ed4-09e6-4fb1-b1ec-6a317a93298d@group-0AD79F00AAAA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bd22d4c9-c701-4787-bfec-0ad79f00aaaa
scm_1       | 2019-10-10 09:02:51 INFO  BlockManagerImpl:269 - Deleting blocks conID: 4 locID: 102937272267964565 bcsId: 0
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-10-10 08:57:51 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-10 09:00:10 ERROR S3MultipartUploadCompleteRequest:293 - MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s3408a471635b80160c579a897a992d8ed/bucket-78761
datanode_1  | 2019-10-10 08:57:51 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-10 09:02:51 INFO  BlockManagerImpl:269 - Deleting blocks conID: 5 locID: 102937272807063702 bcsId: 0
datanode_3  | 2019-10-10 08:57:51 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-10-10 08:57:51 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/bd22d4c9-c701-4787-bfec-0ad79f00aaaa does not exist. Creating ...
om_1        | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-78761key: multipartKey3
datanode_1  | 2019-10-10 08:57:51 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-10 09:02:51 INFO  BlockManagerImpl:269 - Deleting blocks conID: 6 locID: 102937273740951703 bcsId: 0
datanode_3  | 2019-10-10 08:57:51 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-10-10 08:57:51 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/bd22d4c9-c701-4787-bfec-0ad79f00aaaa/in_use.lock acquired by nodename 7@fe4740acf0f8
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:195)
datanode_1  | 2019-10-10 08:57:51 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-10 09:02:51 INFO  BlockManagerImpl:269 - Deleting blocks conID: 4 locID: 102937273792135320 bcsId: 0
datanode_3  | 2019-10-10 08:57:51 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_2  | 2019-10-10 08:57:51 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/bd22d4c9-c701-4787-bfec-0ad79f00aaaa has been successfully formatted.
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_1  | 2019-10-10 08:57:51 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-10 08:57:51 INFO  SegmentedRaftLogWorker:173 - new 79ad4911-8107-411d-a403-bbad0e91bae7@group-0AD79F00AAAA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bd22d4c9-c701-4787-bfec-0ad79f00aaaa
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_2  | 2019-10-10 08:57:51 INFO  ContainerStateMachine:231 - group-0AD79F00AAAA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-10 08:57:51 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_3  | 2019-10-10 08:57:51 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_2  | 2019-10-10 08:57:51 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-10 08:57:51 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-10-10 08:57:51 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-10 08:57:51 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_1  | 2019-10-10 08:57:51 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  | 2019-10-10 08:57:51 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-10 08:57:51 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-10-10 08:57:51 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-10 08:57:51 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-10 08:57:51 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-10-10 08:57:51 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-10 08:57:51 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-10-10 08:57:51 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-10 08:57:51 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-10 08:57:51 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-10 08:57:51 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-10-10 08:57:51 INFO  SegmentedRaftLogWorker:128 - 20eb8ed4-09e6-4fb1-b1ec-6a317a93298d@group-0AD79F00AAAA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-10 08:57:51 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-10 08:57:51 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-10-10 08:57:51 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-10 08:57:51 INFO  SegmentedRaftLogWorker:173 - new 220c5642-9893-434c-a3a8-98f9e5c6523d@group-0AD79F00AAAA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bd22d4c9-c701-4787-bfec-0ad79f00aaaa
datanode_3  | 2019-10-10 08:57:51 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-10-10 08:57:51 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-10 08:57:51 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-10 08:57:51 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_1  | 2019-10-10 08:57:51 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-10 08:57:51 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-10 08:57:51 INFO  SegmentedRaftLogWorker:128 - 79ad4911-8107-411d-a403-bbad0e91bae7@group-0AD79F00AAAA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_2  | 2019-10-10 08:57:51 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-10 08:57:51 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-10 08:57:51 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_2  | 2019-10-10 08:57:51 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-10 08:57:51 INFO  RaftServerImpl:181 - 20eb8ed4-09e6-4fb1-b1ec-6a317a93298d@group-0AD79F00AAAA: start as a follower, conf=-1: [220c5642-9893-434c-a3a8-98f9e5c6523d:172.18.0.2:9858, 79ad4911-8107-411d-a403-bbad0e91bae7:172.18.0.5:9858, 20eb8ed4-09e6-4fb1-b1ec-6a317a93298d:172.18.0.6:9858], old=null
datanode_3  | 2019-10-10 08:57:51 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-10 09:00:22 ERROR S3MultipartUploadAbortRequest:166 - Abort Multipart request is failed for KeyName multipartKey5 in VolumeName/Bucket s3408a471635b80160c579a897a992d8ed/bucket-78761
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_2  | 2019-10-10 08:57:51 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-10 08:57:51 INFO  RaftServerImpl:170 - 20eb8ed4-09e6-4fb1-b1ec-6a317a93298d@group-0AD79F00AAAA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-10 08:57:51 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: Abort Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-78761key: multipartKey5
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_2  | 2019-10-10 08:57:51 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-10 08:57:51 INFO  RoleInfo:143 - 20eb8ed4-09e6-4fb1-b1ec-6a317a93298d: start FollowerState
datanode_3  | 2019-10-10 08:57:51 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadAbortRequest.validateAndUpdateCache(S3MultipartUploadAbortRequest.java:116)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_2  | 2019-10-10 08:57:51 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-10 08:57:51 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0AD79F00AAAA,id=20eb8ed4-09e6-4fb1-b1ec-6a317a93298d
datanode_3  | 2019-10-10 08:57:51 INFO  RaftServerImpl:181 - 79ad4911-8107-411d-a403-bbad0e91bae7@group-0AD79F00AAAA: start as a follower, conf=-1: [220c5642-9893-434c-a3a8-98f9e5c6523d:172.18.0.2:9858, 79ad4911-8107-411d-a403-bbad0e91bae7:172.18.0.5:9858, 20eb8ed4-09e6-4fb1-b1ec-6a317a93298d:172.18.0.6:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_2  | 2019-10-10 08:57:51 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-10 08:57:55 INFO  FollowerState:108 - 20eb8ed4-09e6-4fb1-b1ec-6a317a93298d@group-A190C3FF6813-FollowerState: change to CANDIDATE, lastRpcTime:5052ms, electionTimeout:5051ms
datanode_3  | 2019-10-10 08:57:51 INFO  RaftServerImpl:170 - 79ad4911-8107-411d-a403-bbad0e91bae7@group-0AD79F00AAAA: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_2  | 2019-10-10 08:57:51 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_1  | 2019-10-10 08:57:55 INFO  RoleInfo:121 - 20eb8ed4-09e6-4fb1-b1ec-6a317a93298d: shutdown FollowerState
datanode_3  | 2019-10-10 08:57:51 INFO  RoleInfo:143 - 79ad4911-8107-411d-a403-bbad0e91bae7: start FollowerState
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-10-10 08:57:51 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_1  | 2019-10-10 08:57:55 INFO  RaftServerImpl:170 - 20eb8ed4-09e6-4fb1-b1ec-6a317a93298d@group-A190C3FF6813: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-10 08:57:51 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0AD79F00AAAA,id=79ad4911-8107-411d-a403-bbad0e91bae7
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-10-10 08:57:51 INFO  SegmentedRaftLogWorker:128 - 220c5642-9893-434c-a3a8-98f9e5c6523d@group-0AD79F00AAAA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_1  | 2019-10-10 08:57:55 INFO  RoleInfo:143 - 20eb8ed4-09e6-4fb1-b1ec-6a317a93298d: start LeaderElection
datanode_3  | 2019-10-10 08:57:56 INFO  FollowerState:108 - 79ad4911-8107-411d-a403-bbad0e91bae7@group-F825FB7E966E-FollowerState: change to CANDIDATE, lastRpcTime:5013ms, electionTimeout:5012ms
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-10-10 08:57:51 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_1  | 2019-10-10 08:57:55 INFO  LeaderElection:178 - 20eb8ed4-09e6-4fb1-b1ec-6a317a93298d@group-A190C3FF6813-LeaderElection1: begin an election at term 1 for -1: [20eb8ed4-09e6-4fb1-b1ec-6a317a93298d:172.18.0.6:9858], old=null
datanode_3  | 2019-10-10 08:57:56 INFO  RoleInfo:121 - 79ad4911-8107-411d-a403-bbad0e91bae7: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-10-10 08:57:51 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-10 08:57:55 INFO  RoleInfo:134 - 20eb8ed4-09e6-4fb1-b1ec-6a317a93298d: shutdown LeaderElection
datanode_3  | 2019-10-10 08:57:56 INFO  RaftServerImpl:170 - 79ad4911-8107-411d-a403-bbad0e91bae7@group-F825FB7E966E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-10-10 08:57:51 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
