Attaching to ozone_datanode_3, ozone_datanode_1, ozone_om_1, ozone_scm_1, ozone_datanode_2
om_1        | 2019-10-18 11:08:54,994 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-18 11:08:58,374 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-18 11:08:56,826 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-18 11:09:02,323 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1       | 2019-10-18 11:08:58,374 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-18 11:08:56,828 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-10-18 11:09:02,323 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1       | 2019-10-18 11:08:58,393 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-18 11:09:02,498 INFO impl.RaftServerProxy: da69cbca-c217-468e-a41b-9740273b48a1: addNew group-EFBC69C289AB:[da69cbca-c217-468e-a41b-9740273b48a1:172.18.0.6:9858] returns group-EFBC69C289AB:java.util.concurrent.CompletableFuture@4e7c4ae3[Not completed]
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-18 11:08:56,842 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-18 11:09:02,323 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1       | 2019-10-18 11:08:58,394 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3  | 2019-10-18 11:09:02,517 INFO impl.RaftServerImpl: da69cbca-c217-468e-a41b-9740273b48a1: new RaftServerImpl for group-EFBC69C289AB:[da69cbca-c217-468e-a41b-9740273b48a1:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-18 11:08:57,040 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
om_1        | 2019-10-18 11:09:02,323 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1       | 2019-10-18 11:08:58,487 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3  | 2019-10-18 11:09:02,518 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-18 11:08:59,240 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1        | 2019-10-18 11:09:02,324 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1       | 2019-10-18 11:08:58,579 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-18 11:09:02,519 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-18 11:09:03,042 INFO impl.RaftServerProxy: 3f8cba71-5064-4fd3-b7be-f23e5660d5a5: addNew group-D30D3ED4A875:[3f8cba71-5064-4fd3-b7be-f23e5660d5a5:172.18.0.4:9858] returns group-D30D3ED4A875:java.util.concurrent.CompletableFuture@6b18f97[Not completed]
datanode_2  | 2019-10-18 11:08:59,242 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1        | 2019-10-18 11:09:02,324 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1       | 2019-10-18 11:08:58,600 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1  | 2019-10-18 11:09:03,062 INFO impl.RaftServerImpl: 3f8cba71-5064-4fd3-b7be-f23e5660d5a5: new RaftServerImpl for group-D30D3ED4A875:[3f8cba71-5064-4fd3-b7be-f23e5660d5a5:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-18 11:08:59,243 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 6c52184c-7d6d-4da9-b6bc-29c91dd10f72 at port 9858
scm_1       | 2019-10-18 11:08:58,610 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-10-18 11:09:02,324 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3  | 2019-10-18 11:09:02,519 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-18 11:08:59,262 INFO impl.RaftServerProxy: 6c52184c-7d6d-4da9-b6bc-29c91dd10f72: start RPC server
scm_1       | 2019-10-18 11:08:58,612 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1        | 2019-10-18 11:09:02,339 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-10-18 11:09:02,519 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-18 11:08:59,385 INFO server.GrpcService: 6c52184c-7d6d-4da9-b6bc-29c91dd10f72: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-10-18 11:09:03,064 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-18 11:08:58,612 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-18 11:09:02,339 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-10-18 11:09:02,520 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-18 11:09:03,064 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-18 11:08:58,612 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-18 11:09:02,341 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | 2019-10-18 11:09:02,527 INFO impl.RaftServerImpl: da69cbca-c217-468e-a41b-9740273b48a1@group-EFBC69C289AB: ConfigurationManager, init=-1: [da69cbca-c217-468e-a41b-9740273b48a1:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-18 11:09:03,064 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-18 11:09:02,974 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-10-18 11:08:58,635 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-10-18 11:09:02,527 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-18 11:09:03,065 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-18 11:09:02,984 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3  | 2019-10-18 11:09:02,532 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-18 11:08:58,643 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-18 11:09:03,065 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-18 11:09:03,024 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.5:9862
datanode_3  | 2019-10-18 11:09:02,533 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e99f867f-1c29-45e0-b90d-efbc69c289ab does not exist. Creating ...
scm_1       | 2019-10-18 11:08:58,701 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-18 11:09:03,072 INFO impl.RaftServerImpl: 3f8cba71-5064-4fd3-b7be-f23e5660d5a5@group-D30D3ED4A875: ConfigurationManager, init=-1: [3f8cba71-5064-4fd3-b7be-f23e5660d5a5:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-18 11:09:03,105 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-18 11:09:02,550 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e99f867f-1c29-45e0-b90d-efbc69c289ab/in_use.lock acquired by nodename 7@455c6d4b3d8e
scm_1       | 2019-10-18 11:08:58,734 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-18 11:09:03,072 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-18 11:09:03,146 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-18 11:09:01,822 INFO impl.RaftServerProxy: 6c52184c-7d6d-4da9-b6bc-29c91dd10f72: addNew group-8A29F671B02C:[6c52184c-7d6d-4da9-b6bc-29c91dd10f72:172.18.0.3:9858] returns group-8A29F671B02C:java.util.concurrent.CompletableFuture@4e2c6c78[Not completed]
datanode_3  | 2019-10-18 11:09:02,565 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e99f867f-1c29-45e0-b90d-efbc69c289ab has been successfully formatted.
scm_1       | 2019-10-18 11:08:58,735 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1  | 2019-10-18 11:09:03,077 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-18 11:09:03,147 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2  | 2019-10-18 11:09:01,839 INFO impl.RaftServerImpl: 6c52184c-7d6d-4da9-b6bc-29c91dd10f72: new RaftServerImpl for group-8A29F671B02C:[6c52184c-7d6d-4da9-b6bc-29c91dd10f72:172.18.0.3:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-18 11:08:58,980 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3  | 2019-10-18 11:09:02,568 [pool-8-thread-1] INFO       - group-EFBC69C289AB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-18 11:09:03,187 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-18 11:09:03,078 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/996562ab-7622-40bc-bc2b-d30d3ed4a875 does not exist. Creating ...
datanode_2  | 2019-10-18 11:09:01,841 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-18 11:08:58,980 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-18 11:09:02,569 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-18 11:09:03,188 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-10-18 11:09:03,094 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/996562ab-7622-40bc-bc2b-d30d3ed4a875/in_use.lock acquired by nodename 7@eccda1e99041
datanode_2  | 2019-10-18 11:09:01,841 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-18 11:08:58,981 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3  | 2019-10-18 11:09:02,571 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-18 11:09:03,219 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-10-18 11:08:58,984 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2  | 2019-10-18 11:09:01,841 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-18 11:09:03,119 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/996562ab-7622-40bc-bc2b-d30d3ed4a875 has been successfully formatted.
datanode_3  | 2019-10-18 11:09:02,575 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-18 11:09:03,363 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-18 11:08:58,985 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2  | 2019-10-18 11:09:01,842 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-18 11:09:02,575 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-18 11:09:03,367 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-10-18 11:09:03,124 [pool-8-thread-1] INFO       - group-D30D3ED4A875: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-18 11:09:01,842 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-18 11:08:58,985 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-18 11:09:02,577 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-18 11:09:03,374 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-18 11:09:03,124 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-18 11:09:01,848 INFO impl.RaftServerImpl: 6c52184c-7d6d-4da9-b6bc-29c91dd10f72@group-8A29F671B02C: ConfigurationManager, init=-1: [6c52184c-7d6d-4da9-b6bc-29c91dd10f72:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-18 11:08:58,985 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3  | 2019-10-18 11:09:02,578 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-18 11:09:03,376 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-10-18 11:09:01,849 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-18 11:08:58,988 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-10-18 11:09:02,582 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-18 11:09:03,377 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-18 11:09:03,126 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-18 11:09:01,853 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-18 11:08:58,988 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-10-18 11:09:02,615 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-18 11:09:03,377 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-18 11:09:03,131 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-18 11:09:01,854 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/43e8dc88-6aac-45bf-a1e1-8a29f671b02c does not exist. Creating ...
scm_1       | 2019-10-18 11:08:58,989 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-18 11:09:03,397 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-10-18 11:09:03,131 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-18 11:09:02,620 INFO segmented.SegmentedRaftLogWorker: new da69cbca-c217-468e-a41b-9740273b48a1@group-EFBC69C289AB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e99f867f-1c29-45e0-b90d-efbc69c289ab
scm_1       | 2019-10-18 11:08:58,989 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-10-18 11:09:03,400 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-10-18 11:09:01,881 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/43e8dc88-6aac-45bf-a1e1-8a29f671b02c/in_use.lock acquired by nodename 7@497e605b73ff
datanode_1  | 2019-10-18 11:09:03,132 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-18 11:09:02,621 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-18 11:09:03,401 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-18 11:08:58,995 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-10-18 11:09:01,979 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/43e8dc88-6aac-45bf-a1e1-8a29f671b02c has been successfully formatted.
datanode_1  | 2019-10-18 11:09:03,134 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-18 11:09:02,621 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-18 11:09:03,434 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-18 11:08:58,997 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-18 11:09:01,984 [pool-8-thread-1] INFO       - group-8A29F671B02C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-18 11:09:03,138 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-18 11:09:02,622 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-18 11:09:03,435 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-18 11:08:59,044 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6293e39e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-18 11:09:01,984 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-18 11:09:03,180 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-18 11:09:03,517 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-7945808352844690852.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-18 11:09:02,623 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-18 11:08:59,046 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29a69a35{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-18 11:09:01,988 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-18 11:09:03,185 INFO segmented.SegmentedRaftLogWorker: new 3f8cba71-5064-4fd3-b7be-f23e5660d5a5@group-D30D3ED4A875-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/996562ab-7622-40bc-bc2b-d30d3ed4a875
om_1        | 2019-10-18 11:09:03,522 INFO server.AbstractConnector: Started ServerConnector@6848a051{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-18 11:09:02,623 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-18 11:08:59,143 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@8851ce1{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-1654217443489504040.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-18 11:09:01,994 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-18 11:09:03,186 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-18 11:09:03,522 INFO server.Server: Started @3917ms
datanode_3  | 2019-10-18 11:09:02,623 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-18 11:08:59,150 INFO server.AbstractConnector: Started ServerConnector@48d293ee{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-18 11:09:01,994 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-18 11:09:03,186 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-18 11:09:03,525 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-18 11:09:02,624 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-18 11:08:59,150 INFO server.Server: Started @3232ms
datanode_2  | 2019-10-18 11:09:01,997 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-18 11:09:03,187 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-18 11:09:03,525 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-18 11:09:02,624 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-18 11:08:59,153 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-18 11:09:01,999 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-18 11:09:03,188 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-18 11:09:03,528 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-18 11:09:02,625 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-18 11:08:59,153 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-18 11:09:02,005 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-18 11:09:03,188 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-18 11:09:17,663 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-98116 for user:hadoop
datanode_3  | 2019-10-18 11:09:02,633 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-18 11:09:02,046 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-18 11:09:03,189 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-18 11:09:17,695 [IPC Server handler 1 on 9862] INFO       - created volume:vol-1-24402 for user:hadoop
datanode_3  | 2019-10-18 11:09:02,637 INFO segmented.SegmentedRaftLogWorker: da69cbca-c217-468e-a41b-9740273b48a1@group-EFBC69C289AB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-18 11:08:59,156 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-18 11:09:02,051 INFO segmented.SegmentedRaftLogWorker: new 6c52184c-7d6d-4da9-b6bc-29c91dd10f72@group-8A29F671B02C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/43e8dc88-6aac-45bf-a1e1-8a29f671b02c
datanode_1  | 2019-10-18 11:09:03,189 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-18 11:09:17,708 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-01181 for user:hadoop
datanode_3  | 2019-10-18 11:09:02,641 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-18 11:09:02,051 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-18 11:08:59,169 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-18 11:09:03,190 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-18 11:09:17,721 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-42050 for user:hadoop
datanode_3  | 2019-10-18 11:09:02,642 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-18 11:09:02,051 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-18 11:09:00,884 INFO net.NetworkTopology: Added a new node: /default-rack/3f8cba71-5064-4fd3-b7be-f23e5660d5a5
