Attaching to hadoop31_s3g_1, hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_om_1, hadoop31_scm_1, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_nm_1
s3g_1       | 2019-10-18 11:01:54,197 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-10-18 11:02:04,905 INFO impl.RaftServerImpl: 7161ca3d-1692-4e7f-baaa-60099aa1e2da@group-8FD6E3E5DA52: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-18 11:03:14 INFO  ContainerImpl:2126 - Container container_1571396518142_0001_01_000002 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-10-18 11:02:04,802 INFO impl.RoleInfo: 2e14160d-3b99-4129-82ed-64501892efca: start LeaderElection
rm_1        | 2019-10-18 11:01:58 INFO  Server:1310 - IPC Server Responder: starting
datanode_2  | 2019-10-18 11:02:04,906 INFO impl.RoleInfo: 7161ca3d-1692-4e7f-baaa-60099aa1e2da: shutdown LeaderElection
nm_1        | 2019-10-18 11:03:14 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1571396518142_0001_01_000002
datanode_1  | 2019-10-18 11:02:04,826 INFO impl.LeaderElection: 2e14160d-3b99-4129-82ed-64501892efca@group-8FD6E3E5DA52-LeaderElection3: begin an election at term 3 for -1: [7161ca3d-1692-4e7f-baaa-60099aa1e2da:172.18.0.8:9858, f7573f6e-682c-4be3-b561-50157eaafcf5:172.18.0.7:9858, 2e14160d-3b99-4129-82ed-64501892efca:172.18.0.6:9858], old=null
rm_1        | 2019-10-18 11:01:58 INFO  Server:1149 - IPC Server listener on 8032: starting
datanode_2  | 2019-10-18 11:02:04,906 INFO impl.RoleInfo: 7161ca3d-1692-4e7f-baaa-60099aa1e2da: start FollowerState
nm_1        | 2019-10-18 11:03:14 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571396518142_0001/container_1571396518142_0001_01_000002/default_container_executor.sh]
datanode_1  | 2019-10-18 11:02:04,856 INFO impl.LeaderElection: 2e14160d-3b99-4129-82ed-64501892efca@group-8FD6E3E5DA52-LeaderElection3: Election PASSED; received 2 response(s) [2e14160d-3b99-4129-82ed-64501892efca<-7161ca3d-1692-4e7f-baaa-60099aa1e2da#0:FAIL-t3, 2e14160d-3b99-4129-82ed-64501892efca<-f7573f6e-682c-4be3-b561-50157eaafcf5#0:OK-t3] and 0 exception(s); 2e14160d-3b99-4129-82ed-64501892efca@group-8FD6E3E5DA52:t3, leader=null, voted=2e14160d-3b99-4129-82ed-64501892efca, raftlog=2e14160d-3b99-4129-82ed-64501892efca@group-8FD6E3E5DA52-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7161ca3d-1692-4e7f-baaa-60099aa1e2da:172.18.0.8:9858, f7573f6e-682c-4be3-b561-50157eaafcf5:172.18.0.7:9858, 2e14160d-3b99-4129-82ed-64501892efca:172.18.0.6:9858], old=null
rm_1        | 2019-10-18 11:01:58 INFO  ResourceManager:1279 - Transitioned to active state
datanode_2  | 2019-10-18 11:02:04,928 INFO impl.RaftServerImpl: 7161ca3d-1692-4e7f-baaa-60099aa1e2da@group-8FD6E3E5DA52: change Leader from null to 2e14160d-3b99-4129-82ed-64501892efca at term 3 for appendEntries, leader elected after 514ms
datanode_1  | 2019-10-18 11:02:04,856 INFO impl.RoleInfo: 2e14160d-3b99-4129-82ed-64501892efca: shutdown LeaderElection
nm_1        | 2019-10-18 11:03:15 INFO  ContainersMonitorImpl:567 - container_1571396518142_0001_01_000002's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-10-18 11:01:59 INFO  ResourceTrackerService:495 - NodeManager from node nm(cmPort: 40036 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:40036
datanode_2  | 2019-10-18 11:02:04,952 INFO impl.RaftServerImpl: 7161ca3d-1692-4e7f-baaa-60099aa1e2da@group-8FD6E3E5DA52: set configuration 0: [7161ca3d-1692-4e7f-baaa-60099aa1e2da:172.18.0.8:9858, f7573f6e-682c-4be3-b561-50157eaafcf5:172.18.0.7:9858, 2e14160d-3b99-4129-82ed-64501892efca:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-18 11:02:04,857 INFO impl.RaftServerImpl: 2e14160d-3b99-4129-82ed-64501892efca@group-8FD6E3E5DA52: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
nm_1        | 2019-10-18 11:03:19 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1571396518142_0001_01_000002 since CPU usage is not yet available.
rm_1        | 2019-10-18 11:01:59 INFO  RMNodeImpl:671 - nm:40036 Node Transitioned from NEW to RUNNING
datanode_2  | 2019-10-18 11:02:04,953 INFO segmented.SegmentedRaftLogWorker: 7161ca3d-1692-4e7f-baaa-60099aa1e2da@group-8FD6E3E5DA52-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-18 11:02:04,857 INFO impl.RaftServerImpl: 2e14160d-3b99-4129-82ed-64501892efca@group-8FD6E3E5DA52: change Leader from null to 2e14160d-3b99-4129-82ed-64501892efca at term 3 for becomeLeader, leader elected after 457ms
nm_1        | 2019-10-18 11:03:19 INFO  ContainerLaunch:589 - Container container_1571396518142_0001_01_000002 succeeded 
rm_1        | 2019-10-18 11:01:59 INFO  CapacityScheduler:1866 - Added node nm:40036 clusterResource: <memory:8192, vCores:8>
datanode_2  | 2019-10-18 11:02:04,986 INFO segmented.SegmentedRaftLogWorker: 7161ca3d-1692-4e7f-baaa-60099aa1e2da@group-8FD6E3E5DA52-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9e3a66be-42c6-459d-8c05-8fd6e3e5da52/current/log_inprogress_0
datanode_1  | 2019-10-18 11:02:04,857 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-18 11:03:19 INFO  ContainerImpl:2126 - Container container_1571396518142_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-18 11:02:57 INFO  ClientRMService:341 - Allocated new applicationId: 1
datanode_1  | 2019-10-18 11:02:04,857 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-18 11:03:19 INFO  ContainerLaunch:745 - Cleaning up container container_1571396518142_0001_01_000002
rm_1        | 2019-10-18 11:02:59 INFO  CapacityScheduler:2500 - Application 'application_1571396518142_0001' is submitted without priority hence considering default queue/cluster priority: 0
datanode_1  | 2019-10-18 11:02:04,858 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-18 11:03:19 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-18 11:02:59 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1571396518142_0001
nm_1        | 2019-10-18 11:03:19 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571396518142_0001/container_1571396518142_0001_01_000002/launch_container.sh
rm_1        | 2019-10-18 11:02:59 INFO  ClientRMService:650 - Application with id 1 submitted by user hadoop
nm_1        | 2019-10-18 11:03:19 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571396518142_0001/container_1571396518142_0001_01_000002/container_tokens
datanode_1  | 2019-10-18 11:02:04,858 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-18 11:03:19 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571396518142_0001	CONTAINERID=container_1571396518142_0001_01_000002
rm_1        | 2019-10-18 11:02:59 INFO  RMAppImpl:1259 - Storing application with id application_1571396518142_0001
datanode_1  | 2019-10-18 11:02:04,858 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-18 11:03:19 INFO  ContainerImpl:2126 - Container container_1571396518142_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-18 11:02:59 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.18.0.4	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1571396518142_0001	CALLERCONTEXT=CLI	QUEUENAME=default
datanode_1  | 2019-10-18 11:02:04,858 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-18 11:03:19 INFO  ApplicationImpl:512 - Removing container_1571396518142_0001_01_000002 from application application_1571396518142_0001
rm_1        | 2019-10-18 11:02:59 INFO  RMAppImpl:912 - application_1571396518142_0001 State change from NEW to NEW_SAVING on event = START
datanode_1  | 2019-10-18 11:02:04,866 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-18 11:03:19 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1571396518142_0001_01_000002
datanode_1  | 2019-10-18 11:02:04,866 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-18 11:03:19 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571396518142_0001
rm_1        | 2019-10-18 11:02:59 INFO  RMStateStore:222 - Storing info for app: application_1571396518142_0001
datanode_1  | 2019-10-18 11:02:04,866 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-18 11:02:59 INFO  RMAppImpl:912 - application_1571396518142_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_1  | 2019-10-18 11:02:04,871 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-18 11:02:59 INFO  ParentQueue:494 - Application added - appId: application_1571396518142_0001 user: hadoop leaf-queue of parent: root #applications: 1
nm_1        | 2019-10-18 11:03:21 INFO  Server:1845 - Auth successful for appattempt_1571396518142_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-18 11:02:04,871 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-18 11:02:59 INFO  CapacityScheduler:954 - Accepted application application_1571396518142_0001 from user: hadoop, in queue: default
nm_1        | 2019-10-18 11:03:21 INFO  ContainerManagerImpl:1070 - Start request for container_1571396518142_0001_01_000003 by user hadoop
datanode_1  | 2019-10-18 11:02:04,871 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-18 11:02:59 INFO  RMAppImpl:912 - application_1571396518142_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
nm_1        | 2019-10-18 11:03:21 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571396518142_0001	CONTAINERID=container_1571396518142_0001_01_000003
datanode_1  | 2019-10-18 11:02:04,875 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-18 11:02:59 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1571396518142_0001_000001
nm_1        | 2019-10-18 11:03:21 INFO  ApplicationImpl:463 - Adding container_1571396518142_0001_01_000003 to application application_1571396518142_0001
datanode_1  | 2019-10-18 11:02:04,875 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-18 11:02:59 INFO  RMAppAttemptImpl:927 - appattempt_1571396518142_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_1  | 2019-10-18 11:02:04,876 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-18 11:03:21 INFO  ContainerImpl:2126 - Container container_1571396518142_0001_01_000003 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-18 11:02:59 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-10-18 11:02:04,876 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-18 11:02:59 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-10-18 11:02:04,876 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-18 11:02:59 INFO  LeafQueue:911 - Application application_1571396518142_0001 from user: hadoop activated in queue: default
datanode_1  | 2019-10-18 11:02:04,876 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-18 11:02:59 INFO  LeafQueue:941 - Application added - appId: application_1571396518142_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-10-18 11:03:21 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571396518142_0001
rm_1        | 2019-10-18 11:02:59 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1571396518142_0001_000001 to scheduler from user hadoop in queue default
datanode_1  | 2019-10-18 11:02:04,880 INFO impl.RoleInfo: 2e14160d-3b99-4129-82ed-64501892efca: start LeaderState
nm_1        | 2019-10-18 11:03:21 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571396518142_0001
rm_1        | 2019-10-18 11:02:59 INFO  RMAppAttemptImpl:927 - appattempt_1571396518142_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_1  | 2019-10-18 11:02:04,880 INFO segmented.SegmentedRaftLogWorker: 2e14160d-3b99-4129-82ed-64501892efca@group-8FD6E3E5DA52-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-18 11:03:21 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-18 11:03:00 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571396518142_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_1  | 2019-10-18 11:02:04,881 INFO impl.RaftServerImpl: 2e14160d-3b99-4129-82ed-64501892efca@group-8FD6E3E5DA52: set configuration 0: [7161ca3d-1692-4e7f-baaa-60099aa1e2da:172.18.0.8:9858, f7573f6e-682c-4be3-b561-50157eaafcf5:172.18.0.7:9858, 2e14160d-3b99-4129-82ed-64501892efca:172.18.0.6:9858], old=null at 0
nm_1        | 2019-10-18 11:03:21 INFO  ShuffleHandler:719 - Added token for job_1571396518142_0001
rm_1        | 2019-10-18 11:03:00 INFO  RMContainerImpl:480 - container_1571396518142_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-18 11:03:21 INFO  ContainerImpl:2126 - Container container_1571396518142_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-10-18 11:02:04,901 INFO impl.RaftServerImpl: 2e14160d-3b99-4129-82ed-64501892efca@group-8FD6E3E5DA52-   LEADER: Withhold vote from candidate 7161ca3d-1692-4e7f-baaa-60099aa1e2da with term 3. State: leader=2e14160d-3b99-4129-82ed-64501892efca, term=3, lastRpcElapsed=null
rm_1        | 2019-10-18 11:03:00 INFO  FiCaSchedulerNode:169 - Assigned container container_1571396518142_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:40036, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-10-18 11:03:21 INFO  ContainerScheduler:511 - Starting container [container_1571396518142_0001_01_000003]
datanode_1  | 2019-10-18 11:02:04,923 INFO segmented.SegmentedRaftLogWorker: 2e14160d-3b99-4129-82ed-64501892efca@group-8FD6E3E5DA52-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9e3a66be-42c6-459d-8c05-8fd6e3e5da52/current/log_inprogress_0
rm_1        | 2019-10-18 11:03:00 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571396518142_0001	CONTAINERID=container_1571396518142_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-18 11:03:21 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-10-18 11:02:30,232 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-10-18 11:03:00 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:40036 for container : container_1571396518142_0001_01_000001
nm_1        | 2019-10-18 11:03:21 INFO  ContainerImpl:2126 - Container container_1571396518142_0001_01_000003 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-18 11:03:00 INFO  RMContainerImpl:480 - container_1571396518142_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-18 11:03:21 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1571396518142_0001_01_000003
nm_1        | 2019-10-18 11:03:21 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571396518142_0001/container_1571396518142_0001_01_000003/default_container_executor.sh]
nm_1        | 2019-10-18 11:03:21 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1571396518142_0001_01_000002]
nm_1        | 2019-10-18 11:03:22 INFO  ContainersMonitorImpl:567 - container_1571396518142_0001_01_000003's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-10-18 11:03:00 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1571396518142_0001_000001
nm_1        | 2019-10-18 11:03:25 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1571396518142_0001_01_000003 since CPU usage is not yet available.
nm_1        | 2019-10-18 11:03:26 INFO  ContainerLaunch:589 - Container container_1571396518142_0001_01_000003 succeeded 
nm_1        | 2019-10-18 11:03:26 INFO  ContainerImpl:2126 - Container container_1571396518142_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-10-18 11:03:26 INFO  ContainerLaunch:745 - Cleaning up container container_1571396518142_0001_01_000003
rm_1        | 2019-10-18 11:03:00 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1571396518142_0001 AttemptId: appattempt_1571396518142_0001_000001 MasterContainer: Container: [ContainerId: container_1571396518142_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:40036, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:40036 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-10-18 11:03:26 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-10-18 11:03:26 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571396518142_0001/container_1571396518142_0001_01_000003/launch_container.sh
nm_1        | 2019-10-18 11:03:26 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571396518142_0001/container_1571396518142_0001_01_000003/container_tokens
nm_1        | 2019-10-18 11:03:26 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571396518142_0001	CONTAINERID=container_1571396518142_0001_01_000003
nm_1        | 2019-10-18 11:03:26 INFO  ContainerImpl:2126 - Container container_1571396518142_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-10-18 11:03:26 INFO  ApplicationImpl:512 - Removing container_1571396518142_0001_01_000003 from application application_1571396518142_0001
nm_1        | 2019-10-18 11:03:26 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1571396518142_0001_01_000003
rm_1        | 2019-10-18 11:03:00 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-18 11:03:26 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571396518142_0001
rm_1        | 2019-10-18 11:03:00 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-18 11:03:28 INFO  Server:1845 - Auth successful for appattempt_1571396518142_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-18 11:03:00 INFO  RMAppAttemptImpl:927 - appattempt_1571396518142_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-18 11:03:28 INFO  ContainerManagerImpl:1070 - Start request for container_1571396518142_0001_01_000004 by user hadoop
rm_1        | 2019-10-18 11:03:00 INFO  RMAppAttemptImpl:927 - appattempt_1571396518142_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-18 11:03:28 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571396518142_0001	CONTAINERID=container_1571396518142_0001_01_000004
rm_1        | 2019-10-18 11:03:00 INFO  AMLauncher:307 - Launching masterappattempt_1571396518142_0001_000001
nm_1        | 2019-10-18 11:03:28 INFO  ApplicationImpl:463 - Adding container_1571396518142_0001_01_000004 to application application_1571396518142_0001
rm_1        | 2019-10-18 11:03:00 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1571396518142_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:40036, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:40036 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571396518142_0001_000001
nm_1        | 2019-10-18 11:03:28 INFO  ContainerImpl:2126 - Container container_1571396518142_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-18 11:03:00 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571396518142_0001_000001
nm_1        | 2019-10-18 11:03:28 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571396518142_0001
rm_1        | 2019-10-18 11:03:00 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571396518142_0001_000001
nm_1        | 2019-10-18 11:03:28 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571396518142_0001
nm_1        | 2019-10-18 11:03:28 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2019-10-18 11:03:28 INFO  ShuffleHandler:719 - Added token for job_1571396518142_0001
nm_1        | 2019-10-18 11:03:28 INFO  ContainerImpl:2126 - Container container_1571396518142_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-18 11:03:01 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1571396518142_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:40036, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:40036 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571396518142_0001_000001
nm_1        | 2019-10-18 11:03:28 INFO  ContainerScheduler:511 - Starting container [container_1571396518142_0001_01_000004]
rm_1        | 2019-10-18 11:03:01 INFO  RMAppAttemptImpl:927 - appattempt_1571396518142_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-18 11:03:28 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-18 11:03:01 INFO  RMContainerImpl:480 - container_1571396518142_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-18 11:03:28 INFO  ContainerImpl:2126 - Container container_1571396518142_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-18 11:03:11 INFO  Server:1845 - Auth successful for appattempt_1571396518142_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-18 11:03:28 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1571396518142_0001_01_000004
rm_1        | 2019-10-18 11:03:11 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1571396518142_0001_000001
nm_1        | 2019-10-18 11:03:28 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571396518142_0001/container_1571396518142_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-18 11:03:11 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.2	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571396518142_0001	APPATTEMPTID=appattempt_1571396518142_0001_000001
nm_1        | 2019-10-18 11:03:29 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1571396518142_0001_01_000003]
rm_1        | 2019-10-18 11:03:11 INFO  RMAppAttemptImpl:927 - appattempt_1571396518142_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-18 11:03:31 INFO  ContainersMonitorImpl:567 - container_1571396518142_0001_01_000004's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-10-18 11:03:11 INFO  RMAppImpl:912 - application_1571396518142_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-18 11:03:33 INFO  ContainerLaunch:589 - Container container_1571396518142_0001_01_000004 succeeded 
rm_1        | 2019-10-18 11:03:13 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571396518142_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-18 11:03:33 INFO  ContainerImpl:2126 - Container container_1571396518142_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-18 11:03:13 INFO  RMContainerImpl:480 - container_1571396518142_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-18 11:03:33 INFO  ContainerLaunch:745 - Cleaning up container container_1571396518142_0001_01_000004
rm_1        | 2019-10-18 11:03:13 INFO  FiCaSchedulerNode:169 - Assigned container container_1571396518142_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:40036, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-18 11:03:33 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-18 11:03:13 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571396518142_0001	CONTAINERID=container_1571396518142_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-10-18 11:03:13 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
