Attaching to ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-10-18 11:08:08,976 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-10-18 11:08:15,974 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-18 11:08:15,971 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-18 11:08:15,971 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1166d087-b3e7-4bf4-8fef-73da50682596 has been successfully formatted.
datanode_2_1  | 2019-10-18 11:08:15,974 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-18 11:08:15,972 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-18 11:08:15,971 [pool-8-thread-1] INFO       - group-73DA50682596: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-18 11:08:15,975 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-18 11:08:15,972 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-18 11:08:15,972 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-18 11:08:15,975 INFO segmented.SegmentedRaftLogWorker: 4b46c26e-18ee-43fd-bdca-515ce53bbbe0@group-73DA50682596-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-18 11:08:15,972 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-18 11:08:15,972 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-18 11:08:15,977 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-18 11:08:15,972 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-18 11:08:15,972 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-18 11:08:15,972 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-18 11:08:15,978 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-18 11:08:15,973 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-18 11:08:15,972 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-18 11:08:15,978 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-18 11:08:15,973 INFO segmented.SegmentedRaftLogWorker: new 40fcb31f-5913-463a-bed1-741ce9edc9ea@group-73DA50682596-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1166d087-b3e7-4bf4-8fef-73da50682596
datanode_1_1  | 2019-10-18 11:08:15,972 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-18 11:08:15,978 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-18 11:08:15,973 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-18 11:08:15,985 INFO impl.RaftServerImpl: 4b46c26e-18ee-43fd-bdca-515ce53bbbe0@group-73DA50682596: start as a follower, conf=-1: [4b46c26e-18ee-43fd-bdca-515ce53bbbe0:10.5.0.5:9858, 0b2d1042-cbef-4aec-b790-456abb934754:10.5.0.4:9858, 40fcb31f-5913-463a-bed1-741ce9edc9ea:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-18 11:08:15,972 INFO segmented.SegmentedRaftLogWorker: new 0b2d1042-cbef-4aec-b790-456abb934754@group-73DA50682596-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1166d087-b3e7-4bf4-8fef-73da50682596
datanode_4_1  | 2019-10-18 11:08:15,973 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-18 11:08:15,985 INFO impl.RaftServerImpl: 4b46c26e-18ee-43fd-bdca-515ce53bbbe0@group-73DA50682596: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-18 11:08:15,973 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-18 11:08:15,973 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-18 11:08:15,985 INFO impl.RoleInfo: 4b46c26e-18ee-43fd-bdca-515ce53bbbe0: start FollowerState
datanode_1_1  | 2019-10-18 11:08:15,973 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-18 11:08:15,974 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-18 11:08:15,986 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-73DA50682596,id=4b46c26e-18ee-43fd-bdca-515ce53bbbe0
datanode_1_1  | 2019-10-18 11:08:15,973 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-18 11:08:15,974 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-18 11:08:15,990 INFO impl.RoleInfo: 4b46c26e-18ee-43fd-bdca-515ce53bbbe0: start LeaderState
datanode_1_1  | 2019-10-18 11:08:15,973 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-18 11:08:15,974 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-18 11:08:16,014 INFO segmented.SegmentedRaftLogWorker: 4b46c26e-18ee-43fd-bdca-515ce53bbbe0@group-4B4017C0D4F1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-18 11:08:15,973 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-18 11:08:15,974 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-18 11:08:16,022 INFO impl.RaftServerImpl: 4b46c26e-18ee-43fd-bdca-515ce53bbbe0@group-4B4017C0D4F1: set configuration 0: [4b46c26e-18ee-43fd-bdca-515ce53bbbe0:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-10-18 11:08:15,973 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-18 11:08:16,123 INFO impl.FollowerState: 4b46c26e-18ee-43fd-bdca-515ce53bbbe0@group-73DA50682596-FollowerState: change to CANDIDATE, lastRpcTime:137ms, electionTimeout:137ms
datanode_1_1  | 2019-10-18 11:08:15,973 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-18 11:08:16,124 INFO impl.RoleInfo: 4b46c26e-18ee-43fd-bdca-515ce53bbbe0: shutdown FollowerState
datanode_4_1  | 2019-10-18 11:08:15,974 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-18 11:08:15,973 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-18 11:08:16,124 INFO impl.RaftServerImpl: 4b46c26e-18ee-43fd-bdca-515ce53bbbe0@group-73DA50682596: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-18 11:08:15,974 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-18 11:08:15,973 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-18 11:08:16,124 INFO impl.RoleInfo: 4b46c26e-18ee-43fd-bdca-515ce53bbbe0: start LeaderElection
datanode_4_1  | 2019-10-18 11:08:15,974 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-18 11:08:15,974 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-18 11:08:15,975 INFO segmented.SegmentedRaftLogWorker: 40fcb31f-5913-463a-bed1-741ce9edc9ea@group-73DA50682596-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-18 11:08:16,137 INFO segmented.SegmentedRaftLogWorker: 4b46c26e-18ee-43fd-bdca-515ce53bbbe0@group-4B4017C0D4F1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1d3c4154-b5fc-41d7-93d7-4b4017c0d4f1/current/log_inprogress_0
datanode_1_1  | 2019-10-18 11:08:15,974 INFO segmented.SegmentedRaftLogWorker: 0b2d1042-cbef-4aec-b790-456abb934754@group-73DA50682596-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-18 11:08:15,975 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-18 11:08:16,152 INFO impl.LeaderElection: 4b46c26e-18ee-43fd-bdca-515ce53bbbe0@group-73DA50682596-LeaderElection2: begin an election at term 1 for -1: [4b46c26e-18ee-43fd-bdca-515ce53bbbe0:10.5.0.5:9858, 0b2d1042-cbef-4aec-b790-456abb934754:10.5.0.4:9858, 40fcb31f-5913-463a-bed1-741ce9edc9ea:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-18 11:08:15,974 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-18 11:08:15,976 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-18 11:08:16,361 INFO impl.LeaderElection: 4b46c26e-18ee-43fd-bdca-515ce53bbbe0@group-73DA50682596-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 4b46c26e-18ee-43fd-bdca-515ce53bbbe0@group-73DA50682596:t1, leader=null, voted=4b46c26e-18ee-43fd-bdca-515ce53bbbe0, raftlog=4b46c26e-18ee-43fd-bdca-515ce53bbbe0@group-73DA50682596-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4b46c26e-18ee-43fd-bdca-515ce53bbbe0:10.5.0.5:9858, 0b2d1042-cbef-4aec-b790-456abb934754:10.5.0.4:9858, 40fcb31f-5913-463a-bed1-741ce9edc9ea:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-18 11:08:15,975 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-18 11:08:15,976 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-18 11:08:15,975 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-18 11:08:16,372 INFO impl.LeaderElection: 4b46c26e-18ee-43fd-bdca-515ce53bbbe0@group-73DA50682596-LeaderElection2: begin an election at term 2 for -1: [4b46c26e-18ee-43fd-bdca-515ce53bbbe0:10.5.0.5:9858, 0b2d1042-cbef-4aec-b790-456abb934754:10.5.0.4:9858, 40fcb31f-5913-463a-bed1-741ce9edc9ea:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-18 11:08:15,976 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-18 11:08:15,976 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-18 11:08:16,389 INFO impl.LeaderElection: 4b46c26e-18ee-43fd-bdca-515ce53bbbe0@group-73DA50682596-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 4b46c26e-18ee-43fd-bdca-515ce53bbbe0@group-73DA50682596:t2, leader=null, voted=4b46c26e-18ee-43fd-bdca-515ce53bbbe0, raftlog=4b46c26e-18ee-43fd-bdca-515ce53bbbe0@group-73DA50682596-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4b46c26e-18ee-43fd-bdca-515ce53bbbe0:10.5.0.5:9858, 0b2d1042-cbef-4aec-b790-456abb934754:10.5.0.4:9858, 40fcb31f-5913-463a-bed1-741ce9edc9ea:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-18 11:08:15,986 INFO impl.RaftServerImpl: 40fcb31f-5913-463a-bed1-741ce9edc9ea@group-73DA50682596: start as a follower, conf=-1: [4b46c26e-18ee-43fd-bdca-515ce53bbbe0:10.5.0.5:9858, 0b2d1042-cbef-4aec-b790-456abb934754:10.5.0.4:9858, 40fcb31f-5913-463a-bed1-741ce9edc9ea:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-18 11:08:15,980 INFO impl.RaftServerImpl: 0b2d1042-cbef-4aec-b790-456abb934754@group-73DA50682596: start as a follower, conf=-1: [4b46c26e-18ee-43fd-bdca-515ce53bbbe0:10.5.0.5:9858, 0b2d1042-cbef-4aec-b790-456abb934754:10.5.0.4:9858, 40fcb31f-5913-463a-bed1-741ce9edc9ea:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-18 11:08:16,417 INFO impl.LeaderElection: 4b46c26e-18ee-43fd-bdca-515ce53bbbe0@group-73DA50682596-LeaderElection2: begin an election at term 3 for -1: [4b46c26e-18ee-43fd-bdca-515ce53bbbe0:10.5.0.5:9858, 0b2d1042-cbef-4aec-b790-456abb934754:10.5.0.4:9858, 40fcb31f-5913-463a-bed1-741ce9edc9ea:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-18 11:08:15,986 INFO impl.RaftServerImpl: 40fcb31f-5913-463a-bed1-741ce9edc9ea@group-73DA50682596: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-18 11:08:15,980 INFO impl.RaftServerImpl: 0b2d1042-cbef-4aec-b790-456abb934754@group-73DA50682596: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-18 11:08:15,986 INFO impl.RoleInfo: 40fcb31f-5913-463a-bed1-741ce9edc9ea: start FollowerState
datanode_1_1  | 2019-10-18 11:08:15,980 INFO impl.RoleInfo: 0b2d1042-cbef-4aec-b790-456abb934754: start FollowerState
datanode_4_1  | 2019-10-18 11:08:15,987 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-73DA50682596,id=40fcb31f-5913-463a-bed1-741ce9edc9ea
datanode_1_1  | 2019-10-18 11:08:15,981 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-73DA50682596,id=0b2d1042-cbef-4aec-b790-456abb934754
datanode_2_1  | 2019-10-18 11:08:16,463 INFO impl.LeaderElection: 4b46c26e-18ee-43fd-bdca-515ce53bbbe0@group-73DA50682596-LeaderElection2: Election PASSED; received 2 response(s) [4b46c26e-18ee-43fd-bdca-515ce53bbbe0<-0b2d1042-cbef-4aec-b790-456abb934754#0:OK-t3, 4b46c26e-18ee-43fd-bdca-515ce53bbbe0<-40fcb31f-5913-463a-bed1-741ce9edc9ea#0:FAIL-t3] and 0 exception(s); 4b46c26e-18ee-43fd-bdca-515ce53bbbe0@group-73DA50682596:t3, leader=null, voted=4b46c26e-18ee-43fd-bdca-515ce53bbbe0, raftlog=4b46c26e-18ee-43fd-bdca-515ce53bbbe0@group-73DA50682596-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4b46c26e-18ee-43fd-bdca-515ce53bbbe0:10.5.0.5:9858, 0b2d1042-cbef-4aec-b790-456abb934754:10.5.0.4:9858, 40fcb31f-5913-463a-bed1-741ce9edc9ea:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-18 11:08:16,115 INFO impl.FollowerState: 40fcb31f-5913-463a-bed1-741ce9edc9ea@group-73DA50682596-FollowerState: change to CANDIDATE, lastRpcTime:128ms, electionTimeout:128ms
datanode_1_1  | 2019-10-18 11:08:16,131 INFO impl.FollowerState: 0b2d1042-cbef-4aec-b790-456abb934754@group-73DA50682596-FollowerState: change to CANDIDATE, lastRpcTime:150ms, electionTimeout:150ms
datanode_2_1  | 2019-10-18 11:08:16,464 INFO impl.RoleInfo: 4b46c26e-18ee-43fd-bdca-515ce53bbbe0: shutdown LeaderElection
datanode_4_1  | 2019-10-18 11:08:16,116 INFO impl.RoleInfo: 40fcb31f-5913-463a-bed1-741ce9edc9ea: shutdown FollowerState
datanode_1_1  | 2019-10-18 11:08:16,132 INFO impl.RoleInfo: 0b2d1042-cbef-4aec-b790-456abb934754: shutdown FollowerState
datanode_2_1  | 2019-10-18 11:08:16,466 INFO impl.RaftServerImpl: 4b46c26e-18ee-43fd-bdca-515ce53bbbe0@group-73DA50682596: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_4_1  | 2019-10-18 11:08:16,116 INFO impl.RaftServerImpl: 40fcb31f-5913-463a-bed1-741ce9edc9ea@group-73DA50682596: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-18 11:08:16,132 INFO impl.RaftServerImpl: 0b2d1042-cbef-4aec-b790-456abb934754@group-73DA50682596: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-18 11:08:16,467 INFO impl.RaftServerImpl: 4b46c26e-18ee-43fd-bdca-515ce53bbbe0@group-73DA50682596: change Leader from null to 4b46c26e-18ee-43fd-bdca-515ce53bbbe0 at term 3 for becomeLeader, leader elected after 495ms
datanode_4_1  | 2019-10-18 11:08:16,116 INFO impl.RoleInfo: 40fcb31f-5913-463a-bed1-741ce9edc9ea: start LeaderElection
datanode_1_1  | 2019-10-18 11:08:16,132 INFO impl.RoleInfo: 0b2d1042-cbef-4aec-b790-456abb934754: start LeaderElection
datanode_2_1  | 2019-10-18 11:08:16,467 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-18 11:08:16,138 INFO impl.LeaderElection: 40fcb31f-5913-463a-bed1-741ce9edc9ea@group-73DA50682596-LeaderElection2: begin an election at term 1 for -1: [4b46c26e-18ee-43fd-bdca-515ce53bbbe0:10.5.0.5:9858, 0b2d1042-cbef-4aec-b790-456abb934754:10.5.0.4:9858, 40fcb31f-5913-463a-bed1-741ce9edc9ea:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-18 11:08:16,152 INFO impl.LeaderElection: 0b2d1042-cbef-4aec-b790-456abb934754@group-73DA50682596-LeaderElection2: begin an election at term 1 for -1: [4b46c26e-18ee-43fd-bdca-515ce53bbbe0:10.5.0.5:9858, 0b2d1042-cbef-4aec-b790-456abb934754:10.5.0.4:9858, 40fcb31f-5913-463a-bed1-741ce9edc9ea:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-18 11:08:16,468 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-18 11:08:16,336 INFO impl.LeaderElection: 40fcb31f-5913-463a-bed1-741ce9edc9ea@group-73DA50682596-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 40fcb31f-5913-463a-bed1-741ce9edc9ea@group-73DA50682596:t1, leader=null, voted=40fcb31f-5913-463a-bed1-741ce9edc9ea, raftlog=40fcb31f-5913-463a-bed1-741ce9edc9ea@group-73DA50682596-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4b46c26e-18ee-43fd-bdca-515ce53bbbe0:10.5.0.5:9858, 0b2d1042-cbef-4aec-b790-456abb934754:10.5.0.4:9858, 40fcb31f-5913-463a-bed1-741ce9edc9ea:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-18 11:08:16,322 INFO impl.LeaderElection: 0b2d1042-cbef-4aec-b790-456abb934754@group-73DA50682596-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 0b2d1042-cbef-4aec-b790-456abb934754@group-73DA50682596:t1, leader=null, voted=0b2d1042-cbef-4aec-b790-456abb934754, raftlog=0b2d1042-cbef-4aec-b790-456abb934754@group-73DA50682596-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4b46c26e-18ee-43fd-bdca-515ce53bbbe0:10.5.0.5:9858, 0b2d1042-cbef-4aec-b790-456abb934754:10.5.0.4:9858, 40fcb31f-5913-463a-bed1-741ce9edc9ea:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-18 11:08:16,468 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-18 11:08:16,370 INFO impl.LeaderElection: 40fcb31f-5913-463a-bed1-741ce9edc9ea@group-73DA50682596-LeaderElection2: begin an election at term 2 for -1: [4b46c26e-18ee-43fd-bdca-515ce53bbbe0:10.5.0.5:9858, 0b2d1042-cbef-4aec-b790-456abb934754:10.5.0.4:9858, 40fcb31f-5913-463a-bed1-741ce9edc9ea:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-18 11:08:16,347 INFO impl.LeaderElection: 0b2d1042-cbef-4aec-b790-456abb934754@group-73DA50682596-LeaderElection2: begin an election at term 2 for -1: [4b46c26e-18ee-43fd-bdca-515ce53bbbe0:10.5.0.5:9858, 0b2d1042-cbef-4aec-b790-456abb934754:10.5.0.4:9858, 40fcb31f-5913-463a-bed1-741ce9edc9ea:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-18 11:08:16,468 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-18 11:08:16,394 INFO impl.LeaderElection: 40fcb31f-5913-463a-bed1-741ce9edc9ea@group-73DA50682596-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 40fcb31f-5913-463a-bed1-741ce9edc9ea@group-73DA50682596:t2, leader=null, voted=40fcb31f-5913-463a-bed1-741ce9edc9ea, raftlog=40fcb31f-5913-463a-bed1-741ce9edc9ea@group-73DA50682596-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4b46c26e-18ee-43fd-bdca-515ce53bbbe0:10.5.0.5:9858, 0b2d1042-cbef-4aec-b790-456abb934754:10.5.0.4:9858, 40fcb31f-5913-463a-bed1-741ce9edc9ea:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-18 11:08:16,468 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-18 11:08:16,399 INFO impl.LeaderElection: 0b2d1042-cbef-4aec-b790-456abb934754@group-73DA50682596-LeaderElection2: Election REJECTED; received 2 response(s) [0b2d1042-cbef-4aec-b790-456abb934754<-4b46c26e-18ee-43fd-bdca-515ce53bbbe0#0:FAIL-t2, 0b2d1042-cbef-4aec-b790-456abb934754<-40fcb31f-5913-463a-bed1-741ce9edc9ea#0:FAIL-t2] and 0 exception(s); 0b2d1042-cbef-4aec-b790-456abb934754@group-73DA50682596:t2, leader=null, voted=0b2d1042-cbef-4aec-b790-456abb934754, raftlog=0b2d1042-cbef-4aec-b790-456abb934754@group-73DA50682596-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4b46c26e-18ee-43fd-bdca-515ce53bbbe0:10.5.0.5:9858, 0b2d1042-cbef-4aec-b790-456abb934754:10.5.0.4:9858, 40fcb31f-5913-463a-bed1-741ce9edc9ea:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-18 11:08:16,434 INFO impl.LeaderElection: 40fcb31f-5913-463a-bed1-741ce9edc9ea@group-73DA50682596-LeaderElection2: begin an election at term 3 for -1: [4b46c26e-18ee-43fd-bdca-515ce53bbbe0:10.5.0.5:9858, 0b2d1042-cbef-4aec-b790-456abb934754:10.5.0.4:9858, 40fcb31f-5913-463a-bed1-741ce9edc9ea:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-18 11:08:16,468 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-18 11:08:16,401 INFO impl.RaftServerImpl: 0b2d1042-cbef-4aec-b790-456abb934754@group-73DA50682596: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-18 11:08:16,474 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-10-18 11:08:16,477 INFO impl.LeaderElection: 40fcb31f-5913-463a-bed1-741ce9edc9ea@group-73DA50682596-LeaderElection2: Election REJECTED; received 2 response(s) [40fcb31f-5913-463a-bed1-741ce9edc9ea<-4b46c26e-18ee-43fd-bdca-515ce53bbbe0#0:FAIL-t3, 40fcb31f-5913-463a-bed1-741ce9edc9ea<-0b2d1042-cbef-4aec-b790-456abb934754#0:FAIL-t3] and 0 exception(s); 40fcb31f-5913-463a-bed1-741ce9edc9ea@group-73DA50682596:t3, leader=null, voted=40fcb31f-5913-463a-bed1-741ce9edc9ea, raftlog=40fcb31f-5913-463a-bed1-741ce9edc9ea@group-73DA50682596-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4b46c26e-18ee-43fd-bdca-515ce53bbbe0:10.5.0.5:9858, 0b2d1042-cbef-4aec-b790-456abb934754:10.5.0.4:9858, 40fcb31f-5913-463a-bed1-741ce9edc9ea:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-18 11:08:16,474 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-18 11:08:16,479 INFO impl.RaftServerImpl: 40fcb31f-5913-463a-bed1-741ce9edc9ea@group-73DA50682596: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-18 11:08:16,474 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-10-18 11:08:16,402 INFO impl.RoleInfo: 0b2d1042-cbef-4aec-b790-456abb934754: shutdown LeaderElection
datanode_4_1  | 2019-10-18 11:08:16,479 INFO impl.RoleInfo: 40fcb31f-5913-463a-bed1-741ce9edc9ea: shutdown LeaderElection
datanode_2_1  | 2019-10-18 11:08:16,478 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-10-18 11:08:16,402 INFO impl.RoleInfo: 0b2d1042-cbef-4aec-b790-456abb934754: start FollowerState
datanode_4_1  | 2019-10-18 11:08:16,479 INFO impl.RoleInfo: 40fcb31f-5913-463a-bed1-741ce9edc9ea: start FollowerState
datanode_2_1  | 2019-10-18 11:08:16,479 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
