Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1
datanode_2  | 2019-10-21 04:26:08,900 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-21 04:27:09,065 INFO impl.RoleInfo: fa6e9c74-ec1a-4597-b0a0-c44580bc7621: start LeaderElection
datanode_1  | 2019-10-21 04:27:11,278 INFO impl.LeaderElection: b84e7928-bf55-4899-8044-5f5daa32286d@group-F00568ADBA4A-LeaderElection125: begin an election at term 6 for -1: [fa6e9c74-ec1a-4597-b0a0-c44580bc7621:172.18.0.9:9858, e76b6bdb-e8e6-4d88-bcb3-93908f488a8b:172.18.0.10:9858, b84e7928-bf55-4899-8044-5f5daa32286d:172.18.0.7:9858], old=null
datanode_3  | 2019-10-21 04:27:09,072 INFO impl.FollowerState: fa6e9c74-ec1a-4597-b0a0-c44580bc7621@group-4E134ADAD714-FollowerState: change to CANDIDATE, lastRpcTime:5154ms, electionTimeout:5137ms
datanode_1  | 2019-10-21 04:27:11,278 INFO impl.LeaderElection: b84e7928-bf55-4899-8044-5f5daa32286d@group-A9EEE972CEF6-LeaderElection122: begin an election at term 6 for -1: [fa6e9c74-ec1a-4597-b0a0-c44580bc7621:172.18.0.9:9858, e76b6bdb-e8e6-4d88-bcb3-93908f488a8b:172.18.0.10:9858, b84e7928-bf55-4899-8044-5f5daa32286d:172.18.0.7:9858], old=null
datanode_3  | 2019-10-21 04:27:09,072 INFO impl.RoleInfo: fa6e9c74-ec1a-4597-b0a0-c44580bc7621: shutdown FollowerState
datanode_1  | 2019-10-21 04:27:11,278 INFO impl.LeaderElection: b84e7928-bf55-4899-8044-5f5daa32286d@group-BA59ED7C3E14-LeaderElection120: begin an election at term 6 for -1: [fa6e9c74-ec1a-4597-b0a0-c44580bc7621:172.18.0.9:9858, e76b6bdb-e8e6-4d88-bcb3-93908f488a8b:172.18.0.10:9858, b84e7928-bf55-4899-8044-5f5daa32286d:172.18.0.7:9858], old=null
datanode_1  | 2019-10-21 04:27:11,278 INFO impl.LeaderElection: b84e7928-bf55-4899-8044-5f5daa32286d@group-D7EC97D979B1-LeaderElection115: begin an election at term 6 for -1: [fa6e9c74-ec1a-4597-b0a0-c44580bc7621:172.18.0.9:9858, e76b6bdb-e8e6-4d88-bcb3-93908f488a8b:172.18.0.10:9858, b84e7928-bf55-4899-8044-5f5daa32286d:172.18.0.7:9858], old=null
datanode_3  | 2019-10-21 04:27:09,072 INFO impl.RaftServerImpl: fa6e9c74-ec1a-4597-b0a0-c44580bc7621@group-4E134ADAD714: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
datanode_2  | 2019-10-21 04:27:11,277 INFO impl.LeaderElection: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b@group-6FD754B3CF16-LeaderElection134: begin an election at term 6 for -1: [fa6e9c74-ec1a-4597-b0a0-c44580bc7621:172.18.0.9:9858, e76b6bdb-e8e6-4d88-bcb3-93908f488a8b:172.18.0.10:9858, b84e7928-bf55-4899-8044-5f5daa32286d:172.18.0.7:9858], old=null
datanode_3  | 2019-10-21 04:27:09,072 INFO impl.RoleInfo: fa6e9c74-ec1a-4597-b0a0-c44580bc7621: start LeaderElection
datanode_2  | 2019-10-21 04:27:11,277 INFO impl.LeaderElection: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b@group-33C4D4A2C69E-LeaderElection124: begin an election at term 6 for -1: [fa6e9c74-ec1a-4597-b0a0-c44580bc7621:172.18.0.9:9858, e76b6bdb-e8e6-4d88-bcb3-93908f488a8b:172.18.0.10:9858, b84e7928-bf55-4899-8044-5f5daa32286d:172.18.0.7:9858], old=null
datanode_3  | 2019-10-21 04:27:09,074 INFO impl.FollowerState: fa6e9c74-ec1a-4597-b0a0-c44580bc7621@group-33C4D4A2C69E-FollowerState: change to CANDIDATE, lastRpcTime:5153ms, electionTimeout:5139ms
datanode_2  | 2019-10-21 04:27:11,277 INFO impl.LeaderElection: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b@group-FC8F795208B1-LeaderElection126: begin an election at term 6 for -1: [fa6e9c74-ec1a-4597-b0a0-c44580bc7621:172.18.0.9:9858, e76b6bdb-e8e6-4d88-bcb3-93908f488a8b:172.18.0.10:9858, b84e7928-bf55-4899-8044-5f5daa32286d:172.18.0.7:9858], old=null
datanode_3  | 2019-10-21 04:27:09,074 INFO impl.RoleInfo: fa6e9c74-ec1a-4597-b0a0-c44580bc7621: shutdown FollowerState
datanode_3  | 2019-10-21 04:27:09,074 INFO impl.RaftServerImpl: fa6e9c74-ec1a-4597-b0a0-c44580bc7621@group-33C4D4A2C69E: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
datanode_2  | 2019-10-21 04:27:11,277 INFO impl.LeaderElection: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b@group-89706A0288DB-LeaderElection131: begin an election at term 6 for -1: [fa6e9c74-ec1a-4597-b0a0-c44580bc7621:172.18.0.9:9858, e76b6bdb-e8e6-4d88-bcb3-93908f488a8b:172.18.0.10:9858, b84e7928-bf55-4899-8044-5f5daa32286d:172.18.0.7:9858], old=null
datanode_2  | 2019-10-21 04:27:11,277 INFO impl.LeaderElection: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b@group-5564F5520C5A-LeaderElection135: begin an election at term 6 for -1: [fa6e9c74-ec1a-4597-b0a0-c44580bc7621:172.18.0.9:9858, e76b6bdb-e8e6-4d88-bcb3-93908f488a8b:172.18.0.10:9858, b84e7928-bf55-4899-8044-5f5daa32286d:172.18.0.7:9858], old=null
datanode_3  | 2019-10-21 04:27:09,074 INFO impl.RoleInfo: fa6e9c74-ec1a-4597-b0a0-c44580bc7621: start LeaderElection
datanode_2  | 2019-10-21 04:27:11,277 INFO impl.LeaderElection: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b@group-D7EC97D979B1-LeaderElection117: begin an election at term 6 for -1: [fa6e9c74-ec1a-4597-b0a0-c44580bc7621:172.18.0.9:9858, e76b6bdb-e8e6-4d88-bcb3-93908f488a8b:172.18.0.10:9858, b84e7928-bf55-4899-8044-5f5daa32286d:172.18.0.7:9858], old=null
datanode_1  | 2019-10-21 04:27:11,277 INFO impl.LeaderElection: b84e7928-bf55-4899-8044-5f5daa32286d@group-7F47E2D75297-LeaderElection126: begin an election at term 6 for -1: [fa6e9c74-ec1a-4597-b0a0-c44580bc7621:172.18.0.9:9858, e76b6bdb-e8e6-4d88-bcb3-93908f488a8b:172.18.0.10:9858, b84e7928-bf55-4899-8044-5f5daa32286d:172.18.0.7:9858], old=null
datanode_3  | 2019-10-21 04:27:09,074 INFO impl.FollowerState: fa6e9c74-ec1a-4597-b0a0-c44580bc7621@group-6FD754B3CF16-FollowerState: change to CANDIDATE, lastRpcTime:5160ms, electionTimeout:5140ms
datanode_2  | 2019-10-21 04:27:11,277 INFO impl.LeaderElection: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b@group-BA59ED7C3E14-LeaderElection118: begin an election at term 6 for -1: [fa6e9c74-ec1a-4597-b0a0-c44580bc7621:172.18.0.9:9858, e76b6bdb-e8e6-4d88-bcb3-93908f488a8b:172.18.0.10:9858, b84e7928-bf55-4899-8044-5f5daa32286d:172.18.0.7:9858], old=null
datanode_1  | 2019-10-21 04:27:11,277 INFO impl.LeaderElection: b84e7928-bf55-4899-8044-5f5daa32286d@group-82AEB7D7F2DC-LeaderElection114: begin an election at term 4 for -1: [fa6e9c74-ec1a-4597-b0a0-c44580bc7621:172.18.0.9:9858, e76b6bdb-e8e6-4d88-bcb3-93908f488a8b:172.18.0.10:9858, b84e7928-bf55-4899-8044-5f5daa32286d:172.18.0.7:9858], old=null
datanode_2  | 2019-10-21 04:27:11,277 INFO impl.LeaderElection: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b@group-82AEB7D7F2DC-LeaderElection113: begin an election at term 4 for -1: [fa6e9c74-ec1a-4597-b0a0-c44580bc7621:172.18.0.9:9858, e76b6bdb-e8e6-4d88-bcb3-93908f488a8b:172.18.0.10:9858, b84e7928-bf55-4899-8044-5f5daa32286d:172.18.0.7:9858], old=null
datanode_3  | 2019-10-21 04:27:09,074 INFO impl.RoleInfo: fa6e9c74-ec1a-4597-b0a0-c44580bc7621: shutdown FollowerState
datanode_1  | 2019-10-21 04:27:11,277 INFO impl.LeaderElection: b84e7928-bf55-4899-8044-5f5daa32286d@group-4E134ADAD714-LeaderElection134: begin an election at term 6 for -1: [fa6e9c74-ec1a-4597-b0a0-c44580bc7621:172.18.0.9:9858, e76b6bdb-e8e6-4d88-bcb3-93908f488a8b:172.18.0.10:9858, b84e7928-bf55-4899-8044-5f5daa32286d:172.18.0.7:9858], old=null
datanode_2  | 2019-10-21 04:27:11,277 INFO impl.LeaderElection: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b@group-5FE7D7540C12-LeaderElection130: begin an election at term 6 for -1: [fa6e9c74-ec1a-4597-b0a0-c44580bc7621:172.18.0.9:9858, e76b6bdb-e8e6-4d88-bcb3-93908f488a8b:172.18.0.10:9858, b84e7928-bf55-4899-8044-5f5daa32286d:172.18.0.7:9858], old=null
datanode_3  | 2019-10-21 04:27:09,075 INFO impl.RaftServerImpl: fa6e9c74-ec1a-4597-b0a0-c44580bc7621@group-6FD754B3CF16: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
datanode_1  | 2019-10-21 04:27:11,280 INFO impl.LeaderElection: b84e7928-bf55-4899-8044-5f5daa32286d@group-89706A0288DB-LeaderElection124: begin an election at term 6 for -1: [fa6e9c74-ec1a-4597-b0a0-c44580bc7621:172.18.0.9:9858, e76b6bdb-e8e6-4d88-bcb3-93908f488a8b:172.18.0.10:9858, b84e7928-bf55-4899-8044-5f5daa32286d:172.18.0.7:9858], old=null
datanode_2  | 2019-10-21 04:27:11,277 INFO impl.LeaderElection: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b@group-A115BE03AA8E-LeaderElection128: begin an election at term 6 for -1: [fa6e9c74-ec1a-4597-b0a0-c44580bc7621:172.18.0.9:9858, e76b6bdb-e8e6-4d88-bcb3-93908f488a8b:172.18.0.10:9858, b84e7928-bf55-4899-8044-5f5daa32286d:172.18.0.7:9858], old=null
datanode_3  | 2019-10-21 04:27:09,075 INFO impl.RoleInfo: fa6e9c74-ec1a-4597-b0a0-c44580bc7621: start LeaderElection
datanode_1  | 2019-10-21 04:27:11,323 INFO impl.LeaderElection: b84e7928-bf55-4899-8044-5f5daa32286d@group-2EC977497E09-LeaderElection128: Election REJECTED; received 2 response(s) [b84e7928-bf55-4899-8044-5f5daa32286d<-fa6e9c74-ec1a-4597-b0a0-c44580bc7621#0:FAIL-t6, b84e7928-bf55-4899-8044-5f5daa32286d<-e76b6bdb-e8e6-4d88-bcb3-93908f488a8b#0:FAIL-t6] and 0 exception(s); b84e7928-bf55-4899-8044-5f5daa32286d@group-2EC977497E09:t6, leader=null, voted=b84e7928-bf55-4899-8044-5f5daa32286d, raftlog=b84e7928-bf55-4899-8044-5f5daa32286d@group-2EC977497E09-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fa6e9c74-ec1a-4597-b0a0-c44580bc7621:172.18.0.9:9858, e76b6bdb-e8e6-4d88-bcb3-93908f488a8b:172.18.0.10:9858, b84e7928-bf55-4899-8044-5f5daa32286d:172.18.0.7:9858], old=null
datanode_2  | 2019-10-21 04:27:11,278 INFO impl.LeaderElection: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b@group-A9EEE972CEF6-LeaderElection125: begin an election at term 6 for -1: [fa6e9c74-ec1a-4597-b0a0-c44580bc7621:172.18.0.9:9858, e76b6bdb-e8e6-4d88-bcb3-93908f488a8b:172.18.0.10:9858, b84e7928-bf55-4899-8044-5f5daa32286d:172.18.0.7:9858], old=null
datanode_3  | 2019-10-21 04:27:09,097 INFO impl.FollowerState: fa6e9c74-ec1a-4597-b0a0-c44580bc7621@group-A9EEE972CEF6-FollowerState: change to CANDIDATE, lastRpcTime:5197ms, electionTimeout:5168ms
datanode_1  | 2019-10-21 04:27:11,323 INFO impl.LeaderElection: b84e7928-bf55-4899-8044-5f5daa32286d@group-B587E741CC57-LeaderElection119: Election REJECTED; received 2 response(s) [b84e7928-bf55-4899-8044-5f5daa32286d<-fa6e9c74-ec1a-4597-b0a0-c44580bc7621#0:FAIL-t6, b84e7928-bf55-4899-8044-5f5daa32286d<-e76b6bdb-e8e6-4d88-bcb3-93908f488a8b#0:FAIL-t6] and 0 exception(s); b84e7928-bf55-4899-8044-5f5daa32286d@group-B587E741CC57:t6, leader=null, voted=b84e7928-bf55-4899-8044-5f5daa32286d, raftlog=b84e7928-bf55-4899-8044-5f5daa32286d@group-B587E741CC57-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fa6e9c74-ec1a-4597-b0a0-c44580bc7621:172.18.0.9:9858, e76b6bdb-e8e6-4d88-bcb3-93908f488a8b:172.18.0.10:9858, b84e7928-bf55-4899-8044-5f5daa32286d:172.18.0.7:9858], old=null
datanode_2  | 2019-10-21 04:27:11,278 INFO impl.LeaderElection: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b@group-E5FE5742A4CA-LeaderElection120: begin an election at term 6 for -1: [fa6e9c74-ec1a-4597-b0a0-c44580bc7621:172.18.0.9:9858, e76b6bdb-e8e6-4d88-bcb3-93908f488a8b:172.18.0.10:9858, b84e7928-bf55-4899-8044-5f5daa32286d:172.18.0.7:9858], old=null
datanode_3  | 2019-10-21 04:27:09,098 INFO impl.RoleInfo: fa6e9c74-ec1a-4597-b0a0-c44580bc7621: shutdown FollowerState
datanode_1  | 2019-10-21 04:27:11,323 INFO impl.LeaderElection: b84e7928-bf55-4899-8044-5f5daa32286d@group-A115BE03AA8E-LeaderElection130: Election REJECTED; received 2 response(s) [b84e7928-bf55-4899-8044-5f5daa32286d<-fa6e9c74-ec1a-4597-b0a0-c44580bc7621#0:FAIL-t6, b84e7928-bf55-4899-8044-5f5daa32286d<-e76b6bdb-e8e6-4d88-bcb3-93908f488a8b#0:FAIL-t6] and 0 exception(s); b84e7928-bf55-4899-8044-5f5daa32286d@group-A115BE03AA8E:t6, leader=null, voted=b84e7928-bf55-4899-8044-5f5daa32286d, raftlog=b84e7928-bf55-4899-8044-5f5daa32286d@group-A115BE03AA8E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fa6e9c74-ec1a-4597-b0a0-c44580bc7621:172.18.0.9:9858, e76b6bdb-e8e6-4d88-bcb3-93908f488a8b:172.18.0.10:9858, b84e7928-bf55-4899-8044-5f5daa32286d:172.18.0.7:9858], old=null
datanode_2  | 2019-10-21 04:27:11,278 INFO impl.LeaderElection: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b@group-7F47E2D75297-LeaderElection123: begin an election at term 6 for -1: [fa6e9c74-ec1a-4597-b0a0-c44580bc7621:172.18.0.9:9858, e76b6bdb-e8e6-4d88-bcb3-93908f488a8b:172.18.0.10:9858, b84e7928-bf55-4899-8044-5f5daa32286d:172.18.0.7:9858], old=null
datanode_3  | 2019-10-21 04:27:09,098 INFO impl.RaftServerImpl: fa6e9c74-ec1a-4597-b0a0-c44580bc7621@group-A9EEE972CEF6: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
datanode_1  | 2019-10-21 04:27:11,324 INFO impl.LeaderElection: b84e7928-bf55-4899-8044-5f5daa32286d@group-1842735EAB67-LeaderElection129: Election REJECTED; received 2 response(s) [b84e7928-bf55-4899-8044-5f5daa32286d<-fa6e9c74-ec1a-4597-b0a0-c44580bc7621#0:FAIL-t6, b84e7928-bf55-4899-8044-5f5daa32286d<-e76b6bdb-e8e6-4d88-bcb3-93908f488a8b#0:FAIL-t6] and 0 exception(s); b84e7928-bf55-4899-8044-5f5daa32286d@group-1842735EAB67:t6, leader=null, voted=b84e7928-bf55-4899-8044-5f5daa32286d, raftlog=b84e7928-bf55-4899-8044-5f5daa32286d@group-1842735EAB67-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fa6e9c74-ec1a-4597-b0a0-c44580bc7621:172.18.0.9:9858, e76b6bdb-e8e6-4d88-bcb3-93908f488a8b:172.18.0.10:9858, b84e7928-bf55-4899-8044-5f5daa32286d:172.18.0.7:9858], old=null
datanode_2  | 2019-10-21 04:27:11,318 INFO impl.LeaderElection: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b@group-D7EC97D979B1-LeaderElection117: Election REJECTED; received 2 response(s) [e76b6bdb-e8e6-4d88-bcb3-93908f488a8b<-fa6e9c74-ec1a-4597-b0a0-c44580bc7621#0:FAIL-t6, e76b6bdb-e8e6-4d88-bcb3-93908f488a8b<-b84e7928-bf55-4899-8044-5f5daa32286d#0:FAIL-t6] and 0 exception(s); e76b6bdb-e8e6-4d88-bcb3-93908f488a8b@group-D7EC97D979B1:t6, leader=null, voted=e76b6bdb-e8e6-4d88-bcb3-93908f488a8b, raftlog=e76b6bdb-e8e6-4d88-bcb3-93908f488a8b@group-D7EC97D979B1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fa6e9c74-ec1a-4597-b0a0-c44580bc7621:172.18.0.9:9858, e76b6bdb-e8e6-4d88-bcb3-93908f488a8b:172.18.0.10:9858, b84e7928-bf55-4899-8044-5f5daa32286d:172.18.0.7:9858], old=null
datanode_3  | 2019-10-21 04:27:09,098 INFO impl.RoleInfo: fa6e9c74-ec1a-4597-b0a0-c44580bc7621: start LeaderElection
datanode_1  | 2019-10-21 04:27:11,326 INFO impl.RaftServerImpl: b84e7928-bf55-4899-8044-5f5daa32286d@group-1842735EAB67: changes role from CANDIDATE to FOLLOWER at term 6 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-21 04:27:11,319 INFO impl.RaftServerImpl: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b@group-D7EC97D979B1: changes role from CANDIDATE to FOLLOWER at term 6 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-21 04:27:09,099 INFO impl.FollowerState: fa6e9c74-ec1a-4597-b0a0-c44580bc7621@group-E5FE5742A4CA-FollowerState: change to CANDIDATE, lastRpcTime:5168ms, electionTimeout:5164ms
datanode_1  | 2019-10-21 04:27:11,326 INFO impl.RoleInfo: b84e7928-bf55-4899-8044-5f5daa32286d: shutdown LeaderElection
datanode_2  | 2019-10-21 04:27:11,320 INFO impl.RoleInfo: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b: shutdown LeaderElection
datanode_3  | 2019-10-21 04:27:09,099 INFO impl.RoleInfo: fa6e9c74-ec1a-4597-b0a0-c44580bc7621: shutdown FollowerState
datanode_1  | 2019-10-21 04:27:11,326 INFO impl.RaftServerImpl: b84e7928-bf55-4899-8044-5f5daa32286d@group-B587E741CC57: changes role from CANDIDATE to FOLLOWER at term 6 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-21 04:27:11,320 INFO impl.RoleInfo: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b: start FollowerState
datanode_3  | 2019-10-21 04:27:09,099 INFO impl.RaftServerImpl: fa6e9c74-ec1a-4597-b0a0-c44580bc7621@group-E5FE5742A4CA: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
datanode_1  | 2019-10-21 04:27:11,328 INFO impl.RoleInfo: b84e7928-bf55-4899-8044-5f5daa32286d: shutdown LeaderElection
datanode_2  | 2019-10-21 04:27:11,324 INFO impl.LeaderElection: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b@group-2EC977497E09-LeaderElection133: Election REJECTED; received 2 response(s) [e76b6bdb-e8e6-4d88-bcb3-93908f488a8b<-fa6e9c74-ec1a-4597-b0a0-c44580bc7621#0:FAIL-t6, e76b6bdb-e8e6-4d88-bcb3-93908f488a8b<-b84e7928-bf55-4899-8044-5f5daa32286d#0:FAIL-t6] and 0 exception(s); e76b6bdb-e8e6-4d88-bcb3-93908f488a8b@group-2EC977497E09:t6, leader=null, voted=e76b6bdb-e8e6-4d88-bcb3-93908f488a8b, raftlog=e76b6bdb-e8e6-4d88-bcb3-93908f488a8b@group-2EC977497E09-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fa6e9c74-ec1a-4597-b0a0-c44580bc7621:172.18.0.9:9858, e76b6bdb-e8e6-4d88-bcb3-93908f488a8b:172.18.0.10:9858, b84e7928-bf55-4899-8044-5f5daa32286d:172.18.0.7:9858], old=null
datanode_3  | 2019-10-21 04:27:09,099 INFO impl.RoleInfo: fa6e9c74-ec1a-4597-b0a0-c44580bc7621: start LeaderElection
datanode_1  | 2019-10-21 04:27:11,326 INFO impl.LeaderElection: b84e7928-bf55-4899-8044-5f5daa32286d@group-C4E8CCCDCDCF-LeaderElection132: Election REJECTED; received 2 response(s) [b84e7928-bf55-4899-8044-5f5daa32286d<-fa6e9c74-ec1a-4597-b0a0-c44580bc7621#0:FAIL-t6, b84e7928-bf55-4899-8044-5f5daa32286d<-e76b6bdb-e8e6-4d88-bcb3-93908f488a8b#0:FAIL-t6] and 0 exception(s); b84e7928-bf55-4899-8044-5f5daa32286d@group-C4E8CCCDCDCF:t6, leader=null, voted=b84e7928-bf55-4899-8044-5f5daa32286d, raftlog=b84e7928-bf55-4899-8044-5f5daa32286d@group-C4E8CCCDCDCF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fa6e9c74-ec1a-4597-b0a0-c44580bc7621:172.18.0.9:9858, e76b6bdb-e8e6-4d88-bcb3-93908f488a8b:172.18.0.10:9858, b84e7928-bf55-4899-8044-5f5daa32286d:172.18.0.7:9858], old=null
datanode_2  | 2019-10-21 04:27:11,327 INFO impl.RaftServerImpl: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b@group-2EC977497E09: changes role from CANDIDATE to FOLLOWER at term 6 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-21 04:27:09,106 INFO impl.FollowerState: fa6e9c74-ec1a-4597-b0a0-c44580bc7621@group-1842735EAB67-FollowerState: change to CANDIDATE, lastRpcTime:5187ms, electionTimeout:5172ms
datanode_1  | 2019-10-21 04:27:11,329 INFO impl.RaftServerImpl: b84e7928-bf55-4899-8044-5f5daa32286d@group-C4E8CCCDCDCF: changes role from CANDIDATE to FOLLOWER at term 6 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-21 04:27:11,327 INFO impl.RoleInfo: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b: shutdown LeaderElection
datanode_3  | 2019-10-21 04:27:09,107 INFO impl.RoleInfo: fa6e9c74-ec1a-4597-b0a0-c44580bc7621: shutdown FollowerState
datanode_1  | 2019-10-21 04:27:11,329 INFO impl.RoleInfo: b84e7928-bf55-4899-8044-5f5daa32286d: shutdown LeaderElection
datanode_2  | 2019-10-21 04:27:11,327 INFO impl.RoleInfo: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b: start FollowerState
datanode_3  | 2019-10-21 04:27:09,107 INFO impl.RaftServerImpl: fa6e9c74-ec1a-4597-b0a0-c44580bc7621@group-1842735EAB67: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
datanode_1  | 2019-10-21 04:27:11,328 INFO impl.RoleInfo: b84e7928-bf55-4899-8044-5f5daa32286d: start FollowerState
datanode_2  | 2019-10-21 04:27:11,327 INFO impl.LeaderElection: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b@group-6FCB3E6769AB-LeaderElection116: Election REJECTED; received 2 response(s) [e76b6bdb-e8e6-4d88-bcb3-93908f488a8b<-fa6e9c74-ec1a-4597-b0a0-c44580bc7621#0:FAIL-t6, e76b6bdb-e8e6-4d88-bcb3-93908f488a8b<-b84e7928-bf55-4899-8044-5f5daa32286d#0:FAIL-t6] and 0 exception(s); e76b6bdb-e8e6-4d88-bcb3-93908f488a8b@group-6FCB3E6769AB:t6, leader=null, voted=e76b6bdb-e8e6-4d88-bcb3-93908f488a8b, raftlog=e76b6bdb-e8e6-4d88-bcb3-93908f488a8b@group-6FCB3E6769AB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fa6e9c74-ec1a-4597-b0a0-c44580bc7621:172.18.0.9:9858, e76b6bdb-e8e6-4d88-bcb3-93908f488a8b:172.18.0.10:9858, b84e7928-bf55-4899-8044-5f5daa32286d:172.18.0.7:9858], old=null
datanode_1  | 2019-10-21 04:27:11,328 INFO impl.LeaderElection: b84e7928-bf55-4899-8044-5f5daa32286d@group-89706A0288DB-LeaderElection124: Election REJECTED; received 2 response(s) [b84e7928-bf55-4899-8044-5f5daa32286d<-fa6e9c74-ec1a-4597-b0a0-c44580bc7621#0:FAIL-t6, b84e7928-bf55-4899-8044-5f5daa32286d<-e76b6bdb-e8e6-4d88-bcb3-93908f488a8b#0:FAIL-t6] and 0 exception(s); b84e7928-bf55-4899-8044-5f5daa32286d@group-89706A0288DB:t6, leader=null, voted=b84e7928-bf55-4899-8044-5f5daa32286d, raftlog=b84e7928-bf55-4899-8044-5f5daa32286d@group-89706A0288DB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fa6e9c74-ec1a-4597-b0a0-c44580bc7621:172.18.0.9:9858, e76b6bdb-e8e6-4d88-bcb3-93908f488a8b:172.18.0.10:9858, b84e7928-bf55-4899-8044-5f5daa32286d:172.18.0.7:9858], old=null
datanode_1  | 2019-10-21 04:27:11,330 INFO impl.RaftServerImpl: b84e7928-bf55-4899-8044-5f5daa32286d@group-89706A0288DB: changes role from CANDIDATE to FOLLOWER at term 6 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-21 04:27:11,330 INFO impl.RoleInfo: b84e7928-bf55-4899-8044-5f5daa32286d: shutdown LeaderElection
datanode_1  | 2019-10-21 04:27:11,328 INFO impl.LeaderElection: b84e7928-bf55-4899-8044-5f5daa32286d@group-799D23613EB7-LeaderElection113: Election REJECTED; received 2 response(s) [b84e7928-bf55-4899-8044-5f5daa32286d<-fa6e9c74-ec1a-4597-b0a0-c44580bc7621#0:FAIL-t4, b84e7928-bf55-4899-8044-5f5daa32286d<-e76b6bdb-e8e6-4d88-bcb3-93908f488a8b#0:FAIL-t4] and 0 exception(s); b84e7928-bf55-4899-8044-5f5daa32286d@group-799D23613EB7:t4, leader=null, voted=b84e7928-bf55-4899-8044-5f5daa32286d, raftlog=b84e7928-bf55-4899-8044-5f5daa32286d@group-799D23613EB7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fa6e9c74-ec1a-4597-b0a0-c44580bc7621:172.18.0.9:9858, e76b6bdb-e8e6-4d88-bcb3-93908f488a8b:172.18.0.10:9858, b84e7928-bf55-4899-8044-5f5daa32286d:172.18.0.7:9858], old=null
datanode_2  | 2019-10-21 04:27:11,328 INFO impl.RaftServerImpl: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b@group-6FCB3E6769AB: changes role from CANDIDATE to FOLLOWER at term 6 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-21 04:27:09,107 INFO impl.RoleInfo: fa6e9c74-ec1a-4597-b0a0-c44580bc7621: start LeaderElection
