Attaching to ozones3_datanode_1, ozones3_s3g_1, ozones3_datanode_3, ozones3_datanode_2, ozones3_om_1, ozones3_scm_1
datanode_1  | 2019-10-15 00:13:09,542 [main] INFO       - STARTUP_MSG: 
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-15 00:13:18,780 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-15 00:13:18,783 INFO impl.RaftServerImpl: 202f34cd-d258-4888-a1c0-8ea71b24ad0a: new RaftServerImpl for group-3D6742B50D91:[3d37bf92-18db-42d2-b6db-af99cc6194d5:172.18.0.5:9858, 9daf9f0a-e15a-4e3c-b3fb-330c8873bb5e:172.18.0.7:9858, 202f34cd-d258-4888-a1c0-8ea71b24ad0a:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-15 00:13:18,018 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-18889CC62097,id=3d37bf92-18db-42d2-b6db-af99cc6194d5
om_1        | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-58030key: multipartKey2
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-15 00:13:18,781 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-15 00:13:18,783 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-15 00:13:18,745 INFO impl.RaftServerProxy: 3d37bf92-18db-42d2-b6db-af99cc6194d5: addNew group-3D6742B50D91:[3d37bf92-18db-42d2-b6db-af99cc6194d5:172.18.0.5:9858, 9daf9f0a-e15a-4e3c-b3fb-330c8873bb5e:172.18.0.7:9858, 202f34cd-d258-4888-a1c0-8ea71b24ad0a:172.18.0.4:9858] returns group-3D6742B50D91:java.util.concurrent.CompletableFuture@6345f88d[Not completed]
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:209)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
scm_1       | 2019-10-15 00:13:17,342 INFO net.NetworkTopology: Added a new node: /default-rack/3d37bf92-18db-42d2-b6db-af99cc6194d5
datanode_1  | 2019-10-15 00:13:18,781 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-15 00:13:18,783 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-15 00:13:18,748 INFO impl.RaftServerImpl: 3d37bf92-18db-42d2-b6db-af99cc6194d5: new RaftServerImpl for group-3D6742B50D91:[3d37bf92-18db-42d2-b6db-af99cc6194d5:172.18.0.5:9858, 9daf9f0a-e15a-4e3c-b3fb-330c8873bb5e:172.18.0.7:9858, 202f34cd-d258-4888-a1c0-8ea71b24ad0a:172.18.0.4:9858] with ContainerStateMachine:uninitialized
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-10-15 00:13:18,781 INFO segmented.SegmentedRaftLogWorker: new 9daf9f0a-e15a-4e3c-b3fb-330c8873bb5e@group-3D6742B50D91-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/26e907f5-b3f3-455d-9331-3d6742b50d91
scm_1       | 2019-10-15 00:13:17,342 INFO node.SCMNodeManager: Registered Data node : 3d37bf92-18db-42d2-b6db-af99cc6194d5{ip: 172.18.0.5, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-15 00:13:18,784 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-15 00:13:18,748 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-10-15 00:13:18,781 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-15 00:13:17,506 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e0717d44-1e86-497c-b116-fcff5b86dd89, Nodes: 9daf9f0a-e15a-4e3c-b3fb-330c8873bb5e{ip: 172.18.0.7, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-15 00:13:18,748 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-15 00:13:18,784 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-10-15 00:13:18,781 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-15 00:13:18,093 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: dd191573-461e-44f9-826a-18889cc62097, Nodes: 3d37bf92-18db-42d2-b6db-af99cc6194d5{ip: 172.18.0.5, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-15 00:13:18,748 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-15 00:13:18,784 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
scm_1       | 2019-10-15 00:13:18,704 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2d9dbbb2-4843-41d2-8b55-bf51aae8336e, Nodes: 202f34cd-d258-4888-a1c0-8ea71b24ad0a{ip: 172.18.0.4, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-15 00:13:18,781 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 00:13:18,749 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-15 00:13:18,784 INFO impl.RaftServerImpl: 202f34cd-d258-4888-a1c0-8ea71b24ad0a@group-3D6742B50D91: ConfigurationManager, init=-1: [3d37bf92-18db-42d2-b6db-af99cc6194d5:172.18.0.5:9858, 9daf9f0a-e15a-4e3c-b3fb-330c8873bb5e:172.18.0.7:9858, 202f34cd-d258-4888-a1c0-8ea71b24ad0a:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
scm_1       | 2019-10-15 00:13:18,833 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 26e907f5-b3f3-455d-9331-3d6742b50d91, Nodes: 9daf9f0a-e15a-4e3c-b3fb-330c8873bb5e{ip: 172.18.0.7, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}3d37bf92-18db-42d2-b6db-af99cc6194d5{ip: 172.18.0.5, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}202f34cd-d258-4888-a1c0-8ea71b24ad0a{ip: 172.18.0.4, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-15 00:13:18,781 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-15 00:13:18,749 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-15 00:13:18,784 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:883)
scm_1       | 2019-10-15 00:13:33,133 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 91da54d9-8b65-4c7e-84f2-a712f5f30722, Nodes: 3d37bf92-18db-42d2-b6db-af99cc6194d5{ip: 172.18.0.5, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-15 00:13:18,749 INFO impl.RaftServerImpl: 3d37bf92-18db-42d2-b6db-af99cc6194d5@group-3D6742B50D91: ConfigurationManager, init=-1: [3d37bf92-18db-42d2-b6db-af99cc6194d5:172.18.0.5:9858, 9daf9f0a-e15a-4e3c-b3fb-330c8873bb5e:172.18.0.7:9858, 202f34cd-d258-4888-a1c0-8ea71b24ad0a:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-15 00:13:18,785 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-10-15 00:13:18,781 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-15 00:15:17,010 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
datanode_3  | 2019-10-15 00:13:18,749 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-15 00:13:18,785 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/26e907f5-b3f3-455d-9331-3d6742b50d91 does not exist. Creating ...
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-10-15 00:13:18,781 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-15 00:15:17,012 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102963511316578431 bcsId: 0
datanode_3  | 2019-10-15 00:13:18,749 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-15 00:13:18,798 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/26e907f5-b3f3-455d-9331-3d6742b50d91/in_use.lock acquired by nodename 7@3adc3d0e3bce
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-10-15 00:13:18,782 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-15 00:16:17,046 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 3 blocks
datanode_3  | 2019-10-15 00:13:18,750 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/26e907f5-b3f3-455d-9331-3d6742b50d91 does not exist. Creating ...
datanode_2  | 2019-10-15 00:13:18,811 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/26e907f5-b3f3-455d-9331-3d6742b50d91 has been successfully formatted.
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-10-15 00:13:18,782 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-15 00:16:17,046 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102963515670331531 bcsId: 0,conID: 5 locID: 102963515669676170 bcsId: 0,conID: 4 locID: 102963515668168841 bcsId: 0
datanode_3  | 2019-10-15 00:13:18,773 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/26e907f5-b3f3-455d-9331-3d6742b50d91/in_use.lock acquired by nodename 7@ba1b5cc6d9ef
datanode_2  | 2019-10-15 00:13:18,811 [pool-8-thread-1] INFO       - group-3D6742B50D91: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-10-15 00:13:18,782 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-15 00:16:17,047 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102963515000684679 bcsId: 0
datanode_3  | 2019-10-15 00:13:18,777 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/26e907f5-b3f3-455d-9331-3d6742b50d91 has been successfully formatted.
datanode_2  | 2019-10-15 00:13:18,812 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-10-15 00:13:18,782 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-15 00:16:17,048 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102963515071201416 bcsId: 0
datanode_3  | 2019-10-15 00:13:18,777 [pool-8-thread-1] INFO       - group-3D6742B50D91: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-10-15 00:13:18,812 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
scm_1       | 2019-10-15 00:18:16,129 INFO container.ReplicationManager: Starting Replication Monitor Thread.
datanode_3  | 2019-10-15 00:13:18,778 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-10-15 00:13:18,812 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
scm_1       | 2019-10-15 00:18:16,142 INFO container.ReplicationManager: Replication Monitor Thread took 11 milliseconds for processing 6 containers.
datanode_3  | 2019-10-15 00:13:18,778 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-15 00:15:32,313 [IPC Server handler 3 on 9862] ERROR      - MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s3408a471635b80160c579a897a992d8ed/bucket-58030
datanode_1  | 2019-10-15 00:13:18,782 INFO segmented.SegmentedRaftLogWorker: 9daf9f0a-e15a-4e3c-b3fb-330c8873bb5e@group-3D6742B50D91-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-15 00:13:18,812 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
scm_1       | 2019-10-15 00:18:17,054 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 5 blocks
datanode_3  | 2019-10-15 00:13:18,778 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-58030key: multipartKey3
datanode_1  | 2019-10-15 00:13:18,783 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-15 00:13:18,812 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
scm_1       | 2019-10-15 00:18:17,054 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102963520095191188 bcsId: 0
datanode_3  | 2019-10-15 00:13:18,778 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:195)
datanode_2  | 2019-10-15 00:13:18,813 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
scm_1       | 2019-10-15 00:18:17,054 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102963521223393429 bcsId: 0
datanode_1  | 2019-10-15 00:13:18,783 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-15 00:13:18,778 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_2  | 2019-10-15 00:13:18,813 INFO segmented.SegmentedRaftLogWorker: new 202f34cd-d258-4888-a1c0-8ea71b24ad0a@group-3D6742B50D91-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/26e907f5-b3f3-455d-9331-3d6742b50d91
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
scm_1       | 2019-10-15 00:18:17,054 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102963521925087382 bcsId: 0
datanode_1  | 2019-10-15 00:13:18,783 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-15 00:13:18,778 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_2  | 2019-10-15 00:13:18,813 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-15 00:18:17,055 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102963522891743383 bcsId: 0
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_1  | 2019-10-15 00:13:18,783 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-15 00:13:18,778 INFO segmented.SegmentedRaftLogWorker: new 3d37bf92-18db-42d2-b6db-af99cc6194d5@group-3D6742B50D91-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/26e907f5-b3f3-455d-9331-3d6742b50d91
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-10-15 00:13:18,813 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-15 00:18:17,055 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102963522944303256 bcsId: 0
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_1  | 2019-10-15 00:13:18,788 INFO impl.RaftServerImpl: 9daf9f0a-e15a-4e3c-b3fb-330c8873bb5e@group-3D6742B50D91: start as a follower, conf=-1: [3d37bf92-18db-42d2-b6db-af99cc6194d5:172.18.0.5:9858, 9daf9f0a-e15a-4e3c-b3fb-330c8873bb5e:172.18.0.7:9858, 202f34cd-d258-4888-a1c0-8ea71b24ad0a:172.18.0.4:9858], old=null
datanode_3  | 2019-10-15 00:13:18,778 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-10-15 00:13:18,813 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_1  | 2019-10-15 00:13:18,788 INFO impl.RaftServerImpl: 9daf9f0a-e15a-4e3c-b3fb-330c8873bb5e@group-3D6742B50D91: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-15 00:13:18,779 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-10-15 00:13:18,813 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_3  | 2019-10-15 00:13:18,779 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-10-15 00:13:18,814 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_1  | 2019-10-15 00:13:18,788 INFO impl.RoleInfo: 9daf9f0a-e15a-4e3c-b3fb-330c8873bb5e: start FollowerState
datanode_3  | 2019-10-15 00:13:18,779 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-10-15 00:13:18,814 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_1  | 2019-10-15 00:13:18,789 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3D6742B50D91,id=9daf9f0a-e15a-4e3c-b3fb-330c8873bb5e
datanode_3  | 2019-10-15 00:13:18,779 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-10-15 00:13:18,814 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_1  | 2019-10-15 00:13:22,551 INFO impl.FollowerState: 9daf9f0a-e15a-4e3c-b3fb-330c8873bb5e@group-FCFF5B86DD89-FollowerState: change to CANDIDATE, lastRpcTime:5163ms, electionTimeout:5162ms
datanode_3  | 2019-10-15 00:13:18,779 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-10-15 00:13:18,814 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-15 00:13:18,779 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-15 00:13:22,554 INFO impl.RoleInfo: 9daf9f0a-e15a-4e3c-b3fb-330c8873bb5e: shutdown FollowerState
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_2  | 2019-10-15 00:13:18,814 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-15 00:13:22,556 INFO impl.RaftServerImpl: 9daf9f0a-e15a-4e3c-b3fb-330c8873bb5e@group-FCFF5B86DD89: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_2  | 2019-10-15 00:13:18,814 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-15 00:13:18,779 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_1  | 2019-10-15 00:13:22,561 INFO impl.RoleInfo: 9daf9f0a-e15a-4e3c-b3fb-330c8873bb5e: start LeaderElection
datanode_2  | 2019-10-15 00:13:18,815 INFO segmented.SegmentedRaftLogWorker: 202f34cd-d258-4888-a1c0-8ea71b24ad0a@group-3D6742B50D91-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-10-15 00:13:22,578 INFO impl.LeaderElection: 9daf9f0a-e15a-4e3c-b3fb-330c8873bb5e@group-FCFF5B86DD89-LeaderElection1: begin an election at term 1 for -1: [9daf9f0a-e15a-4e3c-b3fb-330c8873bb5e:172.18.0.7:9858], old=null
