Attaching to hadoop31_s3g_1, hadoop31_om_1, hadoop31_rm_1, hadoop31_scm_1, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_nm_1
s3g_1       | 2019-10-15 00:02:11,721 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
nm_1        | 2019-10-15 00:03:20 INFO  ContainerScheduler:511 - Starting container [container_1571097736218_0001_01_000001]
datanode_1  | 2019-10-15 00:02:30,957 INFO impl.FollowerState: dafd68ab-48d0-4cc1-af4f-1838b1e1f11f@group-C1F16676F2C5-FollowerState: change to CANDIDATE, lastRpcTime:5043ms, electionTimeout:5043ms
rm_1        | 2019-10-15 00:02:16 INFO  Server:1070 - Starting Socket Reader #1 for port 8030
datanode_3  | 2019-10-15 00:02:25,698 INFO impl.FollowerState: 23e85532-1800-4a42-8d6d-b37ca400cb63@group-C1F16676F2C5-FollowerState: change to CANDIDATE, lastRpcTime:5139ms, electionTimeout:5139ms
nm_1        | 2019-10-15 00:03:20 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-10-15 00:02:30,958 INFO impl.RoleInfo: dafd68ab-48d0-4cc1-af4f-1838b1e1f11f: shutdown FollowerState
datanode_2  | 2019-10-15 00:02:25,744 INFO impl.RoleInfo: e698f2fb-11ed-4c43-b43d-1c14bfc8ecb2: shutdown FollowerState
rm_1        | 2019-10-15 00:02:16 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_3  | 2019-10-15 00:02:25,699 INFO impl.RoleInfo: 23e85532-1800-4a42-8d6d-b37ca400cb63: shutdown FollowerState
nm_1        | 2019-10-15 00:03:20 INFO  ContainerImpl:2126 - Container container_1571097736218_0001_01_000001 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-10-15 00:02:30,958 INFO impl.RaftServerImpl: dafd68ab-48d0-4cc1-af4f-1838b1e1f11f@group-C1F16676F2C5: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-15 00:02:25,744 INFO impl.RaftServerImpl: e698f2fb-11ed-4c43-b43d-1c14bfc8ecb2@group-C1F16676F2C5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-15 00:02:16 INFO  Server:1310 - IPC Server Responder: starting
nm_1        | 2019-10-15 00:03:20 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1571097736218_0001_01_000001
datanode_3  | 2019-10-15 00:02:25,699 INFO impl.RaftServerImpl: 23e85532-1800-4a42-8d6d-b37ca400cb63@group-C1F16676F2C5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-15 00:02:30,958 INFO impl.RoleInfo: dafd68ab-48d0-4cc1-af4f-1838b1e1f11f: start LeaderElection
datanode_2  | 2019-10-15 00:02:25,745 INFO impl.RoleInfo: e698f2fb-11ed-4c43-b43d-1c14bfc8ecb2: start LeaderElection
rm_1        | 2019-10-15 00:02:16 INFO  Server:1149 - IPC Server listener on 8030: starting
nm_1        | 2019-10-15 00:03:20 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571097736218_0001/container_1571097736218_0001_01_000001/default_container_executor.sh]
datanode_3  | 2019-10-15 00:02:25,699 INFO impl.RoleInfo: 23e85532-1800-4a42-8d6d-b37ca400cb63: start LeaderElection
datanode_1  | 2019-10-15 00:02:30,972 INFO impl.LeaderElection: dafd68ab-48d0-4cc1-af4f-1838b1e1f11f@group-C1F16676F2C5-LeaderElection3: begin an election at term 2 for -1: [dafd68ab-48d0-4cc1-af4f-1838b1e1f11f:172.18.0.5:9858, 23e85532-1800-4a42-8d6d-b37ca400cb63:172.18.0.3:9858, e698f2fb-11ed-4c43-b43d-1c14bfc8ecb2:172.18.0.4:9858], old=null
datanode_2  | 2019-10-15 00:02:25,760 INFO impl.LeaderElection: e698f2fb-11ed-4c43-b43d-1c14bfc8ecb2@group-C1F16676F2C5-LeaderElection2: begin an election at term 1 for -1: [dafd68ab-48d0-4cc1-af4f-1838b1e1f11f:172.18.0.5:9858, 23e85532-1800-4a42-8d6d-b37ca400cb63:172.18.0.3:9858, e698f2fb-11ed-4c43-b43d-1c14bfc8ecb2:172.18.0.4:9858], old=null
rm_1        | 2019-10-15 00:02:16 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
nm_1        | 2019-10-15 00:03:21 INFO  ContainersMonitorImpl:567 - container_1571097736218_0001_01_000001's ip = 172.18.0.2, and hostname = nm
datanode_3  | 2019-10-15 00:02:25,714 INFO impl.LeaderElection: 23e85532-1800-4a42-8d6d-b37ca400cb63@group-C1F16676F2C5-LeaderElection2: begin an election at term 1 for -1: [dafd68ab-48d0-4cc1-af4f-1838b1e1f11f:172.18.0.5:9858, 23e85532-1800-4a42-8d6d-b37ca400cb63:172.18.0.3:9858, e698f2fb-11ed-4c43-b43d-1c14bfc8ecb2:172.18.0.4:9858], old=null
datanode_1  | 2019-10-15 00:02:31,047 INFO impl.LeaderElection: dafd68ab-48d0-4cc1-af4f-1838b1e1f11f@group-C1F16676F2C5-LeaderElection3: Election REJECTED; received 2 response(s) [dafd68ab-48d0-4cc1-af4f-1838b1e1f11f<-23e85532-1800-4a42-8d6d-b37ca400cb63#0:FAIL-t2, dafd68ab-48d0-4cc1-af4f-1838b1e1f11f<-e698f2fb-11ed-4c43-b43d-1c14bfc8ecb2#0:FAIL-t2] and 0 exception(s); dafd68ab-48d0-4cc1-af4f-1838b1e1f11f@group-C1F16676F2C5:t2, leader=null, voted=dafd68ab-48d0-4cc1-af4f-1838b1e1f11f, raftlog=dafd68ab-48d0-4cc1-af4f-1838b1e1f11f@group-C1F16676F2C5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dafd68ab-48d0-4cc1-af4f-1838b1e1f11f:172.18.0.5:9858, 23e85532-1800-4a42-8d6d-b37ca400cb63:172.18.0.3:9858, e698f2fb-11ed-4c43-b43d-1c14bfc8ecb2:172.18.0.4:9858], old=null
datanode_2  | 2019-10-15 00:02:25,944 INFO impl.LeaderElection: e698f2fb-11ed-4c43-b43d-1c14bfc8ecb2@group-C1F16676F2C5-LeaderElection2: Election REJECTED; received 2 response(s) [e698f2fb-11ed-4c43-b43d-1c14bfc8ecb2<-dafd68ab-48d0-4cc1-af4f-1838b1e1f11f#0:FAIL-t1, e698f2fb-11ed-4c43-b43d-1c14bfc8ecb2<-23e85532-1800-4a42-8d6d-b37ca400cb63#0:FAIL-t1] and 0 exception(s); e698f2fb-11ed-4c43-b43d-1c14bfc8ecb2@group-C1F16676F2C5:t1, leader=null, voted=e698f2fb-11ed-4c43-b43d-1c14bfc8ecb2, raftlog=e698f2fb-11ed-4c43-b43d-1c14bfc8ecb2@group-C1F16676F2C5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dafd68ab-48d0-4cc1-af4f-1838b1e1f11f:172.18.0.5:9858, 23e85532-1800-4a42-8d6d-b37ca400cb63:172.18.0.3:9858, e698f2fb-11ed-4c43-b43d-1c14bfc8ecb2:172.18.0.4:9858], old=null
rm_1        | 2019-10-15 00:02:16 INFO  Server:1070 - Starting Socket Reader #1 for port 8032
nm_1        | 2019-10-15 00:03:21 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-10-15 00:02:25,900 INFO impl.LeaderElection: 23e85532-1800-4a42-8d6d-b37ca400cb63@group-C1F16676F2C5-LeaderElection2: Election REJECTED; received 2 response(s) [23e85532-1800-4a42-8d6d-b37ca400cb63<-dafd68ab-48d0-4cc1-af4f-1838b1e1f11f#0:FAIL-t1, 23e85532-1800-4a42-8d6d-b37ca400cb63<-e698f2fb-11ed-4c43-b43d-1c14bfc8ecb2#0:FAIL-t1] and 0 exception(s); 23e85532-1800-4a42-8d6d-b37ca400cb63@group-C1F16676F2C5:t1, leader=null, voted=23e85532-1800-4a42-8d6d-b37ca400cb63, raftlog=23e85532-1800-4a42-8d6d-b37ca400cb63@group-C1F16676F2C5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dafd68ab-48d0-4cc1-af4f-1838b1e1f11f:172.18.0.5:9858, 23e85532-1800-4a42-8d6d-b37ca400cb63:172.18.0.3:9858, e698f2fb-11ed-4c43-b43d-1c14bfc8ecb2:172.18.0.4:9858], old=null
datanode_1  | 2019-10-15 00:02:31,047 INFO impl.RaftServerImpl: dafd68ab-48d0-4cc1-af4f-1838b1e1f11f@group-C1F16676F2C5: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-15 00:02:25,946 INFO impl.RaftServerImpl: e698f2fb-11ed-4c43-b43d-1c14bfc8ecb2@group-C1F16676F2C5: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-15 00:02:16 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
nm_1        | 2019-10-15 00:03:24 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1571097736218_0001_01_000001 since CPU usage is not yet available.
datanode_3  | 2019-10-15 00:02:25,901 INFO impl.RaftServerImpl: 23e85532-1800-4a42-8d6d-b37ca400cb63@group-C1F16676F2C5: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 00:02:31,048 INFO impl.RoleInfo: dafd68ab-48d0-4cc1-af4f-1838b1e1f11f: shutdown LeaderElection
datanode_2  | 2019-10-15 00:02:25,946 INFO impl.RoleInfo: e698f2fb-11ed-4c43-b43d-1c14bfc8ecb2: shutdown LeaderElection
nm_1        | 2019-10-15 00:03:31 INFO  Server:1845 - Auth successful for appattempt_1571097736218_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-15 00:02:25,901 INFO impl.RoleInfo: 23e85532-1800-4a42-8d6d-b37ca400cb63: shutdown LeaderElection
rm_1        | 2019-10-15 00:02:16 INFO  Server:1310 - IPC Server Responder: starting
datanode_1  | 2019-10-15 00:02:31,048 INFO impl.RoleInfo: dafd68ab-48d0-4cc1-af4f-1838b1e1f11f: start FollowerState
datanode_2  | 2019-10-15 00:02:25,946 INFO impl.RoleInfo: e698f2fb-11ed-4c43-b43d-1c14bfc8ecb2: start FollowerState
nm_1        | 2019-10-15 00:03:31 INFO  ContainerManagerImpl:1070 - Start request for container_1571097736218_0001_01_000002 by user hadoop
datanode_3  | 2019-10-15 00:02:25,902 INFO impl.RoleInfo: 23e85532-1800-4a42-8d6d-b37ca400cb63: start FollowerState
rm_1        | 2019-10-15 00:02:16 INFO  Server:1149 - IPC Server listener on 8032: starting
datanode_1  | 2019-10-15 00:02:31,072 INFO impl.RaftServerImpl: dafd68ab-48d0-4cc1-af4f-1838b1e1f11f@group-C1F16676F2C5: change Leader from null to 23e85532-1800-4a42-8d6d-b37ca400cb63 at term 2 for appendEntries, leader elected after 10511ms
datanode_2  | 2019-10-15 00:02:30,973 INFO impl.RaftServerImpl: e698f2fb-11ed-4c43-b43d-1c14bfc8ecb2@group-C1F16676F2C5: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:23e85532-1800-4a42-8d6d-b37ca400cb63
nm_1        | 2019-10-15 00:03:31 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571097736218_0001	CONTAINERID=container_1571097736218_0001_01_000002
datanode_3  | 2019-10-15 00:02:30,936 INFO impl.FollowerState: 23e85532-1800-4a42-8d6d-b37ca400cb63@group-C1F16676F2C5-FollowerState: change to CANDIDATE, lastRpcTime:5034ms, electionTimeout:5034ms
rm_1        | 2019-10-15 00:02:16 INFO  ResourceManager:1279 - Transitioned to active state
datanode_1  | 2019-10-15 00:02:31,090 INFO impl.RaftServerImpl: dafd68ab-48d0-4cc1-af4f-1838b1e1f11f@group-C1F16676F2C5: set configuration 0: [dafd68ab-48d0-4cc1-af4f-1838b1e1f11f:172.18.0.5:9858, 23e85532-1800-4a42-8d6d-b37ca400cb63:172.18.0.3:9858, e698f2fb-11ed-4c43-b43d-1c14bfc8ecb2:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-10-15 00:02:30,973 INFO impl.RoleInfo: e698f2fb-11ed-4c43-b43d-1c14bfc8ecb2: shutdown FollowerState
nm_1        | 2019-10-15 00:03:31 INFO  ApplicationImpl:463 - Adding container_1571097736218_0001_01_000002 to application application_1571097736218_0001
datanode_3  | 2019-10-15 00:02:30,937 INFO impl.RoleInfo: 23e85532-1800-4a42-8d6d-b37ca400cb63: shutdown FollowerState
datanode_1  | 2019-10-15 00:02:31,090 INFO segmented.SegmentedRaftLogWorker: dafd68ab-48d0-4cc1-af4f-1838b1e1f11f@group-C1F16676F2C5-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-15 00:02:17 INFO  ResourceTrackerService:495 - NodeManager from node nm(cmPort: 36329 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:36329
datanode_2  | 2019-10-15 00:02:30,974 INFO impl.RoleInfo: e698f2fb-11ed-4c43-b43d-1c14bfc8ecb2: start FollowerState
nm_1        | 2019-10-15 00:03:31 INFO  ContainerImpl:2126 - Container container_1571097736218_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-15 00:02:30,937 INFO impl.RaftServerImpl: 23e85532-1800-4a42-8d6d-b37ca400cb63@group-C1F16676F2C5: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-15 00:02:31,122 INFO segmented.SegmentedRaftLogWorker: dafd68ab-48d0-4cc1-af4f-1838b1e1f11f@group-C1F16676F2C5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a6a75942-1c63-4b05-9fad-c1f16676f2c5/current/log_inprogress_0
rm_1        | 2019-10-15 00:02:17 INFO  RMNodeImpl:671 - nm:36329 Node Transitioned from NEW to RUNNING
datanode_2  | 2019-10-15 00:02:30,974 INFO impl.FollowerState: e698f2fb-11ed-4c43-b43d-1c14bfc8ecb2@group-C1F16676F2C5-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-10-15 00:03:31 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571097736218_0001
rm_1        | 2019-10-15 00:02:17 INFO  CapacityScheduler:1866 - Added node nm:36329 clusterResource: <memory:8192, vCores:8>
nm_1        | 2019-10-15 00:03:31 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571097736218_0001
datanode_3  | 2019-10-15 00:02:30,938 INFO impl.RoleInfo: 23e85532-1800-4a42-8d6d-b37ca400cb63: start LeaderElection
datanode_2  | 2019-10-15 00:02:31,071 INFO impl.RaftServerImpl: e698f2fb-11ed-4c43-b43d-1c14bfc8ecb2@group-C1F16676F2C5: change Leader from null to 23e85532-1800-4a42-8d6d-b37ca400cb63 at term 2 for appendEntries, leader elected after 10532ms
rm_1        | 2019-10-15 00:03:14 INFO  ClientRMService:341 - Allocated new applicationId: 1
nm_1        | 2019-10-15 00:03:31 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-10-15 00:02:30,949 INFO impl.LeaderElection: 23e85532-1800-4a42-8d6d-b37ca400cb63@group-C1F16676F2C5-LeaderElection3: begin an election at term 2 for -1: [dafd68ab-48d0-4cc1-af4f-1838b1e1f11f:172.18.0.5:9858, 23e85532-1800-4a42-8d6d-b37ca400cb63:172.18.0.3:9858, e698f2fb-11ed-4c43-b43d-1c14bfc8ecb2:172.18.0.4:9858], old=null
datanode_2  | 2019-10-15 00:02:31,085 INFO impl.RaftServerImpl: e698f2fb-11ed-4c43-b43d-1c14bfc8ecb2@group-C1F16676F2C5: set configuration 0: [dafd68ab-48d0-4cc1-af4f-1838b1e1f11f:172.18.0.5:9858, 23e85532-1800-4a42-8d6d-b37ca400cb63:172.18.0.3:9858, e698f2fb-11ed-4c43-b43d-1c14bfc8ecb2:172.18.0.4:9858], old=null at 0
rm_1        | 2019-10-15 00:03:16 INFO  CapacityScheduler:2500 - Application 'application_1571097736218_0001' is submitted without priority hence considering default queue/cluster priority: 0
nm_1        | 2019-10-15 00:03:31 INFO  ShuffleHandler:719 - Added token for job_1571097736218_0001
datanode_3  | 2019-10-15 00:02:30,994 INFO impl.LeaderElection: 23e85532-1800-4a42-8d6d-b37ca400cb63@group-C1F16676F2C5-LeaderElection3: Election PASSED; received 2 response(s) [23e85532-1800-4a42-8d6d-b37ca400cb63<-dafd68ab-48d0-4cc1-af4f-1838b1e1f11f#0:FAIL-t2, 23e85532-1800-4a42-8d6d-b37ca400cb63<-e698f2fb-11ed-4c43-b43d-1c14bfc8ecb2#0:OK-t2] and 0 exception(s); 23e85532-1800-4a42-8d6d-b37ca400cb63@group-C1F16676F2C5:t2, leader=null, voted=23e85532-1800-4a42-8d6d-b37ca400cb63, raftlog=23e85532-1800-4a42-8d6d-b37ca400cb63@group-C1F16676F2C5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dafd68ab-48d0-4cc1-af4f-1838b1e1f11f:172.18.0.5:9858, 23e85532-1800-4a42-8d6d-b37ca400cb63:172.18.0.3:9858, e698f2fb-11ed-4c43-b43d-1c14bfc8ecb2:172.18.0.4:9858], old=null
rm_1        | 2019-10-15 00:03:16 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1571097736218_0001
datanode_2  | 2019-10-15 00:02:31,085 INFO segmented.SegmentedRaftLogWorker: e698f2fb-11ed-4c43-b43d-1c14bfc8ecb2@group-C1F16676F2C5-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-15 00:03:31 INFO  ContainerImpl:2126 - Container container_1571097736218_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-10-15 00:02:30,994 INFO impl.RoleInfo: 23e85532-1800-4a42-8d6d-b37ca400cb63: shutdown LeaderElection
rm_1        | 2019-10-15 00:03:16 INFO  ClientRMService:650 - Application with id 1 submitted by user hadoop
datanode_2  | 2019-10-15 00:02:31,122 INFO segmented.SegmentedRaftLogWorker: e698f2fb-11ed-4c43-b43d-1c14bfc8ecb2@group-C1F16676F2C5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a6a75942-1c63-4b05-9fad-c1f16676f2c5/current/log_inprogress_0
nm_1        | 2019-10-15 00:03:31 INFO  ContainerScheduler:511 - Starting container [container_1571097736218_0001_01_000002]
datanode_3  | 2019-10-15 00:02:30,995 INFO impl.RaftServerImpl: 23e85532-1800-4a42-8d6d-b37ca400cb63@group-C1F16676F2C5: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
rm_1        | 2019-10-15 00:03:16 INFO  RMAppImpl:1259 - Storing application with id application_1571097736218_0001
datanode_2  | 2019-10-15 00:02:46,378 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-10-15 00:03:31 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-10-15 00:02:30,995 INFO impl.RaftServerImpl: 23e85532-1800-4a42-8d6d-b37ca400cb63@group-C1F16676F2C5: change Leader from null to 23e85532-1800-4a42-8d6d-b37ca400cb63 at term 2 for becomeLeader, leader elected after 10444ms
rm_1        | 2019-10-15 00:03:16 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.18.0.7	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1571097736218_0001	CALLERCONTEXT=CLI	QUEUENAME=default
nm_1        | 2019-10-15 00:03:31 INFO  ContainerImpl:2126 - Container container_1571097736218_0001_01_000002 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-10-15 00:02:30,995 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-15 00:03:16 INFO  RMStateStore:222 - Storing info for app: application_1571097736218_0001
nm_1        | 2019-10-15 00:03:31 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1571097736218_0001_01_000002
datanode_3  | 2019-10-15 00:02:30,995 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-15 00:03:16 INFO  RMAppImpl:912 - application_1571097736218_0001 State change from NEW to NEW_SAVING on event = START
nm_1        | 2019-10-15 00:03:31 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571097736218_0001/container_1571097736218_0001_01_000002/default_container_executor.sh]
datanode_3  | 2019-10-15 00:02:30,995 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-15 00:03:16 INFO  RMAppImpl:912 - application_1571097736218_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
nm_1        | 2019-10-15 00:03:33 INFO  ContainersMonitorImpl:567 - container_1571097736218_0001_01_000002's ip = 172.18.0.2, and hostname = nm
datanode_3  | 2019-10-15 00:02:30,996 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-15 00:03:16 INFO  ParentQueue:494 - Application added - appId: application_1571097736218_0001 user: hadoop leaf-queue of parent: root #applications: 1
nm_1        | 2019-10-15 00:03:36 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1571097736218_0001_01_000002 since CPU usage is not yet available.
datanode_3  | 2019-10-15 00:02:30,996 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-15 00:03:16 INFO  CapacityScheduler:954 - Accepted application application_1571097736218_0001 from user: hadoop, in queue: default
nm_1        | 2019-10-15 00:03:36 INFO  ContainerLaunch:589 - Container container_1571097736218_0001_01_000002 succeeded 
datanode_3  | 2019-10-15 00:02:30,996 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-15 00:03:16 INFO  RMAppImpl:912 - application_1571097736218_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
nm_1        | 2019-10-15 00:03:36 INFO  ContainerImpl:2126 - Container container_1571097736218_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-15 00:03:16 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1571097736218_0001_000001
nm_1        | 2019-10-15 00:03:36 INFO  ContainerLaunch:745 - Cleaning up container container_1571097736218_0001_01_000002
rm_1        | 2019-10-15 00:03:16 INFO  RMAppAttemptImpl:927 - appattempt_1571097736218_0001_000001 State change from NEW to SUBMITTED on event = START
nm_1        | 2019-10-15 00:03:36 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-15 00:03:16 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_3  | 2019-10-15 00:02:31,006 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-15 00:03:36 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571097736218_0001/container_1571097736218_0001_01_000002/launch_container.sh
rm_1        | 2019-10-15 00:03:16 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_3  | 2019-10-15 00:02:31,006 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-15 00:03:36 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571097736218_0001/container_1571097736218_0001_01_000002/container_tokens
rm_1        | 2019-10-15 00:03:16 INFO  LeafQueue:911 - Application application_1571097736218_0001 from user: hadoop activated in queue: default
datanode_3  | 2019-10-15 00:02:31,007 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-15 00:03:36 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571097736218_0001	CONTAINERID=container_1571097736218_0001_01_000002
datanode_3  | 2019-10-15 00:02:31,012 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-15 00:03:36 INFO  ContainerImpl:2126 - Container container_1571097736218_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-15 00:03:16 INFO  LeafQueue:941 - Application added - appId: application_1571097736218_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_3  | 2019-10-15 00:02:31,013 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-15 00:03:36 INFO  ApplicationImpl:512 - Removing container_1571097736218_0001_01_000002 from application application_1571097736218_0001
rm_1        | 2019-10-15 00:03:16 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1571097736218_0001_000001 to scheduler from user hadoop in queue default
datanode_3  | 2019-10-15 00:02:31,013 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-15 00:03:36 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1571097736218_0001_01_000002
rm_1        | 2019-10-15 00:03:16 INFO  RMAppAttemptImpl:927 - appattempt_1571097736218_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_3  | 2019-10-15 00:02:31,014 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-15 00:03:36 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571097736218_0001
rm_1        | 2019-10-15 00:03:16 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571097736218_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_3  | 2019-10-15 00:02:31,014 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-15 00:03:37 INFO  Server:1845 - Auth successful for appattempt_1571097736218_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-15 00:02:31,014 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-15 00:03:16 INFO  RMContainerImpl:480 - container_1571097736218_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-15 00:03:37 INFO  ContainerManagerImpl:1070 - Start request for container_1571097736218_0001_01_000003 by user hadoop
datanode_3  | 2019-10-15 00:02:31,015 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-15 00:03:16 INFO  FiCaSchedulerNode:169 - Assigned container container_1571097736218_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:36329, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
