Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_om_1
datanode_1_1  | 2019-10-15 00:08:50,554 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-15 00:08:59,014 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
scm_1         | 2019-10-15 00:08:54,042 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1_1  | 2019-10-15 00:08:58,068 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-15 00:08:55,796 INFO impl.RaftServerProxy: f1ee4607-feee-466f-a854-adc3ab02a306: start RPC server
datanode_2_1  | 2019-10-15 00:08:53,004 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-10-15 00:08:54,116 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
om_1          | 2019-10-15 00:08:59,014 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_1_1  | 2019-10-15 00:08:58,069 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6f1b919b-6ad8-41ec-8658-d33a652806f3 does not exist. Creating ...
datanode_4_1  | 2019-10-15 00:08:55,933 INFO server.GrpcService: f1ee4607-feee-466f-a854-adc3ab02a306: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2_1  | 2019-10-15 00:08:53,163 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_3_1  | 2019-10-15 00:09:00,054 INFO impl.RaftServerProxy: 6aa8df30-3626-4961-ba9b-d5648b4bf776: addNew group-D41276ADC55B:[6aa8df30-3626-4961-ba9b-d5648b4bf776:10.5.0.6:9858] returns group-D41276ADC55B:java.util.concurrent.CompletableFuture@2400ba37[Not completed]
scm_1         | 2019-10-15 00:08:54,119 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1          | 2019-10-15 00:08:59,014 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_1_1  | 2019-10-15 00:08:58,106 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6f1b919b-6ad8-41ec-8658-d33a652806f3/in_use.lock acquired by nodename 7@961f985cb312
datanode_4_1  | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | 2019-10-15 00:08:55,767 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_3_1  | 2019-10-15 00:09:00,069 INFO impl.RaftServerImpl: 6aa8df30-3626-4961-ba9b-d5648b4bf776: new RaftServerImpl for group-D41276ADC55B:[6aa8df30-3626-4961-ba9b-d5648b4bf776:10.5.0.6:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-15 00:08:59,014 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
scm_1         | 2019-10-15 00:08:54,208 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_4_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-10-15 00:08:55,771 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_3_1  | 2019-10-15 00:09:00,070 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-15 00:08:59,015 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
scm_1         | 2019-10-15 00:08:54,766 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1_1  | 2019-10-15 00:08:58,121 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6f1b919b-6ad8-41ec-8658-d33a652806f3 has been successfully formatted.
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-10-15 00:08:55,772 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis bd32eb5a-20e2-448e-a47f-73671fd213af at port 9858
om_1          | 2019-10-15 00:08:59,015 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_1_1  | 2019-10-15 00:08:58,126 [pool-8-thread-1] INFO       - group-D33A652806F3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-15 00:08:54,793 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | 2019-10-15 00:09:00,070 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-15 00:08:55,795 INFO impl.RaftServerProxy: bd32eb5a-20e2-448e-a47f-73671fd213af: start RPC server
om_1          | 2019-10-15 00:08:59,015 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_1_1  | 2019-10-15 00:08:58,127 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-15 00:08:54,839 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-10-15 00:09:00,070 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-15 00:08:55,908 INFO server.GrpcService: bd32eb5a-20e2-448e-a47f-73671fd213af: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-10-15 00:08:59,016 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_1_1  | 2019-10-15 00:08:58,129 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-15 00:08:54,841 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_4_1  | 2019-10-15 00:08:59,388 INFO impl.RaftServerProxy: f1ee4607-feee-466f-a854-adc3ab02a306: addNew group-17E3D7441079:[f1ee4607-feee-466f-a854-adc3ab02a306:10.5.0.7:9858] returns group-17E3D7441079:java.util.concurrent.CompletableFuture@27cdd610[Not completed]
datanode_3_1  | 2019-10-15 00:09:00,071 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-10-15 00:08:59,017 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_1_1  | 2019-10-15 00:08:58,135 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-15 00:08:54,852 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_4_1  | 2019-10-15 00:08:59,410 INFO impl.RaftServerImpl: f1ee4607-feee-466f-a854-adc3ab02a306: new RaftServerImpl for group-17E3D7441079:[f1ee4607-feee-466f-a854-adc3ab02a306:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-10-15 00:09:00,071 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-10-15 00:08:59,017 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1_1  | 2019-10-15 00:08:58,136 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-15 00:08:54,853 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_4_1  | 2019-10-15 00:08:59,412 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-15 00:09:00,077 INFO impl.RaftServerImpl: 6aa8df30-3626-4961-ba9b-d5648b4bf776@group-D41276ADC55B: ConfigurationManager, init=-1: [6aa8df30-3626-4961-ba9b-d5648b4bf776:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-10-15 00:08:59,017 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1         | 2019-10-15 00:08:54,881 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_4_1  | 2019-10-15 00:08:59,412 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-15 00:08:58,138 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-15 00:09:00,077 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-15 00:08:59,017 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1         | 2019-10-15 00:08:55,090 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_4_1  | 2019-10-15 00:08:59,412 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-15 00:08:58,140 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3_1  | 2019-10-15 00:09:00,082 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-15 00:08:59,018 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1         | 2019-10-15 00:08:55,104 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1_1  | 2019-10-15 00:08:58,146 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-10-15 00:09:00,083 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/631bfa33-3d56-4bf3-940e-d41276adc55b does not exist. Creating ...
om_1          | 2019-10-15 00:08:59,018 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2_1  | 2019-10-15 00:08:58,715 INFO impl.RaftServerProxy: bd32eb5a-20e2-448e-a47f-73671fd213af: addNew group-BBEB04F18BC0:[bd32eb5a-20e2-448e-a47f-73671fd213af:10.5.0.5:9858] returns group-BBEB04F18BC0:java.util.concurrent.CompletableFuture@6a0a7483[Not completed]
datanode_4_1  | 2019-10-15 00:08:59,413 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-15 00:08:55,111 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | 2019-10-15 00:08:58,200 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-15 00:09:00,100 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/631bfa33-3d56-4bf3-940e-d41276adc55b/in_use.lock acquired by nodename 7@a467fc7d7ed7
om_1          | 2019-10-15 00:08:59,018 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_4_1  | 2019-10-15 00:08:59,414 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-15 00:08:55,112 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1_1  | 2019-10-15 00:08:58,208 INFO segmented.SegmentedRaftLogWorker: new 03f4407b-5887-4589-92b1-c55be13d8243@group-D33A652806F3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6f1b919b-6ad8-41ec-8658-d33a652806f3
datanode_2_1  | 2019-10-15 00:08:58,730 INFO impl.RaftServerImpl: bd32eb5a-20e2-448e-a47f-73671fd213af: new RaftServerImpl for group-BBEB04F18BC0:[bd32eb5a-20e2-448e-a47f-73671fd213af:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-10-15 00:09:00,116 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/631bfa33-3d56-4bf3-940e-d41276adc55b has been successfully formatted.
om_1          | 2019-10-15 00:08:59,018 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1         | 2019-10-15 00:08:55,113 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | 2019-10-15 00:08:59,422 INFO impl.RaftServerImpl: f1ee4607-feee-466f-a854-adc3ab02a306@group-17E3D7441079: ConfigurationManager, init=-1: [f1ee4607-feee-466f-a854-adc3ab02a306:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-15 00:08:58,209 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-15 00:08:58,731 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-15 00:08:59,019 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1         | 2019-10-15 00:08:55,113 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2019-10-15 00:08:59,422 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-15 00:08:58,209 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-15 00:09:00,122 [pool-8-thread-1] INFO       - group-D41276ADC55B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-15 00:08:58,732 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-15 00:08:59,019 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_4_1  | 2019-10-15 00:08:59,428 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-15 00:08:55,131 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2019-10-15 00:08:58,211 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-15 00:09:00,122 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-15 00:08:59,029 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2_1  | 2019-10-15 00:08:58,732 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-15 00:08:59,429 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b2bbc2d5-6988-49ac-a9e4-17e3d7441079 does not exist. Creating ...
scm_1         | 2019-10-15 00:08:55,139 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1_1  | 2019-10-15 00:08:58,211 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-15 00:09:00,125 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-15 00:08:58,732 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-15 00:08:59,029 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_4_1  | 2019-10-15 00:08:59,475 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b2bbc2d5-6988-49ac-a9e4-17e3d7441079/in_use.lock acquired by nodename 7@f6c755de03ba
scm_1         | 2019-10-15 00:08:55,201 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1_1  | 2019-10-15 00:08:58,212 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-15 00:09:00,129 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-15 00:08:58,733 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-15 00:08:59,030 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1         | 2019-10-15 00:08:55,239 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3_1  | 2019-10-15 00:09:00,129 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-15 00:08:58,212 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-15 00:08:58,749 INFO impl.RaftServerImpl: bd32eb5a-20e2-448e-a47f-73671fd213af@group-BBEB04F18BC0: ConfigurationManager, init=-1: [bd32eb5a-20e2-448e-a47f-73671fd213af:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-15 00:08:59,582 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_4_1  | 2019-10-15 00:08:59,503 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b2bbc2d5-6988-49ac-a9e4-17e3d7441079 has been successfully formatted.
scm_1         | 2019-10-15 00:08:55,240 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3_1  | 2019-10-15 00:09:00,131 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-15 00:08:58,213 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-15 00:08:58,749 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-15 00:08:59,595 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_4_1  | 2019-10-15 00:08:59,508 [pool-8-thread-1] INFO       - group-17E3D7441079: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-15 00:09:00,132 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1         | 2019-10-15 00:08:55,517 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1_1  | 2019-10-15 00:08:58,214 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-15 00:08:58,754 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-15 00:08:58,214 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-15 00:09:00,136 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-10-15 00:08:59,509 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-15 00:08:55,518 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-15 00:08:59,639 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_2_1  | 2019-10-15 00:08:58,755 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/989ba749-90fc-4be7-a76a-bbeb04f18bc0 does not exist. Creating ...
datanode_1_1  | 2019-10-15 00:08:58,226 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-15 00:09:00,174 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-15 00:08:55,518 INFO ipc.Server: IPC Server listener on 9860: starting
om_1          | 2019-10-15 00:08:59,718 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_4_1  | 2019-10-15 00:08:59,512 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-15 00:08:58,232 INFO segmented.SegmentedRaftLogWorker: 03f4407b-5887-4589-92b1-c55be13d8243@group-D33A652806F3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-15 00:09:00,178 INFO segmented.SegmentedRaftLogWorker: new 6aa8df30-3626-4961-ba9b-d5648b4bf776@group-D41276ADC55B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/631bfa33-3d56-4bf3-940e-d41276adc55b
datanode_2_1  | 2019-10-15 00:08:58,815 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/989ba749-90fc-4be7-a76a-bbeb04f18bc0/in_use.lock acquired by nodename 7@7f41741513a8
scm_1         | 2019-10-15 00:08:55,521 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_4_1  | 2019-10-15 00:08:59,518 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-15 00:08:59,758 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2019-10-15 00:08:58,236 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-15 00:09:00,179 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-15 00:08:55,523 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2_1  | 2019-10-15 00:08:58,886 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/989ba749-90fc-4be7-a76a-bbeb04f18bc0 has been successfully formatted.
datanode_4_1  | 2019-10-15 00:08:59,518 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-15 00:08:59,758 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1_1  | 2019-10-15 00:08:58,237 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-15 00:09:00,179 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-15 00:08:55,523 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-15 00:08:58,891 [pool-8-thread-1] INFO       - group-BBEB04F18BC0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-15 00:08:59,521 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-15 00:08:59,819 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-10-15 00:08:58,237 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-15 00:09:00,180 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-15 00:08:55,523 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2_1  | 2019-10-15 00:08:58,891 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-15 00:08:59,820 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1_1  | 2019-10-15 00:08:58,238 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-15 00:09:00,180 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-15 00:08:59,523 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1         | 2019-10-15 00:08:55,526 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2_1  | 2019-10-15 00:08:58,893 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-15 00:08:59,853 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1_1  | 2019-10-15 00:08:58,268 INFO impl.RaftServerImpl: 03f4407b-5887-4589-92b1-c55be13d8243@group-D33A652806F3: start as a follower, conf=-1: [03f4407b-5887-4589-92b1-c55be13d8243:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-15 00:09:00,181 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-15 00:08:59,531 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-15 00:08:55,526 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2_1  | 2019-10-15 00:08:58,897 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-15 00:08:59,968 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 2019-10-15 00:08:58,269 INFO impl.RaftServerImpl: 03f4407b-5887-4589-92b1-c55be13d8243@group-D33A652806F3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-15 00:09:00,181 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-15 00:08:59,582 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-15 00:08:55,527 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-15 00:08:58,897 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-15 00:08:59,970 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1_1  | 2019-10-15 00:08:58,271 INFO impl.RoleInfo: 03f4407b-5887-4589-92b1-c55be13d8243: start FollowerState
datanode_3_1  | 2019-10-15 00:09:00,182 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-15 00:08:59,589 INFO segmented.SegmentedRaftLogWorker: new f1ee4607-feee-466f-a854-adc3ab02a306@group-17E3D7441079-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b2bbc2d5-6988-49ac-a9e4-17e3d7441079
scm_1         | 2019-10-15 00:08:55,527 INFO ipc.Server: IPC Server listener on 9861: starting
