Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_scm_1
datanode_3_1  | 2019-10-10 12:58:26,512 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | 2019-10-10 12:58:35,943 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/44ecd679-6c52-4649-8ac1-1361bb0ad2fb does not exist. Creating ...
datanode_2_1  | 2019-10-10 12:58:35,962 INFO impl.RaftServerImpl: 4d897a96-e417-4c6e-a66e-231460518ef6@group-1361BB0AD2FB: ConfigurationManager, init=-1: [63535935-ab9a-4ee0-9923-69fa8eadab31:10.5.0.6:9858, e1bf23b2-a0e8-4f08-8f43-49d40db322a8:10.5.0.4:9858, 4d897a96-e417-4c6e-a66e-231460518ef6:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-10 12:58:40,912 INFO impl.LeaderElection: 7f6db704-4f05-4d05-8c9a-063b6d6be70e@group-90D526ACFCBA-LeaderElection1: begin an election at term 1 for -1: [7f6db704-4f05-4d05-8c9a-063b6d6be70e:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-10 12:58:35,963 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | 2019-10-10 12:58:35,964 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/44ecd679-6c52-4649-8ac1-1361bb0ad2fb/in_use.lock acquired by nodename 7@e1568a6c5ba5
datanode_2_1  | 2019-10-10 12:58:35,963 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-10 12:58:40,914 INFO impl.RoleInfo: 7f6db704-4f05-4d05-8c9a-063b6d6be70e: shutdown LeaderElection
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | 2019-10-10 12:58:35,987 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/44ecd679-6c52-4649-8ac1-1361bb0ad2fb has been successfully formatted.
datanode_2_1  | 2019-10-10 12:58:35,963 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-10 12:58:35,963 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-10 12:58:40,914 INFO impl.RaftServerImpl: 7f6db704-4f05-4d05-8c9a-063b6d6be70e@group-90D526ACFCBA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | 2019-10-10 12:58:35,988 [pool-8-thread-1] INFO       - group-1361BB0AD2FB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-10 12:58:35,964 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/44ecd679-6c52-4649-8ac1-1361bb0ad2fb does not exist. Creating ...
datanode_4_1  | 2019-10-10 12:58:40,915 INFO impl.RaftServerImpl: 7f6db704-4f05-4d05-8c9a-063b6d6be70e@group-90D526ACFCBA: change Leader from null to 7f6db704-4f05-4d05-8c9a-063b6d6be70e at term 1 for becomeLeader, leader elected after 5201ms
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-10-10 12:58:35,963 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-10 12:58:35,988 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-10 12:58:35,987 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/44ecd679-6c52-4649-8ac1-1361bb0ad2fb/in_use.lock acquired by nodename 7@320c602c7371
datanode_4_1  | 2019-10-10 12:58:40,919 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 2019-10-10 12:58:34,206 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 19fcc9bc-2f78-4e96-afbd-16513c8948d5, Nodes: 4d897a96-e417-4c6e-a66e-231460518ef6{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-10 12:58:35,963 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-10 12:58:35,988 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-10 12:58:36,010 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/44ecd679-6c52-4649-8ac1-1361bb0ad2fb has been successfully formatted.
datanode_4_1  | 2019-10-10 12:58:40,920 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         | 2019-10-10 12:58:34,755 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b8b45df6-5713-43af-98de-4dd30a818b10, Nodes: e1bf23b2-a0e8-4f08-8f43-49d40db322a8{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-10 12:58:35,963 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-10 12:58:35,988 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-10 12:58:40,923 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | 2019-10-10 12:58:35,338 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 188118d0-0e9c-4892-ad99-ae1da733a58b, Nodes: 63535935-ab9a-4ee0-9923-69fa8eadab31{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-10 12:58:35,988 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-10 12:58:35,963 INFO impl.RaftServerImpl: e1bf23b2-a0e8-4f08-8f43-49d40db322a8@group-1361BB0AD2FB: ConfigurationManager, init=-1: [63535935-ab9a-4ee0-9923-69fa8eadab31:10.5.0.6:9858, e1bf23b2-a0e8-4f08-8f43-49d40db322a8:10.5.0.4:9858, 4d897a96-e417-4c6e-a66e-231460518ef6:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-10 12:58:36,011 [pool-8-thread-1] INFO       - group-1361BB0AD2FB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-10 12:58:40,927 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1         | 2019-10-10 12:58:35,902 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 742160b9-0225-4012-b400-90d526acfcba, Nodes: 7f6db704-4f05-4d05-8c9a-063b6d6be70e{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-10 12:58:35,989 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-10 12:58:35,964 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-10 12:58:36,011 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-10 12:58:40,928 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1         | 2019-10-10 12:58:36,036 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 44ecd679-6c52-4649-8ac1-1361bb0ad2fb, Nodes: e1bf23b2-a0e8-4f08-8f43-49d40db322a8{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}63535935-ab9a-4ee0-9923-69fa8eadab31{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}4d897a96-e417-4c6e-a66e-231460518ef6{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3_1  | 2019-10-10 12:58:35,989 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-10 12:58:35,964 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-10 12:58:36,011 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-10 12:58:40,929 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1         | 2019-10-10 12:58:48,739 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f649a2b1-2b43-4b09-ab27-abe4ef112ba8, Nodes: 63535935-ab9a-4ee0-9923-69fa8eadab31{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-10 12:58:35,989 INFO segmented.SegmentedRaftLogWorker: new 63535935-ab9a-4ee0-9923-69fa8eadab31@group-1361BB0AD2FB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/44ecd679-6c52-4649-8ac1-1361bb0ad2fb
datanode_1_1  | 2019-10-10 12:58:35,964 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/44ecd679-6c52-4649-8ac1-1361bb0ad2fb does not exist. Creating ...
datanode_2_1  | 2019-10-10 12:58:36,011 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-10 12:58:40,942 INFO impl.RoleInfo: 7f6db704-4f05-4d05-8c9a-063b6d6be70e: start LeaderState
datanode_3_1  | 2019-10-10 12:58:35,989 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-10 12:58:35,987 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/44ecd679-6c52-4649-8ac1-1361bb0ad2fb/in_use.lock acquired by nodename 7@801696a7b952
datanode_2_1  | 2019-10-10 12:58:36,012 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-10 12:58:40,962 INFO segmented.SegmentedRaftLogWorker: 7f6db704-4f05-4d05-8c9a-063b6d6be70e@group-90D526ACFCBA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-10 12:58:35,989 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-10 12:58:36,010 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/44ecd679-6c52-4649-8ac1-1361bb0ad2fb has been successfully formatted.
datanode_2_1  | 2019-10-10 12:58:36,013 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-10 12:58:40,971 INFO impl.RaftServerImpl: 7f6db704-4f05-4d05-8c9a-063b6d6be70e@group-90D526ACFCBA: set configuration 0: [7f6db704-4f05-4d05-8c9a-063b6d6be70e:10.5.0.7:9858], old=null at 0
datanode_2_1  | 2019-10-10 12:58:36,013 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-10 12:58:35,989 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-10 12:58:41,086 INFO segmented.SegmentedRaftLogWorker: 7f6db704-4f05-4d05-8c9a-063b6d6be70e@group-90D526ACFCBA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/742160b9-0225-4012-b400-90d526acfcba/current/log_inprogress_0
datanode_1_1  | 2019-10-10 12:58:36,011 [pool-8-thread-1] INFO       - group-1361BB0AD2FB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-10 12:58:36,013 INFO segmented.SegmentedRaftLogWorker: new 4d897a96-e417-4c6e-a66e-231460518ef6@group-1361BB0AD2FB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/44ecd679-6c52-4649-8ac1-1361bb0ad2fb
datanode_3_1  | 2019-10-10 12:58:35,989 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-10 12:58:36,011 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-10 12:58:36,014 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-10 12:58:35,989 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-10 12:58:36,011 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-10 12:58:35,989 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-10 12:58:36,011 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-10 12:58:35,990 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-10 12:58:36,014 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-10 12:58:36,011 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-10 12:58:35,990 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-10 12:58:36,012 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-10 12:58:35,990 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-10 12:58:36,014 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-10 12:58:35,990 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-10 12:58:36,014 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-10 12:58:35,990 INFO segmented.SegmentedRaftLogWorker: 63535935-ab9a-4ee0-9923-69fa8eadab31@group-1361BB0AD2FB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-10 12:58:36,012 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-10 12:58:36,014 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-10 12:58:35,991 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-10 12:58:36,014 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-10 12:58:36,012 INFO segmented.SegmentedRaftLogWorker: new e1bf23b2-a0e8-4f08-8f43-49d40db322a8@group-1361BB0AD2FB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/44ecd679-6c52-4649-8ac1-1361bb0ad2fb
datanode_3_1  | 2019-10-10 12:58:35,991 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-10 12:58:36,015 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-10 12:58:36,013 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-10 12:58:35,991 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-10 12:58:36,015 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-10 12:58:35,991 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-10 12:58:36,015 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-10 12:58:35,996 INFO impl.RaftServerImpl: 63535935-ab9a-4ee0-9923-69fa8eadab31@group-1361BB0AD2FB: start as a follower, conf=-1: [63535935-ab9a-4ee0-9923-69fa8eadab31:10.5.0.6:9858, e1bf23b2-a0e8-4f08-8f43-49d40db322a8:10.5.0.4:9858, 4d897a96-e417-4c6e-a66e-231460518ef6:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-10 12:58:36,015 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-10 12:58:35,996 INFO impl.RaftServerImpl: 63535935-ab9a-4ee0-9923-69fa8eadab31@group-1361BB0AD2FB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-10 12:58:36,015 INFO segmented.SegmentedRaftLogWorker: 4d897a96-e417-4c6e-a66e-231460518ef6@group-1361BB0AD2FB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-10 12:58:35,997 INFO impl.RoleInfo: 63535935-ab9a-4ee0-9923-69fa8eadab31: start FollowerState
datanode_2_1  | 2019-10-10 12:58:36,016 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-10 12:58:35,997 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1361BB0AD2FB,id=63535935-ab9a-4ee0-9923-69fa8eadab31
datanode_1_1  | 2019-10-10 12:58:36,013 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-10 12:58:36,016 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-10 12:58:40,420 INFO impl.FollowerState: 63535935-ab9a-4ee0-9923-69fa8eadab31@group-AE1DA733A58B-FollowerState: change to CANDIDATE, lastRpcTime:5146ms, electionTimeout:5145ms
datanode_1_1  | 2019-10-10 12:58:36,013 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-10 12:58:36,016 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-10 12:58:36,013 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-10 12:58:36,016 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-10 12:58:36,013 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-10 12:58:36,013 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-10 12:58:36,023 INFO impl.RaftServerImpl: 4d897a96-e417-4c6e-a66e-231460518ef6@group-1361BB0AD2FB: start as a follower, conf=-1: [63535935-ab9a-4ee0-9923-69fa8eadab31:10.5.0.6:9858, e1bf23b2-a0e8-4f08-8f43-49d40db322a8:10.5.0.4:9858, 4d897a96-e417-4c6e-a66e-231460518ef6:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-10 12:58:36,023 INFO impl.RaftServerImpl: 4d897a96-e417-4c6e-a66e-231460518ef6@group-1361BB0AD2FB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-10 12:58:36,023 INFO impl.RoleInfo: 4d897a96-e417-4c6e-a66e-231460518ef6: start FollowerState
datanode_3_1  | 2019-10-10 12:58:40,423 INFO impl.RoleInfo: 63535935-ab9a-4ee0-9923-69fa8eadab31: shutdown FollowerState
datanode_2_1  | 2019-10-10 12:58:36,024 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1361BB0AD2FB,id=4d897a96-e417-4c6e-a66e-231460518ef6
datanode_1_1  | 2019-10-10 12:58:36,013 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-10 12:58:40,424 INFO impl.RaftServerImpl: 63535935-ab9a-4ee0-9923-69fa8eadab31@group-AE1DA733A58B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-10 12:58:39,219 INFO impl.FollowerState: 4d897a96-e417-4c6e-a66e-231460518ef6@group-16513C8948D5-FollowerState: change to CANDIDATE, lastRpcTime:5110ms, electionTimeout:5110ms
datanode_1_1  | 2019-10-10 12:58:36,014 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-10 12:58:40,429 INFO impl.RoleInfo: 63535935-ab9a-4ee0-9923-69fa8eadab31: start LeaderElection
datanode_2_1  | 2019-10-10 12:58:39,222 INFO impl.RoleInfo: 4d897a96-e417-4c6e-a66e-231460518ef6: shutdown FollowerState
datanode_1_1  | 2019-10-10 12:58:36,014 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-10 12:58:40,456 INFO impl.LeaderElection: 63535935-ab9a-4ee0-9923-69fa8eadab31@group-AE1DA733A58B-LeaderElection1: begin an election at term 1 for -1: [63535935-ab9a-4ee0-9923-69fa8eadab31:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-10 12:58:39,223 INFO impl.RaftServerImpl: 4d897a96-e417-4c6e-a66e-231460518ef6@group-16513C8948D5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-10 12:58:36,014 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-10 12:58:40,458 INFO impl.RoleInfo: 63535935-ab9a-4ee0-9923-69fa8eadab31: shutdown LeaderElection
datanode_2_1  | 2019-10-10 12:58:39,228 INFO impl.RoleInfo: 4d897a96-e417-4c6e-a66e-231460518ef6: start LeaderElection
datanode_1_1  | 2019-10-10 12:58:36,014 INFO segmented.SegmentedRaftLogWorker: e1bf23b2-a0e8-4f08-8f43-49d40db322a8@group-1361BB0AD2FB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-10 12:58:40,459 INFO impl.RaftServerImpl: 63535935-ab9a-4ee0-9923-69fa8eadab31@group-AE1DA733A58B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-10-10 12:58:39,255 INFO impl.LeaderElection: 4d897a96-e417-4c6e-a66e-231460518ef6@group-16513C8948D5-LeaderElection1: begin an election at term 1 for -1: [4d897a96-e417-4c6e-a66e-231460518ef6:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-10 12:58:36,015 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-10 12:58:40,459 INFO impl.RaftServerImpl: 63535935-ab9a-4ee0-9923-69fa8eadab31@group-AE1DA733A58B: change Leader from null to 63535935-ab9a-4ee0-9923-69fa8eadab31 at term 1 for becomeLeader, leader elected after 5297ms
datanode_2_1  | 2019-10-10 12:58:39,257 INFO impl.RoleInfo: 4d897a96-e417-4c6e-a66e-231460518ef6: shutdown LeaderElection
datanode_1_1  | 2019-10-10 12:58:36,015 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-10 12:58:40,465 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-10 12:58:39,258 INFO impl.RaftServerImpl: 4d897a96-e417-4c6e-a66e-231460518ef6@group-16513C8948D5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-10 12:58:36,015 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-10 12:58:39,258 INFO impl.RaftServerImpl: 4d897a96-e417-4c6e-a66e-231460518ef6@group-16513C8948D5: change Leader from null to 4d897a96-e417-4c6e-a66e-231460518ef6 at term 1 for becomeLeader, leader elected after 5248ms
datanode_3_1  | 2019-10-10 12:58:40,465 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-10 12:58:39,264 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-10 12:58:40,471 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-10 12:58:39,264 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-10 12:58:40,475 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-10 12:58:36,015 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-10 12:58:39,269 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-10 12:58:40,476 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-10 12:58:36,020 INFO impl.RaftServerImpl: e1bf23b2-a0e8-4f08-8f43-49d40db322a8@group-1361BB0AD2FB: start as a follower, conf=-1: [63535935-ab9a-4ee0-9923-69fa8eadab31:10.5.0.6:9858, e1bf23b2-a0e8-4f08-8f43-49d40db322a8:10.5.0.4:9858, 4d897a96-e417-4c6e-a66e-231460518ef6:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-10 12:58:39,277 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-10 12:58:36,021 INFO impl.RaftServerImpl: e1bf23b2-a0e8-4f08-8f43-49d40db322a8@group-1361BB0AD2FB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-10 12:58:40,477 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-10 12:58:39,277 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-10 12:58:36,021 INFO impl.RoleInfo: e1bf23b2-a0e8-4f08-8f43-49d40db322a8: start FollowerState
datanode_3_1  | 2019-10-10 12:58:40,493 INFO impl.RoleInfo: 63535935-ab9a-4ee0-9923-69fa8eadab31: start LeaderState
datanode_2_1  | 2019-10-10 12:58:39,279 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
