Attaching to hadoop31_s3g_1, hadoop31_scm_1, hadoop31_om_1, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_nm_1
scm_1       | 2019-10-10 12:48:37,981 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-10-10 12:48:47,237 INFO impl.RaftServerImpl: 51a3fe76-efbf-4444-94ec-c883de5dd541@group-E830DDAEEB7D: ConfigurationManager, init=-1: [51a3fe76-efbf-4444-94ec-c883de5dd541:172.18.0.8:9858, ea72abf6-869d-4fc5-b7c2-aa4d7729bc35:172.18.0.4:9858, bb35e6e3-646d-4f74-8d21-caf0a5939103:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-10 12:48:38 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-10 12:48:47,219 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-10 12:48:47,236 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-10 12:48:47,238 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-10 12:48:38 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_1  | 2019-10-10 12:48:47,219 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | Oct 10, 2019 12:48:40 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-10 12:48:47,236 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c739c7d7-780d-4775-bac0-e830ddaeeb7d does not exist. Creating ...
datanode_3  | 2019-10-10 12:48:47,238 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-10 12:48:38 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  | 2019-10-10 12:48:47,219 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-10-10 12:48:47,256 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c739c7d7-780d-4775-bac0-e830ddaeeb7d/in_use.lock acquired by nodename 7@374ee124e8e5
datanode_3  | 2019-10-10 12:48:47,238 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c739c7d7-780d-4775-bac0-e830ddaeeb7d does not exist. Creating ...
rm_1        | 2019-10-10 12:48:38 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-10 12:48:47,219 INFO impl.RaftServerImpl: bb35e6e3-646d-4f74-8d21-caf0a5939103@group-E830DDAEEB7D: ConfigurationManager, init=-1: [51a3fe76-efbf-4444-94ec-c883de5dd541:172.18.0.8:9858, ea72abf6-869d-4fc5-b7c2-aa4d7729bc35:172.18.0.4:9858, bb35e6e3-646d-4f74-8d21-caf0a5939103:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
nm_1        | Oct 10, 2019 12:48:40 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-10-10 12:48:47,275 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c739c7d7-780d-4775-bac0-e830ddaeeb7d has been successfully formatted.
datanode_3  | 2019-10-10 12:48:47,256 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c739c7d7-780d-4775-bac0-e830ddaeeb7d/in_use.lock acquired by nodename 7@96258aa66d94
rm_1        | 2019-10-10 12:48:38 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-10 12:48:47,219 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-10-10 12:48:47,275 [pool-8-thread-1] INFO       - group-E830DDAEEB7D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-10 12:48:47,275 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c739c7d7-780d-4775-bac0-e830ddaeeb7d has been successfully formatted.
rm_1        | 2019-10-10 12:48:38 INFO  HttpServer2:608 - adding path spec: /cluster/*
datanode_1  | 2019-10-10 12:48:47,220 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | Oct 10, 2019 12:48:40 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-10 12:48:47,276 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-10 12:48:47,275 [pool-8-thread-1] INFO       - group-E830DDAEEB7D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-10 12:48:38 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_1  | 2019-10-10 12:48:47,220 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c739c7d7-780d-4775-bac0-e830ddaeeb7d does not exist. Creating ...
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-10 12:48:47,276 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-10 12:48:47,276 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-10 12:48:38 INFO  HttpServer2:608 - adding path spec: /app/*
nm_1        | Oct 10, 2019 12:48:41 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-10 12:48:47,276 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-10 12:48:47,276 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-10 12:48:39 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-10-10 12:48:47,245 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c739c7d7-780d-4775-bac0-e830ddaeeb7d/in_use.lock acquired by nodename 7@7c1a0ccbabd1
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-10 12:48:47,276 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-10 12:48:47,276 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-10 12:48:39 INFO  HttpServer2:1186 - Jetty bound to port 8088
datanode_1  | 2019-10-10 12:48:47,275 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c739c7d7-780d-4775-bac0-e830ddaeeb7d has been successfully formatted.
nm_1        | Oct 10, 2019 12:48:41 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-10 12:48:47,276 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-10 12:48:47,276 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-10 12:48:39 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-10-10 12:48:47,275 [pool-8-thread-1] INFO       - group-E830DDAEEB7D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-10 12:48:47,276 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-10 12:48:47,276 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-10 12:48:39 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-10 12:48:47,276 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-10 12:48:41 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-5229305314808741292.dir/webapp/,AVAILABLE}{/node}
datanode_2  | 2019-10-10 12:48:47,276 INFO segmented.SegmentedRaftLogWorker: new ea72abf6-869d-4fc5-b7c2-aa4d7729bc35@group-E830DDAEEB7D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c739c7d7-780d-4775-bac0-e830ddaeeb7d
datanode_3  | 2019-10-10 12:48:47,277 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-10 12:48:39 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-10 12:48:47,276 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-10 12:48:41 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_2  | 2019-10-10 12:48:47,277 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-10 12:48:47,277 INFO segmented.SegmentedRaftLogWorker: new 51a3fe76-efbf-4444-94ec-c883de5dd541@group-E830DDAEEB7D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c739c7d7-780d-4775-bac0-e830ddaeeb7d
rm_1        | 2019-10-10 12:48:39 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-10-10 12:48:47,276 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-10 12:48:41 INFO  Server:419 - Started @4591ms
datanode_3  | 2019-10-10 12:48:47,277 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-10 12:48:47,277 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-10 12:48:39 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-10 12:48:47,276 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-10 12:48:41 INFO  WebApps:440 - Web app node started at 8042
datanode_3  | 2019-10-10 12:48:47,277 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-10 12:48:47,277 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-10 12:48:39 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-10-10 12:48:47,277 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-10 12:48:41 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:36101
datanode_3  | 2019-10-10 12:48:47,277 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-10 12:48:39 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-10 12:48:47,277 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-10 12:48:47,277 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-10 12:48:41 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
rm_1        | Oct 10, 2019 12:48:39 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-10 12:48:47,277 INFO segmented.SegmentedRaftLogWorker: new bb35e6e3-646d-4f74-8d21-caf0a5939103@group-E830DDAEEB7D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c739c7d7-780d-4775-bac0-e830ddaeeb7d
nm_1        | 2019-10-10 12:48:41 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.2:8031
datanode_2  | 2019-10-10 12:48:47,277 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-10 12:48:47,277 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
nm_1        | 2019-10-10 12:48:41 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
datanode_2  | 2019-10-10 12:48:47,277 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-10 12:48:47,278 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-10 12:48:47,277 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | Oct 10, 2019 12:48:39 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-10 12:48:47,277 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-10 12:48:41 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
datanode_3  | 2019-10-10 12:48:47,278 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 2019-10-10 12:48:47,277 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-10 12:48:42 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 40331487
rm_1        | Oct 10, 2019 12:48:39 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-10 12:48:47,278 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-10 12:48:47,277 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-10 12:48:47,277 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-10 12:48:42 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -966734057
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-10 12:48:47,278 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-10 12:48:47,278 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-10 12:48:47,278 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-10 12:48:42 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:36101 with total resource of <memory:8192, vCores:8>
datanode_3  | 2019-10-10 12:48:47,278 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-10 12:48:47,278 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-10 12:48:47,278 INFO segmented.SegmentedRaftLogWorker: ea72abf6-869d-4fc5-b7c2-aa4d7729bc35@group-E830DDAEEB7D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | Oct 10, 2019 12:48:39 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | 2019-10-10 12:50:06 INFO  Server:1845 - Auth successful for appattempt_1570711721184_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-10 12:48:47,278 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-10 12:48:47,278 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-10 12:48:47,278 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-10-10 12:48:47,278 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-10 12:50:06 INFO  ContainerManagerImpl:1070 - Start request for container_1570711721184_0001_01_000001 by user hadoop
datanode_3  | 2019-10-10 12:48:47,279 INFO segmented.SegmentedRaftLogWorker: 51a3fe76-efbf-4444-94ec-c883de5dd541@group-E830DDAEEB7D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-10 12:48:47,279 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | Oct 10, 2019 12:48:39 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-10 12:48:47,278 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-10 12:50:06 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1570711721184_0001
datanode_3  | 2019-10-10 12:48:47,279 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-10 12:48:47,279 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-10 12:48:47,278 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-10 12:50:06 INFO  ApplicationImpl:655 - Application application_1570711721184_0001 transitioned from NEW to INITING
datanode_3  | 2019-10-10 12:48:47,280 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | Oct 10, 2019 12:48:40 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-10 12:48:47,279 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-10 12:50:06 INFO  ApplicationImpl:463 - Adding container_1570711721184_0001_01_000001 to application application_1570711721184_0001
datanode_1  | 2019-10-10 12:48:47,279 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-10 12:48:47,280 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-10 12:48:47,285 INFO impl.RaftServerImpl: ea72abf6-869d-4fc5-b7c2-aa4d7729bc35@group-E830DDAEEB7D: start as a follower, conf=-1: [51a3fe76-efbf-4444-94ec-c883de5dd541:172.18.0.8:9858, ea72abf6-869d-4fc5-b7c2-aa4d7729bc35:172.18.0.4:9858, bb35e6e3-646d-4f74-8d21-caf0a5939103:172.18.0.5:9858], old=null
nm_1        | 2019-10-10 12:50:06 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570711721184_0001	CONTAINERID=container_1570711721184_0001_01_000001
datanode_1  | 2019-10-10 12:48:47,279 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-10 12:48:47,280 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | Oct 10, 2019 12:48:40 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-10 12:48:47,285 INFO impl.RaftServerImpl: ea72abf6-869d-4fc5-b7c2-aa4d7729bc35@group-E830DDAEEB7D: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-10 12:50:06 INFO  ApplicationImpl:655 - Application application_1570711721184_0001 transitioned from INITING to RUNNING
datanode_3  | 2019-10-10 12:48:47,285 INFO impl.RaftServerImpl: 51a3fe76-efbf-4444-94ec-c883de5dd541@group-E830DDAEEB7D: start as a follower, conf=-1: [51a3fe76-efbf-4444-94ec-c883de5dd541:172.18.0.8:9858, ea72abf6-869d-4fc5-b7c2-aa4d7729bc35:172.18.0.4:9858, bb35e6e3-646d-4f74-8d21-caf0a5939103:172.18.0.5:9858], old=null
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-10 12:48:47,286 INFO impl.RoleInfo: ea72abf6-869d-4fc5-b7c2-aa4d7729bc35: start FollowerState
datanode_1  | 2019-10-10 12:48:47,279 INFO segmented.SegmentedRaftLogWorker: bb35e6e3-646d-4f74-8d21-caf0a5939103@group-E830DDAEEB7D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-10 12:50:06 INFO  ContainerImpl:2126 - Container container_1570711721184_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-10 12:48:47,285 INFO impl.RaftServerImpl: 51a3fe76-efbf-4444-94ec-c883de5dd541@group-E830DDAEEB7D: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-10 12:48:40 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4defd42{/,file:///tmp/jetty-rm-8088-cluster-_-any-225621619887769794.dir/webapp/,AVAILABLE}{/cluster}
datanode_2  | 2019-10-10 12:48:47,287 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E830DDAEEB7D,id=ea72abf6-869d-4fc5-b7c2-aa4d7729bc35
datanode_1  | 2019-10-10 12:48:47,280 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-10 12:50:06 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570711721184_0001
datanode_3  | 2019-10-10 12:48:47,285 INFO impl.RoleInfo: 51a3fe76-efbf-4444-94ec-c883de5dd541: start FollowerState
rm_1        | 2019-10-10 12:48:40 INFO  AbstractConnector:278 - Started ServerConnector@53a665ad{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_2  | 2019-10-10 12:48:51,633 INFO impl.FollowerState: ea72abf6-869d-4fc5-b7c2-aa4d7729bc35@group-4660129C48C1-FollowerState: change to CANDIDATE, lastRpcTime:5067ms, electionTimeout:5067ms
datanode_1  | 2019-10-10 12:48:47,280 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-10 12:50:06 INFO  ResourceLocalizationService:801 - Created localizer for container_1570711721184_0001_01_000001
rm_1        | 2019-10-10 12:48:40 INFO  Server:419 - Started @4395ms
datanode_2  | 2019-10-10 12:48:51,635 INFO impl.RoleInfo: ea72abf6-869d-4fc5-b7c2-aa4d7729bc35: shutdown FollowerState
datanode_3  | 2019-10-10 12:48:47,286 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E830DDAEEB7D,id=51a3fe76-efbf-4444-94ec-c883de5dd541
datanode_1  | 2019-10-10 12:48:47,280 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-10 12:50:06 INFO  ResourceLocalizationService:1331 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570711721184_0001_01_000001.tokens
rm_1        | 2019-10-10 12:48:40 INFO  WebApps:440 - Web app cluster started at 8088
datanode_2  | 2019-10-10 12:48:51,636 INFO impl.RaftServerImpl: ea72abf6-869d-4fc5-b7c2-aa4d7729bc35@group-4660129C48C1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-10 12:48:47,280 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-10 12:48:52,300 INFO impl.FollowerState: 51a3fe76-efbf-4444-94ec-c883de5dd541@group-4D712961AB9C-FollowerState: change to CANDIDATE, lastRpcTime:5186ms, electionTimeout:5185ms
datanode_2  | 2019-10-10 12:48:51,639 INFO impl.RoleInfo: ea72abf6-869d-4fc5-b7c2-aa4d7729bc35: start LeaderElection
rm_1        | 2019-10-10 12:48:40 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
nm_1        | 2019-10-10 12:50:06 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_1  | 2019-10-10 12:48:47,286 INFO impl.RaftServerImpl: bb35e6e3-646d-4f74-8d21-caf0a5939103@group-E830DDAEEB7D: start as a follower, conf=-1: [51a3fe76-efbf-4444-94ec-c883de5dd541:172.18.0.8:9858, ea72abf6-869d-4fc5-b7c2-aa4d7729bc35:172.18.0.4:9858, bb35e6e3-646d-4f74-8d21-caf0a5939103:172.18.0.5:9858], old=null
datanode_3  | 2019-10-10 12:48:52,303 INFO impl.RoleInfo: 51a3fe76-efbf-4444-94ec-c883de5dd541: shutdown FollowerState
datanode_2  | 2019-10-10 12:48:51,665 INFO impl.LeaderElection: ea72abf6-869d-4fc5-b7c2-aa4d7729bc35@group-4660129C48C1-LeaderElection1: begin an election at term 1 for -1: [ea72abf6-869d-4fc5-b7c2-aa4d7729bc35:172.18.0.4:9858], old=null
nm_1        | 2019-10-10 12:50:06 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570711721184_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570711721184_0001/container_1570711721184_0001_01_000001.tokens
rm_1        | 2019-10-10 12:48:40 INFO  Server:1070 - Starting Socket Reader #1 for port 8033
datanode_1  | 2019-10-10 12:48:47,286 INFO impl.RaftServerImpl: bb35e6e3-646d-4f74-8d21-caf0a5939103@group-E830DDAEEB7D: changes role from      null to FOLLOWER at term 0 for startAsFollower
