Attaching to ozones3_s3g_1, ozones3_datanode_3, ozones3_datanode_1, ozones3_scm_1, ozones3_datanode_2, ozones3_om_1
s3g_1       | 2019-10-10 13:03:20,722 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | 2019-10-10 13:03:28,392 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-10 13:03:29,043 INFO segmented.SegmentedRaftLogWorker: e0782ebc-d27c-49e9-a81a-5083bb9f98c9@group-731B8DD68C86-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-10 13:03:27,803 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-10 13:03:28,353 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-10-10 13:03:26,749 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_3  | 2019-10-10 13:03:28,393 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-10 13:03:29,050 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-10 13:03:27,811 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-10 13:03:42,522 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-51160 for user:hadoop
scm_1       | 2019-10-10 13:03:27,146 INFO net.NetworkTopology: Added a new node: /default-rack/e0782ebc-d27c-49e9-a81a-5083bb9f98c9
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_3  | 2019-10-10 13:03:28,394 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-10 13:03:29,051 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-10 13:03:27,815 INFO segmented.SegmentedRaftLogWorker: 96561044-2569-4c7b-ad5a-dc2ec8e57b44@group-D033FB7302EB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-10 13:03:42,555 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-51095 for user:hadoop
scm_1       | 2019-10-10 13:03:27,147 INFO node.SCMNodeManager: Registered Data node : e0782ebc-d27c-49e9-a81a-5083bb9f98c9{ip: 172.18.0.5, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-10-10 13:03:28,428 INFO impl.RaftServerImpl: 5e747099-e204-4593-bbb9-141cf7ac2eaf@group-D5C11329925D: start as a follower, conf=-1: [5e747099-e204-4593-bbb9-141cf7ac2eaf:172.18.0.7:9858], old=null
datanode_1  | 2019-10-10 13:03:29,051 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-10 13:03:27,819 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-10 13:03:42,566 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-75737 for user:hadoop
scm_1       | 2019-10-10 13:03:27,280 INFO net.NetworkTopology: Added a new node: /default-rack/5e747099-e204-4593-bbb9-141cf7ac2eaf
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-10-10 13:03:28,430 INFO impl.RaftServerImpl: 5e747099-e204-4593-bbb9-141cf7ac2eaf@group-D5C11329925D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-10 13:03:29,052 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-10 13:03:42,575 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-83718 for user:hadoop
datanode_2  | 2019-10-10 13:03:27,819 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-10 13:03:27,280 INFO node.SCMNodeManager: Registered Data node : 5e747099-e204-4593-bbb9-141cf7ac2eaf{ip: 172.18.0.7, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-10-10 13:03:28,431 INFO impl.RoleInfo: 5e747099-e204-4593-bbb9-141cf7ac2eaf: start FollowerState
datanode_1  | 2019-10-10 13:03:29,086 INFO impl.RaftServerImpl: e0782ebc-d27c-49e9-a81a-5083bb9f98c9@group-731B8DD68C86: start as a follower, conf=-1: [e0782ebc-d27c-49e9-a81a-5083bb9f98c9:172.18.0.5:9858], old=null
datanode_2  | 2019-10-10 13:03:27,820 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-10-10 13:03:28,437 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D5C11329925D,id=5e747099-e204-4593-bbb9-141cf7ac2eaf
om_1        | 2019-10-10 13:03:42,589 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-18767 for user:hadoop
datanode_2  | 2019-10-10 13:03:27,820 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_1  | 2019-10-10 13:03:29,088 INFO impl.RaftServerImpl: e0782ebc-d27c-49e9-a81a-5083bb9f98c9@group-731B8DD68C86: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-10 13:03:29,223 INFO impl.RaftServerProxy: 5e747099-e204-4593-bbb9-141cf7ac2eaf: addNew group-A047FABBFCC8:[e0782ebc-d27c-49e9-a81a-5083bb9f98c9:172.18.0.5:9858, 5e747099-e204-4593-bbb9-141cf7ac2eaf:172.18.0.7:9858, 96561044-2569-4c7b-ad5a-dc2ec8e57b44:172.18.0.3:9858] returns group-A047FABBFCC8:java.util.concurrent.CompletableFuture@41d7803d[Not completed]
datanode_2  | 2019-10-10 13:03:27,840 INFO impl.RaftServerImpl: 96561044-2569-4c7b-ad5a-dc2ec8e57b44@group-D033FB7302EB: start as a follower, conf=-1: [96561044-2569-4c7b-ad5a-dc2ec8e57b44:172.18.0.3:9858], old=null
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_1  | 2019-10-10 13:03:29,089 INFO impl.RoleInfo: e0782ebc-d27c-49e9-a81a-5083bb9f98c9: start FollowerState
datanode_3  | 2019-10-10 13:03:29,226 INFO impl.RaftServerImpl: 5e747099-e204-4593-bbb9-141cf7ac2eaf: new RaftServerImpl for group-A047FABBFCC8:[e0782ebc-d27c-49e9-a81a-5083bb9f98c9:172.18.0.5:9858, 5e747099-e204-4593-bbb9-141cf7ac2eaf:172.18.0.7:9858, 96561044-2569-4c7b-ad5a-dc2ec8e57b44:172.18.0.3:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-10 13:04:54,477 [IPC Server handler 14 on 9862] ERROR      - S3Bucket Creation Failed for userName: 408a471635b80160c579a897a992d8ed, s3BucketName bucket-58702, VolumeName s3408a471635b80160c579a897a992d8ed
datanode_2  | 2019-10-10 13:03:27,841 INFO impl.RaftServerImpl: 96561044-2569-4c7b-ad5a-dc2ec8e57b44@group-D033FB7302EB: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_1  | 2019-10-10 13:03:29,095 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-731B8DD68C86,id=e0782ebc-d27c-49e9-a81a-5083bb9f98c9
datanode_3  | 2019-10-10 13:03:29,226 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-10 13:05:39,803 [IPC Server handler 1 on 9862] ERROR      - MultipartUpload: /s3408a471635b80160c579a897a992d8ed/bucket-48786/multipartKey2Part number: 1size 6 is less than minimum part size 5242880
datanode_2  | 2019-10-10 13:03:27,842 INFO impl.RoleInfo: 96561044-2569-4c7b-ad5a-dc2ec8e57b44: start FollowerState
scm_1       | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_1  | 2019-10-10 13:03:29,254 INFO impl.RaftServerProxy: e0782ebc-d27c-49e9-a81a-5083bb9f98c9: addNew group-A047FABBFCC8:[e0782ebc-d27c-49e9-a81a-5083bb9f98c9:172.18.0.5:9858, 5e747099-e204-4593-bbb9-141cf7ac2eaf:172.18.0.7:9858, 96561044-2569-4c7b-ad5a-dc2ec8e57b44:172.18.0.3:9858] returns group-A047FABBFCC8:java.util.concurrent.CompletableFuture@1ff61d36[Not completed]
datanode_3  | 2019-10-10 13:03:29,227 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-10 13:05:39,805 [IPC Server handler 1 on 9862] ERROR      - MultipartUpload Complete request failed for Key: multipartKey2 in Volume/Bucket s3408a471635b80160c579a897a992d8ed/bucket-48786
datanode_2  | 2019-10-10 13:03:27,846 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D033FB7302EB,id=96561044-2569-4c7b-ad5a-dc2ec8e57b44
scm_1       | 2019-10-10 13:03:27,942 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 37dcd2c0-88dc-4c5d-b2d8-d033fb7302eb, Nodes: 96561044-2569-4c7b-ad5a-dc2ec8e57b44{ip: 172.18.0.3, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_1  | 2019-10-10 13:03:29,257 INFO impl.RaftServerImpl: e0782ebc-d27c-49e9-a81a-5083bb9f98c9: new RaftServerImpl for group-A047FABBFCC8:[e0782ebc-d27c-49e9-a81a-5083bb9f98c9:172.18.0.5:9858, 5e747099-e204-4593-bbb9-141cf7ac2eaf:172.18.0.7:9858, 96561044-2569-4c7b-ad5a-dc2ec8e57b44:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-10 13:03:29,227 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-48786key: multipartKey2
scm_1       | 2019-10-10 13:03:28,517 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8e494f89-e5ff-4940-bd9d-d5c11329925d, Nodes: 5e747099-e204-4593-bbb9-141cf7ac2eaf{ip: 172.18.0.7, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-10 13:03:29,239 INFO impl.RaftServerProxy: 96561044-2569-4c7b-ad5a-dc2ec8e57b44: addNew group-A047FABBFCC8:[e0782ebc-d27c-49e9-a81a-5083bb9f98c9:172.18.0.5:9858, 5e747099-e204-4593-bbb9-141cf7ac2eaf:172.18.0.7:9858, 96561044-2569-4c7b-ad5a-dc2ec8e57b44:172.18.0.3:9858] returns group-A047FABBFCC8:java.util.concurrent.CompletableFuture@60414fa9[Not completed]
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_1  | 2019-10-10 13:03:29,257 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-10 13:03:29,227 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:209)
scm_1       | 2019-10-10 13:03:29,188 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: bfb10805-2cbd-48ab-931e-731b8dd68c86, Nodes: e0782ebc-d27c-49e9-a81a-5083bb9f98c9{ip: 172.18.0.5, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-10 13:03:29,243 INFO impl.RaftServerImpl: 96561044-2569-4c7b-ad5a-dc2ec8e57b44: new RaftServerImpl for group-A047FABBFCC8:[e0782ebc-d27c-49e9-a81a-5083bb9f98c9:172.18.0.5:9858, 5e747099-e204-4593-bbb9-141cf7ac2eaf:172.18.0.7:9858, 96561044-2569-4c7b-ad5a-dc2ec8e57b44:172.18.0.3:9858] with ContainerStateMachine:uninitialized
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_1  | 2019-10-10 13:03:29,258 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-10 13:03:29,227 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
scm_1       | 2019-10-10 13:03:29,327 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f6c3b0a4-056b-47b1-97a5-a047fabbfcc8, Nodes: 96561044-2569-4c7b-ad5a-dc2ec8e57b44{ip: 172.18.0.3, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}5e747099-e204-4593-bbb9-141cf7ac2eaf{ip: 172.18.0.7, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}e0782ebc-d27c-49e9-a81a-5083bb9f98c9{ip: 172.18.0.5, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-10 13:03:29,243 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_1  | 2019-10-10 13:03:29,258 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-10 13:03:29,227 INFO impl.RaftServerImpl: 5e747099-e204-4593-bbb9-141cf7ac2eaf@group-A047FABBFCC8: ConfigurationManager, init=-1: [e0782ebc-d27c-49e9-a81a-5083bb9f98c9:172.18.0.5:9858, 5e747099-e204-4593-bbb9-141cf7ac2eaf:172.18.0.7:9858, 96561044-2569-4c7b-ad5a-dc2ec8e57b44:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
scm_1       | 2019-10-10 13:03:42,885 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c8465bdc-7636-4900-8fd2-44180f65c9d0, Nodes: 96561044-2569-4c7b-ad5a-dc2ec8e57b44{ip: 172.18.0.3, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-10 13:03:29,243 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_1  | 2019-10-10 13:03:29,258 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-10 13:03:29,227 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
scm_1       | 2019-10-10 13:05:28,047 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
datanode_2  | 2019-10-10 13:03:29,243 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_1  | 2019-10-10 13:03:29,258 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-10 13:03:29,228 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
scm_1       | 2019-10-10 13:05:28,049 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102938228520386687 bcsId: 0
datanode_2  | 2019-10-10 13:03:29,243 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_1  | 2019-10-10 13:03:29,258 INFO impl.RaftServerImpl: e0782ebc-d27c-49e9-a81a-5083bb9f98c9@group-A047FABBFCC8: ConfigurationManager, init=-1: [e0782ebc-d27c-49e9-a81a-5083bb9f98c9:172.18.0.5:9858, 5e747099-e204-4593-bbb9-141cf7ac2eaf:172.18.0.7:9858, 96561044-2569-4c7b-ad5a-dc2ec8e57b44:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-10 13:03:29,228 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f6c3b0a4-056b-47b1-97a5-a047fabbfcc8 does not exist. Creating ...
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
scm_1       | 2019-10-10 13:06:28,078 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 3 blocks
datanode_2  | 2019-10-10 13:03:29,243 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_1  | 2019-10-10 13:03:29,259 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-10 13:03:29,251 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f6c3b0a4-056b-47b1-97a5-a047fabbfcc8/in_use.lock acquired by nodename 7@b39509f49de5
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
scm_1       | 2019-10-10 13:06:28,079 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102938232848187531 bcsId: 0,conID: 5 locID: 102938232846090378 bcsId: 0,conID: 4 locID: 102938232845172873 bcsId: 0
datanode_2  | 2019-10-10 13:03:29,244 INFO impl.RaftServerImpl: 96561044-2569-4c7b-ad5a-dc2ec8e57b44@group-A047FABBFCC8: ConfigurationManager, init=-1: [e0782ebc-d27c-49e9-a81a-5083bb9f98c9:172.18.0.5:9858, 5e747099-e204-4593-bbb9-141cf7ac2eaf:172.18.0.7:9858, 96561044-2569-4c7b-ad5a-dc2ec8e57b44:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_1  | 2019-10-10 13:03:29,259 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-10 13:03:29,268 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f6c3b0a4-056b-47b1-97a5-a047fabbfcc8 has been successfully formatted.
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
scm_1       | 2019-10-10 13:06:28,080 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102938232203313287 bcsId: 0
datanode_2  | 2019-10-10 13:03:29,244 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_1  | 2019-10-10 13:03:29,260 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f6c3b0a4-056b-47b1-97a5-a047fabbfcc8 does not exist. Creating ...
datanode_3  | 2019-10-10 13:03:29,268 [pool-8-thread-1] INFO       - group-A047FABBFCC8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-10 13:06:28,080 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102938232262230152 bcsId: 0
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-10-10 13:03:29,244 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_1  | 2019-10-10 13:03:29,281 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f6c3b0a4-056b-47b1-97a5-a047fabbfcc8/in_use.lock acquired by nodename 7@0e99f7410c7f
datanode_3  | 2019-10-10 13:03:29,268 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-10 13:07:28,085 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-10-10 13:03:29,244 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f6c3b0a4-056b-47b1-97a5-a047fabbfcc8 does not exist. Creating ...
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_1  | 2019-10-10 13:03:29,305 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f6c3b0a4-056b-47b1-97a5-a047fabbfcc8 has been successfully formatted.
datanode_3  | 2019-10-10 13:03:29,269 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-10 13:07:28,086 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102938237004480660 bcsId: 0
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-10-10 13:03:29,267 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f6c3b0a4-056b-47b1-97a5-a047fabbfcc8/in_use.lock acquired by nodename 7@b9dc43dfc7b7
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_1  | 2019-10-10 13:03:29,305 [pool-8-thread-1] INFO       - group-A047FABBFCC8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-10 13:03:29,269 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-10 13:08:26,758 INFO container.ReplicationManager: Starting Replication Monitor Thread.
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-10-10 13:03:29,281 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f6c3b0a4-056b-47b1-97a5-a047fabbfcc8 has been successfully formatted.
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_1  | 2019-10-10 13:03:29,305 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-10 13:03:29,269 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-10 13:08:26,769 INFO container.ReplicationManager: Replication Monitor Thread took 9 milliseconds for processing 6 containers.
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-10-10 13:03:29,282 [pool-8-thread-1] INFO       - group-A047FABBFCC8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_1  | 2019-10-10 13:03:29,306 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-10 13:03:29,269 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-10 13:08:28,093 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 4 blocks
datanode_2  | 2019-10-10 13:03:29,282 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_3  | 2019-10-10 13:03:29,269 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-10 13:03:29,306 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
scm_1       | 2019-10-10 13:08:28,094 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102938237967532181 bcsId: 0
datanode_2  | 2019-10-10 13:03:29,282 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_1  | 2019-10-10 13:03:29,306 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-10 13:03:29,269 INFO segmented.SegmentedRaftLogWorker: new 5e747099-e204-4593-bbb9-141cf7ac2eaf@group-A047FABBFCC8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f6c3b0a4-056b-47b1-97a5-a047fabbfcc8
om_1        | 2019-10-10 13:05:47,976 [IPC Server handler 7 on 9862] ERROR      - MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s3408a471635b80160c579a897a992d8ed/bucket-48786
datanode_2  | 2019-10-10 13:03:29,282 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
