Attaching to hadoop32_scm_1, hadoop32_datanode_1, hadoop32_om_1, hadoop32_rm_1, hadoop32_datanode_2, hadoop32_s3g_1, hadoop32_nm_1, hadoop32_datanode_3
scm_1       | 2019-10-08 17:43:07 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
rm_1        | 2019-10-08 17:44:14 INFO  RMContainerImpl:480 - container_1570556590388_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-08 17:44:40 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570556590388_0001
datanode_2  | 2019-10-08 17:43:48 INFO  RoleInfo:134 - 2817c3ac-3d60-4254-a535-539e4fcc2b85: shutdown LeaderElection
nm_1        | 2019-10-08 17:44:40 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-08 17:44:14 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1570556590388_0001_000001
datanode_2  | 2019-10-08 17:43:48 INFO  RaftServerImpl:170 - 2817c3ac-3d60-4254-a535-539e4fcc2b85@group-E847DFBAA478: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
nm_1        | 2019-10-08 17:44:40 INFO  ShuffleHandler:719 - Added token for job_1570556590388_0001
rm_1        | 2019-10-08 17:44:14 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1570556590388_0001 AttemptId: appattempt_1570556590388_0001_000001 MasterContainer: Container: [ContainerId: container_1570556590388_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:34118, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:34118 }, ExecutionType: GUARANTEED, ]
datanode_2  | 2019-10-08 17:43:48 INFO  RaftServerImpl:255 - 2817c3ac-3d60-4254-a535-539e4fcc2b85@group-E847DFBAA478: change Leader from null to 2817c3ac-3d60-4254-a535-539e4fcc2b85 at term 4 for becomeLeader, leader elected after 31636ms
nm_1        | 2019-10-08 17:44:40 INFO  ContainerImpl:2112 - Container container_1570556590388_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-10-08 17:43:48 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-08 17:44:14 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-08 17:44:40 INFO  ContainerScheduler:541 - Starting container [container_1570556590388_0001_01_000004]
datanode_2  | 2019-10-08 17:43:48 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-08 17:44:14 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-08 17:44:40 INFO  ContainerImpl:2112 - Container container_1570556590388_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-08 17:44:14 INFO  RMAppAttemptImpl:925 - appattempt_1570556590388_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-08 17:44:40 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570556590388_0001_01_000004
datanode_2  | 2019-10-08 17:43:48 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-08 17:44:14 INFO  RMAppAttemptImpl:925 - appattempt_1570556590388_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-08 17:44:40 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570556590388_0001/container_1570556590388_0001_01_000004/default_container_executor.sh]
datanode_2  | 2019-10-08 17:43:48 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-08 17:44:14 INFO  AMLauncher:307 - Launching masterappattempt_1570556590388_0001_000001
nm_1        | 2019-10-08 17:44:40 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1570556590388_0001_01_000003]
datanode_2  | 2019-10-08 17:43:48 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-08 17:44:14 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1570556590388_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:34118, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:34118 }, ExecutionType: GUARANTEED, ] for AM appattempt_1570556590388_0001_000001
nm_1        | 2019-10-08 17:44:41 INFO  ContainersMonitorImpl:615 - container_1570556590388_0001_01_000004's ip = 172.18.0.3, and hostname = nm
datanode_2  | 2019-10-08 17:43:48 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-08 17:44:14 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1570556590388_0001_000001
nm_1        | 2019-10-08 17:44:44 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1570556590388_0001_01_000004 since CPU usage is not yet available.
datanode_2  | 2019-10-08 17:43:48 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-08 17:44:14 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1570556590388_0001_000001
nm_1        | 2019-10-08 17:44:44 INFO  ContainerLaunch:595 - Container container_1570556590388_0001_01_000004 succeeded 
datanode_2  | 2019-10-08 17:43:48 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-08 17:44:44 INFO  ContainerImpl:2112 - Container container_1570556590388_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-08 17:44:14 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1570556590388_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:34118, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:34118 }, ExecutionType: GUARANTEED, ] for AM appattempt_1570556590388_0001_000001
datanode_2  | 2019-10-08 17:43:48 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-08 17:44:44 INFO  ContainerCleanup:87 - Cleaning up container container_1570556590388_0001_01_000004
rm_1        | 2019-10-08 17:44:14 INFO  RMAppAttemptImpl:925 - appattempt_1570556590388_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
datanode_2  | 2019-10-08 17:43:48 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-08 17:44:44 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570556590388_0001	CONTAINERID=container_1570556590388_0001_01_000004
rm_1        | 2019-10-08 17:44:14 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1570556590388_0001, attemptId: appattempt_1570556590388_0001_000001launchTime: 1570556654684
datanode_2  | 2019-10-08 17:43:48 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-08 17:44:44 INFO  ContainerImpl:2112 - Container container_1570556590388_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-08 17:44:15 INFO  RMContainerImpl:480 - container_1570556590388_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 2019-10-08 17:43:48 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-08 17:44:44 INFO  ApplicationImpl:512 - Removing container_1570556590388_0001_01_000004 from application application_1570556590388_0001
rm_1        | 2019-10-08 17:44:23 INFO  Server:1849 - Auth successful for appattempt_1570556590388_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-08 17:43:48 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-08 17:44:44 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570556590388_0001_01_000004
rm_1        | 2019-10-08 17:44:23 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1570556590388_0001_000001
datanode_2  | 2019-10-08 17:43:48 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-08 17:44:44 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570556590388_0001
rm_1        | 2019-10-08 17:44:23 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1570556590388_0001	APPATTEMPTID=appattempt_1570556590388_0001_000001
nm_1        | 2019-10-08 17:44:44 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570556590388_0001/container_1570556590388_0001_01_000004/launch_container.sh
datanode_2  | 2019-10-08 17:43:48 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-08 17:44:23 INFO  RMAppAttemptImpl:925 - appattempt_1570556590388_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-08 17:44:44 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570556590388_0001/container_1570556590388_0001_01_000004/container_tokens
datanode_2  | 2019-10-08 17:43:48 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-08 17:44:23 INFO  RMAppImpl:928 - application_1570556590388_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-08 17:44:45 INFO  Server:1849 - Auth successful for appattempt_1570556590388_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-08 17:43:48 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-08 17:44:26 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570556590388_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-08 17:44:45 INFO  ContainerManagerImpl:1070 - Start request for container_1570556590388_0001_01_000005 by user hadoop
rm_1        | 2019-10-08 17:44:26 INFO  RMContainerImpl:480 - container_1570556590388_0001_01_000002 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-10-08 17:43:48 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-08 17:44:45 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570556590388_0001	CONTAINERID=container_1570556590388_0001_01_000005
rm_1        | 2019-10-08 17:44:26 INFO  FiCaSchedulerNode:169 - Assigned container container_1570556590388_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:34118, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_2  | 2019-10-08 17:43:48 INFO  RoleInfo:143 - 2817c3ac-3d60-4254-a535-539e4fcc2b85: start LeaderState
nm_1        | 2019-10-08 17:44:45 INFO  ApplicationImpl:463 - Adding container_1570556590388_0001_01_000005 to application application_1570556590388_0001
datanode_2  | 2019-10-08 17:43:48 INFO  SegmentedRaftLogWorker:385 - 2817c3ac-3d60-4254-a535-539e4fcc2b85@group-E847DFBAA478-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-08 17:44:45 INFO  ContainerImpl:2112 - Container container_1570556590388_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-08 17:44:26 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570556590388_0001	CONTAINERID=container_1570556590388_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
datanode_2  | 2019-10-08 17:43:48 INFO  RaftServerImpl:356 - 2817c3ac-3d60-4254-a535-539e4fcc2b85@group-E847DFBAA478: set configuration 0: [2817c3ac-3d60-4254-a535-539e4fcc2b85:172.18.0.5:9858, dc3ce327-4b71-474c-8f74-27beaa490900:172.18.0.8:9858, 9febe3db-713a-4b7f-946d-c98529fdffe5:172.18.0.2:9858], old=null at 0
nm_1        | 2019-10-08 17:44:45 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570556590388_0001
rm_1        | 2019-10-08 17:44:26 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-10-08 17:43:48 INFO  SegmentedRaftLogWorker:574 - 2817c3ac-3d60-4254-a535-539e4fcc2b85@group-E847DFBAA478-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5a29ab49-6d74-477e-b8d1-e847dfbaa478/current/log_inprogress_0
nm_1        | 2019-10-08 17:44:45 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570556590388_0001
rm_1        | 2019-10-08 17:44:26 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-08 17:44:45 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-08 17:44:26 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:34118 for container : container_1570556590388_0001_01_000002
nm_1        | 2019-10-08 17:44:45 INFO  ShuffleHandler:719 - Added token for job_1570556590388_0001
rm_1        | 2019-10-08 17:44:26 INFO  RMContainerImpl:480 - container_1570556590388_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-08 17:44:45 INFO  ContainerImpl:2112 - Container container_1570556590388_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-08 17:44:28 INFO  RMContainerImpl:480 - container_1570556590388_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-08 17:44:45 INFO  ContainerScheduler:541 - Starting container [container_1570556590388_0001_01_000005]
rm_1        | 2019-10-08 17:44:32 INFO  RMContainerImpl:480 - container_1570556590388_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-08 17:44:45 INFO  ContainerImpl:2112 - Container container_1570556590388_0001_01_000005 transitioned from SCHEDULED to RUNNING
nm_1        | 2019-10-08 17:44:45 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570556590388_0001_01_000005
rm_1        | 2019-10-08 17:44:32 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570556590388_0001	CONTAINERID=container_1570556590388_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-08 17:44:45 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570556590388_0001/container_1570556590388_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-08 17:44:33 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570556590388_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-08 17:44:33 INFO  RMContainerImpl:480 - container_1570556590388_0001_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-08 17:44:33 INFO  FiCaSchedulerNode:169 - Assigned container container_1570556590388_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:34118, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-08 17:44:46 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1570556590388_0001_01_000004]
rm_1        | 2019-10-08 17:44:33 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570556590388_0001	CONTAINERID=container_1570556590388_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-08 17:44:47 INFO  ContainersMonitorImpl:615 - container_1570556590388_0001_01_000005's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-10-08 17:44:33 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-08 17:44:50 INFO  ContainerLaunch:595 - Container container_1570556590388_0001_01_000005 succeeded 
nm_1        | 2019-10-08 17:44:50 INFO  ContainerImpl:2112 - Container container_1570556590388_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-08 17:44:33 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-08 17:44:50 INFO  ContainerCleanup:87 - Cleaning up container container_1570556590388_0001_01_000005
rm_1        | 2019-10-08 17:44:34 INFO  RMContainerImpl:480 - container_1570556590388_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-08 17:44:50 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570556590388_0001	CONTAINERID=container_1570556590388_0001_01_000005
rm_1        | 2019-10-08 17:44:34 INFO  RMContainerImpl:480 - container_1570556590388_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-08 17:44:50 INFO  ContainerImpl:2112 - Container container_1570556590388_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-08 17:44:38 INFO  RMContainerImpl:480 - container_1570556590388_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-08 17:44:50 INFO  ApplicationImpl:512 - Removing container_1570556590388_0001_01_000005 from application application_1570556590388_0001
rm_1        | 2019-10-08 17:44:38 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570556590388_0001	CONTAINERID=container_1570556590388_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-08 17:44:50 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570556590388_0001_01_000005
nm_1        | 2019-10-08 17:44:50 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570556590388_0001
nm_1        | 2019-10-08 17:44:50 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570556590388_0001/container_1570556590388_0001_01_000005/launch_container.sh
rm_1        | 2019-10-08 17:44:39 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570556590388_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-08 17:44:50 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570556590388_0001/container_1570556590388_0001_01_000005/container_tokens
nm_1        | 2019-10-08 17:44:56 INFO  ContainerLaunch:595 - Container container_1570556590388_0001_01_000001 succeeded 
rm_1        | 2019-10-08 17:44:39 INFO  RMContainerImpl:480 - container_1570556590388_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-08 17:44:56 INFO  ContainerImpl:2112 - Container container_1570556590388_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-10-08 17:44:56 INFO  ContainerCleanup:87 - Cleaning up container container_1570556590388_0001_01_000001
rm_1        | 2019-10-08 17:44:39 INFO  FiCaSchedulerNode:169 - Assigned container container_1570556590388_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:34118, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-08 17:44:56 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570556590388_0001	CONTAINERID=container_1570556590388_0001_01_000001
rm_1        | 2019-10-08 17:44:39 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570556590388_0001	CONTAINERID=container_1570556590388_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-08 17:44:56 INFO  ContainerImpl:2112 - Container container_1570556590388_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-08 17:44:39 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-08 17:44:56 INFO  ApplicationImpl:512 - Removing container_1570556590388_0001_01_000001 from application application_1570556590388_0001
rm_1        | 2019-10-08 17:44:39 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-08 17:44:56 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570556590388_0001_01_000001
rm_1        | 2019-10-08 17:44:40 INFO  RMContainerImpl:480 - container_1570556590388_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-08 17:44:40 INFO  RMContainerImpl:480 - container_1570556590388_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-08 17:44:41 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1570556590388_0001
nm_1        | 2019-10-08 17:44:56 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570556590388_0001
rm_1        | 2019-10-08 17:44:44 INFO  RMContainerImpl:480 - container_1570556590388_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-08 17:44:44 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570556590388_0001	CONTAINERID=container_1570556590388_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-08 17:44:56 INFO  Server:1849 - Auth successful for appattempt_1570556590388_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-08 17:44:44 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570556590388_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2019-10-08 17:44:44 INFO  RMContainerImpl:480 - container_1570556590388_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-08 17:44:56 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570556590388_0001/container_1570556590388_0001_01_000001/launch_container.sh
rm_1        | 2019-10-08 17:44:44 INFO  FiCaSchedulerNode:169 - Assigned container container_1570556590388_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:34118, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-08 17:44:56 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570556590388_0001/container_1570556590388_0001_01_000001/container_tokens
rm_1        | 2019-10-08 17:44:44 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570556590388_0001	CONTAINERID=container_1570556590388_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-08 17:44:56 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1570556590388_0001_01_000001
nm_1        | 2019-10-08 17:44:56 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.7	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570556590388_0001	CONTAINERID=container_1570556590388_0001_01_000001
nm_1        | 2019-10-08 17:44:57 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1570556590388_0001_01_000001, container_1570556590388_0001_01_000005]
rm_1        | 2019-10-08 17:44:44 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-08 17:44:57 INFO  ApplicationImpl:655 - Application application_1570556590388_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
rm_1        | 2019-10-08 17:44:44 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-08 17:44:57 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1570556590388_0001
rm_1        | 2019-10-08 17:44:45 INFO  RMContainerImpl:480 - container_1570556590388_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-08 17:44:57 INFO  ApplicationImpl:655 - Application application_1570556590388_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
nm_1        | 2019-10-08 17:44:57 INFO  NonAggregatingLogHandler:173 - Scheduling Log Deletion for application: application_1570556590388_0001, with delay of 10800 seconds
nm_1        | 2019-10-08 17:44:57 INFO  Server:1849 - Auth successful for appattempt_1570556590388_0002_000001 (auth:SIMPLE)
nm_1        | 2019-10-08 17:44:57 INFO  ContainerManagerImpl:1070 - Start request for container_1570556590388_0002_01_000001 by user hadoop
rm_1        | 2019-10-08 17:44:45 INFO  RMContainerImpl:480 - container_1570556590388_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-08 17:44:57 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1570556590388_0002
nm_1        | 2019-10-08 17:44:57 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570556590388_0002	CONTAINERID=container_1570556590388_0002_01_000001
rm_1        | 2019-10-08 17:44:46 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1570556590388_0001
nm_1        | 2019-10-08 17:44:57 INFO  ApplicationImpl:655 - Application application_1570556590388_0002 transitioned from NEW to INITING
rm_1        | 2019-10-08 17:44:50 INFO  RMContainerImpl:480 - container_1570556590388_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-08 17:44:57 INFO  ApplicationImpl:463 - Adding container_1570556590388_0002_01_000001 to application application_1570556590388_0002
rm_1        | 2019-10-08 17:44:50 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570556590388_0001	CONTAINERID=container_1570556590388_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-08 17:44:57 INFO  ApplicationImpl:655 - Application application_1570556590388_0002 transitioned from INITING to RUNNING
