Attaching to hadoop27_datanode_2, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_datanode_1, hadoop27_scm_1, hadoop27_om_1, hadoop27_datanode_3
datanode_2  | 2019-10-04 01:09:18 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
om_1        | 2019-10-04 01:09:27 INFO  Server:1314 - IPC Server Responder: starting
scm_1       | 2019-10-04 01:09:21 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-10-04 01:09:23 INFO  ContainerStateMachine:230 - group-1D82C86DC4A5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | reservationsContinueLooking = true
datanode_1  | 2019-10-04 01:09:24 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-04 01:09:18 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-04 01:09:25 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-04 01:09:27 INFO  Server:1153 - IPC Server listener on 9862: starting
scm_1       | 2019-10-04 01:09:21 INFO  Server:1314 - IPC Server Responder: starting
rm_1        | preemptionDisabled = true
datanode_1  | 2019-10-04 01:09:24 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-04 01:09:23 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-04 01:09:18 INFO  HttpRequestLog:80 - Http request log for http.requests.nodemanager is not defined
datanode_2  | 2019-10-04 01:09:25 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-04 01:09:27 INFO  DFSUtil:1641 - Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-10-04 01:09:21 INFO  Server:1153 - IPC Server listener on 9861: starting
rm_1        | 
datanode_1  | 2019-10-04 01:09:24 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-04 01:09:23 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
nm_1        | 2019-10-04 01:09:18 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-04 01:09:25 INFO  RaftServerImpl:181 - f2e9dc75-c055-4650-aa2c-9a5e720b5908@group-723F35D6513B: start as a follower, conf=-1: [f2e9dc75-c055-4650-aa2c-9a5e720b5908:172.18.0.7:9858], old=null
om_1        | 2019-10-04 01:09:27 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2019-10-04 01:09:18 INFO  CapacityScheduler:634 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0
datanode_1  | 2019-10-04 01:09:24 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-04 01:09:23 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-04 01:09:18 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_2  | 2019-10-04 01:09:25 INFO  RaftServerImpl:170 - f2e9dc75-c055-4650-aa2c-9a5e720b5908@group-723F35D6513B: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-04 01:09:21 INFO  HttpServer2:1191 - Jetty bound to port 9876
om_1        | 2019-10-04 01:09:27 INFO  HttpRequestLog:81 - Http request log for http.requests.ozoneManager is not defined
rm_1        | 2019-10-04 01:09:18 INFO  CapacityScheduler:634 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_1  | 2019-10-04 01:09:24 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-04 01:09:23 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-04 01:09:18 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-04 01:09:25 INFO  RoleInfo:143 - f2e9dc75-c055-4650-aa2c-9a5e720b5908: start FollowerState
scm_1       | 2019-10-04 01:09:21 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-04 01:09:27 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | 2019-10-04 01:09:18 INFO  CapacityScheduler:478 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_1  | 2019-10-04 01:09:24 INFO  SegmentedRaftLogWorker:173 - new 3042752f-081b-496d-84c4-4843624c9637@group-92D3274FE70A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1ab82978-6c8f-43db-b3ef-92d3274fe70a
datanode_3  | 2019-10-04 01:09:23 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-04 01:09:25 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-723F35D6513B,id=f2e9dc75-c055-4650-aa2c-9a5e720b5908
scm_1       | 2019-10-04 01:09:21 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3cbcd8f3{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-04 01:09:27 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-10-04 01:09:24 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-04 01:09:18 INFO  CapacityScheduler:447 - Initialized queue mappings, override: false
nm_1        | 2019-10-04 01:09:18 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-04 01:09:23 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
scm_1       | 2019-10-04 01:09:21 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@7ec25216{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-04 01:09:25 INFO  RaftServerProxy:89 - f2e9dc75-c055-4650-aa2c-9a5e720b5908: addNew group-A717E89CCE73:[3042752f-081b-496d-84c4-4843624c9637:172.18.0.5:9858, 4df079e5-ad13-40d2-9f37-9724e56b31e2:172.18.0.2:9858, f2e9dc75-c055-4650-aa2c-9a5e720b5908:172.18.0.7:9858] returns group-A717E89CCE73:java.util.concurrent.CompletableFuture@846ee55[Not completed]
om_1        | 2019-10-04 01:09:27 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-04 01:09:24 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-04 01:09:18 INFO  CapacityScheduler:314 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:32>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
nm_1        | 2019-10-04 01:09:19 INFO  HttpServer2:424 - adding path spec: /node/*
datanode_3  | 2019-10-04 01:09:23 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-04 01:09:25 INFO  RaftServerImpl:95 - f2e9dc75-c055-4650-aa2c-9a5e720b5908: new RaftServerImpl for group-A717E89CCE73:[3042752f-081b-496d-84c4-4843624c9637:172.18.0.5:9858, 4df079e5-ad13-40d2-9f37-9724e56b31e2:172.18.0.2:9858, f2e9dc75-c055-4650-aa2c-9a5e720b5908:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-04 01:09:21 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@42ea287{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-4148613932197590335.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-10-04 01:09:27 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-04 01:09:24 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-04 01:09:18 INFO  SystemMetricsPublisher:93 - YARN system metrics publishing service is not enabled
nm_1        | 2019-10-04 01:09:19 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_3  | 2019-10-04 01:09:23 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-04 01:09:21 INFO  AbstractConnector:278 - Started ServerConnector@21079a12{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-04 01:09:25 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-04 01:09:27 INFO  HttpServer2:1191 - Jetty bound to port 9874
datanode_1  | 2019-10-04 01:09:24 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-04 01:09:19 INFO  WebApps:288 - Registered webapp guice modules
datanode_3  | 2019-10-04 01:09:23 INFO  SegmentedRaftLogWorker:173 - new 4df079e5-ad13-40d2-9f37-9724e56b31e2@group-1D82C86DC4A5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f748fccb-c3ca-472a-b14f-1d82c86dc4a5
scm_1       | 2019-10-04 01:09:21 INFO  Server:419 - Started @3605ms
rm_1        | 2019-10-04 01:09:18 INFO  ResourceManager:1009 - Transitioning to active state
datanode_2  | 2019-10-04 01:09:25 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-04 01:09:27 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-04 01:09:24 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-04 01:09:23 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-04 01:09:19 INFO  HttpServer2:935 - Jetty bound to port 8042
scm_1       | 2019-10-04 01:09:21 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_2  | 2019-10-04 01:09:25 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-04 01:09:27 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@187e5235{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-04 01:09:24 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-04 01:09:23 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-04 01:09:19 INFO  log:67 - jetty-6.1.26
scm_1       | 2019-10-04 01:09:21 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_2  | 2019-10-04 01:09:25 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-04 01:09:18 INFO  RMStateStore:466 - Updating AMRMToken
datanode_1  | 2019-10-04 01:09:24 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-04 01:09:23 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-04 01:09:27 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3f1ef9d6{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-10-04 01:09:19 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/node to /tmp/Jetty_0_0_0_0_8042_node____19tj0x/webapp
scm_1       | 2019-10-04 01:09:21 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-04 01:09:25 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-04 01:09:18 INFO  RMContainerTokenSecretManager:105 - Rolling master-key for container-tokens
datanode_1  | 2019-10-04 01:09:24 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-04 01:09:23 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-04 01:09:27 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@69afa141{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-11796288917429702002.dir/webapp/,AVAILABLE}{/ozoneManager}
nm_1        | Oct 04, 2019 1:09:19 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-04 01:09:21 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-10-04 01:09:25 INFO  RaftServerImpl:103 - f2e9dc75-c055-4650-aa2c-9a5e720b5908@group-A717E89CCE73: ConfigurationManager, init=-1: [3042752f-081b-496d-84c4-4843624c9637:172.18.0.5:9858, 4df079e5-ad13-40d2-9f37-9724e56b31e2:172.18.0.2:9858, f2e9dc75-c055-4650-aa2c-9a5e720b5908:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-04 01:09:18 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_1  | 2019-10-04 01:09:24 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-04 01:09:23 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-04 01:09:27 INFO  AbstractConnector:278 - Started ServerConnector@11e355ca{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
scm_1       | 2019-10-04 01:09:22 INFO  NetworkTopology:111 - Added a new node: /default-rack/4df079e5-ad13-40d2-9f37-9724e56b31e2
datanode_2  | 2019-10-04 01:09:25 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-04 01:09:18 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-04 01:09:24 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-04 01:09:23 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-04 01:09:27 INFO  Server:419 - Started @4042ms
nm_1        | Oct 04, 2019 1:09:19 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-04 01:09:25 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-04 01:09:18 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
datanode_1  | 2019-10-04 01:09:24 INFO  SegmentedRaftLogWorker:128 - 3042752f-081b-496d-84c4-4843624c9637@group-92D3274FE70A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-04 01:09:22 INFO  SCMNodeManager:266 - Registered Data node : 4df079e5-ad13-40d2-9f37-9724e56b31e2{ip: 172.18.0.2, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
om_1        | 2019-10-04 01:09:27 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_3  | 2019-10-04 01:09:23 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-04 01:09:25 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/437a9bb2-0219-4f16-baa9-a717e89cce73 does not exist. Creating ...
rm_1        | 2019-10-04 01:09:18 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_1  | 2019-10-04 01:09:24 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | Oct 04, 2019 1:09:19 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
om_1        | 2019-10-04 01:09:27 INFO  MetricsSystemImpl:301 - Registered sink prometheus
scm_1       | 2019-10-04 01:09:22 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-04 01:09:25 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/437a9bb2-0219-4f16-baa9-a717e89cce73/in_use.lock acquired by nodename 7@c07962682c7a
datanode_3  | 2019-10-04 01:09:23 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-04 01:09:18 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-10-04 01:09:24 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
om_1        | 2019-10-04 01:09:27 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-10-04 01:09:22 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-04 01:09:25 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/437a9bb2-0219-4f16-baa9-a717e89cce73 has been successfully formatted.
datanode_3  | 2019-10-04 01:09:23 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-04 01:09:18 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-04 01:09:24 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | Oct 04, 2019 1:09:19 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
om_1        | 2019-10-04 01:09:42 INFO  OMVolumeCreateRequest:193 - created volume:vol1 for user:hadoop
scm_1       | 2019-10-04 01:09:22 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_3  | 2019-10-04 01:09:23 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-04 01:09:25 INFO  ContainerStateMachine:230 - group-A717E89CCE73: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-04 01:09:18 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
datanode_1  | 2019-10-04 01:09:24 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-04 01:09:23 INFO  SegmentedRaftLogWorker:128 - 4df079e5-ad13-40d2-9f37-9724e56b31e2@group-1D82C86DC4A5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-04 01:09:25 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-04 01:09:24 INFO  RaftServerImpl:181 - 3042752f-081b-496d-84c4-4843624c9637@group-92D3274FE70A: start as a follower, conf=-1: [3042752f-081b-496d-84c4-4843624c9637:172.18.0.5:9858], old=null
rm_1        | 2019-10-04 01:09:18 INFO  RMStateStore:417 - Storing RMDTMasterKey.
nm_1        | Oct 04, 2019 1:09:19 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-04 01:09:23 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-04 01:09:25 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-04 01:09:24 INFO  RaftServerImpl:170 - 3042752f-081b-496d-84c4-4843624c9637@group-92D3274FE70A: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-04 01:09:18 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-04 01:09:23 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-04 01:09:25 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-04 01:09:24 INFO  RoleInfo:143 - 3042752f-081b-496d-84c4-4843624c9637: start FollowerState
rm_1        | 2019-10-04 01:09:18 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | Oct 04, 2019 1:09:20 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-04 01:09:23 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-04 01:09:25 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-04 01:09:24 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-92D3274FE70A,id=3042752f-081b-496d-84c4-4843624c9637
rm_1        | 2019-10-04 01:09:18 INFO  Server:722 - Starting Socket Reader #1 for port 8031
scm_1       | WARNING: All illegal access operations will be denied in a future release
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-04 01:09:23 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-04 01:09:25 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-04 01:09:25 INFO  RaftServerProxy:89 - 3042752f-081b-496d-84c4-4843624c9637: addNew group-A717E89CCE73:[3042752f-081b-496d-84c4-4843624c9637:172.18.0.5:9858, 4df079e5-ad13-40d2-9f37-9724e56b31e2:172.18.0.2:9858, f2e9dc75-c055-4650-aa2c-9a5e720b5908:172.18.0.7:9858] returns group-A717E89CCE73:java.util.concurrent.CompletableFuture@739440f8[Not completed]
rm_1        | 2019-10-04 01:09:18 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
scm_1       | 2019-10-04 01:09:23 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: f748fccb-c3ca-472a-b14f-1d82c86dc4a5, Nodes: 4df079e5-ad13-40d2-9f37-9724e56b31e2{ip: 172.18.0.2, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | Oct 04, 2019 1:09:20 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-04 01:09:23 INFO  RaftServerImpl:181 - 4df079e5-ad13-40d2-9f37-9724e56b31e2@group-1D82C86DC4A5: start as a follower, conf=-1: [4df079e5-ad13-40d2-9f37-9724e56b31e2:172.18.0.2:9858], old=null
datanode_2  | 2019-10-04 01:09:25 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-04 01:09:25 INFO  RaftServerImpl:95 - 3042752f-081b-496d-84c4-4843624c9637: new RaftServerImpl for group-A717E89CCE73:[3042752f-081b-496d-84c4-4843624c9637:172.18.0.5:9858, 4df079e5-ad13-40d2-9f37-9724e56b31e2:172.18.0.2:9858, f2e9dc75-c055-4650-aa2c-9a5e720b5908:172.18.0.7:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-04 01:09:18 INFO  Server:962 - IPC Server Responder: starting
scm_1       | 2019-10-04 01:09:23 INFO  NetworkTopology:111 - Added a new node: /default-rack/3042752f-081b-496d-84c4-4843624c9637
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-04 01:09:23 INFO  RaftServerImpl:170 - 4df079e5-ad13-40d2-9f37-9724e56b31e2@group-1D82C86DC4A5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-04 01:09:25 INFO  SegmentedRaftLogWorker:173 - new f2e9dc75-c055-4650-aa2c-9a5e720b5908@group-A717E89CCE73-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/437a9bb2-0219-4f16-baa9-a717e89cce73
datanode_1  | 2019-10-04 01:09:25 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-04 01:09:23 INFO  SCMNodeManager:266 - Registered Data node : 3042752f-081b-496d-84c4-4843624c9637{ip: 172.18.0.5, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-04 01:09:18 INFO  Server:801 - IPC Server listener on 8031: starting
nm_1        | 2019-10-04 01:09:20 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
datanode_2  | 2019-10-04 01:09:25 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
