Attaching to ozones3_datanode_3, ozones3_datanode_1, ozones3_datanode_2, ozones3_om_1, ozones3_s3g_1, ozones3_scm_1
datanode_3  | 2019-10-04 01:21:00 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_3  | 2019-10-04 01:21:13 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-10-04 01:21:14 INFO  LeaderElection:178 - ee904b45-b68a-4931-94b0-9d2191f75c05@group-4811126A567A-LeaderElection1: begin an election at term 1 for -1: [ee904b45-b68a-4931-94b0-9d2191f75c05:172.18.0.5:9858], old=null
datanode_1  | 2019-10-04 01:21:13 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_3  | 2019-10-04 01:21:13 INFO  RoleInfo:143 - 7a0845a6-8678-481d-9c20-3eb184ceaf0f: start LeaderState
om_1        | 2019-10-04 01:23:40 ERROR OMKeyRequest:330 - ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s3408a471635b80160c579a897a992d8ed/bucket-63456
datanode_2  | 2019-10-04 01:21:14 INFO  RoleInfo:134 - ee904b45-b68a-4931-94b0-9d2191f75c05: shutdown LeaderElection
datanode_1  | 2019-10-04 01:21:13 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_3  | 2019-10-04 01:21:14 INFO  SegmentedRaftLogWorker:385 - 7a0845a6-8678-481d-9c20-3eb184ceaf0f@group-08645D3F8DF4-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
datanode_2  | 2019-10-04 01:21:14 INFO  RaftServerImpl:170 - ee904b45-b68a-4931-94b0-9d2191f75c05@group-4811126A567A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-04 01:21:13 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_3  | 2019-10-04 01:21:14 INFO  RaftServerImpl:356 - 7a0845a6-8678-481d-9c20-3eb184ceaf0f@group-08645D3F8DF4: set configuration 0: [7a0845a6-8678-481d-9c20-3eb184ceaf0f:172.18.0.6:9858], old=null at 0
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
datanode_2  | 2019-10-04 01:21:14 INFO  RaftServerImpl:255 - ee904b45-b68a-4931-94b0-9d2191f75c05@group-4811126A567A: change Leader from null to ee904b45-b68a-4931-94b0-9d2191f75c05 at term 1 for becomeLeader, leader elected after 5216ms
datanode_1  | 2019-10-04 01:21:13 INFO  RoleInfo:143 - cd7d9c02-4d18-4df5-baf8-bb2de86ebb14: start LeaderState
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_3  | 2019-10-04 01:21:14 INFO  SegmentedRaftLogWorker:574 - 7a0845a6-8678-481d-9c20-3eb184ceaf0f@group-08645D3F8DF4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d3ae3551-f642-46f1-b951-08645d3f8df4/current/log_inprogress_0
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
datanode_2  | 2019-10-04 01:21:14 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-04 01:21:13 INFO  SegmentedRaftLogWorker:385 - cd7d9c02-4d18-4df5-baf8-bb2de86ebb14@group-8901DCF31577-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_3  | 2019-10-04 01:21:14 INFO  FollowerState:108 - 7a0845a6-8678-481d-9c20-3eb184ceaf0f@group-8EA15044E78D-FollowerState: change to CANDIDATE, lastRpcTime:5078ms, electionTimeout:5078ms
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:181)
datanode_2  | 2019-10-04 01:21:14 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-04 01:21:13 INFO  RaftServerImpl:356 - cd7d9c02-4d18-4df5-baf8-bb2de86ebb14@group-8901DCF31577: set configuration 0: [cd7d9c02-4d18-4df5-baf8-bb2de86ebb14:172.18.0.4:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_3  | 2019-10-04 01:21:14 INFO  RoleInfo:121 - 7a0845a6-8678-481d-9c20-3eb184ceaf0f: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_2  | 2019-10-04 01:21:14 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-04 01:21:13 INFO  SegmentedRaftLogWorker:574 - cd7d9c02-4d18-4df5-baf8-bb2de86ebb14@group-8901DCF31577-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/35ccbf0a-7c2a-44ee-8be3-8901dcf31577/current/log_inprogress_0
datanode_3  | 2019-10-04 01:21:14 INFO  RaftServerImpl:170 - 7a0845a6-8678-481d-9c20-3eb184ceaf0f@group-8EA15044E78D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_2  | 2019-10-04 01:21:14 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-04 01:21:14 INFO  FollowerState:108 - cd7d9c02-4d18-4df5-baf8-bb2de86ebb14@group-8EA15044E78D-FollowerState: change to CANDIDATE, lastRpcTime:5175ms, electionTimeout:5175ms
datanode_3  | 2019-10-04 01:21:14 INFO  RoleInfo:143 - 7a0845a6-8678-481d-9c20-3eb184ceaf0f: start LeaderElection
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_1  | 2019-10-04 01:21:14 INFO  RoleInfo:121 - cd7d9c02-4d18-4df5-baf8-bb2de86ebb14: shutdown FollowerState
datanode_2  | 2019-10-04 01:21:14 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_2  | 2019-10-04 01:21:14 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-04 01:21:14 INFO  LeaderElection:178 - 7a0845a6-8678-481d-9c20-3eb184ceaf0f@group-8EA15044E78D-LeaderElection2: begin an election at term 1 for -1: [cd7d9c02-4d18-4df5-baf8-bb2de86ebb14:172.18.0.4:9858, ee904b45-b68a-4931-94b0-9d2191f75c05:172.18.0.5:9858, 7a0845a6-8678-481d-9c20-3eb184ceaf0f:172.18.0.6:9858], old=null
datanode_1  | 2019-10-04 01:21:14 INFO  RaftServerImpl:170 - cd7d9c02-4d18-4df5-baf8-bb2de86ebb14@group-8EA15044E78D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-10-04 01:21:14 INFO  RoleInfo:143 - ee904b45-b68a-4931-94b0-9d2191f75c05: start LeaderState
datanode_3  | 2019-10-04 01:21:14 INFO  LeaderElection:56 - 7a0845a6-8678-481d-9c20-3eb184ceaf0f@group-8EA15044E78D-LeaderElection2: Election REJECTED; received 2 response(s) [7a0845a6-8678-481d-9c20-3eb184ceaf0f<-cd7d9c02-4d18-4df5-baf8-bb2de86ebb14#0:FAIL-t1, 7a0845a6-8678-481d-9c20-3eb184ceaf0f<-ee904b45-b68a-4931-94b0-9d2191f75c05#0:FAIL-t1] and 0 exception(s); 7a0845a6-8678-481d-9c20-3eb184ceaf0f@group-8EA15044E78D:t1, leader=null, voted=7a0845a6-8678-481d-9c20-3eb184ceaf0f, raftlog=7a0845a6-8678-481d-9c20-3eb184ceaf0f@group-8EA15044E78D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cd7d9c02-4d18-4df5-baf8-bb2de86ebb14:172.18.0.4:9858, ee904b45-b68a-4931-94b0-9d2191f75c05:172.18.0.5:9858, 7a0845a6-8678-481d-9c20-3eb184ceaf0f:172.18.0.6:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_1  | 2019-10-04 01:21:14 INFO  RoleInfo:143 - cd7d9c02-4d18-4df5-baf8-bb2de86ebb14: start LeaderElection
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-10-04 01:21:14 INFO  SegmentedRaftLogWorker:385 - ee904b45-b68a-4931-94b0-9d2191f75c05@group-4811126A567A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-04 01:21:14 INFO  RaftServerImpl:170 - 7a0845a6-8678-481d-9c20-3eb184ceaf0f@group-8EA15044E78D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_1  | 2019-10-04 01:21:14 INFO  LeaderElection:178 - cd7d9c02-4d18-4df5-baf8-bb2de86ebb14@group-8EA15044E78D-LeaderElection2: begin an election at term 1 for -1: [cd7d9c02-4d18-4df5-baf8-bb2de86ebb14:172.18.0.4:9858, ee904b45-b68a-4931-94b0-9d2191f75c05:172.18.0.5:9858, 7a0845a6-8678-481d-9c20-3eb184ceaf0f:172.18.0.6:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-10-04 01:21:14 INFO  RaftServerImpl:356 - ee904b45-b68a-4931-94b0-9d2191f75c05@group-4811126A567A: set configuration 0: [ee904b45-b68a-4931-94b0-9d2191f75c05:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-10-04 01:21:14 INFO  RoleInfo:134 - 7a0845a6-8678-481d-9c20-3eb184ceaf0f: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_1  | 2019-10-04 01:21:14 INFO  LeaderElection:56 - cd7d9c02-4d18-4df5-baf8-bb2de86ebb14@group-8EA15044E78D-LeaderElection2: Election REJECTED; received 2 response(s) [cd7d9c02-4d18-4df5-baf8-bb2de86ebb14<-ee904b45-b68a-4931-94b0-9d2191f75c05#0:FAIL-t1, cd7d9c02-4d18-4df5-baf8-bb2de86ebb14<-7a0845a6-8678-481d-9c20-3eb184ceaf0f#0:FAIL-t1] and 0 exception(s); cd7d9c02-4d18-4df5-baf8-bb2de86ebb14@group-8EA15044E78D:t1, leader=null, voted=cd7d9c02-4d18-4df5-baf8-bb2de86ebb14, raftlog=cd7d9c02-4d18-4df5-baf8-bb2de86ebb14@group-8EA15044E78D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cd7d9c02-4d18-4df5-baf8-bb2de86ebb14:172.18.0.4:9858, ee904b45-b68a-4931-94b0-9d2191f75c05:172.18.0.5:9858, 7a0845a6-8678-481d-9c20-3eb184ceaf0f:172.18.0.6:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-10-04 01:21:14 INFO  SegmentedRaftLogWorker:574 - ee904b45-b68a-4931-94b0-9d2191f75c05@group-4811126A567A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9bb4e961-4869-4cd2-9c5a-4811126a567a/current/log_inprogress_0
datanode_3  | 2019-10-04 01:21:14 INFO  RoleInfo:143 - 7a0845a6-8678-481d-9c20-3eb184ceaf0f: start FollowerState
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_1  | 2019-10-04 01:21:14 INFO  RaftServerImpl:170 - cd7d9c02-4d18-4df5-baf8-bb2de86ebb14@group-8EA15044E78D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-04 01:21:19 INFO  FollowerState:108 - 7a0845a6-8678-481d-9c20-3eb184ceaf0f@group-8EA15044E78D-FollowerState: change to CANDIDATE, lastRpcTime:5168ms, electionTimeout:5168ms
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_1  | 2019-10-04 01:21:14 INFO  RoleInfo:134 - cd7d9c02-4d18-4df5-baf8-bb2de86ebb14: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-10-04 01:21:14 INFO  FollowerState:108 - ee904b45-b68a-4931-94b0-9d2191f75c05@group-8EA15044E78D-FollowerState: change to CANDIDATE, lastRpcTime:5191ms, electionTimeout:5191ms
datanode_3  | 2019-10-04 01:21:19 INFO  RoleInfo:121 - 7a0845a6-8678-481d-9c20-3eb184ceaf0f: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_1  | 2019-10-04 01:21:14 INFO  RoleInfo:143 - cd7d9c02-4d18-4df5-baf8-bb2de86ebb14: start FollowerState
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-10-04 01:21:14 INFO  RoleInfo:121 - ee904b45-b68a-4931-94b0-9d2191f75c05: shutdown FollowerState
datanode_3  | 2019-10-04 01:21:19 INFO  RaftServerImpl:170 - 7a0845a6-8678-481d-9c20-3eb184ceaf0f@group-8EA15044E78D: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_1  | 2019-10-04 01:21:19 INFO  RaftServerImpl:170 - cd7d9c02-4d18-4df5-baf8-bb2de86ebb14@group-8EA15044E78D: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:7a0845a6-8678-481d-9c20-3eb184ceaf0f
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-10-04 01:21:14 INFO  RaftServerImpl:170 - ee904b45-b68a-4931-94b0-9d2191f75c05@group-8EA15044E78D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-10-04 01:21:19 INFO  RoleInfo:121 - cd7d9c02-4d18-4df5-baf8-bb2de86ebb14: shutdown FollowerState
datanode_3  | 2019-10-04 01:21:19 INFO  RoleInfo:143 - 7a0845a6-8678-481d-9c20-3eb184ceaf0f: start LeaderElection
datanode_2  | 2019-10-04 01:21:14 INFO  RoleInfo:143 - ee904b45-b68a-4931-94b0-9d2191f75c05: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_1  | 2019-10-04 01:21:19 INFO  RoleInfo:143 - cd7d9c02-4d18-4df5-baf8-bb2de86ebb14: start FollowerState
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-10-04 01:21:19 INFO  LeaderElection:178 - 7a0845a6-8678-481d-9c20-3eb184ceaf0f@group-8EA15044E78D-LeaderElection3: begin an election at term 2 for -1: [cd7d9c02-4d18-4df5-baf8-bb2de86ebb14:172.18.0.4:9858, ee904b45-b68a-4931-94b0-9d2191f75c05:172.18.0.5:9858, 7a0845a6-8678-481d-9c20-3eb184ceaf0f:172.18.0.6:9858], old=null
datanode_2  | 2019-10-04 01:21:14 INFO  LeaderElection:178 - ee904b45-b68a-4931-94b0-9d2191f75c05@group-8EA15044E78D-LeaderElection2: begin an election at term 1 for -1: [cd7d9c02-4d18-4df5-baf8-bb2de86ebb14:172.18.0.4:9858, ee904b45-b68a-4931-94b0-9d2191f75c05:172.18.0.5:9858, 7a0845a6-8678-481d-9c20-3eb184ceaf0f:172.18.0.6:9858], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_1  | 2019-10-04 01:21:19 INFO  FollowerState:117 - cd7d9c02-4d18-4df5-baf8-bb2de86ebb14@group-8EA15044E78D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_2  | 2019-10-04 01:21:14 INFO  LeaderElection:56 - ee904b45-b68a-4931-94b0-9d2191f75c05@group-8EA15044E78D-LeaderElection2: Election REJECTED; received 2 response(s) [ee904b45-b68a-4931-94b0-9d2191f75c05<-cd7d9c02-4d18-4df5-baf8-bb2de86ebb14#0:FAIL-t1, ee904b45-b68a-4931-94b0-9d2191f75c05<-7a0845a6-8678-481d-9c20-3eb184ceaf0f#0:FAIL-t1] and 0 exception(s); ee904b45-b68a-4931-94b0-9d2191f75c05@group-8EA15044E78D:t1, leader=null, voted=ee904b45-b68a-4931-94b0-9d2191f75c05, raftlog=ee904b45-b68a-4931-94b0-9d2191f75c05@group-8EA15044E78D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cd7d9c02-4d18-4df5-baf8-bb2de86ebb14:172.18.0.4:9858, ee904b45-b68a-4931-94b0-9d2191f75c05:172.18.0.5:9858, 7a0845a6-8678-481d-9c20-3eb184ceaf0f:172.18.0.6:9858], old=null
datanode_1  | 2019-10-04 01:21:20 INFO  RaftServerImpl:255 - cd7d9c02-4d18-4df5-baf8-bb2de86ebb14@group-8EA15044E78D: change Leader from null to 7a0845a6-8678-481d-9c20-3eb184ceaf0f at term 2 for appendEntries, leader elected after 10666ms
datanode_3  | 2019-10-04 01:21:19 INFO  LeaderElection:56 - 7a0845a6-8678-481d-9c20-3eb184ceaf0f@group-8EA15044E78D-LeaderElection3: Election PASSED; received 1 response(s) [7a0845a6-8678-481d-9c20-3eb184ceaf0f<-ee904b45-b68a-4931-94b0-9d2191f75c05#0:OK-t2] and 0 exception(s); 7a0845a6-8678-481d-9c20-3eb184ceaf0f@group-8EA15044E78D:t2, leader=null, voted=7a0845a6-8678-481d-9c20-3eb184ceaf0f, raftlog=7a0845a6-8678-481d-9c20-3eb184ceaf0f@group-8EA15044E78D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cd7d9c02-4d18-4df5-baf8-bb2de86ebb14:172.18.0.4:9858, ee904b45-b68a-4931-94b0-9d2191f75c05:172.18.0.5:9858, 7a0845a6-8678-481d-9c20-3eb184ceaf0f:172.18.0.6:9858], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_2  | 2019-10-04 01:21:14 INFO  RaftServerImpl:170 - ee904b45-b68a-4931-94b0-9d2191f75c05@group-8EA15044E78D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-04 01:21:20 INFO  RaftServerImpl:356 - cd7d9c02-4d18-4df5-baf8-bb2de86ebb14@group-8EA15044E78D: set configuration 0: [cd7d9c02-4d18-4df5-baf8-bb2de86ebb14:172.18.0.4:9858, ee904b45-b68a-4931-94b0-9d2191f75c05:172.18.0.5:9858, 7a0845a6-8678-481d-9c20-3eb184ceaf0f:172.18.0.6:9858], old=null at 0
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-10-04 01:21:19 INFO  RoleInfo:134 - 7a0845a6-8678-481d-9c20-3eb184ceaf0f: shutdown LeaderElection
datanode_2  | 2019-10-04 01:21:14 INFO  RoleInfo:134 - ee904b45-b68a-4931-94b0-9d2191f75c05: shutdown LeaderElection
s3g_1       | 2019-10-04 01:23:24 ERROR ObjectEndpoint:511 - Error in Complete Multipart Upload Request for bucket: bucket-63456, key: multipartKey3
datanode_1  | 2019-10-04 01:21:20 INFO  SegmentedRaftLogWorker:385 - cd7d9c02-4d18-4df5-baf8-bb2de86ebb14@group-8EA15044E78D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-04 01:21:19 INFO  RaftServerImpl:170 - 7a0845a6-8678-481d-9c20-3eb184ceaf0f@group-8EA15044E78D: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-10-04 01:21:14 INFO  RoleInfo:143 - ee904b45-b68a-4931-94b0-9d2191f75c05: start FollowerState
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-63456key: multipartKey3
datanode_3  | 2019-10-04 01:21:19 INFO  RaftServerImpl:255 - 7a0845a6-8678-481d-9c20-3eb184ceaf0f@group-8EA15044E78D: change Leader from null to 7a0845a6-8678-481d-9c20-3eb184ceaf0f at term 2 for becomeLeader, leader elected after 10577ms
datanode_1  | 2019-10-04 01:21:20 INFO  SegmentedRaftLogWorker:574 - cd7d9c02-4d18-4df5-baf8-bb2de86ebb14@group-8EA15044E78D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4f59ea45-199b-49d5-bea8-8ea15044e78d/current/log_inprogress_0
datanode_2  | 2019-10-04 01:21:19 INFO  RaftServerImpl:170 - ee904b45-b68a-4931-94b0-9d2191f75c05@group-8EA15044E78D: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:7a0845a6-8678-481d-9c20-3eb184ceaf0f
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_3  | 2019-10-04 01:21:19 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-04 01:21:19 INFO  RoleInfo:121 - ee904b45-b68a-4931-94b0-9d2191f75c05: shutdown FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_3  | 2019-10-04 01:21:19 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-04 01:21:19 INFO  RoleInfo:143 - ee904b45-b68a-4931-94b0-9d2191f75c05: start FollowerState
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-10-04 01:21:19 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-04 01:21:19 INFO  FollowerState:117 - ee904b45-b68a-4931-94b0-9d2191f75c05@group-8EA15044E78D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-10-04 01:21:19 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-04 01:21:20 INFO  RaftServerImpl:255 - ee904b45-b68a-4931-94b0-9d2191f75c05@group-8EA15044E78D: change Leader from null to 7a0845a6-8678-481d-9c20-3eb184ceaf0f at term 2 for appendEntries, leader elected after 10668ms
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-10-04 01:21:19 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-10-04 01:21:20 INFO  RaftServerImpl:356 - ee904b45-b68a-4931-94b0-9d2191f75c05@group-8EA15044E78D: set configuration 0: [cd7d9c02-4d18-4df5-baf8-bb2de86ebb14:172.18.0.4:9858, ee904b45-b68a-4931-94b0-9d2191f75c05:172.18.0.5:9858, 7a0845a6-8678-481d-9c20-3eb184ceaf0f:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-04 01:21:19 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-04 01:21:20 INFO  SegmentedRaftLogWorker:385 - ee904b45-b68a-4931-94b0-9d2191f75c05@group-8EA15044E78D-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_3  | 2019-10-04 01:21:19 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at com.sun.proxy.$Proxy94.completeMultipartUpload(Unknown Source)
datanode_2  | 2019-10-04 01:21:20 INFO  SegmentedRaftLogWorker:574 - ee904b45-b68a-4931-94b0-9d2191f75c05@group-8EA15044E78D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4f59ea45-199b-49d5-bea8-8ea15044e78d/current/log_inprogress_0
datanode_3  | 2019-10-04 01:21:19 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:884)
datanode_3  | 2019-10-04 01:21:19 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_3  | 2019-10-04 01:21:19 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_3  | 2019-10-04 01:21:19 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-10-04 01:21:19 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
