Attaching to hadoop32_datanode_3, hadoop32_nm_1, hadoop32_scm_1, hadoop32_om_1, hadoop32_datanode_2, hadoop32_rm_1, hadoop32_datanode_1, hadoop32_s3g_1
datanode_3  | 2019-10-10 04:08:45 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1  | 2019-10-10 04:08:50 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-10 04:08:51 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-10 04:08:52 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
rm_1        | 2019-10-10 04:08:41 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_1  | 2019-10-10 04:08:50 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-10 04:08:45 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-2707837442047372759.dir/webapp/,AVAILABLE}{/node}
scm_1       | 2019-10-10 04:08:50 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: e92c453f-d191-4e3c-8bf4-f7100eccf43f, Nodes: 88949e1c-b186-48f0-b2db-5b8f94442160{ip: 172.18.0.3, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-10 04:08:52 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-10 04:08:51 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-10 04:08:50 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-10 04:08:45 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
scm_1       | 2019-10-10 04:08:51 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 1263d6bf-26a8-439d-bf45-0abf0f490134, Nodes: a53a02af-5bb6-430f-b621-d3f8e7e84b8e{ip: 172.18.0.4, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-10 04:08:41 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-10-10 04:08:52 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-10 04:08:51 INFO  SegmentedRaftLogWorker:128 - a53a02af-5bb6-430f-b621-d3f8e7e84b8e@group-0ABF0F490134-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-10 04:08:50 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-10 04:08:45 INFO  Server:419 - Started @4119ms
rm_1        | 2019-10-10 04:08:41 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-10 04:08:52 INFO  NetworkTopology:111 - Added a new node: /default-rack/16c37792-8b16-473f-b693-97dd6ffe2dfb
datanode_3  | 2019-10-10 04:08:52 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-10 04:08:50 INFO  SegmentedRaftLogWorker:128 - 88949e1c-b186-48f0-b2db-5b8f94442160@group-F7100ECCF43F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-10 04:08:51 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-10 04:08:45 INFO  WebApps:440 - Web app node started at 8042
rm_1        | 2019-10-10 04:08:41 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-10 04:08:52 INFO  SCMNodeManager:268 - Registered Data node : 16c37792-8b16-473f-b693-97dd6ffe2dfb{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-10 04:08:50 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-10 04:08:51 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-10 04:08:52 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-10 04:08:45 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:40412
rm_1        | 2019-10-10 04:08:41 INFO  HttpServer2:613 - adding path spec: /cluster/*
scm_1       | 2019-10-10 04:08:52 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: f475197e-f870-4f63-b2a5-8619289777d9, Nodes: 16c37792-8b16-473f-b693-97dd6ffe2dfb{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-10 04:08:50 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-10 04:08:51 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-10 04:08:52 INFO  SegmentedRaftLogWorker:173 - new 16c37792-8b16-473f-b693-97dd6ffe2dfb@group-A69E9ACAEE3C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bd21a07f-96c6-41d3-a3a5-a69e9acaee3c
nm_1        | 2019-10-10 04:08:45 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
scm_1       | 2019-10-10 04:08:52 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: bd21a07f-96c6-41d3-a3a5-a69e9acaee3c, Nodes: a53a02af-5bb6-430f-b621-d3f8e7e84b8e{ip: 172.18.0.4, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}16c37792-8b16-473f-b693-97dd6ffe2dfb{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}88949e1c-b186-48f0-b2db-5b8f94442160{ip: 172.18.0.3, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
rm_1        | 2019-10-10 04:08:41 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_1  | 2019-10-10 04:08:50 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-10 04:08:51 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-10 04:08:52 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-10 04:08:45 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.5:8031
rm_1        | 2019-10-10 04:08:41 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_1  | 2019-10-10 04:08:50 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-10 04:08:51 INFO  RaftServerImpl:181 - a53a02af-5bb6-430f-b621-d3f8e7e84b8e@group-0ABF0F490134: start as a follower, conf=-1: [a53a02af-5bb6-430f-b621-d3f8e7e84b8e:172.18.0.4:9858], old=null
datanode_3  | 2019-10-10 04:08:52 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-10 04:08:45 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
rm_1        | 2019-10-10 04:08:42 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-10-10 04:08:50 INFO  RaftServerImpl:181 - 88949e1c-b186-48f0-b2db-5b8f94442160@group-F7100ECCF43F: start as a follower, conf=-1: [88949e1c-b186-48f0-b2db-5b8f94442160:172.18.0.3:9858], old=null
datanode_3  | 2019-10-10 04:08:52 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-10 04:08:51 INFO  RaftServerImpl:170 - a53a02af-5bb6-430f-b621-d3f8e7e84b8e@group-0ABF0F490134: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-10 04:08:45 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
rm_1        | 2019-10-10 04:08:42 INFO  HttpServer2:1191 - Jetty bound to port 8088
datanode_1  | 2019-10-10 04:08:50 INFO  RaftServerImpl:170 - 88949e1c-b186-48f0-b2db-5b8f94442160@group-F7100ECCF43F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-10 04:08:52 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-10 04:08:51 INFO  RoleInfo:143 - a53a02af-5bb6-430f-b621-d3f8e7e84b8e: start FollowerState
nm_1        | 2019-10-10 04:08:45 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 713645996
rm_1        | 2019-10-10 04:08:42 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-10-10 04:08:50 INFO  RoleInfo:143 - 88949e1c-b186-48f0-b2db-5b8f94442160: start FollowerState
datanode_3  | 2019-10-10 04:08:52 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-10 04:08:51 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0ABF0F490134,id=a53a02af-5bb6-430f-b621-d3f8e7e84b8e
nm_1        | 2019-10-10 04:08:45 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 1369796431
rm_1        | 2019-10-10 04:08:42 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-10 04:08:50 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F7100ECCF43F,id=88949e1c-b186-48f0-b2db-5b8f94442160
datanode_3  | 2019-10-10 04:08:52 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-10 04:08:52 INFO  RaftServerProxy:89 - a53a02af-5bb6-430f-b621-d3f8e7e84b8e: addNew group-A69E9ACAEE3C:[16c37792-8b16-473f-b693-97dd6ffe2dfb:172.18.0.8:9858, 88949e1c-b186-48f0-b2db-5b8f94442160:172.18.0.3:9858, a53a02af-5bb6-430f-b621-d3f8e7e84b8e:172.18.0.4:9858] returns group-A69E9ACAEE3C:java.util.concurrent.CompletableFuture@71751957[Not completed]
nm_1        | 2019-10-10 04:08:45 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:40412 with total resource of <memory:8192, vCores:8>
rm_1        | 2019-10-10 04:08:42 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-10 04:08:52 INFO  RaftServerProxy:89 - 88949e1c-b186-48f0-b2db-5b8f94442160: addNew group-A69E9ACAEE3C:[16c37792-8b16-473f-b693-97dd6ffe2dfb:172.18.0.8:9858, 88949e1c-b186-48f0-b2db-5b8f94442160:172.18.0.3:9858, a53a02af-5bb6-430f-b621-d3f8e7e84b8e:172.18.0.4:9858] returns group-A69E9ACAEE3C:java.util.concurrent.CompletableFuture@574b66ed[Not completed]
datanode_3  | 2019-10-10 04:08:52 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-10 04:09:57 INFO  Server:1849 - Auth successful for appattempt_1570680523766_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-10 04:08:42 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-10-10 04:08:52 INFO  RaftServerImpl:95 - 88949e1c-b186-48f0-b2db-5b8f94442160: new RaftServerImpl for group-A69E9ACAEE3C:[16c37792-8b16-473f-b693-97dd6ffe2dfb:172.18.0.8:9858, 88949e1c-b186-48f0-b2db-5b8f94442160:172.18.0.3:9858, a53a02af-5bb6-430f-b621-d3f8e7e84b8e:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-10 04:08:52 INFO  RaftServerImpl:95 - a53a02af-5bb6-430f-b621-d3f8e7e84b8e: new RaftServerImpl for group-A69E9ACAEE3C:[16c37792-8b16-473f-b693-97dd6ffe2dfb:172.18.0.8:9858, 88949e1c-b186-48f0-b2db-5b8f94442160:172.18.0.3:9858, a53a02af-5bb6-430f-b621-d3f8e7e84b8e:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-10 04:08:52 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-10 04:09:57 INFO  ContainerManagerImpl:1070 - Start request for container_1570680523766_0001_01_000001 by user hadoop
rm_1        | 2019-10-10 04:08:42 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-10 04:08:52 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-10 04:08:52 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-10 04:09:57 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1570680523766_0001
rm_1        | 2019-10-10 04:08:42 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-10-10 04:08:52 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-10 04:08:52 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-10 04:09:57 INFO  ApplicationImpl:655 - Application application_1570680523766_0001 transitioned from NEW to INITING
datanode_3  | 2019-10-10 04:08:52 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-10 04:08:42 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-10 04:08:52 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-10 04:08:52 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-10 04:09:57 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570680523766_0001	CONTAINERID=container_1570680523766_0001_01_000001
rm_1        | Oct 10, 2019 4:08:42 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-10 04:08:52 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-10 04:08:52 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-10 04:08:52 INFO  SegmentedRaftLogWorker:128 - 16c37792-8b16-473f-b693-97dd6ffe2dfb@group-A69E9ACAEE3C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
nm_1        | 2019-10-10 04:09:57 INFO  ApplicationImpl:463 - Adding container_1570680523766_0001_01_000001 to application application_1570680523766_0001
datanode_2  | 2019-10-10 04:08:52 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-10 04:08:52 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-10 04:08:52 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | Oct 10, 2019 4:08:42 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-10 04:09:57 INFO  ApplicationImpl:655 - Application application_1570680523766_0001 transitioned from INITING to RUNNING
datanode_2  | 2019-10-10 04:08:52 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-10 04:08:52 INFO  RaftServerImpl:103 - 88949e1c-b186-48f0-b2db-5b8f94442160@group-A69E9ACAEE3C: ConfigurationManager, init=-1: [16c37792-8b16-473f-b693-97dd6ffe2dfb:172.18.0.8:9858, 88949e1c-b186-48f0-b2db-5b8f94442160:172.18.0.3:9858, a53a02af-5bb6-430f-b621-d3f8e7e84b8e:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-10 04:08:52 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
nm_1        | 2019-10-10 04:09:57 INFO  ContainerImpl:2112 - Container container_1570680523766_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-10 04:08:52 INFO  RaftServerImpl:103 - a53a02af-5bb6-430f-b621-d3f8e7e84b8e@group-A69E9ACAEE3C: ConfigurationManager, init=-1: [16c37792-8b16-473f-b693-97dd6ffe2dfb:172.18.0.8:9858, 88949e1c-b186-48f0-b2db-5b8f94442160:172.18.0.3:9858, a53a02af-5bb6-430f-b621-d3f8e7e84b8e:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-10 04:08:52 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-10 04:08:52 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | Oct 10, 2019 4:08:42 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-10 04:09:57 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570680523766_0001
datanode_2  | 2019-10-10 04:08:52 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-10 04:08:52 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-10 04:08:52 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | 2019-10-10 04:09:58 INFO  ResourceLocalizationService:798 - Created localizer for container_1570680523766_0001_01_000001
datanode_3  | 2019-10-10 04:08:52 INFO  RaftServerImpl:181 - 16c37792-8b16-473f-b693-97dd6ffe2dfb@group-A69E9ACAEE3C: start as a follower, conf=-1: [16c37792-8b16-473f-b693-97dd6ffe2dfb:172.18.0.8:9858, 88949e1c-b186-48f0-b2db-5b8f94442160:172.18.0.3:9858, a53a02af-5bb6-430f-b621-d3f8e7e84b8e:172.18.0.4:9858], old=null
datanode_1  | 2019-10-10 04:08:52 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/bd21a07f-96c6-41d3-a3a5-a69e9acaee3c does not exist. Creating ...
rm_1        | Oct 10, 2019 4:08:42 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-10-10 04:08:52 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-10 04:09:58 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570680523766_0001_01_000001.tokens
datanode_3  | 2019-10-10 04:08:52 INFO  RaftServerImpl:170 - 16c37792-8b16-473f-b693-97dd6ffe2dfb@group-A69E9ACAEE3C: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-10-10 04:08:52 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/bd21a07f-96c6-41d3-a3a5-a69e9acaee3c does not exist. Creating ...
nm_1        | 2019-10-10 04:09:58 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_1  | 2019-10-10 04:08:52 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/bd21a07f-96c6-41d3-a3a5-a69e9acaee3c/in_use.lock acquired by nodename 7@267ad7d4188d
datanode_3  | 2019-10-10 04:08:52 INFO  RoleInfo:143 - 16c37792-8b16-473f-b693-97dd6ffe2dfb: start FollowerState
rm_1        | Oct 10, 2019 4:08:42 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-10 04:08:52 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/bd21a07f-96c6-41d3-a3a5-a69e9acaee3c/in_use.lock acquired by nodename 7@66772ac74ff0
nm_1        | 2019-10-10 04:09:58 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570680523766_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570680523766_0001/container_1570680523766_0001_01_000001.tokens
datanode_1  | 2019-10-10 04:08:52 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/bd21a07f-96c6-41d3-a3a5-a69e9acaee3c has been successfully formatted.
datanode_3  | 2019-10-10 04:08:52 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A69E9ACAEE3C,id=16c37792-8b16-473f-b693-97dd6ffe2dfb
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-10 04:08:52 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/bd21a07f-96c6-41d3-a3a5-a69e9acaee3c has been successfully formatted.
nm_1        | 2019-10-10 04:09:58 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570680523766_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570680523766_0001
datanode_1  | 2019-10-10 04:08:52 INFO  ContainerStateMachine:230 - group-A69E9ACAEE3C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | Oct 10, 2019 4:08:43 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-10 04:08:52 INFO  ContainerStateMachine:230 - group-A69E9ACAEE3C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-10 04:09:59 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
datanode_1  | 2019-10-10 04:08:52 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-10 04:08:57 INFO  FollowerState:108 - 16c37792-8b16-473f-b693-97dd6ffe2dfb@group-8619289777D9-FollowerState: change to CANDIDATE, lastRpcTime:5019ms, electionTimeout:5019ms
datanode_2  | 2019-10-10 04:08:52 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-10 04:10:00 INFO  ContainerImpl:2112 - Container container_1570680523766_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-10-10 04:08:52 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
rm_1        | Oct 10, 2019 4:08:43 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-10 04:08:57 INFO  RoleInfo:121 - 16c37792-8b16-473f-b693-97dd6ffe2dfb: shutdown FollowerState
nm_1        | 2019-10-10 04:10:00 INFO  ContainerScheduler:541 - Starting container [container_1570680523766_0001_01_000001]
datanode_1  | 2019-10-10 04:08:52 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-10 04:08:57 INFO  RaftServerImpl:170 - 16c37792-8b16-473f-b693-97dd6ffe2dfb@group-8619289777D9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-10 04:08:52 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
nm_1        | 2019-10-10 04:10:00 INFO  ContainerImpl:2112 - Container container_1570680523766_0001_01_000001 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-10-10 04:08:52 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-10 04:08:57 INFO  RoleInfo:143 - 16c37792-8b16-473f-b693-97dd6ffe2dfb: start LeaderElection
rm_1        | 2019-10-10 04:08:43 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-5749102947709459707.dir/webapp/,AVAILABLE}{/cluster}
datanode_2  | 2019-10-10 04:08:52 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-10 04:10:00 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570680523766_0001_01_000001
datanode_1  | 2019-10-10 04:08:52 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-10 04:08:58 INFO  FollowerState:108 - 16c37792-8b16-473f-b693-97dd6ffe2dfb@group-A69E9ACAEE3C-FollowerState: change to CANDIDATE, lastRpcTime:5187ms, electionTimeout:5186ms
rm_1        | 2019-10-10 04:08:43 INFO  AbstractConnector:278 - Started ServerConnector@1fcf9739{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_2  | 2019-10-10 04:08:52 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-10 04:08:52 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
