Attaching to ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_prometheus_1, ozoneperf_freon_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_jaeger_1
datanode_2    | 2019-10-10 04:14:23 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1    | 2019-10-10 04:14:32 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-10 04:14:31 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-10 04:14:29 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3    | 2019-10-10 04:14:30 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-10T04:14:29+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
om_1          | 2019-10-10 04:14:34 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1    | 2019-10-10 04:14:32 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-10 04:14:29 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2    | 2019-10-10 04:14:31 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-10-10 04:14:30 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-10T04:14:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
om_1          | 2019-10-10 04:14:34 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1    | 2019-10-10 04:14:32 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-10-10 04:14:31 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-10 04:14:29 INFO  NetworkTopology:111 - Added a new node: /default-rack/a0cd6cf9-26d2-4d53-bbf2-01475e5785c2
datanode_3    | 2019-10-10 04:14:30 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-10T04:14:29+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
om_1          | 2019-10-10 04:14:34 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_1    | 2019-10-10 04:14:32 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-10-10 04:14:31 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-10 04:14:31 INFO  RaftServerImpl:181 - cece9405-0734-4237-bec4-95d465fea054@group-C7D63421F805: start as a follower, conf=-1: [cece9405-0734-4237-bec4-95d465fea054:172.18.0.9:9858], old=null
datanode_3    | 2019-10-10 04:14:30 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-10-10T04:14:29+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
om_1          | 2019-10-10 04:14:34 INFO  HttpServer2:1191 - Jetty bound to port 9874
datanode_1    | 2019-10-10 04:14:32 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-10 04:14:29 INFO  SCMNodeManager:268 - Registered Data node : a0cd6cf9-26d2-4d53-bbf2-01475e5785c2{ip: 172.18.0.8, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-10-10 04:14:31 INFO  RaftServerImpl:170 - cece9405-0734-4237-bec4-95d465fea054@group-C7D63421F805: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-10-10 04:14:30 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-10T04:14:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
om_1          | 2019-10-10 04:14:34 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-10-10 04:14:32 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-10 04:14:29 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2    | 2019-10-10 04:14:31 INFO  RoleInfo:143 - cece9405-0734-4237-bec4-95d465fea054: start FollowerState
grafana_1     | t=2019-10-10T04:14:30+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_3    | 2019-10-10 04:14:30 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-10 04:14:34 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@529c2a9a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-10-10 04:14:32 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-10 04:14:29 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_2    | 2019-10-10 04:14:31 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C7D63421F805,id=cece9405-0734-4237-bec4-95d465fea054
grafana_1     | t=2019-10-10T04:14:30+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_3    | 2019-10-10 04:14:30 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-10 04:14:34 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@53abfc07{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-10-10 04:14:32 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-10-10 04:14:32 INFO  RaftServerProxy:89 - cece9405-0734-4237-bec4-95d465fea054: addNew group-27EA716FB1B8:[cece9405-0734-4237-bec4-95d465fea054:172.18.0.9:9858, 9f9949f7-d791-40a9-b706-2325ce9fcc50:172.18.0.11:9858, a0cd6cf9-26d2-4d53-bbf2-01475e5785c2:172.18.0.8:9858] returns group-27EA716FB1B8:java.util.concurrent.CompletableFuture@12144bc7[Not completed]
scm_1         | 2019-10-10 04:14:29 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
grafana_1     | t=2019-10-10T04:14:30+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_3    | 2019-10-10 04:14:30 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-10 04:14:34 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@5922d3e9{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-5194566424142285597.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1    | 2019-10-10 04:14:32 INFO  SegmentedRaftLogWorker:128 - 9f9949f7-d791-40a9-b706-2325ce9fcc50@group-7174399DFA78-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-10-10 04:14:32 INFO  RaftServerImpl:95 - cece9405-0734-4237-bec4-95d465fea054: new RaftServerImpl for group-27EA716FB1B8:[cece9405-0734-4237-bec4-95d465fea054:172.18.0.9:9858, 9f9949f7-d791-40a9-b706-2325ce9fcc50:172.18.0.11:9858, a0cd6cf9-26d2-4d53-bbf2-01475e5785c2:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-10 04:14:29 INFO  NetworkTopology:111 - Added a new node: /default-rack/cece9405-0734-4237-bec4-95d465fea054
grafana_1     | t=2019-10-10T04:14:30+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_3    | 2019-10-10 04:14:30 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-10 04:14:34 INFO  AbstractConnector:278 - Started ServerConnector@3cad68df{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1    | 2019-10-10 04:14:32 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-10-10 04:14:32 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-10 04:14:29 INFO  SCMNodeManager:268 - Registered Data node : cece9405-0734-4237-bec4-95d465fea054{ip: 172.18.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-10-10T04:14:30+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_3    | 2019-10-10 04:14:30 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-10 04:14:34 INFO  Server:419 - Started @5570ms
datanode_1    | 2019-10-10 04:14:32 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-10-10 04:14:32 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
grafana_1     | t=2019-10-10T04:14:30+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_3    | 2019-10-10 04:14:30 INFO  SegmentedRaftLogWorker:128 - a0cd6cf9-26d2-4d53-bbf2-01475e5785c2@group-C225E537BE0E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-10 04:14:34 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_1    | 2019-10-10 04:14:32 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-10-10 04:14:32 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
grafana_1     | t=2019-10-10T04:14:31+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_3    | 2019-10-10 04:14:30 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-10 04:14:34 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_1    | 2019-10-10 04:14:32 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-10 04:14:32 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-10T04:14:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3    | 2019-10-10 04:14:30 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-10 04:14:34 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1    | 2019-10-10 04:14:32 INFO  RaftServerImpl:181 - 9f9949f7-d791-40a9-b706-2325ce9fcc50@group-7174399DFA78: start as a follower, conf=-1: [9f9949f7-d791-40a9-b706-2325ce9fcc50:172.18.0.11:9858], old=null
datanode_2    | 2019-10-10 04:14:32 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-10T04:14:31+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-10 04:14:46 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-04870 for user:hadoop
datanode_1    | 2019-10-10 04:14:32 INFO  RaftServerImpl:170 - 9f9949f7-d791-40a9-b706-2325ce9fcc50@group-7174399DFA78: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-10T04:14:31+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_2    | 2019-10-10 04:14:32 INFO  RaftServerImpl:103 - cece9405-0734-4237-bec4-95d465fea054@group-27EA716FB1B8: ConfigurationManager, init=-1: [cece9405-0734-4237-bec4-95d465fea054:172.18.0.9:9858, 9f9949f7-d791-40a9-b706-2325ce9fcc50:172.18.0.11:9858, a0cd6cf9-26d2-4d53-bbf2-01475e5785c2:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-10-10 04:14:30 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-10 04:14:47 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-43078 for user:hadoop
datanode_1    | 2019-10-10 04:14:32 INFO  RoleInfo:143 - 9f9949f7-d791-40a9-b706-2325ce9fcc50: start FollowerState
grafana_1     | t=2019-10-10T04:14:31+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_2    | 2019-10-10 04:14:32 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-10-10 04:14:30 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-10 04:14:30 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 19ad635c-42ce-4d45-845b-c225e537be0e, Nodes: a0cd6cf9-26d2-4d53-bbf2-01475e5785c2{ip: 172.18.0.8, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om_1          | 2019-10-10 04:14:47 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-48510 for user:hadoop
datanode_1    | 2019-10-10 04:14:32 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7174399DFA78,id=9f9949f7-d791-40a9-b706-2325ce9fcc50
grafana_1     | t=2019-10-10T04:14:31+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
scm_1         | 2019-10-10 04:14:31 INFO  NetworkTopology:111 - Added a new node: /default-rack/9f9949f7-d791-40a9-b706-2325ce9fcc50
datanode_3    | 2019-10-10 04:14:30 INFO  RaftServerImpl:181 - a0cd6cf9-26d2-4d53-bbf2-01475e5785c2@group-C225E537BE0E: start as a follower, conf=-1: [a0cd6cf9-26d2-4d53-bbf2-01475e5785c2:172.18.0.8:9858], old=null
om_1          | 2019-10-10 04:14:47 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-42693 for user:hadoop
datanode_2    | 2019-10-10 04:14:32 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-10T04:14:31+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
scm_1         | 2019-10-10 04:14:31 INFO  SCMNodeManager:268 - Registered Data node : 9f9949f7-d791-40a9-b706-2325ce9fcc50{ip: 172.18.0.11, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-10-10 04:14:30 INFO  RaftServerImpl:170 - a0cd6cf9-26d2-4d53-bbf2-01475e5785c2@group-C225E537BE0E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-10 04:14:32 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/d1a37975-ec40-44de-9515-27ea716fb1b8 does not exist. Creating ...
om_1          | 2019-10-10 04:14:47 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-51975 for user:hadoop
datanode_1    | 2019-10-10 04:14:32 INFO  RaftServerProxy:89 - 9f9949f7-d791-40a9-b706-2325ce9fcc50: addNew group-27EA716FB1B8:[cece9405-0734-4237-bec4-95d465fea054:172.18.0.9:9858, 9f9949f7-d791-40a9-b706-2325ce9fcc50:172.18.0.11:9858, a0cd6cf9-26d2-4d53-bbf2-01475e5785c2:172.18.0.8:9858] returns group-27EA716FB1B8:java.util.concurrent.CompletableFuture@1f7fb44e[Not completed]
grafana_1     | t=2019-10-10T04:14:32+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
scm_1         | 2019-10-10 04:14:31 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: b41563a8-505e-4aa4-abb5-c7d63421f805, Nodes: cece9405-0734-4237-bec4-95d465fea054{ip: 172.18.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3    | 2019-10-10 04:14:30 INFO  RoleInfo:143 - a0cd6cf9-26d2-4d53-bbf2-01475e5785c2: start FollowerState
datanode_2    | 2019-10-10 04:14:32 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/d1a37975-ec40-44de-9515-27ea716fb1b8/in_use.lock acquired by nodename 7@a5b7a08d9c9c
om_1          | 2019-10-10 04:14:52 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-39092 for user:hadoop
datanode_1    | 2019-10-10 04:14:32 INFO  RaftServerImpl:95 - 9f9949f7-d791-40a9-b706-2325ce9fcc50: new RaftServerImpl for group-27EA716FB1B8:[cece9405-0734-4237-bec4-95d465fea054:172.18.0.9:9858, 9f9949f7-d791-40a9-b706-2325ce9fcc50:172.18.0.11:9858, a0cd6cf9-26d2-4d53-bbf2-01475e5785c2:172.18.0.8:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-10-10T04:14:32+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
scm_1         | 2019-10-10 04:14:32 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: bed3766a-fd58-4275-9d26-7174399dfa78, Nodes: 9f9949f7-d791-40a9-b706-2325ce9fcc50{ip: 172.18.0.11, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3    | 2019-10-10 04:14:30 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C225E537BE0E,id=a0cd6cf9-26d2-4d53-bbf2-01475e5785c2
datanode_2    | 2019-10-10 04:14:32 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/d1a37975-ec40-44de-9515-27ea716fb1b8 has been successfully formatted.
om_1          | 2019-10-10 04:14:52 INFO  OMVolumeCreateRequest:193 - created volume:vol-8-90401 for user:hadoop
datanode_1    | 2019-10-10 04:14:32 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-10T04:14:32+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
scm_1         | 2019-10-10 04:14:32 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: d1a37975-ec40-44de-9515-27ea716fb1b8, Nodes: cece9405-0734-4237-bec4-95d465fea054{ip: 172.18.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}a0cd6cf9-26d2-4d53-bbf2-01475e5785c2{ip: 172.18.0.8, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}9f9949f7-d791-40a9-b706-2325ce9fcc50{ip: 172.18.0.11, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3    | 2019-10-10 04:14:32 INFO  RaftServerProxy:89 - a0cd6cf9-26d2-4d53-bbf2-01475e5785c2: addNew group-27EA716FB1B8:[cece9405-0734-4237-bec4-95d465fea054:172.18.0.9:9858, 9f9949f7-d791-40a9-b706-2325ce9fcc50:172.18.0.11:9858, a0cd6cf9-26d2-4d53-bbf2-01475e5785c2:172.18.0.8:9858] returns group-27EA716FB1B8:java.util.concurrent.CompletableFuture@6c761a18[Not completed]
datanode_2    | 2019-10-10 04:14:32 INFO  ContainerStateMachine:230 - group-27EA716FB1B8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-10 04:14:52 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-11682 for user:hadoop
datanode_1    | 2019-10-10 04:14:32 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-10T04:14:32+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
scm_1         | 2019-10-10 04:14:47 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 1330c0f4-57f6-48fe-932d-60bd5e636aef, Nodes: a0cd6cf9-26d2-4d53-bbf2-01475e5785c2{ip: 172.18.0.8, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3    | 2019-10-10 04:14:32 INFO  RaftServerImpl:95 - a0cd6cf9-26d2-4d53-bbf2-01475e5785c2: new RaftServerImpl for group-27EA716FB1B8:[cece9405-0734-4237-bec4-95d465fea054:172.18.0.9:9858, 9f9949f7-d791-40a9-b706-2325ce9fcc50:172.18.0.11:9858, a0cd6cf9-26d2-4d53-bbf2-01475e5785c2:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-10-10 04:14:32 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-10 04:14:52 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-13607 for user:hadoop
datanode_1    | 2019-10-10 04:14:32 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-10T04:14:32+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_3    | 2019-10-10 04:14:32 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-10-10 04:14:32 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
om_1          | 2019-10-10 04:14:52 INFO  OMVolumeCreateRequest:193 - created volume:vol-6-01647 for user:hadoop
datanode_1    | 2019-10-10 04:14:32 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-10T04:14:33+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_3    | 2019-10-10 04:14:32 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-10-10 04:14:32 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-10 04:14:52 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-00380 for user:hadoop
datanode_1    | 2019-10-10 04:14:32 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-10T04:14:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_3    | 2019-10-10 04:14:32 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-10-10 04:14:32 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-10 04:14:52 INFO  OMVolumeCreateRequest:193 - created volume:vol-9-82427 for user:hadoop
datanode_1    | 2019-10-10 04:14:32 INFO  RaftServerImpl:103 - 9f9949f7-d791-40a9-b706-2325ce9fcc50@group-27EA716FB1B8: ConfigurationManager, init=-1: [cece9405-0734-4237-bec4-95d465fea054:172.18.0.9:9858, 9f9949f7-d791-40a9-b706-2325ce9fcc50:172.18.0.11:9858, a0cd6cf9-26d2-4d53-bbf2-01475e5785c2:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-10T04:14:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_3    | 2019-10-10 04:14:32 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-10-10 04:14:32 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-10 04:14:52 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-12331 for user:hadoop
datanode_1    | 2019-10-10 04:14:32 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-10-10 04:14:32 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-10-10 04:14:32 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-10 04:14:52 INFO  OMVolumeCreateRequest:193 - created volume:vol-7-57597 for user:hadoop
datanode_1    | 2019-10-10 04:14:32 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-10T04:14:33+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_3    | 2019-10-10 04:14:32 INFO  RaftServerImpl:103 - a0cd6cf9-26d2-4d53-bbf2-01475e5785c2@group-27EA716FB1B8: ConfigurationManager, init=-1: [cece9405-0734-4237-bec4-95d465fea054:172.18.0.9:9858, 9f9949f7-d791-40a9-b706-2325ce9fcc50:172.18.0.11:9858, a0cd6cf9-26d2-4d53-bbf2-01475e5785c2:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-10-10 04:14:32 INFO  SegmentedRaftLogWorker:173 - new cece9405-0734-4237-bec4-95d465fea054@group-27EA716FB1B8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d1a37975-ec40-44de-9515-27ea716fb1b8
om_1          | 2019-10-10 04:14:52 INFO  OMVolumeCreateRequest:193 - created volume:vol-5-98284 for user:hadoop
datanode_1    | 2019-10-10 04:14:32 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/d1a37975-ec40-44de-9515-27ea716fb1b8 does not exist. Creating ...
grafana_1     | t=2019-10-10T04:14:33+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_3    | 2019-10-10 04:14:32 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-10-10 04:14:32 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-10-10 04:14:32 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/d1a37975-ec40-44de-9515-27ea716fb1b8/in_use.lock acquired by nodename 7@80fae11b6d82
