Attaching to ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_prometheus_1, ozoneperf_s3g_1, ozoneperf_freon_1, ozoneperf_grafana_1, ozoneperf_jaeger_1
datanode_2    | 2019-10-04 10:29:02 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3    | 2019-10-04 10:29:09 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-10-04 10:29:08 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-10-04 10:29:09 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-04 10:29:09 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1         | 2019-10-04 10:29:05 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
grafana_1     | t=2019-10-04T10:29:01+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_tag.dasboard_id_term"
datanode_3    | 2019-10-04 10:29:09 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-10-04 10:29:08 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/b610ac26-b1cd-4456-9f0f-8d9ed3b054f1 does not exist. Creating ...
datanode_2    | 2019-10-04 10:29:09 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
om_1          | 2019-10-04 10:29:09 INFO  DBStoreBuilder:117 - using custom profile for table: default
scm_1         | 2019-10-04 10:29:05 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
grafana_1     | t=2019-10-04T10:29:01+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
datanode_3    | 2019-10-04 10:29:09 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-10-04 10:29:08 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/b610ac26-b1cd-4456-9f0f-8d9ed3b054f1/in_use.lock acquired by nodename 7@b90547af3ce9
datanode_2    | 2019-10-04 10:29:09 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-04 10:29:09 INFO  DBStoreBuilder:174 - Using default column profile:DBProfile.DISK for Table:default
scm_1         | 2019-10-04 10:29:05 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
grafana_1     | t=2019-10-04T10:29:01+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard to dashboard_v1 - v1"
datanode_3    | 2019-10-04 10:29:09 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-10-04 10:29:09 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-04 10:29:09 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
datanode_1    | 2019-10-04 10:29:08 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/b610ac26-b1cd-4456-9f0f-8d9ed3b054f1 has been successfully formatted.
grafana_1     | t=2019-10-04T10:29:01+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
scm_1         | 2019-10-04 10:29:05 INFO  StorageContainerManager:770 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3    | 2019-10-04 10:29:09 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-10-04 10:29:09 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-04 10:29:10 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1    | 2019-10-04 10:29:08 INFO  ContainerStateMachine:230 - group-8D9ED3B054F1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-04T10:29:01+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
scm_1         | 2019-10-04 10:29:05 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2    | 2019-10-04 10:29:09 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_3    | 2019-10-04 10:29:09 INFO  RaftServerImpl:103 - 22db454e-bf11-419d-b7a7-f9141e2cf52a@group-468D63808E7E: ConfigurationManager, init=-1: [22db454e-bf11-419d-b7a7-f9141e2cf52a:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-04 10:29:10 INFO  Server:1074 - Starting Socket Reader #1 for port 9862
datanode_1    | 2019-10-04 10:29:08 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-04 10:29:05 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2    | 2019-10-04 10:29:09 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-10-04T10:29:01+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
datanode_3    | 2019-10-04 10:29:09 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-04 10:29:10 INFO  OzoneManager:1069 - OzoneManager RPC server is listening at om/172.18.0.10:9862
scm_1         | 2019-10-04 10:29:05 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
datanode_2    | 2019-10-04 10:29:09 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-10-04 10:29:08 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3    | 2019-10-04 10:29:09 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-04 10:29:10 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
grafana_1     | t=2019-10-04T10:29:01+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
scm_1         | 2019-10-04 10:29:06 INFO  SCMClientProtocolServer:159 - RPC server for Client  is listening at /0.0.0.0:9860
datanode_2    | 2019-10-04 10:29:09 INFO  SegmentedRaftLogWorker:173 - new abf91777-3658-416d-89b8-1429f3f3f46a@group-C795B89F6D0D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f8fffef5-deb3-42b1-83be-c795b89f6d0d
datanode_3    | 2019-10-04 10:29:09 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/6a835293-9a35-4e3a-8709-468d63808e7e does not exist. Creating ...
om_1          | 2019-10-04 10:29:10 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2    | 2019-10-04 10:29:09 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-04T10:29:01+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
scm_1         | 2019-10-04 10:29:06 INFO  Server:1314 - IPC Server Responder: starting
datanode_1    | 2019-10-04 10:29:08 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-10-04 10:29:09 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/6a835293-9a35-4e3a-8709-468d63808e7e/in_use.lock acquired by nodename 7@ab6c58deb19e
om_1          | 2019-10-04 10:29:10 INFO  MetricsSystemImpl:191 - OzoneManager metrics system started
datanode_2    | 2019-10-04 10:29:09 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-04T10:29:01+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
scm_1         | 2019-10-04 10:29:06 INFO  Server:1153 - IPC Server listener on 9860: starting
datanode_1    | 2019-10-04 10:29:08 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-10-04 10:29:09 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/6a835293-9a35-4e3a-8709-468d63808e7e has been successfully formatted.
om_1          | 2019-10-04 10:29:10 INFO  Server:1153 - IPC Server listener on 9862: starting
datanode_2    | 2019-10-04 10:29:09 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-04T10:29:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
datanode_1    | 2019-10-04 10:29:08 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-04 10:29:06 INFO  StorageContainerManager:780 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2    | 2019-10-04 10:29:09 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-04 10:29:10 INFO  Server:1314 - IPC Server Responder: starting
datanode_3    | 2019-10-04 10:29:09 INFO  ContainerStateMachine:230 - group-468D63808E7E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-04T10:29:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
datanode_1    | 2019-10-04 10:29:08 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
scm_1         | 2019-10-04 10:29:06 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2    | 2019-10-04 10:29:09 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-04 10:29:10 INFO  DFSUtil:1641 - Starting Web-server for ozoneManager at: http://0.0.0.0:9874
grafana_1     | t=2019-10-04T10:29:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_3    | 2019-10-04 10:29:09 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-10-04 10:29:08 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-04 10:29:06 INFO  Server:1314 - IPC Server Responder: starting
datanode_2    | 2019-10-04 10:29:09 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-04 10:29:10 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
grafana_1     | t=2019-10-04T10:29:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_3    | 2019-10-04 10:29:09 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1    | 2019-10-04 10:29:08 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-04 10:29:06 INFO  Server:1153 - IPC Server listener on 9863: starting
datanode_2    | 2019-10-04 10:29:09 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-04 10:29:10 INFO  HttpRequestLog:81 - Http request log for http.requests.ozoneManager is not defined
grafana_1     | t=2019-10-04T10:29:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_3    | 2019-10-04 10:29:09 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-10-04 10:29:08 INFO  SegmentedRaftLogWorker:173 - new af2903eb-03bd-458b-8b43-7280cf94e796@group-8D9ED3B054F1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b610ac26-b1cd-4456-9f0f-8d9ed3b054f1
scm_1         | 2019-10-04 10:29:06 INFO  StorageContainerManager:784 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2    | 2019-10-04 10:29:09 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-04 10:29:10 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
grafana_1     | t=2019-10-04T10:29:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_3    | 2019-10-04 10:29:09 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-10-04 10:29:08 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-04 10:29:06 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2    | 2019-10-04 10:29:09 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-04 10:29:10 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3    | 2019-10-04 10:29:09 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-04 10:29:08 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-04 10:29:06 INFO  Server:1314 - IPC Server Responder: starting
datanode_2    | 2019-10-04 10:29:09 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-04T10:29:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_3    | 2019-10-04 10:29:09 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_1    | 2019-10-04 10:29:08 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-04 10:29:06 INFO  Server:1153 - IPC Server listener on 9861: starting
grafana_1     | t=2019-10-04T10:29:01+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_3    | 2019-10-04 10:29:09 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2    | 2019-10-04 10:29:09 INFO  SegmentedRaftLogWorker:128 - abf91777-3658-416d-89b8-1429f3f3f46a@group-C795B89F6D0D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-04 10:29:10 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1    | 2019-10-04 10:29:08 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-04 10:29:06 INFO  HttpServer2:1191 - Jetty bound to port 9876
grafana_1     | t=2019-10-04T10:29:01+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_2    | 2019-10-04 10:29:09 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-10-04 10:29:09 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-10-04 10:29:08 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-04 10:29:06 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-10-04 10:29:09 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-04T10:29:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
om_1          | 2019-10-04 10:29:10 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3    | 2019-10-04 10:29:09 INFO  SegmentedRaftLogWorker:173 - new 22db454e-bf11-419d-b7a7-f9141e2cf52a@group-468D63808E7E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6a835293-9a35-4e3a-8709-468d63808e7e
datanode_1    | 2019-10-04 10:29:08 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-04 10:29:06 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@629ae7e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-10-04 10:29:09 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-04T10:29:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
om_1          | 2019-10-04 10:29:10 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_3    | 2019-10-04 10:29:09 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-10-04 10:29:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-04 10:29:06 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@42fcc7e6{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-10-04 10:29:09 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-04T10:29:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
om_1          | 2019-10-04 10:29:10 INFO  HttpServer2:1191 - Jetty bound to port 9874
datanode_3    | 2019-10-04 10:29:09 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-10-04 10:29:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-04T10:29:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
scm_1         | 2019-10-04 10:29:06 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@61cd1c71{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-4867680722669571139.dir/webapp/,AVAILABLE}{/scm}
om_1          | 2019-10-04 10:29:10 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3    | 2019-10-04 10:29:09 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-04 10:29:09 INFO  RaftServerImpl:181 - abf91777-3658-416d-89b8-1429f3f3f46a@group-C795B89F6D0D: start as a follower, conf=-1: [abf91777-3658-416d-89b8-1429f3f3f46a:172.18.0.11:9858], old=null
datanode_1    | 2019-10-04 10:29:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-04T10:29:02+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
scm_1         | 2019-10-04 10:29:06 INFO  AbstractConnector:278 - Started ServerConnector@6a472566{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1          | 2019-10-04 10:29:10 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1cf0cacc{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | 2019-10-04 10:29:09 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-10-04 10:29:09 INFO  RaftServerImpl:170 - abf91777-3658-416d-89b8-1429f3f3f46a@group-C795B89F6D0D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-10-04 10:29:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-04T10:29:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
scm_1         | 2019-10-04 10:29:06 INFO  Server:419 - Started @3458ms
om_1          | 2019-10-04 10:29:10 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3f736a16{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-10-04 10:29:09 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-10-04 10:29:09 INFO  RoleInfo:143 - abf91777-3658-416d-89b8-1429f3f3f46a: start FollowerState
datanode_1    | 2019-10-04 10:29:08 INFO  SegmentedRaftLogWorker:128 - af2903eb-03bd-458b-8b43-7280cf94e796@group-8D9ED3B054F1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-04 10:29:06 INFO  MetricsSinkAdapter:204 - Sink prometheus started
om_1          | 2019-10-04 10:29:10 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@737db7f8{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-13108468664377458118.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3    | 2019-10-04 10:29:09 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-10-04 10:29:10 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C795B89F6D0D,id=abf91777-3658-416d-89b8-1429f3f3f46a
datanode_1    | 2019-10-04 10:29:08 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-04T10:29:02+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
scm_1         | 2019-10-04 10:29:06 INFO  MetricsSystemImpl:301 - Registered sink prometheus
om_1          | 2019-10-04 10:29:10 INFO  AbstractConnector:278 - Started ServerConnector@3337d04c{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3    | 2019-10-04 10:29:09 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-10-04 10:29:10 INFO  RaftServerProxy:89 - abf91777-3658-416d-89b8-1429f3f3f46a: addNew group-0C5B129FE220:[af2903eb-03bd-458b-8b43-7280cf94e796:172.18.0.8:9858, abf91777-3658-416d-89b8-1429f3f3f46a:172.18.0.11:9858, 22db454e-bf11-419d-b7a7-f9141e2cf52a:172.18.0.7:9858] returns group-0C5B129FE220:java.util.concurrent.CompletableFuture@11525214[Not completed]
datanode_1    | 2019-10-04 10:29:08 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-04T10:29:02+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
om_1          | 2019-10-04 10:29:10 INFO  Server:419 - Started @4038ms
scm_1         | 2019-10-04 10:29:06 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3    | 2019-10-04 10:29:09 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-10-04 10:29:10 INFO  RaftServerImpl:95 - abf91777-3658-416d-89b8-1429f3f3f46a: new RaftServerImpl for group-0C5B129FE220:[af2903eb-03bd-458b-8b43-7280cf94e796:172.18.0.8:9858, abf91777-3658-416d-89b8-1429f3f3f46a:172.18.0.11:9858, 22db454e-bf11-419d-b7a7-f9141e2cf52a:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-10-04 10:29:08 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-04T10:29:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
om_1          | 2019-10-04 10:29:10 INFO  MetricsSinkAdapter:204 - Sink prometheus started
scm_1         | 2019-10-04 10:29:06 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3    | 2019-10-04 10:29:09 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-10-04 10:29:10 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-10-04 10:29:08 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-04T10:29:02+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
om_1          | 2019-10-04 10:29:10 INFO  MetricsSystemImpl:301 - Registered sink prometheus
scm_1         | 2019-10-04 10:29:07 INFO  NetworkTopology:111 - Added a new node: /default-rack/af2903eb-03bd-458b-8b43-7280cf94e796
datanode_3    | 2019-10-04 10:29:09 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-10-04 10:29:10 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-10-04 10:29:08 INFO  RaftServerImpl:181 - af2903eb-03bd-458b-8b43-7280cf94e796@group-8D9ED3B054F1: start as a follower, conf=-1: [af2903eb-03bd-458b-8b43-7280cf94e796:172.18.0.8:9858], old=null
grafana_1     | t=2019-10-04T10:29:02+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
om_1          | 2019-10-04 10:29:10 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3    | 2019-10-04 10:29:09 INFO  SegmentedRaftLogWorker:128 - 22db454e-bf11-419d-b7a7-f9141e2cf52a@group-468D63808E7E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-10-04 10:29:10 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-04T10:29:02+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_1    | 2019-10-04 10:29:08 INFO  RaftServerImpl:170 - af2903eb-03bd-458b-8b43-7280cf94e796@group-8D9ED3B054F1: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-04 10:29:07 INFO  SCMNodeManager:266 - Registered Data node : af2903eb-03bd-458b-8b43-7280cf94e796{ip: 172.18.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
om_1          | 2019-10-04 10:29:24 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-50282 for user:hadoop
datanode_3    | 2019-10-04 10:29:09 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-04T10:29:02+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_2    | 2019-10-04 10:29:10 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
