Attaching to ozones3_scm_1, ozones3_s3g_1, ozones3_om_1, ozones3_datanode_3, ozones3_datanode_2, ozones3_datanode_1
scm_1       | 2019-10-18 10:30:40,215 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-10-18 10:30:51,455 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-18 10:30:51,938 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_1  | 2019-10-18 10:30:50,862 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-10-18 10:30:51,471 INFO impl.RoleInfo: 0b44ca0f-29e4-477d-b494-eba451393fdb: start LeaderState
datanode_2  | 2019-10-18 10:30:51,939 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_1  | 2019-10-18 10:30:50,862 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  | 2019-10-18 10:30:51,497 INFO segmented.SegmentedRaftLogWorker: 0b44ca0f-29e4-477d-b494-eba451393fdb@group-98AEF3FF0862-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-18 10:30:51,954 INFO impl.RoleInfo: 43e4a307-3402-4584-bbdf-7db6d5844753: start LeaderState
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_1  | 2019-10-18 10:30:50,867 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-10-18 10:30:51,511 INFO impl.RaftServerImpl: 0b44ca0f-29e4-477d-b494-eba451393fdb@group-98AEF3FF0862: set configuration 0: [0b44ca0f-29e4-477d-b494-eba451393fdb:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-10-18 10:30:51,977 INFO segmented.SegmentedRaftLogWorker: 43e4a307-3402-4584-bbdf-7db6d5844753@group-3ABD169E8CB9-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_1  | 2019-10-18 10:30:50,872 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-18 10:30:51,636 INFO segmented.SegmentedRaftLogWorker: 0b44ca0f-29e4-477d-b494-eba451393fdb@group-98AEF3FF0862-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c33843f7-c818-4d6a-8d58-98aef3ff0862/current/log_inprogress_0
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-10-18 10:30:51,991 INFO impl.RaftServerImpl: 43e4a307-3402-4584-bbdf-7db6d5844753@group-3ABD169E8CB9: set configuration 0: [43e4a307-3402-4584-bbdf-7db6d5844753:172.18.0.3:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_1  | 2019-10-18 10:30:50,872 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-18 10:30:52,152 INFO impl.FollowerState: 0b44ca0f-29e4-477d-b494-eba451393fdb@group-F965FCDF8FA5-FollowerState: change to CANDIDATE, lastRpcTime:5101ms, electionTimeout:5101ms
datanode_2  | 2019-10-18 10:30:52,116 INFO segmented.SegmentedRaftLogWorker: 43e4a307-3402-4584-bbdf-7db6d5844753@group-3ABD169E8CB9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3a1ca0c7-5637-4f6b-8741-3abd169e8cb9/current/log_inprogress_0
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_1  | 2019-10-18 10:30:50,873 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-18 10:30:52,152 INFO impl.RoleInfo: 0b44ca0f-29e4-477d-b494-eba451393fdb: shutdown FollowerState
datanode_2  | 2019-10-18 10:30:52,244 INFO impl.FollowerState: 43e4a307-3402-4584-bbdf-7db6d5844753@group-F965FCDF8FA5-FollowerState: change to CANDIDATE, lastRpcTime:5190ms, electionTimeout:5190ms
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_1  | 2019-10-18 10:30:50,887 INFO impl.RoleInfo: dd216ff4-b11e-4b42-9561-4b8ed466edc9: start LeaderState
datanode_3  | 2019-10-18 10:30:52,153 INFO impl.RaftServerImpl: 0b44ca0f-29e4-477d-b494-eba451393fdb@group-F965FCDF8FA5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-18 10:30:52,250 INFO impl.RoleInfo: 43e4a307-3402-4584-bbdf-7db6d5844753: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_1  | 2019-10-18 10:30:50,909 INFO segmented.SegmentedRaftLogWorker: dd216ff4-b11e-4b42-9561-4b8ed466edc9@group-7E0FB84FDE51-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-18 10:30:52,153 INFO impl.RoleInfo: 0b44ca0f-29e4-477d-b494-eba451393fdb: start LeaderElection
datanode_2  | 2019-10-18 10:30:52,250 INFO impl.RaftServerImpl: 43e4a307-3402-4584-bbdf-7db6d5844753@group-F965FCDF8FA5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-10-18 10:30:50,919 INFO impl.RaftServerImpl: dd216ff4-b11e-4b42-9561-4b8ed466edc9@group-7E0FB84FDE51: set configuration 0: [dd216ff4-b11e-4b42-9561-4b8ed466edc9:172.18.0.2:9858], old=null at 0
datanode_3  | 2019-10-18 10:30:52,167 INFO impl.LeaderElection: 0b44ca0f-29e4-477d-b494-eba451393fdb@group-F965FCDF8FA5-LeaderElection2: begin an election at term 1 for -1: [dd216ff4-b11e-4b42-9561-4b8ed466edc9:172.18.0.2:9858, 0b44ca0f-29e4-477d-b494-eba451393fdb:172.18.0.4:9858, 43e4a307-3402-4584-bbdf-7db6d5844753:172.18.0.3:9858], old=null
datanode_2  | 2019-10-18 10:30:52,250 INFO impl.RoleInfo: 43e4a307-3402-4584-bbdf-7db6d5844753: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-10-18 10:30:51,075 INFO segmented.SegmentedRaftLogWorker: dd216ff4-b11e-4b42-9561-4b8ed466edc9@group-7E0FB84FDE51-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fb777ba5-68b6-4009-812f-7e0fb84fde51/current/log_inprogress_0
datanode_3  | 2019-10-18 10:30:52,333 INFO impl.LeaderElection: 0b44ca0f-29e4-477d-b494-eba451393fdb@group-F965FCDF8FA5-LeaderElection2: Election REJECTED; received 2 response(s) [0b44ca0f-29e4-477d-b494-eba451393fdb<-dd216ff4-b11e-4b42-9561-4b8ed466edc9#0:FAIL-t1, 0b44ca0f-29e4-477d-b494-eba451393fdb<-43e4a307-3402-4584-bbdf-7db6d5844753#0:FAIL-t1] and 0 exception(s); 0b44ca0f-29e4-477d-b494-eba451393fdb@group-F965FCDF8FA5:t1, leader=null, voted=0b44ca0f-29e4-477d-b494-eba451393fdb, raftlog=0b44ca0f-29e4-477d-b494-eba451393fdb@group-F965FCDF8FA5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dd216ff4-b11e-4b42-9561-4b8ed466edc9:172.18.0.2:9858, 0b44ca0f-29e4-477d-b494-eba451393fdb:172.18.0.4:9858, 43e4a307-3402-4584-bbdf-7db6d5844753:172.18.0.3:9858], old=null
datanode_2  | 2019-10-18 10:30:52,266 INFO impl.LeaderElection: 43e4a307-3402-4584-bbdf-7db6d5844753@group-F965FCDF8FA5-LeaderElection2: begin an election at term 1 for -1: [dd216ff4-b11e-4b42-9561-4b8ed466edc9:172.18.0.2:9858, 0b44ca0f-29e4-477d-b494-eba451393fdb:172.18.0.4:9858, 43e4a307-3402-4584-bbdf-7db6d5844753:172.18.0.3:9858], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-10-18 10:30:52,123 INFO impl.FollowerState: dd216ff4-b11e-4b42-9561-4b8ed466edc9@group-F965FCDF8FA5-FollowerState: change to CANDIDATE, lastRpcTime:5093ms, electionTimeout:5093ms
datanode_3  | 2019-10-18 10:30:52,334 INFO impl.RaftServerImpl: 0b44ca0f-29e4-477d-b494-eba451393fdb@group-F965FCDF8FA5: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-18 10:30:52,433 INFO impl.LeaderElection: 43e4a307-3402-4584-bbdf-7db6d5844753@group-F965FCDF8FA5-LeaderElection2: Election REJECTED; received 2 response(s) [43e4a307-3402-4584-bbdf-7db6d5844753<-dd216ff4-b11e-4b42-9561-4b8ed466edc9#0:FAIL-t1, 43e4a307-3402-4584-bbdf-7db6d5844753<-0b44ca0f-29e4-477d-b494-eba451393fdb#0:FAIL-t1] and 0 exception(s); 43e4a307-3402-4584-bbdf-7db6d5844753@group-F965FCDF8FA5:t1, leader=null, voted=43e4a307-3402-4584-bbdf-7db6d5844753, raftlog=43e4a307-3402-4584-bbdf-7db6d5844753@group-F965FCDF8FA5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dd216ff4-b11e-4b42-9561-4b8ed466edc9:172.18.0.2:9858, 0b44ca0f-29e4-477d-b494-eba451393fdb:172.18.0.4:9858, 43e4a307-3402-4584-bbdf-7db6d5844753:172.18.0.3:9858], old=null
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-10-18 10:30:52,123 INFO impl.RoleInfo: dd216ff4-b11e-4b42-9561-4b8ed466edc9: shutdown FollowerState
datanode_3  | 2019-10-18 10:30:52,334 INFO impl.RoleInfo: 0b44ca0f-29e4-477d-b494-eba451393fdb: shutdown LeaderElection
datanode_2  | 2019-10-18 10:30:52,435 INFO impl.RaftServerImpl: 43e4a307-3402-4584-bbdf-7db6d5844753@group-F965FCDF8FA5: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 2019-10-18 10:33:10,245 [qtp212683148-29] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-29461, key: multipartKey3
datanode_3  | 2019-10-18 10:30:52,334 INFO impl.RoleInfo: 0b44ca0f-29e4-477d-b494-eba451393fdb: start FollowerState
datanode_2  | 2019-10-18 10:30:52,435 INFO impl.RoleInfo: 43e4a307-3402-4584-bbdf-7db6d5844753: shutdown LeaderElection
datanode_1  | 2019-10-18 10:30:52,123 INFO impl.RaftServerImpl: dd216ff4-b11e-4b42-9561-4b8ed466edc9@group-F965FCDF8FA5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-29461key: multipartKey3
datanode_3  | 2019-10-18 10:30:57,477 INFO impl.FollowerState: 0b44ca0f-29e4-477d-b494-eba451393fdb@group-F965FCDF8FA5-FollowerState: change to CANDIDATE, lastRpcTime:5142ms, electionTimeout:5142ms
datanode_1  | 2019-10-18 10:30:52,124 INFO impl.RoleInfo: dd216ff4-b11e-4b42-9561-4b8ed466edc9: start LeaderElection
datanode_2  | 2019-10-18 10:30:52,435 INFO impl.RoleInfo: 43e4a307-3402-4584-bbdf-7db6d5844753: start FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_3  | 2019-10-18 10:30:57,478 INFO impl.RoleInfo: 0b44ca0f-29e4-477d-b494-eba451393fdb: shutdown FollowerState
datanode_1  | 2019-10-18 10:30:52,143 INFO impl.LeaderElection: dd216ff4-b11e-4b42-9561-4b8ed466edc9@group-F965FCDF8FA5-LeaderElection2: begin an election at term 1 for -1: [dd216ff4-b11e-4b42-9561-4b8ed466edc9:172.18.0.2:9858, 0b44ca0f-29e4-477d-b494-eba451393fdb:172.18.0.4:9858, 43e4a307-3402-4584-bbdf-7db6d5844753:172.18.0.3:9858], old=null
datanode_2  | 2019-10-18 10:30:57,515 INFO impl.FollowerState: 43e4a307-3402-4584-bbdf-7db6d5844753@group-F965FCDF8FA5-FollowerState: change to CANDIDATE, lastRpcTime:5079ms, electionTimeout:5079ms
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_3  | 2019-10-18 10:30:57,478 INFO impl.RaftServerImpl: 0b44ca0f-29e4-477d-b494-eba451393fdb@group-F965FCDF8FA5: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-18 10:30:52,329 INFO impl.LeaderElection: dd216ff4-b11e-4b42-9561-4b8ed466edc9@group-F965FCDF8FA5-LeaderElection2: Election REJECTED; received 2 response(s) [dd216ff4-b11e-4b42-9561-4b8ed466edc9<-0b44ca0f-29e4-477d-b494-eba451393fdb#0:FAIL-t1, dd216ff4-b11e-4b42-9561-4b8ed466edc9<-43e4a307-3402-4584-bbdf-7db6d5844753#0:FAIL-t1] and 0 exception(s); dd216ff4-b11e-4b42-9561-4b8ed466edc9@group-F965FCDF8FA5:t1, leader=null, voted=dd216ff4-b11e-4b42-9561-4b8ed466edc9, raftlog=dd216ff4-b11e-4b42-9561-4b8ed466edc9@group-F965FCDF8FA5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dd216ff4-b11e-4b42-9561-4b8ed466edc9:172.18.0.2:9858, 0b44ca0f-29e4-477d-b494-eba451393fdb:172.18.0.4:9858, 43e4a307-3402-4584-bbdf-7db6d5844753:172.18.0.3:9858], old=null
datanode_2  | 2019-10-18 10:30:57,516 INFO impl.RoleInfo: 43e4a307-3402-4584-bbdf-7db6d5844753: shutdown FollowerState
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-10-18 10:30:52,331 INFO impl.RaftServerImpl: dd216ff4-b11e-4b42-9561-4b8ed466edc9@group-F965FCDF8FA5: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-18 10:30:57,479 INFO impl.RoleInfo: 0b44ca0f-29e4-477d-b494-eba451393fdb: start LeaderElection
datanode_2  | 2019-10-18 10:30:57,516 INFO impl.RaftServerImpl: 43e4a307-3402-4584-bbdf-7db6d5844753@group-F965FCDF8FA5: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-18 10:30:52,331 INFO impl.RoleInfo: dd216ff4-b11e-4b42-9561-4b8ed466edc9: shutdown LeaderElection
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-10-18 10:30:57,517 INFO impl.RoleInfo: 43e4a307-3402-4584-bbdf-7db6d5844753: start LeaderElection
datanode_1  | 2019-10-18 10:30:52,332 INFO impl.RoleInfo: dd216ff4-b11e-4b42-9561-4b8ed466edc9: start FollowerState
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-10-18 10:30:57,493 INFO impl.LeaderElection: 0b44ca0f-29e4-477d-b494-eba451393fdb@group-F965FCDF8FA5-LeaderElection3: begin an election at term 2 for -1: [dd216ff4-b11e-4b42-9561-4b8ed466edc9:172.18.0.2:9858, 0b44ca0f-29e4-477d-b494-eba451393fdb:172.18.0.4:9858, 43e4a307-3402-4584-bbdf-7db6d5844753:172.18.0.3:9858], old=null
datanode_1  | 2019-10-18 10:30:57,507 INFO impl.FollowerState: dd216ff4-b11e-4b42-9561-4b8ed466edc9@group-F965FCDF8FA5-FollowerState: change to CANDIDATE, lastRpcTime:5175ms, electionTimeout:5174ms
datanode_3  | 2019-10-18 10:30:57,554 INFO impl.LeaderElection: 0b44ca0f-29e4-477d-b494-eba451393fdb@group-F965FCDF8FA5-LeaderElection3: Election REJECTED; received 2 response(s) [0b44ca0f-29e4-477d-b494-eba451393fdb<-dd216ff4-b11e-4b42-9561-4b8ed466edc9#0:FAIL-t2, 0b44ca0f-29e4-477d-b494-eba451393fdb<-43e4a307-3402-4584-bbdf-7db6d5844753#0:FAIL-t2] and 0 exception(s); 0b44ca0f-29e4-477d-b494-eba451393fdb@group-F965FCDF8FA5:t2, leader=null, voted=0b44ca0f-29e4-477d-b494-eba451393fdb, raftlog=0b44ca0f-29e4-477d-b494-eba451393fdb@group-F965FCDF8FA5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dd216ff4-b11e-4b42-9561-4b8ed466edc9:172.18.0.2:9858, 0b44ca0f-29e4-477d-b494-eba451393fdb:172.18.0.4:9858, 43e4a307-3402-4584-bbdf-7db6d5844753:172.18.0.3:9858], old=null
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-10-18 10:30:57,531 INFO impl.LeaderElection: 43e4a307-3402-4584-bbdf-7db6d5844753@group-F965FCDF8FA5-LeaderElection3: begin an election at term 2 for -1: [dd216ff4-b11e-4b42-9561-4b8ed466edc9:172.18.0.2:9858, 0b44ca0f-29e4-477d-b494-eba451393fdb:172.18.0.4:9858, 43e4a307-3402-4584-bbdf-7db6d5844753:172.18.0.3:9858], old=null
datanode_1  | 2019-10-18 10:30:57,508 INFO impl.RoleInfo: dd216ff4-b11e-4b42-9561-4b8ed466edc9: shutdown FollowerState
datanode_3  | 2019-10-18 10:30:57,554 INFO impl.RaftServerImpl: 0b44ca0f-29e4-477d-b494-eba451393fdb@group-F965FCDF8FA5: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_2  | 2019-10-18 10:30:57,565 INFO impl.LeaderElection: 43e4a307-3402-4584-bbdf-7db6d5844753@group-F965FCDF8FA5-LeaderElection3: Election REJECTED; received 2 response(s) [43e4a307-3402-4584-bbdf-7db6d5844753<-dd216ff4-b11e-4b42-9561-4b8ed466edc9#0:FAIL-t2, 43e4a307-3402-4584-bbdf-7db6d5844753<-0b44ca0f-29e4-477d-b494-eba451393fdb#0:FAIL-t2] and 0 exception(s); 43e4a307-3402-4584-bbdf-7db6d5844753@group-F965FCDF8FA5:t2, leader=null, voted=43e4a307-3402-4584-bbdf-7db6d5844753, raftlog=43e4a307-3402-4584-bbdf-7db6d5844753@group-F965FCDF8FA5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dd216ff4-b11e-4b42-9561-4b8ed466edc9:172.18.0.2:9858, 0b44ca0f-29e4-477d-b494-eba451393fdb:172.18.0.4:9858, 43e4a307-3402-4584-bbdf-7db6d5844753:172.18.0.3:9858], old=null
datanode_1  | 2019-10-18 10:30:57,508 INFO impl.RaftServerImpl: dd216ff4-b11e-4b42-9561-4b8ed466edc9@group-F965FCDF8FA5: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-18 10:30:57,555 INFO impl.RoleInfo: 0b44ca0f-29e4-477d-b494-eba451393fdb: shutdown LeaderElection
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_2  | 2019-10-18 10:30:57,566 INFO impl.RaftServerImpl: 43e4a307-3402-4584-bbdf-7db6d5844753@group-F965FCDF8FA5: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-18 10:30:57,508 INFO impl.RoleInfo: dd216ff4-b11e-4b42-9561-4b8ed466edc9: start LeaderElection
datanode_3  | 2019-10-18 10:30:57,555 INFO impl.RoleInfo: 0b44ca0f-29e4-477d-b494-eba451393fdb: start FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:883)
datanode_2  | 2019-10-18 10:30:57,566 INFO impl.RoleInfo: 43e4a307-3402-4584-bbdf-7db6d5844753: shutdown LeaderElection
datanode_1  | 2019-10-18 10:30:57,531 INFO impl.LeaderElection: dd216ff4-b11e-4b42-9561-4b8ed466edc9@group-F965FCDF8FA5-LeaderElection3: begin an election at term 2 for -1: [dd216ff4-b11e-4b42-9561-4b8ed466edc9:172.18.0.2:9858, 0b44ca0f-29e4-477d-b494-eba451393fdb:172.18.0.4:9858, 43e4a307-3402-4584-bbdf-7db6d5844753:172.18.0.3:9858], old=null
datanode_3  | 2019-10-18 10:31:02,628 INFO impl.RaftServerImpl: 0b44ca0f-29e4-477d-b494-eba451393fdb@group-F965FCDF8FA5: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:43e4a307-3402-4584-bbdf-7db6d5844753
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_1  | 2019-10-18 10:30:57,566 INFO impl.LeaderElection: dd216ff4-b11e-4b42-9561-4b8ed466edc9@group-F965FCDF8FA5-LeaderElection3: Election REJECTED; received 2 response(s) [dd216ff4-b11e-4b42-9561-4b8ed466edc9<-0b44ca0f-29e4-477d-b494-eba451393fdb#0:FAIL-t2, dd216ff4-b11e-4b42-9561-4b8ed466edc9<-43e4a307-3402-4584-bbdf-7db6d5844753#0:FAIL-t2] and 0 exception(s); dd216ff4-b11e-4b42-9561-4b8ed466edc9@group-F965FCDF8FA5:t2, leader=null, voted=dd216ff4-b11e-4b42-9561-4b8ed466edc9, raftlog=dd216ff4-b11e-4b42-9561-4b8ed466edc9@group-F965FCDF8FA5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dd216ff4-b11e-4b42-9561-4b8ed466edc9:172.18.0.2:9858, 0b44ca0f-29e4-477d-b494-eba451393fdb:172.18.0.4:9858, 43e4a307-3402-4584-bbdf-7db6d5844753:172.18.0.3:9858], old=null
datanode_3  | 2019-10-18 10:31:02,629 INFO impl.RoleInfo: 0b44ca0f-29e4-477d-b494-eba451393fdb: shutdown FollowerState
datanode_2  | 2019-10-18 10:30:57,566 INFO impl.RoleInfo: 43e4a307-3402-4584-bbdf-7db6d5844753: start FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_3  | 2019-10-18 10:31:02,630 INFO impl.RoleInfo: 0b44ca0f-29e4-477d-b494-eba451393fdb: start FollowerState
datanode_2  | 2019-10-18 10:31:02,582 INFO impl.FollowerState: 43e4a307-3402-4584-bbdf-7db6d5844753@group-F965FCDF8FA5-FollowerState: change to CANDIDATE, lastRpcTime:5015ms, electionTimeout:5015ms
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-10-18 10:31:02,630 INFO impl.FollowerState: 0b44ca0f-29e4-477d-b494-eba451393fdb@group-F965FCDF8FA5-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 10:31:02,583 INFO impl.RoleInfo: 43e4a307-3402-4584-bbdf-7db6d5844753: shutdown FollowerState
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-10-18 10:31:02,756 INFO impl.RaftServerImpl: 0b44ca0f-29e4-477d-b494-eba451393fdb@group-F965FCDF8FA5: change Leader from null to 43e4a307-3402-4584-bbdf-7db6d5844753 at term 3 for appendEntries, leader elected after 15714ms
datanode_2  | 2019-10-18 10:31:02,584 INFO impl.RaftServerImpl: 43e4a307-3402-4584-bbdf-7db6d5844753@group-F965FCDF8FA5: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-10-18 10:30:57,567 INFO impl.RaftServerImpl: dd216ff4-b11e-4b42-9561-4b8ed466edc9@group-F965FCDF8FA5: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-18 10:31:02,778 INFO impl.RaftServerImpl: 0b44ca0f-29e4-477d-b494-eba451393fdb@group-F965FCDF8FA5: set configuration 0: [dd216ff4-b11e-4b42-9561-4b8ed466edc9:172.18.0.2:9858, 0b44ca0f-29e4-477d-b494-eba451393fdb:172.18.0.4:9858, 43e4a307-3402-4584-bbdf-7db6d5844753:172.18.0.3:9858], old=null at 0
datanode_2  | 2019-10-18 10:31:02,584 INFO impl.RoleInfo: 43e4a307-3402-4584-bbdf-7db6d5844753: start LeaderElection
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-10-18 10:31:02,779 INFO segmented.SegmentedRaftLogWorker: 0b44ca0f-29e4-477d-b494-eba451393fdb@group-F965FCDF8FA5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-18 10:30:57,567 INFO impl.RoleInfo: dd216ff4-b11e-4b42-9561-4b8ed466edc9: shutdown LeaderElection
datanode_2  | 2019-10-18 10:31:02,601 INFO impl.LeaderElection: 43e4a307-3402-4584-bbdf-7db6d5844753@group-F965FCDF8FA5-LeaderElection4: begin an election at term 3 for -1: [dd216ff4-b11e-4b42-9561-4b8ed466edc9:172.18.0.2:9858, 0b44ca0f-29e4-477d-b494-eba451393fdb:172.18.0.4:9858, 43e4a307-3402-4584-bbdf-7db6d5844753:172.18.0.3:9858], old=null
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
