Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_s3g2_1, ozones3-haproxy_om_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1
datanode_2  | 2019-10-08 06:44:53 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
om_1        | 2019-10-08 06:45:00 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3Table
scm_1       | 2019-10-08 06:44:56 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-08 06:44:58 INFO  GrpcService:158 - 52610f32-24cf-45d0-b9e6-21ceb972c7d1: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-10-08 06:44:55 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_2  | 2019-10-08 06:45:01 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-08 06:45:00 INFO  DBStoreBuilder:117 - using custom profile for table: multipartInfoTable
scm_1       | 2019-10-08 06:44:56 WARN  EventQueue:183 - No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-08 06:44:55 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | 2019-10-08 06:45:01 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-08 06:45:00 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1       | 2019-10-08 06:44:57 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-08 06:44:55 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-10-08 06:45:01 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-08 06:45:00 INFO  DBStoreBuilder:117 - using custom profile for table: dTokenTable
scm_1       | 2019-10-08 06:44:57 INFO  Server:1074 - Starting Socket Reader #1 for port 9861
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-08 06:44:55 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2019-10-08 06:45:01 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-08 06:45:00 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1       | 2019-10-08 06:44:57 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-08 06:44:57 INFO  OzoneContainer:213 - Attempting to start container services.
datanode_2  | 2019-10-08 06:45:01 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-08 06:45:00 INFO  DBStoreBuilder:117 - using custom profile for table: s3SecretTable
scm_1       | 2019-10-08 06:44:57 INFO  Server:1074 - Starting Socket Reader #1 for port 9863
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-08 06:44:57 INFO  OzoneContainer:177 - Background container scanner has been disabled.
datanode_2  | 2019-10-08 06:45:01 INFO  RaftServerImpl:103 - a468f497-8e57-42da-8069-eb1d9b91e3f2@group-5011944CBB60: ConfigurationManager, init=-1: [a468f497-8e57-42da-8069-eb1d9b91e3f2:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-08 06:45:00 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1       | 2019-10-08 06:44:57 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-08 06:45:01 INFO  RaftServerProxy:89 - 52610f32-24cf-45d0-b9e6-21ceb972c7d1: addNew group-3BC1FFA18EDE:[52610f32-24cf-45d0-b9e6-21ceb972c7d1:172.18.0.5:9858] returns group-3BC1FFA18EDE:java.util.concurrent.CompletableFuture@1a5411cd[Not completed]
datanode_3  | 2019-10-08 06:44:57 INFO  XceiverServerRatis:418 - Starting XceiverServerRatis 3ae24103-af40-4eba-a0ff-0aa3580bfea0 at port 9858
datanode_2  | 2019-10-08 06:45:01 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-08 06:44:57 INFO  Server:1074 - Starting Socket Reader #1 for port 9860
datanode_1  | 2019-10-08 06:45:01 INFO  RaftServerImpl:95 - 52610f32-24cf-45d0-b9e6-21ceb972c7d1: new RaftServerImpl for group-3BC1FFA18EDE:[52610f32-24cf-45d0-b9e6-21ceb972c7d1:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-08 06:44:57 INFO  RaftServerProxy:299 - 3ae24103-af40-4eba-a0ff-0aa3580bfea0: start RPC server
datanode_2  | 2019-10-08 06:45:01 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-08 06:45:00 INFO  DBStoreBuilder:117 - using custom profile for table: prefixTable
scm_1       | 2019-10-08 06:44:57 INFO  DFSUtil:1641 - Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1  | 2019-10-08 06:45:01 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-08 06:45:01 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/4e97d4fb-dff7-4a0a-bfc4-5011944cbb60 does not exist. Creating ...
om_1        | 2019-10-08 06:45:00 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3  | 2019-10-08 06:44:58 INFO  GrpcService:158 - 3ae24103-af40-4eba-a0ff-0aa3580bfea0: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-10-08 06:45:01 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-08 06:44:57 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-08 06:45:01 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/4e97d4fb-dff7-4a0a-bfc4-5011944cbb60/in_use.lock acquired by nodename 7@466df959dd70
om_1        | 2019-10-08 06:45:00 INFO  DBStoreBuilder:117 - using custom profile for table: default
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-08 06:45:01 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-08 06:44:57 INFO  HttpRequestLog:81 - Http request log for http.requests.scm is not defined
datanode_2  | 2019-10-08 06:45:01 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/4e97d4fb-dff7-4a0a-bfc4-5011944cbb60 has been successfully formatted.
om_1        | 2019-10-08 06:45:00 INFO  DBStoreBuilder:174 - Using default column profile:DBProfile.DISK for Table:default
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-08 06:45:01 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-08 06:44:57 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-08 06:45:01 INFO  ContainerStateMachine:231 - group-5011944CBB60: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-08 06:45:00 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
datanode_1  | 2019-10-08 06:45:01 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-08 06:44:57 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2  | 2019-10-08 06:45:01 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-08 06:45:01 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-08 06:45:01 INFO  RaftServerImpl:103 - 52610f32-24cf-45d0-b9e6-21ceb972c7d1@group-3BC1FFA18EDE: ConfigurationManager, init=-1: [52610f32-24cf-45d0-b9e6-21ceb972c7d1:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-08 06:44:57 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-08 06:45:01 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-08 06:45:01 INFO  Server:1074 - Starting Socket Reader #1 for port 9862
datanode_1  | 2019-10-08 06:45:01 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-08 06:44:57 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-08 06:45:01 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-08 06:45:00 INFO  RaftServerProxy:89 - 3ae24103-af40-4eba-a0ff-0aa3580bfea0: addNew group-7BBEB227E4C5:[3ae24103-af40-4eba-a0ff-0aa3580bfea0:172.18.0.4:9858] returns group-7BBEB227E4C5:java.util.concurrent.CompletableFuture@7eaa86be[Not completed]
om_1        | 2019-10-08 06:45:01 INFO  OzoneManager:1069 - OzoneManager RPC server is listening at om/172.18.0.8:9862
datanode_1  | 2019-10-08 06:45:01 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-08 06:44:57 INFO  StorageContainerManager:772 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2  | 2019-10-08 06:45:01 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-08 06:45:00 INFO  RaftServerImpl:95 - 3ae24103-af40-4eba-a0ff-0aa3580bfea0: new RaftServerImpl for group-7BBEB227E4C5:[3ae24103-af40-4eba-a0ff-0aa3580bfea0:172.18.0.4:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-08 06:45:01 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-08 06:45:01 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/39cd4f7e-3bd2-493c-af24-3bc1ffa18ede does not exist. Creating ...
scm_1       | 2019-10-08 06:44:57 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-08 06:45:01 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-08 06:45:00 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-08 06:45:01 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-08 06:45:01 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/39cd4f7e-3bd2-493c-af24-3bc1ffa18ede/in_use.lock acquired by nodename 7@050f40ee468a
scm_1       | 2019-10-08 06:44:57 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-08 06:45:01 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-08 06:45:00 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-08 06:45:01 INFO  MetricsSystemImpl:191 - OzoneManager metrics system started
datanode_1  | 2019-10-08 06:45:01 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/39cd4f7e-3bd2-493c-af24-3bc1ffa18ede has been successfully formatted.
scm_1       | 2019-10-08 06:44:57 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
datanode_2  | 2019-10-08 06:45:01 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-08 06:45:00 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-08 06:45:01 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-10-08 06:45:01 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-08 06:45:00 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-08 06:44:57 INFO  SCMClientProtocolServer:159 - RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-10-08 06:45:01 INFO  Server:1153 - IPC Server listener on 9862: starting
datanode_2  | 2019-10-08 06:45:01 INFO  SegmentedRaftLogWorker:173 - new a468f497-8e57-42da-8069-eb1d9b91e3f2@group-5011944CBB60-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4e97d4fb-dff7-4a0a-bfc4-5011944cbb60
datanode_3  | 2019-10-08 06:45:00 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-08 06:45:01 INFO  DFSUtil:1641 - Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-10-08 06:44:57 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-10-08 06:45:01 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-08 06:45:00 INFO  RaftServerImpl:103 - 3ae24103-af40-4eba-a0ff-0aa3580bfea0@group-7BBEB227E4C5: ConfigurationManager, init=-1: [3ae24103-af40-4eba-a0ff-0aa3580bfea0:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-08 06:45:01 INFO  ContainerStateMachine:231 - group-3BC1FFA18EDE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-08 06:45:01 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-08 06:44:57 INFO  Server:1153 - IPC Server listener on 9860: starting
datanode_2  | 2019-10-08 06:45:01 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-08 06:45:01 INFO  HttpRequestLog:81 - Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-10-08 06:44:57 INFO  StorageContainerManager:782 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-10-08 06:45:01 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-08 06:45:00 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-08 06:45:01 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-08 06:45:01 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-08 06:44:57 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-10-08 06:45:01 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-08 06:45:00 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-08 06:45:01 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-08 06:45:01 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-10-08 06:44:57 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-10-08 06:45:01 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-08 06:45:00 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/6fb951d6-8140-4dd3-a81c-7bbeb227e4c5 does not exist. Creating ...
datanode_2  | 2019-10-08 06:45:01 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-08 06:45:01 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-08 06:44:57 INFO  Server:1153 - IPC Server listener on 9863: starting
datanode_1  | 2019-10-08 06:45:01 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-08 06:45:00 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/6fb951d6-8140-4dd3-a81c-7bbeb227e4c5/in_use.lock acquired by nodename 7@2a503525cd59
datanode_2  | 2019-10-08 06:45:01 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-08 06:45:01 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-08 06:44:57 INFO  StorageContainerManager:786 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-10-08 06:45:01 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-08 06:45:01 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-08 06:45:01 INFO  HttpServer2:1191 - Jetty bound to port 9874
datanode_3  | 2019-10-08 06:45:00 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/6fb951d6-8140-4dd3-a81c-7bbeb227e4c5 has been successfully formatted.
scm_1       | 2019-10-08 06:44:57 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-10-08 06:45:01 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-08 06:45:01 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-08 06:45:01 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-08 06:44:57 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-10-08 06:45:00 INFO  ContainerStateMachine:231 - group-7BBEB227E4C5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-08 06:45:01 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-08 06:45:01 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@367f0121{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-08 06:45:01 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-08 06:44:57 INFO  Server:1153 - IPC Server listener on 9861: starting
datanode_1  | 2019-10-08 06:45:01 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-08 06:45:01 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@39bbd9e0{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-08 06:45:00 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-08 06:45:01 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-08 06:44:57 INFO  HttpServer2:1191 - Jetty bound to port 9876
datanode_1  | 2019-10-08 06:45:01 INFO  SegmentedRaftLogWorker:173 - new 52610f32-24cf-45d0-b9e6-21ceb972c7d1@group-3BC1FFA18EDE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/39cd4f7e-3bd2-493c-af24-3bc1ffa18ede
om_1        | 2019-10-08 06:45:01 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@58fa5769{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-18287552953608080108.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-08 06:45:00 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-08 06:45:01 INFO  SegmentedRaftLogWorker:128 - a468f497-8e57-42da-8069-eb1d9b91e3f2@group-5011944CBB60-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-08 06:44:57 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-08 06:45:01 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-08 06:45:01 INFO  AbstractConnector:278 - Started ServerConnector@73ae0257{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-08 06:45:00 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-08 06:45:01 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-08 06:44:57 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@de88ac6{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-08 06:45:01 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-08 06:45:01 INFO  Server:419 - Started @3741ms
datanode_3  | 2019-10-08 06:45:00 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-08 06:45:01 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-08 06:44:57 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@5da7cee2{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-08 06:45:02 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_1  | 2019-10-08 06:45:01 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-08 06:45:00 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-08 06:45:01 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-08 06:44:57 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@61cd1c71{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-11219838537996198647.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-10-08 06:45:02 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_1  | 2019-10-08 06:45:01 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-08 06:45:00 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-08 06:45:01 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-08 06:44:57 INFO  AbstractConnector:278 - Started ServerConnector@6a472566{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-10-08 06:45:02 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-08 06:45:01 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-08 06:45:00 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-08 06:45:01 INFO  RaftServerImpl:181 - a468f497-8e57-42da-8069-eb1d9b91e3f2@group-5011944CBB60: start as a follower, conf=-1: [a468f497-8e57-42da-8069-eb1d9b91e3f2:172.18.0.9:9858], old=null
scm_1       | 2019-10-08 06:44:57 INFO  Server:419 - Started @3864ms
om_1        | 2019-10-08 06:45:16 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-91357 for user:hadoop
datanode_1  | 2019-10-08 06:45:01 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-08 06:45:00 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-08 06:45:01 INFO  RaftServerImpl:170 - a468f497-8e57-42da-8069-eb1d9b91e3f2@group-5011944CBB60: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-08 06:44:57 INFO  MetricsSinkAdapter:204 - Sink prometheus started
om_1        | 2019-10-08 06:45:16 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-12087 for user:hadoop
datanode_1  | 2019-10-08 06:45:01 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-08 06:45:00 INFO  SegmentedRaftLogWorker:173 - new 3ae24103-af40-4eba-a0ff-0aa3580bfea0@group-7BBEB227E4C5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6fb951d6-8140-4dd3-a81c-7bbeb227e4c5
datanode_2  | 2019-10-08 06:45:01 INFO  RoleInfo:143 - a468f497-8e57-42da-8069-eb1d9b91e3f2: start FollowerState
