Attaching to hadoop27_om_1, hadoop27_scm_1, hadoop27_rm_1, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_datanode_2, hadoop27_datanode_1, hadoop27_nm_1
scm_1       | 2019-10-08 06:31:41 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
nm_1        | 2019-10-08 06:33:17 INFO  ApplicationImpl:304 - Adding container_1570516303246_0001_01_000004 to application application_1570516303246_0001
datanode_1  | 2019-10-08 06:32:00 INFO  SegmentedRaftLogWorker:385 - 41bc4707-c38a-4ce8-b3c2-f8d2973781fd@group-DF4F51A04B4D-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-08 06:33:02 INFO  ApplicationMasterService:274 - AM registration appattempt_1570516303246_0001_000001
nm_1        | 2019-10-08 06:33:17 INFO  ContainerImpl:1135 - Container container_1570516303246_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-08 06:32:00 INFO  RaftServerImpl:356 - 41bc4707-c38a-4ce8-b3c2-f8d2973781fd@group-DF4F51A04B4D: set configuration 0: [d198e6b5-e3d9-42cc-bb35-2001dc1f718b:172.18.0.5:9858, 52fd6fc0-9de8-4214-bd1e-cbd98d95882c:172.18.0.4:9858, 41bc4707-c38a-4ce8-b3c2-f8d2973781fd:172.18.0.3:9858], old=null at 0
rm_1        | 2019-10-08 06:33:02 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.2	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1570516303246_0001	APPATTEMPTID=appattempt_1570516303246_0001_000001
nm_1        | 2019-10-08 06:33:17 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570516303246_0001
datanode_1  | 2019-10-08 06:32:00 INFO  SegmentedRaftLogWorker:574 - 41bc4707-c38a-4ce8-b3c2-f8d2973781fd@group-DF4F51A04B4D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6cdabf89-7a21-4388-b100-df4f51a04b4d/current/log_inprogress_0
rm_1        | 2019-10-08 06:33:02 INFO  RMAppAttemptImpl:815 - appattempt_1570516303246_0001_000001 State change from LAUNCHED to RUNNING
nm_1        | 2019-10-08 06:33:17 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1570516303246_0001
rm_1        | 2019-10-08 06:33:02 INFO  RMAppImpl:718 - application_1570516303246_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
nm_1        | 2019-10-08 06:33:17 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-08 06:33:04 INFO  RMContainerImpl:410 - container_1570516303246_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-08 06:33:17 INFO  ShuffleHandler:677 - Added token for job_1570516303246_0001
nm_1        | 2019-10-08 06:33:17 INFO  ContainerImpl:1135 - Container container_1570516303246_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
nm_1        | 2019-10-08 06:33:17 INFO  ContainerImpl:1135 - Container container_1570516303246_0001_01_000004 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-10-08 06:33:04 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570516303246_0001	CONTAINERID=container_1570516303246_0001_01_000002
nm_1        | 2019-10-08 06:33:17 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-08 06:33:04 INFO  SchedulerNode:153 - Assigned container container_1570516303246_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:43755, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-08 06:33:17 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570516303246_0001/container_1570516303246_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-08 06:33:04 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1570516303246_0001_000001 container=Container: [ContainerId: container_1570516303246_0001_01_000002, NodeId: nm:43755, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-08 06:33:17 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1570516303246_0001_01_000003]
rm_1        | 2019-10-08 06:33:04 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-08 06:33:21 INFO  Server:1454 - Auth successful for appattempt_1570516303246_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-08 06:33:04 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-08 06:33:21 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1570516303246_0001_01_000004
rm_1        | 2019-10-08 06:33:05 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:43755 for container : container_1570516303246_0001_01_000002
nm_1        | 2019-10-08 06:33:21 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570516303246_0001	CONTAINERID=container_1570516303246_0001_01_000004
rm_1        | 2019-10-08 06:33:05 INFO  RMContainerImpl:410 - container_1570516303246_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-08 06:33:06 INFO  RMContainerImpl:410 - container_1570516303246_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-08 06:33:21 INFO  ContainerImpl:1135 - Container container_1570516303246_0001_01_000004 transitioned from RUNNING to KILLING
rm_1        | 2019-10-08 06:33:09 INFO  RMContainerImpl:410 - container_1570516303246_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-08 06:33:21 INFO  ContainerLaunch:370 - Cleaning up container container_1570516303246_0001_01_000004
rm_1        | 2019-10-08 06:33:09 INFO  FiCaSchedulerApp:113 - Completed container: container_1570516303246_0001_01_000002 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-08 06:33:21 WARN  DefaultContainerExecutor:224 - Exit code from container container_1570516303246_0001_01_000004 is : 143
rm_1        | 2019-10-08 06:33:09 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570516303246_0001	CONTAINERID=container_1570516303246_0001_01_000002
rm_1        | 2019-10-08 06:33:09 INFO  SchedulerNode:216 - Released container container_1570516303246_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:43755, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-08 06:33:21 INFO  ContainerImpl:1135 - Container container_1570516303246_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-08 06:33:09 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
rm_1        | 2019-10-08 06:33:09 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1570516303246_0001_01_000002, NodeId: nm:43755, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.2:43755 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-08 06:33:21 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570516303246_0001	CONTAINERID=container_1570516303246_0001_01_000004
rm_1        | 2019-10-08 06:33:09 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-08 06:33:21 INFO  ContainerImpl:1135 - Container container_1570516303246_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-08 06:33:09 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-08 06:33:21 INFO  ApplicationImpl:347 - Removing container_1570516303246_0001_01_000004 from application application_1570516303246_0001
rm_1        | 2019-10-08 06:33:09 INFO  CapacityScheduler:1443 - Application attempt appattempt_1570516303246_0001_000001 released container container_1570516303246_0001_01_000002 on node: host: nm:43755 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-08 06:33:21 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-08 06:33:10 INFO  RMContainerImpl:410 - container_1570516303246_0001_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-08 06:33:10 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570516303246_0001	CONTAINERID=container_1570516303246_0001_01_000003
rm_1        | 2019-10-08 06:33:10 INFO  SchedulerNode:153 - Assigned container container_1570516303246_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:43755, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-08 06:33:21 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1570516303246_0001
rm_1        | 2019-10-08 06:33:10 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1570516303246_0001_000001 container=Container: [ContainerId: container_1570516303246_0001_01_000003, NodeId: nm:43755, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-08 06:33:22 INFO  Server:1454 - Auth successful for appattempt_1570516303246_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-08 06:33:10 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-08 06:33:22 INFO  ContainerManagerImpl:810 - Start request for container_1570516303246_0001_01_000005 by user hadoop
rm_1        | 2019-10-08 06:33:10 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-08 06:33:22 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570516303246_0001	CONTAINERID=container_1570516303246_0001_01_000005
rm_1        | 2019-10-08 06:33:11 INFO  RMContainerImpl:410 - container_1570516303246_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-08 06:33:22 INFO  ApplicationImpl:304 - Adding container_1570516303246_0001_01_000005 to application application_1570516303246_0001
rm_1        | 2019-10-08 06:33:11 INFO  RMContainerImpl:410 - container_1570516303246_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-08 06:33:22 INFO  ContainerImpl:1135 - Container container_1570516303246_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-08 06:33:15 INFO  RMContainerImpl:410 - container_1570516303246_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-08 06:33:22 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570516303246_0001
rm_1        | 2019-10-08 06:33:15 INFO  FiCaSchedulerApp:113 - Completed container: container_1570516303246_0001_01_000003 in state: COMPLETED event:FINISHED
rm_1        | 2019-10-08 06:33:15 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570516303246_0001	CONTAINERID=container_1570516303246_0001_01_000003
nm_1        | 2019-10-08 06:33:22 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1570516303246_0001
rm_1        | 2019-10-08 06:33:15 INFO  SchedulerNode:216 - Released container container_1570516303246_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:43755, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-08 06:33:22 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-08 06:33:15 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-08 06:33:22 INFO  ShuffleHandler:677 - Added token for job_1570516303246_0001
rm_1        | 2019-10-08 06:33:15 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1570516303246_0001_01_000003, NodeId: nm:43755, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.2:43755 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-08 06:33:15 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-08 06:33:22 INFO  ContainerImpl:1135 - Container container_1570516303246_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-08 06:33:15 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-08 06:33:22 INFO  ContainerImpl:1135 - Container container_1570516303246_0001_01_000005 transitioned from LOCALIZED to RUNNING
nm_1        | 2019-10-08 06:33:22 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-08 06:33:15 INFO  CapacityScheduler:1443 - Application attempt appattempt_1570516303246_0001_000001 released container container_1570516303246_0001_01_000003 on node: host: nm:43755 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-08 06:33:22 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570516303246_0001/container_1570516303246_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-08 06:33:16 INFO  RMContainerImpl:410 - container_1570516303246_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-08 06:33:23 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1570516303246_0001_01_000004]
rm_1        | 2019-10-08 06:33:16 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570516303246_0001	CONTAINERID=container_1570516303246_0001_01_000004
nm_1        | 2019-10-08 06:33:25 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-10-08 06:33:16 INFO  SchedulerNode:153 - Assigned container container_1570516303246_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:43755, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-08 06:33:25 INFO  ShuffleHandler:1053 - Setting connection close header...
nm_1        | 2019-10-08 06:33:27 INFO  Server:1454 - Auth successful for appattempt_1570516303246_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-08 06:33:16 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1570516303246_0001_000001 container=Container: [ContainerId: container_1570516303246_0001_01_000004, NodeId: nm:43755, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-08 06:33:27 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1570516303246_0001_01_000005
rm_1        | 2019-10-08 06:33:16 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
rm_1        | 2019-10-08 06:33:16 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-08 06:33:27 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570516303246_0001	CONTAINERID=container_1570516303246_0001_01_000005
rm_1        | 2019-10-08 06:33:17 INFO  RMContainerImpl:410 - container_1570516303246_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-08 06:33:27 INFO  ContainerImpl:1135 - Container container_1570516303246_0001_01_000005 transitioned from RUNNING to KILLING
rm_1        | 2019-10-08 06:33:17 INFO  RMContainerImpl:410 - container_1570516303246_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-08 06:33:27 INFO  ContainerLaunch:370 - Cleaning up container container_1570516303246_0001_01_000005
nm_1        | 2019-10-08 06:33:27 WARN  DefaultContainerExecutor:224 - Exit code from container container_1570516303246_0001_01_000005 is : 143
rm_1        | 2019-10-08 06:33:18 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1570516303246_0001
nm_1        | 2019-10-08 06:33:27 INFO  ContainerImpl:1135 - Container container_1570516303246_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-08 06:33:21 INFO  RMContainerImpl:410 - container_1570516303246_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-08 06:33:21 INFO  FiCaSchedulerApp:113 - Completed container: container_1570516303246_0001_01_000004 in state: COMPLETED event:FINISHED
rm_1        | 2019-10-08 06:33:21 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570516303246_0001	CONTAINERID=container_1570516303246_0001_01_000004
rm_1        | 2019-10-08 06:33:21 INFO  SchedulerNode:216 - Released container container_1570516303246_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:43755, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-08 06:33:27 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570516303246_0001	CONTAINERID=container_1570516303246_0001_01_000005
rm_1        | 2019-10-08 06:33:21 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-08 06:33:27 INFO  ContainerImpl:1135 - Container container_1570516303246_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-08 06:33:21 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1570516303246_0001_01_000004, NodeId: nm:43755, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.2:43755 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-08 06:33:21 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-08 06:33:27 INFO  ApplicationImpl:347 - Removing container_1570516303246_0001_01_000005 from application application_1570516303246_0001
rm_1        | 2019-10-08 06:33:21 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-08 06:33:27 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-08 06:33:21 INFO  CapacityScheduler:1443 - Application attempt appattempt_1570516303246_0001_000001 released container container_1570516303246_0001_01_000004 on node: host: nm:43755 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-08 06:33:27 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1570516303246_0001
rm_1        | 2019-10-08 06:33:21 INFO  RMContainerImpl:410 - container_1570516303246_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-08 06:33:34 INFO  ContainerLaunch:346 - Container container_1570516303246_0001_01_000001 succeeded 
rm_1        | 2019-10-08 06:33:21 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570516303246_0001	CONTAINERID=container_1570516303246_0001_01_000005
nm_1        | 2019-10-08 06:33:34 INFO  ContainerImpl:1135 - Container container_1570516303246_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-10-08 06:33:34 INFO  ContainerLaunch:370 - Cleaning up container container_1570516303246_0001_01_000001
rm_1        | 2019-10-08 06:33:21 INFO  SchedulerNode:153 - Assigned container container_1570516303246_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:43755, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-08 06:33:34 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570516303246_0001	CONTAINERID=container_1570516303246_0001_01_000001
rm_1        | 2019-10-08 06:33:21 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1570516303246_0001_000001 container=Container: [ContainerId: container_1570516303246_0001_01_000005, NodeId: nm:43755, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 10, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2019-10-08 06:33:21 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-08 06:33:34 INFO  ContainerImpl:1135 - Container container_1570516303246_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-10-08 06:33:34 INFO  ApplicationImpl:347 - Removing container_1570516303246_0001_01_000001 from application application_1570516303246_0001
rm_1        | 2019-10-08 06:33:21 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-08 06:33:34 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-08 06:33:22 INFO  RMContainerImpl:410 - container_1570516303246_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-08 06:33:22 INFO  RMContainerImpl:410 - container_1570516303246_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-08 06:33:34 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1570516303246_0001
rm_1        | 2019-10-08 06:33:23 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1570516303246_0001
nm_1        | 2019-10-08 06:33:34 INFO  Server:1454 - Auth successful for appattempt_1570516303246_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-08 06:33:34 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1570516303246_0001_01_000001
rm_1        | 2019-10-08 06:33:27 INFO  RMContainerImpl:410 - container_1570516303246_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-08 06:33:34 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570516303246_0001	CONTAINERID=container_1570516303246_0001_01_000001
rm_1        | 2019-10-08 06:33:27 INFO  FiCaSchedulerApp:113 - Completed container: container_1570516303246_0001_01_000005 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-08 06:33:35 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1570516303246_0001_01_000001, container_1570516303246_0001_01_000005]
rm_1        | 2019-10-08 06:33:27 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570516303246_0001	CONTAINERID=container_1570516303246_0001_01_000005
nm_1        | 2019-10-08 06:33:35 INFO  ApplicationImpl:464 - Application application_1570516303246_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
rm_1        | 2019-10-08 06:33:27 INFO  SchedulerNode:216 - Released container container_1570516303246_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:43755, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-08 06:33:35 INFO  AuxServices:196 - Got event APPLICATION_STOP for appId application_1570516303246_0001
rm_1        | 2019-10-08 06:33:27 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-08 06:33:35 INFO  ApplicationImpl:464 - Application application_1570516303246_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
nm_1        | 2019-10-08 06:33:35 INFO  NonAggregatingLogHandler:167 - Scheduling Log Deletion for application: application_1570516303246_0001, with delay of 10800 seconds
