Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-10-18 19:06:29,308 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | 2019-10-18 19:06:37,754 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-18 19:06:35,299 INFO server.GrpcService: 11c05bb9-3ae8-45e4-85d7-697f8a7a81e9: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-18 19:06:36,639 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1         | 2019-10-18 19:06:33,218 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-10-18 19:06:37,759 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-18 19:06:36,640 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1         | 2019-10-18 19:06:33,239 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2019-10-18 19:06:37,760 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f270e4b8-e4ad-493c-95a7-a3a81c88cbcf does not exist. Creating ...
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | 2019-10-18 19:06:37,279 INFO impl.RaftServerProxy: ebb95cbe-39c5-4b7d-bed2-1503b6bde035: addNew group-B6CF3722398F:[ebb95cbe-39c5-4b7d-bed2-1503b6bde035:10.5.0.6:9858] returns group-B6CF3722398F:java.util.concurrent.CompletableFuture@202c88c[Not completed]
om_1          | 2019-10-18 19:06:36,640 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1         | 2019-10-18 19:06:33,245 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2_1  | 2019-10-18 19:06:37,777 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f270e4b8-e4ad-493c-95a7-a3a81c88cbcf/in_use.lock acquired by nodename 7@e970a3299104
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | 2019-10-18 19:06:37,301 INFO impl.RaftServerImpl: ebb95cbe-39c5-4b7d-bed2-1503b6bde035: new RaftServerImpl for group-B6CF3722398F:[ebb95cbe-39c5-4b7d-bed2-1503b6bde035:10.5.0.6:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-18 19:06:36,640 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2_1  | 2019-10-18 19:06:37,804 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f270e4b8-e4ad-493c-95a7-a3a81c88cbcf has been successfully formatted.
scm_1         | 2019-10-18 19:06:33,326 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-10-18 19:06:37,302 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-18 19:06:37,808 [pool-8-thread-1] INFO       - group-A3A81C88CBCF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-18 19:06:37,809 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-18 19:06:33,365 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1          | 2019-10-18 19:06:36,640 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_4_1  | 2019-10-18 19:06:36,771 INFO impl.RaftServerProxy: da52214a-6180-4958-8726-4da4c3f3246e: addNew group-8145EE140C5C:[da52214a-6180-4958-8726-4da4c3f3246e:10.5.0.7:9858] returns group-8145EE140C5C:java.util.concurrent.CompletableFuture@767df4ae[Not completed]
datanode_3_1  | 2019-10-18 19:06:37,303 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-18 19:06:36,640 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1         | 2019-10-18 19:06:33,366 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_4_1  | 2019-10-18 19:06:36,792 INFO impl.RaftServerImpl: da52214a-6180-4958-8726-4da4c3f3246e: new RaftServerImpl for group-8145EE140C5C:[da52214a-6180-4958-8726-4da4c3f3246e:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-18 19:06:37,811 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-18 19:06:37,303 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-18 19:06:38,154 INFO impl.RaftServerProxy: 11c05bb9-3ae8-45e4-85d7-697f8a7a81e9: addNew group-9D6523358CF8:[11c05bb9-3ae8-45e4-85d7-697f8a7a81e9:10.5.0.4:9858] returns group-9D6523358CF8:java.util.concurrent.CompletableFuture@26e6c84[Not completed]
om_1          | 2019-10-18 19:06:36,640 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1         | 2019-10-18 19:06:33,596 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_4_1  | 2019-10-18 19:06:36,793 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-18 19:06:37,303 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-18 19:06:38,173 INFO impl.RaftServerImpl: 11c05bb9-3ae8-45e4-85d7-697f8a7a81e9: new RaftServerImpl for group-9D6523358CF8:[11c05bb9-3ae8-45e4-85d7-697f8a7a81e9:10.5.0.4:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-18 19:06:36,651 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1         | 2019-10-18 19:06:33,597 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-18 19:06:37,816 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-18 19:06:36,794 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-18 19:06:37,304 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-18 19:06:38,174 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-18 19:06:36,652 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1         | 2019-10-18 19:06:33,597 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2_1  | 2019-10-18 19:06:37,817 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-18 19:06:37,310 INFO impl.RaftServerImpl: ebb95cbe-39c5-4b7d-bed2-1503b6bde035@group-B6CF3722398F: ConfigurationManager, init=-1: [ebb95cbe-39c5-4b7d-bed2-1503b6bde035:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-18 19:06:36,794 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-18 19:06:38,175 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-18 19:06:36,653 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1         | 2019-10-18 19:06:33,601 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2_1  | 2019-10-18 19:06:37,819 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-18 19:06:37,310 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-18 19:06:36,794 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-18 19:06:38,175 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-18 19:06:37,336 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2019-10-18 19:06:33,601 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2_1  | 2019-10-18 19:06:37,825 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-10-18 19:06:37,317 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-18 19:06:36,795 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-18 19:06:38,176 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-18 19:06:37,343 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2_1  | 2019-10-18 19:06:37,829 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-18 19:06:37,318 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/98fe6520-7d5c-458b-90d2-b6cf3722398f does not exist. Creating ...
datanode_4_1  | 2019-10-18 19:06:36,801 INFO impl.RaftServerImpl: da52214a-6180-4958-8726-4da4c3f3246e@group-8145EE140C5C: ConfigurationManager, init=-1: [da52214a-6180-4958-8726-4da4c3f3246e:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-18 19:06:33,602 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-10-18 19:06:38,176 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-18 19:06:37,376 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_2_1  | 2019-10-18 19:06:37,834 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-18 19:06:37,343 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/98fe6520-7d5c-458b-90d2-b6cf3722398f/in_use.lock acquired by nodename 7@05f53af15061
datanode_4_1  | 2019-10-18 19:06:36,801 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-18 19:06:33,602 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1_1  | 2019-10-18 19:06:38,184 INFO impl.RaftServerImpl: 11c05bb9-3ae8-45e4-85d7-697f8a7a81e9@group-9D6523358CF8: ConfigurationManager, init=-1: [11c05bb9-3ae8-45e4-85d7-697f8a7a81e9:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-18 19:06:37,447 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2019-10-18 19:06:37,839 INFO segmented.SegmentedRaftLogWorker: new e4db9b46-ceab-4470-bf66-68dd2fc251c3@group-A3A81C88CBCF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f270e4b8-e4ad-493c-95a7-a3a81c88cbcf
datanode_3_1  | 2019-10-18 19:06:37,369 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/98fe6520-7d5c-458b-90d2-b6cf3722398f has been successfully formatted.
datanode_4_1  | 2019-10-18 19:06:36,805 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-18 19:06:38,184 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-18 19:06:33,605 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1          | 2019-10-18 19:06:37,490 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2019-10-18 19:06:37,839 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-18 19:06:37,372 [pool-8-thread-1] INFO       - group-B6CF3722398F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-18 19:06:36,807 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bead6c99-2818-4a2b-a131-8145ee140c5c does not exist. Creating ...
datanode_1_1  | 2019-10-18 19:06:38,189 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-18 19:06:33,605 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1          | 2019-10-18 19:06:37,490 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2_1  | 2019-10-18 19:06:37,840 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-18 19:06:36,840 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bead6c99-2818-4a2b-a131-8145ee140c5c/in_use.lock acquired by nodename 7@684f61bb9c1a
datanode_1_1  | 2019-10-18 19:06:38,190 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3602fe7d-5b7a-4fea-8fbb-9d6523358cf8 does not exist. Creating ...
scm_1         | 2019-10-18 19:06:33,606 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-18 19:06:37,537 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-10-18 19:06:37,372 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-18 19:06:37,840 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-18 19:06:36,857 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bead6c99-2818-4a2b-a131-8145ee140c5c has been successfully formatted.
datanode_1_1  | 2019-10-18 19:06:38,205 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3602fe7d-5b7a-4fea-8fbb-9d6523358cf8/in_use.lock acquired by nodename 7@8d2d4f40d7e6
scm_1         | 2019-10-18 19:06:33,606 INFO ipc.Server: IPC Server listener on 9861: starting
om_1          | 2019-10-18 19:06:37,537 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3_1  | 2019-10-18 19:06:37,374 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-18 19:06:37,841 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-18 19:06:36,860 [pool-8-thread-1] INFO       - group-8145EE140C5C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-18 19:06:38,224 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3602fe7d-5b7a-4fea-8fbb-9d6523358cf8 has been successfully formatted.
scm_1         | 2019-10-18 19:06:33,612 INFO http.HttpServer2: Jetty bound to port 9876
om_1          | 2019-10-18 19:06:37,562 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3_1  | 2019-10-18 19:06:37,378 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-18 19:06:37,841 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-18 19:06:36,861 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-18 19:06:38,228 [pool-8-thread-1] INFO       - group-9D6523358CF8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-18 19:06:33,613 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-10-18 19:06:37,679 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3_1  | 2019-10-18 19:06:37,378 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-18 19:06:37,841 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-18 19:06:33,644 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@9255c05{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-10-18 19:06:37,682 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1_1  | 2019-10-18 19:06:38,229 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-18 19:06:37,380 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-18 19:06:37,842 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-18 19:06:36,863 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-18 19:06:33,645 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1931d99{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-10-18 19:06:37,690 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | 2019-10-18 19:06:38,231 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-18 19:06:37,385 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-10-18 19:06:37,842 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-18 19:06:33,719 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1e469dfd{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-14938945073768160903.dir/webapp/,AVAILABLE}{/scm}
datanode_4_1  | 2019-10-18 19:06:36,867 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-18 19:06:38,235 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-18 19:06:37,388 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-18 19:06:37,692 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2_1  | 2019-10-18 19:06:37,843 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-18 19:06:33,726 INFO server.AbstractConnector: Started ServerConnector@4beaf6bd{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_4_1  | 2019-10-18 19:06:36,867 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-18 19:06:37,392 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-18 19:06:38,235 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-18 19:06:37,692 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | 2019-10-18 19:06:37,849 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-18 19:06:33,726 INFO server.Server: Started @3700ms
datanode_4_1  | 2019-10-18 19:06:36,869 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-18 19:06:37,396 INFO segmented.SegmentedRaftLogWorker: new ebb95cbe-39c5-4b7d-bed2-1503b6bde035@group-B6CF3722398F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/98fe6520-7d5c-458b-90d2-b6cf3722398f
datanode_1_1  | 2019-10-18 19:06:38,237 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-18 19:06:37,692 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2019-10-18 19:06:37,852 INFO segmented.SegmentedRaftLogWorker: e4db9b46-ceab-4470-bf66-68dd2fc251c3@group-A3A81C88CBCF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-18 19:06:33,731 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-10-18 19:06:36,874 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-10-18 19:06:37,396 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-18 19:06:38,242 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-18 19:06:37,713 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2019-10-18 19:06:37,856 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-18 19:06:33,731 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-10-18 19:06:36,877 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-18 19:06:37,397 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-18 19:06:38,246 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-18 19:06:37,856 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-18 19:06:33,733 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1          | 2019-10-18 19:06:37,716 INFO http.HttpServer2: Jetty bound to port 9874
datanode_4_1  | 2019-10-18 19:06:36,882 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-18 19:06:36,887 INFO segmented.SegmentedRaftLogWorker: new da52214a-6180-4958-8726-4da4c3f3246e@group-8145EE140C5C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bead6c99-2818-4a2b-a131-8145ee140c5c
datanode_1_1  | 2019-10-18 19:06:38,250 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-18 19:06:33,741 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-10-18 19:06:37,718 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_4_1  | 2019-10-18 19:06:36,887 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-18 19:06:37,398 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-18 19:06:37,398 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-18 19:06:38,254 INFO segmented.SegmentedRaftLogWorker: new 11c05bb9-3ae8-45e4-85d7-697f8a7a81e9@group-9D6523358CF8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3602fe7d-5b7a-4fea-8fbb-9d6523358cf8
scm_1         | 2019-10-18 19:06:35,894 INFO net.NetworkTopology: Added a new node: /rack2/da52214a-6180-4958-8726-4da4c3f3246e
om_1          | 2019-10-18 19:06:37,750 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6a87026{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2019-10-18 19:06:36,888 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-18 19:06:37,398 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-18 19:06:37,857 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-18 19:06:38,255 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-18 19:06:37,750 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-10-18 19:06:36,889 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-18 19:06:35,895 INFO node.SCMNodeManager: Registered Data node : da52214a-6180-4958-8726-4da4c3f3246e{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_2_1  | 2019-10-18 19:06:37,857 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-18 19:06:37,399 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-18 19:06:38,255 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
