Attaching to ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1
scm_1         | 2019-10-23 17:37:42,049 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1_1  | 2019-10-23 17:37:50,307 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-23 17:37:49,238 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-23 17:37:50,883 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-23 17:37:48,852 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1         | 2019-10-23 17:37:45,747 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_4_1  | 2019-10-23 17:37:49,806 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-23 17:37:50,307 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-23 17:37:49,238 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-23 17:37:50,888 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-23 17:37:48,865 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1         | 2019-10-23 17:37:45,747 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_4_1  | 2019-10-23 17:37:49,811 INFO impl.RaftServerImpl: d4749494-2514-4646-baa9-65e8c6755fa5@group-3AABD3FC488C: ConfigurationManager, init=-1: [d4749494-2514-4646-baa9-65e8c6755fa5:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-23 17:37:50,315 INFO impl.RaftServerImpl: 64b1cbf1-9255-45a2-b055-af68b9c7613e@group-FC464E85988F: ConfigurationManager, init=-1: [64b1cbf1-9255-45a2-b055-af68b9c7613e:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-23 17:37:49,239 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-23 17:37:48,865 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2_1  | 2019-10-23 17:37:50,889 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/19f07598-bb81-45fe-a442-4b31d04aae22 does not exist. Creating ...
scm_1         | 2019-10-23 17:37:45,748 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-10-23 17:37:49,812 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-23 17:37:50,316 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-23 17:37:49,239 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-23 17:37:48,866 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2_1  | 2019-10-23 17:37:50,917 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/19f07598-bb81-45fe-a442-4b31d04aae22/in_use.lock acquired by nodename 7@283e7308043b
datanode_4_1  | 2019-10-23 17:37:49,816 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-23 17:37:45,749 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1_1  | 2019-10-23 17:37:50,321 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-23 17:37:49,246 INFO impl.RaftServerImpl: 88e0246d-cf58-4852-b8bf-e141ba157c6b@group-3B13DF375F9F: ConfigurationManager, init=-1: [88e0246d-cf58-4852-b8bf-e141ba157c6b:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-23 17:37:49,730 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2_1  | 2019-10-23 17:37:50,934 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/19f07598-bb81-45fe-a442-4b31d04aae22 has been successfully formatted.
datanode_4_1  | 2019-10-23 17:37:49,817 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5d28051d-f561-46ce-9766-3aabd3fc488c does not exist. Creating ...
scm_1         | 2019-10-23 17:37:45,753 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1_1  | 2019-10-23 17:37:50,323 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c00fc552-c4bb-463d-b8b9-fc464e85988f does not exist. Creating ...
datanode_3_1  | 2019-10-23 17:37:49,246 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-23 17:37:49,739 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2_1  | 2019-10-23 17:37:50,939 [pool-8-thread-1] INFO       - group-4B31D04AAE22: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-23 17:37:49,831 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5d28051d-f561-46ce-9766-3aabd3fc488c/in_use.lock acquired by nodename 7@9b8aec5eb9ae
scm_1         | 2019-10-23 17:37:45,755 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-10-23 17:37:50,352 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c00fc552-c4bb-463d-b8b9-fc464e85988f/in_use.lock acquired by nodename 7@8ce1bc713e63
om_1          | 2019-10-23 17:37:49,776 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_2_1  | 2019-10-23 17:37:50,940 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-23 17:37:49,251 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-23 17:37:49,852 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5d28051d-f561-46ce-9766-3aabd3fc488c has been successfully formatted.
scm_1         | 2019-10-23 17:37:45,796 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@78830d9a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-10-23 17:37:50,374 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c00fc552-c4bb-463d-b8b9-fc464e85988f has been successfully formatted.
om_1          | 2019-10-23 17:37:49,860 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2019-10-23 17:37:50,943 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-23 17:37:49,253 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f8f540b8-45c2-43bc-920d-3b13df375f9f does not exist. Creating ...
scm_1         | 2019-10-23 17:37:45,797 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ad54c55{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-10-23 17:37:50,379 [pool-8-thread-1] INFO       - group-FC464E85988F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-23 17:37:49,903 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2019-10-23 17:37:50,949 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-23 17:37:49,857 [pool-8-thread-1] INFO       - group-3AABD3FC488C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-23 17:37:49,270 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f8f540b8-45c2-43bc-920d-3b13df375f9f/in_use.lock acquired by nodename 7@114ef102fb7d
scm_1         | 2019-10-23 17:37:45,886 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@52e04737{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-8679733184808018564.dir/webapp/,AVAILABLE}{/scm}
datanode_1_1  | 2019-10-23 17:37:50,380 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-23 17:37:49,904 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2_1  | 2019-10-23 17:37:50,949 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-23 17:37:49,296 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f8f540b8-45c2-43bc-920d-3b13df375f9f has been successfully formatted.
scm_1         | 2019-10-23 17:37:45,891 INFO server.AbstractConnector: Started ServerConnector@5b3a7ef5{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_4_1  | 2019-10-23 17:37:49,857 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-23 17:37:49,943 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-23 17:37:50,951 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-23 17:37:50,382 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-23 17:37:45,892 INFO server.Server: Started @3331ms
datanode_4_1  | 2019-10-23 17:37:49,860 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-23 17:37:49,944 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3_1  | 2019-10-23 17:37:49,301 [pool-8-thread-1] INFO       - group-3B13DF375F9F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-23 17:37:50,958 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-10-23 17:37:50,386 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-23 17:37:45,893 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-10-23 17:37:49,865 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-23 17:37:49,984 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2_1  | 2019-10-23 17:37:50,962 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-23 17:37:49,301 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-23 17:37:50,386 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-23 17:37:45,894 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-10-23 17:37:49,865 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-23 17:37:50,106 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2_1  | 2019-10-23 17:37:50,967 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-23 17:37:49,305 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-23 17:37:50,387 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-23 17:37:45,896 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_4_1  | 2019-10-23 17:37:49,867 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-23 17:37:50,109 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2_1  | 2019-10-23 17:37:50,973 INFO segmented.SegmentedRaftLogWorker: new c25270e0-9553-49b5-8619-150746e68615@group-4B31D04AAE22-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/19f07598-bb81-45fe-a442-4b31d04aae22
datanode_3_1  | 2019-10-23 17:37:49,311 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-23 17:37:50,392 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-23 17:37:45,905 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-10-23 17:37:50,116 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | 2019-10-23 17:37:50,974 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-23 17:37:49,874 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-10-23 17:37:49,311 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-23 17:37:50,395 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-23 17:37:50,118 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2_1  | 2019-10-23 17:37:50,974 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-23 17:37:48,293 INFO net.NetworkTopology: Added a new node: /rack1/88e0246d-cf58-4852-b8bf-e141ba157c6b
datanode_4_1  | 2019-10-23 17:37:49,878 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-23 17:37:49,314 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-23 17:37:50,399 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-23 17:37:50,118 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2019-10-23 17:37:50,975 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-23 17:37:48,294 INFO node.SCMNodeManager: Registered Data node : 88e0246d-cf58-4852-b8bf-e141ba157c6b{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-10-23 17:37:49,883 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-23 17:37:49,321 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-10-23 17:37:50,404 INFO segmented.SegmentedRaftLogWorker: new 64b1cbf1-9255-45a2-b055-af68b9c7613e@group-FC464E85988F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c00fc552-c4bb-463d-b8b9-fc464e85988f
om_1          | 2019-10-23 17:37:50,118 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | 2019-10-23 17:37:50,976 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-23 17:37:48,296 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_4_1  | 2019-10-23 17:37:49,888 INFO segmented.SegmentedRaftLogWorker: new d4749494-2514-4646-baa9-65e8c6755fa5@group-3AABD3FC488C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5d28051d-f561-46ce-9766-3aabd3fc488c
datanode_3_1  | 2019-10-23 17:37:49,326 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-23 17:37:50,405 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-23 17:37:50,138 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2019-10-23 17:37:50,976 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-23 17:37:49,889 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-23 17:37:50,405 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-23 17:37:49,333 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-23 17:37:48,297 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1          | 2019-10-23 17:37:50,141 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2_1  | 2019-10-23 17:37:50,976 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-23 17:37:49,889 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-23 17:37:50,406 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-23 17:37:49,340 INFO segmented.SegmentedRaftLogWorker: new 88e0246d-cf58-4852-b8bf-e141ba157c6b@group-3B13DF375F9F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f8f540b8-45c2-43bc-920d-3b13df375f9f
om_1          | 2019-10-23 17:37:50,142 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-10-23 17:37:50,977 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-23 17:37:49,890 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-23 17:37:48,297 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1_1  | 2019-10-23 17:37:50,406 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-23 17:37:49,341 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-23 17:37:50,175 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@28bdbe88{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2019-10-23 17:37:50,977 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-23 17:37:49,890 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-23 17:37:50,176 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44b21f9f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-10-23 17:37:49,342 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-23 17:37:50,407 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-23 17:37:48,362 INFO net.NetworkTopology: Added a new node: /rack2/d4749494-2514-4646-baa9-65e8c6755fa5
datanode_2_1  | 2019-10-23 17:37:50,978 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-23 17:37:49,891 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-23 17:37:50,279 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2596d7f4{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-11911910664712152292.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3_1  | 2019-10-23 17:37:49,343 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-23 17:37:50,407 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-23 17:37:48,362 INFO node.SCMNodeManager: Registered Data node : d4749494-2514-4646-baa9-65e8c6755fa5{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_2_1  | 2019-10-23 17:37:50,988 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-23 17:37:49,891 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-23 17:37:50,285 INFO server.AbstractConnector: Started ServerConnector@44fff386{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3_1  | 2019-10-23 17:37:49,344 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-23 17:37:50,408 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-23 17:37:48,436 INFO net.NetworkTopology: Added a new node: /rack1/c25270e0-9553-49b5-8619-150746e68615
datanode_2_1  | 2019-10-23 17:37:50,993 INFO segmented.SegmentedRaftLogWorker: c25270e0-9553-49b5-8619-150746e68615@group-4B31D04AAE22-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-23 17:37:49,892 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-23 17:37:50,286 INFO server.Server: Started @4021ms
datanode_1_1  | 2019-10-23 17:37:50,408 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-23 17:37:48,437 INFO node.SCMNodeManager: Registered Data node : c25270e0-9553-49b5-8619-150746e68615{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-10-23 17:37:49,345 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-23 17:37:50,998 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-23 17:37:49,892 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-23 17:37:50,289 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-10-23 17:37:50,409 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-23 17:37:49,017 INFO net.NetworkTopology: Added a new node: /rack1/64b1cbf1-9255-45a2-b055-af68b9c7613e
datanode_3_1  | 2019-10-23 17:37:49,346 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-23 17:37:50,999 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-23 17:37:49,892 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-23 17:37:50,289 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-10-23 17:37:50,416 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-23 17:37:49,017 INFO node.SCMNodeManager: Registered Data node : 64b1cbf1-9255-45a2-b055-af68b9c7613e{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-10-23 17:37:49,347 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-23 17:37:49,900 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-23 17:37:51,000 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-23 17:37:50,291 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1_1  | 2019-10-23 17:37:50,420 INFO segmented.SegmentedRaftLogWorker: 64b1cbf1-9255-45a2-b055-af68b9c7613e@group-FC464E85988F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | 2019-10-23 17:37:49,347 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-23 17:37:49,904 INFO segmented.SegmentedRaftLogWorker: d4749494-2514-4646-baa9-65e8c6755fa5@group-3AABD3FC488C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-23 17:37:51,000 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-23 17:38:04,316 [IPC Server handler 14 on 9862] INFO       - created volume:vol-0-77752 for user:hadoop
datanode_1_1  | 2019-10-23 17:37:50,426 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | 2019-10-23 17:37:49,908 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-23 17:37:51,024 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-23 17:38:04,361 [IPC Server handler 0 on 9862] INFO       - created volume:vol-1-88220 for user:hadoop
datanode_1_1  | 2019-10-23 17:37:50,427 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | 2019-10-23 17:37:49,348 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-23 17:37:49,909 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
