Attaching to ozone_datanode_3, ozone_datanode_1, ozone_datanode_2, ozone_om_1, ozone_scm_1
datanode_3  | 2019-10-23 17:38:37,307 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-23 17:38:45,273 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-23 17:38:44,766 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1       | 2019-10-23 17:38:40,743 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2  | 2019-10-23 17:38:44,655 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9df468ef-b87a-4519-a682-304ceea9237f has been successfully formatted.
datanode_1  | 2019-10-23 17:38:45,821 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-23 17:38:45,276 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-23 17:38:44,814 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.2:9862
scm_1       | 2019-10-23 17:38:40,743 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-23 17:38:45,824 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-23 17:38:44,660 [pool-8-thread-1] INFO       - group-304CEEA9237F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-23 17:38:45,281 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-23 17:38:44,892 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-23 17:38:45,830 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-23 17:38:40,744 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3  | 2019-10-23 17:38:45,285 INFO segmented.SegmentedRaftLogWorker: new c2ae37cf-bcf1-41c1-b4dc-cb9d91056366@group-DE9D4A127A21-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0c582ce3-e897-487a-b605-de9d4a127a21
datanode_2  | 2019-10-23 17:38:44,661 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-23 17:38:44,930 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-23 17:38:45,834 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-23 17:38:40,747 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 2019-10-23 17:38:45,285 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-23 17:38:44,930 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1  | 2019-10-23 17:38:45,839 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-23 17:38:44,665 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-23 17:38:40,748 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-10-23 17:38:44,976 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-23 17:38:45,843 INFO segmented.SegmentedRaftLogWorker: new 74e8d7a9-ba70-4376-9774-76a45c5378d9@group-5BD00CE647C1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3202204f-50df-4618-a2c7-5bd00ce647c1
datanode_2  | 2019-10-23 17:38:44,671 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-23 17:38:45,286 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-23 17:38:40,748 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-23 17:38:44,977 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-10-23 17:38:45,844 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-23 17:38:44,672 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-23 17:38:45,287 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-23 17:38:40,748 INFO ipc.Server: IPC Server listener on 9863: starting
om_1        | 2019-10-23 17:38:45,031 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-10-23 17:38:45,844 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-23 17:38:44,675 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-23 17:38:45,287 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-23 17:38:40,751 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-10-23 17:38:45,163 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-23 17:38:45,845 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-23 17:38:44,683 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-23 17:38:45,287 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-23 17:38:40,752 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-10-23 17:38:45,167 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-10-23 17:38:45,845 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-23 17:38:44,687 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-23 17:38:45,288 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-23 17:38:40,754 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-23 17:38:45,179 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-23 17:38:45,846 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-23 17:38:44,693 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-23 17:38:45,288 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-23 17:38:40,754 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-10-23 17:38:45,182 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-10-23 17:38:45,846 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-23 17:38:44,699 INFO segmented.SegmentedRaftLogWorker: new d3a01c56-7399-4670-b522-8542cbc94dc3@group-304CEEA9237F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9df468ef-b87a-4519-a682-304ceea9237f
datanode_3  | 2019-10-23 17:38:45,289 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-23 17:38:40,758 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-10-23 17:38:45,847 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-23 17:38:45,182 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-23 17:38:44,700 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-23 17:38:45,289 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-23 17:38:40,760 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-23 17:38:45,847 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-23 17:38:45,182 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-23 17:38:45,296 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-23 17:38:44,700 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-23 17:38:40,801 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@78830d9a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-23 17:38:45,847 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-23 17:38:45,209 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-10-23 17:38:45,300 INFO segmented.SegmentedRaftLogWorker: c2ae37cf-bcf1-41c1-b4dc-cb9d91056366@group-DE9D4A127A21-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-23 17:38:44,701 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-23 17:38:40,802 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ad54c55{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-23 17:38:45,855 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-23 17:38:45,213 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-10-23 17:38:45,306 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-23 17:38:44,702 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-23 17:38:40,891 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5bc7e78e{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-5467134903353330821.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-10-23 17:38:45,858 INFO segmented.SegmentedRaftLogWorker: 74e8d7a9-ba70-4376-9774-76a45c5378d9@group-5BD00CE647C1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-23 17:38:45,214 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-23 17:38:45,307 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-23 17:38:44,702 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-23 17:38:40,896 INFO server.AbstractConnector: Started ServerConnector@8851ce1{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-10-23 17:38:45,862 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-23 17:38:45,250 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@600f5704{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-23 17:38:45,308 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-23 17:38:44,703 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-23 17:38:40,896 INFO server.Server: Started @3489ms
datanode_1  | 2019-10-23 17:38:45,863 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-23 17:38:45,251 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4288d98e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-23 17:38:45,309 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-23 17:38:44,704 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-23 17:38:40,898 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-23 17:38:45,863 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-23 17:38:45,336 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6e4599c0{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-15482982342873304495.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-23 17:38:45,333 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-23 17:38:44,704 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-23 17:38:40,898 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-23 17:38:45,863 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-23 17:38:45,343 INFO server.AbstractConnector: Started ServerConnector@76b47204{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-23 17:38:45,336 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-23 17:38:44,704 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-23 17:38:40,901 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-23 17:38:45,878 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-23 17:38:45,338 INFO impl.RaftServerImpl: c2ae37cf-bcf1-41c1-b4dc-cb9d91056366@group-DE9D4A127A21: start as a follower, conf=-1: [c2ae37cf-bcf1-41c1-b4dc-cb9d91056366:172.18.0.5:9858], old=null
om_1        | 2019-10-23 17:38:45,344 INFO server.Server: Started @4005ms
datanode_2  | 2019-10-23 17:38:44,713 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-23 17:38:40,913 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-23 17:38:45,880 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-23 17:38:45,339 INFO impl.RaftServerImpl: c2ae37cf-bcf1-41c1-b4dc-cb9d91056366@group-DE9D4A127A21: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-23 17:38:45,348 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-23 17:38:43,576 INFO net.NetworkTopology: Added a new node: /default-rack/d3a01c56-7399-4670-b522-8542cbc94dc3
datanode_2  | 2019-10-23 17:38:44,718 INFO segmented.SegmentedRaftLogWorker: d3a01c56-7399-4670-b522-8542cbc94dc3@group-304CEEA9237F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-23 17:38:45,881 INFO impl.RaftServerImpl: 74e8d7a9-ba70-4376-9774-76a45c5378d9@group-5BD00CE647C1: start as a follower, conf=-1: [74e8d7a9-ba70-4376-9774-76a45c5378d9:172.18.0.6:9858], old=null
datanode_3  | 2019-10-23 17:38:45,341 INFO impl.RoleInfo: c2ae37cf-bcf1-41c1-b4dc-cb9d91056366: start FollowerState
om_1        | 2019-10-23 17:38:45,348 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-23 17:38:43,576 INFO node.SCMNodeManager: Registered Data node : d3a01c56-7399-4670-b522-8542cbc94dc3{ip: 172.18.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-23 17:38:44,724 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-23 17:38:45,882 INFO impl.RaftServerImpl: 74e8d7a9-ba70-4376-9774-76a45c5378d9@group-5BD00CE647C1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-23 17:38:45,346 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DE9D4A127A21,id=c2ae37cf-bcf1-41c1-b4dc-cb9d91056366
om_1        | 2019-10-23 17:38:45,351 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-10-23 17:38:43,580 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-23 17:38:44,725 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-23 17:38:45,883 INFO impl.RoleInfo: 74e8d7a9-ba70-4376-9774-76a45c5378d9: start FollowerState
datanode_3  | 2019-10-23 17:38:45,347 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-23 17:38:58,729 [IPC Server handler 2 on 9862] INFO       - created volume:vol-0-19138 for user:hadoop
scm_1       | 2019-10-23 17:38:43,581 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-23 17:38:44,726 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-23 17:38:45,887 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5BD00CE647C1,id=74e8d7a9-ba70-4376-9774-76a45c5378d9
om_1        | 2019-10-23 17:38:58,772 [IPC Server handler 1 on 9862] INFO       - created volume:vol-1-31684 for user:hadoop
datanode_2  | 2019-10-23 17:38:44,727 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-23 17:38:46,008 INFO impl.RaftServerProxy: c2ae37cf-bcf1-41c1-b4dc-cb9d91056366: addNew group-69A48F5C4104:[74e8d7a9-ba70-4376-9774-76a45c5378d9:172.18.0.6:9858, d3a01c56-7399-4670-b522-8542cbc94dc3:172.18.0.4:9858, c2ae37cf-bcf1-41c1-b4dc-cb9d91056366:172.18.0.5:9858] returns group-69A48F5C4104:java.util.concurrent.CompletableFuture@796e218a[Not completed]
scm_1       | 2019-10-23 17:38:43,581 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-23 17:38:45,889 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-23 17:38:58,825 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-69335 for user:hadoop
datanode_2  | 2019-10-23 17:38:44,751 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-23 17:38:46,011 INFO impl.RaftServerImpl: c2ae37cf-bcf1-41c1-b4dc-cb9d91056366: new RaftServerImpl for group-69A48F5C4104:[74e8d7a9-ba70-4376-9774-76a45c5378d9:172.18.0.6:9858, d3a01c56-7399-4670-b522-8542cbc94dc3:172.18.0.4:9858, c2ae37cf-bcf1-41c1-b4dc-cb9d91056366:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-23 17:38:43,641 INFO net.NetworkTopology: Added a new node: /default-rack/74e8d7a9-ba70-4376-9774-76a45c5378d9
datanode_1  | 2019-10-23 17:38:46,007 INFO impl.RaftServerProxy: 74e8d7a9-ba70-4376-9774-76a45c5378d9: addNew group-69A48F5C4104:[74e8d7a9-ba70-4376-9774-76a45c5378d9:172.18.0.6:9858, d3a01c56-7399-4670-b522-8542cbc94dc3:172.18.0.4:9858, c2ae37cf-bcf1-41c1-b4dc-cb9d91056366:172.18.0.5:9858] returns group-69A48F5C4104:java.util.concurrent.CompletableFuture@6a86ccac[Not completed]
datanode_3  | 2019-10-23 17:38:46,011 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-23 17:38:44,754 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-23 17:38:58,858 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-73146 for user:hadoop
scm_1       | 2019-10-23 17:38:43,642 INFO node.SCMNodeManager: Registered Data node : 74e8d7a9-ba70-4376-9774-76a45c5378d9{ip: 172.18.0.6, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-23 17:38:46,012 INFO impl.RaftServerImpl: 74e8d7a9-ba70-4376-9774-76a45c5378d9: new RaftServerImpl for group-69A48F5C4104:[74e8d7a9-ba70-4376-9774-76a45c5378d9:172.18.0.6:9858, d3a01c56-7399-4670-b522-8542cbc94dc3:172.18.0.4:9858, c2ae37cf-bcf1-41c1-b4dc-cb9d91056366:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-23 17:38:46,011 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-23 17:38:44,756 INFO impl.RaftServerImpl: d3a01c56-7399-4670-b522-8542cbc94dc3@group-304CEEA9237F: start as a follower, conf=-1: [d3a01c56-7399-4670-b522-8542cbc94dc3:172.18.0.4:9858], old=null
om_1        | 2019-10-23 17:38:58,890 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-73832 for user:hadoop
datanode_1  | 2019-10-23 17:38:46,012 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-23 17:38:43,712 INFO net.NetworkTopology: Added a new node: /default-rack/c2ae37cf-bcf1-41c1-b4dc-cb9d91056366
datanode_3  | 2019-10-23 17:38:46,011 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-23 17:38:44,757 INFO impl.RaftServerImpl: d3a01c56-7399-4670-b522-8542cbc94dc3@group-304CEEA9237F: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-23 17:39:22,719 [IPC Server handler 14 on 9862] INFO       - created volume:bfkhh for user:hadoop
datanode_1  | 2019-10-23 17:38:46,012 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-23 17:38:43,712 INFO node.SCMNodeManager: Registered Data node : c2ae37cf-bcf1-41c1-b4dc-cb9d91056366{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-23 17:38:46,011 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-23 17:38:44,758 INFO impl.RoleInfo: d3a01c56-7399-4670-b522-8542cbc94dc3: start FollowerState
datanode_1  | 2019-10-23 17:38:46,012 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-23 17:38:46,012 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-23 17:38:44,764 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-304CEEA9237F,id=d3a01c56-7399-4670-b522-8542cbc94dc3
datanode_1  | 2019-10-23 17:38:46,013 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-23 17:38:46,012 INFO impl.RaftServerImpl: c2ae37cf-bcf1-41c1-b4dc-cb9d91056366@group-69A48F5C4104: ConfigurationManager, init=-1: [74e8d7a9-ba70-4376-9774-76a45c5378d9:172.18.0.6:9858, d3a01c56-7399-4670-b522-8542cbc94dc3:172.18.0.4:9858, c2ae37cf-bcf1-41c1-b4dc-cb9d91056366:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-23 17:38:44,766 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-23 17:38:46,013 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-23 17:38:46,012 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-23 17:38:45,990 INFO impl.RaftServerProxy: d3a01c56-7399-4670-b522-8542cbc94dc3: addNew group-69A48F5C4104:[74e8d7a9-ba70-4376-9774-76a45c5378d9:172.18.0.6:9858, d3a01c56-7399-4670-b522-8542cbc94dc3:172.18.0.4:9858, c2ae37cf-bcf1-41c1-b4dc-cb9d91056366:172.18.0.5:9858] returns group-69A48F5C4104:java.util.concurrent.CompletableFuture@27f869ed[Not completed]
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-23 17:38:46,013 INFO impl.RaftServerImpl: 74e8d7a9-ba70-4376-9774-76a45c5378d9@group-69A48F5C4104: ConfigurationManager, init=-1: [74e8d7a9-ba70-4376-9774-76a45c5378d9:172.18.0.6:9858, d3a01c56-7399-4670-b522-8542cbc94dc3:172.18.0.4:9858, c2ae37cf-bcf1-41c1-b4dc-cb9d91056366:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-23 17:38:46,018 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
