Attaching to ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_om_1, ozones3-haproxy_datanode_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1
s3g2_1      | 2019-10-21 05:34:03,488 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-10-21 05:34:16,970 INFO impl.LeaderElection: 84bb7173-50b8-47dd-93d7-2fa8bd8fcc85@group-AAAA80BFCBE1-LeaderElection2: Election REJECTED; received 2 response(s) [84bb7173-50b8-47dd-93d7-2fa8bd8fcc85<-8daee190-5dc8-4c7d-9bfb-5b108e53145e#0:FAIL-t1, 84bb7173-50b8-47dd-93d7-2fa8bd8fcc85<-efbad951-82e0-4ffa-9404-f40bfb9added#0:FAIL-t1] and 0 exception(s); 84bb7173-50b8-47dd-93d7-2fa8bd8fcc85@group-AAAA80BFCBE1:t1, leader=null, voted=84bb7173-50b8-47dd-93d7-2fa8bd8fcc85, raftlog=84bb7173-50b8-47dd-93d7-2fa8bd8fcc85@group-AAAA80BFCBE1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [84bb7173-50b8-47dd-93d7-2fa8bd8fcc85:172.18.0.7:9858, 8daee190-5dc8-4c7d-9bfb-5b108e53145e:172.18.0.8:9858, efbad951-82e0-4ffa-9404-f40bfb9added:172.18.0.4:9858], old=null
datanode_1  | 2019-10-21 05:34:15,764 INFO segmented.SegmentedRaftLogWorker: efbad951-82e0-4ffa-9404-f40bfb9added@group-EB36E0167D9C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/650463cb-a4cb-4c5e-b70a-eb36e0167d9c/current/log_inprogress_0
datanode_3  | 2019-10-21 05:34:16,902 INFO impl.LeaderElection: 8daee190-5dc8-4c7d-9bfb-5b108e53145e@group-AAAA80BFCBE1-LeaderElection2: Election REJECTED; received 2 response(s) [8daee190-5dc8-4c7d-9bfb-5b108e53145e<-84bb7173-50b8-47dd-93d7-2fa8bd8fcc85#0:FAIL-t1, 8daee190-5dc8-4c7d-9bfb-5b108e53145e<-efbad951-82e0-4ffa-9404-f40bfb9added#0:FAIL-t1] and 0 exception(s); 8daee190-5dc8-4c7d-9bfb-5b108e53145e@group-AAAA80BFCBE1:t1, leader=null, voted=8daee190-5dc8-4c7d-9bfb-5b108e53145e, raftlog=8daee190-5dc8-4c7d-9bfb-5b108e53145e@group-AAAA80BFCBE1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [84bb7173-50b8-47dd-93d7-2fa8bd8fcc85:172.18.0.7:9858, 8daee190-5dc8-4c7d-9bfb-5b108e53145e:172.18.0.8:9858, efbad951-82e0-4ffa-9404-f40bfb9added:172.18.0.4:9858], old=null
datanode_1  | 2019-10-21 05:34:16,739 INFO impl.FollowerState: efbad951-82e0-4ffa-9404-f40bfb9added@group-AAAA80BFCBE1-FollowerState: change to CANDIDATE, lastRpcTime:5103ms, electionTimeout:5103ms
datanode_2  | 2019-10-21 05:34:16,971 INFO impl.RaftServerImpl: 84bb7173-50b8-47dd-93d7-2fa8bd8fcc85@group-AAAA80BFCBE1: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-21 05:34:16,903 INFO impl.RaftServerImpl: 8daee190-5dc8-4c7d-9bfb-5b108e53145e@group-AAAA80BFCBE1: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-21 05:34:16,739 INFO impl.RoleInfo: efbad951-82e0-4ffa-9404-f40bfb9added: shutdown FollowerState
datanode_2  | 2019-10-21 05:34:16,971 INFO impl.RoleInfo: 84bb7173-50b8-47dd-93d7-2fa8bd8fcc85: shutdown LeaderElection
datanode_3  | 2019-10-21 05:34:16,904 INFO impl.RoleInfo: 8daee190-5dc8-4c7d-9bfb-5b108e53145e: shutdown LeaderElection
datanode_1  | 2019-10-21 05:34:16,740 INFO impl.RaftServerImpl: efbad951-82e0-4ffa-9404-f40bfb9added@group-AAAA80BFCBE1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-21 05:34:16,972 INFO impl.RoleInfo: 84bb7173-50b8-47dd-93d7-2fa8bd8fcc85: start FollowerState
datanode_3  | 2019-10-21 05:34:16,904 INFO impl.RoleInfo: 8daee190-5dc8-4c7d-9bfb-5b108e53145e: start FollowerState
datanode_2  | 2019-10-21 05:34:22,086 INFO impl.FollowerState: 84bb7173-50b8-47dd-93d7-2fa8bd8fcc85@group-AAAA80BFCBE1-FollowerState: change to CANDIDATE, lastRpcTime:5114ms, electionTimeout:5114ms
datanode_1  | 2019-10-21 05:34:16,740 INFO impl.RoleInfo: efbad951-82e0-4ffa-9404-f40bfb9added: start LeaderElection
datanode_3  | 2019-10-21 05:34:22,067 INFO impl.FollowerState: 8daee190-5dc8-4c7d-9bfb-5b108e53145e@group-AAAA80BFCBE1-FollowerState: change to CANDIDATE, lastRpcTime:5163ms, electionTimeout:5163ms
datanode_2  | 2019-10-21 05:34:22,087 INFO impl.RoleInfo: 84bb7173-50b8-47dd-93d7-2fa8bd8fcc85: shutdown FollowerState
datanode_1  | 2019-10-21 05:34:16,754 INFO impl.LeaderElection: efbad951-82e0-4ffa-9404-f40bfb9added@group-AAAA80BFCBE1-LeaderElection2: begin an election at term 1 for -1: [84bb7173-50b8-47dd-93d7-2fa8bd8fcc85:172.18.0.7:9858, 8daee190-5dc8-4c7d-9bfb-5b108e53145e:172.18.0.8:9858, efbad951-82e0-4ffa-9404-f40bfb9added:172.18.0.4:9858], old=null
datanode_3  | 2019-10-21 05:34:22,068 INFO impl.RoleInfo: 8daee190-5dc8-4c7d-9bfb-5b108e53145e: shutdown FollowerState
datanode_1  | 2019-10-21 05:34:16,936 INFO impl.LeaderElection: efbad951-82e0-4ffa-9404-f40bfb9added@group-AAAA80BFCBE1-LeaderElection2: Election REJECTED; received 2 response(s) [efbad951-82e0-4ffa-9404-f40bfb9added<-84bb7173-50b8-47dd-93d7-2fa8bd8fcc85#0:FAIL-t1, efbad951-82e0-4ffa-9404-f40bfb9added<-8daee190-5dc8-4c7d-9bfb-5b108e53145e#0:FAIL-t1] and 0 exception(s); efbad951-82e0-4ffa-9404-f40bfb9added@group-AAAA80BFCBE1:t1, leader=null, voted=efbad951-82e0-4ffa-9404-f40bfb9added, raftlog=efbad951-82e0-4ffa-9404-f40bfb9added@group-AAAA80BFCBE1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [84bb7173-50b8-47dd-93d7-2fa8bd8fcc85:172.18.0.7:9858, 8daee190-5dc8-4c7d-9bfb-5b108e53145e:172.18.0.8:9858, efbad951-82e0-4ffa-9404-f40bfb9added:172.18.0.4:9858], old=null
datanode_2  | 2019-10-21 05:34:22,087 INFO impl.RaftServerImpl: 84bb7173-50b8-47dd-93d7-2fa8bd8fcc85@group-AAAA80BFCBE1: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-21 05:34:22,068 INFO impl.RaftServerImpl: 8daee190-5dc8-4c7d-9bfb-5b108e53145e@group-AAAA80BFCBE1: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-21 05:34:16,938 INFO impl.RaftServerImpl: efbad951-82e0-4ffa-9404-f40bfb9added@group-AAAA80BFCBE1: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-21 05:34:22,088 INFO impl.RoleInfo: 84bb7173-50b8-47dd-93d7-2fa8bd8fcc85: start LeaderElection
datanode_3  | 2019-10-21 05:34:22,069 INFO impl.RoleInfo: 8daee190-5dc8-4c7d-9bfb-5b108e53145e: start LeaderElection
datanode_1  | 2019-10-21 05:34:16,938 INFO impl.RoleInfo: efbad951-82e0-4ffa-9404-f40bfb9added: shutdown LeaderElection
datanode_2  | 2019-10-21 05:34:22,108 INFO impl.LeaderElection: 84bb7173-50b8-47dd-93d7-2fa8bd8fcc85@group-AAAA80BFCBE1-LeaderElection3: begin an election at term 2 for -1: [84bb7173-50b8-47dd-93d7-2fa8bd8fcc85:172.18.0.7:9858, 8daee190-5dc8-4c7d-9bfb-5b108e53145e:172.18.0.8:9858, efbad951-82e0-4ffa-9404-f40bfb9added:172.18.0.4:9858], old=null
datanode_3  | 2019-10-21 05:34:22,095 INFO impl.LeaderElection: 8daee190-5dc8-4c7d-9bfb-5b108e53145e@group-AAAA80BFCBE1-LeaderElection3: begin an election at term 2 for -1: [84bb7173-50b8-47dd-93d7-2fa8bd8fcc85:172.18.0.7:9858, 8daee190-5dc8-4c7d-9bfb-5b108e53145e:172.18.0.8:9858, efbad951-82e0-4ffa-9404-f40bfb9added:172.18.0.4:9858], old=null
datanode_1  | 2019-10-21 05:34:16,939 INFO impl.RoleInfo: efbad951-82e0-4ffa-9404-f40bfb9added: start FollowerState
datanode_2  | 2019-10-21 05:34:22,159 INFO impl.LeaderElection: 84bb7173-50b8-47dd-93d7-2fa8bd8fcc85@group-AAAA80BFCBE1-LeaderElection3: Election REJECTED; received 2 response(s) [84bb7173-50b8-47dd-93d7-2fa8bd8fcc85<-8daee190-5dc8-4c7d-9bfb-5b108e53145e#0:FAIL-t2, 84bb7173-50b8-47dd-93d7-2fa8bd8fcc85<-efbad951-82e0-4ffa-9404-f40bfb9added#0:FAIL-t2] and 0 exception(s); 84bb7173-50b8-47dd-93d7-2fa8bd8fcc85@group-AAAA80BFCBE1:t2, leader=null, voted=84bb7173-50b8-47dd-93d7-2fa8bd8fcc85, raftlog=84bb7173-50b8-47dd-93d7-2fa8bd8fcc85@group-AAAA80BFCBE1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [84bb7173-50b8-47dd-93d7-2fa8bd8fcc85:172.18.0.7:9858, 8daee190-5dc8-4c7d-9bfb-5b108e53145e:172.18.0.8:9858, efbad951-82e0-4ffa-9404-f40bfb9added:172.18.0.4:9858], old=null
datanode_3  | 2019-10-21 05:34:22,152 INFO impl.LeaderElection: 8daee190-5dc8-4c7d-9bfb-5b108e53145e@group-AAAA80BFCBE1-LeaderElection3: Election REJECTED; received 2 response(s) [8daee190-5dc8-4c7d-9bfb-5b108e53145e<-84bb7173-50b8-47dd-93d7-2fa8bd8fcc85#0:FAIL-t2, 8daee190-5dc8-4c7d-9bfb-5b108e53145e<-efbad951-82e0-4ffa-9404-f40bfb9added#0:FAIL-t2] and 0 exception(s); 8daee190-5dc8-4c7d-9bfb-5b108e53145e@group-AAAA80BFCBE1:t2, leader=null, voted=8daee190-5dc8-4c7d-9bfb-5b108e53145e, raftlog=8daee190-5dc8-4c7d-9bfb-5b108e53145e@group-AAAA80BFCBE1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [84bb7173-50b8-47dd-93d7-2fa8bd8fcc85:172.18.0.7:9858, 8daee190-5dc8-4c7d-9bfb-5b108e53145e:172.18.0.8:9858, efbad951-82e0-4ffa-9404-f40bfb9added:172.18.0.4:9858], old=null
datanode_1  | 2019-10-21 05:34:22,077 INFO impl.FollowerState: efbad951-82e0-4ffa-9404-f40bfb9added@group-AAAA80BFCBE1-FollowerState: change to CANDIDATE, lastRpcTime:5138ms, electionTimeout:5138ms
datanode_2  | 2019-10-21 05:34:22,159 INFO impl.RaftServerImpl: 84bb7173-50b8-47dd-93d7-2fa8bd8fcc85@group-AAAA80BFCBE1: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-21 05:34:22,153 INFO impl.RaftServerImpl: 8daee190-5dc8-4c7d-9bfb-5b108e53145e@group-AAAA80BFCBE1: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-21 05:34:22,078 INFO impl.RoleInfo: efbad951-82e0-4ffa-9404-f40bfb9added: shutdown FollowerState
datanode_2  | 2019-10-21 05:34:22,160 INFO impl.RoleInfo: 84bb7173-50b8-47dd-93d7-2fa8bd8fcc85: shutdown LeaderElection
datanode_3  | 2019-10-21 05:34:22,153 INFO impl.RoleInfo: 8daee190-5dc8-4c7d-9bfb-5b108e53145e: shutdown LeaderElection
datanode_1  | 2019-10-21 05:34:22,078 INFO impl.RaftServerImpl: efbad951-82e0-4ffa-9404-f40bfb9added@group-AAAA80BFCBE1: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-21 05:34:22,160 INFO impl.RoleInfo: 84bb7173-50b8-47dd-93d7-2fa8bd8fcc85: start FollowerState
datanode_3  | 2019-10-21 05:34:22,153 INFO impl.RoleInfo: 8daee190-5dc8-4c7d-9bfb-5b108e53145e: start FollowerState
datanode_1  | 2019-10-21 05:34:22,079 INFO impl.RoleInfo: efbad951-82e0-4ffa-9404-f40bfb9added: start LeaderElection
datanode_2  | 2019-10-21 05:34:27,314 INFO impl.RaftServerImpl: 84bb7173-50b8-47dd-93d7-2fa8bd8fcc85@group-AAAA80BFCBE1: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:8daee190-5dc8-4c7d-9bfb-5b108e53145e
datanode_3  | 2019-10-21 05:34:27,248 INFO impl.FollowerState: 8daee190-5dc8-4c7d-9bfb-5b108e53145e@group-AAAA80BFCBE1-FollowerState: change to CANDIDATE, lastRpcTime:5094ms, electionTimeout:5094ms
datanode_1  | 2019-10-21 05:34:22,095 INFO impl.LeaderElection: efbad951-82e0-4ffa-9404-f40bfb9added@group-AAAA80BFCBE1-LeaderElection3: begin an election at term 2 for -1: [84bb7173-50b8-47dd-93d7-2fa8bd8fcc85:172.18.0.7:9858, 8daee190-5dc8-4c7d-9bfb-5b108e53145e:172.18.0.8:9858, efbad951-82e0-4ffa-9404-f40bfb9added:172.18.0.4:9858], old=null
datanode_2  | 2019-10-21 05:34:27,315 INFO impl.RoleInfo: 84bb7173-50b8-47dd-93d7-2fa8bd8fcc85: shutdown FollowerState
datanode_1  | 2019-10-21 05:34:22,134 INFO impl.LeaderElection: efbad951-82e0-4ffa-9404-f40bfb9added@group-AAAA80BFCBE1-LeaderElection3: Election REJECTED; received 2 response(s) [efbad951-82e0-4ffa-9404-f40bfb9added<-84bb7173-50b8-47dd-93d7-2fa8bd8fcc85#0:FAIL-t2, efbad951-82e0-4ffa-9404-f40bfb9added<-8daee190-5dc8-4c7d-9bfb-5b108e53145e#0:FAIL-t2] and 0 exception(s); efbad951-82e0-4ffa-9404-f40bfb9added@group-AAAA80BFCBE1:t2, leader=null, voted=efbad951-82e0-4ffa-9404-f40bfb9added, raftlog=efbad951-82e0-4ffa-9404-f40bfb9added@group-AAAA80BFCBE1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [84bb7173-50b8-47dd-93d7-2fa8bd8fcc85:172.18.0.7:9858, 8daee190-5dc8-4c7d-9bfb-5b108e53145e:172.18.0.8:9858, efbad951-82e0-4ffa-9404-f40bfb9added:172.18.0.4:9858], old=null
datanode_3  | 2019-10-21 05:34:27,249 INFO impl.RoleInfo: 8daee190-5dc8-4c7d-9bfb-5b108e53145e: shutdown FollowerState
datanode_2  | 2019-10-21 05:34:27,315 INFO impl.RoleInfo: 84bb7173-50b8-47dd-93d7-2fa8bd8fcc85: start FollowerState
datanode_1  | 2019-10-21 05:34:22,135 INFO impl.RaftServerImpl: efbad951-82e0-4ffa-9404-f40bfb9added@group-AAAA80BFCBE1: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-21 05:34:27,249 INFO impl.RaftServerImpl: 8daee190-5dc8-4c7d-9bfb-5b108e53145e@group-AAAA80BFCBE1: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2  | 2019-10-21 05:34:27,315 INFO impl.FollowerState: 84bb7173-50b8-47dd-93d7-2fa8bd8fcc85@group-AAAA80BFCBE1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-21 05:34:22,135 INFO impl.RoleInfo: efbad951-82e0-4ffa-9404-f40bfb9added: shutdown LeaderElection
datanode_3  | 2019-10-21 05:34:27,250 INFO impl.RoleInfo: 8daee190-5dc8-4c7d-9bfb-5b108e53145e: start LeaderElection
datanode_2  | 2019-10-21 05:34:27,427 [grpc-default-executor-1] INFO       - Leader change notification received for group: group-AAAA80BFCBE1 with new leaderId: 8daee190-5dc8-4c7d-9bfb-5b108e53145e
datanode_1  | 2019-10-21 05:34:22,135 INFO impl.RoleInfo: efbad951-82e0-4ffa-9404-f40bfb9added: start FollowerState
datanode_3  | 2019-10-21 05:34:27,293 INFO impl.LeaderElection: 8daee190-5dc8-4c7d-9bfb-5b108e53145e@group-AAAA80BFCBE1-LeaderElection4: begin an election at term 3 for -1: [84bb7173-50b8-47dd-93d7-2fa8bd8fcc85:172.18.0.7:9858, 8daee190-5dc8-4c7d-9bfb-5b108e53145e:172.18.0.8:9858, efbad951-82e0-4ffa-9404-f40bfb9added:172.18.0.4:9858], old=null
datanode_2  | 2019-10-21 05:34:27,428 INFO impl.RaftServerImpl: 84bb7173-50b8-47dd-93d7-2fa8bd8fcc85@group-AAAA80BFCBE1: change Leader from null to 8daee190-5dc8-4c7d-9bfb-5b108e53145e at term 3 for appendEntries, leader elected after 15784ms
datanode_1  | 2019-10-21 05:34:27,284 INFO impl.FollowerState: efbad951-82e0-4ffa-9404-f40bfb9added@group-AAAA80BFCBE1-FollowerState: change to CANDIDATE, lastRpcTime:5148ms, electionTimeout:5148ms
datanode_3  | 2019-10-21 05:34:27,344 INFO impl.LeaderElection: 8daee190-5dc8-4c7d-9bfb-5b108e53145e@group-AAAA80BFCBE1-LeaderElection4: Election PASSED; received 2 response(s) [8daee190-5dc8-4c7d-9bfb-5b108e53145e<-84bb7173-50b8-47dd-93d7-2fa8bd8fcc85#0:OK-t3, 8daee190-5dc8-4c7d-9bfb-5b108e53145e<-efbad951-82e0-4ffa-9404-f40bfb9added#0:FAIL-t3] and 0 exception(s); 8daee190-5dc8-4c7d-9bfb-5b108e53145e@group-AAAA80BFCBE1:t3, leader=null, voted=8daee190-5dc8-4c7d-9bfb-5b108e53145e, raftlog=8daee190-5dc8-4c7d-9bfb-5b108e53145e@group-AAAA80BFCBE1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [84bb7173-50b8-47dd-93d7-2fa8bd8fcc85:172.18.0.7:9858, 8daee190-5dc8-4c7d-9bfb-5b108e53145e:172.18.0.8:9858, efbad951-82e0-4ffa-9404-f40bfb9added:172.18.0.4:9858], old=null
datanode_2  | 2019-10-21 05:34:27,458 INFO impl.RaftServerImpl: 84bb7173-50b8-47dd-93d7-2fa8bd8fcc85@group-AAAA80BFCBE1: set configuration 0: [84bb7173-50b8-47dd-93d7-2fa8bd8fcc85:172.18.0.7:9858, 8daee190-5dc8-4c7d-9bfb-5b108e53145e:172.18.0.8:9858, efbad951-82e0-4ffa-9404-f40bfb9added:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-10-21 05:34:27,344 INFO impl.RoleInfo: 8daee190-5dc8-4c7d-9bfb-5b108e53145e: shutdown LeaderElection
datanode_2  | 2019-10-21 05:34:27,459 INFO segmented.SegmentedRaftLogWorker: 84bb7173-50b8-47dd-93d7-2fa8bd8fcc85@group-AAAA80BFCBE1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-21 05:34:27,285 INFO impl.RoleInfo: efbad951-82e0-4ffa-9404-f40bfb9added: shutdown FollowerState
datanode_3  | 2019-10-21 05:34:27,345 INFO impl.RaftServerImpl: 8daee190-5dc8-4c7d-9bfb-5b108e53145e@group-AAAA80BFCBE1: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_1  | 2019-10-21 05:34:27,285 INFO impl.RaftServerImpl: efbad951-82e0-4ffa-9404-f40bfb9added@group-AAAA80BFCBE1: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 2019-10-21 05:34:27,345 [8daee190-5dc8-4c7d-9bfb-5b108e53145e@group-AAAA80BFCBE1-LeaderElection4] INFO       - Leader change notification received for group: group-AAAA80BFCBE1 with new leaderId: 8daee190-5dc8-4c7d-9bfb-5b108e53145e
datanode_2  | 2019-10-21 05:34:27,514 INFO segmented.SegmentedRaftLogWorker: 84bb7173-50b8-47dd-93d7-2fa8bd8fcc85@group-AAAA80BFCBE1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2c1c9650-6eb2-49ad-8c34-aaaa80bfcbe1/current/log_inprogress_0
datanode_1  | 2019-10-21 05:34:27,285 INFO impl.RoleInfo: efbad951-82e0-4ffa-9404-f40bfb9added: start LeaderElection
datanode_3  | 2019-10-21 05:34:27,346 INFO impl.RaftServerImpl: 8daee190-5dc8-4c7d-9bfb-5b108e53145e@group-AAAA80BFCBE1: change Leader from null to 8daee190-5dc8-4c7d-9bfb-5b108e53145e at term 3 for becomeLeader, leader elected after 15703ms
datanode_1  | 2019-10-21 05:34:27,310 INFO impl.LeaderElection: efbad951-82e0-4ffa-9404-f40bfb9added@group-AAAA80BFCBE1-LeaderElection4: begin an election at term 3 for -1: [84bb7173-50b8-47dd-93d7-2fa8bd8fcc85:172.18.0.7:9858, 8daee190-5dc8-4c7d-9bfb-5b108e53145e:172.18.0.8:9858, efbad951-82e0-4ffa-9404-f40bfb9added:172.18.0.4:9858], old=null
datanode_3  | 2019-10-21 05:34:27,346 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-21 05:34:27,344 INFO impl.LeaderElection: efbad951-82e0-4ffa-9404-f40bfb9added@group-AAAA80BFCBE1-LeaderElection4: Election REJECTED; received 2 response(s) [efbad951-82e0-4ffa-9404-f40bfb9added<-84bb7173-50b8-47dd-93d7-2fa8bd8fcc85#0:FAIL-t3, efbad951-82e0-4ffa-9404-f40bfb9added<-8daee190-5dc8-4c7d-9bfb-5b108e53145e#0:FAIL-t3] and 0 exception(s); efbad951-82e0-4ffa-9404-f40bfb9added@group-AAAA80BFCBE1:t3, leader=null, voted=efbad951-82e0-4ffa-9404-f40bfb9added, raftlog=efbad951-82e0-4ffa-9404-f40bfb9added@group-AAAA80BFCBE1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [84bb7173-50b8-47dd-93d7-2fa8bd8fcc85:172.18.0.7:9858, 8daee190-5dc8-4c7d-9bfb-5b108e53145e:172.18.0.8:9858, efbad951-82e0-4ffa-9404-f40bfb9added:172.18.0.4:9858], old=null
datanode_3  | 2019-10-21 05:34:27,350 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-21 05:34:27,345 INFO impl.RaftServerImpl: efbad951-82e0-4ffa-9404-f40bfb9added@group-AAAA80BFCBE1: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-21 05:34:27,350 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-21 05:34:27,345 INFO impl.RoleInfo: efbad951-82e0-4ffa-9404-f40bfb9added: shutdown LeaderElection
datanode_3  | 2019-10-21 05:34:27,352 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-21 05:34:27,346 INFO impl.RoleInfo: efbad951-82e0-4ffa-9404-f40bfb9added: start FollowerState
datanode_3  | 2019-10-21 05:34:27,352 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-21 05:34:27,428 [grpc-default-executor-0] INFO       - Leader change notification received for group: group-AAAA80BFCBE1 with new leaderId: 8daee190-5dc8-4c7d-9bfb-5b108e53145e
datanode_3  | 2019-10-21 05:34:27,352 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-21 05:34:27,360 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-21 05:34:27,436 INFO impl.RaftServerImpl: efbad951-82e0-4ffa-9404-f40bfb9added@group-AAAA80BFCBE1: change Leader from null to 8daee190-5dc8-4c7d-9bfb-5b108e53145e at term 3 for appendEntries, leader elected after 15803ms
datanode_3  | 2019-10-21 05:34:27,360 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-21 05:34:27,458 INFO impl.RaftServerImpl: efbad951-82e0-4ffa-9404-f40bfb9added@group-AAAA80BFCBE1: set configuration 0: [84bb7173-50b8-47dd-93d7-2fa8bd8fcc85:172.18.0.7:9858, 8daee190-5dc8-4c7d-9bfb-5b108e53145e:172.18.0.8:9858, efbad951-82e0-4ffa-9404-f40bfb9added:172.18.0.4:9858], old=null at 0
datanode_1  | 2019-10-21 05:34:27,460 INFO segmented.SegmentedRaftLogWorker: efbad951-82e0-4ffa-9404-f40bfb9added@group-AAAA80BFCBE1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-21 05:34:27,361 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-21 05:34:27,514 INFO segmented.SegmentedRaftLogWorker: efbad951-82e0-4ffa-9404-f40bfb9added@group-AAAA80BFCBE1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2c1c9650-6eb2-49ad-8c34-aaaa80bfcbe1/current/log_inprogress_0
datanode_3  | 2019-10-21 05:34:27,364 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-21 05:34:27,366 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-21 05:34:27,366 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-21 05:34:27,367 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
