Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-10-21 05:29:40,124 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | 2019-10-21 05:29:52,070 INFO impl.RoleInfo: 2b33a959-2f33-4d6d-91c1-65fa46f07871: shutdown LeaderElection
datanode_2_1  | 2019-10-21 05:29:48,079 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-21 05:29:45,750 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-21 05:29:48,054 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-21 05:29:48,018 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0c0a08a4-e533-4df1-bd1c-3117e0cb5c9f, Nodes: 19dfa8e8-1d70-45c4-84dd-945adbdc052d{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3_1  | 2019-10-21 05:29:52,071 INFO impl.RaftServerImpl: 2b33a959-2f33-4d6d-91c1-65fa46f07871@group-625AE5478814: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-10-21 05:29:48,080 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-21 05:29:48,075 INFO impl.RaftServerProxy: ae6cc9f9-a099-456e-8864-279515062619: addNew group-19AE9A3F7A41:[1f775e94-4f35-45dd-93f4-252cca762b96:10.5.0.5:9858, ae6cc9f9-a099-456e-8864-279515062619:10.5.0.4:9858, 19dfa8e8-1d70-45c4-84dd-945adbdc052d:10.5.0.7:9858] returns group-19AE9A3F7A41:java.util.concurrent.CompletableFuture@6016f07[Not completed]
datanode_4_1  | 2019-10-21 05:29:48,054 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/eddb8100-fd2d-4d37-ae02-19ae9a3f7a41 does not exist. Creating ...
scm_1         | 2019-10-21 05:29:48,181 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: eddb8100-fd2d-4d37-ae02-19ae9a3f7a41, Nodes: 1f775e94-4f35-45dd-93f4-252cca762b96{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}19dfa8e8-1d70-45c4-84dd-945adbdc052d{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}ae6cc9f9-a099-456e-8864-279515062619{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_2_1  | 2019-10-21 05:29:48,080 INFO impl.RaftServerImpl: 1f775e94-4f35-45dd-93f4-252cca762b96@group-19AE9A3F7A41: ConfigurationManager, init=-1: [1f775e94-4f35-45dd-93f4-252cca762b96:10.5.0.5:9858, ae6cc9f9-a099-456e-8864-279515062619:10.5.0.4:9858, 19dfa8e8-1d70-45c4-84dd-945adbdc052d:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-21 05:29:48,078 INFO impl.RaftServerImpl: ae6cc9f9-a099-456e-8864-279515062619: new RaftServerImpl for group-19AE9A3F7A41:[1f775e94-4f35-45dd-93f4-252cca762b96:10.5.0.5:9858, ae6cc9f9-a099-456e-8864-279515062619:10.5.0.4:9858, 19dfa8e8-1d70-45c4-84dd-945adbdc052d:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-10-21 05:29:52,071 [2b33a959-2f33-4d6d-91c1-65fa46f07871@group-625AE5478814-LeaderElection1] INFO       - Leader change notification received for group: group-625AE5478814 with new leaderId: 2b33a959-2f33-4d6d-91c1-65fa46f07871
datanode_4_1  | 2019-10-21 05:29:48,078 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/eddb8100-fd2d-4d37-ae02-19ae9a3f7a41/in_use.lock acquired by nodename 7@496f2020b580
scm_1         | 2019-10-21 05:29:51,933 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=eddb8100-fd2d-4d37-ae02-19ae9a3f7a41 reported by ae6cc9f9-a099-456e-8864-279515062619{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null} with leaderId 
datanode_2_1  | 2019-10-21 05:29:48,080 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-21 05:29:48,078 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-21 05:29:52,077 INFO impl.RaftServerImpl: 2b33a959-2f33-4d6d-91c1-65fa46f07871@group-625AE5478814: change Leader from null to 2b33a959-2f33-4d6d-91c1-65fa46f07871 at term 1 for becomeLeader, leader elected after 5102ms
datanode_4_1  | 2019-10-21 05:29:48,099 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/eddb8100-fd2d-4d37-ae02-19ae9a3f7a41 has been successfully formatted.
scm_1         | 2019-10-21 05:29:51,934 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=a32f3917-d83f-4262-93de-a0aaeb06a1b8 reported by ae6cc9f9-a099-456e-8864-279515062619{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null} with leaderId ae6cc9f9-a099-456e-8864-279515062619
datanode_2_1  | 2019-10-21 05:29:48,080 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-21 05:29:48,078 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-21 05:29:52,081 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-21 05:29:48,099 [pool-8-thread-1] INFO       - group-19AE9A3F7A41: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-21 05:29:51,936 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: a32f3917-d83f-4262-93de-a0aaeb06a1b8, Nodes: ae6cc9f9-a099-456e-8864-279515062619{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2_1  | 2019-10-21 05:29:48,081 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/eddb8100-fd2d-4d37-ae02-19ae9a3f7a41 does not exist. Creating ...
datanode_1_1  | 2019-10-21 05:29:48,078 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-21 05:29:52,081 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-21 05:29:48,099 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-21 05:29:52,092 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=c508cfed-234a-4706-ba60-625ae5478814 reported by 2b33a959-2f33-4d6d-91c1-65fa46f07871{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null} with leaderId 2b33a959-2f33-4d6d-91c1-65fa46f07871
datanode_2_1  | 2019-10-21 05:29:48,121 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/eddb8100-fd2d-4d37-ae02-19ae9a3f7a41/in_use.lock acquired by nodename 7@88dcad5f79f4
datanode_1_1  | 2019-10-21 05:29:48,079 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-21 05:29:52,084 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-21 05:29:48,099 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-21 05:29:52,092 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: c508cfed-234a-4706-ba60-625ae5478814, Nodes: 2b33a959-2f33-4d6d-91c1-65fa46f07871{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2_1  | 2019-10-21 05:29:48,159 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/eddb8100-fd2d-4d37-ae02-19ae9a3f7a41 has been successfully formatted.
datanode_1_1  | 2019-10-21 05:29:48,079 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-21 05:29:52,088 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1         | 2019-10-21 05:29:52,692 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=eddb8100-fd2d-4d37-ae02-19ae9a3f7a41 reported by 1f775e94-4f35-45dd-93f4-252cca762b96{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null} with leaderId 
datanode_4_1  | 2019-10-21 05:29:48,100 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-21 05:29:48,160 [pool-8-thread-1] INFO       - group-19AE9A3F7A41: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-21 05:29:48,079 INFO impl.RaftServerImpl: ae6cc9f9-a099-456e-8864-279515062619@group-19AE9A3F7A41: ConfigurationManager, init=-1: [1f775e94-4f35-45dd-93f4-252cca762b96:10.5.0.5:9858, ae6cc9f9-a099-456e-8864-279515062619:10.5.0.4:9858, 19dfa8e8-1d70-45c4-84dd-945adbdc052d:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-21 05:29:52,088 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1         | 2019-10-21 05:29:52,693 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=2921eb3a-3bc5-4335-9cae-4aafae6eddb1 reported by 1f775e94-4f35-45dd-93f4-252cca762b96{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null} with leaderId 1f775e94-4f35-45dd-93f4-252cca762b96
datanode_4_1  | 2019-10-21 05:29:48,100 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-21 05:29:48,160 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-21 05:29:48,079 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-21 05:29:52,693 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 2921eb3a-3bc5-4335-9cae-4aafae6eddb1, Nodes: 1f775e94-4f35-45dd-93f4-252cca762b96{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3_1  | 2019-10-21 05:29:52,089 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-21 05:29:48,100 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-21 05:29:48,161 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-21 05:29:48,079 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-21 05:29:53,089 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=0c0a08a4-e533-4df1-bd1c-3117e0cb5c9f reported by 19dfa8e8-1d70-45c4-84dd-945adbdc052d{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null} with leaderId 19dfa8e8-1d70-45c4-84dd-945adbdc052d
datanode_3_1  | 2019-10-21 05:29:52,097 INFO impl.RoleInfo: 2b33a959-2f33-4d6d-91c1-65fa46f07871: start LeaderState
datanode_4_1  | 2019-10-21 05:29:48,100 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-21 05:29:48,161 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-21 05:29:48,080 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/eddb8100-fd2d-4d37-ae02-19ae9a3f7a41 does not exist. Creating ...
scm_1         | 2019-10-21 05:29:53,089 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 0c0a08a4-e533-4df1-bd1c-3117e0cb5c9f, Nodes: 19dfa8e8-1d70-45c4-84dd-945adbdc052d{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3_1  | 2019-10-21 05:29:52,114 INFO segmented.SegmentedRaftLogWorker: 2b33a959-2f33-4d6d-91c1-65fa46f07871@group-625AE5478814-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-21 05:29:48,161 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-21 05:29:53,089 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=eddb8100-fd2d-4d37-ae02-19ae9a3f7a41 reported by 19dfa8e8-1d70-45c4-84dd-945adbdc052d{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null} with leaderId 
datanode_1_1  | 2019-10-21 05:29:48,121 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/eddb8100-fd2d-4d37-ae02-19ae9a3f7a41/in_use.lock acquired by nodename 7@41f8bd7a8765
datanode_4_1  | 2019-10-21 05:29:48,100 INFO segmented.SegmentedRaftLogWorker: new 19dfa8e8-1d70-45c4-84dd-945adbdc052d@group-19AE9A3F7A41-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/eddb8100-fd2d-4d37-ae02-19ae9a3f7a41
datanode_3_1  | 2019-10-21 05:29:52,123 INFO impl.RaftServerImpl: 2b33a959-2f33-4d6d-91c1-65fa46f07871@group-625AE5478814: set configuration 0: [2b33a959-2f33-4d6d-91c1-65fa46f07871:10.5.0.6:9858], old=null at 0
datanode_2_1  | 2019-10-21 05:29:48,161 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-21 05:29:48,159 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/eddb8100-fd2d-4d37-ae02-19ae9a3f7a41 has been successfully formatted.
datanode_3_1  | 2019-10-21 05:29:52,235 INFO segmented.SegmentedRaftLogWorker: 2b33a959-2f33-4d6d-91c1-65fa46f07871@group-625AE5478814-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c508cfed-234a-4706-ba60-625ae5478814/current/log_inprogress_0
datanode_2_1  | 2019-10-21 05:29:48,161 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-21 05:29:48,100 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-21 05:29:53,090 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: eddb8100-fd2d-4d37-ae02-19ae9a3f7a41, Nodes: 1f775e94-4f35-45dd-93f4-252cca762b96{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}19dfa8e8-1d70-45c4-84dd-945adbdc052d{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}ae6cc9f9-a099-456e-8864-279515062619{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_2_1  | 2019-10-21 05:29:48,162 INFO segmented.SegmentedRaftLogWorker: new 1f775e94-4f35-45dd-93f4-252cca762b96@group-19AE9A3F7A41-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/eddb8100-fd2d-4d37-ae02-19ae9a3f7a41
datanode_1_1  | 2019-10-21 05:29:48,159 [pool-8-thread-1] INFO       - group-19AE9A3F7A41: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-21 05:29:48,100 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-21 05:30:01,442 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b72bfb0c-7841-4b12-937e-2e0941e1be08, Nodes: 2b33a959-2f33-4d6d-91c1-65fa46f07871{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-21 05:29:48,160 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-21 05:29:48,162 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-21 05:29:48,100 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-21 05:29:48,160 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-21 05:29:48,100 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-21 05:29:48,160 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-21 05:29:48,162 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-21 05:29:48,100 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-21 05:29:48,160 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-21 05:29:48,162 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-21 05:29:48,101 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-21 05:29:48,160 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-21 05:29:48,162 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-21 05:29:48,101 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-21 05:29:48,162 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-21 05:29:48,101 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-21 05:29:48,101 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-21 05:29:48,160 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-21 05:29:48,163 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-21 05:29:48,101 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-21 05:29:48,163 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-21 05:29:48,160 INFO segmented.SegmentedRaftLogWorker: new ae6cc9f9-a099-456e-8864-279515062619@group-19AE9A3F7A41-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/eddb8100-fd2d-4d37-ae02-19ae9a3f7a41
datanode_4_1  | 2019-10-21 05:29:48,101 INFO segmented.SegmentedRaftLogWorker: 19dfa8e8-1d70-45c4-84dd-945adbdc052d@group-19AE9A3F7A41-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-21 05:29:48,163 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-21 05:29:48,161 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-21 05:29:48,102 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-21 05:29:48,164 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-21 05:29:48,161 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-21 05:29:48,102 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-21 05:29:48,165 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-21 05:29:48,102 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-21 05:29:48,161 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-21 05:29:48,166 INFO segmented.SegmentedRaftLogWorker: 1f775e94-4f35-45dd-93f4-252cca762b96@group-19AE9A3F7A41-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-21 05:29:48,102 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-21 05:29:48,166 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-21 05:29:48,161 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-21 05:29:48,102 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-21 05:29:48,166 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-21 05:29:48,161 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-21 05:29:48,102 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-21 05:29:48,167 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-21 05:29:48,161 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-21 05:29:48,102 INFO impl.RaftServerImpl: 19dfa8e8-1d70-45c4-84dd-945adbdc052d@group-19AE9A3F7A41: start as a follower, conf=-1: [1f775e94-4f35-45dd-93f4-252cca762b96:10.5.0.5:9858, ae6cc9f9-a099-456e-8864-279515062619:10.5.0.4:9858, 19dfa8e8-1d70-45c4-84dd-945adbdc052d:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-21 05:29:48,168 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-21 05:29:48,102 INFO impl.RaftServerImpl: 19dfa8e8-1d70-45c4-84dd-945adbdc052d@group-19AE9A3F7A41: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-21 05:29:48,161 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-21 05:29:48,168 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-21 05:29:48,161 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-21 05:29:48,103 INFO impl.RoleInfo: 19dfa8e8-1d70-45c4-84dd-945adbdc052d: start FollowerState
datanode_2_1  | 2019-10-21 05:29:48,168 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-21 05:29:48,161 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-21 05:29:48,103 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-19AE9A3F7A41,id=19dfa8e8-1d70-45c4-84dd-945adbdc052d
datanode_2_1  | 2019-10-21 05:29:48,169 INFO impl.RaftServerImpl: 1f775e94-4f35-45dd-93f4-252cca762b96@group-19AE9A3F7A41: start as a follower, conf=-1: [1f775e94-4f35-45dd-93f4-252cca762b96:10.5.0.5:9858, ae6cc9f9-a099-456e-8864-279515062619:10.5.0.4:9858, 19dfa8e8-1d70-45c4-84dd-945adbdc052d:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-21 05:29:48,161 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-21 05:29:48,103 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-21 05:29:48,169 INFO impl.RaftServerImpl: 1f775e94-4f35-45dd-93f4-252cca762b96@group-19AE9A3F7A41: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-21 05:29:48,162 INFO segmented.SegmentedRaftLogWorker: ae6cc9f9-a099-456e-8864-279515062619@group-19AE9A3F7A41-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-21 05:29:53,051 INFO impl.FollowerState: 19dfa8e8-1d70-45c4-84dd-945adbdc052d@group-3117E0CB5C9F-FollowerState: change to CANDIDATE, lastRpcTime:5091ms, electionTimeout:5089ms
datanode_2_1  | 2019-10-21 05:29:48,169 INFO impl.RoleInfo: 1f775e94-4f35-45dd-93f4-252cca762b96: start FollowerState
datanode_1_1  | 2019-10-21 05:29:48,162 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-21 05:29:53,052 INFO impl.RoleInfo: 19dfa8e8-1d70-45c4-84dd-945adbdc052d: shutdown FollowerState
datanode_2_1  | 2019-10-21 05:29:48,170 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-19AE9A3F7A41,id=1f775e94-4f35-45dd-93f4-252cca762b96
datanode_1_1  | 2019-10-21 05:29:48,164 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
