Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_om_1
datanode_4_1  | 2019-10-16 00:28:57,107 [main] INFO       - STARTUP_MSG: 
om_1          | 2019-10-16 00:29:02,703 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3_1  | 2019-10-16 00:29:01,742 INFO impl.RaftServerProxy: a7ce54ae-3692-4c83-8622-8da7e78c3ca7: addNew group-A68AC03F9A58:[a7ce54ae-3692-4c83-8622-8da7e78c3ca7:10.5.0.6:9858] returns group-A68AC03F9A58:java.util.concurrent.CompletableFuture@32726623[Not completed]
datanode_1_1  | 2019-10-16 00:29:03,002 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-16 00:29:03,670 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6c1cf837-3c48-46c6-8e4a-3a49e3742eda has been successfully formatted.
datanode_2_1  | 2019-10-16 00:29:02,395 INFO impl.RaftServerProxy: 45a8da80-e402-4cca-93dc-e83193b55e33: addNew group-DCAEDC7041A9:[45a8da80-e402-4cca-93dc-e83193b55e33:10.5.0.5:9858] returns group-DCAEDC7041A9:java.util.concurrent.CompletableFuture@6452032d[Not completed]
om_1          | 2019-10-16 00:29:02,704 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1_1  | 2019-10-16 00:29:03,003 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-16 00:29:01,759 INFO impl.RaftServerImpl: a7ce54ae-3692-4c83-8622-8da7e78c3ca7: new RaftServerImpl for group-A68AC03F9A58:[a7ce54ae-3692-4c83-8622-8da7e78c3ca7:10.5.0.6:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-16 00:28:58,785 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_4_1  | 2019-10-16 00:29:03,676 [pool-8-thread-1] INFO       - group-3A49E3742EDA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-16 00:29:02,412 INFO impl.RaftServerImpl: 45a8da80-e402-4cca-93dc-e83193b55e33: new RaftServerImpl for group-DCAEDC7041A9:[45a8da80-e402-4cca-93dc-e83193b55e33:10.5.0.5:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-16 00:29:02,704 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1_1  | 2019-10-16 00:29:03,003 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-16 00:29:01,760 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-16 00:28:58,785 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_4_1  | 2019-10-16 00:29:03,677 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-16 00:29:02,413 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-16 00:29:02,704 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3_1  | 2019-10-16 00:29:01,761 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-16 00:28:58,810 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_4_1  | 2019-10-16 00:29:03,680 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-16 00:29:03,003 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-16 00:29:02,704 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2_1  | 2019-10-16 00:29:02,414 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-16 00:28:58,972 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_4_1  | 2019-10-16 00:29:03,688 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-16 00:29:02,716 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3_1  | 2019-10-16 00:29:01,761 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-16 00:29:03,004 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-16 00:29:02,414 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-16 00:28:58,991 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_4_1  | 2019-10-16 00:29:03,688 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-16 00:29:02,716 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1_1  | 2019-10-16 00:29:03,009 INFO impl.RaftServerImpl: d0f97c97-e973-4b21-a267-ffeaff61e569@group-C5250B5E62BF: ConfigurationManager, init=-1: [d0f97c97-e973-4b21-a267-ffeaff61e569:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-16 00:29:01,761 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-16 00:29:02,415 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-16 00:28:59,002 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_4_1  | 2019-10-16 00:29:03,691 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-16 00:29:02,718 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1_1  | 2019-10-16 00:29:03,010 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-16 00:29:01,762 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-16 00:29:02,415 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-16 00:28:59,004 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1          | 2019-10-16 00:29:03,280 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_4_1  | 2019-10-16 00:29:03,693 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1_1  | 2019-10-16 00:29:03,013 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-16 00:29:01,767 INFO impl.RaftServerImpl: a7ce54ae-3692-4c83-8622-8da7e78c3ca7@group-A68AC03F9A58: ConfigurationManager, init=-1: [a7ce54ae-3692-4c83-8622-8da7e78c3ca7:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-16 00:29:02,421 INFO impl.RaftServerImpl: 45a8da80-e402-4cca-93dc-e83193b55e33@group-DCAEDC7041A9: ConfigurationManager, init=-1: [45a8da80-e402-4cca-93dc-e83193b55e33:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-16 00:28:59,005 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1          | 2019-10-16 00:29:03,294 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_4_1  | 2019-10-16 00:29:03,699 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-10-16 00:29:03,015 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8160c9fb-3d04-433c-80a3-c5250b5e62bf does not exist. Creating ...
datanode_3_1  | 2019-10-16 00:29:01,768 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-16 00:28:59,005 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1          | 2019-10-16 00:29:03,348 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_1_1  | 2019-10-16 00:29:03,040 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8160c9fb-3d04-433c-80a3-c5250b5e62bf/in_use.lock acquired by nodename 7@7cd5dbade8ec
datanode_4_1  | 2019-10-16 00:29:03,743 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-16 00:29:02,421 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-16 00:29:01,772 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-16 00:28:59,025 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1          | 2019-10-16 00:29:03,438 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1_1  | 2019-10-16 00:29:03,065 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8160c9fb-3d04-433c-80a3-c5250b5e62bf has been successfully formatted.
datanode_4_1  | 2019-10-16 00:29:03,748 INFO segmented.SegmentedRaftLogWorker: new ec5057ac-b321-4cd3-b996-62591e22e1d0@group-3A49E3742EDA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6c1cf837-3c48-46c6-8e4a-3a49e3742eda
datanode_2_1  | 2019-10-16 00:29:02,425 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-16 00:29:01,774 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e0740500-f615-4023-999f-a68ac03f9a58 does not exist. Creating ...
scm_1         | 2019-10-16 00:28:59,033 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1          | 2019-10-16 00:29:03,478 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_4_1  | 2019-10-16 00:29:03,748 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-16 00:29:03,068 [pool-8-thread-1] INFO       - group-C5250B5E62BF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-16 00:29:02,427 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6665b1b7-b029-442b-99d0-dcaedc7041a9 does not exist. Creating ...
datanode_3_1  | 2019-10-16 00:29:01,809 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e0740500-f615-4023-999f-a68ac03f9a58/in_use.lock acquired by nodename 7@04e295836a55
scm_1         | 2019-10-16 00:28:59,097 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1          | 2019-10-16 00:29:03,478 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_4_1  | 2019-10-16 00:29:03,749 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-16 00:29:03,068 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-16 00:29:02,453 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6665b1b7-b029-442b-99d0-dcaedc7041a9/in_use.lock acquired by nodename 7@77cedf55d79f
datanode_3_1  | 2019-10-16 00:29:01,825 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e0740500-f615-4023-999f-a68ac03f9a58 has been successfully formatted.
om_1          | 2019-10-16 00:29:03,533 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-10-16 00:29:03,750 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-16 00:28:59,137 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2019-10-16 00:29:03,070 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-16 00:29:02,489 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6665b1b7-b029-442b-99d0-dcaedc7041a9 has been successfully formatted.
om_1          | 2019-10-16 00:29:03,534 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3_1  | 2019-10-16 00:29:01,829 [pool-8-thread-1] INFO       - group-A68AC03F9A58: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-16 00:29:03,750 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-16 00:29:03,074 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-16 00:28:59,138 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1          | 2019-10-16 00:29:03,572 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2_1  | 2019-10-16 00:29:02,492 [pool-8-thread-1] INFO       - group-DCAEDC7041A9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-16 00:29:03,751 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-16 00:29:03,074 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-16 00:29:01,829 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-16 00:29:03,728 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_4_1  | 2019-10-16 00:29:03,751 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-16 00:28:59,359 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1_1  | 2019-10-16 00:29:03,076 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-16 00:29:02,493 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-16 00:29:01,831 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-16 00:29:03,732 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_4_1  | 2019-10-16 00:29:03,752 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-16 00:28:59,360 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-10-16 00:29:03,077 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2_1  | 2019-10-16 00:29:02,496 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-16 00:29:01,835 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-16 00:29:03,741 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_4_1  | 2019-10-16 00:29:03,752 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-16 00:28:59,360 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1_1  | 2019-10-16 00:29:03,081 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-10-16 00:29:02,502 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-16 00:29:01,835 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-16 00:29:03,743 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1         | 2019-10-16 00:28:59,363 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_4_1  | 2019-10-16 00:29:03,752 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-16 00:29:03,118 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-16 00:29:02,503 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-16 00:29:01,837 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-16 00:29:03,743 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-10-16 00:28:59,364 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_4_1  | 2019-10-16 00:29:03,762 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-16 00:29:03,122 INFO segmented.SegmentedRaftLogWorker: new d0f97c97-e973-4b21-a267-ffeaff61e569@group-C5250B5E62BF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8160c9fb-3d04-433c-80a3-c5250b5e62bf
datanode_2_1  | 2019-10-16 00:29:02,505 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-16 00:29:01,841 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1          | 2019-10-16 00:29:03,743 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-10-16 00:28:59,364 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-10-16 00:29:03,766 INFO segmented.SegmentedRaftLogWorker: ec5057ac-b321-4cd3-b996-62591e22e1d0@group-3A49E3742EDA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-16 00:29:03,123 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-16 00:29:02,507 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3_1  | 2019-10-16 00:29:01,845 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-16 00:29:03,763 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2019-10-16 00:29:03,770 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-16 00:28:59,365 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1_1  | 2019-10-16 00:29:03,123 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-16 00:29:02,513 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-10-16 00:29:01,876 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-16 00:29:03,766 INFO http.HttpServer2: Jetty bound to port 9874
datanode_4_1  | 2019-10-16 00:29:03,770 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-16 00:28:59,367 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1_1  | 2019-10-16 00:29:03,124 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-16 00:29:02,561 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-16 00:29:01,881 INFO segmented.SegmentedRaftLogWorker: new a7ce54ae-3692-4c83-8622-8da7e78c3ca7@group-A68AC03F9A58-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e0740500-f615-4023-999f-a68ac03f9a58
om_1          | 2019-10-16 00:29:03,768 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_4_1  | 2019-10-16 00:29:03,771 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-16 00:28:59,367 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1_1  | 2019-10-16 00:29:03,124 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-16 00:29:02,568 INFO segmented.SegmentedRaftLogWorker: new 45a8da80-e402-4cca-93dc-e83193b55e33@group-DCAEDC7041A9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6665b1b7-b029-442b-99d0-dcaedc7041a9
datanode_3_1  | 2019-10-16 00:29:01,881 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-16 00:29:03,802 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2019-10-16 00:29:03,771 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-16 00:28:59,368 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-10-16 00:29:03,125 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-16 00:29:02,568 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-16 00:29:01,882 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-16 00:29:03,803 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-10-16 00:29:03,800 INFO impl.RaftServerImpl: ec5057ac-b321-4cd3-b996-62591e22e1d0@group-3A49E3742EDA: start as a follower, conf=-1: [ec5057ac-b321-4cd3-b996-62591e22e1d0:10.5.0.7:9858], old=null
scm_1         | 2019-10-16 00:28:59,368 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1_1  | 2019-10-16 00:29:03,125 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-16 00:29:02,569 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-16 00:29:01,883 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-16 00:29:03,801 INFO impl.RaftServerImpl: ec5057ac-b321-4cd3-b996-62591e22e1d0@group-3A49E3742EDA: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-16 00:28:59,374 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1_1  | 2019-10-16 00:29:03,126 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-16 00:29:02,570 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-16 00:29:03,893 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-14412668034348310982.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_4_1  | 2019-10-16 00:29:03,802 INFO impl.RoleInfo: ec5057ac-b321-4cd3-b996-62591e22e1d0: start FollowerState
scm_1         | 2019-10-16 00:28:59,376 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-10-16 00:29:03,126 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-16 00:29:02,570 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-16 00:29:03,898 INFO server.AbstractConnector: Started ServerConnector@6848a051{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3_1  | 2019-10-16 00:29:01,883 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-16 00:29:03,805 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3A49E3742EDA,id=ec5057ac-b321-4cd3-b996-62591e22e1d0
scm_1         | 2019-10-16 00:28:59,413 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6293e39e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-10-16 00:29:03,126 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-16 00:29:03,898 INFO server.Server: Started @3839ms
datanode_2_1  | 2019-10-16 00:29:02,571 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-16 00:29:01,883 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-16 00:28:59,414 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29a69a35{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-10-16 00:29:03,901 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-10-16 00:29:03,140 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-16 00:29:03,932 INFO impl.RaftServerProxy: ec5057ac-b321-4cd3-b996-62591e22e1d0: addNew group-2C375F3C16B2:[ec5057ac-b321-4cd3-b996-62591e22e1d0:10.5.0.7:9858, d0f97c97-e973-4b21-a267-ffeaff61e569:10.5.0.4:9858, 45a8da80-e402-4cca-93dc-e83193b55e33:10.5.0.5:9858] returns group-2C375F3C16B2:java.util.concurrent.CompletableFuture@3941b528[Not completed]
datanode_2_1  | 2019-10-16 00:29:02,571 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-16 00:29:01,884 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
