Attaching to ozones3_scm_1, ozones3_datanode_1, ozones3_datanode_3, ozones3_s3g_1, ozones3_om_1, ozones3_datanode_2
datanode_1  | 2019-10-04 08:14:03 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
scm_1       | 2019-10-04 08:14:09 INFO  NetworkTopology:111 - Added a new node: /default-rack/8c2d89d4-e48e-4725-a1b7-419df29d5997
om_1        | 2019-10-04 08:14:11 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@27fe9713{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-04 08:14:11 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_1  | 2019-10-04 08:14:11 INFO  RaftServerImpl:170 - 115be332-b4b4-4af5-a7ad-566083531485@group-C436D9CB1FA7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-04 08:14:10 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-04 08:14:11 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@36aa52d2{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-9021015069759700389.dir/webapp/,AVAILABLE}{/ozoneManager}
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
scm_1       | 2019-10-04 08:14:09 INFO  SCMNodeManager:266 - Registered Data node : 8c2d89d4-e48e-4725-a1b7-419df29d5997{ip: 172.18.0.5, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-04 08:14:11 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-04 08:14:11 INFO  RoleInfo:143 - 115be332-b4b4-4af5-a7ad-566083531485: start FollowerState
datanode_3  | 2019-10-04 08:14:10 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
om_1        | 2019-10-04 08:14:11 INFO  AbstractConnector:278 - Started ServerConnector@6fc1020a{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-10-04 08:14:09 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-04 08:14:11 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-04 08:14:11 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C436D9CB1FA7,id=115be332-b4b4-4af5-a7ad-566083531485
datanode_3  | 2019-10-04 08:14:10 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
om_1        | 2019-10-04 08:14:11 INFO  Server:419 - Started @3427ms
scm_1       | 2019-10-04 08:14:09 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-04 08:14:11 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-04 08:14:11 INFO  RaftServerProxy:89 - 115be332-b4b4-4af5-a7ad-566083531485: addNew group-81A3571BE6B0:[8c2d89d4-e48e-4725-a1b7-419df29d5997:172.18.0.5:9858, 020be7e5-9833-4add-a910-008e0967f8b8:172.18.0.2:9858, 115be332-b4b4-4af5-a7ad-566083531485:172.18.0.6:9858] returns group-81A3571BE6B0:java.util.concurrent.CompletableFuture@6d99357f[Not completed]
datanode_3  | 2019-10-04 08:14:10 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
om_1        | 2019-10-04 08:14:11 INFO  MetricsSinkAdapter:204 - Sink prometheus started
scm_1       | 2019-10-04 08:14:09 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_2  | 2019-10-04 08:14:11 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-04 08:14:11 INFO  RaftServerImpl:95 - 115be332-b4b4-4af5-a7ad-566083531485: new RaftServerImpl for group-81A3571BE6B0:[8c2d89d4-e48e-4725-a1b7-419df29d5997:172.18.0.5:9858, 020be7e5-9833-4add-a910-008e0967f8b8:172.18.0.2:9858, 115be332-b4b4-4af5-a7ad-566083531485:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-04 08:14:10 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
om_1        | 2019-10-04 08:14:11 INFO  MetricsSystemImpl:301 - Registered sink prometheus
scm_1       | 2019-10-04 08:14:10 INFO  NetworkTopology:111 - Added a new node: /default-rack/115be332-b4b4-4af5-a7ad-566083531485
datanode_2  | 2019-10-04 08:14:11 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-04 08:14:11 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-04 08:14:10 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
om_1        | 2019-10-04 08:14:11 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-10-04 08:14:10 INFO  SCMNodeManager:266 - Registered Data node : 115be332-b4b4-4af5-a7ad-566083531485{ip: 172.18.0.6, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-04 08:14:11 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-04 08:14:11 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-04 08:14:10 INFO  SegmentedRaftLogWorker:128 - 8c2d89d4-e48e-4725-a1b7-419df29d5997@group-F3B5FC2EFA29-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om_1        | 2019-10-04 08:14:25 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-48687 for user:hadoop
datanode_2  | 2019-10-04 08:14:11 INFO  SegmentedRaftLogWorker:128 - 020be7e5-9833-4add-a910-008e0967f8b8@group-31DD6E097CC2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-04 08:14:11 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-04 08:14:10 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
s3g_1       | 2019-10-04 08:15:45 INFO  BucketEndpoint:211 - Location is /bucket-87848
om_1        | 2019-10-04 08:14:25 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-37362 for user:hadoop
datanode_2  | 2019-10-04 08:14:11 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-04 08:14:11 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-04 08:14:10 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 2019-10-04 08:15:51 INFO  BucketEndpoint:211 - Location is /bucket-84836
om_1        | 2019-10-04 08:14:25 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-68585 for user:hadoop
datanode_1  | 2019-10-04 08:14:11 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-04 08:14:10 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 2019-10-04 08:16:12 ERROR ObjectEndpoint:511 - Error in Complete Multipart Upload Request for bucket: bucket-84836, key: multipartKey2
datanode_2  | 2019-10-04 08:14:11 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-04 08:14:25 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-15127 for user:hadoop
datanode_1  | 2019-10-04 08:14:11 INFO  RaftServerImpl:103 - 115be332-b4b4-4af5-a7ad-566083531485@group-81A3571BE6B0: ConfigurationManager, init=-1: [8c2d89d4-e48e-4725-a1b7-419df29d5997:172.18.0.5:9858, 020be7e5-9833-4add-a910-008e0967f8b8:172.18.0.2:9858, 115be332-b4b4-4af5-a7ad-566083531485:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-04 08:14:10 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-84836key: multipartKey2
datanode_2  | 2019-10-04 08:14:11 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-04 08:14:11 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-04 08:14:25 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-53419 for user:hadoop
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-04 08:14:10 INFO  RaftServerImpl:181 - 8c2d89d4-e48e-4725-a1b7-419df29d5997@group-F3B5FC2EFA29: start as a follower, conf=-1: [8c2d89d4-e48e-4725-a1b7-419df29d5997:172.18.0.5:9858], old=null
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_2  | 2019-10-04 08:14:11 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-04 08:14:11 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-04 08:14:10 INFO  NetworkTopology:111 - Added a new node: /default-rack/020be7e5-9833-4add-a910-008e0967f8b8
datanode_3  | 2019-10-04 08:14:10 INFO  RaftServerImpl:170 - 8c2d89d4-e48e-4725-a1b7-419df29d5997@group-F3B5FC2EFA29: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_2  | 2019-10-04 08:14:11 INFO  RaftServerImpl:181 - 020be7e5-9833-4add-a910-008e0967f8b8@group-31DD6E097CC2: start as a follower, conf=-1: [020be7e5-9833-4add-a910-008e0967f8b8:172.18.0.2:9858], old=null
datanode_1  | 2019-10-04 08:14:11 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/5ec24a44-b526-462a-a756-81a3571be6b0 does not exist. Creating ...
om_1        | 2019-10-04 08:15:33 ERROR OzoneManagerProtocolProtos$S3CreateBucketRequest:252 - S3Bucket Creation Failed for userName: 408a471635b80160c579a897a992d8ed, s3BucketName bucket-38445, VolumeName s3408a471635b80160c579a897a992d8ed
scm_1       | 2019-10-04 08:14:10 INFO  SCMNodeManager:266 - Registered Data node : 020be7e5-9833-4add-a910-008e0967f8b8{ip: 172.18.0.2, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-04 08:14:10 INFO  RoleInfo:143 - 8c2d89d4-e48e-4725-a1b7-419df29d5997: start FollowerState
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-10-04 08:14:11 INFO  RaftServerImpl:170 - 020be7e5-9833-4add-a910-008e0967f8b8@group-31DD6E097CC2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-04 08:14:12 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/5ec24a44-b526-462a-a756-81a3571be6b0/in_use.lock acquired by nodename 7@58d5694f1ec1
om_1        | 2019-10-04 08:16:12 ERROR S3MultipartUploadCompleteRequest:205 - MultipartUpload: /s3408a471635b80160c579a897a992d8ed/bucket-84836/multipartKey2Part number: 1size 6 is less than minimum part size 5242880
datanode_3  | 2019-10-04 08:14:10 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F3B5FC2EFA29,id=8c2d89d4-e48e-4725-a1b7-419df29d5997
scm_1       | 2019-10-04 08:14:10 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 166415b1-d57e-45cc-bdf5-f3b5fc2efa29, Nodes: 8c2d89d4-e48e-4725-a1b7-419df29d5997{ip: 172.18.0.5, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-10-04 08:14:11 INFO  RoleInfo:143 - 020be7e5-9833-4add-a910-008e0967f8b8: start FollowerState
datanode_1  | 2019-10-04 08:14:12 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/5ec24a44-b526-462a-a756-81a3571be6b0 has been successfully formatted.
om_1        | 2019-10-04 08:16:12 ERROR S3MultipartUploadCompleteRequest:293 - MultipartUpload Complete request failed for Key: multipartKey2 in Volume/Bucket s3408a471635b80160c579a897a992d8ed/bucket-84836
datanode_3  | 2019-10-04 08:14:11 INFO  RaftServerProxy:89 - 8c2d89d4-e48e-4725-a1b7-419df29d5997: addNew group-81A3571BE6B0:[8c2d89d4-e48e-4725-a1b7-419df29d5997:172.18.0.5:9858, 020be7e5-9833-4add-a910-008e0967f8b8:172.18.0.2:9858, 115be332-b4b4-4af5-a7ad-566083531485:172.18.0.6:9858] returns group-81A3571BE6B0:java.util.concurrent.CompletableFuture@55d64dc0[Not completed]
scm_1       | 2019-10-04 08:14:11 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 81dda4aa-9ed6-42ae-b27d-31dd6e097cc2, Nodes: 020be7e5-9833-4add-a910-008e0967f8b8{ip: 172.18.0.2, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-10-04 08:14:11 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-31DD6E097CC2,id=020be7e5-9833-4add-a910-008e0967f8b8
om_1        | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-84836key: multipartKey2
datanode_3  | 2019-10-04 08:14:11 INFO  RaftServerImpl:95 - 8c2d89d4-e48e-4725-a1b7-419df29d5997: new RaftServerImpl for group-81A3571BE6B0:[8c2d89d4-e48e-4725-a1b7-419df29d5997:172.18.0.5:9858, 020be7e5-9833-4add-a910-008e0967f8b8:172.18.0.2:9858, 115be332-b4b4-4af5-a7ad-566083531485:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-04 08:14:11 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: a4cef3e8-adda-45f2-a8c7-c436d9cb1fa7, Nodes: 115be332-b4b4-4af5-a7ad-566083531485{ip: 172.18.0.6, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-04 08:14:12 INFO  ContainerStateMachine:230 - group-81A3571BE6B0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-10-04 08:14:12 INFO  RaftServerProxy:89 - 020be7e5-9833-4add-a910-008e0967f8b8: addNew group-81A3571BE6B0:[8c2d89d4-e48e-4725-a1b7-419df29d5997:172.18.0.5:9858, 020be7e5-9833-4add-a910-008e0967f8b8:172.18.0.2:9858, 115be332-b4b4-4af5-a7ad-566083531485:172.18.0.6:9858] returns group-81A3571BE6B0:java.util.concurrent.CompletableFuture@67856935[Not completed]
datanode_3  | 2019-10-04 08:14:11 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-04 08:14:12 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 5ec24a44-b526-462a-a756-81a3571be6b0, Nodes: 020be7e5-9833-4add-a910-008e0967f8b8{ip: 172.18.0.2, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}8c2d89d4-e48e-4725-a1b7-419df29d5997{ip: 172.18.0.5, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}115be332-b4b4-4af5-a7ad-566083531485{ip: 172.18.0.6, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:209)
datanode_1  | 2019-10-04 08:14:12 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_2  | 2019-10-04 08:14:12 INFO  RaftServerImpl:95 - 020be7e5-9833-4add-a910-008e0967f8b8: new RaftServerImpl for group-81A3571BE6B0:[8c2d89d4-e48e-4725-a1b7-419df29d5997:172.18.0.5:9858, 020be7e5-9833-4add-a910-008e0967f8b8:172.18.0.2:9858, 115be332-b4b4-4af5-a7ad-566083531485:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-04 08:14:11 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-04 08:14:26 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 18901ddd-83c7-4816-8b0b-b6d6626ff21a, Nodes: 020be7e5-9833-4add-a910-008e0967f8b8{ip: 172.18.0.2, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_1  | 2019-10-04 08:14:12 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
s3g_1       | 	at com.sun.proxy.$Proxy94.completeMultipartUpload(Unknown Source)
datanode_2  | 2019-10-04 08:14:12 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-04 08:14:11 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-04 08:16:10 INFO  SCMBlockProtocolServer:212 - SCM is informed by OM to delete 1 blocks
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_1  | 2019-10-04 08:14:12 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:884)
datanode_2  | 2019-10-04 08:14:12 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-04 08:14:11 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
scm_1       | 2019-10-04 08:16:10 INFO  BlockManagerImpl:269 - Deleting blocks conID: 6 locID: 102903116852822143 bcsId: 0
datanode_1  | 2019-10-04 08:14:12 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_2  | 2019-10-04 08:14:12 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-04 08:14:11 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
scm_1       | 2019-10-04 08:17:10 INFO  SCMBlockProtocolServer:212 - SCM is informed by OM to delete 3 blocks
datanode_1  | 2019-10-04 08:14:12 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_2  | 2019-10-04 08:14:12 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-04 08:14:11 INFO  RaftServerImpl:103 - 8c2d89d4-e48e-4725-a1b7-419df29d5997@group-81A3571BE6B0: ConfigurationManager, init=-1: [8c2d89d4-e48e-4725-a1b7-419df29d5997:172.18.0.5:9858, 020be7e5-9833-4add-a910-008e0967f8b8:172.18.0.2:9858, 115be332-b4b4-4af5-a7ad-566083531485:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-04 08:17:10 INFO  BlockManagerImpl:269 - Deleting blocks conID: 5 locID: 102903120780656778 bcsId: 0,conID: 4 locID: 102903120780656777 bcsId: 0,conID: 6 locID: 102903120780722315 bcsId: 0
datanode_1  | 2019-10-04 08:14:12 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-04 08:14:12 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-10-04 08:14:11 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-04 08:17:10 INFO  BlockManagerImpl:269 - Deleting blocks conID: 5 locID: 102903120144695431 bcsId: 0
datanode_1  | 2019-10-04 08:14:12 INFO  SegmentedRaftLogWorker:173 - new 115be332-b4b4-4af5-a7ad-566083531485@group-81A3571BE6B0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5ec24a44-b526-462a-a756-81a3571be6b0
datanode_2  | 2019-10-04 08:14:12 INFO  RaftServerImpl:103 - 020be7e5-9833-4add-a910-008e0967f8b8@group-81A3571BE6B0: ConfigurationManager, init=-1: [8c2d89d4-e48e-4725-a1b7-419df29d5997:172.18.0.5:9858, 020be7e5-9833-4add-a910-008e0967f8b8:172.18.0.2:9858, 115be332-b4b4-4af5-a7ad-566083531485:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-10-04 08:14:11 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-04 08:17:10 INFO  BlockManagerImpl:269 - Deleting blocks conID: 6 locID: 102903120214425736 bcsId: 0
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-10-04 08:14:12 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-04 08:14:12 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-10-04 08:14:11 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/5ec24a44-b526-462a-a756-81a3571be6b0 does not exist. Creating ...
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
scm_1       | 2019-10-04 08:18:10 INFO  SCMBlockProtocolServer:212 - SCM is informed by OM to delete 1 blocks
datanode_1  | 2019-10-04 08:14:12 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-04 08:14:12 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-10-04 08:14:11 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/5ec24a44-b526-462a-a756-81a3571be6b0/in_use.lock acquired by nodename 7@349f9f3ef9df
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
scm_1       | 2019-10-04 08:18:10 INFO  BlockManagerImpl:269 - Deleting blocks conID: 6 locID: 102903124964409492 bcsId: 0
datanode_1  | 2019-10-04 08:14:12 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-04 08:14:12 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/5ec24a44-b526-462a-a756-81a3571be6b0 does not exist. Creating ...
datanode_3  | 2019-10-04 08:14:12 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/5ec24a44-b526-462a-a756-81a3571be6b0 has been successfully formatted.
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
